# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P1 	: {emoji}
P0 	: 요놈! 아주 그뤠잇!!!!이로더!!
P0 	: 나도 그 생각했어이이잉!!!
P1 	: 아주만족!!!
P1 	: 어머님....... 오호라를 해드렸더니....... 시간이 후딱지나가는구낭!! ㅠ0ㅠ
P0 	: 혀녀!!!!효녀!!!!!심청을 능가하는구낭*.*!!!
P0 	: 나도 내일 발톱 색깔 췌인제.!!!!!!!!
P0 	: 해야겠어아잉
P1 	: 호호......... 제 효성....... 역시 저를 황후로 맞으시렵니까!!!!!!!!!!!!!
P1 	: 내가맞춰볼랭~~~ 음~~~~~~~~~~ 퐈랑~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 읭!!나도 모르는 내 맘을 알아버렸구낭!!!0.0!!
P0 	: 나도..!나도 모르겠어잉
P1 	: 노뢍! 빨강!
P1 	: 여기중 하나는 있겠지!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ요놈!!!
P0 	: 의견을 반영해서 빨주노초파남보 중에 하도록...^.^
P0 	: 하겠노라
P1 	: 홋홋...!!!!!
P1 	: 역시..!.!!^_^
P1 	: =_= 놔 이줴잘쉬간인카...!!
P0 	: 엉엉{emoji:…}{emoji:…}{emoji:…}{emoji:…}!!!!
P0 	: 와타시도!!!!와타시돜!,
P1 	: {emoji}
P0 	: 내일 놑북 시키 찾으려면 잠 보충!!!잠 보충!,,
P0 	: 응가야{emoji:…}입은 닫고 자!,,
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나 코양인뎅!?!?!?!?
P1 	: {share:photo}
P1 	: 푸흐!!^_^
P0 	: 도라야끼 ㅜㅡㅜㅜㅜㅜㅜㅜ
P0 	: 이상해 졌어잉!!ㅜ%ㅜ
P1 	: {share:photo}
P1 	: 우우웅ㄹㄱ!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아읽!!!ㅔ눈 버렸어잉!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 내가쉬함기간에 저장햇던짤이란다!!!!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇군!!
P0 	: 셤기간..!모든것이 용인되는 기간이렸덝!
P0 	: 내일은 빨래랑.....놑북이랑...컿.!
P1 	: 할것도많구나이놈!!
P1 	: 세미기상...!
P1 	: 이(힘듦)
P1 	: {share:url}
P1 	: ㅋㅋㅋㅋㅋ벌써한편다봐버렷어어어엉엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앙니 나...지금 기쌍....
P0 	: 아닝 나도 어제 네이버 넘기다가 클립으로 제목으로 다 볼뻔
P1 	: 0-< 이러구 조금만봄!!!
P1 	: 히힛^_^
P1 	: 점심은 만두|~~~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이놈! 나도 재빠르게 다른 화면으로..!넘겼노러^.^
P0 	: 만두0.0!!스바라시.!!
P0 	: 점심은 콩나물 넣은 신러묜~~~
P1 	: 콩나물!!!
P1 	: 다죽어버린 그 콩나물!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 싱싱한 놈으로 해치워주마*.*!!
P1 	: 구우우우우웃이애요오옹옹!!!
P1 	: 핫도그랑 만두을 몇시간째먹으니 속이 이상하도다^_^
P0 	: 이것이 바로
P0 	: 핫도그와 트림 레전드으ㅔ
P0 	: 화학적 케미컬?!?!???0.0!?
P0 	: 엉니 오늘 나와보니까 어제보다 핫해.!!핫해!!!더웡!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 트름아나오지마!!!
P1 	: 언니이이익
P1 	: {share:photo}
P1 	: 보인다...! 느껴진다 이 뜨거움!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앍!!
P0 	: 타버려욧!
P0 	: 겨터파크 개장한거 보니...바다 입수 가능>.<!
P1 	: 조아횻!!!!!!
P1 	: {share:photo}
P1 	: 언늬 땡기기잘한듯!!!
P0 	: 0.0!!!!!!!!
P0 	: 박쑤우우우우우ㅜㅇㅇ
P0 	: 선견지명 이로다
P1 	: 일요일은 비없이!월요일은 비맞으며 수영!!!
P0 	: 다양한 상태의 수영!!!
P0 	: 이것이 바로 갓벽하다는 거구나!!!!
P1 	: 으음~~~!!좋아요오오옹~~!~!
P1 	: 언늬오랜만에 반바지를입으니!! 나의 물살이..!!!
P1 	: {emoji:힘듦}
P1 	: {emoji:흑흑}
P0 	: 워터 살..!!우ㅗ토살.!!!
P0 	: 울지마 똥개야!!!!!!!ㄱ!!!!!
P0 	: 그건 ㅠㅡㅠ 오쩔수 ..!어쩔수 없는거얅!!!!
P0 	: 그럴땐 긴치마로 감춰주면 되는 거다=.=
P1 	: 얌맛! 다 스울에잇단마뤼닷!
P1 	: {emoji:흑흑}
P0 	: !!!!!!!!!!!
P0 	: {emoji}
P0 	: 스을...스을..!!
P1 	: ^_^ 반바지도 봐줘잉~~^_^
P0 	: 그롬 그냥 물인척하고
P0 	: 다리가 물인척 하고 다니는거 어때효오오옹???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 얌뫄!!>_<
P1 	: 언늬 포항갈때 다이소에서 돗자리도사자능!!!
P0 	: 엉니 구레이이이이이이잉ㅅ!!!
P0 	: {emoji}
P0 	: 으뱌뱌뱌ㅑㅂ0.0!!
P1 	: 아히 조호아라하!!!!!!
P0 	: 어이잉>.<!!거기서
P0 	: 물개 공도 있으면..!!있으면..!!
P0 	: {share:info}
P0 	: 둥둥!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 설마...설마!!
P0 	: 쁑>.<!! 이게 얼마나 재밌게횻!
P0 	: {share:photo}
P0 	: 엉니 보고싶어 미치겠어잉!
P1 	: 참아롸!! 참와!!
P1 	: {share:photo}
P1 	: 이거라두보렴!!!
P0 	: 아이이잉>.<!!!!귀여운 좌식*.*
P0 	: 라리온!!!라이온.!!!내가 참으마^.^
P0 	: {share:photo}
P0 	: 0.0!!
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 이게모람!?!?!?
P0 	: 다이소산..!다이소산..!
P0 	: 포항에 있어랅! 이좌식!
P1 	: 사실이냐!!다이소에있단말이냐!!
P0 	: 하...하잇!!!!!!!!!!
P0 	: 포항.!!!포항.!!있어줭!!!!!!
P1 	: {emoji:하하}
P1 	: 잇겟쥐이놈!
P1 	: 물안경을 가져갈까 5초고민후 관둠!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 음파!음파!!!음파!음파!!!
P0 	: 역시..! 내 전용 물개 답도다!!
P1 	: 옹옹...........!!
P1 	: 나 물캐.........
P1 	: 오늘도 열심히 앞발을 휘젓는다!
P0 	: {share:info}
P0 	: 가랏!!!!!똥개야아아아아앙
P1 	: 엉엉...!!.!!
P1 	: {share:info}
P1 	: 으..으...으아아아악!!
P1 	: {share:info}
P1 	: 우아아아아ㅏㄱ!!
P1 	: {share:info}
P1 	: 꺄아아앙아아아ㅏㄱ!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ??
P0 	: 엉니 이런것도 있냥?!???
P0 	: 나 심장 떨려횻!!!!
P0 	: 어닝!!!나또 지금 일어나버랴ㅛ로릴
P0 	: {emoji}
P1 	: 언니 토네이도 ㄹㅇ 뭐 먹고타면 토함!!
P1 	: {emoji:하하}
P1 	: 내경홈담!!
P1 	: {share:info}
P1 	: 일어났어어엉!?
P0 	: 꺄앍!!!!!!!!
P0 	: 빈속....! 엠프티......!!!
P0 	: {share:info}
P0 	: 뫙!뫙!
P1 	: 개야!! 머리에 혹난다!!!
P1 	: =ㅁ= 뭐가 먹고싶은거같기두허구~ 아닌거같기두허구~
P0 	: 요놈!!!!!!그건
P0 	: 훼이크.!!!배고픔이로더!!!!!
P0 	: 이제 입에 넘길 수 있는건 워터 뿐이로다=.=!!!!!!!
P1 	: 거짓배고픔....!인가..!
P1 	: {emoji:힘듦}
P1 	: 내일꼭 씌리알씹어먹을것이애요..!
P0 	: =.= 바고팡!!!배곱항!!!!!!!!장하도다!!!
P0 	: 나도 내일 감자 구워 먹을거에횻!!!
P0 	: 엉니 우리 가서 팩도 사자능>.<
P0 	: {share:photo}
P1 	: 감좌!!!!
P1 	: 나두감자구우ㅜ줘어어어엉ㅇ~!~!
P1 	: 언니구우우우웃!!!!
P1 	: 아닠ㅋㅋㅋㅋ펭수 저렇게누워있으니까 졸무!!졸라무서웡!!ㅠㅡㅠ
P0 	: 잉...잉...!
P0 	: 졸귀 여서 보낸것인뎅!!!!!!!
P0 	: {share:photo}
P0 	: 0.0!!!!옹니..!옹..!옹..! 나중에..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ이게무슨피자라냐!?!?!?!?!?
P0 	: 이게바로 맛있는거 때려박기>.<!!!!
P0 	: {share:info}
P1 	: 유노윤호우!!!>_<
P1 	: 때려박는 못과 망치...
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 뿌애애애앵ㅇ!!!배고팡!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 물먹어물...!!
P1 	: 갑자기라ㅕㄴ먹고싶어짐
P1 	: ㅇ3ㅇ 이건 꿈이야..!!꿈!!!
P0 	: 요놈!!!!!!!!!!!!!
P0 	: {emoji}
P0 	: 재가 지금 일어난것도 꿈이랍니까+.+?!?!?!
P0 	: {emoji}
P1 	: 횽임!!!
P1 	: 저지금기상!,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ 이게진짜일리없서어어어어엉~~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 이게 진짜 일리 없어어어어ㅓ허엉ㅇ
P0 	: 음성메시지
P0 	: 일리 없어어어허ㅓ렁ㅇ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 부르려다...갑자기
P1 	: 언니 꿀보이스!!!!!>_<
P0 	: 수치심을 느꼈다고 할까횻?!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P1 	: 똥싸다끊겼어어어어엉 ㅠㅡㅠ!!
P0 	: 가수...가수가 될 재목이구나>.<!!!
P0 	: 쁑>.<!나머진 경주에서..!
P1 	: 꿀보이스 들려줘잉~~^\^
P1 	: 언늬준비물또있나!?!?!?!
P1 	: 모자.....
P0 	: 선크림......
P0 	: 오옷.....
P1 	: 나머지는 가서살만한걸라나!?
P0 	: 도오온....
P1 	: 공..
P1 	: ㅋㅋㅋㅋㅅㅂ
P0 	: 엉니 굿.!!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: 정확히짚엇구나'
P0 	: 비치..고옹...
P1 	: 돗자리도 가서 사고...
P0 	: 글구...글구....뭐 없는듯쇼.?!
P0 	: ㅇㅈ!!팩 사궁>.<!
P0 	: 뀽>.<!!!!
P0 	: {emoji}
P1 	: 어이어이..!! 눈을 뭐 그렇게뜨니!!!
P0 	: 0.0ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅌㅋㅋ
P0 	: 눈 자세히 보니..!졸무.!!!
P0 	: 횽님...저 또 졸려횻!
P1 	: 얌마!!!일어나!!
P1 	: {emoji:힘듦}
P1 	: 죽..죽지마!!
P0 	: 으라라차사타가착!!!
P0 	: 으라찻찻!!!그래 일어나 보는거얅!!!!!0.0
P1 	: 장하다..! 드디어 혼자 일어섰구나!!
P1 	: 나는 할라피뇨통솰버거~~^_^
P1 	: 얌~~^_^
P0 	: 야아아암!!!!!할라피뇨 통살버거.!!
P0 	: 그 없어진줄 알았던..!마이 최애 버거..!!
P0 	: 엉니 나 호두파이 굽는데
P0 	: 움..?!? 모징?!?싶음
P1 	: ㅇㅁㅇ!!
P1 	: 무슨일이닁?!??!?
P1 	: 호두가없닝!!
P0 	: 이이이이잉
P0 	: {share:photo}
P0 	: 반죽이 부족했지 뭐에효!!!!근데 ㄱㅊ하징?!?!
P1 	: 음!!!
P1 	: 먹어보기전까지는모르는것을...
P0 	: 이이이ㅣ이잉ㅇ
P0 	: 이놈! 어마마마가.!.!
P1 	: 당장내앞으로가져오도록!^^
P0 	: 괜찮다 하였소
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 아잉>.<ㅠ 한국말은 끝까지!!
P1 	: {emoji}
P1 	: 쩌어어ㅓㅓㅓ억!
P0 	: 엉니 갑분.!엄마 오호라에
P0 	: 큰 관심!!관심!!
P1 	: {share:photo}
P1 	: 뀨우^_^
P0 	: 0.0!!!!!자태가
P1 	: {share:photo}
P1 	: 뀨우^_^
P0 	: 아름다도더!!!!!
P1 	: 구매..!구매각!!!
P0 	: 뀨!!!!뀨!!!!!!!
P0 	: 가..가즈아아아앙ㄱ!!!!
P0 	: 으!쨔!으!쪄!
P0 	: &name2&!!!&name2&은 내일 한시 경주역 도착???
P1 	: {share:photo}
P1 	: [야놀자 예약]
	  
	  {emoji:▶}예약정보{emoji:◀}
	  예약객실 : 도보특가-침대방(금연실) / 숙박
	  예약자명 : &name2& / &tel-num&
	  체크인 : 2020.07.04(토) 15:00 이후
	  체크아웃 : 2020.07.05(일) 12:00 이전
	  
	  {emoji:▶}숙소정보{emoji:◀}
	  &address&
	  연락처 : &tel-num&
	  주소 : &address&
	  
	  {emoji:▶}︎예약 숙소 &address& 자세히 보기
	  {share:url}
P1 	: 호롯!!^_^
P0 	: 호로로로로롤.!!!!
P0 	: {share:photo}
P0 	: 끼다릴게횻>.<!!!
P1 	: 하야이....!하야이!!
P1 	: 빠르구나요놈!
P1 	: 버스를타겟지만말이다!!후후^_^
P0 	: 버스용?????!??웬 버스랍니깝쇼?!?!0.0?!
P0 	: {emoji}
P1 	: 아니!!!
P1 	: 아니너 신경주인줄!!!
P1 	: {emoji:하하}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나항!!!!!
P0 	: 아뉫?!?!?나의 한때의 고민은 또 어찌 알궁.).(!!!!!
P1 	: 내가 모르는것이무엇이느냥!^_^
P1 	: ㅋㅋㅋㅋㅋㅅㅍ온니
P0 	: =.=!!!!!!!약바리..!!ㅔ&name2&
P0 	: +.+?
P1 	: {share:photo}
P1 	: 엄마가 무장시켜줌!!
P1 	: 타지말라며...!
P1 	: {share:photo}
P1 	: 꾸에에에엥에 ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것이{emoji:…}{emoji:…}{emoji:…}!!!!!!이것이 브모님의 사랑!!!
P0 	: 부모님의 지혜 로구나!!!!!!!>~<
P1 	: 뀨우우우웅>_>
P0 	: 짐...!짐을 싸보실까나.!.!!
P0 	: 헛둘!홋둘!!
P1 	: 언늬이이이잉 ㅠㅡㅠ
P1 	: 바지가 요술바지임!!
P1 	: {share:photo}
P1 	: 항아리에요오오오오오옹
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅌㅋㅋㅋㅋㅋ
P0 	: 아닝 너가 말하기 전까지는 그냥
P0 	: 바지 데스넹! 인데
P0 	: 그러고 보니 알라딘 같기두 하궁>.<!
P1 	: ㅅㅍ!!
P1 	: 누가뭐래도...! 나는나만의길을간다!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂ 엉니 가즈아아앍!!!
P1 	: 뀽!!! >_<
P1 	: 언늬짐다쌋냥??
P0 	: 엉니 수건 하나 넣을까 말까 고민.!!ㅔ
P0 	: 빼고 완룡!!
P0 	: 쁑>.<!!고민!
P0 	: 아읽! 근데 싸다보니.!.! 큰데로 옮겨야 겠구낭!!
P1 	: 나 큰수건하나갖구감!!
P1 	: {emoji:하하}
P1 	: 뀨웅!?
P1 	: 캐리어를 24인치로 업그레이드한단말입니카!?
P0 	: 엉니 그루에이이이잉ㅅ!!!
P0 	: 이잉!!!업그뤠읻>.<!!
P0 	: 나도 작은거 하나 챙기기 완룡>.<!
P0 	: 형님 저 완룡>.<!!잡니다룡!
P1 	: 이놈이 아주 윙크를 사정없이하는구나!!!!!
P1 	: 나도 스울갈채비까지 몽땅..... 거의끝!
P1 	: 헤롱이구낭!
P0 	: 아잉 이제 자야..!내일 굿
P1 	: 이건 뵹신인감!? ㅠ-ㅠ
P0 	: 컨디션으로.!! 경주로..!경주로!!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ켈켈
P1 	: 자기전에 드라켄 영상 두번 더 보고잔다실시!
P0 	: 좋은뎈ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 케로로 같음!
P0 	: 하..하잇!!!!
P1 	: |-------|이겅?
P0 	: 이갓횻
P1 	: 아잉 ㅜㅠ=ㅜ 케로로 싫ㄷ엉!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: {share:info}
P0 	: 아잉 왜이이잉!
P1 	: 유촥!
P1 	: 갑자기 유촥이 생각나는구나..!!
P1 	: 케로로 거부감!! >_<
P1 	: 나는 디지몬!
P0 	: 꾸엥ㅇ!!!!
P0 	: {share:info}
P0 	: 엉..!엉..!
P0 	: 횽님..!저 출발합니다룟!
P1 	: {share:photo}
P1 	: 푸르구나^_^
P0 	: >~<
P0 	: 0.0!!!기가 막히는 구낭!!
P1 	: 버스닷!!
P1 	: 후다닥!
P1 	: 에어팟안가져온줄알고 깜놀!!ㅠㅡㅠ
P0 	: 여놈>.<!!!!!!!!!
P0 	: 이동의 동반자를 놓고올뽄 했느니랑!!!
P0 	: 엉니 이따 근데 추울거 같낭?!?!?=.=!?
P0 	: 그건 아니겠지?!?ㅔ
P1 	: 추울수도!!!!
P1 	: 군데나는 옷없음!ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅅㅂ!!!나두!!
P0 	: 그냥 반바지 간닭!!!!
P1 	: 굿이애우...!!
P1 	: 마스크끼면 덥다구!^_^
P0 	: 역시.!!!!
P1 	: 언늬나 학죰 4.25나옴!!잘햇오잉????
P1 	: {emoji:하하}
P0 	: 더운숨을 들이마시면.!!됨다구.!!
P0 	: 요놈$.$!!!!!!!!!!
P1 	: 하태하태!
P0 	: {emoji}
P1 	: {emoji:하하}
P1 	: 우후!
P0 	: 천재.!!!!천재가 나타났덝!!!ㅔ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 역시 나ㅅㅋ!! 잠안잔 보람이 여기서!!
P1 	: 5252..! 물면 침묻는다구...?
P0 	: 요놈!!!!!!아주 훌륭하도다!!!!
P0 	: 역시 그때의 괴로움이 돌아오는구낭+.+!!!!!!!
P1 	: 윽...!.!!으윽 개로웡!!ㅠㅡㅠ
P1 	: 언니근데 그늘이라그런가 왤케 시원허닝!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ인둉!!!!이읽!!!
P0 	: 아직..!마의 한두시..!한두시가 아니라
P0 	: !!엉니 나 기절했다가 눈뜨니 0.0! 대구!
P1 	: 뜨거워대구~~ 완젼~~~
P1 	: 나 강평하느라시간다가ㅛ어이ㅣ잉
P0 	: 엉니 에타에?!?!?!?
P0 	: 정보 나눔러!!!!@.@!!
P1 	: 후후^_^ 정보는 나눌수록 커지는법!
P0 	: 역시.!!! 프로 에이러는 다르군요!!!
P0 	: 아닝ㅋㅋㅋㅋ앙니 나 잘못앉아 있었닭!!?!
P0 	: 처음이구나.!!이런적은.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 언늬 아무리 남의떡이 더 커보인다지만!!
P1 	: 넘의자리에앉다닝!!!>_>
P0 	: 이이이잉>.<!!!!
P0 	: 좋아보였오욯슈ㅠㅠㅠㅠ!!!!!
P1 	: 후후!!^_^
P1 	: 형님20분뒤도착이냐!?!?!?
P1 	: 어디가있응거야 이놈아...!!
P0 	: 횽님!!!!저 기차역안에 카페.!!!!에
P0 	: 있겠슴돠!!!!이제 곧 하차!!ㅔ횽님 빨리왕
P0 	: 엉니 나 역 화장실에서 메이크업 쇼도 해야겠구낭>.<!
P1 	: 요놈!!^_^ 꽃단장까지!!
P1 	: 나는민낯으로 승부한다!!!!
P0 	: ㅋㅋㅋㅋㅋ!!!역시..!민낯여신 박지횬을
P0 	: 능가하는..!!!!
P0 	: 형님 다우십니다.!!
P1 	: 후후훗!!
P1 	: 아잉 내 화장품 다 서울에있어어어어엉
P0 	: &.& 나 이제 곧.!!!
P0 	: 엉니 빌려줄까?!??
P1 	: 방댕아 이제 내리느냥!
P0 	: ㅇ ㅅ ㅇ 말만 하고랏!
P1 	: 언늬나 눈두덩이만!!!빌려주거라!!
P0 	: 엉니 노농! 담역!
P0 	: 역시.!!쇠똥구리.!!
P1 	: 하야이..!.
P0 	: 오껭!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅡㅠㅋㅋㅋㅋ
P1 	: 음 우리물놀이!!비없음!!
P0 	: =.=!!!!!!!!!그렇구나.!!
P1 	: 추울까바걱정된다긔!
P0 	: 기온이 낮은듯 했지만..!
P0 	: 그래..!!습도..!습도를 믿는다.!!!!!
P1 	: 더워져라!!^_^
P0 	: 그동안..!그동안
P0 	: 핫했잖아횻!
P1 	: 추워지지마ㅏ아아ㅏ
P1 	: 언니 기차 왤케춪냐 !?!?!?
P1 	: 덜덜...!.
P0 	: 아닝!!!횽님 인죵!!!!!!
P0 	: 근데 내리면 음~~선선~~~
P0 	: ㅋㅋㅌㅌㅋㅋㅋ쿠ㅡㅜㅜ 더워지라궁!!!! ㅠ.ㅠ
P1 	: 그르냐!?!?!?
P1 	: 추워서 못잤어어어어엉
P0 	: 아닝 그정도였냐?!??!?
P0 	: 에어컨 빵빵 때문인가?!????
P1 	: 언니 ㄹㅇ투워서
P1 	: 닭살에...! 이불이있음조켓다생각햇어어엉어
P1 	: {emoji:흑흑}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 그정도러고?!?!
P0 	: 같은 경주를 향한 기차....이것은..!
P0 	: 기장님의 에어컨 빵빵이 원인이럇닭!!
P1 	: 기좡님 저 냉방병걸러용ㅎ오오오
P0 	: 뿌무..!!!
P0 	: {emoji}
P0 	: 아제 십분후에 내리냥?!?!!
P1 	: {share:photo}
P1 	: 요기가 경주라요???
P1 	: 언니딱 10분남음!!
P1 	: 그래 똥은 잘 싸구있엇닝??^_^
P0 	: ㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋ이곳은
P0 	: 거의 세부?!?!ㅔ엉니
P1 	: 나지금 서경주!
P0 	: 나 그냥 화장하고 뻐틴기니
P0 	: 어느새.!!형님 도착 십분전?!?!
P0 	: {emoji}
P1 	: (하하)아잉!! 침공격!!
P1 	: {emoji:신나}
P0 	: 아이이잉ㅇ>.0 낙타다!
P0 	: {share:info}
P1 	: 퉤엥에ㅔ에!!!
P1 	: 언니서경주다...
P0 	: 서경주..! 하나만 더..!!
P0 	: 하나만더 와.!!!
P1 	: 곤듀님 가는중^_^
P0 	: 동키 오거랏!!!
P1 	: 아니 나 내릴때되니까 에어컨 꺼줬어어ㅓㅇ어 ㅠㅡㅠ
P0 	: 허허! 한시가 되니
P0 	: 꺼주는 마법같은 온도조절이..!
P0 	: 엉니 점심 먹었냐?!?!
P0 	: 뭐 먹자능!!이따가
P0 	: 배겁팡!!! ㅠㅡㅠ
P1 	: 도촥!!
P1 	: 유촥!!
P0 	: 0.0!!!
P0 	: 어서 올라오거랏!!
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:photo}
P0 	: &address&
P0 	: 엉ㅇ니
P1 	: 그래똔개야
P0 	: 담 정류장
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 이게다빠른고아냐!?!?!
P0 	: 얼?!
P1 	: 이름더거맞지!?
P0 	: 하릿!
P0 	: {share:photo}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {share:info}
P1 	: {system:money}
P0 	: {system:money}
P0 	: 똥개야.!!!나 대전이닭!!!!!!!
P1 	: {emoji}
P1 	: 횽임 잘 내렷구나...!
P1 	: 졸려어어어어어어어엉
P0 	: 응가.!!!!!!침닦아!!!!!!!
P0 	: 응가도 이제 내릴때 인가?!?!0.0?!?
P1 	: 나 ㅅㅋ 1분뒤에냐릴듯!
P1 	: 다시 한시간!!긱사카쥐!!
P1 	: 우에에엥 ㅠㅡㅠ
P0 	: 긱사 찾아 삼만리 ㅠㅡㅜ!!!!!!!ㅠㅠㅠㅠ
P0 	: 부디 똥개에게 행운을..!!!!
P1 	: 똥깨 도착후 짐푸는중!
P1 	: 간지러워어어어엉 모기 우애애앵!
P0 	: 잘했닭!
P0 	: 아 왜애애애애애애애앵{emoji:🐝}{emoji:🐝}{emoji:🐝}{emoji:🐝}{emoji:🐝}
P0 	: 나 물었는데~~~~~~
P1 	: 왜애애애ㅐ애애앵!!
P1 	: =ㅁ= 졸...료용....
P1 	: 컼..!
P0 	: 졸리면 자는것을 허락한닭!!!!!
P0 	: {share:info}
P0 	: 당신은....그래도 되니까=.=!움!
P1 	: 그것이.... 약소쿠다..
P1 	: 아잉 부담스러운 눈!! ㅠ-ㅠ
P0 	: 소레와...약소쿠니까..!!!!!!
P0 	: {share:info}
P0 	: 0.< 에큥!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아니 뭐 저딴말도했냐
P1 	: {share:photo}
P1 	: 으아아악!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ스바!
P0 	: 누가몰라! 누가몰라!!!이놈!!
P1 	: 바카..!바카!
P1 	: 나는 쿨쿨자구 다시일어나겟다!
P0 	: 바카...!!잠을 자거랏!!!!!
P0 	: 엉니 생각해보니 옹니 생일때 서울에 있냐?!?!고건 아닌가?!?
P1 	: 나돼징 8/1숌...
P0 	: 0.0!!!!!!요놈!!!!!!!
P0 	: 엉니가 시험날 서울 찾아가노랏!
P1 	: '생일'이지만! (흑흑)
P1 	: {emoji:하하}
P0 	: =뿌..뿌애애애애ㅐㅇㅇ
P0 	: 잠시 생일 축하식을 하고
P0 	: 시험 끝나고 조지자꾸나>.=!
P1 	: 너..&name2&해랑!!^_^
P1 	: &name2&!!!멋져요오오오옹!!!!
P0 	: 호호호롷!!!!!
P0 	: 이제 짐이 왕이노라^.^!
P1 	: 폐항!!
