# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P1 	: 이거 오빠지
P1 	: &num&
P0 	: 나아님
P0 	: &num&임
P1 	: {emoji}
P0 	: 친새끼아니냐
P1 	: 풍
P0 	: 차
P1 	: 풍
P0 	: 차
P1 	: 음 우리오ㅃㅏ 맞군
P1 	: &name1& 결혼 가즈앜 !
P0 	: 떨구는데
P1 	: 또 갈거야 
P1 	: 단타 떨구고 간다 
P1 	: 브아 가즈아 
P0 	: 반만년 조상의 슬기를 이어받아
	  겨례의 건강위해 태어난 신풍
	  우리는 민족의 횃불이되어
	  밝은 앞길을 영원히 비추리
	  아아- 신풍제약 우리의 희망
	  우리 모두 뭉쳐 세계의 신풍을 만드세
P0 	: vivivivivivi
P0 	: clstoRLdi
P1 	: 헐 갑자기?!?1
P0 	: 가즈아
P1 	: ㅜㅜ친새꺄 눈물난다 
P0 	: 신풍우 상간다
P1 	: 도랐누 !!
P1 	: 오빠 임상 3상 안하고 긴급신청 되지? 
P0 	: ㅇㅇㅇㅇ
P1 	: 약물재창출이라서? 
P0 	: 신풍우 상간다
P0 	: 치새끼야 집중좀
P0 	: 27%
P1 	: 헠
P1 	: ㅜㅜ
P1 	: 싀벌
P1 	: 숨못쉬겠어 
P0 	: 6000유지좀
P1 	: 본주 왜 못따라가 
P0 	: 무겁자나
P1 	: 아핫
P0 	: 주식 수가
P1 	: ㅇㅋㅇㅋ
P1 	: 알지 
P1 	: 그냥 델꼬갔으면 해서 그런거쥐 
P1 	: 보고냥 스프링 에디션
P1 	: 친새꺄
P1 	: 나는 샵에서 따로 할게 
P1 	: 가성비 오지는곳 찾아볼게 
P1 	: 웨딩홀에서 하면 좀 촌스럽게 하는 경향이 있대 
P0 	: 가성비만 따지지말고 좋은데 찾아서 해
P1 	: 오빠 언니 샵에도 한번 물어봐줄래? 
P0 	: 그럼 친새끼야...
P1 	: {share:photo}
P0 	: 너랑 나랑 &name16&이랑 웨딩카 같이 타고오려고?
P1 	: 내가 언니 짐같은것도 챙겨주고 
P1 	: &name27&언니 결혼할때 먼저 갔었잖아 
P1 	: 내가 가서 사진도 찍어주면 좀좋냐 친새꺄 
P0 	: ??
P1 	: 나 &name27&언니 결혼할때 샵 갔었음
P0 	: [&name16&] [오후 3:37] 새언니두 같이하는거 어떠냐고 말했었다구 말해됴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머야 이 친새끼가 가운데서 전달을 !!
P1 	: 일단 가격보고 ㅜ 
P0 	: 친새끼가!
P1 	: 너무 비싸면 
P0 	: 답장해 빨리
P1 	: 좀그래 
P1 	: {emoji}
P1 	: 우리 새언니 최고시다 !
P0 	: 그니까 토요일에 시간 비우라고
P1 	: 아니 나 토욜에 알바가는데 어쩌냐고 
P0 	: 아니 저번에 4월 언제가 끝이래매
P1 	: 계속하지 
P1 	: 친새꺄 시드벌어야해 
P1 	: 엄빠도 가격 알아봐 
P1 	: 17이면 엄청 비싼것같네 
P1 	: 여시들 보니까 
P0 	: 엄마 17만원 아빠 5만원
P1 	: 아니 오빠 화장하는 곳에서 하는거 
P0 	: 애브뉴준오?
P0 	: 거기 얼만지 알어?;;;
P1 	: 아니 신랑 신부는 당연히 
P1 	: 쎄지 
P1 	: 근데 혼주는 덜하지 않아? .. 
P0 	: 찾아바 애브뉴준오
P0 	: 주노헤어가 거기서 나온건가
P1 	: 가격 안나와..
P0 	: 오늘 치킨먹어야하나..
P1 	: 치킨왜? 
P0 	: &name2&이 10만원가면 
P0 	: 사주기로 했었는데
P0 	: 근데
P0 	: &name2&
P0 	: 우리도 애브뉴준오
P0 	: 지금 예약 단계니까
P0 	: 기다려방
P1 	: ㅇㅋㅇㅋ
P1 	: 안된다하면 다른곳 얼른 알아볼게 
P1 	: 오빠 공매도 때매 올리는거 아니겠지? 
P0 	: ㄴㄴㄴㄴ
P1 	: ㅇㅇ...후하 얼마까지보냐 신풍
P0 	: 28
P1 	: 옼케이 
P1 	: 진심? 
P1 	: 나 행복회로 돌린다? 
P0 	: ㅇㅇ
P1 	: 그럼 나 이억
P1 	: {emoji}
P1 	: 검은양말 목긴거 사면 신을거냐? 
P1 	: 아니다 색상 랜덤이네 
P1 	: 취소
P0 	: {system:delete}
P0 	: {share:photo}
P0 	: 친새끼야
P0 	: 강력하다
P1 	: 머가
P1 	: ???
P0 	: 이런친새끼가
P0 	: 아까 뭐 물어볼라했는데 까먹음
P1 	: 카톡해
P1 	: 집에선 무음임
P0 	: 싫어 나핑프야
P1 	: 하 핑츠새끼
P1 	: {share:photo}
P1 	: 조종학뭐냐 친개꺄
P0 	: 니친구냐?
P1 	: {share:photo}
P0 	: 봣어친새끼야그만보내..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 주기적으로 상기
P0 	: {share:photo}
P0 	: 미국주식도 사자마자 떨구네 ㅡㅡ
P1 	: 살돈이있냐
P1 	: 부럽누...
P1 	: {share:url}
P0 	: {share:photo}
P0 	: 그립다 내 계좌
P0 	: {share:photo}
P1 	: 친새꺄 저거는 오류잖아 
P0 	: {share:photo}
P0 	: 이건 진짠데
P0 	: 찐찐찐찐 찡이야
P1 	: 친새ㅑ끼 ... 
P1 	: 부럽누.. 
P0 	: 하 월급까지 15일 남았다
P0 	: 친새끼야..
P1 	: ㅋㅋㅋㅋ나느 금요일이쥐렁 ~
P0 	: 친새끼 나머지 백만원 언제 갚냐?
P1 	: 친새꺄 다갚았잖아 
P1 	: 어디서 약을팔아 
P0 	: 노빈손?
P1 	: 헐 
P1 	: 노빈손 졸라오랜만
P0 	: {share:photo}
P0 	: 한국파마 상
P1 	: 헐
P0 	: 친새끼
P1 	: 왜
P0 	: 오신풍 보합니네
P1 	: 후..
P1 	: 이게 차트냐 
P1 	: 안떨어진게 다행이긴 한데 
P1 	: {share:info}
P0 	: 우리지금
P0 	: 대출 준비중인데..
P0 	: 꼼장어가 넘어가냐 ㅠㅠ
P1 	: 비싸 
P1 	: 직장인 신용대출 알아봐바 
P1 	: 토스나 카카오페이로 
P0 	: ㅇㅇ 알아보고있어 계속...
P1 	: 아니면 내가 대출받아줄까? 이자줄래? 
P0 	: 나 이번달 카드값 300만원이야
P0 	: 보험료 이런거 빼고
P1 	: 천만원 정도 해주줄수 있어 이율은 3.64인가? 
P0 	: 아니야 됐어..
P1 	: ㅇㅇ 필요하믄 말해 
P0 	: 꼼장어.. 배고프다..
P0 	: 너 토욜엔 시간 안되지?
P0 	: 이번주
P1 	: 목욜쯤 말해줘도되니? 
P0 	: ㅇㅇ
P1 	: ㅇㅋㅇㅋ
P0 	: [&name1&] [오후 5:10] 그리고 이번에 보게되면 말 놔 이제 자기~~~
P0 	: 웅! 그래야지!!
P0 	: 그리고 &name2&이랑도 자주 놀러가야대
P0 	: 우리 스튜디오 촬영날에도 한명정도만 올수있다그러면 &name2&이 와두 되구...
P1 	: 진심??....
P1 	: 나가도 돼?? ㅠㅠ
P1 	: 내가 디카들고갈게 ㅠㅠㅠ
P0 	: 봐서봐서
P1 	: ㅇㅋㅇㅋ
P0 	: 일단 &name16&이 친구 갈지 어떨지
P0 	: 나중에말해줌
P1 	: 옹야
P0 	: 촬영일 정해짐
P1 	: 언제로
P1 	: 아아
P1 	: 정해지면
P1 	: ㅇㅋㅇㅋ
P0 	: {share:photo}
P1 	: 8.29??
P1 	: 확정??
P0 	: ㅇㅇㅇㄹ
P1 	: 저장 완.
P0 	: [&name1&] [오후 5:13] ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와주면 넘 고맙지!!!
P0 	: 나두 친구들 중에 1명만 딱 오라고 하는거보다
P0 	: 여러명 못온다구 하면 &name2&이만 오는게 나아!
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:info}
P1 	: 오빠가 푸들 좀만 빨리 사줬어도
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 회사에서 탑 4
P1 	: 올
P1 	: 연봉은 왜 쪼매만 올려주냐
P0 	: 저거 한달치도 안됨 4월 지금까지 파는건 2,400,000,000 월급은3,000,000도 안되겠지
P1 	: 시불
P1 	: 더 올려달라해
P1 	: 과감하게
P0 	: {share:photo}
P0 	: 왼 vs 오
P1 	: 어렵다
P1 	: 오른쪽이 더 다양하게 찍어주는것 같은디
P1 	: 약간 화보처럼
P0 	: ㅇㅋㅇㅋ
P1 	: 왼쪽은 친구들이 잘찍어주면 건질수 있는 사진 너김??
P1 	: 나도 디카로 찍을거니까
P0 	: &name25&이는?
P1 	: 나 &name27&언니 결혼식때 몇백장 찍었늘걸
P1 	: 오빠 그 돈은 누가받아???
P1 	: &name25&이??
P0 	: &name25&이
P1 	: 말했어??
P0 	: &name28&이시키면 탈취하려나
P0 	: 아직
P1 	: {share:info}
P0 	: 안되면 &name29&형
P1 	: {emoji}
P0 	: &name25&이도 탈취하려나..
P1 	: ㅋㅋㅋㅋ무슨 탈취옄ㅋㅋㅋ
P1 	: &name27&언니때 누가했지
P0 	: &name25&이랑
P0 	: 아죠씨
P1 	: &name25&이한테 부탁혀
P1 	: 제일 믿을만한듯
P0 	: ㅇㅋㅇㅋ
P1 	: &name28&이 ㄴㄴ
P0 	: ㅇㅋㅇㅋ
P1 	: 형부 ㄴㄴ
P0 	: 못미더워?
P1 	: 익숙치 않잖아
P1 	: 한국어도 제대로 못하는디
P0 	: ㅇㅋ
P0 	: 한국어 첫걸음 주면 되지
P1 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋ
P1 	: 아됐고
P1 	: &name25&랑 누가하지
P0 	: 삼촌
P0 	: 아님 &name30&형
P1 	: &name25&이랑 아는 사람이 해여지
P1 	: &name28& 아부지?
P0 	: 큰할아버지아들이해 걍
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 고고
P0 	: 신풍 11만원 안착
P0 	: 친새끼야
P1 	: {emoji}
P1 	: 친새꺄 안착 아니자나 
P1 	: 터치자나
P0 	: {share:photo}
P0 	: 얘좀 빠져나오자..
P1 	: ㅋㅋㅋㅋㅋㅋ나도 ㅠㅠ 
P1 	: 나는 119임
P0 	: 부계좌? 몇주?
P1 	: 4주 ~
P1 	: {share:url},4512203.7813378,16,0,0,0,dh&placePath=%2Fhome%3Fentry=pll
P1 	: 오빠 여기는 
P1 	: 싸다
P1 	: {share:info}
P1 	: {share:url}
P0 	: [&name16&] [오전 10:39] &name2&이 우리랑 같은데서 하자!
P0 	: 그게 낫겠어요?
P0 	: 굳이 돈 아끼겠다고 어머님이랑도 우리랑도 다른데서
P0 	: 혼자 하고오게 하기가 그래
P0 	: 웅웅
P0 	: 375000원짜리에서
P0 	: 언제 해보겠냐
P1 	: 27아니고? 
P1 	: 37?? 
P1 	: 도랐누 
P1 	: 절대안한다 
P1 	: 내가 아까워서 몬한다 
P0 	: 아 27
P0 	: 오타야
P1 	: 아 에바야 여의도에도 있어 
P0 	: [&name16&] [오전 10:40] ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 275000원짜리에서 하자구해
P0 	: 그냥 해 해줄때
P0 	: 친새끼가 안해준다고할땐 겁나 삐지더니
P0 	: 해준다고 하니 거부하네
P1 	: 친새뀌야 ㅜㅜ 애비뉴준오 그렇게 안봤는데 존나비싸네 
P1 	: 플래너 쪼아봐 
P1 	: 한명인데 
P1 	: 오빠 근데 그날 차는 어케할겨? 렌트할겨? 
P1 	: 집도 8월보다 빨리 알아보는게 좋을것ㄱ ㅏㅌ은데 
P1 	: 맘에드는 매물 계속 봐야하니까 
P0 	: ㅇㅇ
P0 	: 맞아 7월부터 봐야해
P1 	: 괜찮은 집 나오면 후딱 해부러 혼인신고 해서 신혼 대출 안받을겨? 
P0 	: 예정자도 됨
P1 	: 오호라
P0 	: 차는 밴으로 렌트ㅏㄹ거야
P1 	: 운전 누가혀 
P1 	: 밴 너무커 ; 
P1 	: SUV도 충분함
P0 	: 6명 타야대
P1 	: 왜? 
P0 	: 운전기사 플래너 나 &name16&이 사진작가 너
P1 	: 플래너가 거기까지와 ? 
P0 	: 택시타면 마스크써야하니까 걍 너도 타고가
P0 	: ㅇㅇ
P1 	: 사진작가도? 
P0 	: ㅇㅇㅇㅇ
P1 	: 오 
P1 	: 메컵부터? 
P1 	: 그럼 더욱이 내가 있을 필요도 없구만 ㅜ 
P0 	: [&name16&] [오전 10:52] 아니 &name2&이 사진찍어주러 오는거 아니구
P0 	: 같이 메컵받으러 오는거라구 해죵
P0 	: [&name16&] [오전 10:52] 아니 &name2&이 사진찍어주러 오는거 아니구
P0 	: 같이 메컵받으러 오는거라구 해죵
P0 	: 부담갖지말구 오라구!
P1 	: 아니그래도 ㅜㅜ 일단 생각좀 해볼게.. 
P1 	: 너무 비싸서.. 
P1 	: 엄마도 하지말라할껄 ㅜㅜ 
P1 	: 가격보면 
P0 	: 괜찮아 친새끼 옷값을 좀 줄이면 돼
P1 	: {emoji}
P1 	: 일단 시간좀 남았으니까.. 
P1 	: 나도 더 알아볼게 
P1 	: {share:photo}
P1 	: 차 해줘.. 
P0 	: 차
P1 	: 아니 저쪽방 친새꺄
P0 	: {share:photo}
P0 	: 시작됐네...
P0 	: {share:video}
P1 	: 개웃겨진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니오빠 왤케
P1 	: 비싸게하지??
P1 	: 기혼친구들한케 보내주ㅏ도 ㄷ
P1 	: ??
P1 	: 플래너한테 600을쓰는거야???
P0 	: 660
P0 	: 스드메랑 예복 포함
P0 	: 너 머리두
P1 	: 아니 원래 그래비싸??
P0 	: Ddㅇㅇ..
P1 	: 엄마가 사달라는것좀 사드려 엄마카드가 거디있잖아
P1 	: 아빠도 그렇고
P0 	: ?? 나 통화중
P1 	: 헤이 
P1 	: 오빠 
P1 	: 물타는 식 어케만들어 
P1 	: 엑ㄱ셀로? 
P0 	: 물타는 식이라니?
P0 	: 좀이따가 알려줄게
P1 	: 평단구하는거 
P1 	: 얼마 물타면 평단 얼마되는지 
P0 	: {share:photo}
P0 	: 9천원에 10주사고
P0 	: 추매러 8000원레 10주 샀다 치면
P0 	: 저렇게 더하고 총 주식수 20으로 나누면 됨
P1 	: 거맙거맙
P1 	: {share:photo}
P0 	: 친새끼야
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 업데이트 버전
P0 	: 블랙라벨 추가금 얼마?
P0 	: 클라라 괜찮았어 질감?
P1 	: {share:photo}
P1 	: 호갱된거냐능
P1 	: 클라라는 진짜 조온나 화려하고 디즈니 공주쀨의 드레스들이 많음 ㅎㅎㅎㅎ
P0 	: 저언니 ㅋㅋㅋㅋㅋ
P1 	: 언니???
P1 	: 오빠 플래너가 스드메지??
P0 	: ㅇㅇㅇㅇ
P1 	: {share:photo}
P1 	: 다 비싸대...
P1 	: 내가 소개시켜준 플래너랑 하라미까 ㅜ
P0 	: 제주도는 친새끼야
P0 	: 선물 안사오냐?
P1 	: 아니 제주도 빼고 얘기하자고
P0 	: 우리스드메 306에 추가금 붙는더임
P0 	: 너 메컵
P0 	: 장수추가 이런거 옵션 다 넣어서 최대치로 계산한거라고 친새꺙
P1 	: 아 306만원이야???
P0 	: ㅇㅇ 원가 307
P1 	: {share:photo}
P1 	: 아핫
P1 	: 친새꺄 걱정했자나
P0 	: {share:photo}
P0 	: 장수 추가 어떻게 될지모르고
P0 	: 시엘레서 할지 모르고
P1 	: 최대치로 한건거지???
P0 	: ㅇㅇㅇㅇㅇ
P1 	: ㅇㅋㅇㅋ
P1 	: 걱정했자나친새꺄
P0 	: 친새끼야 토욜
P1 	: ㄱㄱ
P0 	: 땡큐
P0 	: 꼼장어 어떻게할겨..
P1 	: 고고 하자고
P0 	: 아니 지불..ㅡ
P0 	: 엏마야글구
P1 	: 머가
P1 	: 드럼 와인사와라
P1 	: 오빠
P1 	: {system:delete}
P1 	: 대답안허내
P0 	: ??
P0 	: 왜?
P0 	: 삼각대랑 리모컨 있냐?
P1 	: ㅇㅇ왜?
P1 	: 와인사오라고
P1 	: 빵이랑
P0 	: 삼각때 빌릴수있음?
P0 	: 우리 담주 목, 금에 쓰려고하는데
P1 	: 집에있읏걸?
P0 	: 기엉북공이랑
P0 	: 에브어르앤드간다
P1 	: 리모콘은 모르겠는데
P1 	: 이게먼디
P0 	: 빨리읽어 좀 ㅡㅡ
P1 	: 견복균
P1 	: 에버랜드?
P0 	: ㅇㅇㅇ
P1 	: &name7&이한케 물어볼게
P1 	: 집 찾아보고
P0 	: ㄴㄴ 됐어 걍
P0 	: &name16&이 샀대
P1 	: 앗
P1 	: 낼 몇시에봐???
P0 	: 좀일찍보던지
P1 	: 며씌
P0 	: 너 또 이중약속 잡았냐?
P1 	: ㄴㄴ
P1 	: 아니 약속시간을 알아야할고아냐 ㅡ.ㅡ
P1 	: 친새끼네
P0 	: 나도 몰라 지금 &name16&이한테 서운해서 시간 확정하기 싫어
P1 	: 아메 왜
P1 	: 머선일이여
P0 	: 어제 걔기 프로필 배경을 바꿨어
P0 	: 난 최소 한달정도 유지해주길 바랬거든
P0 	: 진짜 고심해서 한거고
P0 	: 큰맘먹고한거고
P0 	: 새로운 시작의 출발인데
P1 	: 프로 포즈??
P0 	: ㅇㅇ
P1 	: 왜 바꿨냐고 물어봤어???
P0 	: ㅇㅇ 근데
P0 	: 주변에서 왜 이전에 없다고 하다가 갑자기 하냐는거야
P0 	: 근데 나 만나면서
P0 	: 사람들이 물어봤는데 없다고 했나봐
P1 	: 먼소리쥐??
P1 	: 뭐가옶어??
P0 	: 남자친구
P1 	: 어어
P1 	: 그래서
P0 	: 근데 사람들이 없다고 했는데 갑자기생긴거냐뭐냐 막그러면서 그랬나봐
P1 	: 엉
P0 	: 그래서 어제 따졌지
P0 	: 그러니까 왜 없다고 했냐
P1 	: 엉
P0 	: 그니까 하는말이 있다고했어도 3개월이면 짧은거 아니냐
P0 	: 이러는데서 1차
P1 	: 결혼하기에??
P0 	: ㅇㅇ
P0 	: 누가 해달라고한거아니다
P1 	: 근데 그건 언니가 결정한거잖여 ㅠ
P0 	: 물론 내가 원하서 한거고
P1 	: 근데 언니도 사람들이 짧게 만나고 결혼하는거사지고 고나리 하는거 듣기 싫어서 그런거 아닐까
P0 	: 100일지나면 결혼 진지하게 생각해보기로 합의본건데
P0 	: ㅇㅇ
P0 	: 그리고 어떤 사람이 이랬대
P0 	: {share:photo}
P0 	: 그래서 바꾼다는거야
P0 	: 근데 난 그 여운이 한달도 못가는것같아서 서운한거고
P1 	: 에이
P1 	: 언니도 저날 너무 지쳤나부넹
P0 	: 저건 그제야
P1 	: 그니까
P0 	: 그래서 내가 이번달까지만 그럼 하자
P1 	: 그리고 오빠도 너무 짜증낸다잉
P0 	: 했더니
P1 	: 언니가 제일 힘들었을텐데
P0 	: 자긴 싫대 바꿔야겠대
P1 	: 오빠가 더 짜증내버리면
P0 	: 친새끼야 객관적으로 봐봐 서로의 입장에서
P1 	: 오빠 나는 &name7&이 3년 만났는데 한번도 프사한젓 없다
P1 	: 일단 출근해서 더 보겠늠
P1 	: 신풍 배당금 받았늬야?!
P0 	: 나왔어?
P1 	: 나왔따는데? 
P1 	: 삼성은 왜 말안해주냐 빡취네 
P0 	: 나아직 안받음
P0 	: 안왔어
P1 	: 나도 
P0 	: 너 몇시가 ㅠㅕㄴ하냐?
P0 	: 토요일
P1 	: 꼼장어지이 
P1 	: 3시 30부ㅡㄴ부터야
P0 	: 편시가 편하냐고
P0 	: 몇시
P1 	: 3시 30분에 봐도되고 
P1 	: 4시? 
P0 	: 친새끼야
P0 	: 내가 클레이튼 하지 말랬지?
P0 	: 하하하허허허호호호훠훠훠후후후히히히흐흐흐
P0 	: 친새끼야
P0 	: 나락가니 어떠냐?
P0 	: 내가 하지말라는거 하지마
P0 	: 진짜
P0 	: 공부 안하고
P0 	: 오른다말만믿고 하는거
P0 	: 나락이야
P0 	: 기억해 바닥 밑에 지하실있다
P1 	: 친새꺄 
P1 	: 걍 인생수업료라 친다 
P1 	: 묵혀두게 
P1 	: 괜차나 
P1 	: 아레프 떡상중이댜 깔깔 
P0 	: {share:photo}
P0 	: 이거봐 친새끼야
P0 	: 스크류 칵테일
P0 	: {share:photo}
P1 	: 아니 그래서 내일 언제봐 
P0 	: 색감 쩔디?
P1 	: 친새끼 저거 완전 난데 
P0 	: 일단 이까 &name16&이랑 얘기하고
P1 	: 스크류 저건 누구랑 먹은거? 
P1 	: 낼 언니오니까 급하게 에어컨 청소 맡긴다 
P1 	: 엄마 OCI 평단 13원대 아닌가봐 
P0 	: 그럼?
P1 	: 평단 물어보면 승질만 내고 전화끊는다 
P0 	: 15만원?
P1 	: 지금 OCI 14만원인데 
P1 	: 몰라 그게 예전에 30만원까지 갔던거라면서 화내ㅔ고 끊었어 어제 
P0 	: 아니 OCI가 언제 그렇게 간적이 있나?
P1 	: ㅇㅇ..
P1 	: 작전주
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 엄마 존버중인가?
P0 	: 이렇게 오래?
P1 	: 저거 산지 
P1 	: 몇년 됐다했어.. 
P0 	: 근데 엄만 평단을 왜 속여?
P0 	: {share:photo}
P0 	: 너도 이거 홈화면애 우대 붙었어?
P1 	: 모야ㅕ 친새끼 왜 우대야
P1 	: 오빠 배당금 들어왔어?
P0 	: ㄴㄴㄴ
P0 	: 아 들어왔네 이 친새끼들 들어오자마자 주가 뛰네 개세끼들
P0 	: 개쌔끼들
P1 	: ㅋㅋㅋㅋㅋ개웃기넼ㅋㅋㅋㅋㅋ
P1 	: 그걸로 신풍 살라고? 
P0 	: ㅇㅇ 다른 계좌 살려야지
P1 	: ㅋㅋㅋ나는한주도 못사.. ㅋㅋㅋㅋ
P1 	: 7만원따리.. 
P1 	: 언니랑 풀었어? 
P1 	: 친새꺄 친구들이 나한테 착하다고 난리다 
P1 	: 오빠 호갱당할까봐 이것저것 알아봐줘 
P1 	: 친구는 남동생이 호구 잡히던 말던 신경도 안쓸텐데 오빠한테 저렇게 하는거 대단하다고 착하다고 
P1 	: 알았ㄴㅣ야?
P0 	: {share:photo}
P1 	: 친새끼 역관광 쩌네
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ 개웃겨 
P0 	: {share:photo}
P0 	: 엄마말들었우면
P1 	: 헐
P0 	: 물렸다
P1 	: 근데 엄마말 들었으면 2월에 샀겠지.. 
P0 	: {share:file}
P1 	: 요약점
P1 	: 좋다는거 아니라는겨
P0 	: {share:photo}
P0 	: 이거완전 친새끼아니야
P1 	: 뿌려도 됨?
P0 	: ㅇㅇ
P1 	: 아니근데 우대가 어딨어
P1 	: 나도 우대있어
P1 	: 친새꺄 왜 가리냐
P0 	: ??
P0 	: 신풍 한번 하방 오길
P1 	: ㅡ.ㅡ
P1 	: 사게??
P1 	: 안돼
P0 	: 근데 왜
P0 	: 귀멸의 칼날 보지 말라는거야?
P1 	: {censored}
P1 	: {share:info}
P0 	: 근데 되게 재밌다던데
P1 	: 놉
P1 	: 보면 매국오
P0 	: 친새끼야
P0 	: 빨리 답장해바
P1 	: 와
P0 	: 내일이자나
P0 	: 12시에 처가에서 점심을 먹는다?
P1 	: ㅇㅇ
P0 	: 근데 4시에 바로 먹을수가 없자나
P1 	: ㅇㅇ그럼 6시레봐
P0 	: 아니 친새끼야
P0 	: 그래서 너네집 가있으려고 ㅇㅅ
P0 	: &name16&
P0 	: &name16&
P1 	: ???
P1 	: 안돼
P1 	: &name7&이 만날거야
P0 	: 친새끼야 허용안한다 3시에 봐
P1 	: 3시에 어디서?
P0 	: 쉰숼똥?
P0 	: 신풍 폭락을 하네 ,,ㅡㅡ
P0 	: 친새끼야
P0 	: 왜 답장을 안해
P0 	: 이런 친새끼가
P0 	: 전화해바
P0 	: 나 좀 나가자
P0 	: {share:photo}
P0 	: 이거 개웃긴거
P0 	: {share:url}
P1 	: 잼나겠네
P1 	: ㅇㅋㅇㅋ
P1 	: 넷플도 &name7&이꺼다
P0 	: 내일 3시까지 갈겡
P1 	: ㅇㅇ
P0 	: {share:url}
P0 	: {share:url}
P1 	: 궈궈~
P1 	: 친새꺄
P1 	: 농협 씨티 하나 롯데 카드중에 있는거없지
P0 	: &name2&새끼야 맛있는데있으면
P0 	: {share:url}
P0 	: 여기가는거야 꼼장어 맛있으면 다음에
P1 	: 구로먼디... ㅇㅋㅇㅋ
P0 	: 친새끼야 내일 안맵고 맛있길 바란다
P1 	: 매우면 안되는디
P1 	: 나도
P0 	: 구로땐 내가 사줄게 그니까 너 준오하는걸로 하지말고 그걸로 통치자~~
P0 	: (준오는 조금 더 아껴야지!)
P0 	: &name2&
P0 	: 내 뒤에 부회장실있거든?
P0 	: 근데 부회장이 자꾸 사무실에서 방구를 빵빵껴대
P0 	: 근데 결재받으로 가야한다?
P0 	: 하....
P0 	: 구린새끼같으니라고
P1 	: 이게마선말이야?
P1 	: 준오 해주는걸로 사주는거는 담에 또사달라고?
P1 	: 지금 월급도 안들어왔는데
P1 	: 친새끼가
P1 	: 걍 언니랑 둘이만나여지
P1 	: 입하나 줄이게
P1 	: 마스크 꽉껴
P0 	: 근데 그게 사이로 들어와
P1 	: 방독면써라 마!!
P0 	: 내일 너 뭐마실거야?
P0 	: 투썸에서
P0 	: {share:info}
P0 	: {share:photo}
P1 	: 여성분들 대단 이건 무슨의미여?
P0 	: 몰러~
P0 	: {share:url}
P1 	: 시외는?
P0 	: 떨어짐
P1 	: {emoji}
P1 	: 와죠
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 저거때매???
P0 	: ㅇㅇ 7만원 가즈아!
P1 	: 친새끼아녀
P1 	: 추미애할돈도 없으면서
P0 	: {share:photo}
P0 	: 맨 밑에
P0 	: pneumonia 3%
P1 	: 낮은수치는 아니네
P1 	: {share:photo}
P1 	: 친새꺄 어뜨케
P0 	: 친새끼야 추매가보다 6천원 떨어졌으니까
P0 	: 내일 꼼장어집에서 술 많이 마실거다... ㅠ
P0 	: 근데 이게 &name2&
P0 	: 예쩐에 우한 폐렴이라 불렸었자나
P0 	: 그럼 저게 진짜 부작용이 아니라
P0 	: 폐렴 아니냐? 코로나 때문에?
P0 	: 친새끼들
P1 	: 약때문에 폐렴이 생기진 않을텐디;
P1 	: 코로나때문이 맞는듯
P1 	: 친새꽤
P1 	: {share:photo}
P0 	: 고든 &name2&
P0 	: 어렵다 집사기
P1 	: 미친ㅋㅋㅋㅋㅋ
P1 	: 바게트 공수해와
P1 	: 와인이랑
P0 	: &name2&
P0 	: 와인대신 칵테일마시기로했자녀
P0 	: 잘오울리눈걸로 골라줄게
P0 	: 그게 좀 더 안취합
P1 	: ㅇㅋ
P1 	: 존나 짜증나
P0 	: 와잇?
P1 	: 엄마
P0 	: &name23&이랑 싸움
P0 	: 왜?
P1 	: 저거 음악회 가고싶다고
P1 	: 신청다해서 당첨됐는데
P0 	: 아 나 얘기했나?
P1 	: 암것도 없이 어케가냐하잖아
P1 	: 고무장갑도 나한테 사오라 그러고
P0 	: 나도...
P1 	: {share:photo}
P0 	: 나 어제 업마랑
P1 	: 내가 하나 사놨어
P1 	: 고무장갑
