# FILE DATA
ID : MDRW2100047072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니ㅋㅋ
P1 	: 둘이 소리지르고 무서워가...
P1 	: 화장실도 못감...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 그럴거면 왜 보냐구 ㅋㅋ
P1 	: 우리신랑이 맨날 둘다 모지리들이라고 ㅋㅋㅋㅋㅋ
P0 	: &name6&이두 잠자기전에 무서워하면서 ㅋㅋ
P0 	: 볼라칸다.ㅋ
P0 	: 귀신얘기하고 ㅋ
P1 	: 그러이 ㅋㅋㅋㅋㄱ
P0 	: 왜 그러는지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 궁금은 한데 ㅋㅋㅋㅋㅋ 무섭고 ㅋㅋㅋ
P1 	: 한창 귀신이 재밌나보다
P0 	: 그런가보다 ㅋㅋ
P0 	: 보지말라고, 듣지말라고 해두 그렇게 하대 ㅋ
P1 	: ㅋㅋㅋㅋㄱ 밤엔 무서워가 안고자자하곸ㅋㅋㅋ
P1 	: 요샌 엘베도 혼자 못타서
P1 	: 데리러내려오라고...
P1 	: 귀찮음...
P0 	: 헉.........
P0 	: 너무 무서워하는거 아이가 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ 진짜 귀찮겠는디??ㅋㅋ
P0 	: 나 지금 에프에 크로와상굽고있는중. 배고프단다. ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 시작이군
P0 	: 응응ㅋㅋ
P0 	: 크로와상에 초코잼바르고 바나나넣어달래
P0 	: 아까 아점먹었더니 배고프다 ㅋㅋ
P1 	: 구체적이네 ㅋㅋㅋㄱㅋㅋㅋㅋ
P1 	: 아...저녁뭐주지...
P0 	: ㅋㅋㅋㅋㅋㅋ그러게 ㅋㅋ언니 ㅋㅋㅋ
P0 	: 늘 이시간되면
P0 	: 고민 ㅋㅋㅋㅋㅋㅋ
P0 	: 나는 애들 오뎅탕주게 ㅋ
P0 	: 어묵국 ㅋ
P1 	: 아 오뎅탕 좋네이
P1 	: 나도 좀 도 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 옆동이면 주겠고만 ㅋㅋ
P0 	: 날씨라도...좋으면
P0 	: 주겠고만....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱ 마음만 받을께 ㅋㅋㅋㅋ
P1 	: 센터왔다
P0 	: 그랴ㅋㅋ
P1 	: 40분 자유시간 ㅋㅋㄱ 좋구먼
P0 	: {share:photo}
P0 	: ㅋㅋ나는 간식완성ㅋ
P1 	: 오 완전 맛있겠노
P1 	: 나도 해도 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애들 진짜좋아하더라ㅋㅋ
P0 	: {emoji}
P0 	: 아 언니ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱ 아 너무 맛있겠노
P0 	: 맛있다 ㅋㅋ달달구리ㅋㅋ
P0 	: 장난아님
P0 	: 초코드가서
P1 	: 하아......땡기는구려
P0 	: 그러니 안커서 순삭이다 ㅜ흑
P0 	: 둘이 잘묵네
P0 	: {emoji:힘듦}
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 니꺼 없는거아니가 ㅋㅋㅋㅋㅋ
P0 	: 내꺼없다...
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 역시 ㅋㅋㅋㅋㅋ
P1 	: 그 오늘버거?? 구지에 있다는거 먹어보고 싶던데
P1 	: 먹어봤나??
P0 	: 아니 언니 그게 뭐야?
P0 	: 처음 듣는데 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아........하나 먹었는데 솔직히 진짜 맛있다............아........
P0 	: 배고파서 카나...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 도
P1 	: 제발 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ언니 있어봐라 해줄게 ㅋ
P1 	: {share:photo}
P1 	: 여기란다
P1 	: 수제버거
P0 	: 어묵국도 들고 갈게 좀따가 20분뒤에 차 타는데서 보자 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제 같이 먹어보노 ㅋㅋㅋㅋ
P1 	: 아니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛나겠네 와우 ㅋㅋㅋ
P1 	: 있어라 집에!!!!!!
P1 	: 이 비오는데 무슨!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ해줄게 ㅋㅋ 지하로 내려가면된다.ㅋ
P1 	: ㅋㅋㅋㅋㅋ 아니여 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 담어 놀러가면 해도 ㅋㅋㅋ
P1 	: 커피랑 같이 먹자이 ㅋㅋ
P0 	: 담엔 재료가 없을수있다
P0 	: 맛만보게
P1 	: 아니여 ㅋㅋㄱ
P1 	: 이따 &name4&이마치고 아빠집에 잠깐 들렸다갈꺼라서
P1 	: 애들 기다려서 후다닥 가야됨 ㅋㅋㅋㅋㅋㄱㄱ
P0 	: 아아~~~~
P0 	: 맞다 지금 센터제?ㅋ
P1 	: 엉 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늦게나오길 ...ㅋㅋㅋㅋ
P0 	: 그래 에프에 돌릴뻔했다 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㄱ 다음기회에 ㅋㅋㅋㄱ 부디 내가 가는그날까지 재료가 있기를...ㅋㅋㄱㄱㅋㄱ
P0 	: 웅웅 그라잉ㅋㅋ
P0 	: {share:photo}
P0 	: 이제 맛있게 먹어주기만 하면 끝
P1 	: 오 저녁까지 먹고가네
P1 	: &name13&언니 걱정없노 ㅎㅎ
P0 	: ㅋㅋ &name12&이안왔당ㅋ
P0 	: &name6&이 &name3&꺼ㅋ
P1 	: 아 &name3& ㅋㅋㅋㅋ
P1 	: &name3& 저마이 많이
	  먹나??
P0 	: 다못먹지ㅋㅋ
P0 	: 먹는데까지ㅋㅋ먹이는거임ㅋ
P1 	: ㅋㅋㅋㅋ 대단타 ㅋㅋㅋㅋㅋ
P1 	: 이제 잘 준비끝
P1 	: 책읽으러 들어간다
P1 	: 맨날 논다고 늦게 들어오니 숙제하고 밥먹고 씻고 자기 바쁨
P0 	: 맞다 맞다. 좋다이
P0 	: 나두 이제 애들 씻기구 재우려구 ㅠ
P1 	: 불껐도
P1 	: 재우고 만나자이 ㅎㅎ
P1 	: 부디 일찍 육퇴하길
P0 	: ㅋㅋ얍얍ㅋㅋ
P1 	: 끝났나??
P0 	: 언니 나 애들재우다가 잠들었네ㅜㅋ
P1 	: ㅋㅋㅋㄱㅋ 피곤하니 잠들만하다
P1 	: 나도 이제 일어남
P1 	: 애들 다 일어났나??
P0 	: ㅋㅋ아니 아직잔다
P0 	: &name6&이 이제 깨워야지
P0 	: 어제 언니 얘기한 문제집 샀다ㅋ
P0 	: 쿠팡으로ㅋ
P1 	: 그래 좋아 ㅋㅋㅋㅋㄱ 딱 2장씩만 풀어야됨 ㅋㅋ
P1 	: 우리애들도 아직 잔다
P1 	: 출근준비 해야지
P0 	: ㅋㅋㅋㅋㅋㅋ응응ㅋ
P0 	: 열심히 또 풀어줘야겠다ㅋㅋ
P0 	: 얼른 준비해ㅋ
P1 	: 늦었다 웁스
P1 	: 차키 안들고가서 다시 올라옴
P0 	: 아고 &name6&이보내고 일단 집안일은 다했다ㅋ
P0 	: ㅋㅋㄱ바쁘다마
P0 	: 톡으로도 느껴짐ㅋ
P1 	: 오 벌써 다했나??
P1 	: 대단한데 ㅎㅎ
P1 	: 난 마지막
	  신호대기중....
P1 	: 오만상 신호 다 걸리네
P1 	: 1분남았다 ㅋㅋㅋㅋㅋㅋ
P0 	: 헉헉
P0 	: ㅣㄱㅋㅋㄲㄱㅋ언니홧팅
P0 	: 얼른출근햐
P1 	: 커피마시고 있다 ㅎㅎ
P1 	: &name3&갔나??
P0 	: 응 &name3&갔엉ㅋㅋㅋ이제 자유다ㅋㅋ흐흐
P0 	: 이제 김치찜먹으려고ㅋ
P1 	: 부럽군 ㅎㅎㅎㅎ
P1 	: 청소도 다하고 ㅎㅎ
P0 	: 웅웅(뽀뽀)
P0 	: 오늘은 크게 할일이없어서ㅋㅋ
P0 	: 좋다ㅋ
P1 	: 혹시 울아빠짜장 구매안하나??
P1 	: 금욜날 매대 온다는디 ㅎㅎ
P0 	: 오
P0 	: 언니주문하나
P0 	: 나두나두ㅋㄱ
P1 	: 맨날 11시에 오니 살수가 없어가
P0 	: 해야겟다
P0 	: 다떨어짐ㅋㅋ
P1 	: 니 사면 같이 좀 사달라고 ㅎㅎ
P0 	: 아 맞네
P0 	: 내가 사줄게 오킷
P1 	: 옹
P0 	: 뭐살거야?
P1 	: 감사감사 ㅋㅋㅋ
P1 	: 나 애기짜장 10팩
P1 	: &name4&이가 젤 좋아함 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 응 대박
P0 	: 알겠다
P0 	: {emoji:신나}
P1 	: 옹 ㅋㅋㅋ 지금 돈 보내놓으께이 ㅎㅎ
P0 	: 얍얍 내가 주문해놔야겟네
P1 	: 옹 좋구먼 ㅎㅎㅎㅇ
P1 	: &name4&이 뭐먹을래?? 하면 
	  짜장밥 이럼 ㅋㅋㅋㅋ
P1 	: 내가 해주는건 다 별론가 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ
P0 	: &name6&이두
P0 	: &name3&도
P0 	: 짜장좋아함ㅋ
P1 	: ㅋㅋㅋㄱㅋㄱ 좋다 짜장
P1 	: 오늘 2천명나왔네...
P1 	: 하아...장난아니다잉
P0 	: 그러게ㅜ
P0 	: 왜이래
P0 	: ㅜㅠ
P0 	: 델타가 무섭 ㅠ
P1 	: 그래 백신 맞아도
P1 	: 무섭다
P0 	: 그러니깐 ㅠㅠ
P0 	: 흑..ㅋㅋㅋ
P1 	: 그래도 &address&쪽은 조용하니
P1 	: 구석에 살아서 다행이다
P0 	: 그러니깐 ㅋㅋ
P0 	: &address&이 좋다 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살기가 ㅋㅋ
P1 	: 엉 ㅋㅋㅋ 벗어나지말자
P1 	: 영원히... ㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 웅웅 ㅋㅋㅋ 거의 벗어날 일이 없다 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여서 계속 살지뭐 오빠두
P0 	: 좋다카고 ㅋㅋ
P1 	: 근처 계곡 놀만한데 있나?? 
	  주말에 오빠네 내려온다는데 갈만한데가 없네
P0 	: 계곡??
P1 	: 주말에 또 비온다하는거같기도 하고
P1 	: 엉 계곡
P0 	: 글쎄....어디가 좋겠누,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나두 계곡은 안가본지 꽤되서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 답없네이 ㅋㅋㅋㅋ
P1 	: 나도 딱히 계곡은 별론데 위험해서
P0 	: 웅웅
P0 	: 그렇다잉
P1 	: 안가보니 갈데가 없구먼
P0 	: 나두 계곡은 아직 &name3&가 어려서리
P1 	: 글타 넘어지면 다치니
P0 	: 그렇징 ㅠㅠ
P0 	: 여기는 뭐 놀데 천지지 ㅋㅋㅋ
P0 	: 잘 안가서 문제지뭐 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 친구가 포항에
P0 	: 키즈카페
P0 	: 뭐 보내줬는데
P0 	: 거기 정말 좋아보이던데
P1 	: 퐝??
P0 	: 못가겠더라...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 먼데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 코로나땜시롱 ㅠ ㅋㅋㅋ
P0 	: 웅웅 ㅋㅋㅋㅋㅋㅋㅋ근데 사진으로 봤을때는 정말 좋아보이대
P1 	: 얼마나 좋길래 ㅎㅎ
P1 	: 친구는 키카갈라고 퐝을 간거가??
P0 	: 웅웅 ㅋㅋㅋ
P0 	: 가려고 내보고
P0 	: 보내주드라구
P1 	: 와 대단하다
P0 	: 근데 내가 코로나때문에
P0 	: 찝찝해서 못가겠다했떠니
P1 	: 역시 니친구답군 ㅋㅋㅋㄱㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃겨 ㅋㅋㅋㅋㅋㅋ
P1 	: 노는거에 진심인 사람들
P0 	: 그렇지..근데 ...잘 못논다 ㅠ
P0 	: 흑..슬프다/
P0 	: 진짜 코로나풀리면은
P0 	: 바로 해외여행부터 예약할거야 ㅠ
P0 	: 괌 예약하고 제주도 다녀오고 ㅠ
P0 	: 그러고싶다. 어여 
P0 	: 끝났으면 좋겠당.
P1 	: ㅋㅋㅋㅋ 그래 나도 비행기타고 나가고 싶네
P1 	: 근데 우리&name7&이는 &name11&랑 노는거 더 좋아하지싶다
P1 	: 해외도 필요없음 ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 어제는 &name11&랑 같이 놀봄가서 도시락 먹고싶다더라 ㅋㅋㅋㅋㅋㅋ
P1 	: 어후
P0 	: ㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P0 	: 돌봄가서 도시락 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 귀엽다 ㅋㅋㅋ
P0 	: 돌봄 보내도 안되나?
P1 	: 소풍가는 기분일거같다고
P1 	: 마냥 좋다
P1 	: 도시락 챙겨보내는거 더 힘듦....
P1 	: 니가 생각하는 소풍이 아니라고
P0 	: 아 ~
P0 	: ㅋㅋㅋㅋㅋ도시락은 진짜 간단하게 싸면되는데
P0 	: 반찬만 ㅋㅋ
P0 	: 국 굳이 필요없더라고 ㅋ
P0 	: 하긴 근데 
P0 	: 돌봄한다캐서 
P0 	: &name11&랑 같은 반이 될 확률이....ㅋㅋㅋ
P1 	: 그것도 그렇고 ㅎㅎ 백빵 가기싫다할거 뻔해서 ㅎㅎ
P0 	: 부탁하면 되는가 모르겟다만 ㅋㅋ
P0 	: 그렇긴 하다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돌봄가믄 뭐하농??
P0 	: 돌봄가서 뭐 만들고 오기도 하고
P0 	: 방과후 했는거 하고, 
P0 	: 공부도 하고, 책도 보고 
P0 	: &name6&이는 그림도 그려서 오더라구
P1 	: 시간이
	  정해져 있나?? 자유룹게 공부하고 놀이하는거가??
P0 	: 미술학원보내는거랑 비슷하던데
P0 	: 웅웅 나는 &name6&이가 뭐 자주 만들어서 오더라고
P1 	: 아하 &name6&이는 잘 맞네잉
P0 	: 그래서 괜찮더라 ㅋㅋ 책도 보고 문제집도 푼다더라
P1 	: 오호 ㅎㅎ 집에서 탱자탱자 노는것보다 낫긴하다
P0 	: 그래서 내보고 책 하나 넣어달라고 하대. 도서관에 가서 책도 빌려오더라고 ㅋ
P0 	: 웅웅 ㅋㅋㅋ
P1 	: 오 좋구먼
P0 	: 집에서 노는것보단 훨씬 좋다
P1 	: 도서관에 책 빌리러가야되는데
P0 	: 그래서 나 돌봄 시감 좀 길게 해달라고 부탁할까 싶기두,,,집에 일찍오니 너무 심심해함
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱㅋ &name12&이 돌봄안하나??
P0 	: &name12&이 돌봄하는데
P1 	: &name16&이도 안하는가??
P0 	: 2시 30분에 마친대
P1 	: 아 일찍 마치네
P0 	: &name16&이는 안하는것같던데
P1 	: 글쿠만 &name8&도 안하고
P0 	: &name6&이두 2시 30분에 마치거든 ㅋ
P0 	: &name8&는 안하고 
P1 	: 학원은 가기 싫다나??
P0 	: 응 학원쌤이 무섭단다
P0 	: 그래서 싫대
P1 	: 아하
P1 	: 태권도 같은거 개안은데
P0 	: 그래서 &name8& 합기도 다닌다길래 나도 거기 보낼까도 싶고 ㅋ
P0 	: 합기도랑 줄넘기한다카대
P1 	: 그래 거기 줄넘기도하고
P1 	: 엉 두개할수있으니
P1 	: 개안은듯
P1 	: 여기 풍2 공부방 다닐때
P0 	: 웅웅 ㅋㅋ
P1 	: &name11&도 쌤 무섭다고 하긴 하더라
P1 	: &name7&이는 뭐 아무생각없고 ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋㅋ웃겨 ㅋㅋㅋ
P0 	: 아무생각없대 ㅋ
P0 	: 근데 &name6&이두 쌤 무섭다고 안갈것같기도하고 ㅋ
P1 	: 공부방은 해야될 양이 있으니
P0 	: 웅웅 그러니깐
P1 	: 쫌 시키는게 있고
P0 	: 어제 &name6&이 심심해가꼬 마피아 하자던데 ㅋ
P1 	: 태권도나 합기도는 대충 따라하면 되니 개안치싶다
P0 	: 마피아 게임은 사람들이 많아야지 잼있잖아. ㅋㅋ
P1 	: 마피아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 웅웅 4명이서
P0 	: &name3&는 뭐 아나 ㅋ
P1 	: 아 신랑도 ㅋㅋㅋㄱㅋ
P0 	: 웅우 어제 한판하구
P0 	: 또 하자길래 
P0 	: 저번에도 했거든
P0 	: 근데 솔직히 
P0 	: 내가 너무 재미가 없는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그래서 그만 하자면서 했더니 또 짜증 
P1 	: &name6&이는 좋아하고??
P0 	: 그래서 결국 ...잘 놀고..폭발 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ 적당히.해야지. ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그래 
P1 	: 우리&name6&이 또 적당히가 안됐네이 ㅋㅋㅋㅋㅋ
P0 	: 한번놀아줬음 맞춰줬음 됐잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅏ휴 진짜 
P1 	: 아웃기노 ㅋㅋㅋㅋㄱ
P0 	: 너무 피곤 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 심각했다.ㅋ
P1 	: &name7&이는 지가 아니라고 하다가 의심하면 짜증내면서 끝낼듯...안봐도 뻔하다.....
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ 간만에 또 심각했네이
P1 	: 이 뭐고
P1 	: 미끄럼틀이가
	  ㅋㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: 뭘로 보이노?ㅋㅋ
P0 	: &name6&이가 &name3&방에서 핸드폰보다가
P0 	: 저게 책장이거든?
P0 	: 내가 책 정리한다고 책을 다 뺐어
P0 	: 빈 책장이 서있었는데 애들한테 하지말라고 얘기했는데
P0 	: &name6&이가 저걸 당긴거야.
P0 	: 쓰러졌잖아. 다행히 다치지는 않았고, 
P0 	: 책상에 걸렸엉. &name6&이는 넘어지려는 순간에 몸 피했고
P0 	: 정말 큰일날뻔했다.
P1 	: 어후 큰일날뻔했네
P0 	: 응 우당탕탕 소리 나길래
P0 	: 감짝놀래서 갔더니
P0 	: 저렇게 쓰러져있더라
P0 	: 내가 세우려니 도저히 안되서 신랑한테 사진찍어가 보냈징
P0 	: 와서 세워달라구
P1 	: 아 순간이다 진짜
P0 	: 그러니깐
P0 	: 그래두 &name6&이가 진짜 빨리 피했는듯
P1 	: 또 한바탕 난리가 났겄구만
P1 	: 그래
P0 	: &name6&이가 놀래가꼬
P0 	: 혼내지는 못했구, 그냥 괜찮다고만 했지
P0 	: 안다쳤음 됐다구
P0 	: 그랬더니 울더라. 
P0 	: 조심하자 하니 알겠다하대
P0 	: 저거 바로 버렸음. 신랑이랑 둘이
P1 	: 어후
P1 	: &name4&이도 매달리기 좋아해서
P0 	: 그러니깐
P1 	: 자주 책장에 올라타길래
P0 	: 식겁했다
P1 	: 맨날 하지마라 하거든
P1 	: 전에는 숨바꼭질 하는데
P1 	: &name4&이가 안방 5단서랍장 밑에서 두번째칸 열어서 거기 문열고 들어가있는거야
P1 	: 깜짝놀래가지고
P0 	: 헉헉
P0 	: 놀랬겠다
P1 	: 내가 전에 그 5단서랍장 옮기려다가 내쪽으로 기울어져서 올리지도 못하고 
	  신랑 불러가 겨우 올렸거든 
	  그게 어른힘으로도 못올리겠더라고
P0 	: 웅웅
P0 	: 그러니깐 ㅠㅠ
P0 	: 아휴 정말 
P0 	: 무겁지 ㅠㅠ 
P0 	: 가구가 와우...
P1 	: 그래 문열고 서랍장 나온상태에서 거기 들어가있어서
P1 	: 기울어졌으면 진짜 큰일날뻔했지
P0 	: 그러니깐
P0 	: 큰일날뻔했따이
P0 	: &name3&도 뭣도 모르고 막 농장에 들어가구...아휴 ㅋ
P1 	: 글타 우린 집에서 숨바꼭질 자주해서 노쌍 장롱에 숨어있는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우리도 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아휴 하지말라캐도
P0 	: &name3&는 아직 안되더라 ㅋ
P1 	: ㅋㅋㅋㅋㄱㄱㅋㅋㅋㄱㄱ
P1 	: 그래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 위험하다 정말
P1 	: 이놈들
P0 	: 웅 그래도 정말 어제 &name6&이 혼날까봐ㅣ
P0 	: 먼저 울더만...흠...ㅋㅋ
P0 	: 안다쳤음 됐지뭐...아휴..여튼 식겁했다.
P1 	: 그래 어후
P1 	: 식겁했다 진짜
P1 	: &name3& 안끼여있길 다행
P0 	: 아휴 어제 진자 ㅋㅋㅋ
P0 	: 잘 먹고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 식겁쳤지뭐 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 식겁치고 마피아로 끝내 빡치고 말았군 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅웅 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그랫지.......
P0 	: 잘 놀아줬지만.....
P0 	: 결국...
P1 	: ㅋㅋㅋㅋㄱ 다그런거 아니가 ㅋㅋㅋ
P1 	: 그래도 마피아 해준게
	  어디고
P1 	: 단칼에 거절이다 나는 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그러니깐 맞제?ㅋ
P1 	: 그래 항상 최선을 다하고 있다
P0 	: 아휴 정말 하기 싫다고 !!!! 했다 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심으로 화냈네 ㅋㅋㄱㄱㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 사람이 많아야지 재미있지
P0 	: 재미없는데 맞춰줘야되니깐 자꾸 ㅋㅋ
P0 	: 언제까지 맞춰야되냐구 ㅋ
P1 	: ㅋㅋㅋㅋㅋ 워워
P1 	: 이제 &name6&이도 포기하겠지
P1 	: 다음에 &name7&이랑 애들 많이 모이면 해보자 ㅋㅋㅋㅋㄱ
P1 	: 싸움 나진 않겠지 ㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: ㅋㅋ그러니깐
P0 	: 재미있지싶다 
P0 	: 애들 많으면
P0 	: 근데 언제 되겠노 ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 슬프다 
P1 	: 그러이 ㅠ
P1 	: &name7&이 햄버거먹으면서 즐거워했는데..
P0 	: 그러니깐 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 그것두 그거지만
P0 	: 솔직히 모여서 놀순있지..코로나땜시....안될뿐이다. ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 슬프다 퓨ㅠ
P1 	: 그러이 ㅠ 망할 코로나....ㅠ
P1 	: 휴가는 안가나?? 우애되노??
P0 	: 휴가는 끝났구.
P0 	: 주말에 어디 놀러가야징 ㅋ
P0 	: 언니는 오빠네와서
P0 	: 일단 어디든 가긴 하겠넹 ㅋ
P1 	: 엉 근데 비와서
P1 	: 집에 있을수도 있고
P1 	: 날씨봐서 어디론가 떠나야될듯
P1 	: 집에 있음 속시끄럽다 ㅋㅋㅋㅋ
P0 	: 그래 속시끄럽지 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ 잠온다
P1 	: 배도 고프고
P1 	: &name4&이는 인지가 좀 낮은듯...
P1 	: 이해도가 떨어진다
P0 	: 왜??
P0 	: 갑자기??ㅋㅋ
P1 	: 아니 발음교정하면서 인지도 같이 봐달라했거든
P0 	: 아아아`~ 결과가 그렇게 나온거야?
P1 	: 책을 읽어주면 줄거리를 잘 이해못하더라고
P0 	: 아~~
P1 	: 그래서 얘기하니까
P0 	: 웅웅
P0 	: 저번에 언니가 느꼈던거네
P1 	: 청각적으로 이해하는게 조금 낮은감이 있긴하다고
P0 	: 웅웅 
P1 	: 그부분도 신경써서 하겠다고 얘기하더라고
P0 	: 웅웅`~~~
P0 	: 잘보냈다. 언니.~~~
P1 	: 생활동화는 본인이 아는거니 이해를 하는데
P0 	: 응응
P1 	: 창작동화 같은거는 전혀 이해를 못하는듯
P1 	: 단면만 본다 책을 읽으면
P1 	: 그림을 본다던지
P0 	: 아~~~
P1 	: 한부분만 이해를 하고
P0 	: 그렇구나
P1 	: 전체 흐름을 이해를 못하더라고
P0 	: 아아~~
P0 	: 아직 어려서 그럴수 있다고 생각은 드는데
P1 	: 패드를 너무 많이 보여줘서
P0 	: 또 선생님이 그렇게 짚어주시니..
P1 	: 시각적인 것만 발달된건 아닌가 싶기도 하고...
P0 	: 웅웅
P1 	: 듣고 이해하고 머리 굴리는게 없으니
P1 	: 근데 또 놀아주고 할라니 힘들고...
P0 	: 맞어
P1 	: 이해못하는거 느껴지면 또 답답하고 미안하고
P0 	: 갈수록 놀아주기 힘들다.
P0 	: ㅠㅠㅠ
P1 	: 근데 또 힘들고...
P1 	: 무한반복
P0 	: 자두 그런데 ㅠㅠ
P0 	: 나두
P0 	: 그렇다.
P0 	: &name3&.
P1 	: &name3& 말 좀 하나??
P0 	: 아니
P0 	: &name3& 그냥 바나나를 나나
P0 	: 이카고
P0 	: 여튼 단어는 얘기하는데 발음이
P0 	: 아직은 좀
P0 	: 잘 못알아듣지
P0 	: &name3&꺼 
P0 	: 이러기도 하고 
P0 	: 티비 안보여주고싶은데
P0 	: 요즘에 평일엔 거의 티비다 ㅠ
