# FILE DATA
ID : MDRW2100047048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&!
P1 	: 오오
P0 	: 여산님..!
P1 	: 거기 캡쳐에 다 나오니까...
P0 	: 여산님께서 알려주신것...?
P1 	: 그 아지트에 올라온 글...
P1 	: 여산님이 올린 글...
P0 	: 대박...
P0 	: 나 그냥 하라고만 올린 줄 알았는데
P0 	: 방법까지...
P1 	: ㅇㅇ이미지 보면 캡쳐해서 체크까지 해두션ㅇㅇㅇㅇ
P0 	: 나도 모바일로 시도한다..!
P1 	: ㅇㅇㅇ
P1 	: 나도 컴으로 하려다
P1 	: 여산님이 모바일 캡쳐하신 거 보구 따라함
P0 	: 감사...!
P1 	: 정말 좋은 분..
P0 	: 정말루..
P0 	: 근데 1단계때는 다 바우처로 받았는데
P0 	: 아닌가...
P0 	: 100을 바우처로 받았구나..!
P0 	: 내년에도 종소세 신고하면 조금 나오긴하겟다
P1 	: 그렇지 ..!
P1 	: 오..
P0 	: 그러네...
P0 	: 지금 우리가 덜 받는거...
P0 	: 내년엔 못해도
P0 	: 12+a 받을 수 있겠네..
P0 	: 세금 환급 받으면 딱 150이여...
P1 	: 와우
P1 	: {emoji}
P0 	: 그리고
P0 	: 내년에 만약 센터 쭉 다녀도
P0 	: 신고해야하는듯
P0 	: {share:photo}
P0 	: 아지트 글 검색하니까 이렇게 올라오더라구
P0 	: 근로장려금은 뭔가 가구당 한 번 받는거여서
P0 	: 가장? 소득 있는 사람이 신청하고 대표로 받는건가바
P1 	: 오오...
P0 	: 세금은 너무 어렵따..
P1 	: 진짜...ㅠㅠㅠ
P1 	: 세금 쏘 디피컬트..ㅠ
P0 	: 2기분들은 30정도 나왔다고 하더라
P1 	: 대박
P1 	: 30..!
P0 	: 우리도 버면 3개월치받은고니까
P1 	: 하긴
P1 	: 세금 많이 돌려주네.. 조타..!
P1 	: &name1&씨
P1 	: 우리 내일 9시랑 1시만 출첵이고
P1 	: 오후 6시엔 없는 거종..??
P0 	: 넹
P1 	: 오예..
P1 	: {emoji}
P0 	: 우리가 세금 냈는데
P0 	: 소득이 없어서 돌려받는건가바...^_ㅠ
P1 	: 아앗.. 앗...^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: gg
P0 	: 나 핸드폰 액정 갈았는데
P0 	: 살 것 같아
P1 	: 오!
P1 	: 오예네!
P0 	: 진짜 깔꼼...
P0 	: 이 상태로...
P0 	: 에어패드도 도전...!
P0 	: 담에 만날 일 있음 보여드림..
P1 	: 오오
P1 	: 조아
P1 	: 와 오늘도 만날 뻔 하긴 해신디
P1 	: 나 나박스에 분홍 마카로 적힌 너의 이름을 보았지
P0 	: ^^
P1 	: 가장 구석진 곳에...
P0 	: 난 그때 에이바우트에서 샌드위치를 먹고 있었지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자서 멀리 걸어갔군요?
P1 	: 이번주에 제주도감 함 더 가고 싶었는뎅
P0 	: 걸어갈만했다...
P1 	: 삶은 예측불허...
P1 	: 오오
P0 	: 로스트닭가슴살 샌드위치가 맛있었어
P0 	: 약간 바질발려져가지고
P1 	: 빗방울 하지 않았어?!
P0 	: 더 맛있었다...
P1 	: 오올
P1 	: 그건 좋다..!
P0 	: 점심에는 괜춘했어
P1 	: 하긴 나도 우산 달랑달랑 들고 다녔지...
P0 	: 커피도 먹고... 점심도 해결하고
P0 	: 일석이조랄까...?
P1 	: 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운동도 함ㅋㅋㅋㅋㅋ
P0 	: akwi...
P0 	: 마쟈...
P0 	: 토스 걷기 돈도 받아야지...
P0 	: 10원..
P1 	: ㅇ옼ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오천보 걸으면 10원 줌...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘도 줍줍..!
P0 	: 크...
P0 	: 액정 다 가니까 시원하다
P0 	: 뭔가 쾌감..
P1 	: 사이버머니 굿~
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 깨끗한 화면이란..
P0 	: 이런거구나..
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇게까짘ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내 숙원 사업...
P0 	: 쿠팡에서 샀었는데
P0 	: 겁나서 못붙이고 있었엌ㅋㅋㅋㅋ
P0 	: 내 실패요인은 이부자리에서 했던것ㄸ때문인가바
P0 	: 먼지파팈ㅋㅋㅋㅋ
P0 	: 그리고 떼었다가 붙였다가도 많이 했어
P1 	: 아핰ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장소가 중요하군ㅋㅋㅋㅋ
P0 	: ㅖ에스./..
P0 	: 나중에 만난다면
P0 	: 보여드림
P1 	: 두근두근
P0 	: 진짜 깔끔스~
P0 	: 그 기포에서 벗어난 나,,
P1 	: 아주 굿~~
P0 	: 진짜 휴대폰이랑 패드 둘 다 갈아서 만족스~
P0 	: 먼가 새 것 같은 기분~
P0 	: {share:photo}
P0 	: 오늘 먹은 피자...
P0 	: 할인하기에 먹어봤다
P0 	: 토핑많은 맛...
P0 	: 고구마피자는 배부르당...
P1 	: 오 대박
P1 	: 개쩐다...!!!!
P1 	: 나도 고구마피자ㅠㅠ0ㅠㅠ
P0 	: 진짜 고구마피자는 맛있지만 물려...
P0 	: 포테이토 사랑해...!
P0 	: 지금 기분으로는 뭔가를 사야할 것 같아...
P1 	: 나도 지금 좀 치킨 기분인뎅..
P0 	: 치킨기분
P0 	: 내일 뭔가 재택이니까ㅔ더 토요일 같고
P1 	: 마쟈
P1 	: 내일 끝나구 한의원 가야대...
P1 	: 신청서 내기 귀찮아서 야간진료를 택해버림
P1 	: 화수엔 2시쯤 나가야지...
P0 	: 호곡 ㅠㅠㅠㅠ
P0 	: 마쟈 신청서 보고서 내는 것도 일이야 ㅠㅠ
P1 	: 사전제출이 넘 짱나
P1 	: 인터넷으로 받아주라고
P1 	: 21세긴데
P0 	: 마쟈
P0 	: 인터넷접수 만들어줬으면
P0 	: 오늘 메일 정리하다가 작년 8월에 더큰내일센터에서 온 메일 봤는뎈ㅋㅋㅋ
P0 	: 먼가 추억돋앜ㅋㅋㅋ
P1 	: 진짜 ㅠㅠ0ㅠㅠ
P1 	: 서면 쌉구려
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 방금 아지트 나우열차 글 보는데
P1 	: 오 ㅇㅇㅇ
P0 	: 태훈맴님 댓글 넘 웃곀ㅋㅋ케
P1 	: 왴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 코로나 상황에도 나우열차는 순행중이군요!
	  운행편 더 늘려주세요!!{emoji:🚃}{emoji:🚋}{emoji:🚞}{emoji:🚟}{emoji:🚠}{emoji:🚡}{emoji:🚈}{emoji:🚂}{emoji:🚆}{emoji:🚇}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열차를 몇 개나 들고 온거얔ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ미친ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 가져왔넼ㅋㅋㅋㅋㅋㅋ
P0 	: 걍 주접킹
P1 	: 레알ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐랄까 이분은 걍 긍정킹인가
P1 	: 신기한 캐릭터네
P0 	: ㅇㅇ
P0 	: 뭔가 구래도 밝은 에너지가 느껴져
P1 	: 마쟈
P1 	: 갓생 사는듯ㅋㅋㅋㅋ
P0 	: 만족스러운 매니저의 삶...
P1 	: 혼자 즐거운 센터 생활ㅋㅋㅋㅋㅋ
P0 	: &name11&님이랑 찰떡
P1 	: 헐ㅋㅋㅋㅋㅋ
P1 	: 케미 미칠듯ㅋㅋㅋ
P0 	: 긍정에너지가 넘쳐 흐를둣
P0 	: 오늘은 너무 외로웠챠...
P1 	: 마쟈
P0 	: {emoji}
P1 	: 사람 진짜 없더라
P1 	: 놀람ㅋㅋㅋ
P0 	: 생리에 비바람에
P0 	: 기분도 꿀꿀했음
P0 	: {share:photo}
P0 	: 걸으면서 사진도 찍음ㅋㅋㅋㅋ
P0 	: 기분 오락가락
P1 	: 8ㅅ8
P0 	: 아침에 버스에서는 비오는날의 수채화가 흘러나오는데 그때는 행복했어
P1 	: 꽃은 참 이쁘네여
P0 	: 너무 날씨랑 찰떡이랔ㅋㅋㅋ
P1 	: 옼ㅋㅋㅋㅋㅋ
P0 	: 세상사람 모두다 도화지 속에 그려진 풍경처럼 행복하면 좋겠어~~
P0 	: 그쳐
P0 	: 비를 맞은 꽃은 색이 더 진해보여
P1 	: 세상사람 모두다 도화지 속에 그려진 풍경처럼 행복하면 좋겠어~~~
P1 	: 가사 좋네
P0 	: 마쟈
P0 	: 비오면 깨끗한 붓 하나 챙겨서 수채화 칠한다는 가사 ㅠㅠ
P1 	: 쩐다...
P0 	: 먼가 백일장 같고 그러네
P1 	: 오.. 백일장...
P1 	: 급식 때 기억나는군...
P0 	: 진짜
P0 	: 난 이제 가물가물해
P0 	: ㅋㅋㅋㅋ
P1 	: 하나만 기억남ㅋㅋㅋㅋㅋㅋ
P0 	: 난 몇몇개눈 기억난다
P0 	: 참외먹었던 백일장
P1 	: 유
P1 	: 오
P1 	: 참외??
P0 	: 그때 나 참외만 먹던 시절이랔ㅋㅋㅋㅋㅋㅋ
P0 	: 점심으로 참외 두개 잘라갓음...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지독한 원푸드 다이어틐ㅋㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋㅋㅋㅋ
P1 	: 맙소샄ㅋㅋㅋㅋㅋ
P1 	: 찐이었자넠ㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ원푸드닼ㅋㅋㅋㅋㅋ
P0 	: 정말 어메이징 미...
P0 	: 이게 내가 살뺄때 건강하게 빼자! 이래도 점점 하나에 몰두하게 되면 그것만 먹더라곸ㅋㅋㅋㅋㅋ
P0 	: 그러고 시기 지나면 터지고 요요...
P0 	: 진짴ㅋㅋㅋ 그렇게 참외와 고구마 단호박을 잃었다...
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄청난 학창시절을 보냈군ㅋㅋㅋㅋ
P1 	: 따흑 요요 싫어ㅠㅠ
P0 	: 그러춐ㅋㅋㅋㅋ
P0 	: 근데 요요가 안올 수 없는 상황이었는데
P0 	: 늘 내 다이어트 패턴은 그렇더라곸ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 참외 두 조각이라니
P1 	: 넘나 터프햐
P0 	: 사람은 변하지 않는닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈㅇㅈ
P0 	: 아냨ㅋㅋ 참외 두갴ㅋㅋㅋㅋ
P0 	: 점심 참외 저녁참외
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러거 움직일 수 잇어..?
P0 	: 그러겤ㅋㅋㅋㅋㅋ
P0 	: 그래서 엄마가 나 죽은듯이 잔다고 했던거 기억남ㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어머닠ㅋㅋㅋㅋ
P0 	: 근데 나 그때 기억이 잘안낰ㅋㅋㅋㅋ
P0 	: 요요는 확실히 기억낰ㅋㅋㅋㅋ
P1 	: 이런ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 각인된 요요...
P0 	: 그 예전에 폭식글?? 유명한거 알아??
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P1 	: 딤채?
P0 	: 엌ㅋㅋㅋㅋ
P0 	: 맞앜ㅋㅋㅋㅋㅋ
P1 	: 몇번 읽음ㅋㅋㅋㅋㅋ
P0 	: 진짜 딱 그마음터럼 음식이 들어가는데
P1 	: 헠ㅋㅋㅋㅋㅋㅋ
P0 	: 딤채처럼 먹지는 못했엌ㅋㅋㅋ
P0 	: 근데 마음이 딤채를 이해할 수 있을 것 같은 기분...
P1 	: ㅇㅈ
P1 	: 지금 읽는데
P1 	: 이건 블가능이지...
P0 	: 근데 폭식은 약간 정신쪽의 문제여서 ㅠㅠ
P0 	: 학생때의 정신력으로 살아야하는데
P0 	: 이미 학생 때 나는 다 썼나바
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 나두..8ㅅ8!
P0 	: 고갈...
P0 	: 모든 열정 다 거기 있다
P0 	: 안돼...!
P0 	: 이럼 안돼...
P0 	: 과거는 과거로 두고...
P0 	: 나는 나아가야지...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞말임다8ㅅ
P0 	: 마쟈
P0 	: 요근래 생각이 많다..
P1 	: 나도...
P1 	: 출첵하멘?
P0 	: ㅇㅇ
P0 	: 지금 대기중..
P0 	: &name2&님도 출첵함??
P1 	: 입장은 해따...
P0 	: 우린 2분부터 이름 부른다고 하심...
P1 	: 우린 이름 바꾸라고만 하는군,,,
P0 	: 마쟈
P0 	: 우리도 저번주에 바꿈
P0 	: 000_3기
P0 	: 이렇게
P1 	: 오
P1 	: 0기 000임 우린ㅋㅋㅋ
P0 	: 매바메
P1 	: 이제 한당..!
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 고&name12&님 창업반 줌에 계셔서 출석 지나가심 ㅋ큐ㅠㅠ
P1 	: 금방 끝나네...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님
P0 	: 안오시나요?
P1 	: 엥
P1 	: 안 뜨멘
P0 	: 오잉//
P1 	: 이상하다
P1 	: ㅠㅠ
P0 	: ??
P0 	: 안뜬다는게 화면이???
P1 	: ㅇㅇㅇ
P1 	: 대기 중도 안 뜨고
P0 	: 다시 재접...?
P0 	: 나는 센터꺼는 안되는데 이건 빨리 되더라구
P1 	: 나 껐다가 다시 들어올게 ㅠㅠ
P0 	: 넹
P0 	: &name13&님이 10시까지만 할 생각이라 하시니까...
P0 	: 핸드폰이라도 접속 고...?ㅠㅠㅠ
P0 	: 접속 안하셨나요??
P1 	: 안되네...
P0 	: 핸드폰도??
P0 	: 다른분들은 다 들어오셨어
P1 	: 컴이 ㅠㅠ
P1 	: 폰으로 해야겠다 ㅠㅠ
P1 	: 이제 들어갔다..!
P0 	: 넵! 보이네여!
P0 	: 열시에 끝냈으면...!
P1 	: 다행이당..!
P0 	: 예스...
P0 	: 증빙사진만 찍고 얘기 좀 나누고 끝낼 것 같은 느낌
P0 	: 빛탐인을 이끄는 2기분들...
P1 	: 좋다...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 2기분들 대단하네,,,,
P0 	: 줌의 문제..
P0 	: 소통불통!
P1 	: 당황당황ㅋㅋㅋ
P0 	: 아니 이야기를 하고 나면 당연히 반응해줘야하는데, 
P0 	: 반응을 할 수 없는 쟈가운 줌의 세계...
P0 	: 안오신분이 계씨구나..
P1 	: 몰라써...!
P0 	: 나도
P1 	: &name1&님이 다 알려주셨군여 ;ㅅ;
P1 	: 땡큐
P0 	: &name13&님에게만
P1 	: 오...
P0 	: 그래서 못들어온다고 했는데...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 어차피 다 알듯...
P1 	: &name14&님이 아실 테니까,,,
P1 	: &name14&님은 &name12&님한테 말하셨을 테고...?
P0 	: 오호...
P0 	: &name14&님 알아??
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 그 머지...
P0 	: 나 너무 어색해서 
P0 	: 부리털었다...
P1 	: 언더독스
P0 	: 아침부터 말해서
P1 	: 그거 취업으로 하시는데
P0 	: 목이 너무 아픔
P1 	: 저번주에 심리프로그램 자료 나한테 주셔야 한다고 디엠 주셨는디
P0 	: 심리프로그램 자료...
P1 	: 월요일이라.. 내가 어케 될지 모르니까 사정을 설명했었지....
P0 	: 아니 머야 &name7&님이 나를 이미 알고 있었자나
P1 	: 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 김동창..!
P0 	: 3기에 들어왔다면서...
P0 	: 왜 내게 연락해주지 않은거야ㅠㅠㅠ
P0 	: 근데
P1 	: 정말ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하
P1 	: 배고프다
P1 	: 밥 먹고 약 먹어야 하는뎅...
P0 	: 나 진짜 &name7&님이 동창인가아닌가 긴가민가했던게
P1 	: ㅋㅋㅋㅋㅇㅇㅇ
P0 	: 같은 동창한테 말했는데
P0 	: 모른다고해서
P0 	: 잘못알고있나 해써
P1 	: 오...8ㅅ8
P0 	: 와
P0 	: 그럼
P1 	: 근데 &name1&님 말 잘 하시던데여?
P1 	: 서사가 아주..!
P0 	: 나 1단계 끝났을 떄 &name7&님 떠나셨구나
P1 	: 그러겡..!
P0 	: 이건 내 인생스토리임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온 우주의 기운이..
P0 	: 나를...
P1 	: 신기하닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 끝나고 밥먹고 누워야징
P1 	: 쫀생각
P0 	: 진짜
P0 	: 일단 월간보고서 써야지
P1 	: ㅇㅇㅇ
P1 	: 나도 오늘 그게 목표쓰,,,
P0 	: ㅠ0ㅠ
P1 	: 쓸 게 많다,,
P0 	: 난 담당자님한테 연락해야해
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 주간보고 월간보고 차주자기주도계획서 이번주자기주도결과보고서
P0 	: 월화수 기업 실습하면 쓸 시간이 언제 있냐 ㅋ큐ㅠㅠㅠㅠ
P1 	: 흑흑
P1 	: 오...
P1 	: ㄷㄷㄷㄷ
P1 	: 진짜 ㅠㅠㅠ
P0 	: 보고서 천국
P0 	: 보고서 지옥
P0 	: 오 오셨다
P0 	: 아무도 말이 없다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 여기 만남의 장이넼ㅋㅋㅋㅋ
P1 	: 정말ㅋㅋㅋㅋㅋ
P0 	: 재밌네...ㅎㅎ
P0 	: 나 사실 조금 제스춰 취할 떄 아차 싶었음
P0 	: 요즘 난리났자나
P0 	: 어제 여시 정독하다가 알았음
P0 	: 그 조금 제스쳐 가지고 {censored}하다니
P1 	: 읭
P0 	: 그래서 쥐에스도 검열하잖아...
P0 	: 재재도 난리났던게 시상식에서 초콜릿 집게 손으로 먹었다구...
P1 	: 마져
P1 	: 얼탱임ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 개웃ㅋㅋㅋㅋ
P0 	: ㅇㅇ...
P0 	: 옥주현도 인스타 스토리 올린거 웃긴데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 먹어야징...
P0 	: 냠...
P0 	: 이 현상을 잘 적어낸 기사 봤는데
P0 	: {censored}
P1 	: 마쟈
P1 	: 치졸한 공격...
P1 	: 그리고 그걸 받아주는 사회..ㅋ
P0 	: 저 조금이라는 손 제스처가 남자들의 뭘 위축시키는지 모르겠다고
P0 	: 오히려 저 손 제스처를 취한 사람을 검열하고 위축되게 만든다고 하는데
P1 	: ㅁㅈㅁㅈ
P0 	: 진짜 이게 바로 남성권력이다
P1 	: ㅇㅇㅇ....
P0 	: 아니 저 일반적인 제스쳐도 검열제스처로 만들다니...
P0 	: 대단해...
P1 	: 정말...
P1 	: ㅈㄴ흔한 제스천데...
P0 	: 진짜
P0 	: 어쩌라고 싶음
P0 	: 그냥 떼 쓰는 것 같아...
P1 	: ㅇㅇ...
P1 	: 걍 무시하는 게 답...
P1 	: 솔직히 우리는 열내고 반응해도 기업이나 사회가 무시해여 한다고 생각..ㅡ
P1 	: 근데 병먹금 못하고 계속 먹이를 주니까.. 떼잉..ㅠ
P0 	: ㅇㅇ...
P0 	: 왜 그들의 발작에 사과하는거...?
P0 	: 미실도 사과해야함...?
P1 	: 전세계인이 사과해야함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신의 작은 페니스를 표현해서 미안합니다? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 진짜 외국 가면 그거 인종차멸 제시쳐 될 텐데...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: 차멸 뭐얔ㅋㅋㅋㅋ
P1 	: 하지만 완벽하게 이해함ㅋㅋㅋㅋㅋㅋ
P0 	: 이번 줌회의에 말 해야할까바 마스크 안꼈는데
P0 	: 다들 끼시는군...
P1 	: 옼ㅋㅋㅋㅋㅋㅋ
P1 	: 마쟈...
P1 	: 사실 다들 화면 키고 있어서 놀랐음...
P1 	: 대체 왜..?
P1 	: 혹시 다들 화면 키기로 말하구 진행했던 거야..?
P0 	: 넹....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ
P0 	: 화면 키기로 말하고 진행한건 아니고
P0 	: 다들 화면을 켜서 그렇게 진행했던듯...?
P0 	: 난 은석님께 줌오티 사진이 돌아다니는 걸 듣고
P0 	: 센터에 내는거나 그런거는 꼭 가리고 내려고
P1 	: 아..
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴.. 밥 먹었더니 갑자기 어지럽네...
P1 	: 알 스 없군.. 나의 몸...
P0 	: 뭐지..
P0 	: 아니 나 방금 064 전화 와서 받았는데
P0 	: 설마 했거든
P0 	: 근데 또 보험가입 전화인거임
P0 	: 근데 내가 끝으려고 하니까 나한테 썽냄
P0 	: ㅠㅠ
P0 	: 약 먹기도 전에 어지러워>>
P0 	: ??
P0 	: 아마 속을 다쳐서 장기가 움직이면 어지러워지는 것일까??
P1 	: 그런가..??
P1 	: 안 먹으면 허하고 어지럽고 먹으면 울렁거리고...???
P1 	: 이게 머선일이고ㅠㅠ
P0 	: 먹는게 고통스러워진다니 ㅠㅠㅠㅠ
P0 	: 근데 진짜 보험사 전화 정말 ㅠㅠㅠㅠ
P0 	: 걍 기분 상함...아침부터..
P0 	: 내가 바쁘다고 하는데도 안한다고 하는데도, 어떻게든 이어가려고 하는데 아니 제발 ㅠㅠㅠㅠ 끊게 해줘야지 ㅠㅠㅠ
P1 	: 이상한 곳이네
P1 	: 나도 어제 병원에 있는데 skt한테 전화 왔지...
P0 	: gs샵임..
P1 	: 제가 병원에 있어서요,,,
P0 	: 나한테 두 번이나 했는데 안받았다고 하면서
P0 	: ㅠㅠㅠㅠ
P0 	: 에스케이티는 무슨일 ㅠㅠㅠ
P1 	: ㅇㅣ케 말하니까 아.. 네.. 하고 끊음ㅋㅋㅋㅋㅋ
P1 	: 갤럭시s21 싸게 판다고 ㅋㅋㅋㅋ
P0 	: 옼ㅋㅋㅋㅋㅋ
P0 	: 그건 좀 탐나는데.?
P1 	: 앗ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마 폰 바꿔야하니까..
P1 	: 아하...!
P0 	: 핸드폰도 잘 안알아보면 너무 어려워서 ㅠㅠㅠㅠ
P0 	: 백 주고 사긴 그런데 ㅠ
P1 	: 그치...
P1 	: 우리는 자급제 폰 나쁘지 않던데?
P1 	: 따로 멀 하진 않으시니까...
P0 	: 엄마가 최신폰을 원햌ㅋㅋㅋㅋㅋ
P0 	: 나도 알아보고 말한건데...
P0 	: 그래서 감정상함..ㅎ...
P1 	: 아..!
P1 	: 아...
P1 	: 어렵구먼
P0 	: 넹...
P0 	: 바꿀거면 빨리 바꾸는게 나을텐데
P0 	: 왜냐면... 지금 핸드폰이 느리기 때문...
P0 	: 가끔 엄마 폰으로 뭘하면 답답햌ㅋ큐ㅠㅠㅠ
P1 	: 진짜ㅠㅠㅠㅠㅠ
P1 	: 킹정임다ㅠㅠ
P0 	: 가끔 오케이캐쉬백 벌어야 한다구 ㅠㅠㅠ
P1 	: 에공 ㅜ.ㅠ
P0 	: &name2&님과 세 개의 톡방
P0 	: 안 헷갈리게 조심해야햌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅇㅈ
P1 	: >_<
P1 	: 단톡...!
P1 	: &name8&님과의 센터톡...
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 카톡 없이 어케 살았나 몰라
P1 	: 문자..? ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옛날 옛적...
P1 	: 거기 ㅇㅇ이 집이에요? 안녕하세요. 저 ㅇㅇ이 친구 ㅇㅇ인데 ㅇㅇ이 있어요?
P1 	: 전화했을 때 생각난닼ㅋㅋㅋㅋ
P0 	: 크
P0 	: 나 스마트폰 없을떼 친구 스마트폰이렀는데
P0 	: 문자를 카톡처럼 짧게 버내서 놀랐엌ㅋㅋㅋ
P0 	: 그땐 문자횟수가 정해져 있어섴ㅋㅋ
P1 	: 마쟠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알...!
P0 	: 내가 하나에 뭉쳐서 보네면 걔는
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: 좋아
P0 	: 이렇게 보내니까 문화충격
P0 	: 나 벌써 밥먹고 아이스크림 먹는중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짴ㅋㅋㅋㅋ
P1 	: 놀라운 시대를 보냈다...
P1 	: 올
P1 	: 아이스크림~#
P0 	: 나 아직도 기억낰ㅋㅋㅋ
P0 	: 스마트폰 초기에 목에 걸고 댕긴겈ㅋㅋㅋ
P0 	: 그때도 완전 스마트폰은 아니었지만
P0 	: 지굼 찬거 목어서 그런지 배아프다
P1 	: 아이고ㅠㅠ
P1 	: 오올ㅋㅋㅋㅋㅋㅋ
P1 	: 난 수능 보고 사섴ㅋㅋㅋㅋㅋ
P1 	: 그전엔 코비랑.. 암튼 폴더 하나 썼는데.. 이름 모르겐
P0 	: 난 대학 들어와서 샀엌ㅋㅋㅋ
P0 	: 그래서 초반에 단톡의 개념을 몰랐짘ㅋㅋㅋ
P0 	: 나는 노리폰이었낰ㅋㅋㅋ
P0 	: 폰에 스티커 붙여서 꾸미는거
P0 	: {share:info}
P0 	: 이겈ㅋㅋㅋㅋ
P1 	: 오옼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀엽다..!
P0 	: 스티커 붙이면서 꾸미는 폰ㅌㅋㅋㅋㅋㅋ
P1 	: 들어본 것 같아 ㅋㅋㅋ
P1 	: 어렴풋한 기억...
P0 	: 10년전
P1 	: 와...
P1 	: 10년 전..!
P0 	: 그쳐
P1 	: 참...
P0 	: 잤다 겨우 일ㅇ어남
P1 	: 언제 시간이 이렇게?ㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 왜 30분이 아니라
P1 	: 쏘 귀찮..
P1 	: 김&name3& 매니저
