# FILE DATA
ID : MDRW2100047069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 희희
P0 	: 그동안 택배더미에 행복했다
P0 	: 카드값 꽉참..
P1 	: 딱히 필요한건 없눈데... 
P1 	: 구경이나 해봐야지 이따가 ㅋㅋ 
P0 	: 저 링크 클릭해서 드가봐 너한테 등록이 되는건지 모르겠네
P1 	: ㅇㅇ살거있나 생각해보고 해벌게 ㅋㅋ 
P1 	: 오랜만에 본죽먹는데 맛있넴
P0 	: 본죽 장사를 해야하는데
P1 	: 육개장죽 맛있어
P0 	: ㅜ.. 육개장 싫어..
P1 	: 외조
P0 	: 안좋아함..
P1 	: 개마신눈데
P0 	: 안먹는건 아닌데
P0 	: 굳이 돈 주고 잘 안 사먹음
P0 	: 장례식장 아니면 안 먹는듯...
P0 	: 그냥 집에서도 잘 안해먹어서 습관된거같음
P0 	: 근데 &name4&부장이 육개장 좋아해서
P0 	: 여의도에 파육개장 맛있는 집 있어 거기 종종 끌려감
P1 	: 난 얼큰한 소고기국 육개장 이런류 좋아함ㅋㅋㅋ
P1 	: 얼큰하고 고기들어가곸ㅋㅋ
P0 	: 그 순두부집 바로 맞은편에 파육개장 맛있는데 있어 ㅋㅋㅋ
P0 	: 소고기국 미역국 이런 거 좋아하긴 하는데
P1 	: 소고기미역국좋지 ㅋㅋ 
P0 	: 나 오늘 점심 안 먹어서
P0 	: {share:url}
P0 	: 이거 준다고 이거 사먹으면
P0 	: 호구?
P0 	: 8500원
P1 	: 호구는 아닌데 
P1 	: 필여함?
P1 	: 필요하면 ㄱㄱ 
P0 	: 아니 컵인데 안 필요할게 머있어여....
P1 	: 그럼 ㄱㄱ 
P1 	: 나는 리유저블컵은 안써지더라고 
P0 	: 아 집에서 안 쓰고
P0 	: 나는 차탈때 쓰는데
P0 	: 집에 있던 리유저블 버렸었나봐 도저히 못찾겠어
P1 	: 아구럼머 ㄱㄱ
P0 	: 이노엔 뺐어/
P0 	: ?
P1 	: ㅇㅇ오늘뺐음
P1 	: 아니다 이건 어제 뺐다 
P0 	: 나만
	  잇노
P0 	: 에스디간다
P1 	: 그것도 좀전에 뺌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 6안찍을줄알았더니 뭐.. 거의 근접하게뺐으니 됐어..
P1 	: 난 갖고있는거 못하나봐 ㅋㅋ 
P0 	: 쩌네
P0 	: 이상하네 단타도 아닌데...
P1 	: 그냥 어쨌거나 이득이니까 하는 마음?
P0 	: 돈 없어서 이노앤 팔려고 햇는데
P0 	: 지금 꼬라지 보니까 세력 벌써 들어와서 깔짝거리고 있네
P1 	: 아 인터넷왜이랴 시벌탱
P1 	: 카톡도 버벅거려
P0 	: 데이터 한번 껏다 켜바
P1 	: 회사 와이파이야 ㅋㅋ 
P1 	: 피씨톡중
P0 	: 아 폰 말고 회사꺼
P1 	: ㅇㅇ쓰는사람 하나 늘었다고 잘안되나 ^^
P0 	: 진짜 그럴수 있음?
P1 	: 오늘 새후배 인수인계받으러 출근했고든
P0 	: 사람 바로 구했나보네
P1 	: 바로는 아니고 꽤 힘들겤ㅋㅋ겨우
P0 	: 혹시 집도 주말에 와이파이 더 안터지고 그런거 잇나?
P0 	: &name8&이가 왔는데 토욜에 걔가 와이파이 잡았더니 인터넷이 잘 안되는거야
P0 	: 넷플로 영화보려고 하는데 넷플도 오류 먹어서 인터넷 문제라고 하고
P0 	: 그래서 결국 나 리셋하고 다시 했자나...
P0 	: 그래도 잘 안되긴 했어 그래서 결국 그냥 내 폰 테더링해서 봤었음
P1 	: 랜선 하나씩 박혀있는거 집마다 와이파이 잡아쓰는거라 상관없을걸?
P0 	: 그럼 그냥 단순히 인터넷 문제였나보네
P0 	: 와파문제는 아니었엇거든 랜선 꽂아도 안됐어
P1 	: 뭐지.. 암튼 주말이라고 버벅거리고 그랬던적은 없었던거같아 
P0 	: 그럼 그날만 그랬나보네
P0 	: 하이라이트 전화해봤는데
P0 	: 고장난거 맞는거 같음 as기사 불러준댔는데
P0 	: 6만 얼마 든다는거야 출장비랑
P1 	: 헐 
P0 	: 그래서 관리실에 얘기했더니
P1 	: 새거사주겠네
P0 	: 엉
P0 	: 어케 알았어
P0 	: 모델 알아오래 같은거 사주겠다고
P1 	: ㅋㅋㅋ딱봐도 6만원주고 고칠게 아닌데 
P0 	: 괜히 열심히 닦았네ㅡㅡ
P1 	: 좋다야 새거쓰고 ㅋㅋㅋ 
P0 	: 근데 저거 보니까 한 10만원 하는거 같더라
P1 	: 오 생각보단 좀 하네 
P1 	: 난 8정도 생각함
P0 	: 대충 검색해봄 ㅋㅋㅋㅋ
P0 	: 대량으로 사면 달라질수도 ㅋㅋㅋ
P1 	: ㅋㅋㅋ기왕이면 적당한 가격대에 신상으로 사주징... 
P1 	: 그거 몇년된 모델일텐데 ㅋㅋ 
P0 	: 나도 내심 그렇게 생각했는데
P0 	: 단종 아닌이상 공평하게 그거 사줄거같은데..
P0 	: 몇시간 안 남았는데
P0 	: 아주스틸이라고 공모주 오늘까진데
P1 	: 어 나지금막
P0 	: ㄱㄱ? 미래에셋임
P1 	: &name9&이가 그거얘기해가지고
P0 	: 난함
P1 	: 고햇음 안그래도 그얘기할라고 하던차
P1 	: 잉
P1 	: 임
P0 	: 잉
P0 	: 엥
P0 	: 수수료 포함 77500있으면 됨
P0 	: 글구 나는 다담주 일진하이솔루스 이거만 할거
P1 	: ㅇㅇ 이미고했단얘기ㅋㅋㅋ
P1 	: 일진이네
P1 	: 잘나가여~~~
P1 	: {emoji}
P0 	: 슼바사 상쳤다
P0 	: 슼케도 상치러간다
P1 	: 슼이 젤 잘나가~
P1 	: {emoji}
P1 	: 젤 잘나가~~ 잘나가~~~
P0 	: {emoji}
P0 	: 제일 잘나가 제일잘나가
P0 	: {emoji}
P1 	: {emoji}
P1 	: 케케켘
P1 	: 어휴 문제 또 까였네 하 개노답
P0 	: 그때 하기싫어하던거?
P1 	: 10단계 까여서 새로 해야하는데 어제 새로 만들었는데 또까임 
P0 	: 메인이 까는겨?
P1 	: 웅.................... 근데 만들면서도 까일거같았어...
P1 	: 하 소재고갈
P0 	: 너만 만들어?
P0 	: 니가 담당이야?
P1 	: ㅇㅇ내가하는유형
P1 	: 각자 하나씩 담당있긔 
P0 	: 젤 빡센거 하네
P1 	: 다들 하나씩 있음 ㅋㅋ 막내는 없고 둘째셋째는 둘이 같이하고 넷째부터 세컨언니까진 다 하나씩 
P0 	: 10단계가 제일 빡세잖아
P1 	: 상식 / 초성 / 액자 / k사운드 / 그땐그랬지 일케 5개 있어서 각자 담당 유형이 있고 
P1 	: 그안에서 1단계~10단계가 있는거라 녹화때 내문제 풀리는만큼 새로 내는거 ㅋㅋ 
P1 	: 지난번에 10단계 하나 풀어가지고.. 새로내야함.. 
P0 	: 아
P0 	: 니가 K사운드 아냐?
P1 	: ㅇㅇ맞아 ㅋㅋ 
P1 	: 그래서 앞단계는 찾으면 시간좀들이면 찾는데 가요나 이런거 주로 하니깐
P1 	: 10단계는 시벌.. 찾아도 고갈이여 이제 
P0 	: 10단계 K 사운드는 머야 그럼
P0 	: 민요 이런건가..
P0 	: 옛 소리를 찾아서 이런거?
P1 	: 민요 악기 문화재나 역사 관련된 노래 이런거 하는데 
P1 	: 민요랑 악기는 낼만한 어려운건 다털었곸ㅋ 노래는 하도 비슷한걸 10단계에서 많이해서 당분간 안하고 싶어서 다른거 찾는건데 
P1 	: 까이고있는겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 히 
P0 	: 소리가 그거말고 더이상 뭐가있음..........
P1 	: 그니깐.. 글구 다 거기서거기임ㅋㅋ국악쪽하잖아? 그소리가 그소리같고 다 똑같이들림ㅋㅋ 
P0 	: 사투리도 k사운드인가?
P1 	: ㅇㅇㅇ사투리도있음ㅋㅋㅋ
P1 	: 사투리 노래받아쓰기 노래거꾸로돌리기 퍼즐 등등  종류는 내가 젤 많을듯 ㅋㅋ 맨날 새 아이디어 생각하느라 머리 쥐어짬
P0 	: 아무도 새 아이디어로 가져오라고 안하는데
P0 	: 너의 책임감임/
P0 	: ?
P1 	: 뭔가 그 흐름이 있거든 이쯤되면 새로운 스타일을 가져와야한다~ 
P0 	: 눈치로 하는거?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나는 좀 유형이 다른 것보다 문제 내기가 쉬운편? 이라서 
P1 	: 혼자 눈치봐서 ㅋㅋㅋ 그 주기가 다른유형보다 짧은거 ㅋㅋ
P0 	: 그거 했어?
P0 	: 동고동락같은거
P0 	: 그때 &name10&이때문에 녹화 미뤄진거
P1 	: 엉 지난번녹화때함
P0 	: 글쿤
P1 	: 지금 시사하고있는데 초큼 웃기긴하네여
P0 	: ㅜㅜㅜ젤 미운컵으로 받앗노
P0 	: {share:photo}
P0 	: 라임색
P1 	: 랜덤이여?
P0 	: 그런가봐
P0 	: 나만 젤 미운색
P0 	: {emoji}
P1 	: 동그란건 파란색이랑 라임인가보네
P1 	: 왜 그색이지..
P0 	: 몰라 미니가 뭐 잇나 ㅋㅋㅋㅋㅋ
P1 	: 머선의미짘ㅋㅋ 스벅은 초록색아니냐긔 
P0 	: 여름용으로 시원하라고 냈을수도
P1 	: 쩝.. 내속은 탄다.. 안시원하다
P0 	: 언제까지 만들어야하는데
P1 	: 내일 ㅋㅋ 근데 오늘 끝내야지.........
P0 	: 화이탱
P1 	: 뿌셔뿌셔 먹으면서 스트레스 뿌시는중
P0 	: 오 오랜만이다 그 이름 ㅋㅋㅋㅋ
P0 	: 무슨맛?
P0 	: 아직도 불고기 맛 있나
P1 	: 가끔 여기 삼실서 사놓더라고 
P1 	: 양념치킨맛인데
P1 	: 지난버네 불고기맛있었음 ㅋㅋ 
P0 	: 불고기는 맨 첨에
P0 	: 뿌셔뿌셔 나왔을때부터 있던 맛일걸
P1 	: ㅇㅇ그랬던거같음ㅋㅋㅋㅋ 
P0 	: 뿌셔뿌셔로 라면 만들면 
P1 	: 막 짜장맛 이런거 나오고 그랬지 
P0 	: 과자라서 라면처럼 안 되겠지?
P1 	: 멜론맛도 있었을걸
P0 	: 퍼지겠지?
P0 	: 그거 걍 사라지지 않음?
P1 	: 엌ㅋㅋ 사라짐
P0 	: 멜론 딸기 초코 아직도 생각남
P1 	: 그걸로 라면 끓이는 사람들 있던데 
P0 	: ..............
P0 	: 예전에?
P0 	: 아니면 유툽용..?
P1 	: 예전에 해먹어봤다는 얘기 종종들어봄
P0 	: 페리카나 신호등 치킨의 시초 아냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그거 아직팔아?
P0 	: 안팔겠지...
P0 	: 수요가 있어야 파는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까 
P1 	: 궁금해서 시키는 사람들도 신기함 
P0 	: 유툽용 아냐..?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P0 	: 파육개장 말하다가
P0 	: 집에 파가 잔뜩 남았고 나에겐 비비고 육개장이 있고
P0 	: 넣어서 한번 끓여보겠어
P0 	: 저녁 끓여먹어야지
P1 	: ㅋㅋㅋ좋은 조합이다 
P1 	: 아 닭꼬치해서 꿔먹어도 맛나것다 파 
P0 	: 오 맛있겠다
P1 	: 홁 그치 괜찮은데 맥주랑
P1 	: 아니면 오리고기랑 파랑 하면
P1 	: 파오리 ^_^
P1 	: {share:info}
P0 	: 차단각이다
P0 	: 근데 하이라이터로는 안됨...
P0 	: 파가 그슬러야 하는데 ㅋㅋㅋㅋ
P0 	: 보니까 스테이크도 버너로 해야되서..
P0 	: 아 하이라이터 좀 짱나더라고... 난 안 익숙해서 그런지
P1 	: 맞아 
P1 	: 첨쓰면그래 물끓일때도 첨에 당황함ㅋㅋ 
P0 	: 건강에도 좋고 화재예방에도 좋긴한데
P0 	: 불조절이 안돼서 좀 빡췸
P0 	: 근데 원룸이니까 이해는 감
P1 	: ㅇㅇ원룸은 거의다 하이라이트 ㅠ 
P0 	: 인덕션은 가스불처럼 조절 돼?
P1 	: 걔는 불올리면 계속 올라가있음
P1 	: 하이라이트는 적정온도 도달하면 내려오고
P0 	: 아 그럼 인덕션이 짱이네
P0 	: 근데 요즘 가스불도 나쁘지 않아서
P0 	: 센서 있으면 
P0 	: 열 과하면 알아서 줄어들긴 함
P1 	: 그래서 인덕션이 더 비쌈 
P0 	: 아하 그래서 하이라이트를 놔줬군 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 버너살까^^....
P1 	: 나 그래서 이번에 산거 
P1 	: 그거는 인덕션이라서 화력이 계속 유지됨 
P0 	: 그거 화구 있어?? 걍 뎁히는 냄비 아니야?
P1 	: 고기 구울수있어 
P0 	: 오
P1 	: 보온 1 2 3 단계 일케 
P0 	: 걍 철판 붙어있는거줄
P0 	: 건줄
P1 	: 사이즈 맞는 냄비 있으면 넣어서 쓸수있고
P1 	: 그래서 그거산거 ㅋㅋ
P1 	: 나 가스 초큼 무서워하거든 
P0 	: 담에 구경해봐야겠네
P1 	: 그 가스버너 가스통 그거
P0 	: 난 가스만 쓰고 살아서 아무생각 없음
P0 	: 안~터져요~~ 몰라?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일반 가정집 가스말고
P1 	: 버너에 넣는 가스 ㅋㅋ 
P1 	: 안터지는데 
P1 	: 아는데
P1 	: 무서웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 취익~ 소리나면 개쪼름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아무생각 없음...
P1 	: 내손으로 잘안해봐서 그런듯 ㅋㅋ 
P1 	: 그래서 그거 산거 만족함 ㅋㅋ 
P0 	: 오피스텔은 인덕션이니까
P0 	: 나는 그럼 가스불을 알아볼까
P0 	: 일단 좀 살다가...
P1 	: ㅇㅇ일단 그거에 적응ㅎㅏ고 ㅋㅋ 
P0 	: 아 너무 졸린다 어제 조금자서 그런가봐
P1 	: 나도 졸림........... 
P1 	: 사무실에 있으면 졸려 ㅋㅋ 
P1 	: 머 집에 있어도 졸리네여 
P0 	: 급행 왓는데 사람 꽉차잇네
P0 	: 완행 타까
P0 	: 5분이라도 일찍갈까 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감자 지금봄ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쫄귀 침방울 귀러웤ㅋㅋㅋㅋㅋ
P1 	: 존나기엽지
P1 	: 한참 멍때렸어 씻어야하는데
P0 	: 화장대 7시반에 온대ㅔ갑자기 취소됏다고
P1 	: 퇴큰햣음?
P1 	: 퇴근햣음?
P0 	: 웅 집이야...
P1 	: 오홍 빨리오고 좋네
P1 	: 9시보단 낫지 
P0 	: 와 집
	  확 좁아지네
P1 	: 바바
P0 	: 기사님 아직 계심ㅋㅋㅋ
P1 	: ㅋㅋㅋ역시 가구가 확좁아지는데 한몫하긴햐 
P0 	: {share:photo}
P0 	: 크긴해
P1 	: 하긴 서랍이 커서 
P1 	: 크긴하다 
P1 	: 몽가 갑자기 꽉들어찬느낌
P1 	: 침대 서랍 열림???
P0 	: 안얄리지 ^^^^
P0 	: 안에 있던거 호다닥 뺐지 들이기 전에
P0 	: 포기하려고
P1 	: ㅋㅋㅋㅋ거기가 자리긴한데 꽉차긴하네 
P1 	: 머 수납은 끝장난다잉
P0 	: 거기거나 침대 밑인데
P0 	: 그럼 어두워서 전등을 등져서 화장이 안될듯
P0 	: 그나마 창가가 화장할 때 낫더라고
P0 	: 그것도 빛이라고 ㅡㅡ
P1 	: 불켜도?
P0 	: 엉 등져서 그림자지더라고
P1 	: 위치는 거기가 딱 좋은뎅 
P0 	: 근데 프로젝터도 비춰야하고
P0 	: 여기가 제일 나아
P0 	: 여기에 둬도 프로젝터에 안 걸리더라고 ㅋㅋㅋ
P1 	: 어 근데 의자 생겼ㄴ 
P1 	: 네 
P0 	: 세트라길래 샀어
P0 	: {share:photo}
P0 	: 뿅 반전 수납의 천국
P1 	: ㅋㅋㅋ삼겹살집이뇨
P1 	: 딱이네 의자 두개 있ㄱ 
P1 	: 나도 커튼이랑 스툴산거 왔는데 퇴근을 못하넴 
P0 	: 저 상에 나름 맞는거같아
P0 	: 둘은 바닥이랑 식탁 두군데서 먹을수 잇어
P0 	: 대충 다 넣었다 이제
P1 	: 둘만 커버되면 됨ㅋㅋㅋ
P1 	: 굿굿
P0 	: {emoji}
P1 	: 나도 오늘 만들고 자고싶은데.. 희힁
P0 	: 몇시에 퇴근학거같은데?
P1 	: 몰라 문제 다만들고갈거야...
P0 	: 아 니 의지대로 할 수 잇는거?
P0 	: 확진자 2000명 넘음
P1 	: 열시반쯤에 회의는 끝남ㅋㅋ 
P1 	: 헐 도랏네 아주 
P0 	: 오늘 아무 생각없이 급행 낑겨서 탔는데
P0 	: 내일부터 그러지 말아야겠다
P0 	: 존나 위험했네 생각해보니까
P0 	: 무조건 완행타야지..
P1 	: ㅇㅇ5분더일찍가다가
P1 	: 위험쓰
P0 	: 땀
	  존나
	  나잇는데 부딪혓는데
P0 	: 개위험햇네 진짜
P1 	: 으 시르다
P0 	: 아 오늘 안걸렷겟지.....
P1 	: 설마....ㅎ....................
P1 	: 또찌르러가야하나.........................^..;
P0 	: 이번엔연락은 안오겟지 확진자 잇어도
P0 	: 아 쓰벌 이래서 출근 싫다고
P0 	: 만~~~약에 걸리면
P0 	: &name7&부장 때문에 나 두번이나 찌르는거임 ㅡㅡ
P1 	: 근데 진짜 지옥철이 젤 위험해.............
P0 	: 근데 또 여태 안 걸렷는지
P0 	: 거기서 걸린건지 모르겟지만
P0 	: 델타는 대중교통애서 퍼졋으려나
P1 	: 다닥다닥붙어있어도 
P1 	: 마스크쌍방이면 안전한건가
P0 	: 원래 코로나는 그랫던거같은데
P0 	: 델타는
	  모르겟어ㅠ
P0 	: 아 오늘 내가 겁대가리 상실햇네 집에 일찍가는거에 미쳐서
P1 	: ㅇㅏ 퇴근길?
P1 	: 출근길얘긴줄
P0 	: 출근길은 넉넉해 급행도 넉넉하더라
P0 	: 퇴근길이 완행도 빡세긴한데 급행은 ㄹㅇ 낑겨서 왓어
P1 	: 시간대가 낑기는 시간이 아닌가부다 ㅋㅋ 
P1 	: 출근이 
P0 	: ㅇㅇ 그래서 한시간 미룬건데
P0 	: 6:30은 야근러들이랑 겹쳐서
P0 	: 7:30-4:30이 더 나을거같기도 함 ㅡㅡ
P0 	: 근데 그럼 아침 출근이 지옥이겟지ㅜㅜㅋㅋㅋㅋㅋㅋㅋ
P1 	: 7시반이면 오히려 나을나...
P1 	: 8시~8:30은 헬인거 내가앎
P0 	: 내 출근시간인데ㅠㅠ
P0 	: 안양 출장 갑자기 끌려와서
P0 	: 가다가
P0 	: &name4&부장이 웬 맛집을ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨 주택가 사이에 있어
P0 	: 개맛집냄새; 가정집 개조함
P0 	: {share:info}
