# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P0 	: 헐....
P1 	: {share:photo}
P0 	: 어머님..{emoji:♡}
P1 	: 엄마가 해준 갈비찜...
P0 	: 이거보고 침 꼴깍 삼켰어 ㅋㅋㅋㅋ
P0 	: 이것도 되게 부드러울거같아... 다 내가 좋아하는거...
P1 	: {share:photo}
P1 	: 이건 내가한거야 라볶이!
P0 	: &name2&아... 나 면요리 그렇게 안 좋아하는데 라볶이는 좋아하는것중 하나야!
P0 	: 맞아
P0 	: 뚱뚱한떡 vs 가는떡
P1 	: 뚱뚱!
P1 	: 오빠는
P1 	: 밀떡vs쌀떡
P1 	: 사실 떡 굵기는 별로 안중요하구 얼마나 양념이 스며들었냐가 중요해!
P0 	: 나는 가는거!
P0 	: 나두나두
P0 	: 밀이랑 쌀이랑은 차이를 잘 모르겠어..!
P1 	: 그래??
P1 	: 나는 밀떡이 더 조아...!
P0 	: 그럼 나도 밀떡을 좋아해볼게! 그러면 즉석떡볶이 vs 시장처럼 만들어져있는거?!
P1 	: 둘다 조아...
P1 	: 떡볶이 is 뭔들...
P0 	: 떡볶이 정말 좋아하는구나!
P0 	: 나도 좋아해!!!
P1 	: 나 밀가루랑 고기 다 좋아해!
P0 	: 나는?....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠가 젤 좋지!
P0 	: &name2&이 애교없다고했는데
P0 	: 애교따윈 필요없다!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이것두 애교야???
P0 	: 애교라고 봐야하나?! 그런데 이게 더 좋아 되게 행복해
P1 	: 오빠두 되게 나를 행복하게 해주고있어!
P1 	: 진짜 사랑받는거같아~
P1 	: 나두 많이 표현해줄게! 아직 어색하지만!
P0 	: 난 아직 한게 없는것같아!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더 사랑해죠 그럼!
P0 	: 뭔가
P0 	: 아직은 조심스러워!!
P1 	: 아직 얼마 안돼서?
P0 	: 이걸 해도 될까 이런것보다는
P0 	: &name2&이가 불편해할수도 있으니까 ㅠㅠ
P1 	: 기분좋은 얘기 하는데 누가 불편해하겟어~
P1 	: 나중에 더 가까워질수록 더 해죠 그러면!
P1 	: 만나서 가전이랑 신행 얘기도 하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋아! 목요일 와인마시면서 하면 좋을것같아!!!ㅋㅋㅋㅋ
P0 	: 앞으로가 너무 기대돼 어젠 술취해서 잠들었지만 오늘은 두근대면서 잠들것같아
P1 	: 노트북 가져갈까?
P1 	: 목요일에!
P1 	: 영화같은거 틀어놓고 오빠랑 옆에 앉아서 와인마시구싶어
P0 	: 뭐 볼 시간이 될까?!
P1 	: 우리 몇시에 나갈건데?
P0 	: &name2&이 가야할때!
P0 	: 몇시정도 생각하고있었어??
P0 	: 퇴근!
P1 	: 나 팀장님이랑 얘기하느라 시간이 이렇게 됐어ㅠㅠ
P1 	: 이제 출발하려구!!
P0 	: 응응! 고생했어용! 언니들 다 모였겠다!
P0 	: 나두 집 도착했어!
P1 	: 웅웅 나말구 다른언니들은 도착했대!
P1 	: 오뎅탕 끓여준대 동기언니가!
P1 	: 우리 서무주임님이 진짜 일을 못하시는데ㅠㅠ
P1 	: 팀장님이 오늘 너무 힘드셨나봐
P0 	: 그럼 술인가여!ㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 나 붙잡고 30분 하소연을 하셨어ㅠㅠ
P1 	: 아냐 술은 아님!!
P0 	: 아 &name2&이 없을때였나보다..
P1 	: 그런가봐 나 구청가있을때....
P1 	: 어쩐지 오니까 서무주임님 표정 안좋더라고ㅠㅠ 팀장님이 한소리 하셨대
P1 	: 서무주임님은 67년생이구 팀장님은 81년생이거든 ㅠㅠ 그래서 팀장님이 뭐라고 하기도 더 힘드신가바
P0 	: 아.....
P0 	: 나이 진짜 많으시구나..
P1 	: 승진하시려구 일 못해도 서무주임님 자리 앉아계시는건데....
P1 	: 그냥 포기하고 민원대 일하시면 좋겠어ㅠ
P1 	: 그게 나랑 팀장님이랑 더 편한일인데ㅠㅠ...
P0 	: ㅠㅠ 안타까워..
P0 	: 동장님께서는 뭐라 안하셔??
P1 	: 동장님한테는 맨날 혼나니까 이제 면역 생기신듯 ㅠㅠ
P0 	: 앜ㅋㅋ 면역이라니 ㅋㅋㅋㅋ
P0 	: 육개월뒤에 &name2&이없으면 어떡해..ㅡ
P0 	: 이런상황은 진짜 답답하겠다..
P0 	: 둘다 남자셔??
P1 	: 아니 둘다 여자분!!
P1 	: 그래서 팀장님이 나보고 민원대갈 생각하지말고 서무 계속 해달라는거야ㅠㅠ
P0 	: 아.... 직장인 여자들의 세계는 잘 모르겠..
P1 	: 여자남자 할거없이 그냥
P0 	: 근데 어찌보면 &name2&이가 더 돋보일수있는 입장이니까...
P1 	: 일 못하는데 나이많은 사람하고
P1 	: 일 잘하는데 어린 사람이 있는데 어린사람이 상사인 상황...
P1 	: 그리구 일 못하는데 자를수도 없는 상황 ㅠㅠ
P1 	: 팀장님이 &name2&주임있어서 일이 그나마 돌아간거라고 하시는데 ㅠㅠ 인정받을순있지만 마음은 힘들지...
P0 	: 진짜 어렵다..
P1 	: 내가 안잘리는 것도 좋지만 저사람이 안잘리는게 공무원 단점이야 진짜ㅠ
P1 	: 난 6개월만 더 하구 떠야지 여기.....
P0 	: 응응 꼭!!!!!...
P0 	: 공무원도 단점이 있는줄은 너만나구 알았어..
P1 	: 진짜 공노비야 공노비...
P1 	: 갑자기 자취하고싶은 생각 또드네ㅠ
P0 	: 엣 갑자기 왜???!
P1 	: 제설땜에 또 불려나올거 생각하면 ㅠㅠ 회사근처 자취하고싶어
P0 	: {share:photo}
P0 	: 이것두 오늘 얘기하려했는데...
P1 	: 차라리 수요일에 밤새 눈와서
P0 	: 휴가때도 제설있으면
P0 	: 가야대?....
P1 	: 목요일에 그냥 휴가 안쓰고 쉬면 좋겠다
P1 	: 웅.... 멀리 있는거 아닌이상....
P1 	: 아니면 그날 다른조에 바꿔달라고 해서 바꿀수있는데ㅠㅠ 죄송하지...
P0 	: 다시생각해보니 마음이 바꼈어...
P0 	: 송파구 근처로 가야겠어..
P1 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 사실 내가 자치구를 바꿀수도 있지만
P1 	: 여기서 쌓은 인맥들이 소중해서ㅠ
P1 	: 다른 자치구로 가면 또 텃세부린다고 하기도하구 ㅠㅠ
P0 	: 이런건 진짜 나중에 고려해두 되구!
P0 	: 이건 정말 싫다..
P1 	: 여기서 지금 힘있는 국장님 과장님들이랑 친해진 상태인데
P0 	: 오오
P1 	: 다른 자치구로 가면 아무 인맥도 없으니까ㅠㅠ
P1 	: 인맥이 있어야 인사시즌에 힘든 부서안가구 유리하구 ㅠㅠ
P0 	: 그래! &name2&이 생각이 어떻든 뒤에서 계속 응원할거야!
P1 	: 택시타고 가고있는데 10분 남았다!
P1 	: 오빠는 저녁 먹구이써??
P0 	: 아닝!!! 너 가구 먹으려구!
P0 	: 아빠도 아직 오고있다하구
P1 	: 맞다 이거 나는 10시정도 생각하구 있었는데!
P0 	: 오늘은 나 신경쓰지말구 재밌게 놀아!!!!
P1 	: 중간중간 카톡 계속 할거야~
P0 	: 대신 집가서 전화하자고하려했는데....
P0 	: 10시 괜찮아!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시
P1 	: 웅 집가서 전화하는거 당연한거지!
P1 	: 웅웅
P0 	: 부모님께서 원하는 통금시간 있어?
P1 	: 어릴땐 있었는데 요즘은 없지!
P1 	: 근데 코로나땜에 늦게들어오면 불안해하시는건 있는데
P0 	: 그렇구나 그래도 어머님께서 나랑 만난다는걸 아신 이상
P1 	: 그날은 둘이서만 있다가 들어가는거니깐 괜차나!
P0 	: 늦게 보낼수는 없지!
P0 	: 취해서 보내도 안되겠어!
P1 	: 10시에 출발해두 돼!
P1 	: ㅋㅋㅋㅋㅋㅋ 웅웅 이건 마자
P0 	: 그래! 열시 좋아!
P0 	: 어제... 뭐라고 하셨지?...ㅠㅠ
P1 	: 오빠 만날때마다 취해서 들어오냐구....
P0 	: 악....
P0 	: 안돼 ㅠㅠㅠ
P0 	: 나 점수 깍였어 벌써 ㅠㅠㅠ
P0 	: 하... 속상해
P1 	: 내가 열심히 높이구있을게!
P1 	: 오빠두 부모님한테 말씀드렸어??
P0 	: 아니! 난 누구 만나고 그런거 얘기 안해!
P0 	: 근데 아마 너얘긴 자연스럽게 물어봐주면 하지않을까싶어!
P0 	: 예전에는 누구 만나냐 그러면
P0 	: 없다구 그랬거든...
P1 	: 진짜??
P0 	: 응응!
P1 	: 그냥 내가 물어봐서 그렇게 말하는거 아니지~~
P0 	: 진짜루!!!!
P0 	: 나도 진지하게 생각도 많이하고 만나는거니까!
P0 	: 그리구 내가 고백했자나....
P0 	: 소개팅 상대에게 보이는 나는 '가오나시' 한 단어로 정의내릴 수 없는 너의 가오나시 같은 매력에 빠졌어. 우리 한 번 만나볼래?
P0 	: {share:url}
P0 	: 이거 한번 해바 이따가
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ 이따가 해볼게!
P0 	: 귀여워!ㅋㅋㅋㅋㅋ 이따 사진 더 보내죠!!!ㅋㅋㅋㅋ
P0 	: 오뎅탕 맛있게먹구 재밌게 수다도 떨고 가끔 생각나면 카톡해줘!ㅋㅋㅋㅋ
P0 	: 나도 씻고 밥먹을게!
P1 	: 웅웅! 맛있게 먹어요~~~
P1 	: 소개팅 상대에게 보이는 나는 '코난' 코난 같이 유쾌하고 냉철한 너의 매력에 빠진 것 같아. 우리 한번 만나볼래?
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ 마지막 줄은 왜 줄친거야?
P0 	: 내가 너한테 빠진것같아서!
P1 	: ㅋㅋㅋㅋㅋ 히히
P0 	: 어서 어서 더 재밌게 얘기하구놀아!!! 얼마 안남았네 헤어지는시간 ㅠㅠ
P1 	: {share:photo}
P1 	: 웅 ㅠㅠ 강아지랑 열심히 놀구잇어 ㅋㅋㅋㅋ
P0 	: 그랭 이제 이따가 갈때 연락줘!!!!
P1 	: 이제 지하철 탔어!
P0 	: 재밌게 놀았어?!
P1 	: 웅~~
P1 	: 이제 또 1시간 여행이다ㅜㅠ
P0 	: 앉았어???!
P1 	: 웅! 앉았어요 ㅋㅋㅋ
P1 	: 5호선 타구 가고있는데 을지로4가에서 갈아타야돼!
P0 	: 응응!!! 피곤하면 좀 자면서가!
P1 	: 시러!
P1 	: 오빠랑 카톡하면서 갈거얄
P1 	: 머하구있었어?
P0 	: 신풍제약 공부했어!ㅋㅋㅋ
P0 	: 다른 코로나 치료제들이랑!
P1 	: 웅! 약간 대웅제약은 구남친같은 느낌이야...
P1 	: 신풍은 공부해보니까 어때??
P0 	: !!!
P0 	: 확신만 계속 커져가는거같아...
P1 	: 대웅제약에 질투하는거 아니지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 조금 질투나!!
P1 	: 오빠는 현남친이니까 괜차나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아!!!!
P0 	: 언니들이랑
P1 	: 신풍도 정부지원 받으면 좋을텐데ㅠㅠ
P0 	: 내얘기두 했어??!!!
P1 	: 아직 안했어!
P0 	: 지원은받아! 근데 과제는 아니구...
P1 	: 정부에서 밀어주는 거면 좋을텐데ㅠ 아니야?
P1 	: 회사에는 누구 사귀면 잘 얘기안해ㅠㅠ
P0 	: 응 정부에선 안밀어줘....
P1 	: 소문이 엄청 빠르구 루머도 많아서ㅠ
P0 	: 아아 맞아 직장사람들이지...
P1 	: 웅웅 ㅠㅠ 아무리 친한 언니들이어두
P0 	: 그냥 느낌이 마냥 친구들이라구 생각했어!ㅋㅋㅋ
P1 	: 진짜 친하긴해 우리끼리 회사 대나무숲같은?
P1 	: 근데 어디가서 또 얘기할지 모르는거니까 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아 항상 조심해야해!!!
P1 	: 전남친 일화 얘기해도 되나여
P0 	: 네 해주세여!
P1 	: 처음 들어왔을때 7살 많은 남친 만날때였는데!
P1 	: 사람들이 남자친구는 있냐고 물어봐서 있다고 했었거든 그때!
P1 	: 국장님한테까지 있다고 소문이 다 났었는데
P0 	: ㅋㅋㅋㅋㅋ 응응
P1 	: 헤어지고나서 헤어졌다고 내가 먼저 말하기도 그런데
P1 	: 국장님한테 보고할게 있어서 갔었는데 그래 남자친구 있댔지? 하시는거야
P1 	: 그래서 국장님 앞에서 아니에요 헤어졌어요... 하는데 너무 ㅋㅋㅋㅋ 싫었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 나도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 그다음부터는 있어두 말 안했어! ㅋㅋㅋㅋ
P0 	: 얘기해도 되나요
P1 	: 네 해주세요!!
P0 	: 나두 입사해서 회식때 있는거 얘기하고 그랬는데
P0 	: 본사 일주일 있다가
P0 	: 연구소에서 6개월 교육받았거든
P1 	: 웅웅
P0 	: 연구소간지 한달정도?? 되서
P0 	: 다시 본사 회식에 불려서 왔는데
P0 	: 부장님이 내 손 번쩍 들면서 &name1&씨 커플링이 없어졌어!!!
P0 	: 이러셔서...
P1 	: 헉ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후.....
P1 	: 그다음부턴 비밀로 했어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비밀보다는 굳이 말 안했지!!!
P0 	: 그리구 아깐 시간없어서 제대로 얘기 못했는데...
P0 	: 이거!
P1 	: 웅웅!
P0 	: 딱 두명있었어
P0 	: 한명은 고등학교때
P1 	: 웅웅
P0 	: 어떻게 알게된지는 기억안나구..
P0 	: 한명은 동생이 일러바쳤어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동생한텐 말했었는데?
P0 	: 아응응!
P0 	: 동생하고는 얘기해!
P1 	: 오빠 담배는 언제부터 폈어? 갑자기 궁금해졌어!
P0 	: 고등학교때여....
P1 	: ㅋㅋㅋㅋ 술은??
P1 	: 그때 얘기했었나???
P0 	: 고등학교때여....
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니아니! 처음얘기해 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 나
P1 	: 나는 술은 처음 입에 대본건
P0 	: 응응!
P1 	: 오빠먼저 얘기해!
P0 	: 아니야 이 테마 먼저 얘기하자!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 처음 입에 대본건 중2때였는데
P0 	: ㅇㅅㅇ
P1 	: 그 교회오빠가 3다리 걸쳤다그랬잖아?
P0 	: 응응 ㅋㅋㅋㅋㅋ
P1 	: 그래서 피해자들끼리 비어있던 친구집에서 만나기로했는데
P1 	: 한명이 소주두병을 들고온거야
P1 	: 그래서 그때 처음 마셔봤는데
P1 	: 알코올램프 안에 있는거랑 똑같은데 왜마시지??? 생각했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 중학생들 웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그뒤로 쭉 입에도 안대다가 성인돼서 마셨어 ㅋㅋㅋㅋㅋ
P0 	: 나중에 중학교때사진 꼭 보여줘!
P1 	: 안돼!
P0 	: ....
P1 	: 여튼 오빠는???
P1 	: 무슨얘기 하려구했어?
P0 	: 나 고등학교때 사진 보여줄까?
P0 	: 아
P1 	: 웅!!
P1 	: 보여줘!!
P0 	: 잠시만 사진부터!
P1 	: 나 중학교때 사진 없어 ㅋㅋㅋ 다 지워져서
P0 	: {share:photo}
P0 	: 이거 ㅋㅋㅋㅋ
P0 	: 교생갔을때
P0 	: 애들 보여주려고 저장했는데
P0 	: 이렇게보여주는구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 머리 원래 곱슬이야?
P0 	: 아니 저때
P0 	: 여자사람친구가 고데기해줬어!
P0 	: 원래 되게 직모야!
P1 	: 아 진짜??
P1 	: 지금은 파마한거야?
P0 	: {share:photo}
P0 	: 이것두 고딩때다!
P0 	: 응응!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 더 얼굴 잘 나온거 없어??
P0 	: 응 어릴땐...
P1 	: ㅋㅋㅋㅋㅋ 나는 싸이월드 다 지워지구 옛날사진은 없어ㅠㅠ
P0 	: 싸이월드... 들어갈수만있다면
P1 	: 페이스북에 20대초 사진은 있을텐데
P1 	: 들어가볼까?
P0 	: 보여줄수있을텐데..
P0 	: 응응!!!!
P1 	: {share:photo}
P1 	: 2014년!
P0 	: 오 되게 애기애기하다!
P0 	: 짧은머리도 보고싶어!
P1 	: {share:photo}
P1 	: 2012년!
P1 	: 나 짧은 머리일때 없어 ㅋㅋㅋ
P0 	: 앞머리 있는것도 없는것도 예쁘구나!
P1 	: {share:photo}
P1 	: 5살때 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜이리 뾰루퉁하나요 ㅋㅋㅋㅋㅋ
P1 	: 오른쪽이 &name9&고 그 교회에서 연애했던애 ㅋㅋ
P0 	: 아아 응응!
P1 	: 햇빛이 있지않았을까 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 94년이니
P0 	: 7살때구나!
P1 	: ㅋㅋㅋㅋㅋㅋ 동생 놀리는거야??
P1 	: {share:photo}
P1 	: 2011년!
P0 	: 안경쓰니까 이미지 확 달라!
P1 	: {share:photo}
P1 	: 몇개월인지 모르겠어 이건 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아 귀여워 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이게 21살때인듯 ㅋㅋㅋㅋㅋ
P1 	: 화장할줄 몰라서 눈썹 안그렸을때....
P0 	: 여대가 아니였다면 오빠들이 가만 안뒀겠다
P1 	: ㅋㅋㅋㅋㅋ 아니야
P1 	: 이제 이거 얘기해줘!
P0 	: 고등학교 1학년때
P1 	: 웅웅
P0 	: 미국으로 유학가려했거든
P1 	: 웅!
P0 	: 근데 그때 비자 거절당해서 못갔어... 이유는 모르겠구
P1 	: 그때 비자 받기 좀 어렵지않았오?
P0 	: 사촌누나랑 같이 가려했었는데
P0 	: 응 맞아!
P1 	: 사촌누나는 되구?
P0 	: 누나는 붙고 난 떨어졌지
P1 	: 웅웅
P1 	: 그래서 술마셨어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 응!!!!
P0 	: 그리구
P0 	: 그때가 1학년 1학기 막바지였는데
P1 	: 진짜? ㅋㅋㅋㅋㅋㅋ 웅웅
P0 	: 1학년 2학기 방황하다가
P0 	: 2학년 넘어가기 전 겨울방학부터 스페인어 시작한거야!
P1 	: 비자 한번 떨어지면 또 신청안돼?
P0 	: 응.....
P1 	: 그랬구나! 스페인어 더 들어야되는데ㅜㅠ
P0 	: 그냥 기회 놓친거지..
P0 	: 그래서 딱 기억나는게
P1 	: 그럼 이제 미국에 공부하러 못가??
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제작년엔 이스타도 받았는걸!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금은 되지 않을까...
P1 	: 딱 기억나는게?
P0 	: 스페인어 학원 등록하고 스페인어 사전산날!
P0 	: 2005년 2월 5일!
P0 	: 그 이후로 스페인어에만 올인한것같아
P0 	: 그전까진 스페인어 반에서 꼴찌였어.ㅡ
P0 	: 수업도 안듣고
P0 	: 딴짓하고
P0 	: 시험보면 10점 20점
P1 	: 오....
P0 	: 어떻게 읽는지도 몰랐구
P1 	: 그래도 그 전에도 스페인어 학원 다니긴했네??
P0 	: 고등학교!
P0 	: 스페인어과였어!
P1 	: 아 오빠 외고나왔어?
P0 	: 네!
P0 	: 명문외고는 아니였어!
P1 	: 어디외고??
P0 	: &affiliation&!
P1 	: 글쿠나! 인천은 모르겠다 ㅋㅋㅋ
P1 	: 나도 외고가려다가 그냥 일반고 갔는데!
P1 	: 외고가면 적응 못할거같아서 ㅋㅋㅋ
P0 	: 와 진짜 공부 잘했나보다...
P1 	: 용의 꼬리말고 뱀의 머리가 되자
P1 	: 그래서 일반고 갔는데 머리도 못했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 이생각으로 지방대갔었는덴
P0 	: 그래도 용이 좋았더라..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 지방대는 어디었어??
P1 	: 근데 대학은 문닫고 타이틀 좋은데 들어가는게 최고였더라구....
P0 	: 대전에 &affiliation& 스페인어과 갔었는데 2년 다니는동안 평점이 4.5였어..
P1 	: 헐
P0 	: &affiliation& 붙었다고하니까 교수님들이 가라고 장려해주셨지
P1 	: 잘한거아니야?
P0 	: 주변인들이 못한것같아!
P1 	: 난 고등학교때 담임이 쓰라는데 썼던건데
P1 	: 문열고 들어갔어ㅠㅠ 장학금받고
P0 	: 오 대박!
P0 	: 멋있어!!!
P1 	: 그래서 학교를 사랑하는 마음이 없었어 ㅋㅋㅋ
P1 	: 축제도 참여안하구
P1 	: 수업만 듣고 오고 놀구 ㅋㅋㅋㅋ
P0 	: 그럼 과도 원해서 간건 아니야???
P1 	: 웅... 과도 그냥 써서 간거야ㅠ
P1 	: 그때는 &affiliation&에 로스쿨 생길줄알구
P1 	: &affiliation&에 로스쿨 생겼을때였거든 그때
P0 	: 그렇구나.... 응응!
P1 	: 그래서 다음순서로 &affiliation&에도 생기겠다 하구 갔었는데
P1 	: 지금도 안생겼어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐....
P0 	: 만약에 생겼으면
P0 	: 그쪽으로 갈 생각 있었어??!
P1 	: 생겼으면 로스쿨 준비 했을수도 있었을거같애!
P1 	: 근데 사시준비하기는 진짜 싫었거든
P1 	: 그리구 이미 1학년 2학년때 너무 놀아서 학점이 안좋아서
P1 	: 공무원 시험봐야겠다 생각하구있었어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그런스토리가 있었구나!
P0 	: 그래두 원하는대로 되기까지 얼마나 노력했겠어...
P1 	: 그래두 결국 원하는대로 돼서 다행이지....
P0 	: 나 폴더만들었어!
P0 	: 사진첩!
P1 	: ㅋㅋㅋㅋㅋ 무슨폴더???
P0 	: &name2&이폴더 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 과거사진밖에 없겠다!
P0 	: 라운지바에서 친구 생일파티했던 사진도 있어!ㅋㅋㅋㅋ
P1 	: 친구 생일파티???
P0 	: {share:photo}
P0 	: 이거!
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저날 찍은거 잘나온거 또있엉
P0 	: 보여죠!
P1 	: {share:photo}
P0 	: 저장저장
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘나왔다!
P0 	: 예뻐!!
P0 	: ㅋㅋㅋ 나는 이런사진찍는거 좋아해...
P1 	: 그치!
P1 	: 머머??
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저장저장
P1 	: 오빠 보통 누워있는거 좋아하는구나!
P1 	: 나두 효과줘서 찍은거 있어 ㅋㅋㅋㅋ
P0 	: 응!!!!! ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P0 	: 귀엽다
P1 	: {share:photo}
P1 	: 나 지금 살찐거라니깐....
P1 	: 다시 뺄거야.....
P1 	: 나 &address&역 내렸어!
P0 	: 지금도 진짜 예뻐!!ㅠㅠ
P0 	: 춥지?ㅠㅠ 폰넣고 어서 조심히 가자!
P1 	: 시러!
P1 	: 통화하면서 갈래
P0 	: 잠시만!
P1 	: 웅!
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 머 지웠어!
P0 	: Mbti 대한 내용인데 내껀줄알고 올렸는데 아니였어ㅋㅋㅋㅋㅋ
P0 	: 잘준비 다 했어??
P1 	: ㅋㅋㅋㅋ 나 다 씻구왔엉
P1 	: 웅!
P0 	: 벌써 자고 일어나면 3일째야!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ 우와 진짜!!
P0 	: {emoji}
P1 	: 금방 300일 되겠다!
P1 	: 오빠 루피도 닮은거같애 ㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 비버상인가 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 왜언짢아 ㅋㅋㅋ
P0 	: 있는거 보내본거얏 ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이가 귀여운거 좋아하고 귀엽게 봐주니 기분이 좋아!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오빠 기본적으로 귀여운데
P1 	: 안귀엽구 남자다울때는 설레
P0 	: 이렇게 느낀건 언제야??!
P1 	: 그때 이자카야에서
P1 	: 가까이 갈수록 좋은 향기 난다면서 갑자기
P1 	: 목에 얼굴 가까이댔을때??
P0 	: {emoji}
P0 	: 나는 갑자기 너가 볼에 뽀뽀해줬을때!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 또해줄게 목요일에
P0 	: 너무 반전이야...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 볼뽀뽀가?
P0 	: 처음에 상상한 너랑! 알아가는 너랑!
P1 	: 처음에 상상한 나는 어땠어??
P0 	: 알아가면서 더 좋아졌어!
P0 	: 처음엔 좀 시크하기두하구
P0 	: 솔직히 나 별로라고 생각할줄알았어!
P1 	: 입꼬리 내려가있어서그래ㅠ
P0 	: 그리고 좋게 만나게 되더라도
P0 	: 그것때문은 아니라!
P0 	: 우리가 취하기 전까진 말도 많이없었구
P0 	: 정적도 가끔씩 생겼구
P0 	: 나중에야 편하게 이것저것 물어봤지만
P1 	: 웅웅
P0 	: 그때는 공무원에대한거 아는것도 없어서 말을 잇기두 힘들었었지!
P0 	: 그리고 이렇게 되더라도
P0 	: 조용조용하고 잔잔할것같았는데
P0 	: 방탈출하면서부터
P0 	: 세번째봤을때!
P0 	: 그때부터 발랄한 모습도 보게되었구
P1 	: 연애할때 조용조용하구 잔잔한게 좋아 아니면
P0 	: 이전에는 볼수없었던 면모를 보게된거같아!
P1 	: 재밌구 활동적인게 좋아??
P0 	: 그것은 상황에따라서 달라지겠지만
P0 	: 이거!
P0 	: 많이 웃는 연애가 되었으면 좋겠어!
P1 	: 웅!!!
P1 	: 담에 방탈출 또 하러가자!
P0 	: 너는 어때?
P1 	: 나는
P0 	: 응!!!! 푸는거보면 멋있어{emoji:♡}
P1 	: 조용조용한 연애를 해본적이 없어!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
