# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P1 	: 응ㅋㅋㅋㄱㄱ상장날팔때카톡할게ㅋㅋ
P1 	: {share:photo}
P1 	: 케익준거 바꿔먹음ㅋㅋ
P0 	:  ㅋㅋ오키 이것도써 ㅋㅋ우리꺼도 있엉 앱테크해서 얻은거 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 유효기간 연장안돼ㅋㅋ 빵조금 바꿔먹엉
P1 	: ㅋㅋ응 이거똑같은거하나지?
P0 	: 노노 다른거ㅋㅋ 두개해서 만원
P1 	: 번호가같은데?
P0 	: 어 ㅋㅋㅋㅋ잘못보냇다
P1 	: 그치ㅋ
P0 	: {share:photo}
P0 	: 저거랑 이거 ㅋㅋ
P1 	: 애들초코빵사줄게ㅋ
P0 	: 알썹 ㅋㅋ이번주말에 오지?
P1 	: 응ㅋ
P1 	: 오늘도공모주10주고고
P1 	: ㅋㅋㅋ
P0 	: 오케이 ㅋㅋ
P1 	: 오늘 씨앤투스성진 공모주상장일인데....엄청빠지네...
P1 	: 치킨값벌어주려다ㅋㅋㅋㅋ
P1 	: 쫄린다ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오늘 장마감할때까지 기다려야 상장된지알어?
P1 	: 아냐 아침에바로알아ㅋ
P1 	: 레인보우로보틱스3일 아침9시부터거래되ㅋㅋ
P1 	: 뭐그래봤자 2마넌이지만ㅋ2주됐더라
P1 	: 느낌은좋아ㅋ수고해 토욜에봐ㅋ
P0 	: 오키오키 ㅋㅋ
P1 	: 이번에 엄마재난지역소득도 내가 받고 너계좌로 10이체해줄게ㅋ
P1 	: 경기도카드랑 핸드폰도내꺼라서 내가신청하고받는게 편할듯
P1 	: 암튼신청하고10보낼테니 엄마껀 그렇게알고있음되~
P0 	: 웅 
P0 	: ~
P1 	: 너네집에 프린터기있어?
P0 	: 아니없엉 왜??
P1 	: 아냐 우리집프린터기잘안되서 연말정산땜에ㅋ알썽
P1 	: 엔비사과 쥐마켓에서 쎄일하고 아무리생각해도 비싼거같아취소했는데 취소안되고와버려서 싸왔는데 여기도사과많네ㅋㅋ
P1 	: 안에아무거나꺼내먹어도되?
P0 	: 엉 다먹어도돼 ㅋㅋ 고추장아찌는 어제해놔서 것만아님 다먹어
P0 	: 사과맛없엌ㅋㅋ 물사과..
P1 	: 가스비가26나왔어?ㅋㅋ
P1 	: 대박
P0 	: 많이 나온거?
P1 	: 우리7마넌나왔는데 더줄일려고 요즘나 샤워매일하다가줄였는데ㅋ
P0 	: ㅋㅋㅋㅋㅋ겨울엔 상우에서도 그정도나와가지고 ㅋㅋ
P1 	: 큰언니네는추워서14ㅋ
P1 	: 엄마가집에있으니깐ㅋㅋ
P1 	: 원하는대로해줘ㅋ많이나오긴했어ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ&name9& 겨울모르고 지내긴해ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ그냥싸우지말고 하고싶은대로해줘ㅋ
P0 	: ㅋㅋㅋㅋ조금 줄여도괜찮을거같네 많이나오는거면 병원아줌마들도 그정도나온대서 평균인줄ㅋㅋㅋㅋ
P1 	: 집마다다른데 여긴해도잘들고 창도좋아서 바람잘안들거든 내가 20이상은너무하다고말했어ㅋ엄마가 그럼줄여놓을까 해서 방전부다21도로 바꿔놨어 싹다
P1 	: 지금도 옷방이런데 계속보일러돌아가ㅋ아깝
P1 	: 안방 엄마방 너네방 옷방21로바꾸라고해서 바꿔놨엉ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오키 알썽ㅋㅋ
P1 	: 너네순대좋아해?지난주에도냉장고에순대가있었던거같아서ㅋ좋아하면토종순대하나가져다주게
P0 	: 순대 잘먹지ㅋㅋ 안주로도먹고 사골곰탕에 넣어서 국밥도해먹고해 ㅋㅋㅋ
P1 	: 아그럼담주에 하나가져다줄게ㅋ
P1 	: 세줄시켰어ㅋ인터넷으로토종순대
P0 	: 토종순대 맛있지ㅋㅋㅋㅋ집에있는건 닭갈비시켯더니 서비스로얻은거ㅋㅋ
P1 	: 아그런거?ㅋ
P0 	: 엉ㅋㅋ 근데잘먹긴해
P1 	: 응 나 구운계란 몇개챙긴다ㅋㅋ
P1 	: 내일오는거맞아?
P1 	: 계란말이는 &name9&씨가 절반은먹었어ㅋㄱㅋ
P0 	: 내일 뭐가와??
P1 	: 너 서울갔어?
P1 	: 이따가간다는거지?
P1 	: 아니 저녁에먹게 사과꺼내달래서ㅋ
P0 	: ㅋㅋㅋㅋㅋ엄마가그래?
P1 	: 응ㅋㅋㅋ
P1 	: 사진찾으러서울간다고
P0 	: 카톡보낼라고 하면 옆에서 말거네ㅡㅡㅋㅋ
P0 	: 다음주 일욜에 갘ㅋㅋㅋ
P1 	: 응 퇴근하면집에오지?
P0 	: 엉 ㅋㅋ한시 좀 넘을듯
P1 	: 나생각해보니 설거지안하고왔어ㅋㅋ
P1 	: 아이스크림사온다음에 한다는겤
P1 	: 쏘리
P0 	: 오키 괜찮 ㅋㅋㅋㅋ담주에봐
P1 	: {share:photo}
P1 	: 너네꺼다섯알챙겨와서 간식도잘먹고있음ㅋㅋㅋ
P1 	: 우리 목표가생겨서ㅋ45살에경제적자유로 둘다은퇴하는거ㅋㅋ
P1 	: 그래서 요즘 다시 알뜰하게살고있는중ㅋㅋ담주에봐
P0 	: ㅋㅋㅋㅋ오키 쉬어 ㅋㅋ
P1 	: 조기 구워먹는데맛있다 애들이잘먹어ㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ그치 나도 엄마랑 금욜에먹었는데ㅋ맛있어서 소주꺼내서먹음ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ소주ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ생선구이에 소주맛나 ㅋㅋ암튼 조기맛있드라 어머님이 대천인가 갔다가 사오셨댕
P1 	: 알지알지ㅋㅋ생선구이에 소주ㅋㅋ 아니맛있는거먹을때술생각나는게 나랑똑같아서ㅋㅋ그거 밀가루반죽해서 주신거지? 더바삭하고 암튼맛나더라ㅋ
P1 	: 낼반찬은 너가준오리고기ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ조만간 이마트도 또갈겨 나눠줄게 ㅋㅋ45은퇴에 기여할게ㅋㅋㅋㅋ
P0 	: 갈껴 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아웃겨ㅋㅋ
P1 	: 진짜 생각할수록웃기네ㅋㅋㅋ
P1 	: 양파 마트서비싸서 인터넷에 시켰거든 양파는사지마 주말에 가져다줄게
P0 	: 오키 ㅋㅋ어제 방탄커피먹었는데 맛있드라 &name4&도 맛있다고 사달라고했는데 비싼거라고 안사준다함 ㅋㅋㅋㅋㅋ
P1 	: 뭔가 꼬숩고맛있지?ㅋ 나도다이어트하는직원이 하나줬는데 몇번살까말까하다가샀음ㅋㅋ
P1 	: 하나1500이야 비싸긴해ㅋ
P1 	: 집에12개있어서 6개 가져다줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오 땡큐 &name4&가 좋아하겟다ㅋㅋ
P1 	: 응ㅋㅋ나도 너네랑 &name3&랑 맛보게해주려고 산거라서ㅋ더줘도됨ㅋ
P1 	: 인심썼다 두개더ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오 처형최고래ㅋㅋㅋㅋ
P0 	: 웃겨 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ엄청인심쓴거라전해줘ㅋ
P1 	: 글고 차가운아메리카노에 유자청타먹으면 맛있어ㅋ
P1 	: 판교에 유행하는데 유자메리카노
P1 	: 유자청 어머님이 큰거한통주셔서 궁금하면 좀가져다줄게ㅋ
P0 	: 아진짜? 궁금ㅋㅋㅋㅋ 어갖다줘 먹어볼랭
P1 	: 응 유자아메리카노ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ2개더준다니깐 &name4&가 카톡보낸다면서 카톡보냈네ㅋㅋ
P1 	: ㅋㅋㅋ웃겨ㅋ
P0 	: 포인트랑쿠폰써서 몰티져스 12봉에 9000원에 샀어 ㅋㅋ오면 다가져가서 애들이랑 먹어 주말전에 오겠지
P0 	: 아 아예 언니네로 주소변경해놓을게 ㅋㅋ
P1 	: 올 애들완전좋아하지 비싸서 더먹고싶다는거 안된다고했는데 잘먹을게ㅋㅋ
P0 	: 오키 ㅋㅋㅋ 대한통운이라 늦을수도 설전엔 오겠지ㅋㅋ
P0 	: 백김치 좋아해? &name4&네에서 백김치 받아올건데 먹을랭?
P0 	: 오늘은 아니고 ㅋㅋ 이번주안에
P1 	: 응 백김치 오늘 마침 똑떨어짐ㅋ
P1 	: &name5&가그냥김치못먹어서 백김치먹어ㅋ
P0 	: 오키 ㅋㅋ알겠으 ~
P1 	: 응땡스~
P1 	: 언니 첫 공모주 솔루엠 오늘매매시작
P1 	: 아 같이했어야했는데ㅋㅋ이건나만했어
P1 	: 17000원에 5주배정받았엉
P0 	: ㅋㅋㅋㅋ같이 한건 내일부터넹
P1 	: 응 아 같이할걸 상한가시작일것같은데ㅋㅋ
P1 	: 대박이야ㅋ낼도대박났음
P1 	: 17000원에 받았는데
P1 	: 지금38000원ㅋ팔까말까고민ㅋ
P1 	: 팔았어 치킨값 벌려다 소고기벌었네 104000원ㅋ
P0 	: ㅋㅋㅋㅋㅋ오 장난아닌데 ㅋㅋ
P0 	: 낼도 그러길 ㅋㅋ
P1 	: 야근데 문제는ㅋ거의 시작가에 팔아서 9시10분전에 팔아서ㅋㅋ너일어날수있겠니ㅋ
P1 	: 하긴2주라서 뭐 그래봤자 몇천원차이이긴한데ㅋ
P1 	: 오늘나는5주에 엄청운좋은케이스이고ㅋ
P0 	: 아하 ㅋㅋㅋ 못일어나지 ㅎㅎ오늘 술마실거거든
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치ㅋㅋ낼일어나면 연락하숑ㄱ
P1 	: 레인보우로보틱스 매매시작ㅋ
P1 	: 10분전ㅋ자고있지?ㅋ
P1 	: 공모주는 2배부터 호가시작할수있는데 지금2배는 충분히넘어시작할듯ㅋ
P1 	: {share:url}
P1 	: (굿)두배에 상한가
P0 	: 옼ㅋㅋㅋㅋㅋㅋㅋ장난아니네
P1 	: 너 부자되겠는데ㅋㅋ
P1 	: 레인보우로보틱스는
P1 	: 욕심없으면 오늘상한가에팔구
P1 	: 난 &name3&껀 오늘팔았고
P0 	: 아아 나도 팔아야겠당 ㅋㅋ
P1 	: 내껀 낼팔게
P1 	: 내일도오를것같은 느낌적인느낌ㅋ
P1 	: 그냥팔지마봐ㅋ
P1 	: 사려는물량이많아ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ쏘리 이미팔음..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ잘했어ㅋㅋ
P1 	: 낼올라도몇천원이지ㅋㅋ
P1 	: 금요일에또연락하마 아이퀘스트
P0 	: ㅋㅋㅋㅋ오키오키 땡큐
P1 	: {share:url}
P1 	: 거짓기사너무많다
P0 	: ㅋㅋㅋㅋㅋ오키 참고
P0 	: 청약통장 온라인가입있는데 그거해도되는거?
P0 	: 아님 직접가서 만들어야돼??
P1 	: 응 온라인~
P1 	: &name4&꺼두할수있음하고ㅋ
P1 	: 이마트뒤편에 자이랑 휴먼빌뒤에 힐스테이트소문있던데
P1 	: 가격보고 청약할때같이해보자ㅋ
P0 	: 오키오키 &name4&이가 오늘은행가자는데ㅋㅋㅋ나가기귀찮아서 폰으로보니깐
P0 	: 온라인도 되는거같길래 ㅋㅋ
P1 	: 응 우리도온라인으로했어
P1 	: 자동이체2만원씩만걸어놔
P0 	: 알았으 ~
P1 	: 너네도 운좋게 &address&젤쌀때들어와서ㅋㅋ이제 역주변집값5억씩하면 &address&도좀더오를거야ㅋ
P1 	: 215에샀지?
P0 	: 응응ㅋㅋ 집은 진짜잘산듯ㅋㅋㅋㅋ
P0 	: 어제 추웟잖어 엄마가 21도 춥다고 22도해달래서 22도맞춤
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ나둬 엄마돈도있으니 그걸로낸다생각해ㅋㅋ
P1 	: 괜히싸우지말고
P0 	: 엉 ㅋㅋ그러려고
P1 	: 레인보우욕심부리다 싸게팔았네ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ내가 승자다 ㅋㅋㅋ
P1 	: ㅋㅋ&name3&나보고욕심쟁이래ㅋㅋ
P0 	: ㅋㅋㅋ남은 하나는 낼이지?
P1 	: 응 회계프로그램만드는회사 아이퀘스트ㅋ
P1 	: 아홉시에 레디하고있어ㅋ
P0 	: ㅋㅋ오키 낼연락할겡
P1 	: 아이퀘스트도느낌좋다ㅋ
P1 	: 일단두배는가겠다 11000원에3주받았어ㅋ
P1 	: 팔아그냥ㅋ
P1 	: 빨리ㅋ
P0 	: 오키
P0 	: 이제출근 ㅋㅋ
P1 	: 아쉽다ㅋㅋ
P1 	: 그래도 삼만원은넘게벌었으니ㅋ
P0 	: ㅋㅋㅋㅋㅋ짱이네
P1 	: 18일인가 또공모주하거든 그때카톡할게ㅋ
P1 	: 한달에 십마넌만벌자ㅋ공모주로ㅋㅋ
P0 	: 오 ㅋㅋㅋㅋ웅 땡큐
P1 	: {share:photo}
P1 	: 나한달요금 이거거든ㅋ중고폰써서 할인많이되ㅋ암튼
P1 	: 올해핸드폰11개월요금엄마계좌에넣을게~
P0 	: 알썽 ~~ 낼 밥질리면 피자치킨같은거 시켜줄까? 오늘 아구탕 해놓을건데 그거먹을거면 먹고 아님 다른거 사줄게 ㅋㅋ
P1 	: 아냐ㅋㅋ암거나먹으면되지 뭘시켜ㅋㅋ
P1 	: 먹을게 없으면 김치볶음밥같은거해먹으면되니깐 토욜점심신경안써도되ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ오키 알써ㅋㅋ
P1 	: 핸드폰비는 알아서넣어놓을게ㅋ글고10마넌도 넣어놓을게 재난지원금ㅋ
P0 	: 알썽 ~~근데 낼 나 있긴해ㅋㅋ
P1 	: 아어ㅋ낼봐ㅋ
P1 	: 낼출근안해?
P0 	: 아니아니 출근하지 ㅋㅋ나낼 퇴근하고 &name4&꺼 이거사려고 이마트갈건데 뭐필요한거없음?
P0 	: {share:photo}
P1 	: 오이거좋더라
P1 	: 나이거 라지있으면사다줘 내년에입게
P1 	: 목없는거있으면목없는거
P1 	: 없으면 목있는거도되ㅋ
P0 	: 오키오키 알써 ㅋㅋ
P1 	: 엄마통장에 일년치폰비랑 재난지원금10넣어놨고ㅋ
P1 	: 이마트는생각나는거없어ㅋㅋ
P0 	: ㅋㅋㅋ알썽 어차피갈거라
P0 	: 살거있음 말해 ㅋㅋ
P1 	: 응알쏭
P1 	: 낼이마트가서 귤 양파는사지마 가져갈게ㅋ
P0 	: 오키오키 ~
P0 	: 생각해보니 이번주 물김치가지러안감ㅋㅋㅋㅋ담주에갖다줄게 ..ㅋㅋ귀찮
P1 	: 응천천히줘도되ㅋ
P0 	: 오키 ~
P1 	: 몰티져스왔어ㅋㅋ아직애들이안와서 이따보면엄청좋아하겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맛있게먹엉
P1 	: 벌써네봉지까드셨어ㅋ
P1 	: 아껴먹으라고했어ㅋ
P1 	: 아 순대깜박했어ㅋㅋㅋ
P1 	: 필요하면이따가져다줄게ㅋ
P1 	: 애들이 자꾸 비싼사과로 사과주스먹자고해서 안된다고하고 너네집물사과가져가서할게ㅋㄱㄱㄱㄱㄱ
P1 	: {share:video}
P0 	: 어우 ..&name5& 손 기름범벅이겟는데 ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ회사끝나고이마트바로가는거지?
P1 	: 그럼우리한시쯤가고 낮잠재워야해서
P1 	: {share:photo}
P1 	: 배불렁 엄마는이따먹는데ㅋ
P0 	: 웅 ㅋㅋ고추아직이던데 ㅋㅋ좀더 스며들어야돼 땡초라서 익으면맛있겠드라
P1 	: 그래도맛괜찮던데ㅋㅋ
P1 	: 너가한거?
P0 	: 엉ㅋㅋ 고추장아찌 좋아해서 많이먹으려고 ㅋㅋㅋㅋㅋ
P1 	: 잘했네ㅋ이따이마트들러?
P0 	: 엉 빨리가야되면 집앞에놔둘게
P1 	: 아그건아닌데 두시에는가야해ㅋ
P1 	: 이따애들보고ㅋㅋ
P1 	: 안징징대면 기다리고
P1 	: &name8&징징대면 &name1&이모안볼수도있다니깐 &name5&가슬퍼해ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ&name5& 또 내 게임캐릭터 죽이려고 기다리고있네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ이모랑하는게임을 기다리는거겠지 하도엄마는 게임할줄모른다고하니깐
P1 	: 이모빨리
	  와
P1 	: 아니이
	  ㆍ
P1 	: 아니아
P1 	: 아왜(흑흑)(실연)(치킨)(꽃)(꽃)
P1 	: 또왜그래(열받아)(빠직)(힘듦)(행복)(당구)(콜)
P0 	: 뭐가 !!!!
P0 	: {emoji}
P1 	: 왜
P0 	: 이모 이마트가야돼
P0 	: 뭐사줄까 ?
P1 	: 이기
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그게뭐야 ㅠㅠ
P1 	: 나
P0 	: 마트갔다갈게!
P1 	: {emoji}
P0 	: 이모티콘을 사줘?
P1 	: 나귤
P1 	: 어
P1 	: 귤 있어ㅋ아까가져왔어ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉
P0 	: 마트감
P1 	: 벌써?
P1 	: 오
P1 	: 4월까지써야하는데 필요하면얘기햌
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ안쓰면 갖다줘~
P1 	: 많아 몇개필요해?
P0 	: 아그래? 많으면 3개갖다줘 ㅋㅋ
P1 	: 3개면되?ㅋㅋ
P0 	: 엉 충분할듯 ㅋㅋ
P1 	: 너네 트랜드코리아해마다읽어?
P1 	: 집에있길래ㅋㅋ지점에 트랜드코리아2021 4권이나있어서ㅋ
P1 	: 필요하면얘기해ㅋ
P0 	: &name4&가 해마다 사서읽는뎅 2021은 있대ㅠ 지금도 가게에서 읽는댕 내년에 있으면 부탁한대 ㅋㅋ
P1 	: 빨리얘기할걸 아깝다ㅋ
P1 	: 지금 혹시읽고싶은책있는지물어봐봐
P1 	: 우리일년마다독서포인트7만원씩주는데 난요즘 책못읽어ㅋㅋ
P1 	: 작년에도 책사놓고 안읽고방치중
P0 	: 오 ㅋㅋ함 물어볼게
P0 	: {share:photo}
P0 	: 이거 살수있언?
P1 	: 없어ㅋㅋ영양사요점정리가없네ㅋ
P1 	: 한다섯개 정해보라고해봐ㅋ있나확인해줄게
P0 	: {share:photo}
P0 	: 이건?ㅋㅋ
P1 	: 있어ㅋ
P1 	: 또
P1 	: 3만5천포인트있어ㅋ
P1 	: 천천히찾아ㅋ
P0 	: {share:photo}
P1 	: &address&?
P0 	: 엉엉
P1 	: 당분간너네책 해주면되겠다ㅋ시켰어
P0 	: 오 저렇게 세개?
P0 	: ㅋㅋㅋㅋ&name4&랑 돌려봐야지
P0 	: 땡큐 ~
P1 	: 응 어차피6개월지나면 포인트사라져서
P1 	: 7천원내고시켰엉
P1 	: 너진짜해리포터봐야하는데ㅜㅜ
P1 	: 진짜 재밌는데
P1 	: 낼저녁에 집에없다는거지? 엄마보러갈게
P1 	: 주말엔안간당ㅋ
P0 	: ㅋㅋㅋㅋㅋ담에 도서관에서 빌려서볼겡 ㅋㅋ
P0 	: 엉 낼저녁에없어 ㅋㅋ&name4&도 없을듯
P0 	: 알써~
P1 	: 엄마점심먹었어?
P1 	: 세시에 낮잠잤는데 이제일어났어ㅋ
P1 	: &name8&는아직자ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ천천히와 나도또잠
P1 	: ㅋㅋ누워있는모습이 너무웃겼어ㅋ
P1 	: 배고프면먼저 저녁먹어ㅋ
P1 	: 일곱시에는일어나겠지ㅋ
P0 	: ㅋㅋㅋ엉 집에 밥없는데 해놔?
P1 	: 응해놔ㅋ
P0 	: 백김치 낼문앞에갖다줄게 ㅋㅋ
P1 	: 아맞다ㅋㅋㅋㅋ
P1 	: 정신이없어
P0 	: 집에있지?
P0 	: 이것저것 조금씩 갖다줄겡
P1 	: 지금일어났어ㅋ
P0 	: 무 고사리 시금치나물도 줄까? 두부전도?
P1 	: 응ㅋ나물좋아해ㅋ
P1 	: 줘ㅋ
P1 	: 다줘ㅋㅋㄱ
P0 	: 오키ㅋㅋ 백김치통 뚜껑이 잘안닫혀서 조심해
P0 	: 문앞에있음
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋ알겠어
P1 	: 우렁각시네ㅋㅋ
P1 	: 잘먹을게
P0 	: ㅋㅋㅋㅋ엉~
P0 	: 11번가 체험단 또됏는데ㅋㅋㅋㅋ 3시부터 선착순인데 일하다가 늦게들어갔드니
P0 	: 삼겹 한팩 겨우신청함 ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 굶어죽진않겠네ㅋ
P1 	: 화 수공모주청약한다~
P1 	: 뷰노
P0 	: 이번주 화 수 ?
P0 	: 책 도착햇댕 ㅋㅋ땡큐~
P1 	: 응 낼얘기해줄게ㅋ
P1 	: 낼해ㅋ
P0 	: 오키 알썽 ㅋㅋ낼알려줘 ㅋㅋ
P1 	: 근데 공모주 둘다 청약가겨에 두배에시작한거알지?ㅋ
P1 	: 2배넘게번거야ㅋ근데대부분 첫날상승률이 20프로 이러니깐 20프로번거라고생각하더라
P1 	: 두배에20프로인데ㅋ
P0 	: ㅋㅋㅋ웅웅 2배인건 알고있었엉
P1 	: 응ㅋㅋ
P1 	: 낼봐ㅋㅋ
P1 	: 시간날때 공모주청약해ㅋ
P0 	: 오키오키~
P1 	: &name5& 백김치 너무 맛있다고 밥 다먹었는데 치우지말래ㅋ
	  물하고 백김치 상에 놔뒀어ㅋ놀다 하나씩 집어먹고다녀ㄱㅋ
P1 	: 이렇게 &name3&이한테왔어ㅋ오늘쉬는날이라ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃겨 치우지말래ㅋㅋ 담에 또 생기면갖다줄겡
P1 	: 응ㅋㅋㅋ
P1 	: 너가그때가져다준 붕어빵이생각났는지 &name5&가슈크림 사달라고해서 시키고 &name3&은 식혜가맛있다고 엿기름시켰어ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ식혜 만들어먹게? ㅋㅋㅋ 언니 그거버터커피 32개 48000원에 파는거 그거삼?
P1 	: ㅋㅋ본인이 해보겠데ㅋ
P1 	: 응 그거였어 쿠폰받아서
P1 	: 몇천원할인받았던거같아
P0 	: 헬로네이쳐에 낼모레까지 20퍼쿠폰떳는데 48000원에서 20퍼 더쓸수있는듯 ㅋ살까하는중
P1 	: ㅋ한개천원가격이네그럼ㅋ
P1 	: 캡슐하나얼마지?
P1 	: 난45600에샀었어ㅋ
P0 	: 흠 아니다 안살랰ㅋㅋㅋㅋ
P0 	: 다른거나 구경해야지 ㅋㅋ
P1 	: 응 다른거에써ㅋㅋ
P0 	: 나 글고 토욜에 강릉가 일끝나고 바로가니깐
P0 	: 와서 엄마랑 놀다가 ㅋㅋ
P0 	: 뽀로로짜장이랑 뽀로로스파게티먹어봄? 작은컵인데 ㅋㅋ애들이 좋아한다던데 헬로네이쳐에 그거있음 오면놔둘테니 가져가
P1 	: 컵라면짜장잘먹으니 잘먹지않을까?비싼거아냐?응 잼게놀아ㅋ엄마랑잘놀다갈게ㅋ
P0 	: ㅋㅋㅋㅋ아냐 저렴해 오키 아이쇼핑해봐야지ㅋㅋ
P0 	: 하나로마트에서 오징어튀김 작은거달랫는데 큰거로줘가지고 ㅋㅋ양 넘많아서 갖다줄게 통은 원래언니통이야
P0 	: {share:photo}
P0 	: 떡볶이도 먹엉 ㅋㅋ 인터넷으로 시킨거
P1 	: 응ㅋ땡큐ㅋㅋ
P1 	: 맛있겠다
P0 	: 오키 ㅋㅋ우리도 오늘저녁임
P1 	: 냄새짱조아 에프에 돌려먹어야지ㅋ
P1 	: {share:photo}
P1 	: 사진ㄱㅋㅋㅋ흔들렸네ㅋㅋ
P1 	: 공모주했지?
P1 	: 빨리먹고싶어서대충찍음ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ응 공모주햇엉 맛나게먹엉 ㅋㅋ
P0 	: 짜장품절이라 스파게티만샀어 ㅋㅋ뽀로로 가져가 집에 국이랑 반찬들 조금씩있어서 그냥와도될듯 알아서꺼내먹어 ㅋㅋ
P0 	: 냉장고에 초코에몽있는거 먹지마ㅋㅋ유통기한 오래됐어
P1 	: 말안했으면 &name8&먹고배탈났겠다ㅋ응알겠어
P1 	: 바나나랑 찰떡 챙겨가서 엄마저녁에먹으라고해야겠다
P0 	: ㅋㅋ웅 ~
P1 	: &name8&가 엄마 할머니꼭안아주고싶은데 안아줘도되?
P1 	: 엄마가빵터졌어ㅋㅋㅋㄱㄱ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃겨 귀엽다 ㅋㅋ
P1 	: 냉장고가 우리집냉장고같다ㅋㅋㅋㅋㅋㄱ
P1 	: 작은거산거후회하지?ㅋㅋ안먹는거우리집에버려ㅋㅋ
P1 	: 계란몇알챙겨갈게ㅋ
P1 	: 아글고넷플릭스&name4&도 볼거면 이름만추가시킴되ㅋ다같이보라고 동시접속4명해놔서 더해도됨ㅋ
P0 	: 아닝 &name4&이는 나랑같이봐서 따로필요없어 ㅋㅋ
P0 	: 냉장고 살땐 크다생각햇는데 ㅋㅋ쓰다보니 모자라
P1 	: 나도 엄청후회했었어ㅋㅋ냉동고하나더살까 이러면서ㅋ요즘은 많이줄여서 괜찮지만
P0 	: {share:photo}
P0 	: 갈치 180원에 삼 ㅋㅋㅋㅋ여기 질은 괜찮어 가끔 99퍼 쿠폰선착순으로 뜨는데
P0 	: 그 피자친구가 지금떳다고알려줘서 성공 ㅋㅋ
P0 	: 언니네 집으로 시켰으
P0 	: 구워먹어 ㅋㅋ
P0 	: 집에 새우장도 200원에 산거 ㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ알겠엉
P1 	: 잘먹을게
P0 	: 엉 ~
P1 	: {share:photo}
P1 	: 이거 &name3& 중고폰사고 리뷰남겨서받은거ㅋ써
P0 	: 오 ㅋㅋ땡큐~~
P0 	: 언니 저거받을때 승인번호 따로안왔어? 아직바꾼건아닌데 ㅋㅋ 매번 승인번호 쳣던걸로 기억해서
P1 	: {share:info}
P1 	: 이미지랑 이내용만왔어 승인번호는안왔는뎅
P1 	: 아이마트에서안되는건가
P1 	: 안되나봐ㅜ신세계백화점가야하나봐
P1 	: 너 니콘내콘이라고들어봤어?
