# FILE DATA
ID : MDRW2100047042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하위
P1 	: 깨워주는
P1 	: 크
P1 	: 미쳐버려
P0 	: 그니까 존멋탱
P1 	: 마쳐
P0 	: 와 ....
P1 	: 미쳐
P0 	: 뮤비 진짜 잘 만든듯
P1 	: 나 너무 공감햌음
P0 	: 댓글에
P0 	: 이런 곡 낼고면
P0 	: 찬혁이 하고싶은거 다 하래
P0 	: ㅋㅌㅋㅌㅋㅌㅌㅌㅌ
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 표현이
P1 	: 대박이야
P1 	: 앨범 전체적으로 뭔가
P0 	: 이거 맨날
P0 	: 있는 그거 아녀?
P1 	: 저 안에 스님 태우고
P1 	: 할렐루야 트는게
P1 	: ㅈㄴ웃김 아
P1 	: 앨범 전체가
P1 	: 악뮤 지금까지
P1 	: 생애 표현하는 것 같아서 너무 소름돋암
P1 	: 케이팝 전쟁터에서 승리하고 비상했더니
P1 	: 낙하할 일만 있는 줄 알고 두려워 했으나
P1 	: 막상 이것 저것 해보면서 케이팝 우승자 타이틀 버리고 보니
P1 	: 오히려 음악계에서 초월한 느낌
P1 	: ㅎ 확대해석이면 말고
P1 	: {emoji}
P0 	: 무표정으로 봄
P0 	: 거의 졸음
P0 	: 오 해석 유튜브 해도 될 정도
P0 	: 뮤비 읽어주는 남자
P0 	: 뮤읽남 &name2&입니다
P1 	: 개뜨거
P1 	: 선크림
P1 	: 도배
P1 	: 그냥
P1 	: 백인처럼 타
P0 	: 에
P0 	: 마음 샌드 성공 ?
P1 	: 아맞다
P1 	: 까먹었다
P1 	: 에
P1 	: 더위먹기 직전
P0 	: 에
P0 	: 뭐야
P0 	: 왜 혼자 먹어
P1 	: 오케이 챙겨갈게
P1 	: 더위
P1 	: 이제 집으러
P0 	: 오케이
P0 	: 나는 이제
P0 	: 점심 먹고
P0 	: 싸악 출발하려고 준비 완
P1 	: 이제 좀
P1 	: 실감이
P1 	: 약간
P1 	: 나는 것 같기도
P0 	: 에 그건 아직
P0 	: 좀 안나긴 한데
P0 	: 아니 닌텐도에 꽂을 이어폰이
P0 	: 마땅치않아
P0 	: 그냥 간지러 에어팟꽂아?
P1 	: 노래들으면서
P1 	: 동숲하는 간지
P1 	: 오히려 좋아
P1 	: 나도 후딱 밥먹고
P1 	: 쉬다가
P0 	: 난 이제 나옴
P0 	: 아니
P0 	: 배아픈데 화장실 못가서
P1 	: 5시 도착?
P0 	: 푸룬주스 하나
P1 	: 웁스
P0 	: 챙겨옴
P0 	: 웅
P1 	: 아주 큰일인데
P1 	: 푸룬 주스
P1 	: 비행기에서 먹어보자
P1 	: 나 자신과의 싸움
P1 	: 김찌 조져야지
P0 	: ?!!?
P0 	: 비행기에서
P1 	: 에
P0 	: 굳이
P0 	: 나와의 싸움 에
P1 	: 오늘 낚시 취소댐
P1 	: 오히려 좋아
P0 	: 아니 캐리어 뭐 별거없는데
P1 	: 바로 집와서
P0 	: 왜캐 무겁
P1 	: 배틀필드하다 꿀잠자
P1 	: 캐리어사
P1 	: 가
P1 	: 무거운건가?
P0 	: 캐리어는 아 주 가볍
P0 	: 아니 책 이딴거
P0 	: 괜히 챙겻아
P0 	: 머냐 글고
P0 	: 선크림 사러 올리브영도 가야해
P0 	: 공항에서 사가야지
P0 	: 몸에 바르는거
P1 	: 제주 공항에두
P1 	: 있어 내려서
P0 	: 오늘은 긴팔 긴바지 입음
P1 	: ㅋㅋㅋㅌㅋㅋ
P0 	: 햇빛 싫억
P1 	: 태양 바로 피해
P0 	: 뱅기 추움
P0 	: ㅋㅋㅌㅋㅋㅋㅋ ㅋ
P0 	: 엌ㅋㅋ 긴팔 성애자
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋ와
P1 	: 난 이미 다 타서
P1 	: 가망 없어
P0 	: 에 ㅔ아니
P0 	: 아프자나 타면
P0 	: 따가움
P1 	: 자장구 옷
P1 	: 모양으로
P0 	: 에
P1 	: 타있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팔은 그래도
P1 	: 토시해서 올핸
P0 	: 웅
P0 	: 좀 나음 ??
P1 	: 팔은 괜춘
P1 	: 다리도 오늘은
P1 	: 선스틱으로 그냥
P1 	: 그냥 도배 그냥 백인마냥
P1 	: 온몸에 선스틱 도배
P0 	: 바로 도배해
P0 	: 몇번이고
P0 	: 발라
P1 	: 덕지덕지
P1 	: 진짜 햇빛 미쳐
P0 	: {share:photo}
P1 	: 날씨는 좋다
P0 	: 이거 바로 사야지 1 위래
P1 	: 오
P0 	: 플러스 아주 많아
P1 	: 너무많아
P1 	: ++++++++++
P1 	: ㅋㅋㅋㅋ
P0 	: 하나눈 &name2& 바로 줘
P0 	: 헐 얼굴에도 이거 바른다는데
P0 	: 나도헤볼까
P1 	: 아싸
P1 	: 원래
P1 	: 얼굴에 바르면 안돼!
P1 	: ?
P0 	: 에 성분이 없어
P0 	: 얼굴엔 유기자차 안바르는게 좋음
P1 	: 헉
P1 	: 얼굴엔 그럼
P1 	: 어캐?
P0 	: 무기자차
P1 	: 아 그래서 모자쓰나
P0 	: 발라야해 얼굴엔
P1 	: 할 그건 뭐여
P0 	: 무기자차 는 그 벽 세워주는거
P1 	: 오미자차는
P1 	: 아는데
P0 	: 유기자차는 화학성분이
P0 	: 햇빛 흡수
P0 	: 에
P1 	: 헉
P0 	: 오미자차는 존맛
P1 	: 오늘 바른건 뭐지
P1 	: 그냥
P1 	: 모르고 막 발랏는데
P1 	: 일단
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저건
P1 	: 무기자차래?
P0 	: 에
P0 	: 성분이 안나와잇어서
P0 	: 찾아보는중
P1 	: ㅋㅋㅋㅌ아 왤캐 웃기냐
P0 	: 혼합자차 인듯 ?
P0 	: 왜
P1 	: dpi와 감도를 0.1단위까지 신경쓰던 겜공..(에 직무와는 무관하지만..)
P0 	: ㅋㅌㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: ㅋㅌㅋㅌㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 그딴건 모르겠고 45000으로 쓰던
P1 	: 생화공
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반대로 선크림
P0 	: 성분 매우 중요 ...
P1 	: 그냥 표지만 보고 막 바르던 겜공
P0 	: ㅋㅌㅋㅋㅌㅋㅋㅋ엌ㅋㅋㅋㅋ
P1 	: 무기자차 유기자차 찾아가며 바를 곳에 찾아 바르는 생화공
P1 	: ㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: 아니 선크림 잘 세안 안해주명 뾰루지 폭발
P0 	: 그러나 .. 내 피부는
P0 	: 왜 이런지 말을 안해줘서 모르겟네
P1 	: 이거 전에 너가 말해줬나
P1 	: 오늘 그래서
P1 	: 폼클렌징으로
P1 	: 뽀득뽀득 소리나게
P1 	: 닦앗
P1 	: 괜찮아 지겟...지 주사 맞고 했으닊가
P0 	: 아주 칭찬해
P0 	: 지하철 무사 탑승
P1 	: {emoji}
P1 	: 잘 오시게
P0 	: 빨리 비행기에
P0 	: 닌텐도 하고 싶은 마음 가득
P0 	: 노래 미리 다운받아야지
P0 	: 유튭 뮤직
P1 	: 필수지
P1 	: 넷플릭스 유튭뮤직
P1 	: 싹
P0 	: {share:url}
P0 	: 아 이거 재밋넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 유튜버
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 예전에 한 번 보고
P1 	: 어제 떠서 본건드꿀잼
P0 	: 킬링타임으로 좋넬
P0 	: 공항 도착
P0 	: 사람 짱많아
P0 	: 짐부터 부처야지
P1 	: 두구두구
P1 	: 뱅기 출발 전에 함 말해줘
P0 	: 자리 ㄹㅇ
P0 	: 이상한 가운데만 맘아서
P0 	: 맴 뒤 젤 끝레 함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가운데
P1 	: 모르는 사람 사이에
P1 	: 낑겨오면
P1 	: 아주 기분 안좋아
P0 	: 닌텐도부터
P0 	: 바로
P0 	: 꺼내 캐리어에서
P0 	: ㅋㅌㅋㅋㅋㅌㅋ
P0 	: 엌ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아직 안 부쳤어?
P1 	: 같이 넣었으면
P1 	: 개킹받을듯
P0 	: ㅜ당연하지
P0 	: 바로 줄선채로
P0 	: 빼
P0 	: 제일 빼기 쉬운곳에 넣어뒀어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 주섬주섬
P0 	: {share:photo}
P0 	: 후후
P1 	: {emoji}
P1 	: 본격 휴가
P0 	: 예에
P0 	: 짐 다 부침
P0 	: 바로 이제
P0 	: 바아아아로
P0 	: 담배부터 표
P0 	: 펴
P0 	: 넉넉히 온 듯
P1 	: 뻑- 뻑-
P1 	: 3:50출?이엇나
P0 	: 웅 마자
P0 	: 아주 여유로워
P0 	: 3:30 까지 탖승
P1 	: 아주 딱
P1 	: 맞네
P1 	: 삼십분정도
P0 	: 올영 사악 돌고
P1 	: 펩시 제로 라임맛
P1 	: 에..
P1 	: 저녁 어디
P1 	: 가기러 안햇지
P1 	: 미친브엌 별로라고
P0 	: 맞네
P0 	: 그거 찾아보면 되겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남은 시간
P0 	: 아주 여유롭게 잘 써
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 나도 좀
P1 	: 뒤쟈봄
P0 	: 오케이
P0 	: 아 너무 신나네
P0 	: 감귤 웰컴 주스 준비됨 ?
P0 	: 아니 탑승구가 바로
P0 	: 앞이네 웁스
P0 	: 보안검색도 햇는데
P0 	: 올리브영 못찾음
P1 	: 와서
P1 	: 와서 저기
P1 	: 머냐
P1 	: 도착에서
P1 	: 들러두 될 듯 제주에서
P0 	: 아니 내 숙소 앞에도
P0 	: 잇으니 까 뭐
P0 	: 에
P1 	: 오키 감귤 주스는 에..
P1 	: 겨울에 있지 않나
P1 	: 하우스 감굴 주스?
P0 	: {share:info}
P0 	: 우도 카페만 찾아버림
P0 	: {share:info}
P0 	: 여긴 언제가지
P1 	: 땅콩 아이스크림
P1 	: 무조건
P1 	: 꿀맛
P1 	: 우진 해장국을 낼
P1 	: 걸까 점심
P1 	: 너네 숙소랑
P1 	: 가깝지 않나
P0 	: 웅 가까워
P0 	: 술도 안먹고 해장국을 먹기엔
P0 	: 조금 자존심 상하는데
P1 	: 아 맞다
P1 	: 그래서 밴이었지 그때도
P0 	: {share:info}
P0 	: 여기도 맛잇대
P1 	: 되게 짧게
P1 	: 영업하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글은 못봣어
P0 	: 아니 슬기쿤ㅇ
P0 	: 아왁케말고 이상한 &name11&이 걸려듬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name11&은 머래
P1 	: {share:info}
P0 	: 에어서울 지연된 각
P0 	: 3:30 인데 타라고 안오네
P1 	: 오히려 좋아
P1 	: 점심 먹은지 얼마 안됨
P0 	: 배가 1 도 안고파
P0 	: 간단한가 찾자
P1 	: 나도
P1 	: 짐풀고 일단 계획도 좀 하고 그래
P1 	: 넉넉히 가서 간단히 먹고
P1 	: 휴식
P0 	: 에
P0 	: 오케이
P0 	: 카페 나 가자
P0 	: 그럼 일몰 보러
P0 	: 커피 마실겸
P1 	: 오
P1 	: 좋은데
P1 	: 오
P0 	: 자매국수 이런거 먹을까
P0 	: 에
P1 	: {share:info}
P1 	: 7시반이네
P0 	: 오 그러면
P0 	: 짐 두고
P0 	: 대애애충 일몰 보러 갓다가
P0 	: 저녁 고기국수 먹을까
P0 	: 저녁 뭐 땡기는게없지ㅜ왜ㅜ
P1 	: 그랴
P1 	: 뭐 악착같이 ㅇ
P1 	: 찾지 말고 걍
P1 	: 고기국수 기
P1 	: ㅋㅋㅋㅋㅋ
P1 	: p처럼 살아보기
P0 	: 걍 대애충
P0 	: 눈에보이는데 가
P0 	: 아 버스 타야돼
P1 	: 내일도 그냥
P1 	: 눈뜨면 대애애애충 가
P0 	: 에
P1 	: 그냥 모래도 스냥
P1 	: 그냥
P0 	: 그건 호텔 체크아웃이
P1 	: 대애애애충
P0 	: 잇어서
P1 	: 가에
P1 	: 오키
P1 	: 체크아웃 몇시
P1 	: 시간 맞춰서 혼자 산책 및 카페 시간까지
P1 	: 맞춰서
P0 	: 몰러 오늘 가봐야
P1 	: 가
P0 	: 알지만
P0 	: 일단 P인듯 한
P0 	: J
P0 	: 제주 혼자 가는거 같은
P1 	: p로 살 수 없는 이유
P0 	: 사람 바로 하나 잡아?
P1 	: 아주 불안
P0 	: 뱅기는 왜 3 3 되어잇을까
P0 	: 두명 1명
P0 	: 중 난 1 명역할
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아주 쓸쓸할지도
P0 	: 그러나?
P0 	: 1 1 1 이면 오히려 좋아
P1 	: 익숙
P1 	: 보통 1 2
P1 	: 가끔
P1 	: 은 아니고 한 번
P1 	: 불륜남 같은 약간
P1 	: 60대 중후반 같은 골프복장 아저씨랑
P0 	: 동문시장 도
P0 	: 가야하는데
P1 	: 한 30대 젊고 화장짙은 분 손잡고 가는 거 봤는데
P0 	: 웅
P0 	: 에
P1 	: 오우
P0 	: 아주 별로야
P0 	: 내일 밤에 동문시장
P0 	: 조지자
P1 	: 오키
P0 	: 내일 아주 여유로워
P1 	: 동문시장
P1 	: 여유롭게 가서
P0 	: 저녁에 가서 바로
P0 	: 맛있는거 다 사와서
P0 	: 집에서
P0 	: 바아아로 술판
P0 	: 벌여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 무지성으로
P1 	: 소주 일곱병 그냥
P0 	: 둘이 먹다가
P0 	: 바아아로
P1 	: 때려넣어
P0 	: 젓댄 하다가
P0 	: 또 먹어
P0 	: 그냥 티비 보면서도 먹고
P1 	: 젓댄ㅋㅋㅌㅌㅋ
P1 	: 하다가 좀 루즈해면
P1 	: 바로
P1 	: 오버와치 켜
P1 	: 그러다 뻗어서
P1 	: 드루르렁
P0 	: 미친부엌이 또 맛잇다는 곳도 잇어서
P0 	: 고민되네
P0 	: 와 드르렁
P0 	: 제일 하이라이트
P1 	: ㅋㅌㅌㅌㅋㅋㅋ
P1 	: 일어나면
P1 	: 완전 푹 자고 개운하게
P1 	: 나가면 아주 좋겠군
P0 	: 아주 여유로워
P1 	: 미친부엌 이저카야
P0 	: 아 주 좋아
P1 	: 같은거였나
P0 	: 둘 다 휴가라
P0 	: 무조건 쉬어야해
P0 	: 맞지
P0 	: 이자카야라 흠
P0 	: 바로 코노도 또 조져
P1 	: ㅋㅋㅌㅋㅋㅋ코노
P1 	: 못참지
P1 	: 아 그때 간거
P0 	: 이정도로 무지성 처음
P0 	: 호텔 이름이
P1 	: 생각나네 졀라 재밋엇는데
P0 	: 기억이안남
P0 	: 지금
P1 	: ㅋㅋㅋㅋㅋ
	  ㅋㅋㅋㅋ
	  ㅋㅋㅋ
	  ㅋㅋㅋㅋ
P0 	: ㅋㅋㅌㅋㅌㅋ
P1 	: 이게
P1 	: 휴가지
P0 	: 하아
P1 	: 근데 또ㅔ그거
P1 	: 찾아보다가
P1 	: 스트레스 받음 ㄹㅇㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그건 맞아
P0 	: 적당히 찾되
P0 	: 적당히
P0 	: 여유롭게 가자
P1 	: 맞어
P1 	: 좀
P1 	: 쉴만한 카페도 하나씩
P1 	: 넣고 음
P0 	: 좋지
P0 	: 일단
P0 	: 저녁 모먹을지 아직도
P0 	: 거민중
P1 	: ㅋㅋㅌㅌ무지성
P1 	: {share:photo}
P1 	: 차장님한테
P1 	: 퍼랭이 보냈는데
P1 	: 읽씹당했다
P1 	: 무례했냐?
P1 	: {emoji}
P0 	: 에
P0 	: 아니 씹을 만 했는데
P0 	: 와
P0 	: 자리 맨뒤여
P0 	: 미쳤낰ㅋㅋㅋㅋ
P0 	: 한참 못나갈듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 5시 한 십분 돼야
P0 	: ㅋㅋㅋㅋ
P1 	: 일어나겠네
P0 	: 아 나 맨뒤 첨 타봐
P1 	: 난 가운데면
P1 	: 맨 뒤 끝 vs 10번대 가운데면
P0 	: 가운데 싫어서 그냥 맨 뒤 가상이로
P1 	: 닥후
P0 	: 햇는데
P1 	: 일듯
P0 	: 에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 ?
P0 	: 난 맨 뒤 끝이
P0 	: 나을듯
P1 	: 가운데 타면
P1 	: 오히려 좋아
P1 	: 1 1 1 구도 가능
P0 	: 오
P0 	: 그것도 그러네
P0 	: 오
P0 	: 아니 내 옆에
P0 	: 사람들 안와서
P0 	: 아직 닌텐도 못꺼냐는중
P0 	: ㅏㄴㅈ아서 따악 세팅
P0 	: 하고싶은데
P0 	: 다 챙겻나 점검 중 머릿속으로
P1 	: 복도자리야?
P0 	: 선글라스 가방에 잇고
P0 	: 웅 복고
P0 	: 복도
P0 	: 선글라스 잇고
P0 	: 모자 배송중
P1 	: ㅋㅋㅋㅋ영락없는 j
P0 	: 선크림 살거고
P0 	: 오히려 다 챙겼어
P0 	: 옆자리 왜 안와이씨
P1 	: 안전벨트도 못하고 대기
P1 	: 에
P0 	: 드뎌
P0 	: 사람 탐
P0 	: 커플인데
P0 	: 여자가 창 가 포기하고
P0 	: 내옆에 앉는거
P0 	: 개웃
P0 	: ㅋㅋㅋㅌㅋㅋㅌ
P0 	: 아 이제 닌텐도 하다가
P0 	: 내리면 전화할게
P0 	: 오케이 &name2& 전화 공포증 수준
P0 	: 내리면 전화함 ㅂㅂ
P0 	: {share:photo}
P0 	: ㅋㅋㅌㅋㅌㅋㅌㅋ 엌
P1 	: 헉 못받음
P1 	: 헉
P1 	: 출발 햇어?
P1 	: 웆스 바로 비행기모드 됐나
P1 	: 아니 ㅋㅋㅋ공포증 아니고 잠깐 눈 감고 있엇스 폰 내려놓고...에
P1 	: 아닠ㅋㅋㅋㅋ오ㅑ 포기 둘이 경쟁했나
P1 	: 오케 즐텐도
P1 	: 스벗가서 커피나 하나 뽑아가야겠
P1 	: 카페인 시급
P1 	: 5시 전에 에.. 인터넷 터지면 메뉴 골ㄹ ㅔ... 아님 아아
P1 	: 아아 완
P1 	: {emoji}
P0 	: 와
P0 	: 나 지연 됐어
P0 	: 비행기
P0 	: 이제 도착 ㅜ
P1 	: {share:photo}
P1 	: 드르렁
P1 	: 십분쯤 거리에 대놓고 있는 중 캐리어 찾으면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 미안
P1 	: 나갈게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올령
P0 	: 아 개웃
P1 	: 올영
P0 	: 웅
P1 	: 들르면 맞겠지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 짐 찾고 빨리갈게
P0 	: 누가 올렬
P0 	: 들러
P0 	: 너가 ?
P1 	: 올영 너
P1 	: 들렀어?
P0 	: 나 언제
P0 	: 아니
P0 	: 호텔 앞에
P1 	: 아 거기루 어키
P0 	: 거기 디앤디파트먼트뿍에
P1 	: 오케
P0 	: 뽁에
P0 	: 쪽
P0 	: 잇는거 같은데
P1 	: 확인
P0 	: 공항에서
P0 	: 바로 들릴까 ?
P1 	: 그 공항에도 있긴해서
P1 	: 캐리어 찾고 슥 가봐바
P1 	: 아 한 십분 걸리니깨
P0 	: 오케이이
P0 	: 근처면
P1 	: ㅋㅋㅋㅋ
P0 	: 갓다 올게
P0 	: 아
P1 	: 바로 잇음
P0 	: 너가 공항 올때까지!
P0 	: ??
P1 	: 내리는 쪽에 응
P1 	: 3번출구쪽엔가
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 지하펄
P0 	: 지하철 말하는 급의
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자연스러운
P1 	: ㅋㅋㅋㅋㅌㅌ아 ㅋㅋㅋㅋ개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 제주공항 내 집같지
P1 	: 다시 책 올려놓고 드르르러렁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아니
P0 	: 앞에
P0 	: 사람
P0 	: 엄청
P0 	: 많은데
P0 	: 다들 짐 꺼낼거 기다리면
P1 	: 너 맨 뒤저나
P0 	: 으악 이자
P1 	: 그냥
P0 	: 짐 없으면
P1 	: 앉아있어
P0 	: 나부터 나가면 안되나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 쏜ㅏㅎ갗ㅇ
P0 	: 나가볼게
P1 	: 아냐 사람들도
P0 	: 난 짐도 없어
P1 	: 짐이 있으니까
P1 	: 아니 난
P1 	: 괜춘 천천히
P1 	: 찾고 천천히 나와
P0 	: 10번대
P0 	: 앞으로 옴
P0 	: 짐 없어서
P1 	: 책 올려놓고
P1 	: 두루르러롱
P1 	: 헝
P1 	: 렁
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅌㅋㅋ
P0 	: 아
P0 	: 빨리 갈게
P0 	: 앞에
P0 	: 사람 씌
P0 	: 미침
P1 	: 천천히
P1 	: 일부러 멀리 와있음
P0 	: 천천히
P0 	: 빨리
P0 	: 조심히
P1 	: 거기 근처에 있으면 딱지 땔까봐
P0 	: 신속하게?
P1 	: 아니 조심히는
P1 	: 위험할 일 없어
P1 	: 에.:
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오케이
P1 	: &name1& 배달 빨리좀요
P0 	: 에 ;;
P0 	: 로켓배송
P0 	: 곧 감
P0 	: 아니 사람들
P1 	: {emoji}
P0 	: 짐 씌앙
P0 	: 짐 잇으면 기다리시라구요
P1 	: 기다려 그냥ㅋㅋㅌㅌㅌ아
P0 	: 지금 39 번에서
P1 	: 자리에 앉아서 그냥
P0 	: 비행기 땅
P1 	: 앞에 설설 나갈때 쯤
P0 	: 하자마자 31 번까지
P0 	: 왓어
P1 	: 일어나면 싹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 31 번에
P1 	: 신속
P0 	: 고립되어잇는즁
P0 	: 저희 짐
P0 	: 저 없으면 운단말이에요
P0 	: 빠르게 가야한다구요 !
P0 	: 운전기사가 대기중인데
P1 	: ㅋㅌㅌㅋ오힐려 좋아
P1 	: 가면
P1 	: 캐리어 바로 너올지도
P1 	: 에
P0 	: 딱지치면 당신이 책임 질거야?!??
P1 	: 딱지안쳐
P1 	: 멀리인ㅅ어
P0 	: 에
P0 	: 지금 거의 20 번 대
P1 	: {share:photo}
P0 	: 나가는 중인듯
P1 	: 날씨 아주 맑음
P0 	: 으악
P0 	: 햇빛 싫어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여름 싫어..
P0 	: 으악
P0 	: 동굴 로
P0 	: 바로 가
P1 	: ㅋㅋㅌㅌㅋㅋ
P0 	: 지금
P0 	: 이제 다시 정체 끝나고 움직임
P1 	: {emoji}
P1 	: 바로 히잡
P1 	: 뒤집어 써
P1 	: &name1&
P1 	: 웰컴 히잡
P1 	: 동문시장가서 히잡서
P1 	: 사
P0 	: 에
P0 	: 이불 그냥
P0 	: 바로 써
P0 	: 아싸
P0 	: 차 타안타고
P1 	: 동굴오
P1 	: 바로 가
P0 	: 공항 연결 돼잇다
P1 	: 그게 의외로
P1 	: 삶의 질
P1 	: 38574929% 차이
P1 	: 남
P1 	: 여행의 질 차이
P0 	: 진짜
P1 	: 집갈때도
P0 	: 차 타는거 싫음
P1 	: 차 타면
P0 	: 오는 길엔 탐 ㅠ
P1 	: 피로 *3747382
P0 	: 아무리 빨리 매려고
P0 	: 내려도
P1 	: ㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P1 	: 개서터레스
P0 	: 기다려야해 차에서
P1 	: {share:photo}
P1 	: 고슴도치 대기중
P0 	: 오 우
P0 	: 존귀
P0 	: 지난번의 썩은 아저씨 향 보다
P0 	: 쾌적
P0 	: 이제 짐 찾는중
P0 	: 빨리 제 짐 달라고요
P1 	: dp
P1 	: 에
P1 	: 썩은 아저씨 향..은 에
P1 	: 진정하세요
P0 	: 오 바로 나온다
P0 	: 에이쌥 짐
P0 	: 내려줘
P0 	: 바로 나와 내 핑크 캐리어
P1 	: 반쪼가리 완전카피
P1 	: 에
P1 	: 30분 쯤 출발
P1 	: 거의
P1 	: 얀돈을 방불캐 하는
P1 	: 줄이다
P1 	: ㄹㅇ
P0 	: 에
P0 	: 우진해장국 고맙고
P1 	: 에진해장국 에지네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 꿀맛
P0 	: 약도좀 브탁
P1 	: 약국 있나 근처에
P1 	: 에...
P0 	: {share:info}
P0 	: 보령약국
P0 	: 아니 보룡
P0 	: 에
P1 	: 20분 걸림
P0 	: ?
P1 	: 아니2분
P0 	: 에
P0 	: 오케이
P1 	: {emoji}
P0 	: 에
P0 	: 우진해장국 좀맛
P1 	: 좀맛 아니라매요
P1 	: 개시원
P0 	: 죤잼
P0 	: 와
P0 	: 너엄철 빠르네
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 부레이크 절때 안밟아!
P0 	: 항번도 안밟 ?
P0 	: 난 계속 밟음 무서우서
P0 	: 와
P0 	: 나이번엔
P0 	: 좀 세게 닿려봄
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P1 	: 기록 상승 예감?
P0 	: 아까보다 10 초 단축
P0 	: 근데 넘 빠르면 무섭
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋ
P1 	: 박아서 날라가는 한이 있더라도
P1 	: 부레이크는 못참지
P0 	: 에
P0 	: 그러다 죽으면 어캐
P1 	: 0.8초
P1 	: 줄였다
P1 	: 죽우면 어쩔 수 없지 에...
P1 	: 집 비밀번호눈 102803...
P1 	: 다잉메시지
P0 	: 와 나
P0 	: 오는데
P0 	: 내 차 바퀴
P0 	: 갑자시
P0 	: 좌우로 돌아서
P0 	: 진짜 죽나 ? 생갈햇어
P0 	: &name2&
P1 	: 전복버커밥
P0 	: &name2& 내 앞에
P0 	: 보여 ?
P0 	: 줄고 잇어 ?
P0 	: 앞으로 안가는거같애
P0 	: 사람 계속 늘어나
P1 	: ㅋㅋㅋㅌㅌㅋ
P1 	: 한걸음
P1 	: 간다
P0 	: 뭐지
P0 	: 아니 나 그대로
P0 	: 멈춰잇어
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅋ아니
P0 	: 아 내앞에 감귤모자남
