# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P0 	: 옹
P1 	: 10시 출발
P1 	: 나출발쌨어
P1 	: 괜찮네~~  그이야기 하네 부담스럽다고~~ 에터미는 안그랬다고
P1 	: 그래서 대충 이야기는했어.
P0 	: 끝났어??
P1 	: 아니
P0 	: 밥 먹었어??
P1 	: {system:gift}
P1 	: 이건 진짜임 ㅎㅎㅎ
P0 	: ㅋㅋ
P0 	: {share:photo}
P0 	: 보이지???
	  이렇게 발라야된데
P0 	: 크림빵 먹다 걸린거마냐
P1 	: 막걸리 얼굴에 맞으내 마냥~~
P1 	: 진짜 &affiliation& 정신 없긴 하다~~ &name23&루비님 엄청 깐깐하네
P0 	: 나 내년에 걱정됨ㅠ
P1 	: &name109&이는 다음주 자동까지 400점 채워야 할것 같테 우선 수당 타게 해주면 안될것 같음.  셀라비브타게 해주면 &name110&이는 버릇 될것 같음
P1 	: 딱 100점 맞췄어
P0 	: 헐....
P0 	: 3비씨도 만들지말고 1비씨만 만들어
P0 	: 1비씨로 한쪽만 차고 넘치게 만들어
P0 	: 소개 아니면 돈 안되게
P1 	: 우선 3비씨는 이야기 했어. 도와준다고  우선 몇개월 재품 이용을 해보고 소개를 하겠데
P1 	: 토요일날은 3비씨만든거 보여주고 허브 하는법 알려주고  점수차는거 보이면 움직이기는 할것 같테
P1 	: 그리고 내일 할부 긁어야 해서 400점 해야돼ㅜㅜ
P1 	: 내일은 샾에 일찍나가서
P1 	: 일같이 일좀해야지
P1 	: 골드교육 &affiliation&방에 올려도 되요?
	  신규도 있는데?
P0 	: 안될듯
P1 	: &name6&이 올렸어 ....
P0 	: 골드교육인데???
P1 	: ㅇㅇ
P1 	: 이야기해 리더스방에..
P1 	: 아니구나
P0 	: 어디??
P1 	: 아니야 리더스방에 올렸네
P0 	: {share:photo}
P0 	: &address&
	  &tel-num&
P0 	: {share:photo}
P0 	: 다크스팟 브라이트닝세럼 루미너스
P1 	: 유사니 하나만꺼냈어
P0 	: 옹
P1 	: 옹 옹
P0 	: 받는사람 &name111&
P1 	: &name111&~
P1 	: &name104&아버님 몸이너무 않좋아서 코로나검사 하고 왔는데 최대한 화면은 키고 앉아있을 건데 자다 그때 일어나면 밥좀 준다고 이야기해달래
P1 	: 초대 8시에 할꺼야?
P0 	: 그럴러규
P0 	: 메세지 남겨놨어
P0 	: 우선 우리끼리 담소
P0 	: 기록 남겨주세요
P1 	: {share:info}
P0 	: {share:info}
P1 	: &name69&한테 돈아직 안받음  내가먼저 보내줄께
P1 	: {share:info}
P1 	: 후라바놀
P0 	: {share:info}
P0 	: &name109& 이소플라본 한개 빌려감
P1 	: 오케이~ 잘들어?
P1 	: 포인트 쌓여서 한쪽 올라오는거 보믄 움직일꺼 같테
P1 	: 내일 사업설명 누가해야 될까?
P1 	: 아니면 돌아가면서 &affiliation& 지인에게 소개해보기 할까?
P1 	: 화이버지 있어?
P1 	: 내일 홈미팅 모해?
P0 	: 화이버지 없고
P0 	: 내일 새해 시작이니깐 새해 목표 해보는건 어떨까?
P0 	: 내가 20분정도 얘기할꺼고
P1 	: 괜찮네 나 지금 왔오 ㅜㅜ
P1 	:   힘들어
P1 	: &name37&리더님 오늘 늦게 끝난데
P1 	: &name60&리더님 못들어 오고
P1 	: &name33&리더님은 애생일이라 못들어 오나?
P1 	: {share:video}
P1 	: 이모 새해복 많이 받으시고 건강 하세요~  &name14&이 보고 싶어요.
P1 	: &name112& 이번에 우다다 상노려 볼만 하네
P1 	: 근육 5키로증가 체지방율 9.7감소~대박
P0 	: 찾았어??
P1 	: 못찾음 ㅎㅎ
P0 	: 우짜냐ㅠㅠ
P1 	: 나 피씨회원 가입했어 내밑으로 ㅎㅎㅎ
P0 	: 누가???
P0 	: 니가??
P1 	: 아니 모르는 사람이
P1 	: 유사니 멀즈 있어?
P1 	: 유사니 멀즈 몇개 있어?
P1 	: 6개 주문 들어 왔는데 샾에 2개는 있을텐데
P1 	: {share:photo}
P1 	: &name113&~
P0 	: 샵에서 이어폰 주은거 없었어???
P1 	: 이어폰  주운거 없는디
P1 	: 유사니 놔두고 왔지?
P0 	: 나 아직 안갔는디
P1 	: 스폰서님 내일 줌미팅 뭘해야 할까요?
P0 	: 오전 복제 줌 샵에서 할꺼야??
	  집에서 할꺼야??
P1 	: 나집
P1 	: 샾에서 스폰서님이 해
P1 	: 스폰서님 &name69&언니가 맥주좀 사줄 수있냐는데?
	  난 &name89&언니꺼 사야 되서 못사줘
P1 	: 갈일 있으면 부탁좀 한데 테라350미리
P1 	: 스폰~
P0 	: 오늘 맥주 못 산데
P0 	: 들어오긴 했는데 주문이 안들어간게 들어와서 못판데
P1 	: 옹
P0 	: &name114& 헤파가져갔어
P1 	: ㅇㅇ
P0 	: 우다다 스피치 있는 사람은 미리 알려주는거 아니야???
P1 	: 1등만 알려 주나봐?
P1 	: 바디프로필 소감발표 ㅎㅎ
P1 	: {share:photo}
P1 	: 이렇게 할까요?스폰서님^^
P0 	: 나도 생리를 또 한다
	  2월초에 했는디
P0 	: 병원 갔다와봤어???
P0 	: 토욜에 리더스회의 있어
	  10시부터 알지??
	  &name109& 연락했는데 토욜 12시에 보자해서 1시에 보자 했어
	  유맵땜에 회의시간이 길어질까봐
P1 	: 알지
P1 	: ㅎㅎㅎ 스폰서님도 갱년기?
P0 	: 병원에서 갱년기래??
	  난 갱년기인거 느꺼
	  잘때 등이 너무 뜨거워
P1 	: 아직 않끝났어 생리가...
P1 	: 조금씩 계속나와
P1 	: 나는 얼굴이 계속부어 ㅜㅜ
P1 	: 오키
P1 	: 끝나면 전화해 가면서 김가져가
P1 	: 진짜 맛있어
P1 	: 폰더씨의 위대한 하루 책좀 빌려줘 사진 좀찍게
P0 	: {share:photo}
P1 	: 나두 빌려줘
P1 	:  집이야?
P1 	: 나 사업설명 PPt좀 보내줘
P0 	: 알고다이어트 찾아봐
P0 	: 플랜이랑 제품등
P0 	: 정보석광고
P0 	: {share:url}
P1 	: 겁나 비싸네
P1 	: 정보가 많이 없어
P0 	: 마이스토리 녹음해서 올려
P1 	: 이미 아까 오렸습니다.
P1 	: 1시에 올렸음
P1 	: 우리팀은 &name1&한테 받는게 나을 것같은디
P0 	: 혹시 &name18&은 딴데 가는것도 좋을딧해서
P1 	: 다른데 가는거 좋을 것같네
P0 	: 해봐
P0 	: 승인했어
P1 	: 다들 아이디는 알려줬어
P1 	: 나 장례식장 골드교육 못들어가
P1 	: 이모부 돌아 가셨어
P0 	: 아구...
P0 	: 아라쏘
P0 	: 낼은 들어오지???
P0 	: 복제트레이닝
P0 	: 복제는 안들어오믄 안되는디
P1 	: 가야지
P1 	: 그래서 오늘 온거야
P0 	: 옹
P1 	: 알로엔즈 가져갔어?
P1 	: 오늘 제품 바닐라 올수도 있는데
P0 	: 알로엔즈 가져갔어
	  내꺼 웨이랑 유사니랑
P1 	: ㅇㅇ
P0 	: &name77& 음소거해주세요
P1 	: 네
P1 	: {system:delete}
P0 	: 내일 미팅들어올꺼지???
	  복제시스템
P1 	: 들어가도 돼?
P1 	: &name6&이도 들어와?
P1 	: 배워야지
P1 	: 나들어가도 되냐구?
P0 	: 옹
P0 	: 대신 화면 끄고 음소거 하고 청강
P1 	: ㅇㅇ
P1 	:  &name2&이(가) 예약된 Zoom 회의에 귀하를 초대합니다.
	  
	  주제: &name2&의 개인 회의실
	  
	  Zoom 회의 참가
	  {share:url}
	  
	  회의 ID: &num&
	  암호: &num&
	  한 번의 탭으로 오디오 회의에 참가
	  +13017158592,,8914434749#,,,,*825253# 미국 (Washington DC)
	  +13126266799,,8914434749#,,,,*825253# 미국 (Chicago)
	  
	  위치에 따라 전화 걸기
	          +1 301 715 8592 미국 (Washington DC)
	          +1 312 626 6799 미국 (Chicago)
	          +1 346 248 7799 미국 (Houston)
	          +1 669 900 6833 미국 (San Jose)
	          +1 929 205 6099 미국 (New Yor
P1 	: 대면이팅 난 안가도 되지?
P0 	: 거리두기 발표하는거에 따라 다른듯
P0 	: 아이디 비번 알려줘
P1 	: 나 비번 찾아야돠
P0 	: 그냥 결재할께
P1 	: 금방 찾아 기다려봐
P1 	: {share:photo}
P1 	: &account&
	  &num&
P1 	: 이거 로그인 지금 해도돼
P0 	: 햇어
P1 	: 결재 했어?
P1 	: 기다리라니까
P0 	: 아니 니꺼로 들어갔다고
P1 	: 고생하시옵소서 스스폰서님
P0 	: &name8&이 오늘 바이올린레슨이지??
P0 	: 몇시였더라?? 4시??
P1 	: 4시
P0 	: 오늘 2시30분에 미팅 잡았는데 깜박하고 있었음
P1 	: 어제 이야기 하더라고
P0 	: 샴푸있어??
P1 	: 모르겠네 함 봐봐
P1 	: 나운영회의
P1 	: 와이?
P0 	: 샴푸없네
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 두잔해~ 나는 사먹으러가기 귀찮음 ㅎㅎ
P0 	: ㅋㅋ 땡큐
P1 	: 나 라디오 한줄 사연 되서 받은거야
P0 	: 몬 라디오??
P1 	: 김용심의 그대와 여는 아침
P1 	: 잘 봐봐 써있잖아 쿠폰에
P1 	: 나 참 틀어져 있는 라디오 지나가서 듣다가 모 보냈는는데 됐어
P1 	: 그라디오가 그대와 여는 아침
P1 	: 파워리더스자격기준이 모야?
P1 	: 우리 팀만 없네
P0 	: 나도 못 들었어
	  회의 안갔거든
P0 	: 그냥 키리더인데 봉사도좀하는 인자들이 파워리더스이래
P0 	: 정해서 한두명이라도 넣어야될듯한데
P1 	: ㅇㅇ
P0 	: &name115& 골드 어디 아펐어??
P1 	: 예전에 사고나서 큰일날 뻔햿잖아
P1 	:  &name2&이(가) 예약된 Zoom 회의에 귀하를 초대합니다.
	  
	  주제: &name2&의 개인 회의실
	  
	  Zoom 회의 참가
	  {share:url}
	  
	  회의 ID: &num&
	  암호: &num&
	  한 번의 탭으로 오디오 회의에 참가
	  +13017158592,,8914434749#,,,,*825253# 미국 (Washington DC)
	  +13126266799,,8914434749#,,,,*825253# 미국 (Chicago)
	  
	  위치에 따라 전화 걸기
	          +1 301 715 8592 미국 (Washington DC)
	          +1 312 626 6799 미국 (Chicago)
	          +1 346 248 7799 미국 (Houston)
	          +1 669 900 6833 미국 (San Jose)
	          +1 929 205 6099 미국 (New Yor
P1 	: 나빌려줘
P0 	: 뭘 빌려줘??
P1 	: 타이핑친거~~
P0 	: 그걸 얘기 안했네
P0 	: 공유 절대 안됌이 원칙
P1 	: 의정부알티에스때 강사로 해봐서 조금 괜찮네~~
P1 	: &name116& 리더님 잘못되고 내가 아마 2번 들어 갔었드랬지..순서 정해서 해야 겠구먼...아~~많다 4월에 사업설명도 있고
P1 	: 라디오 진행도 해야도공~ㅡㅡ
P1 	: 리더님 마이스토리 너무 좋아요~^^
	  사업적인 부분에서는 끝부분에 하고 싶은 것과 꿈만 이야기 하이는게 아니라 &affiliation&를 통해 현재 어떻게 진행중이며 어느정도 이룬 것을 넣는게 좋을 것 같습니다.
	  
	  제품 부분에서는 갑상선때문에 언니에게 제품을 권유 받을때 갑상선약을 아예 끊고 &affiliation& 제품만 섭취하라는 것은 빼고 &affiliation& 제품을 섭취하면서 계선되어 갑상선약을 이제는 먹지 않는다고 말씀 한는게 좋습니다. 아버님 뉴트리밀 섭취에 관해서는 뉴트리밀이라고 상품명을 말하면 신규분들은 모르시기 때문에 &affiliation&에서 나온  식사대용 제품 으로 바꿔 주시는게 좋을 것 같습니다.
P1 	: 이렇게 피드백 해줬어
P0 	: 잘했넹ㅋ
P1 	: {share:photo}
P1 	: 내사진이 왜 &name1&이야  ㅎ ㅎ ㅎ
P0 	: 니꺼로 로그인 해놔서 자꾸 &name2&으로 떠ㅋㅋ
	  7주동안은 냅둬야지
P0 	: 들어가자마자 이름 먼저 바꿈ㅋㅋ
P1 	: ㅎㅎㅎㅎ
P0 	: 마무리해줘요
	  나 &name7&이 과외 데려다 줘야돼
P0 	: 개학해서 시간이 바켰어
P0 	: 목포 홈미팅 하나???
P1 	: 스폰서님 폼그렌져 있어?
P1 	: 폼 있어?
P0 	: &name19&이 열나???
P1 	: 미열 나
P0 	: &others&에 코로나 또 나왔어??
P1 	: 그랬데
P1 	: 대경 선관위 해 우선
P0 	: 어떵게 하는건데??
P0 	: &affiliation& 리더스방에도 복사떠서 밑으로 올려
P0 	: 16기
P1 	: 나 &name8&아빠데리러 갔다올께
P1 	: 아 쌍 &name6&은 매번 왜 주말 밤늦게 줌미팅을 하냐고~~
P1 	: 아 진짜 ㅅㅂ욕나와  밤10가 모야 매번 그것도 주말에  아주  &name8&이도 10시에 끝나서 픽업댕겨야 하는데~
P1 	: 이렇게 밤마다 줌미팅에 회의에..졸라바쁘네 술이나 먹어야지
P0 	: 팀짜자
P0 	: 가능한 한명
P1 	: 아니 나는 인바디 있는데 ㅎㅎ
P1 	: &name33&
P0 	: 인바디없는거로 사야지
P0 	: 아나운서 한예슬 닮았어
P1 	: 그럼 인바디 어플사용권이 없잖아ㅜㅜ
P1 	: 매일 목표 하는거
P0 	: 그래??
P1 	: 에이
P1 	: 그래도 하자구
P0 	: 인바디 많이 싼건 아닌듯
P1 	: 비싸 나도 저가격 주고 산거 같은데 올랐나?
P0 	: 너 인바디 W  아니지??
P1 	: 똑같은거야
P0 	: 아니징
P1 	: {share:photo}
P1 	: 얼마나 아름답고 바람직한  모습이야~~ 속옷은 안챙겨도 이건 챙겨 왔음 ㅎㅎㅎㅎㅎㅎ
P0 	: 월욜에 퇴원할떼 전화해
P0 	: 데리러갈께
P0 	: 좀 괜찮아???
P1 	: 아주 멀쩡해~ 사람이 참간사하네 ㅎㅎ
P1 	: 금 방나으니 술먹고 싶네 여기 언니들이랑 모시켜먹고 술은 못먹고 번호 따고 ㅎㅎ
P1 	: 조금 불편함 ~ 일주일은 조심 해야해 ~
P0 	: 몇시 퇴원이야??
	  데리러 갈께
P1 	: 아니야 &name19&이가 온데
P1 	: 구백 나왔어 ㅎㅎ 계산하라 해야지
P0 	: ㅋㅋ 아라쏘
P1 	: 오키~^^
P0 	: 보험처리될꺼자나
P1 	: 그래도 당장 결재는 &name19&이꺼로~ㅎㅎ
P1 	: &name109&이가 나귀찮게 한데 ㅎㅎ 느낌 좋아
P1 	: 나 못들었어 다요트
P1 	: 스폰서님 내일 10시부터 &name69&언니가 샾 쓸꺼야~~따로 돈내고
P0 	: 애들 요즘 학교 가서 집에서 해~~
P1 	: 옹~~
P1 	: 와 집에오니 개판이라 조금 움직였더니 못인나겠네....
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 이렇게 무시했 ㅣ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 겁나 많아
P1 	: {share:photo}
P1 	: 이사람이네
P1 	: 아니 괜히 &name3& &name19&이랑 나 이상하게 보는거 아니야? 나지인이라 했다고 &name6&이 보낸거 같은데
P1 	: 스폰서님이 아냐고만 물어 봤는데 페메에서 찝쩍되서 차단한 사람이라고 말해
P1 	: 기분 나쁘네 ㅡㅡ
P0 	: 그렇게 얘기했어
P0 	: 너한테 찝쩍대다가 니가 페북카톡 다 차단한 사람이라고
P0 	: 그랬더니
	  또라이네 그러던데
P1 	: ㅎㅎㅎ
P0 	: 낼부터 복제트레이닝 기록 좀 해줘
P1 	: ㅇㅇ
P0 	: 쉐어러 승급 &name109& 올려야되지 않아??
P1 	: 스피치해야돼?
P1 	: 스피치는 못하겠데 ㅎㅎ
P0 	: 녹화해
P0 	: 대본 써줘서
P0 	: &name6& 전남편한테 양육수당도 150인가 200만원 가까이 받는다 하더만
	  왜 돈이 없데???
	  나보다 나은거 같구만
P1 	: 대박~~ 많이받네
P1 	: 그럼 한달에 오백은 되겠네
P1 	: 나보다도 부자구만
P1 	: 고게러 할사람 프로모션도 해주세요.
P1 	: &affiliation& 다이어트도 시작할꺼니까 본사에 맞춰서 준비하라고 했지 비밀이니까 아무한테 말하지 말라고 ㅎㅎ
P1 	: 강트5명 되야 열지?
P0 	: &name7&이 친구 &name117&이 엄마 밀접접촉으로 자가격리 통보
P0 	: 애들도 학교 안가고
P0 	: 근데 남편은 회사 가도 된다했데
P0 	: 같이 일하는 얼집쌤이 확정되서 밀접접촉자된건데
P1 	: 그런게 어딨어
P1 	: 부부가 제일 가깝깝지
P1 	: 점심 몇시에 먹으러가?
P0 	: 12 시
P1 	: 오키
P1 	: 그럼헬팩,비젼2,비디,웨이,코퀴넌2,이프라임2,후라바놀2, 유사니5,린스,글루카뮨. 내가스폰서님줄꺼
	  
	  내가 받을꺼 알로엔즈,헤파실2
P1 	: 맞아?
P1 	: 내가 오늘 헬스팩 빌리면~
P0 	: 유사니6개
P0 	: 5개 빌리고 화장품이랑 바꾸는거에 1개추가
P1 	: 오키~
P1 	: 확실하지? ㅎㅎ
P1 	: 나 데리러와
P1 	: 차 없어
P1 	: 회의 지금 끝남..
P0 	: 먹고 딴데 간다며
P1 	: 샾
P1 	: 집에만 떨궈줘
P1 	: 집으로 데리러와~
P0 	: 지금 출발
P1 	: ㅇㅇ
P1 	: 나 샾이야
P1 	: 스폰서님
P0 	: 동남고에서 코로나 나왔어??
P1 	: 몰라~
P0 	: &name20& 고게러 안한데???
P1 	: 한댜
P1 	: 그럼 내꺼도 되는거 아녀?
P0 	: 모델명을 봐봐
P0 	: 뒤집어서 보면 나와
P0 	: {share:photo}
P0 	: 요렇게
P0 	: 이거 &name33&껀데 되네
P0 	: 지금 줌 안들어온듯
P1 	: {share:photo}
P1 	: 거봐 내가 봤다니까 ㅎㅎㅎ
P0 	: &name6& 얼굴봐봐ㅋㅋ
	  생얼 나왔당
P0 	: 미친년 내가 멘트까지 똑같이 했구먼
	  맨날 딴소리하더니
	  이제와서 첨 들었데
	  예뻐할래도 그지 같아 못 하겠네
P1 	: ㅎㅎㅎㅎ 너무 &name45& 한테 하는 소리 같은데 ㅎㅎㅎ
P1 	: 근데 나  시간 바꿔야 할까봐
P1 	: 멘티들 계속기다리게 하기도 그렇고
P1 	: 톡보내봐
P1 	:   하루종일 전화 붙들고 있는다고 아주 지랄이다 지랄이야
P0 	: &name45& 나한테 지랄한겨
	  질문했는데 제대로 대답안했다고
P0 	: 아퍼서 입원해서 못 들어오믄 어떻하냐는 그 질문
P0 	: 개또라이
P1 	: ㅎㅎㅎㅎㅎ 알고 있었음
P0 	: &name45& 없었음 내가 정말 사리가 나왔겠다
P0 	: 고맙다고 해야 하나??
	  사리 안나오게 해줘서ㅋ
P1 	: &name45& 들으라고 하는 소리 같더만 다
P1 	: 시간 바꾸면 &name15& 안되잖아
P0 	: 저녁엔 괜찮아
P0 	: 7시이후
P1 	: 7시 이후는 내가 곤란해...
P1 	: 지금도 지랄 지랄...
P1 	: 기다려 봐야지 우선
P0 	: 개같은년
P0 	: 재수없어 죽겠어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: {share:photo}
P0 	: ㅋㅋ 그냥 냅둬야겠어
	  다들 또라이인줄 아나봐
P1 	: 나아지지 않아 내가 봤을땐..
P1 	: 기냥 신경을꺼 우리팀은 &name45&에게 넣지 말고
P1 	: 아니면&name15&을 다른분 할때 저녁에 넣고 낮에 하면 안되나?
P0 	: 그러던가
P1 	: &name15&도... 내가 말하면 조금 안먹힐 것 같은 느낌도 약간들어ㅎㅎㅎ
P0 	: 그래 그럴 수 있어
P1 	: 우선 시간을 낮으로 바꿔 봐야 겠넹
P1 	: 기존 분들에게 공지하고
P0 	: 물어봐봐 &name118&루비님한테
P0 	: &name15&사장님은 빼는게 좋을듯해
P1 	: 아까 물어 봤잖아
P1 	:  ㅎㅎㅎㅎ 시간 바꾸라공
P0 	: 지금 두명이라해
P1 	: ㅇㅇ
P0 	: 시간 요일  바꾸라고 하긴 했는데 기존 모여 있는 사람이 가능한 시간대라는 전제하이지 않을까??
	  
P1 	: 그래서 스폰서들 한테 톡보냈어
P0 	: 느낌이 그런데 한명 빠져서 두명이라면 오전으로 바꿔도 된다할듯해서
P1 	: 안녕하세요. 골드님 트레이닝시간을 조정해야 할 것 같아서요. 혹시 파트너분 수요일 1시정도 괜찮으실 까요? 인원이 채워지지 않아서요~^^  목요일 7시는 어려 울 것 같습니다.
	  여쭤봐 주시면 감사하겠습니다.
P1 	: 이렇게 &name11&루비님하고 &name82&한테 우선 보냈어
P0 	: 잘했어
P0 	: {system:delete}
P0 	: 담주에 제품 정리 하자~~~~~
P1 	: 유사니만 오면 다 줄수 있어
P0 	: 출고됐다 하드라
	  헬팩 없자나ㅋㅋ
P1 	: 그렇네~
P1 	: 헬팩 화요일에 다주께
P1 	: 난 알로 만 받으면되고
P1 	: 그럼헬팩,비젼2,비디,웨이,코퀴넌2,이프라임2,후라바놀2, 유사니6린스,글루카뮨. 내가스폰서님줄꺼
	  
	  내가 받을꺼 알로엔즈,
P1 	: 나 다욧 프로모션 베이직시킴
P1 	: 오늘아버님제산데 어머님이 집에서 다해가지고 납골당에서 하기로 했어 ㅎㅎ
P1 	: {emoji}
P1 	: &name93&리더님 파트너 골드하는 그분이 비젼 사줬어서 &name93&리더랑 통화하고 비젼값 보내주고 비젼 보내 달라고 했어
P0 	: 잘했네~~~
	  고마워하겠네
P0 	: 이제 간소하게 해야지
	  다들 힘들고 시간도 없는데
P1 	: 그러니까 아주 굿이여
P0 	: 인바디 샵에 있지??
P0 	: 오전에 빌려서 재고 바로 갖다놓을께
P0 	: 난 어제 인바디 주문했어
P1 	: ㅇㅇ
P0 	: {share:photo}
P0 	: {system:delete}
P0 	: 프바하나빌려감
P0 	: 화욜에 알로랑 같이 주께
P1 	: ㅇㅇ
P1 	: 나쁘지 않네
P0 	: &name45& 또 사고쳤당ㅋㅋ
P1 	: 왜? ㅎㅎㅎㅎㅎ
P0 	: &name7&이랑 진솔 왔는데
P0 	: 여기 너네 여행사하는친척하고 디퓨저만드는 사람이랑 화이트랑 다 같이 있넹
P0 	: 오늘 미팅 없다
P1 	: 어디서 만나?
P0 	: 니가 언니한테 만나자해
P0 	: 요새 하루 1끼 다욧해서 내가 만나자 하믄 지랄해
	  아까 쌀국수 먹었거든
P1 	: ㅎㅎㅎㅎ
P0 	: {share:file}
P0 	: 안녕하세요 
	  전국에서 사업하고 있는 &name1&입니다
	  코로나 19로 힘든 시기에 미세먼지까지 더해지니 봄인데도 불구하고 맑고 깨끗한 하늘을 보는 날이 없네요
	  
	  그래도 우린 &affiliation&가 있기에 그리고 &affiliation& 또 &affiliation& 식구들이 있기에 마음은 항상 햇살이 내리쬐는 푸르른 맑은 하늘이 기분좋은 바람이 느껴지는 봄을 느낄수있네요~~~^^
	  
	  &affiliation& 식구들 이번주도 맑고 기분좋은 한주되세요~~{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}{emoji:♡}
	  
	  
	  {emoji:🌈}신청곡 
	  김광석   바람이 불어오는 곳
P1 	: 올~~%
P0 	: &name29&이가 이제 왔어
P0 	: 씻고 같이 갈께
P1 	: ㅇㅇ 나도 연습하고 출발해  &affiliation&
P0 	: {share:photo}
P0 	: 확짤랐어ㅋㅋ
P1 	: 잘어울리네~~~    멋 지다고 전해줘~~ 나밧데리가 별로 없어
P0 	: 목열에 &affiliation& 총회 맞지??
P1 	: ㅇㅇ
P1 	: 내일2시30분에 만나서 같이가자
P0 	: 낼 원래 몇시야??
P1 	: 3시
P0 	: 뭐이리 일찍가??
P1 	: 그럼40분에 만나던가~
P1 	: 50분에 만나도 되겠다  언니 30분에 만나자고 해도 늦게 올꺼 잖아~~~ ㅎㅎㅎㅎ
P0 	: 양주갔다와야돼
P0 	: 미용실
P0 	: 인바디 재주고 프로모션하게
	  &name37&리더님 서울에서 온다했거든
	  같이 프로모션해서 팀만들게
P1 	: &name114& 넣으면 안돼?
P1 	: &affiliation&중 누구나 밴드' 밴드로 초대합니다.
	  {share:url}
	  밴드명을 검색해 가입할 수 있습니다.
	  From 1-2&name72&맘 &name2&
P1 	: &name98&도 마이스토리인데?
P1 	: 나도 마이스토리 해야하나?
P0 	: 그래야될듯한데
	  사업설명하는게 맞는거긴 한데 혼자 이거 하면 쌩뚱맞을듯하기도 하고
P0 	: 하지정맥 잘 보는데 있어??
P0 	: 한번 가볼까??
	  나 다리 아프고 저녁되거나 책상에 앉아있음 엄청 붓는 느낌이 나는거 하지정맥땜인가??
P1 	: 맞아 하지정맥류 야
P1 	:  원래 하지정맥류가 안아파서 사람들이 병원에안가는데 보이면 가야돼
P1 	: 꼭가
P1 	:  우선 동네병원가봐
P0 	: {share:photo}
P0 	: 선물 뭐 주지??
	  
	  이모티콘 선물할까??
P0 	: 아직 안올렸어
P1 	: 모 줄까?
P1 	: 립밤 줄까?
P1 	: 립밤!!
P0 	: 립밤 있어??
P1 	: 한개
P0 	: 다욧방 만들어봐야되나??
	  팀 없는 사람들 팀 묶어줘야지
P0 	: &name87&언니도 베이직만 사서 할듯
P1 	: 다음주까지모집해보고 만들자
P0 	: {emoji:🤗}{emoji:🤗} 다욧 참가자 {emoji:🤗}{emoji:🤗}
	  
	  {emoji:💓} 추적60근 {emoji:💓}
	  &name1& &name2& &name33&
	  
	  1. &name15&
	  2. &name112&
	  3. &name87&
	  4. &name4&
	  5. &name37&
P1 	: {emoji:🤗}{emoji:🤗} 다욧 참가자 {emoji:🤗}{emoji:🤗}
	  
	  {emoji:💓} 추적60근 {emoji:💓}
	  &name1& &name2& &name33&
	  
	  1. &name15&
	  2. &name112&
	  3. &name87&
	  4. &name4&
	  5. &name37&
	  6.&name119&
	  7.&name105&
P0 	: &name18& 726점 밖에 못했다네ㅠ
P0 	: 품앗이 올려
P1 	: 아침부터 &name8&이땜에 푸닥꺼리하고 울고 나갔네...
P1 	: 올릴께
P1 	: 챙피해서 &name93&한테 바로 보내야 겠어 ㅎㅎㅎ
P0 	: 빨리 참석해
P0 	: 줌
P1 	: 옷 입었어?
P0 	: 어
P1 	: 지금 컴 업데이트중 ㅜㅜ
P1 	: 못들어 갈꺼 같테.. 갑자기 업뎃이
P1 	: {share:photo}
P1 	: 들어왔음
P1 	: {emoji:🤗}{emoji:🤗} 다욧 참가자 {emoji:🤗}{emoji:🤗}
	  
	  {emoji:💓} 추적60근 {emoji:💓}
	  &name1& &name2& &name33&
	  
	  1. &name15&
	  2. &name112&
	  3. &name87&
	  4. &name4&
	  5. &name37&
	  6.&name119&
	  7.&name105&
	  8.&name120&
P0 	: 대박 &name121&
P1 	: &name120& 골프 프로님 ㅎㅎ 다욧한다고 뜸금없이 전화옴
P0 	: 낼 리셋 준비 잘 했어??
P1 	: 연습 했징 ㅎㅎ
P1 	: 왜?
P0 	: 잘 했나해서ㅋ
P1 	: 나 못할까봐 신경쓰이는 구낭?
P1 	: ㅎㅎㅎㅎ
P1 	: 다음주는 보상이지? 이거 또 준비 많이 해야 겠구먼~
P1 	: 내일나 트레이닝16 기 시작이여
P0 	: 알고 있어
P1 	: 아까 통화 했잖아 ㅎㅎ
P1 	: 녹음해서 들려 줄께
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 채우라고 했어 &name23&리더님도 하나만 안보냈어....
P0 	: 해야징
P0 	: 하나 점수 받았어??
P0 	: {share:photo}
P0 	: 아이디 보내왔어
	  점수 계산해봥
P1 	: &name20& 447점하면돼
