# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P1 	: 근데 언제 퇴근이야
P0 	: 2100퇴근이야
P0 	: 어디야 자갸?
P1 	: 자기집
P1 	: 자기야 뭐 시켜놓을까?
P1 	: 보고싶어
P1 	: 피곤하겠다 자갸
P1 	: 힘들지
P0 	: 아냐 시켜놓지마
P1 	: 언제와 ㅠㅠ
P1 	: 헝
P1 	: 자갸 자기는 내카톡 진짜 안읽구나
P1 	: 아 아니네
P1 	: 읽었내
P0 	: 먼소리야?
P1 	: 아냐
P0 	: 시험잘봐 자갸
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {emoji}
P0 	: 자갸 잘거야?
P1 	: 누웠엉
P0 	: 잘자 애기야
P1 	: ㅋㅋㅋ자기가 애기야
P0 	: &name2&
P0 	: 나 공부안했어
P0 	: 핸드폰만지다가
P1 	: 그럼?
P0 	: 유튜브 보고있어
P1 	: 아 뭐야 그럼 자기집 갈껄
P1 	: 난 집에 맥주있어서 마셨어
P1 	: 혼자 마시니 노맛이더라
P1 	: 자기가 공부 안하는줄 알았으면 가는건뎅..
P0 	: 난 방금 모스카토 마셨어
P1 	: 그렇구나
P0 	: 응응
P1 	: 잘했어
P0 	: {emoji}
P1 	: 폰 맘에드니 애기야
P1 	: 새 폰 예쁘더라
P0 	: 응 좋다
P0 	: 너무 좋아
P1 	: s8은 좀 구리긴 했어
P0 	: 흠....
P1 	: 자긴 세련된 노트 10이 잘 어울리더라
P1 	: 그뜻이야 오해마
P0 	: 그럼그럼
P0 	: ㅋㅋㅋ
P1 	: 내 의도 알지?
P0 	: 알지알지
P1 	: ㅋㅋ잘자 자기야 나 잘게
P0 	: 응 잘자 자기야
P1 	: {emoji:❤}️{emoji:❤}️
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 수염난 우리 아기 {emoji:👼}{emoji:🏻}{emoji:💓}
P1 	: 멍때리는 애기
P0 	: 자갸
P0 	: 고요하고 평온하다
P1 	: 저녁은?
P0 	: 회사에서 먹었어
P0 	: 삼겹살 볶음이랑
P0 	: 김치랑
P0 	: 계란찜이랑
P0 	: 꽃게된장국
P1 	: 엄청 잘나오네
P1 	: {emoji}
P0 	: {emoji}
P1 	: 자갸 컴포터블하게 스테이 하다 와
P1 	: {emoji}
P0 	: 오브코스할게
P0 	: 윌리 벅벅 터치하며 코지하게 두잉 낫띵하다 컴백할게
P0 	: &name2&
P0 	: &name6&
P0 	: &name11&이네 부모님 명절선물 사고있대
P1 	: 그렇구나 나도 해야하는건 아닐까 내내 신경쓰이던데
P1 	: 자기가 하지말라했자나
P0 	: 이거해준대
P0 	: {share:photo}
P0 	: 그래서 내가
P0 	: 님 클래스 ㄷㄷ
P0 	: 했어
P1 	: 그렇구나
P0 	: 응응
P0 	: 우린하지마
P0 	: 왜냐면 &name6&는
P0 	: 이번달 오천을 벌었지만 우리는
P0 	: 십분의 일도 못벌었기때문에
P0 	: 하지마
P0 	: 음 뭔가 말이 이상해졌는데
P0 	: 아무튼
P0 	: &name15&이 집으로 초대하니까 엄청 좋아해
P1 	: 응 말이 좀 별로네
P1 	: 난 돈벌이보단 마음의 문제라고 생각했는데
P1 	: 좀 별로다
P1 	: &name15& 오면 버섯전골 해준다고 전해
P1 	: 뜨끈한 버섯전골에 술은 와인 유산균막걸리 맥주 쏘주 중에 초이스 하면된다고
P1 	: 뜨~끈~~
P0 	: 응응 알겠어
P0 	: 자갸
P0 	: 나는 말을 재밌게하려다가
P0 	: 갈피를 잃어서 그런거야 알지
P1 	: 아니 본심 잘 알겠어 앞으로 참고할게
P0 	: &name2&
P1 	: {emoji}
P0 	: {emoji}
P0 	: 예써
P1 	: ㅋㅋ&name11&씨랑 &name6&도 결혼하나보다
P0 	: 마자마자
P0 	: 그런것같아
P0 	: &name6&랑 심도깊은대화를 나눴었지
P1 	: 무슨 대화
P1 	: 나도 말해줘
P0 	: 음
P0 	: 사실 심도깊은대화는 아뉘었는뒈
P0 	: 그렇게 물어볼줄은...
P1 	: 그렇구나
P0 	: 응응
P0 	: 쟈기 집이야
P1 	: 웅
P0 	: 뭐하고있어?
P1 	: 아 주전집이야 자갸
P0 	: {share:photo}
P0 	: 쟈갸 누가누굴까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐야저거
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이건 군대있을때
P0 	: {share:photo}
P0 	: 별명이 &name1&였을때야
P1 	: 자기야
P1 	: 근데 자기 눈썹 장난아니다
P0 	: {share:photo}
P0 	: 이건 &name15&랑 수영장 다닐때
P1 	: 자기야
P1 	: 자기 너무 귀여웠네
P1 	: 저때 &name16&랑 친하게 놀았어?? 진짜 별로다
P1 	: 너무 귀엽다 또 보여줘
P0 	: {share:photo}
P0 	: 14년 휴가때 낙산사가서 찍었어
P0 	: {share:photo}
P0 	: 할머니랑 같이
P0 	: 이때 휴가가기전에 링거로 영양제 맞고 가셨어
P0 	: {share:photo}
P0 	: &name17&가 기운이 좋아서 날 업고 다녔어
P0 	: {share:photo}
P0 	: &name18&랑 &name19&이
P1 	: 귀여워
P1 	: {system:delete}
P0 	: 자갸
P0 	: 뭐쓰고 지운거야
P0 	: 솔직히 말해
P0 	: {share:photo}
P0 	: 시운전2014
P0 	: {share:photo}
P0 	: 노조신문2015
P0 	: {share:photo}
P0 	: 나의사랑4s 물들어갔을때2015
P0 	: {share:photo}
P0 	: 프라하2016
P0 	: {share:photo}
P0 	: 나랑장2016
P0 	: {share:photo}
P0 	: &name20&2016크리스마스
P0 	: 쟈갸
P0 	: 큰일이다
P1 	: 귀여워
P1 	: 왱
P0 	: 나 몰랐는데
P1 	: 응
P0 	: 9월18일 이전대화기록이 하나도 없어...
P0 	: 띠로리...
P1 	: 그게왜?
P1 	: 아
P0 	: 난 소중해
P1 	: 카톡?
P0 	: 쟈기랑 카톡했던 모든순간들
P1 	: ㅋㅋㅋㅋ
P1 	: 난 있지롱 ~
P0 	: 나중에 저장해서 보내줘
P1 	: 보고 고민해볼게
P0 	: {share:photo}
P1 	: 벤자마스
P1 	: 누구랑 갔니?
P0 	: &name15&
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name15&형 마치 선비같은 자태다
P0 	: 른든히쓰로
P1 	: 근데 자기 저 벤자마스 &name16&랑 갔을텐데
P0 	: {share:photo}
P1 	: 저번에 사진 본거같은데
P0 	: 옥천이자카야
P0 	: 아냐
P0 	: &name15&랑갔어
P1 	: &name21&오빠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name22&인가
P0 	: 아무튼
P1 	: 자갸 여자들 &name21&오빠 저런 표정 안좋아해
P0 	: {share:photo}
P1 	: 약간 케이윌 느낌인데
P0 	: {share:photo}
P1 	: 귀여웡
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name23&랑영화과2017
P0 	: {share:photo}
P0 	: &name23&랑스타벅스2017
P0 	: {share:photo}
P0 	: 귀요미2017
P1 	: {share:photo}
P1 	: 넘 예쁘다 자갸
P0 	: {share:photo}
P0 	: 주말농장2017
P1 	: 옥천에 스벅 없는데 어디야 저기는
P0 	: 대줜
P0 	: {share:photo}
P0 	: &name16&&name15&
P1 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 대만2018
P1 	: 대만부터 나이먹었구나
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: &name10&야?
P0 	: 응응
P0 	: {share:photo}
P0 	: 이제없다
P0 	: 자갸
P0 	: 더 보내줄게
P1 	: 귀여워
P0 	: 잘봤지룽
P1 	: {share:photo}
P1 	: 나 어릴땡
P0 	: &name2&
P0 	: 이렇게보내다니 반칙이야
P1 	: {system:delete}
P1 	: 자갸 보고싶댱
P0 	: 쟈갸 왜자꾸 메세지 지워
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &name2&&name3&?
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 귀여워
P0 	: 사랑스러워
P0 	: 뽀뽀하고싶어
P1 	: {share:photo}
P1 	: &name24&랑 나랑ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜웃기다 저런사진이 있네
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &name24&랑 너랑
P0 	: 뭐야
P0 	: 왜 저기서 단둘이사진찍고
P0 	: 하트를 날려
P0 	: 저 이모티콘은 실수야
P0 	: 나 지금 진지해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라 옛날사진 보는데 있네 ㅋㅋ진짜웃기네 ㅋㅋㅋㅋㅋ
P0 	: 손직히말해 너희들 사귀었지
P1 	: 회식때 옆에앉았나봐
P1 	: 아냐
P1 	: 절대
P0 	: 왜이렇게 가까워
P0 	: 하트는뭐야
P0 	: &name24&는 &name4&랑도 저렇게 사진찍니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ넘웃기다 취했나봄
P1 	: 노트북 불태워야겠다
P1 	: 너무 사진이 많다
P0 	: 그러지마
P0 	: 자갸
P0 	: 지금은 창피해도 삼십년뒤엔 소중한 추억이야
P1 	: 응응 알았엉
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 후보1
P1 	: {share:photo}
P1 	: 후보2
P0 	: 오프숄더냐 아니냐
P0 	: 이차이야?
P1 	: 응 둘 다 별로니?
P0 	: 예뻐
P0 	: 둘다 예뻐
P0 	: 오프숄더가 좀 더 낫나
P0 	: 아냐 온숄더도 예뻐
P1 	: 오프숄더로 사야징 
P0 	: 응응
P0 	: 예쁘겠다 쟈기야
P1 	: 자갸
P1 	: 왁싱해야해 저거입으려면
P1 	: ㅋㅋㅋ
P0 	: 그런것같다
P1 	: 자갸 이제 내내 사무실이야 ?
P0 	: 응응
P0 	: 이제 공부좀 할게 자갸
P1 	: {emoji}
P1 	: 에어부산
	  예약번호 : &num&
	  상세 예약조회 {share:url}
P0 	: 일어났어?
P1 	: 응응
P1 	: 빨래다되었어
P0 	: 귀여워
P0 	: 자갸
P0 	: &affiliation& 5직급 채용계획 떴어
P1 	: 5직급이 뭐야
P0 	: 이미지관리 뭐 이런거였는데
P1 	: 자기야 바쁘게 일 하고있어?
P1 	: 힘내 자갸~~
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 울디마
P1 	: 뚝
P1 	: {emoji}
P1 	: 안녕하세요 &name2&신부님 ɷ{emoji:◡}ɷ
	  최재훈웨딩입니다:-)
	  
	  저희 촬영체크할께요 {emoji:❤}
P1 	: 10/8 목요일에 느와르블랑에드 오전촬영이시구요,
	  샵에 메이크업 받으시러 8시30분까지 와주시면되세용 ๑>ᴗ<๑
P1 	: {emoji:✴} 촬영전에 미리체크하세요 {emoji:✴}
	  
	  
	  {emoji:❥} 헤어
	  {emoji:✔} 신랑,신부님 머리감으실 때는 꼭! 샴푸로만 감으시고, 바짝말려서와주세요!
	  (린스 후나 젖은 머리카락은 뿌리에 힘이 약해서 셋팅말 때 볼륨이 안살아요ŏ̥̥̥̥םŏ̥̥̥̥
	  꼭꼭 말려서와주세욥!)
	  {emoji:✔} 신부님은 겨드랑이 제모! 신랑님은 면도를 깔끔하게! {emoji:•}̀.̫{emoji:•}́
	  
	  
	  {emoji:❥} 피부,메이크업
	  {emoji:✔} 얼굴에는 기초화장품인 스킨,로션만 바르고 와주세요!
	  𖤐 알로에겔,수분크림,썬크림 등의 제형은 건조하시더라도
	  오히려 화장이 밀릴수있으니까 안바르시는게 좋아요 ᵔᴥᵔ
	  𖤐𖤐 저희샵에도 많은제품이 있지만,
	  주로 사용하시는것들이나 립제품은 챙겨와주시면 섞어서나 메이크업할때 도움이 된답니다{emoji:✦}{emoji:◡}{emoji:✦} (꼭 안가져오셔도 관계는 없으세요)
	  𖤐𖤐𖤐 촬영일전에 각질제거(필링)은 꼭 하고오시는게 메이크업이 덜 뜨실수있으세요~~!!!
	  수분팩까지 같이해주시는것도 잊지마시구요{emoji:•}ܫ{emoji:•} !!!
	  {emoji:★}{emoji:★}{emoji:★}{emoji:★}{emoji:★}가장중요한부분{emoji:★}{emoji:★}{emoji:★}{emoji:★}{emoji:★}
	  피부가 민감하시거나 예민하신분들은 기초나 베이스제품을 꼭 챙겨와주시기 바랍니다:)
	  처음쓰는제품이나 성분들이 안맞는경우가 간혹있기때문에 본인 피부가 그렇다고 생각되시면 꼭꼭 챙겨와주세요!
	  
	  {emoji:✔} 당일엔 건조하신편이시더라도 수분크림이나 영양크림보다는 에센스나 미스트로 대체하셔서 오시는게 나으세요!
	  (혹 밀리는 제형일경우 세안을 하셔야 하니 참고해주시고, 샵에서도 기초케어해드립니다)
	  
	  
	  {emoji:❥} 촬영준비
	  {emoji:✔} 메이크업 받으실 때, 옷은 입고벗기 편한옷으로 입고오시는게 좋으세요{emoji:•}ܫ{emoji:•}
	  (단추있는 남방,셔츠,집업,원피스,목이넓은옷 등이 있어요~!!)
	  {emoji:✔} 신부님은 속옷은 너무 튀지않는 누드색이나 흰색으로 준비해오시는게 좋으세요!
	  {emoji:✔} 드레스안에 입으실 속바지나 레깅스를 챙겨오시는것도 위생적으로 좋으실거에요!
	  {emoji:✔} 신랑님께서는 검정색양말(발못긴것)과 검정색구두 꼭 챙겨와주세요!
	  (간혹 갈색구두 여쭤보시는데 갈색구두도 상관없으세요!)
	  {emoji:✔} 촬영시, 스튜디오에서 준비되어있는경우도 있지만 샵에서 셔츠,바지(검정색)을 대여해드리는데
	  예복을 맞추시거나 구비하고 계신 신랑님들은 따로 챙겨와주세요~!
	  (핏감 때문에 신랑님도 따로 준비해오시는게 신랑님께 더 좋으시답니다~!)
	  {emoji:✔} 신랑님 허리사이즈가 36이상이시면 더더욱 본인 옷을 1벌은 준비해주시는게 좋으세요:)
	  {emoji:✔} 신부님 발사이즈가 225~250이 아니신 신부님들께서도 구두 한켤레 따로 챙겨오시면 좋으세요:)
	  {emoji:✔} 안경끼시는 신랑님들은 반사가 될수 있어서 알을 빼오시긴 하지만, 여러 가지 테를 준비하시는 분도 계시는데 자세한건 스튜디오 측이랑 상의해보시면 더 좋으세요{emoji:•}ܫ{emoji:•}
	  {emoji:✔} 한복이나 커플룩 중 한가지 선택해서 준비해오시면 됩니다{emoji:•}ܫ{emoji:•}(필수는아니세요~!!!)
	  {emoji:✔} 입고오신옷이나 짐들을 편하게 보관해두실수있는 큰가방이나 쇼핑백을 준비하시면 이동하실때 편하실거에요{emoji:•}ܫ{emoji:•}
	  
	  {emoji:✔} 헬퍼비용은 현금으로 준비해주셔서 촬영이 끝난 후에 헬퍼분께 직접 전해주시면 됩니다!
	  (헬퍼비용은 스튜디오마다 상이하기 때문에 스튜디오로 여쭤보시면 되세요{emoji:•}ܫ{emoji:•})
	  {emoji:✔} 촬영시 따로 정해진 식사시간이 없기 때문에 식사를 하고오시거나,
	  촬영을 진행하면서 드실 수 있는 간식거리 따로 준비해오시는게 좋으십니다{emoji:•}ܫ{emoji:•}
	  {emoji:✔} 촬영시 지인분들을 많이 동행하지 않는것이 촬영집중도를 위해서 좋습니다!
	  
	  {emoji:❥} 마지막
	  오늘부터라도 웃는 연습은 틈틈이~! 해주시구요{emoji:❛} {emoji:◡} {emoji:❛} 
	  촬영날까지 컨디션 관리에 신경써주시구, 건강하게 뵐께요!
	  
	  {emoji:❥} 찾아오시는주소
	  대구광역시 중구 동덕로 17  2층 최재훈웨딩(예림스튜디오 사옥)
	  주차는 건물1층에 하실수있으시고 주말에는 주차가 힘드실수도 있으세요!
	  메이크업받으시고 스튜디오 이동하실때엔 꼭 차를 가지고 이동해주셔야합니다{emoji:♥}{emoji:‿}  {emoji:♥}
P1 	: {emoji:✧}.{emoji:✧} 숙지하실부분 
	  촬영은 신랑신부님과 저희와 맞춰서 하는작업이다 보니 혹여나 불편하시거나 원하시는부분이 있으시면 바로 말씀해주시는것이 더 좋으세요:-)
	  촬영이 지난후에는 수정이 힘들수도 있고, 두분의 표정에 의해서 앨범분위기의 완성도가 더 높아질수 있습니다{emoji:◕}{emoji:‿}{emoji:◕}{emoji:✿}
	  
	  {emoji:❤} 준비사항 꼼꼼히 읽고 확인부탁드려요 ㅠㅠ
	  간혹 놓치고 오시는분들이 많으세용!!! {emoji:❤}
	  
	  준비사항에 관해서 궁금하신거 있으시면 언제든지 연락주시구요^^
	  최종 답장과 위 준비내용들 신랑님과 공유도 꼭꼭 부탁드립니다 {emoji:❣}
P1 	: {share:photo}
P1 	: 의사시절
P0 	: 얼굴 대칭이 훌륭하구나
P1 	: 아그래?
P0 	: 응응
P1 	: {share:photo}
P1 	: 아나운서 시절
P1 	: {emoji}
P1 	: &name1&루 나 집에있을랭
P0 	: 응
P1 	: 자기야
P0 	: 응응
P1 	: 뭐했어 
P0 	: 밥먹고 유툽보다가
P0 	: 씻고 공부했어
P1 	: 뭐먹었어 
P0 	: 짜파게티
P1 	: 또
P0 	: 죠리퐁
P1 	: 자기는 불량음식 해먹는걸 좋아하는구나 
P1 	: 자기야 그런데 내가 카톡한지 지금 몇시간이나 지났어
P0 	: ㅋㅋㅋ
P0 	: 몰랐어
P1 	: 뻥치지마
P1 	: 자기진짜나쁘다 
P0 	: 진짜야
P1 	: 뻥치지마
P0 	: 핸드폰안봤어
P1 	: 자기 근데
P1 	: 나랑 살다가 
P1 	: 자기야 나 제주도에 호캉스하러 신라호텔 가고싶어 하면 군말없이 갈꺼야 ?
P0 	: 응응
P1 	: 자기야 나 부산에 아난티 가서 호캉스할래 하면 딴말안하고 갈꺼야 ?
P0 	: 물론이지
P0 	: 쟈기도
P0 	: 내가 우리 삼개월안에 토익 팔백넘기자하면 군말않고 넘길거지
P1 	: 아 신라호텔 진짜 비싸다 삼박에 조식 수영장고 세금 포함하면 160넘음 
P1 	: 자기야 여기서 토익이 왜나와?
P1 	: 한겨울에 야외수영장에서 놀면 좋은가 결정을 못하겠다 
P1 	: 자기야 발리가고싶다 
P0 	: 그래 가쟈
P1 	: 내가 가고싶은곳은 발리지 
P1 	: 한겨울 엄동설한에 오들오들 떨면서 가운입고 수영장 뛰어가서 자쿠지 즐기는게 아닌데 
P1 	: 근데 저거도 즐거울라나 
P1 	: 너무 혼란스러워
P1 	: 내말 이해했지
P0 	: 응응
P1 	: 아 넘 짱난다 코로나 
P1 	: 짜증나코로나 우앵
P1 	: {emoji}
P1 	: 자기야 
P0 	: 응
P1 	: 살다가 코로나 잠잠해지면 
P1 	: 발리랑 하와이 갈꺼지 
P0 	: 응
P1 	: 진짜 갈꺼야 ?
P0 	: 못갈건 뭐니
P0 	: 근데 있잖아
P1 	: 응 
P0 	: 갈거지하고 자꾸 묻는 이유가 뭐야
P1 	: 자기 안갈거같애 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굳이 뭐~~ 가고싶어? 이럴거같애 
P0 	: 너 내가 공부하자면 할거지
P1 	: 응
P0 	: 응 알겠어
P0 	: 나 약속지킬게
P0 	: 너가 발리랑 하와이 가자고하면 갈게
P0 	: 너도 약속지켜
P1 	: 무슨약속
P0 	: 공부하자하면 한다고한 약속
P1 	: 웅
P0 	: 응응
P0 	: 제주도 신라호텔 예약해
P0 	: 고민하지마
P1 	: 자갸 
P1 	: 공부 많이 했어 ?
P0 	: 하고있어
P1 	: 알겠어 자갸 공부 다하고 전화행
P1 	: 자기전에
P0 	: 응
P1 	: {emoji}
P0 	: &name2&
P1 	: 응
P0 	: &name2&
P1 	: 응
P0 	: {emoji}
P1 	: 고구마 세개나 썩었더라 자기야 ㅋㅋ
P1 	: 버리고 나머지 다삶았어
P1 	: 고구마도 썩는가보네
P0 	: 잘했어 자걍
P1 	: 왜불렀어
P0 	: 그냥 그냥
P1 	: 오늘 기분 굿?
P0 	: 그럼그럼
P0 	: 쟈기도 기부좋아?
P1 	: 응 허리가 아플 지경으로 잠
P1 	: {emoji}
P0 	: 아직도 누워있구나
P0 	: 나는 잠시자야겠다
P1 	: 무슨소리니
P1 	: 한참됫어 일어난지
P0 	: 응응
P0 	: 자갸
P1 	: 왜?
P0 	: 자갸 전화 왜 안받아?
P0 	: 쟈갸 전화가 계속 꺼져있어
P1 	: 배터리 없어 할말있어?
P0 	: 자갸 무서워
P1 	: 차에 내 선글라스 화장대에 올려놔줘
P0 	: 알겠어
P0 	: {system:call}
P0 	: {system:call}
P0 	: 쟈갸
P0 	: {system:call}
P0 	: {system:call}
P1 	: 나중에 연락하자 
P0 	: {system:call}
P0 	: {system:call}
P0 	: &name2&
P0 	: 통화하고싶어
P0 	: {share:photo}
P1 	: 좋은데 취직하고싶따
P1 	: 날이 넘 좋다
P0 	: 힘내 자갸 힘들다...
P0 	: 바빠
P0 	: 오늘 자갸 2100퇴근이야
P1 	: ㅠㅡㅠ
P0 	: &name2&
P0 	: &name2&
P1 	: 응응
P1 	: 왜 &name1&야~~~
P1 	: 낮에 언니랑 삼계탕 먹어쩌 꽃바위가서
P0 	: 누구언니?
P1 	: 전에 회사 같이던 언니 있어
P0 	: &name25&
P0 	: &name26&
P1 	: 왜불렀어 근데 자갸
P0 	: 그냥 불렀지
P0 	: 이모님댁 갔어?
P0 	: &name27&만났어?
P1 	: &name27& 이제 왔을텐데 모르겟당 오늘 저녁에 갈지
P1 	: 자갸 옥천 언제가니?
P0 	: 내일갈지 수요일갈지 고민중이야
P0 	: 안갈지도 몰라
P1 	: ㅋㅋㅋ
P1 	: 고민을 하루 종일 하니
P1 	: 하루종일 몇일째닝
P1 	: 내일 가서 금요일까지 쉬다와
P0 	: 응 뭐 좋아
P1 	: 내일 갈꺼야?
P0 	: 몰라 왜ㅋㅋ
P1 	: ㅋㅋㅋ아니 언제가냐고
P1 	: 결정해바
P0 	: 싫어 안가 너랑 있을래
P0 	: 왜 자꾸 가라고하는데
P1 	: 어머니가 서운해하실거같은데 자기야
P0 	: 쟈기 지금 어디야?
P1 	: 왜안가니?
P1 	: 카페
P0 	: 누구랑
P0 	: 언니랑
P1 	: 언니랑 응 이제 집가려고
P0 	: 혹시 &name4&씨니?
P1 	: 아니 ㅋㅋㅋㅋ
P0 	: 정&name4&씨
P0 	: 뽀뽀했대?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그건 또 왜 ㅋㅋㅋㅋㅋ모르지 힘들거같애 뽀뽀는
P0 	: 장난이야 쟈갸
P0 	: {emoji}
P0 	: {emoji}
P1 	: 참내 ㅋㅋㅋ
P1 	: 자기 옥천 가?? 도대체 뭐대메 고민하는겨?
P1 	: 말좀해바
P0 	: 갈게갈게
P0 	: 고미안해 갈거야
P1 	: 언제갈꺼야?
P0 	: 내일 퇴근일찍하면 내일 아니면 모레 아침
P1 	: {emoji}
P0 	: 쟈기
P0 	: 오늘 집에 와?
P1 	: 자기가 아주 원하면가고 아니면 집에있고
P0 	: 난 강렬히 원해
P1 	: ㅋㅋㅋㅋㅋㅋ강렬히 씩이나..?
P0 	: 불타는 맘으로 강렬히 원해
P1 	: 불타는맘ㅋㅋㅋㅋㅋ
P1 	: 오바쟁이야
P0 	: 그치만
P0 	: 난 2100퇴근이야
P1 	: 밥은 먹구 오니? 
P0 	: 밥은 먹어야지
P1 	: 자기 낮에 힘들었어?
P0 	: 조금 바빴는데 지금은 괜찮아
P1 	: 과일바구니 사도 돼?
P0 	: 우리집에?
P0 	: 안해도 돼 자갸
P0 	: 집에 과일 많이 들어와 있을거야
P1 	: 흠
P0 	: (crushed)
P0 	: (grin)
P1 	: {emoji}
P0 	: 쟈기 어디야?
P1 	: 자갸
P1 	: 잠결에 이상한말 주절거린거같애
P1 	: &name10& 머르가즘 해줘
P0 	: 응응
P1 	: 자갸 나는 이모집
P0 	: 미워
P1 	: 자기야
P0 	: 응응
P1 	: 저녁에 나 보고 가
P1 	: 집에 들릴게
P1 	: 자걍
P1 	: &name6&오빠랑 저녁 먹어
P0 	: 응응
P1 	: 자기 뭐해?
P0 	: 카페베네 갔었는데
P0 	: 들어가니까
P0 	: 체온재더라고
P0 	: 그런데 38도 나와서
P0 	: 집으로 돌아왔어
P1 	: 나는 이제 회먹옹
P0 	: 그렇구나
P0 	: 즐겁게 보내 자갸 ㅎㅎ
P1 	: 자기는 이제 뭐해?
P0 	: &name6&한테 처온계 빌려와서 재봤어
P0 	: 36.5나오는데
P1 	: 열나?
P0 	: 뭐가 정확한지 모르겠다
P1 	: 뭐지?
P0 	: 아니 열은 안나는데
P0 	: 카페베네에서 세번쟀거든
P0 	: 37.8 한번
P0 	: 38두번나왔어
P1 	: 체온계가 이상한거 아니야?
P0 	: 이마에 비접촉으로 쟀는데
P0 	: 모르겠어
P0 	: 안정확해도 다른사람은 정상범위인데 내가 그정도 나왔으면
P0 	: 나는 체온이 높은것같긴한대
P1 	: 응 자기 체온이 높아
P0 	: 맞아
P1 	: &name6&오빠껄론 얼마 나오는데?
P0 	: 36.5
P1 	: 흠
P0 	: 근데 &name6&건 겨드랑이에 재는 접촉식
P1 	: 자기야 근데 왜 내일가?
P0 	: 그냥
P0 	: 일찍가서 뭐해
P1 	: 그래
P0 	: 기차타고 가려했는ㄷ니ㅣ
P0 	: 혹시모르니 그냐
P0 	: 차타고가야겠다
P1 	: 그래 자개
P1 	: 자갸
P1 	: 힘내서 운전해봐
P0 	: 응
P0 	: 쟈기 재밌니?
P0 	: 회도 먹고
P1 	: 응 엄청 꿀맛이다
P0 	: 흠 짜파게티 먹어야지
P1 	: 뭐
P0 	: 아냐ㅋㅋ 자갸 좋은시간보내
P1 	: 자기야
P1 	: 나 이따 집갈꺼야
P1 	: 가서 투게더 먹을래
P0 	: 응
P0 	: 혼자와?
P1 	: &name3& 데려가?
P0 	: 아냐ㅋㅋ
P1 	: 왜 ㅋㅋㅋ
P0 	: 어색할것같아
P0 	: 언제와?
P1 	: 피곤해?
P1 	: 먼저 자 자갸
P0 	: 안피곤해 자갸
P0 	: 자갸
P0 	: 대전 도착했어
P0 	: 이제 집에 갔어
P1 	: 잘쉬다와
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 장보고있어
P0 	: 하나로마트
P1 	: {emoji}
P0 	: 쟈긴 모해?
P1 	: 포도먹는중이얌
P0 	: 쟈기야 소고기랑 밤이랑 만두 가져갈게
P0 	: 더 가져갈것 있어?
P1 	: 어머니 드셔야하는거 아니야? 안드신다고 챙겨주셔도 너무 욕심쟁이처럼 가져오고 그러지마 자기야 알겠지
P0 	: 난 사실 안챙겨 짐많은거 싫어서.
P0 	: 그치만
P0 	: &name2&이 먹어야한다하고 바리바리싸가려고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ자기야 뭐해
P0 	: 그냥 있어
P0 	: 쟈기는 이제 뭐하고있니?
