# FILE DATA
ID : MDRW2100047054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P0 	: 중국인들
P1 	: 조금만
P0 	: 마인드가
P1 	: 앞에 가려고하면
P1 	: 우리가
P0 	: 그빈공간이
P1 	: {censored}
P0 	: 보이면
P1 	: 한국욕를 막 햇어
P1 	: {censored}
P1 	: 어디서
P0 	: 들어간대
P1 	: 새치기야~!
P1 	: 이러면서 막
P0 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 햇더니
P1 	: 다들
P1 	: 안가더ㅗ라구
P0 	: 완전웃곀ㅋㅋㅋ
P0 	: 완전쎄다
P0 	: 무서워서
P1 	: 아니
P1 	: 저번에
P0 	: 못가겠닼ㅋㅋ
P1 	: 제주도에서
P1 	: 우도에서
P1 	: 우도를 도는 버스가 잇는데
P1 	: 우도여름에 가면 엄~청 덥잖아
P0 	: 맞아
P0 	: 엄청덥지
P0 	: 수학여행갔을때
P1 	: 근데 어떤중국인이
P0 	: 더워서
P1 	: 그 버스를
P1 	: 새치기 하는거야
P1 	: 우리도
P1 	: 다 기다리는데
P0 	: 땀엄청나구
P1 	: 그래서
P1 	: 노우!
P0 	: 헐
P1 	: 줄!!
P1 	: 이러면서내가
P1 	: 짱나서
P1 	: 햇더니
P1 	: 왓 ?
P1 	: 이런면서
P1 	: 못알아듣는척함ㄴ서
P0 	: 뭥미
P0 	: 어이없어
P1 	: 그러더니
P1 	: 그냥
P0 	: 다알아들으면서
P1 	: 혼자 타버리드라 ?
P1 	: 짜증나
P0 	: 모른척하고
P0 	: 헐
P1 	: 뭐암튼
P1 	: 결국
P1 	: 그냥보내버리구
P1 	: 말앗지
P0 	: 에휴
P0 	: 그냥일찍가라가
P1 	: 휴우
P1 	: 중국인들의
P1 	: 그
P1 	: 노매너가
P1 	: 너무나싫어
P1 	: 하지만
P1 	: 이번에 제주도가면
P1 	: 중국인이 아무도 없겟지 ?
P0 	: 맞아
P0 	: 아니
P0 	: 있을거야
P0 	: 없진않을거야
P1 	: 헉
P1 	: 어떻게 잇지 ?
P0 	: 음
P0 	: 어딜가나
P0 	: 있더라고
P1 	: 이럴수가
P1 	: 중국인들이
P1 	: 오지않앗으면
P1 	: 좋겟당
P0 	: 맞아
P0 	: 그리고
P0 	: 제주도날씨도
P0 	: 좋았으면
P1 	: 제주도날씨
P0 	: 좋겠다
P1 	: 태풍오면
P1 	: 진자
P1 	: 최악이겟당
P0 	: 무서워
P1 	: 맞어
P0 	: 차를
P0 	: 렌트하면
P0 	: 많이비싸려나
P0 	: 뉴스를 보니까
P1 	: 아마
P0 	: 지금 제주도에서
P1 	: 하루에
P1 	: 10만원이하지않을까 
P0 	: 렌터카비용을 올렸대
P1 	: 분명
P1 	: 그럴거야
P0 	: 흠
P1 	: 우리는
P1 	: 그랜져
P0 	: 그렇구만
P1 	: 예약햇는데
P1 	: 총
P1 	: 55만운 ?정도
P1 	: 들엇어
P0 	: 호오
P1 	: 3박4일에 
P1 	: 그런데 엄청
P1 	: 성수기니까
P1 	: 비수기에는 그정도는 아니겟지
P0 	: 비수기에는
P0 	: 가격이
P0 	: 내려가려나
P1 	: 비수기에는
P1 	: 가격이
P1 	: 확 내려가겟지
P0 	: 후웅
P0 	: 그랬으면
P0 	: 암튼 가면
P0 	: 진짜
P0 	: 재밌을거같아
P0 	: 버라도
P0 	: 가고싶대
P0 	: 만약에되면
P1 	: 헉
P1 	: &name3&도 꼭
P1 	: 갓으면좋겟다
P1 	: 우리
P0 	: 우리갔을때
P0 	: 중간에라도
P1 	: 렌터카 해서간적은 없잫아
P0 	: 오라고함
P0 	: 맞아
P0 	: 한번도없어
P1 	: 우리같이
P1 	: 제주도가야지이
P0 	: 맞아맞아
P0 	: 진짜
P0 	: 갈이다
P1 	: 아니
P1 	: &name3&가
P1 	: 못온대
P1 	: 내가 다시한번
P0 	: 제주도에 갔으면좋겠오
P1 	: 물어볼게
P0 	: 헉
P1 	: 크크
P1 	: 그때
P1 	: 마니바쁜가바
P1 	: 그래서
P1 	: 일단
P1 	: 올수잇으면오라구햇어
P0 	: 오
P0 	: 좋아좋아
P0 	: 가서
P0 	: 수영도하고싶다
P1 	: 가서 진짜
P1 	: 수영도 하자
P1 	: 우리
P0 	: 예이
P1 	: 흠
P0 	: 근데
P1 	: 프라이빗
P0 	: 코로나가
P1 	: 수영장
P1 	: 하루만 갈가 ?
P1 	: ㅓㅇ때
P1 	: 어때
P0 	: 무섭긴하다
P1 	: 하루만 그런데로 가면
P1 	: 재밋을거가튼데
P0 	: 좋아좋아
P0 	: 그동안
P0 	: 열심히
P0 	: 다이어트하겠어
P1 	: 나두
P1 	: 열시ㅣㅁ
P1 	: 미ㅣ
P1 	: 준비해야겟다
P0 	: 후
P1 	: 그나저나
P1 	: 너
P1 	: 발산에는
P1 	: 언제와 ?
P0 	: 다음달에
P0 	: 4일에가서
P0 	: 며칠있다가
P0 	: 노량진ㅇ에와서
P0 	: 집정리도해야할거같아
P1 	: 아아
P1 	: 집정리하기
P1 	: 힘들겟다
P1 	: 내가
P0 	: ㅠㅠ
P1 	: 도와줄가 ?
P0 	: 오
P0 	: 나그리구
P1 	: 나 차로
P1 	: 옮겨줄가
P0 	: 책이너무많아서
P0 	: 마켓을열고싶음ㅋㅋㅋㅋ
P1 	: 와우
P1 	: 당근 ?
P0 	: 응응
P0 	: 아니면
P0 	: 외국처럼
P0 	: 마당에
P0 	: 마켓여는것처럼
P1 	: 마당에
P1 	: 그게
P1 	: 어떻게해 /.
P1 	: 마당잇어 ?
P0 	: 나는마당이
P0 	: 없지만
P0 	: 공원에서라도
P0 	: 열고싶은마음이
P0 	: 굴뚝같지만
P0 	: 안되겠지
P0 	: 당근에라도 올릴까 고민이야
P1 	: 공원에서 아무도
P1 	: 안ㅅ살거가튼데
P1 	: 막
P1 	: 초딩드리
P1 	: 이거모에용 ??
P1 	: 이러면서
P1 	: 까불거같음
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 여기초딩보다
P0 	: 유딩이
P0 	: 많다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 곳곳에
P0 	: 어린이집
P0 	: 유치원이
P0 	: 있어
P1 	: 그러면 유딩들이
P1 	: 그거막 밟구
P1 	: ㄴ난리치면어떡해
P0 	: 안돼
P1 	: 당근에
P1 	: 팔아바
P1 	: 우리엄마는
P1 	: 당근에서
P1 	: 음식물 막
P1 	: 흙으로변하는거
P1 	: 원래 80만원짜리
P0 	: 오
P1 	: 30만원에 삿거든 ?
P1 	: 고장남 ㅋ
P0 	: 헐
P1 	: 아예
P1 	: 작동도안돼
P1 	: 어이없어서
P0 	: 30만원도
P1 	: as비 달라고 하고
P0 	: 적은돈이
P0 	: 아닌데
P1 	: as보내야해
P1 	: 어이없지 ㅋㅋ
P0 	: 어이없어
P0 	: 무슨그런걸
P0 	: 팔아
P0 	: 내가
P1 	: 그러니깐
P1 	: 너무해
P0 	: 여름이불샀는데
P0 	: 거기에
P0 	: 볼펜이
P0 	: 찍 그어져있더라
P1 	: 엥
P1 	: 왜 ?
P0 	: 몰라
P0 	: 짜증난데
P0 	: 시간이없어서
P0 	: 그냥세탁소에
P1 	: ㅇㅇ
P0 	: 맡겼어
P0 	: 지워지기는
P0 	: 힘들거같은데
P0 	: 뭐그냥
P0 	: 쓰기로함
P1 	: 헐
P1 	: 어떤놈이 거기에
P1 	: 펜으로
P1 	: 낙서를햇냐 
P1 	: 너무하네
P0 	: 찍
P0 	: 그어져서
P0 	: 내맘도
P0 	: 찍그어짐
P1 	: 진짜
P1 	: 어이없네
P0 	: 그니가
P1 	: 반품해야하는거아냐 /
P0 	: 근데
P0 	: 시간이없어
P1 	: 나이만 자야겟다
P1 	: 오늘
P1 	: 케이크만드느라
P1 	: 일찍일어나서
P0 	: 그래그래
P1 	: 너무나 피곤해
P0 	: 오늘 피곤할거같아
P0 	: 나도오늘
P0 	: 여섯시반부터
P0 	: 계속깨있우니까
P0 	: 졸리다
P0 	: &name2&
P0 	: 좋은 아침이야
P0 	: 아니
P0 	: 좋은 낮이야
P1 	: 너
P1 	: 모해
P0 	: 나는
P0 	: 여행생각중이엇어
P0 	: 너는?
P1 	: 나도
P1 	: 여행가고싶다는
P1 	: 생각을 하공시어성
P1 	: 그나저나
P0 	: 오오
P1 	: 너 바은
P1 	: 밥은
P1 	: 모머것니 ?
P0 	: 밥은
P0 	: 아직
P0 	: 안먹었어
P0 	: 너는 먹었어?
P0 	: 우리 여행가면
P0 	: 밥은 정말 잘 챙겨먹을거같아
P1 	: 그럼그럼
P1 	: 여행가려면
P1 	: 밥먹어야지
P0 	: 맞아
P0 	: 속이 든든해야
P0 	: 여행도 잘 하지
P1 	: 너오늘
P1 	: 모먹을거야
P0 	: 오늘은
P0 	: 그냥 미역국에
P0 	: 오리고기먹을거야
P0 	: 너는 뭐 먹을거야?
P1 	: 와우
P1 	: 오리고기마싯겟다
P1 	: 나는
P1 	: 고민중이야
P0 	: 음
P0 	: 맛있는거먹어
P0 	: 어제 비가와서
P0 	: 그런지
P0 	: 쌀쌀하다
P1 	: 오늘은
P1 	: 쌀쌀하구만
P0 	: 우리 여행갔을때
P1 	: 더운거보단 조허다
P1 	: 좋다
P0 	: 날씨가 좋았므면
P0 	: 좋겠다
P0 	: 맞아
P0 	: 그건 그래
P0 	: 너무 더우면
P0 	: 지치고 힘들어
P0 	: 너랑
P1 	: 난이따가
P1 	: 산책 가야겟다
P0 	: 상해에서 여행할때
P0 	: 나도 그러려구
P0 	: 암튼 그때
P0 	: 급하게 결정해서
P1 	: 너도 산책해 ?
P0 	: 비자도
P0 	: 급행비자신청하구
P0 	: 응응
P0 	: 그러려구
P0 	: 계속 안에 있으면 좀 답답해서
P0 	: 운동겸
P0 	: 저녁거리 사러
P0 	: 나갔다가 오려구
P1 	: 맞어
P1 	: 그때생각해보니
P1 	: 비자받으려고 막
P1 	: 빠른비자 신청햇어
P0 	: 맞아
P0 	: 근데 시간이
P0 	: 촉박해서
P0 	: 비자가 늦게 나오면
P0 	: 어떡하지 했는데
P1 	: 맞어
P1 	: 내가 그거받으려고
P1 	: 홈플러스까지
P1 	: 엄청
P1 	: 뛰어갓어
P0 	: 맞아
P0 	: 나도 거기서
P0 	: 비자신청했는데
P1 	: ㅋㅋㅋㅋ
P0 	: 내가 알려준건가??
P1 	: 너는
P1 	: 다른홈플러스일걸 ?
P0 	: 그런가
P1 	: 그
P0 	: 나는그
P0 	: 방송국
P1 	: 나는
P0 	: 맞은편
P1 	: 마포고 맞은편이엇구
P1 	: 너는
P1 	: 그쪽이엇슴
P0 	: 아하
P1 	: 홈플러스에서 팔던
P1 	: 크레페 알아 ?
P1 	: 야채 크레페
P0 	: 아아
P0 	: 그거
P0 	: 존맛탱
P0 	: 지금도 파나??
P0 	: 지금은 안팔겠지?
P1 	: 지금은
P1 	: 다 사라졋나봐 ㅠㅠ그거 맛잇는데
P0 	: ㅜㅜㅠ
P0 	: 그니까
P0 	: 그거 맛있는데..
P1 	: 맞어
P1 	: 난
P1 	: 소세지맛을 좋아햇어
P0 	: 헐
P0 	: 안그래도 나지금
P0 	: 소시지들어간크레페
P0 	: 생각중이었는데
P0 	: 찌찌뽕
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 배고프다
P0 	: 뭐
P0 	: 먹을거야
P0 	: ??
P1 	: 그러게
P1 	: 딱히
P1 	: 냉장고에
P1 	: 먹을것도없궁
P1 	: 시켜먹어야하나
P0 	: 음
P1 	: 샌드위치 시킬까나
P0 	: 시켜먹는것도
P0 	: 좋지
P1 	: 너도빨리먹어
P0 	: 알겠어
P1 	: 뭐먹을거니
P0 	: 음
P0 	: 맛있는거
P0 	: 시간이
P0 	: 된다면
P0 	: 제주도도 가고
P0 	: 국내여행도가고
P0 	: 해외에도
P1 	: 부산에도 
P1 	: 가고시펑
P0 	: 많이 놀러가고싶어
P0 	: 나도
P0 	: 부산 해운대
P1 	: 부산
P1 	: 가밨어 
P1 	: ?
P0 	: 음
P0 	: 내가옛날에
P0 	: 김해살나서
P0 	: 살아서
P0 	: 근처니까
P0 	: 갔을거야
P1 	: 아하
P1 	: 부산에
P1 	: 돼지국밥도 먹고싶다
P0 	: 크
P0 	: 지금날씨에
P0 	: 국밥먹으면
P0 	: 짱좋겠다
P1 	: 그니깐
P1 	: 돼지국밥도 안먹은지
P1 	: 오래됏어
P0 	: 맞아
P0 	: 국내에서
P0 	: 제일가보고싶은곳에
P0 	: 곳이
P0 	: 부산이야?
P1 	: 나는
P1 	: 제주도가 제일 좋긴 해
P0 	: 나도
P0 	: 제주도가뭔가
P0 	: 좋은거같아
P0 	: 그때
P0 	: 너상해에서
P0 	: 집가기전에
P0 	: 들른곳이있잖아
P0 	: 사람많은데 너혼자 캐리어끌고
P0 	: 다녔었는데
P1 	: 집가기전에 ?
P1 	: 아
P1 	: 맞어
P1 	: 되게중국스러운곳갓엇지
P0 	: 맞아
P0 	: 거기서
P0 	: &name3&랑
P0 	: 배도타고
P0 	: 조그만 배였지만
P0 	: 진짜
P0 	: 추억이다ㅔ
P1 	: 나지금 잘못보고
P1 	: &name3&랑
P1 	: 싸우고
P1 	: 라고 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헉
P0 	: 왜
P0 	: 싸우고라고
P0 	: 본거얔ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멀라
P1 	: 그래서
P1 	: 깜놀햇어
P0 	: 크크크킄크
P0 	: 나라도
P0 	: 깜놀하겠다
P0 	: 크크크크크
P1 	: 나그냥
P1 	: 뭐시켯게
P0 	: 음
P0 	: 햄버거?
P0 	: 아니면 피자?
P1 	: 땡
P0 	: 국밥?
P1 	: 앤티앤스
P0 	: 와
P1 	: 키키
P0 	: 맛있겠다
P0 	: 나도
P0 	: 줘
P1 	: 시렁
P1 	: 너는빨리
P1 	: 밥이나머거
P0 	: 알았어
P0 	: 나는삼십분있다가
P0 	: 먹으려구
P1 	: 아
P1 	: 그렇구난
P0 	: 응응
P0 	: 조금만
P0 	: 참다가
P0 	: 삼십분뒤에
P0 	: 먹으려구
P1 	: 휴
P1 	: 배고파
P1 	: 배고파배고파배고파
P0 	: 나도
P0 	: 배고파
P1 	: 쓰러질거같아 배고파서
P0 	: 안돼
P0 	: 쓰러지면
P0 	: 안돼
P1 	: 사실뻥이야
P0 	: 그런것
P0 	: 같아
P0 	: 하핫
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 푸헤헿
P0 	: 크크크크크크
P0 	: 푸히힣
P1 	: 우리는 앞으로
P1 	: 많ㄹ은
P0 	: 이번에여행가면
P1 	: 여행을 갈 필요가있어
P0 	: 사진많이
P0 	: 찍자
P0 	: 맞아
P0 	: 그동안
P0 	: 정말
P0 	: 여행을 많이 안갔어
P1 	: 맞아
P1 	: 여행을
P0 	: 정말
P1 	: 가야지
P0 	: 맞아맞아
P0 	: 제주도랑
P0 	: 또
P0 	: 어디를 가고
P0 	: 싶어?
P1 	: 제주도도 가고
P0 	: 응
P1 	: 부산도 가자
P0 	: 오
P0 	: 그리고?
P0 	: 나는
P1 	: 또 ?
P0 	: 경주에도
P0 	: 가고싶고
P1 	: 헉
P1 	: 경주
P0 	: 서원에
P0 	: 가고싶어
P1 	: 경주월드 짱 재밋어
P0 	: 안동
P0 	: 병산서웡
P1 	: 거긴
P0 	: 서원
P1 	: 왜가고시펑
P0 	: 경주월드
P0 	: 가보고싶다
P0 	: 그냥
P0 	: 멋있다고
P0 	: 해서
P0 	: 어떤지 보고싶어
P1 	: 경주월드는
P1 	: 진짜짱이엇어
P0 	: 오
P0 	: 궁금하다
P0 	: 경주에서
P0 	: 첨성대도
P0 	: 보고
P0 	: 이곳저곳을
P0 	: 구경하고싶다
P1 	: 나두
P1 	: 첨성대 ㅇ어릴때가서
P0 	: 지금
P1 	: 기억이안나
P0 	: 뭐하고있어?
P0 	: 난
P0 	: 갔는지
P0 	: 기억이안나
P0 	: 갓었나??
P1 	: 아마
P1 	: 갓지않을까
P0 	: 그랬을거
P0 	: 같기도하다
P0 	: 나
P0 	: 끝나면
P0 	: 이제
P0 	: 갈곳들이
P0 	: 너무넘쳐
P0 	: 시골에도 가봐야하고
P1 	: 시골 ?
P1 	: 그건어디임 ?
P0 	: 음
P0 	: 화순
P0 	: 광주에도
P0 	: 가야하고
P0 	: 갈곳들이
P0 	: 넘친다
P1 	: 오호
P1 	: 거기는
P1 	: 왜가고싶니
P0 	: 엄마친구분계셔서
P0 	: 나를엄청
P0 	: 좋아하셔
P0 	: 아무튼
P0 	: 제주도얼른
P0 	: 가고싶다
P0 	: 가서 맛있는거먹자구
P1 	: 오
P1 	: 그렇구만
P1 	: 제주도에서
P0 	: 응응
P1 	: 난
P1 	: 흑돼지가 제일 좋아
P0 	: 앗
P0 	: 나도
P0 	: 흑돼지 좋아
P0 	: 흑돼지 생각하고있었어
P0 	: 근데 흑돼지하면
P0 	: 옛날에
P0 	: 제주도에서 화장실을..
P1 	: ㅋㅋㅋㅋ
P1 	: 제주도
P1 	: 흑돼지는
P1 	: 왜케맛잇을까 ?
P0 	: 음
P0 	: 모르겠어
P0 	: 옛날에
P0 	: 학교에서
P0 	: 제주도갔을때
P0 	: 말탔었는데
P0 	: 생각보다 말타니까
P0 	: 엄청 높아서
P0 	: 무서웠어
P1 	: 맞어
P1 	: 말 무서워
P0 	: 그리고 앞에 가는 말이
P0 	: 똥싸면서
P0 	: 갔어
P1 	: 오마이갓
P1 	: 똥을
P1 	: 싸면서가다니
P0 	: 맞아
P0 	: 짐짜
P0 	: 어머어머
P0 	: 이럼
P0 	: 충격적
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두저번에
P1 	: 말 탓엇는데
P1 	: 재미잇엇어
P0 	: 맞아
P0 	: 재밌긴해
P0 	: 그것도
P0 	: 타고싶다
P0 	: 그
P0 	: 사륜자동차인가
P0 	: 오토바이인가
P1 	: 오
P1 	: 그거재밋지
P1 	: atv인가 ?
P0 	: 그니까
P0 	: 아아
P1 	: 제주도갈때
P0 	: 그건가
P1 	: 자주탓어
P0 	: 그거타보자
P0 	: 샌프란시스코에
P0 	: 가서
P0 	: 수퍼두퍼글
P0 	: 수퍼두퍼를
P0 	: 또 가고싶다
P0 	: 근데
P1 	: 나두
P0 	: 미국은 물가가 비싸
P1 	: 수퍼두퍼를
P1 	: 먹구싶네
P0 	: 갈릭후라이가
P0 	: 있는데
P0 	: 맛있어
P1 	: 갈릭후라이? 
P0 	: 내기준으로
P1 	: 말만들어도
P1 	: 맛잇겟당
P0 	: ㅇ응응
P0 	: 쉑쉑보다
P0 	: 수퍼두퍼가
P0 	: 더좋았어
P0 	: 뭔가더신선한
P1 	: 수퍼두퍼는
P0 	: 느낌이고
P1 	: 우리나라에
P1 	: 없지 ?
P0 	: 없어
P0 	: 미국에도
P0 	: 샌프란에만
P0 	: 있어서
P0 	: 샌프란에있을때
P0 	: 자주갔었지
P1 	: 샌프란에만
P1 	: 잇는 가게엿구나
P0 	: 응응
P0 	: 그리고
P0 	: 거기서
P0 	: 소방관봣는데
P0 	: 우리한테 손을 흔들어줬어
P0 	: 왜 미국사람들이
P0 	: 소방관을 좋아하는지
P0 	: 알겠더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크크크크크
P1 	: 소방관이 왜
P1 	: 인사를
P1 	: 해줫어
P0 	: 우리가
P0 	: 우와하면서
P0 	: 보는데
P0 	: 손을 흔들어줘서
P0 	: 우리고 웃으면서
P0 	: 손을 흔들었던거같아
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 너네를
P1 	: 아주
P1 	: 어리게
P1 	: 본거같애
P0 	: 맞아
P0 	: 대부분이
P0 	: 우리를
P0 	: 청소년으로
P0 	: 보더라..
P1 	: .....
P0 	: 그래서 영어를
P0 	: 잘못하는것도
P0 	: 아직어려서
P0 	: 그렇다고생가했던거같아
P0 	: 한번은 우버를 타고
P0 	: 숙소에 갔는데
P0 	: 기사가 우리한테
P1 	: ㅇㅇ
P0 	: 아이를대하는것마냥
P0 	: 예!
P0 	: 이제 오분남았다구!!
P0 	: 호!
P0 	: 이래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나랑 &name3&는
P0 	: 너무 당황했지만
P0 	: 그래도 호응을
P1 	: 택시 거리가
P0 	: 해줘야한다고 생각해서
P1 	: 5분남앗다구!
P0 	: 맞아
P1 	: 이랫다는거지 ?
P0 	: 진ㅁ자
P1 	: ㅋㅋㅋㅋ
P0 	: 그랬어
P0 	: 그래서
P0 	: 우리는 뒤에서
P0 	: 예에에에에에
P0 	: 우와앙아아아아
P0 	: 이랬다구
P0 	: 내려서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현타왔다구
P1 	: 너희는
P1 	: 약간
P1 	: 그런스타일
P1 	: 아니잔아 ㅋㅋㅋ
P0 	: 그니깤ㅋㅋㅋ
P0 	: 조용히 가고있다가
P0 	: 깜짝놀람
P0 	: 근데
P0 	: 호응하는우리도
P0 	: 너무웃겼엌ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기다
P1 	: 나는
P0 	: 뤼얼뤼????
P1 	: 진짜
P1 	: 어색해서
P0 	: ㅇ옝에에에
P1 	: 한마디도못하거같아
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우리도그랬는데
P0 	: 막힘들게
P0 	: 대화를이어감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조용할때도
P1 	: 아
P0 	: 있었지만
P0 	: 말을걸면
P1 	: 진짜어색할거같애
P0 	: 말을 안할수가없어서
P0 	: 집에갈때
P1 	: 그랫구만
P0 	: 기사분이
P0 	: 으왜왓냐규
P0 	: 했나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼그래서
P1 	: 머라구
P0 	: 신나게
P1 	: 대답햇어 ?
P0 	: 베케이션!
P0 	: 이럼
P0 	: 그래서
P0 	: 아하~~
P0 	: 이러심
P1 	: ㅋㅋㅋㅋ
P1 	: 베ㅔ케이션ㅋㅋㅋ
P1 	: 진짜
P0 	: 그거밖에
P1 	: 학생같앇겟다
P0 	: 생각이
P0 	: 안났어
P0 	: 크크크크크크ㅡㅋ
P0 	: 입국심사할땨
P0 	: 라면을
P0 	: 가져왔는데
P1 	: 라면 ?
P0 	: 영어가생각이안나서
P0 	: 응응
P0 	: 컵라면
P0 	: 먹으려구
P0 	: 그라서
P0 	: 그래서
P1 	: 컵라면을
P0 	: 진짜정직하게
P1 	: 먹을려고햇구나ㅣ
P0 	: 라면..!
P0 	: 이랬어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 라면 ..!!
P0 	: 응응
P0 	: 근데그렇게
P0 	: 말해서
P0 	: 나가서
P0 	: 나혼자
P1 	: ㅇㅇ
P0 	: 캐리어검사따로
P0 	: 받는곳에
P0 	: 감..
P1 	: 왜 ?
P1 	: 라면인데
P1 	: 뭐라고해 ?
P0 	: 그냥
P0 	: 단순하게
P0 	: 컵누들
P0 	: 이러면되는데
P0 	: 라면이라해서
P1 	: 아
P0 	: 일본식라면을
P0 	: 생각했는지
P1 	: 그치만
P1 	: 컵누들이나
P1 	: 라면이나
P1 	: 독같으거아니낙
P0 	: 일본식에
P0 	: 위에 고기가 있잖아
P0 	: 그거검사하려고
P1 	: 아~고기
P0 	: 응응
P0 	: 어쩐지
P0 	: 라면이라고했을때
P0 	: 표정이애매해지더라구
