# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P1 	: 맞옹~ㅋㅋ이제 29주
P0 	: 꺄 시간 진짜 빨리간당 그쵸ㅠㅠㅠㅠㅠ
P1 	: 완전...  나 18주때 기억안남ㅋㅋㅋㅋㅋ
P1 	: 그냥 일한기억뿐..
P0 	: 와오ㅠㅠ...
P0 	: 저 병원왔는데
P0 	: 사람 엄청 많음.. ㄷ ㄷ
P1 	: 와우....토요일이라 그런가봐
P0 	: 참 언니 오늘 임산부의날이에여
P0 	: 그래서 많은가 오전진료 아예 끝나고
P0 	: 독감 품절되고ㅠㅠ
P0 	: 애기만 보고 올라햇눈디 애기도 못보고 왔어요 흑
P1 	: 다음 진료까지 참자아~~
P1 	: 쇼핑몰 보니까 할인 마니 하던댕~
P0 	: 오늘 기모 레깅스 하나 질러야겟군용
P1 	: 난 임산부벨트ㅋㅋㅋㅋ
P0 	: 오 벨트 좋아보이던뎅ㅋㅋㅋㅋㅋ
P1 	: 최저가이긴 하네ㅋㅋㅋㅋㅋ
P1 	: &name6&한테 사달라해야지ㅋㅋㅋㅋ
P1 	: 나 쓰고 가져가...
P0 	: 와웅..
P0 	: 조아용,,ㅋㅋㅋㅋㅋ
P0 	: 죽도시장 한바퀴돌고 이제 집 고고싱
P0 	: ㅠㅠ 암것도 못하구 밥만먹고가네여 흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 밥이라도 먹었으니...
P1 	: 죽도시장에 이불사러 가야되는뎅
P1 	: 귀찮고 시간도 안나고...
P0 	: 저도 뭐 사고싶었는데 살게없더라구여ㅠ
P0 	: {share:photo}
P0 	: 주차한고바여
P0 	: 미친ㅋㅋㅋㅋ
P1 	: 와우
P1 	: 진짜 지만사는 세상
P1 	: 저런거는 개쪽을 줘야되는데
P0 	: 그쵸 &name3&가 어제 가래 뱉어놨던뎁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오빠 바지랑 티 두개랑 저번주에 저기 널어놓고
P0 	: 서로 옷장에 걸 생각 없이 피해다님ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 걸었네요
P1 	: 드디어~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 청소기 돌리고~~ 걸레질하고~~~~
P1 	: 좋구나~~~
P0 	: ㅋㅋㅋㅋㅋ&name3& 이번엔 새키우고 싶나봐요
P0 	: 귀엽긴한데 감당안될듯..
P1 	: &name12& 키우라케ㅋㅋㅋㅋㅋㅋ
P1 	: &name6&는 햄스터?얘기하는거야...
P1 	: 아우...됐다고ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name6& 어렷을때부터 햄스터 엄청 좋아하긴 했었어욬ㅋㅋㅋㅋㅋㅋ
P0 	: 존낰ㅋㅋㅋㅋㅋㅋ 진짜 떼거지로 키우고 새끼도 낳고
P0 	: {share:info}
P0 	: 생전 처음보는 이런애도 키우고 토끼까지 키움 그러다 대전가서는 기니피그 키우더니 기니피그도 새끼낳곸ㅋㅋㅋㅋㅋ진짜 한편으로는 대단한 사람ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 불티거 불티나 부부 햄스터를 키웠는데 큰고모집 가는길에 멀미로 죽음 ㅠ 오빤테 불티거 불티나 기억나냐고 물어봐야겠네요
P1 	: 미치겠돠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ잘키우긴 진짜 잘 키웠던 기억이 ㅋㅋㅋㅋㅋ
P1 	: 난 동생이 키웠거든ㅋㅋㅋㅋ
P0 	: 오오 ㅋㅋㅋㅋ
P0 	: 넘 쪼만해서 무서운디ㅠㅠ
P0 	: 어얘 될까봐ㅠㅠ
P1 	: 나도......
P1 	: 난 쥐종류 진짜 무서워함..
P1 	: 새도 무서움ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋ ㅠㅠㅠ 마자 그럴수도 잇어요
P0 	: {share:photo}
P0 	: 이고바용 졸귀
P1 	: 겁내 귀여운데 겁내 아픔ㅋㅋㅋㅋ
P0 	: 지금 굉장히 애매한게
P0 	: 제가 혹시 방광염이라 콕콕 쑤시는건지
P0 	: 한번씩 보면 방광이 쿡쿡거리거든요
P0 	: 애기가 차는거라 쳐도 약간 일정하게 쿡쿡쿡쿡 하다 말거나 한번씩 쿡 하고 말아서
P0 	: 방광염이라기엔 다른 증상은 아예 앖고 ,, 그래서 오늘 병원가서 진료보고싶었는데,,, 젠쟝 오전 진료 마감이래서 오후에 오라그래가지고 못가고ㅠㅠㅋㅋㅋ
P1 	: 에흐.....날이 아니였는갑당ㅠㅅㅠ
P0 	: 궁까용 흐규흐규
P0 	: 11/9 예약 {emoji:🤓}ㅋㅋㅋㅋㅋㅋ
P1 	: 또 미뤄짐?
P0 	: 언니 나 지금 빵 사묵을까 한 ㄴ데
P0 	: 빵 사러간다 vs 시킨다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 고민 ㅠ
P0 	: 시키려니까 뭐가뭔지 몰라서 맴도는중
P1 	: 혼자 가야대?
P1 	: 혼자 가야되면 일일이 검색해가면서 주문하기....
P0 	: 넹 오빠 자는중
P0 	: 12000원어치 빵을 사야겟군요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 호두파이 먹을까 해서 호두파이 보니까 막 2마넌 이럼
P0 	: 호두파이가 무슨 치킨보다 비싼지 {emoji:😱}{emoji:😱}{emoji:😱}{emoji:😱}
P0 	: {share:photo}
P1 	: 와우....
P1 	: 나도 빵이 먹고싶....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ오빠가 알면 뭐라할거같은데.....ㅋㅋㅋ  일단 시키고보기
P0 	: 언닌 운전가능해서 부럽...ㅠㅠㅠ
P0 	: 저도 운전만 할줄 알앗다면 흑 서해번쩍 동해번쩍 하면서 이것저것 사먹으러 다녓을텐데
P1 	: 그르게ㅠ
P1 	: 안타깝ㅠ좀 더 일찍 면허 도전했어야댔어..
P1 	: 면허 딸거야?
P0 	: 원래 계획이라면 지금쯤 면허 학원 준비하고 있아야 할때에여
P0 	: {emoji}
P1 	: 망했네...나중에 &name12& 어린이집 보내고 따야겠다?ㅠ
P0 	: 그럴것같아요ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 빵 와따리 후후
P1 	: 와우ㅋㅋㅋㅋ좋다좋다ㅋㅋ
P0 	: 맘모스빵 존맛이네요ㅠㅠ
P1 	: 맛나겠다아ㅠ
P1 	: 알바 그만뒀대;;&name6&가 자세히 얘기를 안해주넹
P0 	: 헉 ㅠㅠㅠㅠ 왜지....
P0 	: 너무 일찍 닭손질을 시켰나...?
P1 	: 모르징~~
P1 	: 문자로 그만둔다고 연락왔다넹ㅋㅋㅋ
P0 	: 홀랜... 참눼 ㅠ 필요없다 필요없어~!!!
P1 	: 흐음~~
P1 	: 빨리 구해야될 건대...
P0 	: 그러게요ㅠ 다시 올려야게ㅛ네여ㅜㅜ
P1 	: 그르치~에혀ㅠㅅㅠ
P0 	: {emoji}
P0 	: 오늘은 바빠용 ㅠㅠ?
P1 	: 아니~동네가 조용함ㅋㅋㅋ
P1 	: 영덕에서 나오는데 천천히 왔거든...와...너무 졸리는거야~막 차선물고...그래서 안돼겠다 싶어서 겁나 밟아왔거든...잠이 싹~깨드라ㅠㅅㅠ
P1 	: 동생이 얼마나 밟았길래 그렇게 빨리 도착했냐고~
P0 	: 헉
P0 	: ㅠㅠ 언니 조심해요 운전
P0 	: 내가다 오싹하다 ㄷ 듀ㅠㅠㅠㅠ
P1 	: 그니깡~나도 무섭드라ㅋㅋㅋㅋ
P0 	: 궁께 조심조심해여해용
P0 	: 안벨은 언제 사려구용??
P0 	: 안전뱅트!
P1 	: 오늘ㅋㅋㅋ
P1 	: 주문해야지~
P0 	: 오홍
P0 	: 아 나 왜케 배가고픔가 했더니 저녁을 안먹엇메유
P0 	: 저 일주일사이에 갑자기 1키로가 더 늘었어요ㄷ ㄷ
P0 	: {emoji}
P1 	: 쭉 쭉 늘어날 때지ㅠㅅㅠ
P1 	: 난 요즘 피곤했는지 먹고 바로 잠들어서 빠진만큼 다시 쪘어ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ ㅠㅠ 언니두 뗬군요
P0 	: 애기무게가 아닌 내 무게라는게 무서워요
P1 	: 그치ㅠㅅㅠ 암울하지....
P0 	: 네 흑 그리고 지금 배고프구요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 영덕 간게~고모들 와서 간거였거든~ㅋㅋ고모가 시누어떻냐고 물어보는거야~난 좋다고ㅋㅋㅋ
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ미쵸
P1 	: 우리 잘 논다고 그러니까 신기해 하더라...
P0 	: 다들 신기해해요
P1 	: 그니깡ㅋㅋㅋㅋ진짜 신기한 일인가봐
P0 	: 새언니랑 잘맞다하믄 다들 아닐껄 불편해할껄 카믄서 나한테 뭐라함,,{emoji:🥺}
P1 	: 나도 같은 말 들음
P0 	: 둘이 펜션다여온거랑
P0 	: 신랑들 보내놓고 둘이 술먹으러다니고 하는거 말하면
P0 	: 그제서야 에잉!! 헐 카믄섴ㅋㅋㅋㅋ
P1 	: 그니까ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세상에 그런 사이가 될 수 있냐고 막 물어봄;:
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 꼭 시누이가 다 사랑과전쟁같지만은 않다규욧
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 그니까ㅋㅋㅋㅋㅋ
P0 	: 빨리 애낳고 둘이 술먹으러 떠날 그날만을 또 기다리고 잇는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니까ㅋㅋ손꼽아 기다리고 있는데ㅋㅋㅋㅋ
P1 	: 우리 만큼 매일 연락하는 사이도 없을거야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마쟈요,,
P0 	: 나 이얘기하자마자
P0 	: 급 맥주땡겨서 오빠한테 쥐포 주문해놓음
P0 	: 굽는중,,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 언니 왜케 오랜만에 왔냐면서 요즘 쥐포값이 올랐다고 지난번 결제 안하고간거랑 뒷자리 다 떼고 5만원 달라길래
P0 	: 쥐포가 얼마냐니까 3만원이래요 맥주 2천원ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미치겠다ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ겁나웃겨용ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아~나도 쥐포나 구울깡....
P1 	: 집에 가기전에 구워갈깡...
P1 	: 근데 쥐포 좀 잘 구운듯?
P1 	: 때깔이 좋은딩?
P0 	: 잘굽는듯 김두 잘굽더라구여
P0 	: ㅋㅋㅋㅋㅋ언니두 고고싱
P1 	: 좀이따 구워야지ㅋㅋㅋㅋㅋ
P1 	: 살림해도 될 듯ㅋㅋㅋ
P0 	: 죤맛탱구리~!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살림.. 하면 좋을텐데
P1 	: 텐데......
P1 	: &name6&가 담배피워서 좋은 점이...음쓰 있는거 바로바로 버려준다는거?ㅋㅋ살림...시켜도 안하니까 저거라도 해주니 참 고맙..ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 버려주죠
P0 	: 냄새만 아니면..
P0 	: 아니 담배 안피니까
P0 	: 진짜 난 담배냄새가 이렇게 역한지 몰랐어요
P1 	: 그치....
P1 	: 마져ㅠ
P1 	: 완전 토나옴ㅋㅋㅋ
P0 	: 진짜..ㅋㅋㅋㅋㅋㅋ
P0 	: 손만 살짝 스쳐가도 냄새가,,
P1 	: 진짜 시름ㅋㅋㅋㅋㅋ
P1 	: 이러다가 언젠가는 아~좋은 냄새 이러고 있는건 아니겠지....
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 피더라도 전자담배로만......
P1 	: 그치....연초는 멀리하자꾸나.........
P0 	: 마자요.. 근데 냄새가 너무 독하긴한듯 ㅠㅠㅠㅠㅠ
P0 	: 오빠들도 끊어야할텐데....
P1 	: 노놉~못 끊는다에 손모가지ㅋㅋㅋㅋ
P1 	: &name6&도 못 끊...    생각도 없는것같음
P0 	: 저두 지금 담배사러 같이나옴...ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 집에 가고싶다....
P0 	: ㅠㅠ오늘은 몇시에가여
P1 	: 오늘 1시?
P0 	: 늦게가네용
P0 	: ㅠㅠㅠ
P1 	: 응~어쩔수가없네..
P1 	: 동네가 너무 조용하다
P1 	: 배달기사들이 왜케 조용하냐고ㅋㅋㅋㅋ
P0 	: 헐 동네가 다요??
P0 	: 진짜 코로나 여파인가ㅠ 확진자 나오고 그 뒤로 그런거죵 ㅠㅠ?? 그전부터 그랫나요
P1 	: 아니. ...추석다음날부터 동네가 조용해..
P0 	: 아아ㅠㅠㅠ 다들 아직 안돌아왔나
P0 	: 집에 안가고 택배로 음식을 받았나 다들 어케된거래여ㅠㅠ
P0 	: 아무리 장사라는게 이런날도있고 저런날도 있는거라지만
P0 	: 계속 잘됐음 하는게 바램이다보니 좀 답답ㄹ하죵 ㅠㅠ
P1 	: 그렇지ㅠ다음주부터는 괜찮겠지~하고 있으
P0 	: ㅠㅠ 금방 좋아지길 &affiliation&은 찐 존맛탱 맛집이니까유
P1 	: 크~ㅠㅅㅠ
P1 	: 제발ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하 오늘 막창 각인데
P0 	: {emoji}
P1 	: 와우..막창...
P1 	: 난 &name6&랑 그냥 밥해먹기로...
P0 	: 하 진짜 먹고싶은데 이상하게 오늘따라 소화가 안되서
P0 	: ㅠㅠ반찬은 모에요
P0 	: 얼마전에 김에 캔참치 먹었는데 언니 존맛탱이요
P0 	: 추천ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오징어국에 캔참치비빔밥
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 오 마싯겟다
P1 	: &name6&가 묵고싶대
P0 	: 내일 결혼식가는데
P1 	: 아~
P0 	: 가서 밥무거야징
P1 	: 그래그래ㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 일단 &name3&이 라면먹는다는데
P0 	: 참고..
P1 	: 참고...
P0 	: 근데 한입만 달라하면
P0 	: 화내나?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋ
P0 	: 아이스크림이나 먹어야징...
P1 	: 화낼걸ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데 진짜 먹고싶은데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 면은 진짜 안될거같고
P0 	: 그럼 다먹고 밥 말아먹자거 해야겟닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래그래ㅋㅋ국물 남겨달라해ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ라면 가만히 쳐다보니까 줄까? 그럴줄 알앗어 하면서 수저줌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 면도먹고 밥도먹고 아이스크림도 먹었어유
P0 	: 집전체 돌아다니면서 운동중
P1 	: 잘했어ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소화시키고 자면 괜찮을거야ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ5분 돌았는데 슬슬 지겹
P0 	: 아 배가 너무 나와서
P0 	: 이건 아니다 하면서 젓가락질이 멈춰지지가않네여
P1 	: 어쩔수없는겅..ㅋㅋㅋㅋㅋ
P1 	: 나 갑자기 배 너무 아픈대?ㅠ
P1 	: 왜 아픈거지?머지?ㅋㅋㅋ
P0 	: 헹 ㅠㅠ????
P0 	: 언니 못참을만하면 눕눕말거 바로 병원이여
P0 	: 진짜 경부도 짧아진마당에 ㅠㅠㅠㅠㅠ
P0 	: 아 진짜 ㅠㅠㅠㅠ 불안해죽겟네ㅠㅠ
P0 	: 많이 아파요??
P1 	: 아랫배는 아닌데... 배꼽살짝아래 옆쪽이 갑자기 뭉치면서 통증이..허리 못 피겠으
P1 	: 구부정하게 걸어서 차에탐...차에서 눕...
P0 	: ㅠㅠㅠㅠ 아효
P0 	: &name5&이가 발로차거나 그런것두 아니구?
P1 	: 일도 쉬엄쉬엄했는딩ㅠ
P1 	: 아니~전혀..
P0 	: ㅠㅠ 이제 1시네요 이왕 이런거 쉬다가
P0 	: 집으로가요ㅠ
P1 	: 응..그래야겠으...
P0 	: 8갤때도 자궁 커지느라 아플수도 있다는데 그건가 ㅠㅠㅠ 걱정이네요 ㅠㅠㅠ
P0 	: 이른 주수도 아니라 더 겁나네요
P1 	: 무리하지말라는데 계속 움직여서 그런가.....
P1 	: 쪼금만 움직여도 아프고ㅠ차라리 시간 엄청 빨리가서 빨리 낳고싶다ㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋ 힝
P0 	: 그쵸 언니 기준엔 쉬엄쉬엄이었어도
P0 	: ㄱ아닐수도 있고 하니ㅜㅠ
P0 	: 좀 더 쉬어요 이래도 되나 싶을만큼만 ㅠㅠ
P1 	: 그렇지...... 최근엔 힘들긴 했어ㅠ
P1 	: 밥먹고 기절하다싶이 자고ㅋㅋㅋ 원래는 소화 다 시키고 잤는데ㅠ
P1 	: 소화시킬 때까지 못 버티겠으...
P0 	: 몸이 고되니 ㅠㅠ
P1 	: &name6&나뿐놈....
P0 	: 언니가 자꾸 하니까 &name6& 저노무 시키도 자꾸 시키는듯 ㅠㅠㅠㅠ!!!!
P0 	: 내 성격 반만 주고싶다
P0 	: 전 쫌만 아파도 난리나서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋㅋ 언니가 그랫음 조켓어요 차라리 ㅠㅠㅠㅠㅠㅠ
P0 	: 나같음 울엇다
P0 	: 그만시키라곸ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 미치겠다ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 봐 근데 또 그러케 아파서
P0 	: 이제 막 쉬는데 원래 퇴근시간이고
P0 	: {emoji}
P1 	: 그르네~차라리 좀 일찍 아푸지ㅠ
P1 	: 일찍 쉬게....
P1 	: 아..그와중에 &name5&이 신나게 놀고 있고 배는 고파오고~
P0 	: ㅠㅠㅋㅋㅋㅋ 조금만 더 쉬다가 먹어용
P0 	: 오늘 밥은 싹다 &name6&가 차리는걸로!!!!
P1 	: &name5&이 잘 노는거보니 괜찮은 것 같고~안심되고ㅋㅋㅋㅋ
P1 	: 그럼 국은 포기해야....
P0 	: 그래듀 자궁경부 더 짧아진걸수도 있으니 조심조심
P0 	: 포기하고 계란국 끓여달라구해여 언니
P1 	: 계란없....
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 집밥이 맛나긴한데
P1 	: 장보러 가야되는데 시간이 없어서 못 갛으
P1 	: 집밥이 먹고싶어ㅠ배달음식 이젠 힘들...
P0 	: 맞아요.  ㅠㅠㅠ 그 밖에서 먹는 음식들은
P0 	: 그 뭐라해야하지 그 특유의 쎈냄새들이 있어서
P0 	: 계속먹다보면 질리고.. 머리아픈 냄새ㅠㅠ
P1 	: 계속 그런 음식을 먹으니 혈당이 ㄷㄷㄷㄷ
P1 	: 혈당 정상일 때가 내가 한 밥..국으로 먹었을 때...
P0 	: 저심조심 ㅠㅐ
P0 	: 아하,,
P1 	: 간을 쎄게 안하니까..
P0 	: 배달해먹는 국은
P0 	: 맛도 엄셔용
P1 	: 맛도 없고..
P1 	: 짜고ㅠ
P0 	: 마자요마자요
P0 	: 다먹고나면 입에남는 텁텁함 너무 시러요ㅠㅠ
P1 	: 그치ㅠ으~~시러시러ㅋㅋㅋ
P0 	: 시러시러 ㅠㅠㅠ
P0 	: 오빠 가게 정리도 다 되가겟내유ㅠㅍ
P0 	: 배는어때용
P1 	: 이제 집에옴....차에서 잠들...ㅋㅋㅋㅋ
P1 	: 좀 뻐근한 느낌?
P0 	: 오 다행이다ㅠㅠ
P0 	: 좀 나아져서
P0 	: 전이제 자야지 하다가 배에 또 느낌이 요상하길래
P0 	: 이번엔 손대고 기다렸는데 발로차는거 느꼈어요!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋ와우!!!!!!
P1 	: 드디어~~~
P0 	: 근데 생각보다 위치가 아래네요??
P0 	: 그래도 좀 올라왔겠거니 했는데 여전히
	  팬티라인 ㅎㅎ
P0 	: 손대면 귀신같이 알고 반응 없더니
P0 	: 하늘보고 눕는 자세가 불편한지 유독 하늘보고 누워있음 이런느낌이 계속 와요
P0 	: 아직은 좀 희미하구 진짜 20주다되면 걷다가도 딱 알거같은ㅎㅎ
P0 	: 너어어어어어무 신기해용
P1 	: 너무너무 좋지이ㅋㅋㅋ집에와서 그대로 뻗음.....밥이고머고 그냥 누워서잠ㅋㅋㅋ
P0 	: 오오 마자요 밥 한끼 안먹는다고 어케 안되니 잠자서 체력회복하는게 최고인득 ㅠㅠㅠ
P1 	: 마져ㅠ배도 안고픔ㅋㅋㅋ
P0 	: ㅠㅠㅋㅋㅋㅋ이제 칭구 결혼식 가는듕
P1 	: 응응~맛있는것두  먹구~
P0 	: 네옹니٩(๑>{emoji:∀}<๑)۶
P1 	: {share:photo}
P1 	: 취소댔어ㅠㅅㅠ
P0 	: {emoji}
P0 	: 제에에에엔장 ㅠ_ㅠ,..
P1 	: 겁나 발품팔거나 검색으로 사야겠구나.....
P0 	: 활발한 당근마켓 거래를 시작해야겠어용
P0 	: 저~ 이달말까지하고 그만두기로했어요 언닝
P1 	: 일찍 그만두넹?
P0 	: 말씀드리기전에 엄청 긴장하고 손에 땀까지 나면서
P0 	: 사장님을 부른다음
P0 	: 사장님 ,, 저 11월말까지 하고 그만두겠슴다 ,,
P0 	: 어쩌고저쩌고 하는데 뭐 요즘은 몸좀괜찮냐~ 물으셔서 허리가 어쩌고 저쩌고 했더니
P0 	: 아고 그러면 10월까지하고 그만두라고 (기다렸다는듯이)
P0 	: ㅠ_ㅠㅋㅋ 그만둔다 말한건 전데 짤린거같은 기분이
P1 	: 아하.....약간 바로 그렇게 얘기하니 좀 짤린 기분이 들긴 드네
P0 	: ㅋㅋㅋ그츄 .. ?ㅋㅋㅋㅋ
P0 	: 실업급여 해주신데서 그나마 ..
P0 	: 잘됐다~하고 운동도 좀 하고 그렇게 지내려구요 ㅠㅠ
P0 	: 집청소도 하고 ,,
P1 	: 옹ㅠ몸관리도하고....ㅋㅋㅋㅋ실업급여는 다행이다ㅋㅋㅋ
P0 	: 어제 실업급여 안되면
P0 	: 어쩌는지 돈계산하다가 울뻔했는데 .. 살았다 싶네요 ㅠㅠㅋㅋ
P1 	: 완전ㅠㅋㅋㅋㅋ
P1 	: 하...가게가는 발걸음이 무겁군.....
P0 	: ㅠㅠㅠㅠㅠ 출산휴가 안주면 고발해버린다해여
P0 	: 근데 아직 알바 안구해졌어요 ?
P1 	: 어제 면접보러 온 사람 있옹
P1 	: 언제부터인지는 모르겠으ㅋㅋㅋ&name6&한테 물어봐야지~
P0 	: 오오 ㅎㅎ 이번엔 잘 되길 바래용 ㅠㅠㅠ
P1 	: 별룬갑다...ㅋㅋㅋ면접때도 늦게 오더니...
P1 	: 아까 전화하니까 볼일보고 있다고~전화한다해놓고 1시간 지나서 &name6&가 싫대ㅋㅋㅋ
P0 	: 어... 면접 늦는것부터 탈락이네요 ㅠㅠ...
P1 	: 주방일도 해봤다해서 다행이다~싶었는데...씨봉..
P1 	: 망했어ㅋㅋㅋ
P0 	: 크 ㅠㅠ
P0 	: 그럼 아예 안쓰는걸로 결정된가애용?
P1 	: 내일부터 나오라했대~
P1 	: 나 어제 좀 힘들엇는데 와...난생처음 코피흘리고있음ㅋㅋㅋㅋㅋㅋ
P0 	: 헉
P0 	: 일단 왜케 일찍 일어났고 어제 왜 힘들었으며 코피가 왠말입니까 언니 ㅠㅠ
P1 	: 코에서 처음 느끼는 느낌이 나서 순간 깼는데 코피나고 있음ㅋㅋㅋㅋ
P0 	: 아이고
P0 	: 휴지 고대로 &name6&손에 쥐어줘요
P1 	: 어제 홀도 풀로 차서 힘들었고....배달도 순간 몰리고ㅋㅋㅋㅋ
P0 	: 아 ㅠㅠ 홀
P0 	: 아효 진짜 힘들었겠어요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 하필 한테이블 빼고 단골들...ㅋㅋㅋㅋ
P1 	: 신경 덜 쓰긴했는데 힘들었으....
P1 	: &name5&이도 진짜 엄청 밑으로 내려가서 놀라공...
P1 	: 이때까지 힘들어도 이만큼 내려간적 없었는데ㅠ 진짜 무섭드랑ㅠ 자고 일어나니 올라왔는데 밑에는 역대급으로 아프고ㅠ
P1 	: 다행히 오늘 병원가는 날이공~
P0 	: 자세히 검사?진료 받아봐요 ㅠㅠ ... 무조건 안정이라 하겠지만 ,, 차라리 난 병원에서 언니 강제입원시켰음 좋겠음 ..ㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P0 	: 일주일만 쉬게 .. 힝 ..
P1 	: 힝ㅠㅅㅠ
P1 	: 오늘 경부길이 봐달라해야지...넘 아퍼...
P0 	: ㅠㅠ몇시에가요 언닝
P1 	: 오후에~3시예약ㅠ
P0 	: 한참 쉬다가용 어디가지말규!
P0 	: 참ㅁ ㅏㅈ다 &name4&가
P0 	: 그거 얘기하던데 &name28& 옷가져가라궁
P1 	: 응~어제 전화왔더랑~
P1 	: 다음달에보고 내가 가지멍~
P0 	: 아아 저희가 먼저갈일 생기면 받아놓을게여 !
P0 	: 왠 옷이에여 근데
P1 	: 응응~
P1 	: 다 보내고 안보낸 박스가 하나있었대~
P0 	: 아하아하
P0 	: 네네네넹 받아놓게되믄 저희집에 갖다놓으께용 !!
