# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P1 	: 아 그래?ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ ㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏㅏ
P2 	: 튀김 시켜야대
P1 	: 그럼 골라
P0 	: 그럼 튀김 세트말고
P0 	: 추가를 하자
P0 	: 세트 시켜봤자 &name3& 못먹는것도 딸려오니까
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 김말이랑,,,,,,,
P2 	: 나 고구마튀김 하나만 시켜조라
P0 	: 고구마
P1 	: ㅇㅌ
P0 	: 저번에 배떡 늦게 오지 않았나
P2 	: 마자요
P1 	: 지금 시킬게
P1 	: 12시 21분 도착예정..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한시간 실화냐
P1 	: 빡치게하지말고 빨리 와라 ㅡㅡ
	  
P1 	: ?
P2 	: 오늘 &name1& 연가....
P1 	: (담배_
P1 	: {emoji:담배}
P1 	: 내 개빡치는 얘기 들어야되는데ㅜ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 낼 같이 먹어여 나도 오늘 부서에서 먹을듯ㅠㅠ
P1 	: 오키..
P0 	: {censored}같은 보고서ㅗ
P1 	: ㅋㅋ
P1 	: 연가내고 보고서 씀?
P2 	: ㅠㅠ &name1&쌤 쌤 껄로 심포지엄 접속해놨어여
P0 	: 사번을 아니까 편한걸?
	  
P1 	: ㅡㅡ
P2 	: 왜 화가 났어
P0 	: 그러게
P1 	: 오늘은 같묵이냐는 뜻
P0 	: ㅇㅇ
P1 	: 머묵
P2 	: 피자 머글래?
P1 	: 아니
P2 	: 부찌?
P1 	: 좋아 ^^
	  
	  
P1 	: ?
P0 	: 머ㅜㄱ
P1 	: 암거나
P0 	: 순찌 감자탕 피자
P1 	: 너네 피자가 그렇게 먹고시퍼?
P1 	: 감자탕
P0 	: 국
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 피자 절대 안돼 ㅋㅋㅋㅋ
P0 	: 피자먹으려면 따묵해야지 머
P0 	: ㅎㅎ
P1 	: ㅅㅣ킴
P0 	: 국물 존나 흘러서 다시 갖다준대
P2 	: 왔는데 국물이
P2 	: 시간 걸린대
P0 	: 누구 잘못이야?
P2 	: 우리 빼고 전부
P1 	: 모여
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 감자탕 냄새만 남기고 떠났어
	  
P1 	: ?
P2 	: {emoji}
P1 	: 암시롱도 다 좋다
P2 	: 에그폭탄덮밥 먹을래?
P1 	: 그려
P2 	: 나는 에그폭탄 스팸덮밥인데 말이지..부탁이 있어..
P2 	: 위에 저거 주황색 뭐라 그러냐 알? 명란? ㅜㅜ 스팸덮밥에 명란은 올리지 말아달라고......해주라...........
P1 	: &name1&은
P2 	: &name1& 넘 바빠서 안읽고 있지만 연탄불고기 덮밥 하면 될듯
P2 	: 저번에 우리 저거 시키려다 실패한날 그거 먹는댔어요
P1 	: 응
	  
P1 	: ?
P0 	: ㅇㅇ
P0 	: &name3&은 눈 조지러 연가냈어
P1 	: 맞네
P1 	: 머먹을래?
P2 	: 설날 복 많이 받아요 쌤들,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 복 많이 받아여.. 새로운 눈으로 돌아와..
P0 	: 눈 조지기 몇시간 전이군
P0 	: 나는 음~~~~
P1 	: 미친새끼
P1 	: 존나 거슬려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅇㅈ
P1 	: 시발 2월달에 입학팀 놀러와서 나대고 싶냐??
P1 	: 개때리고싶어
P0 	: 지가 지금 놀 때가 아닌데
P1 	: 그니깤ㅋㅋ지도 존나 바빠야되자나
P2 	: 젤 바쁠 때 아니냐
P0 	: 그치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 면상 볼대마다 빡쳐
P1 	: 웃긴게 팀장님도 짜증내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왤케 와서 속을 뒤집냐곸ㅋㅋㅋㅋㅋ
P0 	: 아 안쓰럽 기씨...
P0 	: 파슷하....
P0 	: 살국시?
P0 	: 햄벅?
P1 	: 햄벅이 좋겠어
P0 	: 맥날 벜엌잉
P2 	: 맛있겠다
P1 	: 둘다 상관업음
P0 	: &name3&는 뭐 먹니
P2 	: 나,, 수술 전 마지막 만찬으로 빵 먹는데 왜 자꾸 눈물이 나려고 하지 존나 무서워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 저 쫄봌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죽으러가?
P2 	: {share:photo}
P0 	: 저정도 무서워하면 오히려 안아플듯
P2 	: 이거 형부랑 한 카톡인데
P0 	: 근데 사실이야 저건
P2 	: 이거 보고 더 눈물 나
P0 	: 다 보여
P1 	: 바늘이 눈알만해ㅜ
P0 	: 아니 근뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바늘 아니고요 레이저라서
P0 	: 그냥 불빛으로 보여요
P1 	: 저정도면 담배빵 아니야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 가장 두려웠던건 말이야
P2 	: {emoji}
P0 	: 불빛 계속 쳐다보세요~
P0 	: 딴 데 쳐다보지 마세요~ 이러거든요
P0 	: 나도 모르게 딴데 쳐다봐서 장님되는 상상을 했었어요
P2 	: 아니 나 눈물 또르륵 헸어 방금 진짜로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 지지기 전에 안약으로 점안마취해서 아픈건 없어요
P0 	: 근데 눈알 고정시킬때 눈알 터질거삭ㅌ아요
P2 	: ㅠㅠㅠㅠㅠ 오늘 갑자기지만 간절하게 기도하면 들어주지 않을까
P0 	: 안아프게 해달라고?
P2 	: 어,,
P0 	: 하느님: 에휴,,,저거 또 지 필요할 떄만,,,개쌉노답
P2 	: ㅋㅋㅋㅋㅋㅋㅋ 나같아도 노답이라고 할듯 ㅅㅂ,,
P0 	: 맥날 간다
P1 	: ㅇ...머묵...
P1 	: 누구하나 뒤지게 패고싶은데
P0 	: 상하의 상하의~~트위스트 추면서~~
P0 	: 상하의 상하의~~~
P1 	: 음료는
P0 	: 코-히. 오네가이시마스.
P1 	: {censored} 새끼야
P1 	: 넌 뒤졌다
P0 	: 데헷-{emoji:★}
P1 	: 맞을줄알아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오네가이시마슼ㅋㅋㅋ
P0 	: 야메로~~~
P0 	: 옛날에 배웠던 일어 다 까먹겠어
P0 	: 점따묵;
P1 	: 미쳤니..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {share:photo}
P2 	: 점심 맛있게 드세여
P0 	: 털 윤기 반지르르한거봐
P0 	: 나도 키워주라
P1 	: 존나 예브다
	  
P0 	: 따묵?
P2 	: 따묵인가보다....
P0 	: 반차아냐?ㅡㅡ+
P1 	: ㅠ아냐
P1 	: 바쁜벌꿀은 밥먹을 시간도 없어 시바
P2 	: 불상해..
P0 	: 바쁜 벌꿀이어도 밥은 먹어야지~
P0 	: 쩝쩝석사답지 못하군..
	  
P1 	: 점?
P0 	: 점
P1 	: 머묵
P2 	: 만두?
P1 	: 좋아
P1 	: 11시에 회의한대 후
P0 	: 보영ㅁㄴ두
P1 	: 웅 너네가 적당히 시켜주라
	  
P1 	: 점심 같이 먹니~?
P1 	: 어제 얼마 나왔니~?
P0 	: 24000
P0 	: ㄱㅁ
P1 	: 모먹어~?
P0 	: 피자
P2 	: 나도 피자 먹고싶어
P1 	: 좋아 오늘쯤 먹을때가 됐다
P1 	: 머 시킴?
P0 	: 맨날 먹는거
P1 	: ㅇㅋ
P0 	: 크림치즈 추가해줘^-^
P1 	: 시킴~
P1 	: 교무팀에서 수강신청 안내 책자에 관한 업무연락 보냈다는거
P1 	: 제목 모야?
P0 	: 잠만
P0 	: 걍 수강신청 치면 나와
P0 	: 1월 초에 왔었다
P0 	: 2021-1학기 수강신청 및 강의시간표 책자 안내문 {censored}
P1 	: 안나오는데..
P1 	: 수신처에 입학팀 있어..?
P0 	: 아니 없네
P0 	: 도랏나 ㅋㅋㅋㅋㅋㅋ
P1 	: 하..
P0 	: 말이 돼?
P0 	: 당연히 전행정부서일줄
P1 	: 미취겠다~~~
P1 	: 첨부파일 공유 가능한가요ㅡㅡ
P0 	: 잠만여
P0 	: 근데 이게 두번이 왔어
P1 	: 우리한테는 2/15에 온거밖에 없어
P0 	: 우린 1월 6일에 한번 11일에 한번 왔는데
P0 	: 11일거 보내줄게 긴급 {censored} 이지랄로 옴
P1 	: 긴급ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P1 	: 감사합니다
P1 	: 그 내용은 업네
P2 	: 수신처에 업는 것도 그 내용이 없는 것도 미친듯
P1 	: 지금 잘잘못따지지말고 그냥 해줘..
	  
P2 	: 비빔밥 먹고싶어
P0 	: suddenly?
P2 	: 배고파
P1 	: 점회ㅠ
P2 	: {emoji}
P0 	: 사가지업네
P0 	: 먼 비빔밥 want?
P2 	: 삼백집 비빔밥 어떻슴니까
P0 	: 그럼 난 국밥 머거야징~
P2 	: 내가 시키께~
	  
P1 	: ㅈ?
P2 	: 뭐먹을래
P1 	: 난 너.. 먹구싶은데 ㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 오늘 연말정산 머니 안들어온거지?
P2 	: 들어온 거 아냐?
P1 	: ㅡㅡ..?
P1 	: 이게 들어온거라고?
P2 	: 아닌 것 같음
P2 	: 방금 봤는데 들어왔을 리가 없움
P1 	: 룸어생성 금지;
P1 	: 머먹을래
P2 	: 카레?
P1 	: 조아
P1 	: 어디 카레?
P2 	: 호식당?
P2 	: 오때
P1 	: 좋아
P1 	: 메뉴 말하삼
P2 	: 엥 문 안얄었네
P1 	: 배가 불렀네..
P2 	: 딴거 먹어
P2 	: 미소야 먹자
P1 	: 구랭
P2 	: 나 돈카츠카레 
	  &name1& 돈카츠김치우동전골
P1 	: 응
P0 	: &name3&
P2 	: 웅?
P0 	: 너 연말정산액 이번 월급에 같이 들어온거 알았어 몰랐어
P2 	: 솔직하게?...
P0 	: ....? ㅇㅇ
P2 	: 알았어
P0 	: &name2&은 진짜 몰랐대
P0 	: 아까 장난이 아니었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이야 &name2& 알뜰살뜰한데?????
P0 	: 개웃기네
P1 	: ㅡㅡ
P1 	: 넌 월욜에 죽었따
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
	  
P1 	: 점?
P2 	: 따묵
P1 	: 히히
P0 	: 히히?
P0 	: 좋아?
P1 	: 생일이라서 맛있는거 사줄까했는데 ㅎㅎ
P1 	: 어쩔수없이 먼저 갈겡
P0 	: 먼저..갈게?
P0 	: 어딜 가
P2 	: 어디가
P1 	: 나 갈데가 있어;;
P0 	: 싸가지없네;;
P1 	: 어제 어쩌다가 &name10& 팀장이랑 같이 집에 가게 됐거든
P1 	: 말해본적있어?
P0 	: 통화는 몇번해봤는데
P0 	: 얼굴은 몰러
P1 	: 개짜정나
P0 	: 왴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전형적인 ... 꼰대같았어
P0 	: 으 시발
P0 	: 너더러 뭐라해?
P1 	: 나랑 &name11&샘이랑 팀장님이랑 같이 차타고 퇴근했는데
P1 	: 나랑 &name11&샘보고 얼굴을 모른대
P2 	: 벌써 싫다
P0 	: 어쩌라는거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그얘기를 계속하는거야
P1 	: 자기는 우리같은 사람은 신경안쓴대
P1 	: 나도 몰라 시발아;;
P0 	: 응?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런 말을 왜 함;
P0 	: 병슨이네
P1 	: 자기가 과거에 얼마나 불같았고
P1 	: 예민하고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 물어본사람??????????
P0 	: 누물보,,,
P1 	: 자기한테 찍힌 사람이 한둘이 아니라면서
P0 	: 어쩌라고 결재나 해...
P1 	: 약간 그
P1 	: 자기는 윗급이고
P1 	: 우리는 상대할 급이 아닌거처럼
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 시키지도 않았는데 지 얼굴에 먹칠 제대로 하네
P1 	: &name11&샘한테 특이하게 생겼다그러고ㅋㅋㅋ
P2 	: 헐 진짜?
P1 	: 존나 꼴뚜기같이 생긴게
P2 	: 왜 지랄일까 진짜 ;;
P1 	: 전형적인 적폐고인물인듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리더러 하등직원이다 이거야?!
P1 	: 싸가지없어
P2 	: 퇴근하는 길까지 스트레스 주고 지랄이여
P1 	: 부총장이랑 술자리하고 집에 가는길이라
P1 	: 술취해있었어ㅡㅡ
P1 	: 꼴뵈기시러
P2 	: 아우 진짜 꼴뵈기싫다
	  
P0 	: ㅈ?
P1 	: ㄴ
P0 	: 요즘 우리한테 소홀하네
P1 	: 서류 받아야대..
P1 	: 꼭 점심시간에 오는 미친새끼들이 있단말이야
P0 	: 서류 받고 몽둥이찜질해버렷
P2 	: 미친넘들,,
P1 	: 다 죽이고싶어
	  
P0 	: 건방진 녀석
P0 	: 오늘도 따묵이냐?!
P1 	: 응..
P1 	: 합격자발표해야대
P0 	: 이제 얼마 안 남았어 &name2&
P0 	: 조금만 더 참아
P1 	: 낼 다 끝나 후..
P1 	: 애가 전화를 안받아서 부모한테 전화했더니
P1 	: 왜 지 꺠우냐고 지롤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 사냐
P1 	: 지금 시간이 몇신데 처 자고있어 시발
P0 	: 영원히 자라
P1 	: 아침에 전화하면 꺠운다고 지랄
P1 	: 낮에 전화하면 일한다고 지랄
P1 	: 저녁에 전화하면 회식한다고 지랄
P2 	: 자식샛기가 전화 받으면 해결될 일인것을
P0 	: 이승진 왜 나대
P1 	: 어케 거기에 나대?
P0 	: 말 존나 많아 진짜
P0 	: 귀에서 피나는줄
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어케 거기에 나대녜 ㅋㅋㅋㅋ
P1 	: 말 존나 많아 진짜
P1 	: 갸랑 왜 통화했어?
P0 	: 몰라 뭐 ctl 홍보자료 달라던데
P1 	: 한번 통화를 하면 기본 20분이야
P0 	: 니네 처장도 죽기 싫음 빨리 결재하라 그래
P1 	: 결재 존나 늦게해 쌍넘
P0 	: 너네 무슨 국고사이트에
P0 	: 결과 보고 등록해야하는거 있어?
P1 	: 엉
P0 	: 그거 오늘까지 꼭 해야돼?
P1 	: 오늘이 마감읽러
P0 	: 그것도 무슨 절차가 필요해? 아니면 그냥 등록만 하면 끝나는겨?
P1 	: 그건 모르겠는걸 예산담당샘이 하셔서
P0 	: 글쿤...
P0 	: 결재가 나고말고는 이제 처장 손에 달림
P0 	: &name10&은 잘해주니까...
P1 	: 하나하나 마음에 안들어
P1 	: 어제 오늘 결재할거 있다고 빨리 오랬는데
P1 	: 아직도 안 기어오고 지랄
P1 	: 헐 지욕하니까 왔어
P0 	: 양반은 못되는구만
P1 	: 작년에 자기가 요청했던 자료인데
P1 	: 그게 머냬 ㅡㅡ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여러 갈래로 미친넘
P1 	: 놀라운데 놀랍지않아
	  
P1 	: ㅈ?
P0 	: 세가완삼 해체 얼마 안남음
P0 	: 먹어야댐
P1 	: ㅠ,,
P1 	: 우리존나부자야 존나먹어도대
P0 	: 머먹지
P2 	: 해체 아니야 그럴 리가 없어
P1 	: &name3&씨 잘 부탁혀..
P0 	: 잘 부탁혀,,홀홀홀...
P1 	: 너네 바쁘냐?
P0 	: 여긴 늘 바빠
P1 	: 외식할려?
P0 	: 어디서
P1 	: 난 이제 안바빠
P2 	: 그거슨 너무 축하합니다
P1 	: 머먹징
P0 	: 돼지같은거 먹고싶어
P1 	: 돼지..?ㅡㅡ
P1 	: 돼지하면 돈가스잖아
P0 	: 돈가스는 싫어
P1 	: 모묵
P0 	: 존나 비싼거
P0 	: 백숙 이런거
P1 	: 백숙도 배달이 되남?
P0 	: 오 있어
P0 	: 그리고 나 크로플 두개 먹고싶어
P1 	: 폭주하네
P1 	: ㅋㅋ
P0 	: 아무도 나를 막을수없으셈
P2 	: ㅇㅈ
P1 	: 이름이 모야?
P0 	: 나 이번달 10만원 넣었따구 ㅡㅡ
P0 	: 자동이체 시빌넘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃어?;
P1 	: 어쩐지 남은돈이 넘 많다했어
P0 	: 장수촌
P1 	: 장수촌이 배달도 되네 이제
P0 	: 개꿀
P1 	: 도종닥 누릉지백숙
P0 	: 국
P1 	: 머 더 시켜?\
P0 	: 놉
P1 	: 채칼~?
P0 	: 아마
P1 	: 오우 ^^
P1 	: 자료도 부탁합니다.. *-_-*
P0 	: {share:file}
P1 	: 오우 ^^
P1 	: 헐 머야
P2 	: 거의 책자 만드셨어
P1 	: 왤케 잘했냐
P0 	: 그렇게 해야돼
P1 	: 오.. 내가 생각했던건 허접시레기였는데
P0 	: 나 야근
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가라..
P1 	: 라고 쳣는데 야근이니 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 뭐야;;
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대화 왤케 웃겨
P1 	: 5시 10분에 회의하는건 무슨 싸가지야
P1 	: 근데 이해가 안돼
P0 	: 머가
P1 	: 그 보고서 양식에서 어케 저 퀄리티가 나와?
P1 	: ㅡㅡ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥... 존나 번쩍거리게 써....
P1 	: 존나 개창조야
P0 	: 그래도 떨어짐; 시발
P1 	: PPT도 보여줘 ㅎ
P0 	: ppt는 &name3&가 했어 기달
P1 	: 당신거 보니까 더 이해가 안되는데
P0 	: {share:file}
P1 	: 이사람을 떨어트리고 그 사람들을..?
P2 	: 피피티 보지마
P1 	: 고마워 ㅎ
P2 	: 피피티 내가 만들어서 덜어진거야 시발
P0 	: 그런듯;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 근데
P0 	: 피피티는
P0 	: 손성이가 보고 잘했다 했어
P0 	: 그정도면 됐어
P1 	: 오 구경구경
P2 	: 고맙습니다 팀장님
P2 	: 그러면 뭐하냐고요
P0 	: 교학팀에 오윤경
P0 	: 전환됐잖아
P1 	: 삐까번쩍하네
P0 	: 아까 전화해서 빡대가리소리해서
P0 	: 너무 짜증났어
P1 	: 대가리 깨고싶네
P0 	: 진짜,,,
P0 	: 말도 바보같이 해
P1 	: 다스렸는데
P1 	: 갑자기 또 화남
P0 	: 어머 어떡하지 헐 제가 잘못했나봐요
P0 	: 이런 말투가 싫어 시발
P1 	: 당연히 니가 잘못했겠지;;
	  
P1 	: 우리의 약속을 잊지않았겟지
P2 	: 웅?
P1 	: 점같????
P0 	: ㄴ
P1 	: 너 진짜 나쁜아이구나..
P2 	: 외않와
P0 	: 오전반가 올릴게
P2 	: 반려
P0 	: {emoji}
P2 	: &name2&
P2 	: 잠시 이거 하나만 봐조
P1 	: 네?
P2 	: {share:photo}
P2 	: 몬 프로그램인지 이해 되는지.................................
P1 	: 난 가지
P2 	: 감사합니다,,,,,,,,,,,,,,,,,,,,,,,,
P1 	: 근데 화살표가 불.편하네요
P0 	: 머가 불편해;
P1 	: 4회차 혼자 대가리에 꽂고있잖아요;
P1 	: 저거도 &name3&이 만든거야 피피티가티?
P0 	: ㅇㅇ
P1 	: 오 너네 잘만든다
	  
P0 	: ㅈ?
P1 	: ㅇㅇ
P0 	: ㄴㄴㅍㅅㅌ?
P1 	: ^^
P1 	: 머지 지금 분위기 무서웡
P0 	: 왜왜
P1 	: ㅡㅡ;;;;
P0 	: &name3&아 나나파스타 가자
P0 	: &name3& 똥싸러감
P1 	: 멀라 할얘기있다면서
P1 	: 어유 여까지난다덩냄새
P0 	: 허걱쓰
P0 	: &name12&가?
P1 	: 다른샘이 다른샘 불러냈어
P0 	: 아하
P0 	: 뭐지..?
P2 	: 조아
P1 	: 옥상으로 따라와 재질이야 지금
P0 	: 보고서나 써 &name2&
P0 	: 니가 지금 남 싸움 구경할때야?!
P1 	: 그치.
P1 	: ㅡㅡ;;
P1 	: 하기 시렁
P0 	: 쓰면 한번 봐줄까?
P1 	: 근데 내거 볼것도 없을걸?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그림 많이 넣어
P2 	: 피피티 만들어서 떨어뜨려주까?...
P1 	: 그림 넣을게 업..
P1 	: 쓰면 봐줘.. 쓸수있겠지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히 &name3& 정도면 본인 받는 월급의 2%는 나한테 떼줘야 됨
P0 	: 웃어?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난같아?
P1 	: 메뉴 말하삼
P2 	: 배달돼여?
P0 	: 가서 먹을건데요
P1 	: 촌스럽다
P0 	: 오 3월의 메뉴 맛있겠다
P1 	: 미리 주물할거랴
P0 	: 들깨파스타
P1 	: 3월의 메뉴가튼게 있어?/
P0 	: 메뉴판 보니까 있어
P0 	: 작년 3월 이딴건 아니겠지 미친
P2 	: 오 들깨버섯크림파스타
P2 	: 3월까지 한대
P0 	: 그럼 난 들깨
P0 	: 들깨 없으면 명란크림{censored}
P2 	: 나도 들깨해볼래 안되면 란까르보나라
P0 	: 굿~
P1 	: ㅇㅋ
P1 	: 근데 너네도 재택근무해 아직?
P0 	: 아니..
P0 	: 언제부턴가 사라졌어..
P1 	: 하는 부서가 있나?
P0 	: 일단 성과는 해
P2 	: 성과 그켬
P1 	: 글쿤
P0 	: 너 빨리 나오는거 가능?
P1 	: 50분에 나가볼게
P0 	: 김제돈
P1 	: 김밥제육돈ㄷ가스
P0 	: 김밥..?
P0 	: 김밥에 컵라면 먹구싶다
P2 	: 마싰겠다
P0 	: 정해
P0 	: 김제돈vs김밥+라면
P1 	: 김제돈~~
P0 	: 난 순제돈 간다 그럼
P2 	: 나도 거기 김찌 별로여
P0 	: 치돈도 이상해
P0 	: 무족권 순제돈
P2 	: 그래도 내일 금욜이야
	  
P0 	: 김제돈 잊지 않았겠지
P1 	: 끄덕
P0 	: 강렬하게 일하기 싫어
P2 	: 나두
P0 	: &name3&는 안됨
P0 	: 앞으로 여기를 책임져야해
P2 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋ 그런 거 못해 ㅜㅜ
P0 	: 하게 돼
P0 	: 어떻게 아냐고?
P0 	: 저도 알고 싶지 않았습니다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
