# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P0 	: 아빠잇슨 ㅎ
P1 	: 내 귀걸이?
P0 	: 비만이오나
P0 	: {emoji}
P1 	: 아닝조금 부슬부슬 정도
P1 	: 언제오는지..
P0 	: 웅 ㅎ 켁 ㅎ 얼른와 (이유X)
P0 	: 언니귀걸이 주문제잣 들어가서
P0 	: 좀 늦게온대
P0 	: 내 금귀걸이 뀌에꽂고이승
P1 	: 알아썽
P0 	: 현금 얼마이써
P0 	: 공모주 청약 ㅎ
P1 	: 청약 한다고?
P0 	: 생각 중 ㅎ
P1 	: 어디갔어??
P0 	: 쿠에른 신발 사이즈 보고
P0 	: 귀걸이 택배
P1 	: 백화점가게??
P0 	: ㅡㅡ? 당연
P0 	: 왜?
P1 	: 아니 너무 가볍게 나가길래 택배만 보내고 오는줄알았지
P0 	: ㅎ 아무도 나랑
P0 	: 2주 안에
P0 	: 백화점 가중 사람 없는거같길래
P0 	: 나온김에 간다
P1 	: ㅋㅋㅋㅋㅋ들켰노
P0 	: 225 신어보고 ㄱㅊ으면 그거 사오지머
P0 	: 기찬다..
P1 	: 이미 산거는??
P0 	: 반품
P0 	: 근데
P0 	: 신어봤는데
P0 	: 230 하면 될듯
P0 	: ㅎㅎ^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우서ㅠ?
P0 	: {share:info}
P0 	: 언니 슼이노 평단 오느 정도야? 오늘 내일 중으로 나 털러는뎅!
P1 	: 평단이 뭐야?
P0 	: 올마에 샀냐고
P0 	: 내가 쌀 때 사라고 했는데
P0 	: 당연히 더 안 사놨겠지? ㅎㅎ
P1 	: {censored}
P0 	: 아니
P0 	: 그냥
P0 	: 궁금래서
P0 	: 물은거임 ㅡ
P1 	: 엄마가 침대 정리하고 이불털래
P1 	: 그럼 그렇게 물으면 되지
P1 	: 뭘 맨날 아 당연히 안했겠지^^ 존나 한심하네^^ 이렇게 묻지?
P0 	: {emoji}
P0 	: {share:url}
P0 	: 이거
P0 	: ㄹㅇ
P0 	: 내모습
P0 	: 깜놀
P1 	: 아빠 잇냐 쿸
P0 	: 당근
	  ㅎ
P0 	: 운제와
P1 	: 버스 기다리는중
P1 	: 어디 안 나가나
P0 	: ㅋㅋ큐
P0 	: 응^^..
P0 	: 그렇일없어 ㅋ
P0 	: 아빠 밥 먹고
P0 	: 할머니랑
P0 	: 가죽 따러 감&name5&
P0 	: 데려다 주면서 ㅎ
P1 	: ??
P1 	: 아싸
P1 	: 아빠도 가죽따나 아님 할머니만 델따주나..
P0 	: 같이
P1 	: 아빠가면 밥 묵어야징
P0 	: 캑 ㅎ
P0 	: 귀여워
P0 	: {share:info}
P1 	: 카드에 돈 얼마있음?
P0 	: 대구행복페이?
P1 	: 엉
P0 	: 124,280원
P0 	: 알차게 잘 쓰고 다냤네
P1 	: 김밥 밖에 안샀는디
P1 	: ㅠ
P0 	: ㅎ
P1 	: 투썸팔아야징 걍
P1 	: ㅋ
P0 	: ㅋ나두 ㅎ
P0 	: {share:url}
P1 	: 스벅 깊티 주세여
P1 	: 저 쓸꺼에여
P0 	: 켁 ㅎ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 양애츼냄..
P1 	: 감사합니다
P0 	: 아빠업는 프리타임
P0 	: 너무조타 ㅎㅎ
P0 	: 켁 ㅎ
P0 	: 근데 폭식하고싶어
P0 	: 혼자익으니까ㅠ
P1 	: 감사합니다 주문했어요^^
P1 	: 좋겠다
P1 	: 나는 내일 프리타임 즐겨야지
P1 	: 쿸
P1 	: 뭐 먹어
P1 	: 양배추 라든가
P0 	: ㅠㅜ
P0 	: 점심 때 잊ㄴ형 데리고
P1 	: 왜
P0 	: 병원가야해
P1 	: 아
P0 	: 귀차너~!
P1 	: ㅋ
P1 	: 어디가게?
P0 	: 엄마가 파티마 가랭
P1 	: 그래도 오늘 프리타임 이자너~!~!~!
P1 	: {emoji}
P0 	: 큑
P0 	: 브라우니먹고돼지파티하면 더 조은데
P0 	: 아빠가 꾸준히 일 나가면
P0 	: 안 먹어도 더 조앙
P1 	: &name1& 뭐해
P1 	: 컴터 킬수있어?
P0 	: {share:url}
P0 	: 존예당
P1 	: 컴터킬수있어?
P1 	: 헉 예쁘네
P0 	: {share:photo}
P0 	: 강제운동 ㅎ 켁
P1 	: ;;;언제까지노
P0 	: 한 30분 안 하겟나
P1 	: 흠 내가 집에 갈때는 ㄱㅊ겠네ㅋ
P0 	: 에리
P0 	: ㅠ
P0 	: 계단 오르기 할랫는뎅
P0 	: 흡
P1 	: 예?
P0 	: 왱 ㅠ
P0 	: {emoji}
P1 	: 제 운동은 시험 끝나고 입니다^^
P1 	: 배고프다
P1 	: 집에가서 할머니 무생채랑 밥 비벼먹어야지~
P1 	: 밥 있냐노?
P0 	: 역시 없으니까
P0 	: 밥 먹을 계획까지 ㄷ
P0 	: 앙 당연
P1 	: 당연하디
P1 	: 냠냠긋
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 이거 어때 &name2& ㅍ
P0 	: {share:photo}
P0 	: 이거 사라 &name2& ㅎ
P1 	: 웅
P0 	: {share:photo}
P0 	: 언니 번호로도 제출해본다 ㅋㄷ 채팅창에 175명 잇는데 100명 추첨이라 가능성 잇슬거같다노
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 담주 월화수 아빠 업슴 집에 킼
P1 	: 아 지금봤놐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어디가서 사왔어
P0 	: ㅜ 씨유라으하나유통
P0 	: 너무만이머것나가
P0 	: 바
P0 	: 속 더부룩
P0 	: 집에 소화제익나
P1 	: 아 없을텐데.....
P1 	: 탄산수라도 줄까
P0 	: 그거머그면
P1 	: 찾아봐바
P0 	: 토하는거아니가ㅠㅋㅎ
P0 	: {emoji}
P0 	: 아.  아바 만남 ㅠ
P1 	: 서울갔을때
P1 	: 포비피엠바 가고싶따
P0 	: 가자
P0 	: 5월 말 ㅇㄸ
P1 	: 아 5월말 좀 애매한데
P0 	: 6월 초
P1 	: 네?
P0 	: 왜ㅠ?
P0 	: 56월달에
P0 	: 간대매
P1 	: 저  5월 초중 생각했는데여
P0 	: ㅜㅠ
P0 	: 기말 ㅇㅈ인데
P1 	: 6월 둘째주
P0 	: 기말 치고 떠나자
P0 	: 맘 평하게
P0 	: 어렵니
P1 	: {share:info}
P0 	: {emoji}
P1 	: 택배왔대
P0 	: 앙ㅇ 언제와
P1 	: 5시?
P0 	: ㅠㅠ̑̈
P0 	: 분리불안
P1 	: 아
P1 	: 내방치우셈
P1 	: ㅡㅡ
P0 	: 비닐
P0 	: 치울게
P0 	: 엉 ㅇ
P1 	: 과자부스러기도 있어
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P0 	: 이거 겹지 ㅎ
P0 	: 닭ㅁ찌
P0 	: 팔아따
P0 	: 엄마란테 돈 줘야지 ㅎ
P1 	: ㅋㅋㅋㅋㅋ그래
P0 	: 내일 언니
P0 	: 쿠에른 신발 리뷰해야징 ㅎ
P1 	: {share:photo}
P1 	: 쉬퐁
P1 	: 아빠온거여?!
P0 	: 프리타임 띁~
P1 	: 쉬퐁 낼 온다며;;;
P0 	: 너무피손해서 왓대^^
P1 	: 당황스럽노
P0 	: ㅋㅋ나랑 당근마켓 거래하러갈랠? ㅎ
P1 	: ㄴ
P1 	: 나 셤 2게
P1 	: 집에 아빠있냐
P0 	: &name5& 데리러 주러 감
P0 	: 지금은 업다
P1 	: 하..내 갈때쯤에 있겠네
P0 	: 언제와
P1 	: 5시?
P1 	: 와이
P1 	: 배고프다
P0 	: 걍 ㅎ
P0 	: 투썸
P0 	: 깊티 난 팔엇다
P1 	: 오 얼마에?
P0 	: 8500원 ㅎㅎ
P1 	: 나도 팔아야지
P0 	: ㅇㅇ 글올려두셈 ㄱㄱ ㅋㅋ
P1 	: ㅇㅇ 셤치고
P1 	: 나 3시에 셤ㅋ
P0 	: 앙 ㅋ ㅎ 오늘 끝나나
P0 	: 헉 잘 쳐
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아닝
P0 	: {emoji}
P1 	: 목욜에 끝나요
P0 	: 어제 화장품 산거 깊티 팔아서
P0 	: 절반 메움
P0 	: 캭 ㅎ
P1 	: {emoji}
P0 	: 아빠 지금 나가서
P0 	: 5시쯤에론대
P0 	: 마주치겧노 ㅎ
P1 	: ㅅㅂ;;
P1 	: ㅋㅋㅋ
P1 	: &name1&이 꿀빠네ㅋ
P0 	: 켁 ㅎ
P0 	: 들켯노
P0 	: 나 토요일 &name10&쌤 만나구
P0 	: ㅣ달 버피
P0 	: 프로젝트 해본다
P0 	: {share:photo}
P1 	: 아
P1 	: 문꼭닫아라
P0 	: 아
P1 	: 맨날 문 열어두고가노
P0 	: 옷 갈아입으러갈 때
P0 	: 닫을게
P1 	: 그때가 언제지?
P0 	: 오분뒤
P0 	: 떡내가다먹음
P0 	: 켁 ㅎ
P0 	: 집 오면 또 대워줌
P1 	: ㅋㅋ아녀 괜찮아9
P1 	: 밖에 개더움
P1 	: 겨터파크 개장
P0 	: {share:photo}
P0 	: 발목함 ㅎㅎ
P0 	: &name5&이 붕대
P0 	: 잘라서 화분에
P0 	: 화분 밑에 넣었대^^..
P0 	: 휴^^....
P0 	: 짜증 ㅎㅎ..
P0 	: 내일
P0 	: 아니 오늘
P0 	: 쿠키 구워주면 안애? ㅠㅜ
P1 	: 무슨?
P0 	: 암꺼나
P0 	: 집에 초코립있으니까 초코칩?
P1 	: 나는 라임파이 먹을랬는뎅
P0 	: 크림치즈 있으니까 크림치즈쿠키?
P0 	: 둘 다는
P0 	: ㅠㅜ?
P1 	: 뭐?
P1 	: 초코쿠키랑 크림치즈 둘다?
P0 	: (뻔뻔)
P0 	: 아 아니
P0 	: 라임파이랑 쿠키
P0 	: 둘 다 ㅠ
P0 	: 쿠키종류는 상관업떠
P1 	: 레시피 주면
P1 	: 할께
P1 	: ㅋ
P0 	: {share:url}
P1 	: ;;
P1 	: 재료없어서 반려합니다
P0 	: 무화과 빼고
P0 	: 피칸 대신 호구 너으면 댈거가타요
P0 	: {share:url}
P0 	: 이거두요 반려인가요?
P1 	: 둘 중에 머 먹고싶은신가여
P0 	: 둘 중에 언니가 만들기 편한거요
P0 	: 둘 다 맛잇을거가타용
P0 	: 쿠키온제만드로
P1 	: ?..청소하고
P0 	: {share:info}
P1 	: 머 택배온거같음
P0 	: 언니 귀걸인가바 ㅎㅎ
P1 	: 아그런가벼
P0 	: 언제와 ㅋ
P0 	: 와서 착용해바
P0 	: 안 뜯음 ㅎㅎ
P1 	: 5시? ㅋ
P1 	: 파이 먹어봄?
P0 	: 빨리와 ㅠㅜ
P0 	: 존맛
P0 	: 헠렄
P0 	: 다 먹어도돼?
P0 	: 저겨 언냐;
P1 	: ;;한 삼분의 일은 허락
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: ㅠㅜ
P0 	: 쿠키는?
P0 	: ㅠㅠ̑̈
P0 	: 알써..
P1 	: 쿠키는 먹어
P1 	: 하나는 남기등가
P1 	: 차피 먹었자나ㅋ
P0 	: {share:photo}
P1 	: 오 예쁘넹
P0 	: 헤헷
P0 	: 영혼리스지만 ㄱㅅ
P0 	: 빨리왕 ㅠ 6시에 나갈거란말여
P0 	: 언냐 나 오늘 빵이랑 쿠키 먹는 중간에 카브 브로커 먹엇거든
P0 	: 어제는 떡 ㅈㄴ만이먹고(4줄?5중 머금) 쿠카 또 먹고
P0 	: 암튼 그랫는데 카브 브로커가 화장실 잘 가게해주는거도 잇나바
P0 	: 나 똥 ㅎㅇㄹㅇㄹㅇㄹㅇ 언청 만이
P0 	: 와...;;
P0 	: 화장실 다녀오니까 0.4키로
P0 	: 빠져잇드라
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 우웩
P0 	: 커브브로커 아이허브 세일하는데
P0 	: 또 살까봐;;
P0 	: 혀과좋노 미췽럼
P0 	: 곧 도착?><
P1 	: ㄴㄴ아직
P1 	: 왜?
P1 	: ㅋ
P0 	: {emoji}
P0 	: 언니랑 침대 누워서 있고ㅛㅣㅍ어
P0 	: 언니 손잡고
P0 	: {emoji}
P0 	: {emoji}
P0 	: 언니랑 놀고시퍼
P0 	: 언 니 랑
P0 	: ㅠㅠ̑̈
P0 	: 언니ㅠㅜ
P0 	: 언제왕
P0 	: {share:url}
P0 	: {censored}
P0 	: 작성글 봐
P0 	: &name2&도 이런거 다 할 수잇는뎅 ㅠ!
P1 	: 엌
P1 	: 아니;; &name2&이 이렇게 손 많이가는거 못해
P0 	: 엥잉 ㅠ
P0 	: 할 수 잇으면서~~><
P0 	: 집 오는 길??
P0 	: 집 오는길??ㅎ헤
P0 	: {share:url}
P0 	: {share:url}
P0 	: 비싸노; ㅠ
P1 	: 아 파타고니아 모자는 쩜;;;
P1 	: {censored}
P0 	: 크게 나왓대서 ㅎ
P0 	: 소드들이 ㅎ
P0 	: 엠엘비?
P0 	: 나이키가 젤 무난템린가
P1 	: 나이키 무난텀
P1 	: 템
P0 	: 엄마가 모자랑
P0 	: 머 사달랫지
P0 	: 이 색이 이쁜데
P0 	: 남색이 나을라나
P0 	: 뭐 묻을까바
P0 	: 근데 검정도 먼지 엄청 타드라
P1 	: 엉ㅋㅋ
P1 	: 검정은 ㅂㄹ
P0 	: 우리의 경험 ㅎㅎ
P1 	: 화장 묻으면 티 넘 많이나
P0 	: ㅇㅋ
P1 	: 브라
P0 	: 머지
P0 	: 아 ㅇㅋㅇㅋ
P0 	: 그머지
P0 	: {share:info}
P0 	: 이마쪽 모자에 이런거붙이면
P0 	: ㄱㅊ을걸 화장은
P1 	: ㅋ엄마가?
P1 	: 그거를?
P0 	: 우리가
P0 	: 해주지 머
P0 	: 양면테이프로
P0 	: 수제재작 ㄱ
P0 	: 브라는 내 저번에
P0 	: 언니 사준 그런 브라
P0 	: 오때
P0 	: 엄마 사이즈 내일 재보다
P0 	: 자
P1 	: ㅂㄹ불편해
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 잼써
P0 	: 언니는 브라 언 해ㅛㅓ 그래
P0 	: 아님 그냥 백화점 가서 부라 사줄까 ㅎㅎ
P0 	: 돈 써? ㅇㅈㄹ(거지임 돈 없음)
P1 	: ;
P1 	: 오바쟁이
P0 	: ㅠㅠ̑̈
P1 	: 아직 도착안햏나봐?
P0 	: 으응
P1 	: 칼답이노ㅋ
P0 	: 5분 전
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 엘베에서 사진찍어서
P0 	: 닫톡에 올릴게 ㅎㅎ*^
P1 	: 남편도있어?
P1 	: 애기는?
P1 	: 애기 궁금한데
P0 	: 이제 재운대
P0 	: 모르겟어 볼 수 잇을지 ㅋㅋㅋ
P0 	: 초코우유사거겡
P1 	: 아하
P1 	: 내꺼?
P1 	: ㄱㅅ
P0 	: 4770우너 씀
P0 	: ㅠㅜ
P0 	: 아니
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 먹으러가면서 사간다 걍 ㅎ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 뭐 먹?
P0 	: &name10&쌤 막창 시켯개
P1 	: 오존맛
P0 	: 켁 ㅎ
P0 	: 기대 ㅎㅎ
P0 	: 술도 집에잇대사ㅠ
P0 	: 아니 사갈게업어서 걍
P0 	: 처코우유라두
P0 	: 사간다
P1 	: ㅋㅋㅋㅋ
P1 	: 소소{censored}
P0 	: 5천언이야ㅡㅡ
P0 	: {share:url}
P0 	: &name2&이 미극 가면
P0 	: 함 가주나 ㄷ
P1 	: 헤헤 돈없어서 고민해볼께
P0 	: 뉴욕 함 가자
P1 	: &name1&도 온나
P0 	: ㅠㅠ̑̈
P0 	: 돈 도
P0 	: 갈게
P0 	: 나 냉동실 파이모고여지
P1 	: 아 내가
P1 	: 먹을락{emoji:‥}
P1 	: 넣어났는디
P0 	: 퓨
P0 	: ㅇㅋ
P1 	: 두 조각있는데
P1 	: 한 조각먹어
P0 	: {emoji}
P0 	: {emoji}
P1 	: 냉동실에 있을껀데
P0 	: {emoji}
P1 	: 작은조각 큰조각있음
P0 	: 우리냉장도?
P0 	: 아가ㅌ이가자고~~ ㅠㅜ
P0 	: 너무해
P0 	: 너
P0 	: 머
P0 	: 해
P0 	: 갗이가ㅜ
P0 	: ㅠㅜ
P1 	: 제발 나 좀 나둬..
P0 	: ㅠ
P0 	: ㅠ
P0 	: 못해구거
P0 	: {share:url}
P0 	: ㅆㅣ니 어린이날 + 생일 선물 오떤다용 ^^
P1 	: 모자를요?
P0 	: 지가 모자 필요하다내요ㅠ
P0 	: 엄마말로는
P0 	: 여름에 이제 버스
P0 	: 타고 해서
P0 	: 필요할거라내요ㅠ
P1 	: 아넹
P1 	: ㅋㅋㄱ웃기노
P0 	: &name5& 옷 지금 14만언치 삿내요ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:url}+%EB%89%B4%EC%9A%95+%EB%B8%94%EB%9D%BC%EC%9A%B0%EC%8A%A4&tqi=h4RAuwp0Jx8ssUVCUD4ssssssll-281760&query=bb45nrbi5020
P0 	: 엄마가 이거 하고싶대 생일하고 어버이날 ㅋ 캡모자랑 이거 ㅋ
P1 	: 웅
P1 	: 없노 보내도록
P1 	: 계좌번호만
P0 	: &card-num&
P0 	: &card-num&
P0 	: ㅇㅋ
P1 	: 받음?
P0 	: ㅇㅇ 교
P0 	: ㄱㅅ
P0 	: 돈 끄내기
P0 	: 가셈영
P0 	: {share:url}
P0 	: 엄마 먼 색 사주ㅈ ㅇ
P1 	: 모자 깊이가 낮대
P0 	: 저거 매장에서 써봤는데
P0 	: 엄마가 ㄱㅊ갯는데
P0 	: ㅠㅜ
P1 	: 아 진짜?
P0 	: 응
P1 	: 그럼 남색이나 황토색
P1 	: ㅇㄸ?
P0 	: {share:photo}
P0 	: 찍어옴
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 역시 오프는 비싸노
P0 	: 이거도 ㄷ
P0 	: 동아밷롸점에서
P0 	: 신상이라고
P0 	: 13만9첨언에
P0 	: 팔드라 ㄷ
P1 	: 비싸노;;;
P1 	: 신상이라기엔 어디서 본듯한 느낌ㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋ
P0 	: 엄마 옛날부터
P0 	: 저런 디쟌
P0 	: 사고싶어햇자너 ㅋㅎ
P1 	: 엄마생일언제노
P1 	: 아빠 나감?
P0 	: ㅁㄹ 나 침대
P0 	: 언니 방?
P0 	: 4/30
P1 	: 나?
P1 	: 나는 학교지;;
P0 	: 아 ㅎㅎ
P0 	: 응
P1 	: 그럼 모자하고 블라우스 오늘 사자...
P1 	: 아님 내일..
P0 	: 으응..
P0 	: 아님 모자 좀 더 찾아보든가
P1 	: 그래
P1 	: 생각하보니 파타고니아도 ㄱㅊ을듯
P1 	: 왜냐면 파타고니아니까
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: {censored}
P1 	: 으응... 근데 엄마가 파타고니아 나름 좋아했었으니까....
P0 	: 학교에서 고민하샘ㅋㅋ
P1 	: {share:url}
P1 	: {censored}
P0 	: 글에
P0 	: 역시ㅠㅏ타고냐
P0 	: ㅈㄴ비깐
P1 	: 쒸익
P1 	: &name1&는 내한테 고마워해야한다
P0 	: 왜ㅠㅠ̑̈?
P0 	: 고맙다
P1 	: 내가 할머니집 가니까
P1 	: 니가 갈뻔했다규
P1 	: 할머니가 산 인삼 반품하러
P1 	: ㅋ
P1 	: ....
P0 	: 아 ㅎ
P0 	: 언냐 돈 끄내김?
P0 	: 돈보냄
P1 	: 받음ㅋ
P0 	: 언냐
P0 	: 나 약 삼 ㄷ
P1 	: ??무슨약?
P0 	: 식욕억제제
P0 	: ㅎㅎ
P0 	: 내일뷰터머글고야
P1 	: 엥 그거 위험한거아니냐
P0 	: &name6& 머것는데
P0 	: ㄱㅊ앗대
P1 	: 알았어
P0 	: 언제어ㅏㅇ
P1 	: 아 나 할머니집 들려야한단말여
P0 	: 아 환불?
P0 	: 가능하대? ㅠㅠ̑̈
P1 	: ㅇ근데 택배 보내라는거같음
P0 	: ㅋㅋㅋㅋ ㅆㅂ에리들
P0 	: 택배비 ㅈㄴ들겧누
P1 	: 에효
P1 	: 35만원보다 낫다는 생각중ㅋ
P0 	: ㅠㅇㅋ ...
P0 	: 우체국으로 보내야겟넹 그럼
P0 	: 아 아빠
P0 	: 집 옴 ㅡㅡㅁ
P0 	: 먼디
P0 	: 출근한대매
P1 	: 아 머노
P1 	: 시볼탱
P0 	: 나한테
P0 	: 구라쳣누ㅠ
P0 	: 병원다녀왓단디ㅜ
P1 	: 내가 엿들은 바로는 이번주 매일 간다캤는데...
P0 	: 흑 ㅠ
P0 	: 밥묵고나가나
P0 	: 내일부터나가나..
P0 	: 아
P0 	: 아바 화사
P0 	: 회사 간다
P0 	: ㅋㅋㅋ
P0 	: ㅎㅎ
P0 	: 저녁에론대
P0 	: 언냐언제왕
P1 	: 가고있다
P1 	: ㅋ
P1 	: 아자!
P0 	: 개꿀이냄 ㅋ
P1 	: 낼부터 다이어트할껴?
P0 	: 으응 약먹개
P0 	: 왜
P1 	: 아니 걍 궁금해서
P0 	: ㅋㅋㅋㅋ 앙 ㅎ
P1 	: 낼 맛있는거 먹으면 &name1&이 빡치나싶어서
P0 	: ㄴㄴ 안 박침
P0 	: (오늘 맛잇는거먹지)
P0 	: 머먹는데ㅔ
P1 	: 아직 먹고싶은거 업써
P1 	: 입맛 실종
P0 	: ;; 아빠익어서.. ㅋ
P0 	: 언니가 약먹엇냐 ㅋ
P1 	: {system:money}
P0 	: {system:money}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 가면 일단 광고랑 설명영상 대강 한 15분짜리 틀어주는데 그거 보고나면 체험 시작하고 체험은 그냥 매트리스에 누워서 직원분 설명들으면 돼! 그리고 나서 누워있는 사진 찍어서 sns에 해쉬태그 걸어서 올리고 캡쳐해서 보내주고 고객 카드에 전화번호 주소 이름 적으면 이불 증정! 엄청 간단 하더라고..
P0 	: 언냐도 올려야한대
P0 	: 인스타 계정 쓰고 바로 캡쳐 ㄱ
P0 	: ㅋㅋㅋㅋ
P1 	: 무슨캡쳐?
P0 	: 올린거
P0 	: 대백프라자에서
	  보쟝
P0 	: {share:photo}
P0 	: 아 ㅅㅂ예약해여 햇나ㅠㅜㅠㅠㅠ̑̈ 되는 시간이 오늘밖 안대는데
P1 	: 11시에 전화해봐
P1 	: 나는 도착함
P1 	: 아직 문 안염
P0 	: 응 ㅠㅠ̑̈
P1 	: 전화하고 드가면되자나 안되면 나가고..ㅋ
P1 	: 어딘디
P0 	: 앙 나 반고개
P0 	: 대봉교당
P0 	: 어댜
P1 	: 니는?
P1 	: 나왔나?
P0 	: 내렷으
P0 	: 직원 안 오노.? ㅠ
P0 	: 레게노
P0 	: {share:photo}
P0 	: 왠일 ㅠㅠ̑̈
P0 	: 아 팔까? ㅠㅜㅠㅠㅠㅠ̑̈
P0 	: 팰고
P0 	: 팔고
P0 	: 공모주 넣을까..
P1 	: 원하시는대로..하세.ㅈ요..
P1 	: {censored}
P1 	: 내가 일부러 다리 안 오므리면서 앉았는데
P0 	: 역시 ㅠㅠ̑̈
P1 	: 옆칸으로 옮김
P1 	: 개이득
P0 	: {censored}
P0 	: 아랏냉
P0 	: {share:photo}
P0 	: 언니 버노 도용햇늠
P0 	: 스벅 깊티
P0 	: 올 수도 잇음
P0 	: 담주정도에
P1 	: 무슨 번호?
P1 	: 머?
P0 	: 저나번홍
P1 	: 혹시 lg오브제 머시기?
P0 	: 허억
P0 	: 응
P1 	: 아;;;나도 그거했는데;;;
P0 	: 언니도 함? ㅠㅜ
P1 	: 웅
P0 	: 제길른
P1 	: ㅋ
P0 	: ㅋ
P0 	: 어우
P0 	: 말하고 할걸 잰장
P0 	: 어쩔구업다 ㅋ
P0 	: 갠히
P0 	: 엄마번로
P0 	: 써봄 켁 ㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: ;; 쩝
P0 	: 운동이나해야지
P0 	: {share:url}
P0 	: {share:url}
P1 	: 괜찮은거 같은디
P0 	: 할머니가 택배붙엿다고 할머니집 안와도댄대
P1 	: 웅
P0 	: 언니 나
P0 	: 26만언좀
P0 	: 빌려주라
P0 	: {share:photo}
P0 	: Gs25ㅋ 머ㅓㄱ
P1 	: 진짜?
P0 	: 응 돈 빌려줘
P1 	: 웬 증정이지?
P0 	: 나만의 냉장고
P0 	: 출석체크
P0 	: 열심히햇어ㅠㅠ̑̈
P1 	: 왜 돈은?
P0 	: 공모주 청약 넣게
P0 	: 하나는 넣었는데
P0 	: 한군데 더 넣고싶어서
P1 	: ; 급하나
P0 	: 솔직히 세군데 더 넣고 싶은데
P0 	: 언니도 돈 없을거같아서ㅠ
P0 	: 아닝
P0 	: 내읾까지얌
P1 	: ㅋ..알았어...
P1 	: 급하진 않군
P0 	: 언니도 넣어라 ㅋㅋ
P0 	: 현금 얼마익어
P1 	: 지에스왔다
P0 	: 잘햇어 ㅋㅋㅋ
P1 	: 이거 원쁠웟인데
P1 	: 한개만 ㄱㅅ한가
P0 	: 에엥 ㅋㅋㅋ
P0 	: 뭐야
P0 	: 근데 깊티인데
P0 	: 원쁠원 적용대나
P1 	: 몰라서..ㅋ
P0 	: 안댈갈
P1 	: 안되나봐
P1 	: ㅋ
