# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
	  화날수밖에없다 솔직히
P0 	: 미세먼지도 걔네한테서 넘어오자느
P1 	: 마져ㅠ
P1 	: 걔네 안움직이니까
P1 	: 바로공기좋잖아
P0 	: 얼릉... 코로나 ㄲ ㅓ저라
P1 	: 우리 공지봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저럴때가 있었난뎈ㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼데 ?
P1 	: 준비되는대로 금호역
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 3년전거도 잇음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 공지가 저렇게 먾았더고???
P0 	: 젊다 24살때..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 너랑 카톡한 지 몇년이냐
P0 	: {emoji}
P1 	: 24살이라니
P1 	: 그때 뭐했더라..
P1 	: 일했나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신규간호사??
	  
P1 	: 혼돈의 시기규먼
P1 	: 케케
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 나 여기 가고싶다!!!!!
P0 	: ㅇ이쒸이
P0 	: 밖에 못돌아댕겨서 폭발할지격
P1 	: 홀 호텔이얌???
P0 	: {share:info}
P1 	: 넘 예쁘쟈나ㅠ
P1 	: 요즘 카페들도 진쨔 힘들듯
P0 	: 근데 사람들 그냥 돌아다니는 거 보면
P0 	: 점점  나가는 사람 늘어날지도...?
P0 	: 지금 당장의 매출은 좀 허덕이겟지만
P0 	: 토익이랑 토스도 웬만한 시험장 엄청 빨리 마감이
P0 	: ㅁ
P0 	: 저번주말에 토스보고 왔움
	  마스크끼거 시험침
P0 	: ㅠㅠ
P0 	: 근데 지금 디저트 조금만 먹어야해
	  점점 살찐다....
P0 	: 요즘 몸이 무거워진댜...
P0 	: (절규)(절규)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나돈ㄷㅇ
P1 	: 하도 안돌아다녀서
P1 	: 먹는대로 찌는듯
P0 	: 열심히 일하자나
P0 	: 넌 먹어야해
P0 	: 갑자기 배고픔
P0 	: 내일 찜닭 머거야지
P0 	: 닭볶음탕!!
P0 	: {emoji}
P0 	: 점심밥은 든든하게....ㅎ
	  
P1 	: ㅋㅋㅋㅋㅋ헐 맛있셌다
P1 	: 난 메추리알 장죠림
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저건뭐지
P1 	: 되게 삼삼할듯
P0 	: 달걀사러갔다가
	  장조림을 보고
	  &name2& 생각
P0 	: 홍홍
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ케케
P1 	:  다시 서울이얌?
P0 	: ??
P0 	: 옹옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 낼 이부닝인데
P1 	: 서산 넘 오고싶어서
P1 	: 지금 일끝나고 왔뎌
P1 	: 케케
P0 	: 홀?
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ열정
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오왕 4월이댜
P1 	: 끄억
P1 	: 말도안댕ㅠ
P0 	: 꺅
P0 	: 이러다 정신차려보니 반팔입고잇을듯
P1 	: 그땐 코로나 끝나서 놀로다녀야할텡뎅
P0 	: 여름이라 더움
P0 	: 폭염에도 에버랜드 다녀온 너랑 나
P0 	: ㅎㅎ후후후후루뤃후
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더워죽는줄알았는데
	  
P0 	: ㅋㅋㅋㅋ그니까.... 무슨정신으로 다녀온걸까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 재밌엇덩
P0 	: ㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ맞ㅅ
P1 	: 너 새똥맞은것도
P1 	: 추억이댜
P0 	: ㅋㅋㅋㅋ마쟈
P0 	: 살면서 새똥 처음 맞음
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 찍었어야했는데
P0 	: 새똥을 왜찍냐
P0 	: {emoji}
P0 	: 드럽게
P0 	: {share:photo}
P0 	: &name2&와함께
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저것만남아있지
P0 	: 우아아아아아앙
P0 	: 놀러다니거싶다
P0 	: 흐규흐규
P0 	: 추억쓰
	  
P1 	: 마죠ㅠ
P1 	: 너랑 컨벌세이션도 가고시품
P1 	: ㅠ
P0 	: 올해 안에는 갈 수 있을거여
P0 	: ㅠ
P0 	: 이제 4월인걸^^^^^^^^
P0 	: 너만 안 바뿌면
P1 	: ????
P1 	: 코로나새키만
P0 	: ㄱ ㅐ 시키
P1 	: 좀 잠잠해지면
P1 	: 암때나 가쟈
P0 	: ㅇㅇㅇㅇㅇㅇ??
P1 	: 힘내쟈 우리 흑흑
P0 	: 나 지금 서산가는즁
P0 	: 노트북 가져가서 가방 짱 무겁
P0 	: 힘내쟛
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ화이띵혀
P1 	: 심심하면 또 연락행
P1 	: {emoji}
P0 	: 지금
P0 	: 심심해
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘다쓰니까 징그럽^^
P1 	: 난 머리하러와뗘
P0 	: 더 예뻐지겟네 ~~~~~~~~~~오모나~~~~~
P0 	: 크
P0 	: 거리를 작품으로 만드는ㄴ 벚꽃들
P1 	: ㅋㅋㅋㅋㅋ크
P1 	: 벚꽃 구경하고프댱
P0 	: 유일한 외출 및 운동= 집근처 한바퀴 돌다오기
P0 	: 너 출퇴근길에도 벚꽃 구경할 수 있겄다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ군데
P1 	: 맨날 어둑할때 다녀서
P1 	: 잘 안보여ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㄹ...
P0 	: ????
P1 	: 집근처가 좋구려ㅜㅜㅜㅋㅋㅋ
P1 	: 봄이댱
P0 	: ㅋㅋㅋ
P0 	: 캠퍼스가 더 예쁠텐디
P0 	: 오늘 하루도 수고해땅
P0 	: {emoji}
P1 	: 오늘도 알챠게 보내쟈케케케
P1 	: 데이 가는둥
P0 	: 새벽출근!!
P0 	: 화이팅
P1 	: {emoji}
P0 	: {emoji}
P0 	: 자고있겟군
P1 	: 아겟업
P1 	: 케케
P0 	: {share:photo}
P0 	: 옥녀봉왓당
P1 	: 할 옥녀봉 진짜 오랜만이댜
P1 	: 나도 오늘 혼자 공원 갔다왔는뎈ㅋㅋㅋㅋㅋ
P0 	: 나 옥녀봉 처음와봤아
P0 	: ㅎㅎ
P0 	: 엄마랑 저녁먹고 갔다ㅏ옴
P0 	: 그냥 동네한바퀴 걷는거랑
	  등산다녀오는 거 완전다르다
P0 	: 피톤치드 효과
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 기분 전환되징?!
P1 	: 나도 공원 갔다가 기분 짱조아져떠
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자연의 공기를 마셔야한다
P0 	: (해)(해)(해)
P1 	: 인정..
P1 	: 차원이 달라
P1 	: {emoji}
P0 	: 오늘 하루도 고생해따!!
P0 	: 운동도 맘대로 못다니고
	  이게머람(으으)
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ구칭ㅠ
P1 	: 맘껏 다니고퍄
P0 	: ???{emoji:♀}????{emoji:♀}????{emoji:♀}?
	  
P0 	: ??????
P1 	: ??????
P0 	: 우아하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사실 내가 잘 안먹는 것들
P1 	: 케케
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 케이크 내놔
P0 	: 케이큐
P0 	: 나 컴활 실기 하려는데... 화남
P0 	: 컴퓨터자격증 젤 싫어
P0 	: ㅠ
P0 	: ㅜ
P0 	: 케이크 맛집
P1 	: ㅋㅋㅋㅋㅋ마싯도?
P1 	: 나도 자격증 공부하는데
P1 	: 하기싫어죽겠음ㅠ
P1 	: 지금 몸 베베 꼬는중
P0 	: 수제케이크 맛있대
P0 	: 무슨 자격증 공부해?!?
P1 	: 보험심사관리사 자격증인데
P1 	: 진쨔
P1 	: 인강을 못만들었음ㅠㅠ
P1 	: 진짜 지루해
P0 	: 간호사한테 필수야?
P0 	: 이름만 들어도 지루할것같.....
P1 	: 필수는 아닌데
P1 	: 따놓을라공ㅠㅠ
P1 	: 근데
P1 	: 진짜 지루해서 미춰버릴것같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P0 	: 자격증이야 많이 갖고있으면 좋은데
P0 	: 진쨔 싫음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ공부하는거
P0 	: 아진짜
	  컴활
	  해야하냐 진짜
P0 	: {emoji:열받아}
P0 	: ㅠㅠ
P0 	: 그니까 맛난거먹어야혀
P0 	: 너 일하면서 공부하는 거 진짜 힘들겟다
P0 	: {emoji:컵케익b}
P0 	: {emoji:컵케익b}
P0 	: {emoji:컵케익a}
P0 	: 먹으면서 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘무께
P1 	: 사실 공부 요즘 안하다가
P1 	: 오늘 다시 시작햇더
P1 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러니까 더힘들다
P0 	: 요즘 시국에 건강도 챙겨야햐
P0 	: &name2&는 천재니까 잘할구야
P0 	: (쑥스)(쑥스)
P0 	: 천재...... 늙은이같군
P1 	: 와 천재라는 단어 오랜만에 들어본댴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P0 	: 얌
P0 	: 얌얌
P0 	: 바쁜
	  
P1 	: 너 모하고 사러??
P0 	: &name2& 답장 기다리기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갬동????
P1 	: 난 데이근무
P1 	: 끝나고
P1 	: 자다가
P1 	: 지금깻더
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ??
P0 	: 다시자야겟구만
P0 	: 또 언제 출근햎?
P0 	: 나 곧 이사간댱
P0 	: 새로운곳으루
P1 	: 오잉
P1 	: 오디로가??
P0 	: 어디로가겡
P0 	: (...)
P1 	: 연희동
P1 	: 캐케
P1 	: 공항옆??
P0 	: 너 이웃
P0 	: &name2& 너ㅓ초능력
P0 	: (우와)(우와)(우와)
P1 	: 엥 진쨔여??
P0 	: 옹
P0 	: 옹옹
P1 	: 나 천재?!
P0 	: ㅇㅇㅇ!
P1 	: 옹ㅇ???
P1 	: 레아르?!!
P0 	: 천재당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나놀리는곶
P0 	: 거기
P0 	: 서울치고 집값
P0 	: 쪼끔 낮음
P1 	: 원래살던곳이
P1 	: 넘나뤼 비싸서
P1 	: 상대적으로
P1 	: 싸보이나보댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: 물가도 비싸 여기는
P0 	: 교통비 1위일거다 아마
P1 	: 여기도 싸지느않은데
P1 	: 그럼 어디로 오는고??!
P0 	: &name2&랑 가까워져따
P1 	:  가까워지면
P1 	: 조크따
P1 	: 나도 2월 이사 예정뜨
P0 	: 헤엥
P0 	: 동네 바꿈?
P1 	: 아니어니
P1 	: 그냥
P1 	: 동네에서
P1 	: 집만 바뀔듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 벌써 너네집 놀러갔다온지 일년다되감
P0 	: ㅋㅋㅋㅋ
P0 	: 이쒸 코로나땜에 에버랜드도 못가네
P1 	: 미틴 벌써 글케됐어??
P0 	: &name2&.....
P0 	: ㅠㅠ
P0 	: 나 이사가면
	  놀라와
P0 	: 놀러왕
P1 	: 어디로 오는겨??
P0 	: 마곡동!
P1 	: 헐 마곡나루?!
P0 	: 양천향교역
P0 	: 희희
P1 	: 거기 근처 짱좋던데
P1 	: 삶의질뿜뿜
P0 	: 마곡나루는 아직 공사즁
P0 	: 오라공
P0 	: 와
P1 	: 그래도 좀 가까워졋댴ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀러갈게
P1 	: 하루
P1 	: 자고가야디
P0 	: &name2&
P1 	: 희희
P0 	: 집에서 밥먹고 홈카페
P0 	: 오오
P1 	: 핵꿀ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 한강 쪼끔 보임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오
P1 	: 깅세권?
P0 	: 방화대교
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오오
P0 	: 진짜 쬐금
P1 	: 아이스커피
P1 	: 만들어먹댜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커 피  가져왕
P0 	: 컵 빌려줌
P1 	: ㅋㅋㅋㅋㅋ안그래도 원두 갈은거
P1 	: 샀지렁
P1 	: 좀 가져갈게
P0 	: 이얄
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌㅌ
P0 	: 편의점 커피 마실라그랫는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴㄴㄴㄴ내랴먹어야대
P0 	: 오오오오
P1 	: ㅋㅋㅋㅋㅋ켘케케케
P1 	: 아는척하기
P0 	: 근데 원두
P0 	: 갈아야되는거아니얌?
P1 	: 카페에거 갈아주셔가지고
P1 	: 이미 갈려이떠
P0 	: ㅇㅇㅇㅇ!
P1 	: 핵꿀{emoji:’}
P1 	: 야쥐는
P1 	: 내일 데이라
P1 	: 다시한번
P1 	: 자야겟구료
P0 	: 꿈나라가자
P1 	: 고고
P1 	: 끔에서 만나
P0 	: (잘자)
P1 	: {emoji}
P0 	: 속눈썹 짱길다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 징그러
P1 	: 처음봄
P0 	: 머야 잘겈데 왜 소주마셔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기댜
P1 	: 꿀잠쟈
P1 	: ㅎㅎ
P0 	: 앙뇽
	  
P1 	: 앗 ㅎㅎ
P1 	: 넘 맛있어보이쟈나ㅠ
P1 	: 먹으로갈래
P0 	: 인절미 흑임자 케이크라니
P0 	: 호기심 뿜뿜
P0 	: 너 언제 놀러올거양
P1 	: 이사 완료여?!!
P0 	: 이사온지 3주 됐다
P1 	: 홀랭방구
P1 	: 얼른 놀러가야긋네
P1 	: 집젛아???
P0 	: {emoji}
P0 	: 집은 늘 비슷비슷
P0 	: {share:photo}
P0 	: 톨게이트 이제 안보인다!!
P1 	: 그렇지만 한강이 보이네
P1 	: 한강이아닌가
P1 	: 다린가
P1 	: {emoji:씨익}
P0 	: 한강
P0 	: ㅎㅎ
P0 	: 빼꼼
P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한강뷰사네
P1 	: 난 오늘 서산가지롱
P1 	: 지금 버스기다리는중
P0 	: 잘가랑
P1 	: 케케
P1 	: 너는 언제가
P0 	: 안가
P0 	:  서산가고싶당
P0 	: 버스에서 안심심할듯
P0 	: 캬항
P0 	: 올해 안에 놀러올거지????(감동)
P1 	: 당군이지
P1 	: 8월안에
P1 	: 피서가야겟댜
P1 	: 너네집으류
P0 	: {emoji:흥}
P0 	: 서산 잘갓다왕
P0 	: (하트)(하트)(하트)
P1 	: 다녀오께 케케케
P1 	: {emoji}
P0 	: 홀랭 귀여옹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너랑 잘어울리는
P1 	: 임티콘이야
P1 	: {emoji}
P0 	: 맞아
P0 	: 맨붕
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ귀엽찌
P0 	: 너같당^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ크크
P1 	: 여튼 조만간 갈게
P0 	: 조만간=12월31일
P0 	: 얼릉와!(발그레)
	  
P1 	: 크크 아라떠
P1 	: 곧 가마
P0 	: (오케이)(오케이)
P0 	: (부끄)(부끄)
	  
P0 	: 궁금해서 전화해봣당
P0 	: 열일중이거나 자고있거나(궁금)(궁금)
P0 	: &name2& 즐주(뽀뽀)(뽀뽀)
P1 	: 나오늘 나이트라
P1 	: 자고있었도
P1 	: ㅠㅠ
P1 	:  모하남
P0 	: 스산 갈거야
P0 	: 오늘 나이트라니
P0 	: 비타민이얼마나 충전될라나
	  
P1 	: 헐 머여어
P1 	: ㅠ
P1 	: 천사여 ???
P0 	: ??
P0 	: 퇵은 중
P0 	: 잘쟈
	  
P0 	: 얌
	  오늘도 힘내랑
P0 	: (해)(해)
P1 	: 오늘 힘내유?? 
P0 	: 빛이라니(해)
P0 	: (감동)(감동)
P1 	: {emoji}
P1 	: 서산에
P1 	: 3일있다가왔는데
P1 	: 진쨔 행복햇댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 행복해보인댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마치 저 기분
P1 	: 어제는 옥녀봉 가따왓댜
P1 	: 너도 시간나면 가봐
P1 	: 공기 쨩조아
P0 	: 주말에 집가면 옥녀봉 엄마랑 갓엇음
P0 	: 공기 짱좋
P1 	: 마죠
P1 	: 근데 넘 오랜만에 운동해서
P1 	: 토할뻔햇덥
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스크 끼고 운동
P0 	: 듀금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야 쓰러져 쓰러져
P1 	: 운동 어디서행??
P0 	: 나 운동안하는디
P0 	: 못하는중
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 몇달전에 ㄴ엄마랑 옥녀봉갓을때
P1 	: 수영 못가겠구나 이제
P1 	: ㅠㅋㅋㅋㅋ
P0 	: 마스크끼고 다녓을때
P0 	: ㅋㅋㅋㅋ숨막혀쥭는쥴
P1 	: 나도 헬스장 끊어놓운거
P1 	: 안가는중
P1 	: ㅠ
P1 	: 돈아깝댱
P0 	: 요즘 서산 수영장 문열엇도라
P0 	: 아빠랑 엄마 요즘 수영장다님
P0 	: (당황)(당황)(당황)
P0 	: 헬스장ㅇ.... 재미없덩
P1 	: 서산은 청정지역이쟈나
P1 	: 나도 헬스쟝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 잼없는데
P1 	: 저렴해서
P1 	: 끊엇댱
P0 	: 근육키우려면 헬스장가야하는디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: pt안받아서
P1 	: 근육 안생김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 런닝머신만 하다온댜
P0 	: 근육도 운동 안하면 흐물흐물해지나?
P0 	: 이쒸
P1 	: 그럴듯?!
P0 	: 수영하면서 상체근육 좀 만들었었는뎅
P0 	: (눈물)(눈물)
P1 	: 엄빠랑 같이
P1 	: 수영다녀 
P0 	: 아침7시에 나가심...
P0 	: 넘나 얼리버드
P1 	: 와
P1 	: 안대겟네
P1 	: 일단 난 안됨
P1 	: 너도 얼리버드 아님??
P0 	: 내가 하고싶을때만 얼리버드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 너 프사 어디서 찍은겨
P0 	: 데이튜????!!!
P1 	: ㅋㅋㅋㅋㅋㅋ아니아니 칭구랑 춘천가따왓더
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ크크
P0 	: 재밋었겤ㅅ당
P0 	: 이시간에 너랑 카톡이라니
P0 	: (감동)(감동)
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나도 이시간에 퇴근이라니
P1 	: 신기하구만
P0 	: 다음달 8월이다
P0 	: 다음달안으로 놀러와라
P0 	: (쑥스)(쑥스)
P1 	: 오게이ㅎㅎㅎㅎㅎ
P1 	: 무조건이댜
P0 	: 얼릉와
P1 	: 아라똫ㅎㅎㅎㅎㅎㅎ
P1 	:  잘쟈아
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {emoji}
P0 	: 잘자랑~~~~~~~~
	  
P0 	: 곱챵 먹으로가자
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:info}
P1 	: 와 머여
P1 	: 핵맛읶겠다
P0 	: 가자!!
P0 	: 스케줄
P0 	: 내놔랑
P1 	: 아직 안나와찌요><
P1 	: 7월 말까지만 나와댜
P1 	: 흐흐
P0 	: (흥)
	  
P1 	: {emoji}
P0 	: 새벽5시 다되는데ㅜ모행
P0 	: 곱창곱창 먹으러가쟈
P0 	: 언제가!!!!
P0 	: 난 주말이가능해
P0 	: 곱차에 정신팔려서
P0 	: 주말만된다는거잊음
P1 	: 오잉
P1 	: 주말만됑??
P0 	: 응
P1 	: 나도 담달은
P0 	: 이번주 주말은 안되징?
P0 	: (심각)(심각)
P1 	: 토욜엔 무조건 쉬니까
P1 	: 이번쥬는 서울에 없더ㅜ_ㅠ
P0 	: ??
P0 	: 알게쏭
	  
P1 	: 어흑
P1 	: 슬픔
P0 	: 머야저겅
P0 	: 마스크 계속 쓰고있는거 넘 답답허다
P0 	: ㅜㅠ
P0 	: 휴
P1 	: 구치ㅠㅠ
P1 	: 여름이라
P1 	: 더답답한것같애
P0 	: ㅜ ㅜ
P0 	: ㅇ ㅏ    얼릉 놀구싶다
	  
P1 	: ㅋㅋㅋㅋㅋㅜㅜ여즘 마니 스뚜레스??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 휴휴휴류
P0 	: 오늘 집근처 식물원갔는데
	  코로나땜에 잠정휴업
P0 	: 야외공원은 돌아다닐수있는데
	  더워서 호다닥 돌다가옴
P1 	: 허얼ㅠ_ㅠ
P1 	: 혹시 서울식물원?!
P0 	: ㅇㅇ!!
P0 	: 나 인터넷으루 주문한 녹차 찹쌀떡 먹어봤는데
P0 	: 내 스탈
P0 	: ??
P0 	: 너랑 맛잇눈거 먹을거햐~~~~~
P0 	: 너 주려고 녹차 초코 찹쌀떡 하나씩 남겨놔따ㅔ
P0 	: 먼 먹을생각밖에 음슨
P0 	: ㅁ
P0 	: 더 주문해야징
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ거기가 집근처라니
P1 	: ㅜ
P1 	: 짱좋쟈카
P1 	: 나
P1 	: ㅠㅠ
P0 	: 쫌 걸어가야해
P0 	: 너는 집근처가 신촌이자나
P0 	: 핫한
P1 	: 나도 그쪽 뷰근에 살고파
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 삶이 쾌적할듯
	  
P0 	: 마쟈...
P0 	: 살기 괜찮은거같오
P0 	: 하지만 난  1년만 사는 세입자
P0 	: (부끄)(헤롱)
P1 	: 그래도 살아보는게 오디여
P1 	: 흐흐
P0 	: ㅎㅣㅎㅣ
P0 	: 비 엄청온다
P0 	: 이따가 쏟아져내린대
P1 	: ㅋㅋㅋㅋㅋ어제 날씨 꿉꿉하더니
P1 	: 결국엔 오는구먼
P0 	: 이따 밤에 또 오는듯
P0 	: {share:photo}
P0 	: 코코넛과자
P0 	: 맛잇어
P0 	: 머거방
P1 	: 맛있게 생겻댴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편의점에서 팔아??
P0 	: 너가 좋아할만한 스탈
P0 	: ㅇㅇ응
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀따
P1 	: 먹으러가야지
P1 	: 아
P1 	: 집안일 밀려서
P0 	: 씨유
P0 	: 에서 삿아
P1 	: 이제 해야되는데
P0 	: ???? 집안일ㄹ
P0 	: 한번미루면
P1 	: 귀탾아둑겟듬
P0 	: 답엊ㅅ
P1 	: &name1&&name1&마죠
P0 	: 답없
P1 	: 오늘 다 해놔야댄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&네 또 놀러가야하는디
P0 	: 벌써 1년전 ㅠ
P1 	: 제뱔 놀러와
P0 	: 징쨔
P0 	: {emoji:발그레}
P1 	: 그전에 내가 가야겟쥐만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 망고빙수 두개 사들고갓던 기억
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀러가면
P1 	: 서울식물원
P1 	: 가치가쟈
P0 	: 그래그래 밥먹고
P0 	: 산책 ㄱ ㄱ
P0 	: &name2& 전용 잠옷도 잇음
P1 	: 크크 잼껫댜
P1 	: 곧 그날이 올거얌ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ
	  그날이래서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (메롱)(메롱)
P1 	: ㅋㅋㅋㅋ 끝낫댜
P1 	: ㅋㅋㅋㅋㅋㅋ케케
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (썩소)
P1 	: 크크
P1 	: 지금은
