# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P0 	: 얼마업어서 조금 구우면
P0 	: 알아서 양조절댑니다*^^* ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이제 정리하고 가볼랍니더
P0 	: 오오
P0 	: 출발하셧나영~!!
P0 	: 대박대박 ㅋ
P1 	: 넵냊^^
P1 	: 케이에프씨 앞^^
P1 	: 5충 맞제 ㅎ
P1 	: 잘못갈까바 자꾸 보게 됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가서..! 가서 머라고 해..!
P1 	: 다이어트 약...?!
P1 	: {share:photo}
P1 	: ㅎ
P1 	: 그래도 키는 안 줄어들었내....
P0 	: 야 폰 충전한다규
P0 	: 잠시
P0 	: 못 봄
P0 	: 나 키 160.2나오멬ㅋㅋㅋ
P0 	: 기분조앙
P0 	: 체지방률 어쩔
	  ㅠㅜ
P0 	: 몇 주 받을껴
P1 	: 3달 랳지
P1 	: 체지방 머 항상 저래서 놀랍지 않다^_^
P0 	: 의사가머래
P0 	: 난 2진료실 갓느넫ㅇ
	  ㅋㅋ캐
P0 	: 야 니 기초대사량
P0 	: 높넹 ~!
P0 	: 나름~!
P1 	: 약을 이렇게
P1 	: 한바가지 받아가긴
P1 	: 새롭노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 높은 거야 ㅠ? 다행
P1 	: 의사 머 약이 모 평생 먹어두 내성 없구
P1 	: 심리에 많이 좌지우지된다...
P1 	: 자꾸 한 달로 딜보려하길래
P1 	: 거진 공시 준비하는.거처럼 말하고 롭
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몰러 나라느비슷한거나 ㅂ넢은듯
P0 	: 야
P0 	: 공시 준비는 뭔뎈ㅋㅋㅋㅋ케
P0 	: 야 =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P0 	: 나는 타지역 취직 ^^;;
P1 	: 아 집에서 잘 못나와요
P1 	: 웅애웅
P1 	: 또 오기 넘 귀찮아
P1 	: 어차피 효과 있을텐데 머...
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ언냐
P0 	: 낼뷰터 먹냐
P0 	: 니도 삼ㅁㅣ넌에
P0 	: 약값 구마넌 정두 나옴?
P1 	: 나 삼만에
P1 	: 약값 칠만 얼마든디???
P1 	: 아아아
P1 	: 아니다
P1 	: 착각이용
P1 	: 십만 얼마 나왔아용 ^^
P0 	: 아 저랑
P0 	: 똑같으시넹^^
P0 	: 처음이라구 하셧나영
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 먼가 약 똑같을 각~~
P1 	: 네네
P1 	: 그 머 젊어서 아쩌고
P1 	: 식욕 억제랑
P1 	: 걍 니 설명이랑 같았삼 ㅎ
P0 	: 젊어서 뭔데ㅠㅜ
P0 	: 나한텐
P0 	: 안말해즈ㅏㅅㄴ데ㅜ
P0 	: 그냥 삼갤 받앗으니까
P0 	: 당분간 약 못 받는다 이카던디
P1 	: 아 진짜?
P1 	: 3갤 끝나야
P1 	: 머 더 해쥬고 그러는가?
P0 	: 웅 ㅇ 휴약기 가져야댈듯
P0 	: ㅁㄹ 그러지않을깡..? ㅠㅜㅋㅋ
P0 	: 야
P0 	: {share:url}
P0 	: 레어리 갈까 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 내이버 엑스퍼트롬
P0 	: 만족이 안되나ㅜ나 ㅠ
P1 	: 야 난 ㅎ
P1 	: 갈거야 ㅎ 레어리
P1 	: 돈 생기면....
P1 	: 레어리는 사진도 많이 보내라고 하네
P1 	: 돈 생기면 하짜 어때 ㅎㅎ
P1 	: 이모티콘 
P0 	: ㅇㅇ 취업 둘 중에 하나라도
P0 	: 월급 슬 받기 시작하면
P0 	: 대충
P0 	: 레어리 예약 잡자 ㅎ
P0 	: 예약도 빡세자나? ㅎ
P1 	: 조아^^
P1 	: ㄹㅇ 궁금하다고
P1 	: 30만원인가 그걸 봐소ㅡㅓㄱ ㅡ렁가
P1 	: 10만웡른 또 괭찮아 보이노... 참내 ..ㅋㄱㅋㅋㄷ
P1 	: 야얌
P1 	: 나 생리 끝나고 약 먹으까?
P1 	: 이번 생리 동안은 입맛 싹 디졌는디
P0 	: 앙 ㅇㅇ 그래랑
P0 	: 약 아깝~~ ㅋㅋㅋ
P0 	: 새ㅇ리 언제 끝나노
P1 	: 흠
P1 	: 한 스에 안 끝나겠나
P1 	: 야 나 파스타 먹고싶은데 하나만 시킬 수가ㅜ없노 슬프다
P1 	: 크림도 먹고싶고 얼리오올리오도 먹고시픈데 ㅜ
P1 	: 퍄스타 면도 불제 ㅜ
P0 	: 웅 ㅠㅜㅜ
P0 	: 아니면
P0 	: 하나는 리조또로
P0 	: 시키라 ㅎㅎ
P1 	: ㅎ 크림만 혓다
P1 	: 매콤 크림 헠헠
P1 	: 낼부터 약 먹어도 될듯^^ 슬슬 돌아오는 거 같은데
P1 	: 식욕
P0 	: 아 ㅋㅋㅋㅋㅋ ㅇㅋㅇㅋ
P0 	: 딱이넹
P0 	: 나 근데 생리 곧 할 수도 잇는데
P0 	: 약 중간에 안 끊고
P0 	: 계속 먹는게 낫겟재... ㅋㅋㅋ
P1 	: 생리해서 입맛 없어지면
P1 	: 자맊 쉬어라 ㅎ
P1 	: 난 낼 먹겠서
P1 	: 점심 때 먹음 딱 되겠징 ㅎ
P0 	: 앙 식전 ㄱ
P0 	: 니한테도 약이 맞을가 ㅎㅎㅎㅎ
P0 	: 약 이름 머야
P0 	: 펜디 어쩌고야?
P1 	: 어디 적혀있는디?
P1 	: 근데 3알 들었던데
P1 	: 같은 거 아니겠나
P1 	: 나근데 한달 하려니까 쌤이 머 안 맞을 수도 있응까 두달만 해라 어쩌고
P1 	: 이럴다가
P1 	: 우겨서 세달 들고 왔는데
P1 	: 맞겠지 머..ㅎ....
P1 	: 설마...ㅎ
P0 	: 야 어차피
P0 	: 왕유랑 반반이자너 ㅋ
P0 	: 일단 나랑 내 친구는 잘 맞음
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아 그치 맞지 반반
P1 	: 야 승데 효과 좋으니까
P1 	: 사람들이 그리 가지 않겠냐
P1 	: 선생님이 믿는 게 둥요하갯가^^
P1 	: 믿는다
P1 	: 무한 신뢰^^~
P1 	: 야 ㅎ
P1 	: {share:photo}
P1 	: 아빠가 공부한다고 한봉다리 사옴...^^
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 잘됏다
P0 	: 밥으로 먹자
P0 	: 야채먹고
P0 	: 저거 한두개 주워먹어서
P0 	: 당충전
P0 	: 배 ㅂㄹ 안 차서
P0 	: 위장도 줄일 수 잇음
P1 	: 넵넺
P1 	: 낼 먹을 샐각에
P1 	: 기대되네욘 ^^~
P1 	: 이모티콘 
P0 	: ㅋㅋㅋㅋ큐
P0 	: 초콜렛이나
P0 	: 맛나게
P0 	: 드샤보세용~!><
P1 	: 넵넵^^~*
P1 	: 이제 점말 뺄 때다
P1 	: 잘 빼고
P1 	: 여름에 4단다.
P0 	: 굿굿
P0 	: 어디 못 나가 놀아도ㅔ
P0 	: 이제는 4.
P0 	: 가즈아..!!!
P1 	: 가자!
P1 	: 운동 효과 높여주는 약 있다니까
P1 	: 먹어야겠어^^
P1 	: 아니
P1 	: 뭘 먹는대
P1 	: ㅅㅂ 운동해야겠다는 말ㅎ
P1 	: 아니 야 경아 내가 맨날 캠 키고 공부하자나
P1 	: 아니 왜 자꾸 남자{censored}들이
P1 	: 마이크만 실수로 키면
P1 	: 트름을 연발해대지?????
P1 	: 진짜 개빡친다
P1 	: 드러워죽겠노
P1 	: {share:photo}
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ큐
P0 	: 더러워
P0 	: ㅠㅜ
P1 	: 저번엔 ㅅㅂ 소회의실 갇혀있는데
P1 	: 그랬다니까 ㅡㅡ
P0 	: 그웩
P0 	: {censored} ㅠㅜ
P0 	: {censored} 나는 약머거가면서 살째는데
P0 	: ㅡㅡㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 야
P0 	: 나 밖에 전혀 안 나가자나
P0 	: 닌 학원이라도 가지
P0 	: ㅇ활동량 ㅇ인데
P0 	: 이거 괜찮은걸가;;0
P1 	: ㅎㅎ 나두
P1 	: 야 나도 학원 잘 안 나가 ㅜㅜ
P1 	: 어제 밤새서 낼은 힘들고
P1 	: 월여알에 다시 한 번 도전한다 ㅜ
P1 	: 지슴고 존나 잠옴 ㅅㅂ ㅜ
P0 	: 머 약 ?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 언냐 약 먹는거도
P0 	: 미루면 어케여ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니 ㅜ
P1 	: 운동
P1 	: 약은 오늘 머글거야 ㅜ
P0 	: 아아
P0 	: 오키오키~!!!
P0 	: 인정이여
P0 	: 몸무게 다시 ㄱㄱ
P0 	: 난 병원 몸무게는 인정 못한다. 술 마시고 붓기라고.
P0 	: 그전날 잔뜩 먹엇는데 7시 전에 먹고
	  담날 화장실 다녀오고 잠옷 입은 공복이니까 ㅣ키로 빠졋엇다고.
P1 	: 아 몸무게
P1 	: 근데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 이미 초코 주워 ㅋ머금 ㅎ
P1 	: 어젠 또 걍 글ㅆ는데
P1 	: 오늘은 또 왜케 마싱ㅆ냐 ㅡㅡ 돌아버리겠내
P0 	: 생리
P0 	: 끝나셧나요..?
P0 	: 혹시나.. ㅎㅎ
P1 	: 끝나가긴해용..^^
P1 	: 호르몬의 무서움인가 ㅎ
P1 	: ㄹㅇ 첫날이
P1 	: 병자마냥
P1 	: 모든 음식이 싫은 날인대
P0 	: 난 셋째날까지.. ㅋㅋ
P0 	: 야그래서
P0 	: 식욕 오지게 돋을 때
P0 	: 배란기이거나
P0 	: 생리전주면
P0 	: 뭔가 안심되지않냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어우 나도
P1 	: 아 그치
P1 	: 호르몬 때문이내^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 긑나가니까
P1 	: 이제 먹어야겠다
P1 	: 도전!
P0 	: 도전 ㅋ
P0 	: 갸우지금
P0 	: 오늘 뷰터
P0 	: 약 머거도
P0 	: ㄱㅊ
P0 	: 그럼 저녁 때
P0 	: 안 먹을걸
P1 	: 딱 저때 먹었삼
P1 	: 과연,,,
P1 	: 약 먹으면 세 끼는 다 챙겨먹되
P1 	: 양이 줄어드는 거즈느
P1 	: 입맛 없으니까
P1 	: 딱 정석 아니노 ㅎ
P0 	: 아 세끼
P0 	: 다 먹으면
P0 	: 아침 먹기
P0 	: 전에 먹으셈
P0 	: 식전에 먹으라던디
P1 	: 아 글애??? 오키오키
P1 	: 근데 그럼 밤에 배고플가바 ㅜㅜ
P1 	: 아침에 단쉐 아님
P1 	: 요거트에 사과 먹는디
P1 	: 점심 때 먹어도 괜찮지 아늘가 ㅎ?
P1 	: 야
P1 	: 치킨 맘은 거 먹는데
P1 	: 세 조각 억지억지로 먹고
P1 	: 먹기 싱ㅎ어서
P1 	: 손 뗐다 싱허ㅏ냐
P1 	: 근데 음료수나 이룬 건 드가내
P0 	: 약
P0 	: 먹엇어?
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: =͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: 먹었지 ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개신기라노
P1 	: 아무것도 땡기ㅣㅈ 않느다.......
P0 	: 야 나도 ㅎ...
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 야
P0 	: 근데 약속 와서
P0 	: 밥 먹고
P0 	: 주스 조지는 중
P0 	: ㅎㅎ
P1 	: 그래도 많이 못먹겠는디 먼가
P1 	: 아 약 안 먹고도 평소에 이럼 좊앴노 ㅎ
P1 	: 식욕 없는 서럼들은 맨늘 이런 기분인가 ㅎ
P0 	: 어그니ㅏ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나도
P0 	: 먹는앵이줆
P0 	: 줄음
P0 	: 근데 또 아예 안 머그면
P0 	: 또 ㅠ
P0 	: 내가
	  왜 하루종일 안 머거도 ㄱㅊ을거같다는디 알겟쟤 ㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ 별로 안 먹고 싶고....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 챙ㅇ겨 먹었다
P1 	: 낼은 함 재볼게^-^내 시작 몸무게 ㅎ
P0 	: 야 근데 운동ㅇ머하지 ㅜ
P0 	: 나근대 뭐먹고싶은데
P0 	: 안먹고싶어
P0 	: 왜이랗게 모순적이징 ;
P1 	: 근데 먼지 알 것 같애
P1 	: 그넫 이 상태면 그거 먹어도
P1 	: 별루 맛 없을듯 ㅎ
P1 	: 이왕 이렇게된 거 건강식으로 묵자 ㅋ
P1 	: 운동 나는 런데이 도전노..
P0 	: 런데이 대단노...
P0 	: 나 일단 한 달만
P0 	: 딱 다여트 해본당...
P0 	: 약 산개 아까우닉간 ㅠ
P0 	: 왕유한테도 약 나눔함.
P0 	: ?
P1 	: 노노 아직
P1 	: 못만났삼
P1 	: 근데 오늘 효과 있는 걸 봐가지고
P1 	: 성공할 생각에 벌써 드릉대는대 ㅎ
P1 	: 뺄 살ㅇㅣ 많고 많다....^^
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 목최몇
P0 	: 목표최대
P0 	: 몇키로ㅜ
P0 	: ㅋㅋㅋ쿠
P1 	: 49잡아본다
P1 	: 48 ㅎㅎ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 161 ㅋ
P0 	: 162인가? ㅋ
P1 	: 야
P1 	: 162라고 해도
P1 	: ㅋ
P1 	: 0.3만 보태면 되니까
P1 	: 반올림^^
P0 	: 48까지 약으로 빼서 찍으면
P0 	: 먹어라 ㅋ
P0 	: 그럼 49 후반 되겟지 머 ㅋ
P1 	: 아 그치 내 생각이 그거 ㅎ
P1 	: &name1&는 먼데 ㅎ
P1 	: 목표
P0 	: 46 ^^
P0 	: 찍고
P0 	: 약 스톱하게
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그럼 48 정도되지않거ㅛ냐 ㅎ
P1 	: 인정 ㅎ
P1 	: 나도 그럼 좋갰다 ㅎ
P1 	: 3개월이면 몸도 잘 적응하것지..ㅎㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 야 근데 삼갤 약 먹는거 너무 긴가 ㅠ
P0 	: 모르겟어 ㅠㅜㅋㅋㅋ
P1 	: 근데 의사 말로는
P1 	: 내성 없다는디
P1 	: 괜찮지 안르가
P1 	: 난 3갤은 해야
P1 	: 50 될 것 같어 ㅜ
P1 	: 거진 10가까이 빼야하는 ㅎ
P1 	: 야야
P1 	: 나 너무 사고싶은 기초제품 생김
P1 	: {share:photo}
P1 	: 피부결이랑 탄력에 쩐대
P1 	: 근데 개비싸 오만원 ㅅㅂㅋㅋ
P0 	: 헉 이게 모야
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 오마넌 ㅜ
P0 	: 이십그람네? ㅠㅔ
P0 	: 비싸긴 허다... ㅠㅜ
P1 	: 맞제 ㅜ
P1 	: 근데 머지 소량씩 늘리면
P1 	: 머 그렇게 탄력이랑 모공이랑 체감된대
P1 	: ㅎ
P1 	: 야 오늘 또 ㅎ
P1 	: 2월엔 얼굴이 얍삽했는대..^^ 지금은 좀 달같대 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힝
P1 	: 열심히... 빼겠다... 알겠나 ㅜ
P0 	: 운동 병행할수잇슐가 ㅠㅜ
P0 	: ㅋㅋㅋㅋ
P0 	: 야
P0 	: 어버이날 선물 돈 업어서
P0 	: 카네에션으로만
P0 	: 때우려는뎅 ㅋㅋ케
P0 	: 할머니가 화뷴 조아해서 존나써치해서
P0 	: 나름 싼데 찾아서 햇는데(예쁨은 많이 중요하즈않음)
P0 	: 오픈이벤트로 허브 줘서
P0 	: 죠앙 ㅎㅎ
P1 	: 오
P1 	: 아 난 머하지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 편지만 해야것다...^^
P1 	: 우리집은 화분 오면 죽을 것....
P1 	: 컵에 얼굴이라도 프린트해서 줄까...
P0 	: 님 꽃바구니 ㄱㄱ
P0 	: 나 친할머니는
P0 	: 가성비로 꽃바구니
P0 	: 해드림~
P0 	: 아님 꽃다발 어때
P0 	: 존나가성비잇는
P0 	: 꽃집
P0 	: 추천받앗거든 ㅠ
P0 	: 화분은 분갈이 안 된거만 해서 딴대서 햇지만... ㅋ
P1 	: 꽃다발 어차피 다 썩지 않냐
P1 	: 그래가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ 그게
P0 	: 포인트지
P1 	: 잠옷이라도 사줄가...
P0 	: 생화라서
P1 	: 아 그랫
P0 	: 기분 내고
P0 	: 치울 수 잇는거
P1 	: 생화 포인뜨야? ㅠㅠ
P1 	: 괜찮은 걱 같기두
P0 	: 앙 ㅇ ㅇ 갠히 오래 놔둿다가
P1 	: 저거랑 편지하면 예브긴하겟다
P0 	: 별로야
P0 	: 나 뮨자한거 보여쥴게 ㅋㅋ ㅋ이가바
P0 	: 이거방
P1 	: 꾸래
P0 	: {share:photo}
P0 	: 엄마아바는 걍 가성비루
P0 	: 꽃다발
P0 	: 해주고
P0 	: 친할머니는 꽃바규니
P0 	: ~~
P0 	: 첫번째 사진 꽃바구니 아마 3만언 짜리일듯 ㅎㅎ
P0 	: 친할머니 꽃바구니
P0 	: ㅣ5ㅇㅇㅇ런짜리
P0 	: 해줄거임
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 예약함
P0 	: ㅋㅋㅋㅋㅋ케
P0 	: 가성비내리지
P1 	: 어차피 썩을거라면.... 꽃다방이 베스트 아닐가...ㅎ?
P1 	: 꽃다발 사진더 있서?
P0 	: 아니 저거
P0 	: 내가 걍
P0 	: 인터넷에서 캡쳐한거
P0 	: ㅋㅋㅋ케
P0 	: 걍 니두 꽃다발 하나 해드려~ ㅎ
P0 	: 팔처넌 ㅋ
P0 	: 기분내자 ㅋ
P1 	: 그럴가 ㅎ
P1 	: 저거 머 어디서 픽업해야하는디
P0 	: 반월당 역 ㅋ케
P1 	: 어우 좀 귀찮내~ㅎ
P1 	: 너 언제가냐 당일에 가?
P0 	: ㄴㄴ 나 전날
P0 	: 갈라강 ㅋㅋㅋ
P0 	: 야야야
P0 	: 자냐 ㅠㅜㅜ
P0 	: 자냐
P1 	: 어우
P1 	: 노
P1 	: 이제 자랴고
P1 	: 오ㅑ??
P0 	: G화이트샤츠
P0 	: 사고시픈데
P0 	: {share:photo}
P0 	: ㅣ/2의 화이트버젼
P0 	: 머랒
P0 	: ㅜ
P1 	: 머 고르라고???
P0 	: 으웅
P1 	: 12는 같은 거지??
P0 	: 내가 사려는데
P0 	: ㅇㅇㅇ
P0 	: 마자
P1 	: 고럼 난 화이트~~~~
P1 	: 아 2도 롸이트를
P1 	: 화이트를 사겠다고
P0 	: 이모티콘 
P0 	: ㅇㅇㅇㅇ
P1 	: 그래도 1이 더 예뿐듯???
P1 	: 먼가 할랑항게
P0 	: ㅋㅋㅋ함정은
P0 	: 2가
P0 	: 가슴단면 더 큼
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 뒤로 살짝 젖혀서 그럼
P1 	: 1사서
P1 	: 빼러 잊어하
P1 	: 입어라
P1 	: ㅎ
P0 	: 아근데
P0 	: 살짝 고민인게
P0 	: {share:photo}
P0 	: 내가 이 셔츠가 잇거든...? ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 얘는
	  린넨 셔츠긴해... ㅎ
P0 	: 근데 디쟌이
	  유사해서 ㅎ
P1 	: ㅎㅁ
P1 	: 흠
P1 	: 근대
P1 	: 소재랑 색감이 또 다르니까 ㅎ
P1 	: 흰 셔츠 좀 잘입우면 혀!
P1 	: 아 나 꽃집 가기 싫어서
P1 	: 컵 주문 할랬는데 이미 너무 늦었노...^^
P1 	: 엥 에야
P1 	: 얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 공벅이긴한데
P1 	: 방금 재봤거든
P1 	: 56.2
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 역시... 저녁 일찍 먹고 안 먹는게....
P1 	: 약 받아올 때 58이었는대...
P0 	: 역시^^
P0 	: 잘 빠지내요
P0 	: 한 닿 이대로 ㅎ면
P0 	: 지방이 빠지겟져? ㅎㅎ
P0 	: 일주일 지낫당 ㅠㅜㅋ
P1 	: 쩝 근육 안 빠지게 운동 해야하는대
P1 	: 어우
P1 	: 어우 귀찮아!!!!!
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 그냥 일ㅈ주일만에
P0 	: 10키로 빠지게 해주면 안돼오ㅠ?
P0 	: 도둑놈 심보 ㅎㅎ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ하루에 1키로씩 빠져도 불가능한ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야ㅑㅇ 근데 너가
P1 	: 저번에 그 비타민
P1 	: 머 우리는 하루에 1알 먹어도 돤댔나
P1 	: 머 그러지 않았나!!!
P1 	: ???
P1 	: 아닌다???
P0 	: 웅..?. ㅋㅋㅋㅋ
P0 	: 4알이용
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 원래 8알 먹는고
P1 	: 아 그래 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ?
P1 	: 아
P1 	: 아니어니
P1 	: 그
P1 	: 모야 한 본에 2알 목자나
P1 	: 그롷게 두 번
P1 	: 무조건이야 ㅎ?
P1 	: 그럼 지금이라도 하나 더 묵어야겟내...
P1 	: 아
P1 	: 맞네
P1 	: ㅇㅋㅇㅋ
P1 	: 줄여서 4알이엇구나 ㅎ
P0 	: 응 마즘ㅋㅋㅋㅋ
P0 	: 마자
P0 	: ㅋㅋㅋㅋ
P0 	: 기찬음 ㅜ 먹기
P0 	: 운동 버피 500개 ㅅㅂ..
P0 	: 오늘부터해볼게 . ㅋㅋㅋ
P0 	: 일단 150개 함 지금까지ㅠ
P1 	: ㅁㅊ
P1 	: 야 하는게 대단타
P1 	: 나 오늘 막시험쳤거든?
P1 	: 낼 다시 해본다
P1 	: 하기 싫음 계단이라도 할개 ㅜㅜ
P0 	: 나근뎅
P0 	: 150개햇눈데
P0 	: 더해야하는뎅
P0 	: 하기시렁 ㅋㅋ
P1 	: 난 100개 넘었음
P1 	: 되었다고 본다^^
P1 	: 하 낼은 해야하는대
P1 	: 졸라 침대에서 나가기가 싫내
P0 	: ㅋㅋㅋㅅㅋㅋㅋㅋㅋ
P0 	: 시{emoji:⃫}발{emoji:⃫}
P0 	: 밥 다 먹거
P0 	: 떡 먹음
