# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P1 	: 아라떠 참고할게여
P0 	: 냐냐!
P1 	: &name1&링
P1 	: 저 손님이 오늘 저보고 살쪘대여..
P1 	: 휴
P0 	: 오잉
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 흐엥
P0 	: 바로그거야!
P1 	: 뭐야 그거야아
P1 	: 뭐가 그거야아아아
P0 	: 삐에스몽테 제빵소
	  
	  &address&
	  리뷰 440 · 생방송투데이 2372회
P0 	: 여기가볼까하는데
P0 	: 어때욤
P0 	: {emoji}
P0 	: &name2& 살찌우기 프로젝트!
P0 	: {emoji}
P1 	: 좋긴 좋응뎀
P1 	: 살찌기 시더
P0 	: 끄롬내일
P0 	: 적게머겅
P1 	: 우리 내일 저기 가는고야?
P0 	: &name2&는조와?
P1 	: 완전 조와
P1 	: 가보고 싶었떠
P0 	: 이이!
P0 	: 나도
P1 	: {emoji}
P0 	: 저기가보자해놓고
P0 	: 언제가지
P0 	: 각만재고있었어
P1 	: 이이!
P1 	: 저 찡구한테 거절해꾸요
P0 	: 오옹!
P0 	: 오톻게?
P1 	: 얘기해주고 싶은게 생겨떠
P0 	: 냐냐?
P1 	: 오늘 온 친구가
P1 	: 저 피부측정해보자고 한 찡구였거든요
P0 	: 웅웅
P1 	: 근데 저 친구는 담배 되게 시러해서
P0 	: 웅
P1 	: 항상 마음에 찔렸단 말이죠
P1 	: 그래서 오늘 뭔가 말해야겠다싶어서 양심고백으로 담밍아웃을 했어여
P0 	: 아아아
P0 	: 그동안
P0 	: 안피는줄알꾸?
P1 	: 응응
P0 	: 뇨호
P0 	: 흥미진진하군요
P1 	: 일단 나는 담배냄새가 안나니까요
P1 	: 말안하몀 몰라
P0 	: 구츼
P0 	: &name2&도
P0 	: 담배냄새
P0 	: 싫어하니깐
P1 	: 냐냐
P1 	: 구래서
P0 	: 뇨뇨
P1 	: 누구한테 배웠냐 - 같이 실습하던 언니한테 배웠다
P1 	: 해서 그 언니 얘기를 하다가
P1 	: 학원 되게 힘들게 다니게 된 과정을 얘기했거든
P0 	: 웅웅
P1 	: 그랬더니 자기였으면 병원갔을거라고
P1 	: 그 상황 못버틴다고
P0 	: 응구ㅠㅠ
P1 	: 그래도 담배는 끊으라고
P1 	: 근데 나는 어차피 얇고 짧게 살걸 괜찮다고 했더니
P0 	: 늉늉
P1 	: 사실 자기는 되게 속상하대
P0 	: 오잉
P0 	: 모가
P1 	: 얇고 짧게 살거라고 얘기할 때 마다
P1 	: 내가 이미 이루고 싶은 것도 없고 희망도 없고 삶의 미련도 없어보인대
P1 	: 정곡을 찔렸죠?
P1 	: 내가 어쩌다 보면 되게 찡얼대는 것도 없고 티도 안대는데
P1 	: 되게 우울하고 가라앉아보일 때가 있대
P0 	: 웅웅
P1 	: 그럴 때 마다 자기는 내가 혹시라도 나쁜 생각할까봐 걱정이 된대
P0 	: 우웅ㅠㅠ
P1 	: 그러면서 왜 다 혼자 이겨내려하냐고
P1 	: 힘들 때 자기같은 친구도 있다는거 알아줬으면 좋겠다고
P0 	: 호예..,
P1 	: 자기가 내 인생을 다 아는건 아니지만 얼마나
P1 	: 힘들었을거냐고
P0 	: 좋은친구네요..
P0 	: 나도 감동인걸
P1 	: 내가 살짝 눈물나려는거 참으면서 대답하는데
P0 	: 응구ㅠ
P1 	: 너 지금 눈물나는거 참는거야?
P1 	: 그래서 팡 터져가지구 울었ㄷ
P1 	: 아
P1 	: 기억나떠!!
P1 	: 내가 친해지기 쉬운 타입은 아니라구
P0 	: 냐냐?
P0 	: 아
P0 	: 아
P0 	: 친구가아
P1 	: 냐냐!
P0 	: 그치만
P0 	: 친해지면
P0 	: 누구보다좋은사람이지요!
P1 	: 헤~
P0 	: {emoji}
P0 	: 햐아~
P1 	: {emoji}
P1 	: {emoji}
P1 	: &name1& 저 이제 슬슬 자욤
P0 	: 나도인쟈다끝났더!
P0 	: 이이!
P1 	: {emoji}
P1 	: 그럼 &name1&도 같이 자아?
P1 	: 왜 대답이 엄져!
P1 	: 흥 대쪄 혼자 잘거야
P0 	: 후
P0 	: 엥
P0 	: 마지막
P0 	: 뒷정리하고왔어욤
P0 	: 나
P0 	: 씻을곤데
P0 	: 씻는
P0 	: 소리들으면서
P0 	: 잠에빠져볼래요?
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아구이뻐
P0 	: 자
P0 	: 전활거세욧
P0 	: &name1&의 샤워asmr
P0 	: 잘자요내사랑{emoji:❤}
P0 	: 안자욤?
P0 	: 뇽?
P0 	: 오잉..무의식이 끊은건가
P0 	: 호에에
P0 	: 오..오.
P0 	: 자.잘자요!
P0 	: 응!
P0 	: 사랑햇!{emoji:❤}
P0 	: 비억수로오네잉
P1 	: 부에
P1 	: 제가 언제 끊었져
P0 	: 손톱깎고있었는데
P0 	: 뚝
P0 	: 하고 끊어져떠
P1 	: 호에..
P1 	: 진짜 무의식이 끊었나봐
P0 	: 웅ㅋㅋㅋㄱㅋ
P1 	: 어쩐지
P1 	: 아침에 일어나니까
P1 	: 전화가 끊겨있도라
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 강한 &name2&의 무의식
P1 	: 부예~
P1 	: 거긴 비 많이 와여?
P0 	: 아직많이는안오구
P0 	: 바람이좀불어
P1 	: 오늘
P1 	: &name1&링이 사준 셔츠 입었는데
P1 	: 하나 더 입길 잘해따
P0 	: 이이!
P0 	: 춥넹
P1 	: 호엥 &name1& 오늘
P1 	: 뭐입고 나와떠
P0 	: &name2&랑
P0 	: 전시회데이트때입은거
P0 	: 입고나ㅘ떠
P0 	: 지금은 안성휴게쇼!
P1 	: 안성탕면!
P0 	: 헐
P0 	: 없어
P0 	: 그냥
P0 	: 토스트먹었어
P1 	: 시무룻
P0 	: 시무룻ㅠ
P1 	: 무슨 또스튜
P0 	: 햄띠ㅡ드 또스뜌
P1 	: {share:file}
P1 	: 햄찌..토스트?
P0 	: 이익!
P0 	: 무슨소리야!
P0 	: 햄치즈!
P0 	: {emoji}
P1 	: 웅 구니까 햄찌's
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 대쪄!
P1 	: 되긴 모가 돼!
P0 	: 뭐 안대떠!
P0 	: 까불지마!
P0 	: {share:file}
P1 	: 으이이ㅣ
P1 	: 시더
P1 	: 까불꼬야!
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P1 	: 햄찌's 샌드위치이이
P0 	: 역시
P0 	: 말을안들어야
P0 	: 우리&name2&지
P1 	: {emoji}
P0 	: {emoji}
P1 	: 햄찌샌드 츄릅츄릅하고 싶네여
P0 	: 저요?
P1 	: 아?
P1 	: 아 넹
P1 	: 빅햄찌샌드도 좋져
P0 	: {emoji}
P0 	: 시져
P1 	: {emoji}
P1 	: 무승 소리얏!!
P1 	: 됴용히해 빅햄찌샌듀
P0 	: 너자꾸
P0 	: 빅햄찌샌듀라고부르는데
P0 	: 그러다가
P0 	: &name2&두 햄찌샌듀된다?!
P1 	: 내가 왜!!!!
P0 	: {emoji}
P0 	: 본인이더잘아시면서
P1 	: {share:file}
P1 	: 몰!!라!!!
P0 	: ㅋㅋㄲㅋㄱㅋ
P0 	: 집에와부럿네
P0 	: 좀 쉬다가 가겠어오
P1 	: 호에~
P1 	: 짱 빨라버려요
P0 	: {share:file}
P0 	: 쪼꼼만
P0 	: 자야디
P1 	: 부예~
P1 	: 늦게 인나진 말궁
P0 	: 이이!
P0 	: 출발!
P1 	: 쮸뺘!
P1 	: 이거빠 햄찌샌드얌
P1 	: {share:file}
P1 	: 나 정년까지 잉하면 연금받는 여자얌
P0 	: 뇨호!
P0 	: 일단
P0 	: 욵ᆢㄴ중이라
P0 	: 이따브ㅡ께요!
P1 	: 냐냐!
P0 	: 뇽뇽
P0 	: 멋뎌
P1 	: 노후준비 완료 데슈
P0 	: 뇨뇨 근데
P0 	: 54년에 연금 떨어진다는데
P0 	: 그거사실인가요
P1 	: 흐에..그래여?
P0 	: 그래서 이
P0 	: ㅇᆢㅅ
P0 	: 신호박ㄴ겼다
P1 	: 웅!이따 얘기해뇨
P1 	: 저 오늘 손님없져서
P1 	: 일찍 끝날 것 같아뇨
P0 	: 다섯시 십분도착이야ㅋㄱㄱㅋ
P0 	: 최대한천천히가는중
P1 	: ㅋㅋㅋㅋㅋㅋ짱빨라
P0 	: 근처공원에서
P0 	: 쉬고있습니당
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 찌상에
P1 	: 저는 곧 청소해여
P0 	: 이이!
P0 	: 나로데오거리일
P1 	: 저 끝났느대여
P1 	: 는데여
P1 	: 오디세여
P1 	: 저기여?
P0 	: 뇨!
P0 	: {emoji}
P0 	: 부에에에
P1 	: 부에에에...
P1 	: 으버
P1 	: 쨍리해
P0 	: 오모나..
P0 	: 바로
P0 	: 바로하네요
P1 	: 부예!
P1 	: 느엉 기운엄다
P0 	: 헉
P0 	: {share:file}
P1 	: 아?
P0 	: 내가걸었었나
P1 	: 아 어제 &name1&가 걸었나
P1 	: 아
P1 	: 그러니
P1 	: 네
P0 	: ㅋㄲㅋㅋㄱ ㅋ
P0 	: 이런!
P1 	: 가자마자 연락하께!
P1 	: 하고
P1 	: &name1&가 전화해떠
P0 	: 시상에
P0 	: 전화로
P0 	: 추가요금낸적은
P0 	: 처음이네
P1 	: 냐아!
P0 	: 씨상에
P0 	: 전화못해이제
P1 	: 야앗
P1 	: 전화해달라꾸 하라니깡
P0 	: 헤헷
P0 	: 습관이되다보니까
P0 	: ㅎㅎㅎㅎㅎ
P1 	: 앞으룽
P1 	: 이번달 5일 남았으니까
P0 	: 헤헷
P1 	: 5일동안 바꿔봅시당
P0 	: 넵
P0 	: &name2&가
P0 	: 걸어!
P1 	: {emoji}
P1 	: 전화하구싶으면
P1 	: 말하세뇨
P0 	: 뇨뇨!
P0 	: 오전시험
P0 	: 끌리어
P1 	: 냐!
P1 	: 괜찮게 봐떠?
P0 	: 하나빼고!
P0 	: {emoji}
P1 	: 옹구 고생해또
P0 	: 이히!
P0 	: {share:file}
P0 	: 그롬
P0 	: 부족한잠을
P0 	: 한시간만
P0 	: 자도록하게씁니다
P0 	: 하아아아암
P1 	: 잘자요 &name1&~{emoji:💕}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 붕에에..
P0 	: 응구
P0 	: 냐채키도
P0 	: 일어나떠어
P0 	: 응구우~
P0 	: 오구!
P0 	: 이뻐
P1 	: 배아파..
P0 	: 느아ㅠㅠ
P0 	: 한약중에
P0 	: 생리통완화시켜주는건없나
P0 	: ㅠㅠㅠㅠ
P0 	: 에흉ㅠ
P1 	: 움져..
P1 	: 기움엄더
P0 	: 내채키...
P0 	: {emoji}
P0 	: 우리아기코알라
P1 	: 뿌예에..
P0 	: 오늘의
P0 	: 손님상태는어떠한가요
P1 	: 어제보단 나은데
P1 	: 별루 엄져요
P0 	: 내채키
P0 	: 쉬엄쉬엄해요ㅠ
P0 	: 게보린먹어도 계속아플까요ㅠ?
P1 	: 아까 타이레놀 하나 먹었져여
P0 	: 그거가지구되나욤ㅠ
P1 	: 하나 더 머거떠+
P1 	: {emoji}
P1 	: 왠지 눈물날 것 같은 기분이야
P1 	: 집에 가구 싶다
P0 	: 응구응구
P0 	: 인누와
P0 	: 일끝나구 올래?
P1 	: 웅
P0 	: 웅냐 내싞
P0 	: {emoji}
P0 	: 내시키
P1 	: 우울해
P0 	: 꼬옥 안아줘야겠네욤
P0 	: 이뿐내치키
P1 	: 에휴 아니야 그냥 집에 있을게
P0 	: 아?
P0 	: 아니야
P0 	: 인누와
P1 	: 아라떠..
P1 	: {share:file}
P1 	: 저 왔다갔다하긴 힘들 것 같아서 여기서 자려구여
P1 	: 이쪽으루 바로 갈게여
P1 	: 치과갔다가
P0 	: 부예에
P0 	: 알았더요
P0 	: 마인호텔
P1 	: 부예~
P0 	: 후
P0 	: 시험꾼나떠
P0 	: &name2&그럼 내일 월차인가요
P0 	: 엥 이미 썼나
P0 	: 썼구나
P0 	: 시상에 7월인줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 곧 7월이긴 하네요
P0 	: 시간이 너무빨리가니까
P0 	: 이미 7월이라고단정지었나바
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ &name1& 맘속의 7월
P0 	: &name2&&name2&
P0 	: 오디에요
P1 	: 곧 택슈타여 30분소요
P0 	: 뇽 택슈타고오시는군요
P0 	: 고럼 나도나가야겠넹
P1 	: 지금 집앞이라 버스타고 가면 넘 오래걸려성 헤
P0 	: 헤
P0 	: 치과는
P0 	: 갔다온거구?
P1 	: 웅웅 본 떴어!
P1 	: 가는중임다
P1 	: 슝슝
P0 	: 느앙
P0 	: 나도나가야겠네
P0 	: 준비하고올게요
P1 	: 냐아~
P0 	: 냐냐
P1 	: 우왕 길 엄청 막힌다 ㅎㅅㅎ
P0 	: 이히~
P0 	: 나는버스13분남았대요
P0 	: 오디야아
P1 	: 곧 내려여
P1 	: 잠깐만
P0 	: 뇨뇨!
P0 	: 내리면전화해요
P0 	: 빠이팅 내찌찌
P0 	: {share:file}
P1 	: 고마어요 엄마꼬알라
P0 	: 옹야{emoji:❤}
P0 	: 엄마꼬알라도
P0 	: 집이에요
P1 	: 부예{emoji:❤}
P1 	: 영화 예매해버려떠요%
P0 	: 호예에에
P0 	: 조와요오
P1 	: {share:photo}
P1 	: 뿌예!
P0 	: 이이!
P0 	: 쥬아!
P1 	: {emoji}
P1 	: 희희
P0 	: 히히..
P1 	: 뒤에 점점 뭐에여
P0 	: 알바가 없져ㅠ
P1 	: 부예..
P1 	: 아님 알바하지말고 언능 포토샵 만렙찍어서 부업하세여
P0 	: 그로까ㅠ
P0 	: 일단 일했던 물류센터전화해보구여
P1 	: 냐냐!
P0 	: 뇽뇽
P0 	: &name2& 보고찝퍼
P0 	: ㅠㅠ
P1 	: {emoji}
P1 	: 나두 보고찌퍼요 댜기
P0 	: 뉴엥ㅠㅠㅠ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 이따 &name2&가 힘나는 초코초코 사줄테니까 기운내요
P0 	: 뿌엥ㅠㅠ
P0 	: 쪼코초코조아아
P1 	: 웅웅!
P1 	: 고디바 완전 초코나라더라구요
P1 	: 모든 메뉴가 다 초코야
P0 	: 끼야아
P0 	: 쥬아아
P1 	: 옹구 쥬아!
P1 	: &name1&
P1 	: 저녁은 오또케 할래용
P0 	: &name2& 입뜔
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: &name1& 입쯀로 날아가는듕
P0 	: 갸루룽{emoji:♡}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 댜기 오고 이떠?
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 우리 이뿌니
P1 	: 언능 보구미
P0 	: 이..이..!
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 하 지금 손님 왔다 ^ㅠ^..
P1 	: 칼퇴근은 물건너갔꾼
P0 	: 하
P0 	: 찌상에
P0 	: 내쫒아요
P1 	: {emoji}
P1 	: 쒸익쓔ㅣ익
P1 	: 휴 부항떴떠
P0 	: 능구ㅜㄴ
P1 	: {emoji}
P0 	: 이래서 눈치없는손님은 안댄다니깐
P1 	: 마자 50분 다되서 청소하게 생겨떠
P0 	: 뿌엥ㅠ
P0 	: 그렇다구 급하게하지말구
P0 	: 난 기다리면되요
P1 	: 웅 8ㅅ8
P0 	: 22
P0 	: 22는머지
P0 	: ㅋㅋㅋㄱㄱㄱ저때맨정신이아니었나봐요
P0 	: 전화해주세뇽{emoji:❤}
P1 	: {share:file}
P0 	: 햐아
P0 	: 이뻐
P1 	: 부예~
P0 	: {emoji}
P0 	: 상담와쪄요
P0 	: 후은
P0 	: 더웡
P0 	: 내째끼는
P0 	: 일끝났더요?
P1 	: 넹..지쳤당
P0 	: 응ㅈ구
P0 	: 나도끝났어
P0 	: 이제
P0 	: 첫끼먹습니다!
P0 	: 냐!
P0 	: 부대찌개!
P0 	: &name2&는?
P1 	: 몸이 넘 안조아서 걍 쓰러져 누워있는중
P1 	: 골골골
P0 	: 왜안조아
P0 	: ㅠㅠ
P0 	: 생리때매
P0 	: 마니아파요?ㅠ
P1 	: 아닝 생리때문은 아니고
P1 	: 집와서 샤워했는데 나오니까
P1 	: 너무 어지럽고 메슥거리고 토할 것 같아서
P1 	: 계속 누워있었는데
P1 	: 좀 낫네뇨
P0 	: 에에ㅠㅠ왜그래뇨ㅠㅠ
P0 	: 아프지마요내채키ㅠㅠ
P0 	: 저는 집와서
P0 	: 아빠 밭일도와달라하셔서
P0 	: 나가요
P1 	: {emoji}
P0 	: 의휴
P0 	: 이따계속
P0 	: 아프면
P0 	: 얘기해요갈게요
P1 	: 웅 괜찮아요 누워있다 보니까 이제 괜찮아
P1 	: 현기증이 났던건가
P1 	: 갑자기 식은땀 날 것 같았어
P1 	: 그리고 뭔가 자꾸
P1 	: 몸이 한번씩 욱씬거려
P0 	: 므에...
P0 	: 왜그런댜..걱정되게요ㅠ
P0 	: ㅠㅠ
P1 	: 오늘 너무 힘들었나
P0 	: 손님 많았나욤
P0 	: ㅠ
P0 	: 집왔어욤
P1 	: 냐~
P1 	: 저녁먹어야됴
P0 	: 나?
P0 	: 아직
P0 	: 응가짱을 낳지못해서
P0 	: 못먹겠어뇨ㅠ
P0 	: 아침엔 배가무자게 아팠는데
P0 	: 응가짱이 나오기 싫은가봐요
P1 	: ㅋㅌㅋㅌㅋㅋㅋ 응가짱 어서 나오라구
P0 	: 뿌예ㅠㅠ
P0 	: 물도많이 마셨는데에
P0 	: 왜안나오는거야아
P0 	: 내채키이
P0 	: 왜말이없져
P0 	: 아파요오?
P1 	: 아니여어 또 인생고찰을 잠시
P0 	: 뇨오?
P0 	: 어떤꼬챨을
P1 	: 그냥 맨날 똑같져 뭐
P1 	: 사는거 지겹다고~
P0 	: 이이이잉ㅠㅠ
P0 	: 내가있어요오
P0 	: 그래도 지겹나요ㅠ
P1 	: 물론 &name1&가 있어서 버틸만하지맘
P1 	: 관짝은 하나라네
P0 	: 무순소리야아ㅠㅠ
P0 	: {emoji}
P0 	: 팔배개할거야아
P1 	: 왜 우울하다가도 &name1&만나면 아무생각안들고 괜찮은가 했는데
P1 	: 그냥 우울한 상태가 디폴트인거 아닐까
P1 	: 바뀐게 아니라 잠깐 잠깐 바꿀 수는 있었던거져
P0 	: 구니까
P0 	: 내가가서
P0 	: 환경설정을바꿔야해
P1 	: ㅋㅋㅋㅋㅋㅋ환경설정이래
P0 	: 재부팅!
P0 	: 지ㅡ용
P0 	: 미안해요
P0 	: 설거지하는중이나
P0 	: 라
P0 	: 답장이 늦어지네요
P0 	: 얼른끝내구
P0 	: 다시 톡하께욤
P0 	: {emoji}
P1 	: 넹~
P1 	: 아니 병원가서 약타먹고 싶어도 나 퇴근하면 시간 다 끝나고 처음엔 검사비용어쩌구하면서 십만원은 들고
	  예약도 언제 잡을 수 있을지도 모른다 그러고 나보고 어쩌라는 거지
P1 	: 걍 버티다 죽으라는건가
P1 	: 예전엔 비대면으로도 약탈 수 있었는데 이젠 그것도 안된다그러고
P0 	: 참내...
P0 	: 대리인은
P0 	: 안되나요
P0 	: 전화걸어주세요
P1 	: 그게 원래 됐었는데 이제 안된다네요
P0 	: 우짜라는거야..
P0 	: 병원에서 다른말은 없나요
P1 	: 직장인이면 그냥 버티라는고지..
P0 	: 허허..
P1 	: 근데 예전에 다녔던 병원은
P1 	: 찝쩍댔던 선생님있어서 절대 가기 싫어
P0 	: 웅
P0 	: 거기는 망해버려야돼
P1 	: 나는 모르겠어요
P1 	: 날 힘들게 한 사람은 내 생각 하나도 안남아있을텐데
P1 	: 왜 반성도 용서도 내가 해야되는건지
P0 	: 어허
P0 	: 용서하지마세요
P0 	: 뭘잘했다고
P0 	: 용서를해요
P0 	: 고소해버려요
P1 	: 예전일 생각해보면서 자기가 잘못했던건 이렇게 하면 나았겠다 해보라고 하잖아요
P1 	: 그럼 마음속에서 해결될 수도 있다구
P1 	: 근데 생각해보면 그냥 억울해
P1 	: 내가 그렇게 잘못했나
P0 	: &name2&가
P0 	: 뭘잘못했어요
P0 	: 아니에요
P0 	: 그사람이 잘못인거에요
P0 	: &name2&는 당한거에요
P1 	: 근데 그때는 그렇게 말해주는 사람이 없었구
P1 	: 그래서 그냥 항상 찝찝해요
P0 	: 에휴...
P0 	: 그사람은정말
P0 	: 그렇게살다간
P0 	: 꼭 망하거나
P0 	: 누군가에게 큰코다칠거에요
P0 	: 아니면 같이 고소준비해볼까요?
P1 	: 아니요 그런건 아니에요 ㅠㅠ
P1 	: 그냥 내가 영향을 받은게 억울한거에요
P0 	: 전화해주세요
P0 	: 웅ㅠ
P1 	: 전화는 조금 이따가 할게욤
P0 	: 아
P0 	: 뭐 하고있나요
P1 	: 아 울어서 코먹어가지규
P1 	: 이따해야돼
P0 	: 아
P0 	: 잠깐만
P0 	: 나 그냥 추가요금낼래
P1 	: 웅?
P1 	: {emoji}
P1 	: 이따하꺼야
P0 	: {share:file}
P1 	: 수원 영통 스테이25
	  인기 객실 프리미엄 무한대실 를 둘러보세요.
	  
	  지금 역대급 초특가로 예약하세요!
P0 	: {share:file}
P0 	: {share:file}
P0 	: 이이?
P0 	: &name2&?
P0 	: &name2&?
P0 	: &name2&아?
P0 	: 부에
P0 	: 출발
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 벌써 엄청덥네요ㅋㅋㅋㅋ시상에
P1 	: 일찍 나오길 잘 했됴
P1 	: 크헑
P1 	: 익는다
P0 	: 구니까
P0 	: 열사병걸리게떠
P0 	: &name2& 어디서내려요
P1 	: 오늘은 역전찌찌
P1 	: 바로 지하철탈거니까뇨!
P0 	: 이이!
P1 	: 10분내로 도착합니다
P0 	: 압니다
P0 	: 여유들고오세뇨
P1 	: 알아도 들으세요
P0 	: 넵
P1 	: (여유)
P1 	: (여유)증
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: {share:file}
P0 	: 하앙
P1 	: {emoji}
P1 	: &name1&링은
P1 	: 여유 가져오셨나요~
P0 	: 어...
P0 	: 저는잘 모르겠어요
P0 	: 없다고할래요
P1 	: {emoji}
P0 	: 뿌예..
P1 	: 안돼여
P0 	: 와서 만져보고판단하세요
P1 	: {share:file}
P1 	: 이이!
P1 	: &name1&랑 불닭대결
	  나:불닭볶음면
	  &name1&:불닭볶음면 라이트
	  &name1&가 다 먹을 시:미러룸
	  &name1&가 다 못먹을 시:다리털 밀기
P1 	: {system:notice}
P0 	: 쩐화거러주세뇨
P0 	: {emoji}
P1 	: {emoji}
P1 	: 냐~
P1 	: 연락와떠요?
P1 	: 저어 그냥 금요일에 쉬기로 해떠요
P0 	: 연락안와떠요ㅠ
P0 	: 이번주금요일?
P1 	: 냐~
P0 	: 이유가있나요오
P1 	: 금요일에 쉬면
P1 	: 토요일도 빨리 끝나니까
P1 	: 한쥬가 금방 가는 느낌이 듭니다
P0 	: 미잉ㅋㅋㅋㅋㄲ
P0 	: 금요일에
P0 	: 나
P0 	: 두시반에 끝나요
P1 	: 웅 그전에
P1 	: 치과랑 검진 받고 올게요
P0 	: {emoji}
P0 	: 쥬아
P1 	: 쥬아!
P0 	: 이이!
P0 	: {emoji}
P1 	: 그럼 &name1&링 오늘
P1 	: 오실거에여?
P0 	: {emoji}
P1 	: 부예!
P0 	: 어..
P0 	: 아직안머거떠
P0 	: {emoji}
P1 	: 왜 안머거떠
P1 	: {emoji}
P1 	: 지금이 몇신데
P1 	: 아앙!
P0 	: 뀨잉ㅠ
P0 	: 먹을게요
P1 	: 꾸랩!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 금요일에
P1 	: 듀시반까지 데리러갈게요
P0 	: 쥬우와!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 우리 &name1&찡 입원하는데
P1 	: 픽업가야디
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 뿌예!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 희희
P1 	: &name1& 오늘 저녁은 뭐먹을지 생각해놔욤
P0 	: &name2& 치치
P1 	: 그것말곤 엄져?
P1 	: {emoji}
P0 	: 엄져!
P1 	: {emoji}
P0 	: 맥도날드감자튀김이묜 충분데슈
P1 	: 호에에..
P1 	: 배 안고파요?
P0 	: 이이!
P0 	: 날씨가흐려서
P0 	: 갠차나
P0 	: 나
P0 	: 알바
P0 	: 전화와떠욤
P0 	: 부혜
P1 	: {emoji}
P1 	: 어디 알바욤
P0 	: 썬크림 테스트알바!
P0 	: 담주 월화수목이에요
P1 	: 몇시부터
P0 	: 월 목은 40분에서 30분만하는거라
P0 	: 실질적인 알바는
P0 	: 화 수야
P1 	: 몇시부터 몇시까지?
P0 	: 화요일9시부터3시간
P0 	: 수요일9.30분 부터 네시간
P1 	: 이야 딱좋당
P0 	: 이야딱이당
P0 	: 그러구
P0 	: 내일은&name3&랑
P0 	: 쿠팡알바해보러ㆍ고
P0 	: 문자지원 넣었어요
P1 	: 그래요 언젠간 연락오겠지
P0 	: 이이!
P0 	: 할게 쿠팡밖에없엉ㅋㅋㅋㅋ
P1 	: 내일 하루인가여
P0 	: 녜
P0 	: 다섯시까지하는거욤
P1 	: 호에~
P0 	: 연장근무있으면 할려구요
P0 	: 버스비를벌어야한다!
P1 	: 8ㅅ8..
P1 	: 눙물나네여
P1 	: &name1&링
P1 	: 저 오늘 하고 싶은거 있어요
P0 	: 뇨!
P0 	: 말해보세뇨
P1 	: 막 그런거 있자나요
P1 	: 죽기전에 적는 위시리스트 100가지
P0 	: 호예?
P1 	: 아 버킷리스트
P0 	: 뇨뇨
P1 	: 버킷리스트 만들어보고찌퍼
P0 	: 만드는곳이
P0 	: 있나요?
P1 	: 구냥 저희집에서 종이에다 적을건데요
P0 	: 웅ㅋㅋㄱㅋ
P0 	: 죠아
P1 	: {emoji}
P1 	: 그리고 감튀면 된다 하셨으니
P0 	: 냐냐
P1 	: 맥날 감튀와
P1 	: 음료를 먹도록 하죠
P0 	: 죻습니다
P0 	: 오
P0 	: 나
P0 	: A+받았어요
P1 	: {emoji}
P1 	: &name1&링 체고네
P0 	: 77점인데
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어쨌든 잘했쪙
P1 	: 오궁 내찌낑
P1 	: 오궁
P0 	: 헤헤
P0 	: 이럴때아니면
P0 	: 언제에이쁠받겠어
P0 	: 헤헿
P0 	: 감쟈합니당
P1 	: 잘해떠잘해떠
P0 	: 희희!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 오뉼은
P0 	: 손님 거의없겠네욘
P1 	: {emoji}
P1 	: {emoji}
P0 	: 흐려서.
P0 	: ?
P0 	: 아닝가
P1 	: {emoji}
P0 	: 긁적
P1 	: 50명봐떠
P1 	: 부예
P0 	: ㅈ.죄성합니다
P0 	: 안마해드리게씁니다
P0 	: {emoji}
P1 	: 오디야아
P0 	: 수원역이에요오
