# FILE DATA
ID : MDRW2100047033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 덥다
P1 	: 근데 &name3&랑 &name5&랑 생각해보니 안닮은거 같기도 하고
P0 	: 근데 본인 책임도 있오 계속 콧구멍이 뭘 넣어
P1 	: 너가 증명사진올렸을때 느낌
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 빵 ㅋㅋ
P0 	: 난 오늘 장난감 차키 코에 넣는거 보고 깜놀
P1 	: 악 ㅋㅋㅋㅋㅋㅋ
P0 	: 자기 출발한데 ㅋㅋㅋ
P1 	: 아 웃겨 ㅋㅋㅋ
P0 	: 부르릉 부르릉
P1 	: 어디 출발 좀 해볼까
P0 	: 졸음 쏟아지면 이불 꼭지점 거기를 찾아서 넣거나 베개커버 꼭지점을 모아서 넣어
P1 	: ㅋㅋㅋㅋㅋㅋ. 아 왜케 웃겨 진짜
P0 	: 증거사진을 찍어야 하는데
P1 	: 기대된다 야 ㅋㅋ
P0 	: 너의.책임도 있다
P1 	: 왜지
P0 	: 아니 &name5& 코 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ 깜놀
P1 	: 지난번 사준 인형 머리 코에 넣는줄 ㅋㅋ
P1 	: 그래서 내책임도 있다고 하는줄 ㅋㅋㄱ
P0 	: ㅋㅋ 살인날뻔 내가 무슨 잘못했냐며
P1 	: ㅋㅋㅋㅋㅋ 왜이러냐고
P0 	: {share:photo}
P0 	: &name5&가 오빠 아프다고 옥수수 먹으라고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 겁나 귀엽다 야
P1 	: &name3& 마니 아퍼?
P0 	: 열이 약빨 받으면 떨어지고
P0 	: 약빨 떨어지면 올라
P0 	: 계속 잠만자
P1 	: 엄청 아픈갑다
P0 	: 지금 일어났어
P1 	: 재택이라 다행이다
P0 	: 그러니깐
P0 	: 슬슬 열이 오르려나봐
P0 	: 딱 4시간가
P1 	: 재택아니었음 아찔하다 아찔해
P1 	: 그러더라 애들약은
P1 	: 이제야 kfc시킴
P1 	: 배가 계속 아파
P0 	: 모 잘못먹은거 아냐?
P1 	: 모르게써
P1 	: &name3&는
P0 	: 계속 열나
P1 	: 큰일이네
P0 	: 밤에.차병원 다녀왔어
P1 	: 그정도야?
P1 	: 넘 오돌오돌 떨었나부다
P0 	: 40도꺼지 올랐는제
P1 	: 헥 장난아니었네
P0 	: 쇼파에 앉아있는데 &name3& 눈이 촛점이 없이 감기는거야
P1 	: 웅
P0 	: 불러도 촛점이 없고
P1 	: 웅
P1 	: 글서 병원가써?
P0 	: 웅 바로 갔어
P1 	: 무서워 애들아프면
P0 	: 목이 많이 부았땨
P1 	: 웅 어제도 그 진단해주지 않았어?
P0 	: 웅맞아 해줄게 없데
P1 	: 이런... 열은 계속 나고?
P0 	: 웅 39도
P1 	: 어쩌냐
P1 	: 오늘 일도 못하겠다
P1 	: &name5&는??
P1 	: 격리 시켜야겠네
P0 	: ,어제 새벽에 일은 해놔서
P0 	: 그다지 일은ㅍ없을듯
P1 	: 다행이다
P0 	: 목이 부으면 열이 많이난데
P1 	: 맞아
P1 	: 그래서 찾거 먹으라고 해
P1 	: 근데 확실히 찬거 먹으면 목은 괜찮아지더라고
P0 	: 엄철졸려
P1 	: 나도 잠이 안꺤다...
P0 	: 난어때
P1 	: 넌 어떠냐고?
P0 	: 응 배아픈거
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 난어때 이러길래
P1 	: 무엇을 뽐내려나 기대했어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 나 어때 멋져? 이런 느낌
P1 	: 난 배 계속 아파
P1 	: 근데 하도 오래되서 이제 배아픈게 놀랍지도 않음 ㅎㅎㅎㅎㅎ
P0 	: 무엇이.잘못된건가
P1 	: 글쎄..
P0 	: 출근은 했그?
P1 	: 웅 했지
P1 	: 누구든 한놈만 패고싶은 기분이야
P1 	: 출근하기가 넘 시러
P0 	: ㅋㅋㅋ왜 누굴 때리게
P1 	: 모르겠지만 걍 한놈만 패고싶어
P0 	: 아 또 월요일이구나
P1 	: 웅 월욜은 열받는날
P0 	: 밖을 보니 오늘도 겁나 더워보린다
P1 	: 웅 그래도 아침에 지하철까지 가는길은 나름 괜찮았어
P1 	: 비가와서 그런건지 어쩐건지
P0 	: 다행이군... 
P0 	: 에어컨 끄고싶은데 &name3&가 끄지말래
P1 	: 그치 이럴땐 에어컨 안좋은데
P0 	: &name8&은 아침부터 티라미슈를 먹는다해서.나랑.먹고있오
P1 	: &name3&랑 같이 있어도 돼?
P0 	: 나도 그게 불안한데
P1 	: 웅
P0 	: &name5&가 엄마 껌딱지 오빠 깜딱지야
P0 	: &name3& 껌딱지
P1 	: 아...
P0 	: 없으면 막 찾으러ㅜ나서
P1 	: 어제 옥수수는 먹었니?
P0 	: 요즘 엄청 똑똑해졌오
P0 	: 무슨 억슈슈
P1 	: 어제 옥수수 놔줬자나
P0 	: 아.&name3&가? 아니 본인이 먹고
P1 	: 한알 ㅎㅎ
P0 	: 요플레로 교체해줬어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 이걸 먹어라
P0 	: 웅 하지만 결국 요블레도 본인이 먹었어 ㅋㅋ
P1 	: 안되겠다 다시 내놔
P0 	: ㅋㅋㅋ 먹을꺼 엄청.챙겨주ㅓ
P1 	: 우애가 좋구나 ㅎㅎ
P0 	: 이제야 7로 들어왔어
P1 	: 7?
P0 	: 37더
P0 	: 37도 
P0 	: 계속 38도 넘었었거든
P1 	: 다행이네
P0 	: 또 약빨떨어지면 어를꺼야
P1 	: 웅 그러더라
P0 	: 아침부터 빵을 먹었더니 입이 달달하다
P1 	: ㅎㅎㅎㅎ 속이 부대껴 빵먹으면
P0 	: &name5&는 밥을 안먹어
P0 	: 빵, 젤리, 사탕
P1 	: 나중에 치과 고생해
P1 	: 그거아니?
P1 	: 일이 겁나 많아서 열심히 하려고 폼잡았는데
P1 	: PPT가 졸 버벅거려서
P1 	: 컨터가 부화걸려서
P1 	: 암것도 안될때 짜증나는 기분
P0 	: 맞아 일좀 하려하면 컴이 버벅거리고 
P0 	: 안열리고 개짜증나
P1 	: 지금 내가 극에 달했어
P0 	: 내가 노트북을 사면서 아는애가 윈도우랑 오피스 깔아줬거덩
P1 	: 웅
P0 	: 그러면서 누나 절대 업뎃하지 마세요 당부를 했는데 낼롬 눌렀지 모야
P1 	: 이런
P0 	: 그래서 새롭게 깔로 계속 팝업창 떠... 젠장. 오피스는 막혔고
P1 	: 슬픈 노트북이 되었구나
P0 	: 그 아이가 나 혼자 분당살때 집에와서 깔아줬거든 남자아이
P1 	: 웅
P0 	: 겨울이였거든 그래도 난 보일러 잘 안틀었는데 손님이 온다니 보일러를 이빠이로 틀었어
P1 	: 웅
P0 	: 내가 반팔을 입을 만큼.. 그런데 그 아이가 오리털 잠바를 자끄를 갑자기 끝까지 끌어 올리는거야
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그리곤 끝까지 잠바를 안벗었어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 겁나 웃겨
P0 	: 내가 고마워서 5만원짜리 상품권을 준비했는데 그 아이가 허겁지겁 가는거야
P1 	: 나시입었니?
P0 	: 상품권을 꺼내지도 못했난데 말이야
P0 	: 아니야 반팔이였어 ㅋㅋㅋㅋ
P1 	: 왜때문이냐며 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 뛰어가는 그 아이를 부르면서 &name30&아~ &name30&아... 
P1 	: 하지만 그는....
P0 	: 아니에요 누나~ 갈게요~~
P0 	: 겁나 빨리가는거얔ㅋㅋㅋ
P1 	: 그러고보면
P1 	: 오빠는 정말 찐사랑 아니냐?
P0 	: ㅋㅋㅋㅋ 그래서 나중에 만나서 상품권을 줬지 내가 상품권 주려고 했는데 왜 뛰어갔냐고 ㅁㅁㅁㅁ
P0 	: ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아차
P1 	: 넘 졸리고 힘들어
P1 	: 바이오리듬이 꽝에다가 기분이 바닥이야 이유없이
P0 	: 배가아파그래
P1 	: 아니야 지금 배는 안아파
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 늦게일어나면 오전이 없어
P1 	: 맞아
P1 	: 이제 곧 추석이라고 여기저기 시댁 얘기가 많이 들린다
P0 	: 추석이라.. ㅋ
P0 	: 일단 8월 16일 쉬고 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 어떤애는 시아버지가 친정가지말고 시집에만 몇 일 있으라고 했대
P1 	: 왠 놀부심보야
P0 	: 왜그리 좋을까
P0 	: 막상 가면 별거 없늗데
P1 	: 근데 그게 진짜 좋아서 데리고 있는걸까?
P1 	: 괜히 못된 심보 부리는건 아닐까?
P0 	: 심보를 부려서 얻는 이득이ㅜ없잖아
P1 	: 괴롭히고 만족아닐까?
P0 	: ㅋㅋ 구럼 안가야지 ㅋㅋ발길을 끊는 수가 있지
P1 	: 그러니까 ㅎㅎㅎㅎ
P1 	: 하나는 알고 둘은 모르는 영감탱이들
P0 	: 가만있우니 바람이 솔솔이야
P1 	: 웅 많이 가을이 됐어
P0 	: 에어컨을 틀까멀까 고민중
P1 	: 견딜만하면 안키는것도 ㅎㅎㅎ
P1 	: 어후
P1 	: 밥먹으니 더 졸리다
P0 	: 와이
P0 	: 나두야
P0 	: 머먹음
P1 	: 도시락 먹었징 ㅎㅎㅎ
P0 	: 아 계속 거져오눈구나
P1 	: 웅웅 ㅎㅎㅎㅎ
P1 	: 속이 젤 편해
P0 	: 그치 든든해
P1 	: 웅 속이 진짜 편하고 젤 좋아
P0 	: 밀가류 안먹구
P1 	: 맞아
P1 	: 근데 왜 밥에 퍼먹냐
P0 	: ㅋㅋㅋ앗
P1 	: 밤에
P1 	: 밀가루 퍼먹 ㅎㅎㅎㅎ
P0 	: 나구 ㅋㅋㅋ 빵먹음
P1 	: ㅋㅋ 어제도 빵 아침도 빵
P1 	: 나 방금 좀 슬픈일이 있었어
P0 	: 무앗
P1 	: 회사에 다른팀 여자분이
P0 	: 웅
P1 	: 여자분이랑 우리팀 친구들이랑 나이 얘기를 하는데
P1 	: 다른팀 분을 적게봤던지
P1 	: 서로 나이를 깠나봐
P1 	: 우리팀에선 한 24살로 봤나봐
P1 	: 근데 알고보니 93년생이었대
P1 	: 그래서 나한테 울팀 친구들이 놀래서 말해주는데
P1 	: 나이 많다고 ㅎㅎㅎㅎ
P1 	: 난 왜 몇살인지 계산도 안되고
P1 	: 어리다고만 생각했냐
P1 	: 띠동갑이다 야
P1 	: 내말 알아듣겠니? 근데?
P1 	: 나 지금 머리 빠가야로
P1 	: 정리가 안돼
P0 	: 아니 어려워 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 내가 치면서도
P0 	: 결론은 그들은 젊다
P1 	: 뭔말이야 이생각이라
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 응 딴사람들은 93년생이라고 나이 많다고 놀라는데
P1 	: 난 그 나이가 계산도 안될만큼 늙었다는거지
P1 	: 근처라도 가야 몇살인지 감이 오는데
P1 	: 감도 안올만큼 내가 늙은거지
P0 	: ㅋㅋ 슬픔
P1 	: 이얼마나 슬픈일이냐며 ㅎㅎㅎ
P0 	: 애들 재우려다 포기
P0 	: 안자
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 엄마 무슨소리냐고
P1 	: 할일이 많다며 ㅎㅎ
P0 	: 지친다
P1 	: 애들이 계속 놀재? ㅎㅎㅎ
P0 	: ㄱㅖ속 징징징
P1 	: &name3&?
P1 	: 둘다?
P0 	: &name3&는 약먹어야 하는데 차라리.자기는 병원에 가겠다먀
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ &name3&가 그래?
	  
P0 	: 어제 병원에서 별거 안했거든
P1 	: 웅
P0 	: 그러니 병원가겠다고 하는거야
P0 	: 글구 선생들이 다 젊고 예뻤어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 안그래도
P1 	: 그거 물어보려고 했어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 야 상남자다 상남자
P0 	: 위례 병원에는 아저씨야
P1 	: 위례로 가보라며 ㅎㅎ
P1 	: 오늘 차보러 가
P0 	: 엄청 소리지르거 안한다고 해서 코를 보지도 못랬어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 짱웃겨 진짜
P0 	: ㅋㅋㅋㅋ너가 승리했니
P0 	: 후보차는
P1 	: 모르겠어
P1 	: 케팔을 사고싶긴해
P0 	: 얼마야
P1 	: 모르겠어 오늘 가서 보려고 ㅎㅎㅎ
P1 	: 삼천대였던가
P1 	: 옵션까지하면 4천대랬던거같아
P0 	: 괜찮네
P0 	: 난 자동차 캐피탈로 산거 은행으로 옮겼더니 한달에 십만원차이나더라
P1 	: 그래?
P0 	: 웅 처음에 차값 할인해준다고 자기들 캐피탈하라 하더라구
P1 	: 우리도 가서 알아봐야지 ㅎㅎㅎ
P1 	: 어차피 내년에 나온대
P0 	: 왜이리 오래걸려
P0 	: 밀ㄹ렸때?
P1 	: 웅 밀렸대
P1 	: 가계약금만 걸고 올까 생각중
P0 	: ㅇㅇ 우린 차를 더큰걸 했아야했는데
P0 	: 애가 둘이니 작어
P1 	: 안그래도 남편이 카니발 사자고도 하더라
P0 	: ㅇㅇ 나도 카니발 사고 싶더라
P1 	: 오늘 가서 봐야지
P1 	: 렌트해서 끌어봤는데 좋더라
P0 	: 난 전기차로 바꾸고싶어
P1 	: ㅎㅎㅎㅎ 그거 있잖아
P1 	: 현대 미니 SUV
P1 	: 난 그거 사고싶더라
P1 	: 언제 출시되려나 ㅎㅎ
P1 	: 볶이고 있니?
P0 	: 아 택배 치고 있었어
P1 	: 아
P0 	: 해먹 취소되었다고 하던데 취소되었어?
P1 	: 일하고 있었구나
P1 	: 카톡만 왔어
P1 	: 카드 취소는 더 걸리겠지
P1 	: 그래서 취소되면 넌 무엇을 원하니?
P0 	: ㅇㅇ 그러겠찌 한번 확인 좀 해줘 안되면 또 전화해야하니
P1 	: 취소 알람 왔으니 아마 되지 않을까?
P1 	: 톡에는 4일 소요라고 나오던데
P0 	: ㅇㅇ 너를 괜히 귀찮게 했구나
P1 	: 넌 무엇을 원하니?
P0 	: 글쎄.. 어렵다
P1 	: 잘생각해서 알려줘
P0 	: 앙.. 
P1 	: 어딘가 다시 필요한 게 있을거야
P1 	: 갈비가 먹고싶다
P0 	: 난 양념돼지갈비가 먹고싶은데
P0 	: 계속 노래를 불러도 안사줌
P1 	: 이럴거면 둘이 만날래?
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그래야게어
P0 	: 그리고 헤어지면 그 뒤부터 계속 똥을 싸겠찌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 장실이라고
P1 	: 방구 나온다고
P0 	: 천둥번개가 친다며 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: &name3&가 뭐라고 했다며
P1 	: &name3& 어때?
P0 	: 지금 난 집을 치우고
P0 	: 애들은 위에 있어
P1 	: 아 다행히 괜찮아졌나부네
P0 	: 약빨이 받아서.. 그나마.. 
P0 	: 그때 &name5&는 약빨도 안먹혔어
P1 	: 아 그럼 힘들게따
P1 	: 결국 어죽
P0 	: 어죽 사먹니?
P1 	: 웅 ㅎㅎ
P1 	: 손님이 우리뿐
P0 	: 가을인가
P1 	: 웅 미친 더위는 아니야
P0 	: 창문얄거 잤어
P1 	: ㅎㅎㅎㅎㅎㅎ 우린 
P1 	: 여전히 에어컨이야
P0 	: 에어컨 한반 끄기가 무섭지
P0 	: 어제 나도 두려웠는데
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 우린 안돼
P1 	: 남편땜시
P0 	: &name3&가 춥다해서 창문열었는데 시원하더라
P1 	: ㅎㅎㅎㅎㅎ 맞아 바람 솔솔
P0 	: 안그랬음 어제 우리도 에어컨 틀었을꺼야
P1 	: ㅎㅎㅎㅎㅎㅎ 우린 아직 멀었어
P0 	: 차는?
P1 	: 문 닫았더라
P1 	: 왜이렇게 일찍 닫냐
P1 	: 그래서 못봤어
P1 	: 어죽은 맛있더라
P0 	: 주말에나 봐야하네
P0 	: 아죽사랑 ㅋㅋㅋ
P1 	: 맛있어
P1 	: 위례점으로 가볼까 생각중
P1 	: 거긴 8시까지래
P0 	: 아~순간 어죽 위례점 간다는줄 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 어죽은 어제나갈때까지
P1 	: 손님이 없는거야
P1 	: 요즘 매일 이렇대
P1 	: 나한테 손밍아웃함
P0 	: 홀 아저씨들 메카인데
P1 	: 6시이후 2인이라 그런지
P1 	: 없대
P0 	: 자주오라며 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 포장해갔지
P0 	: 집에서 먹았어?
P1 	: 아니 거기서 먹고
P1 	: 엄마꺼 포장
P0 	: 아~ vip손님 등급
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 좋은손님
P0 	: 남편은 항상 싫아하지
P1 	: 아 어죽이라
P1 	: 아아
P1 	: 진짜 맛있는데
P0 	: 아니 안먹으니 괜찮은데
P1 	: 웅
P0 	: 어죽에 오는 아재들이주차가 엉망이야
P1 	: 너도 안먹어?
P1 	: 어죽 시러해?
P0 	: 아니 먹어
P1 	: 어머님은?
P0 	: 드시는데
P1 	: 어죽은 먹어도 먹어도
P1 	: 국수가 늘어나
P1 	: 매직
P0 	: 맞어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 맛있어
P0 	: 어죽을 여기서 처음 먹어 본맛인지 모르겠어
P1 	: 본맛도 그래
P1 	: 그리고 다른동네도 그맛
P1 	: 근데 다른 동네는 뚝배기에 나오더라고
P0 	: 아 그랭
P0 	: 초반에 포장해서 많이 먹었눈데
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 이젠 아니구나
P1 	: 오빤 안먹어?
P0 	: ㅇㅇ 잘안먹어
P1 	: 아 발이 없구나
P1 	: 어제보니까
P1 	: 시댁이 포항 친정이 광주래
P0 	: 국수인가 넘 빨이 불어서 가족들이 평이 안좋아서 그뒤로 안사먹어
P1 	: 근데 명절날
P1 	: 양가 다니면
P1 	: 넘 힘들어가지고 뻗는대
P0 	: 멀구나
P1 	: 웅
P1 	: 그래서 시아버지가 추석엔 시댁 설날엔 친정
P1 	: 이렇게 가라고 해서
P1 	: 그렇게 다니는 중인데
P0 	: 웅
P1 	: 한 5년 그렇게 했대
P1 	: 근데 이제와서
P0 	: 헐
P1 	: 술취해서 전화와가지고
P0 	: 슐까지
P1 	: 이번에 시누이 오니까 추석에 오라고 했대
P0 	: 너무싫어
P1 	: 그래서 저희 친정은요
P1 	: 뭐 이러니까
P1 	: 가지말라고?
P0 	: 헐
P1 	: 어차피 결혼하면 출가외인인데 우리 식구랑 있어야지
P0 	: 시누이는
P1 	: 너는 남동생네도 있고 가족 챙기라고 했대
P0 	: 큭
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 내로남불
P1 	: 오지고요
P0 	: 싫어 하거 끊어야지
P1 	: 너라면
P1 	: 어쩌겠니
P0 	: 전 남동생 없는요 라며 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 진짜
P1 	: 시댁에서 그러면
P1 	: 노답일듯
P0 	: 저런거 보면
P1 	: 웅
P0 	: 시댁 잘만ㄴ난것도 복이애
P1 	: 맞아
P1 	: 진짜 그래
P0 	: 하지만 우리의 조건은
P0 	: 돈많은 시댁이 좋은 시댁이라며 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ 맞아
P1 	: 그게 최고
P1 	: 많이 물려주시는 시댁 ㅎㅎㅎ
P0 	: 난 저런 3대째 어죽마을 이런거나 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 짱웃겨
P0 	: 잘할수 있는데
P1 	: 나도 카운터
P0 	: 어쩜 시어머니는 음식을 안하시니 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 울 어머님도
P0 	: 안하시니 나에도 원하는건 없어 편한뎅 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 3대째 음식점음 없지 ㅋㅋ
P1 	: 요즘들어
P1 	: 퇴촌 전원주택이 자꾸 가고싶어
P0 	: 예쁘게.빠졌지
P1 	: 어제도
P1 	: 8억 매물 보는데
P1 	: 장난아니더라
P0 	: 하지만 후배가 이혼하는디.집이 더럽게 안빠진데
P1 	: 거기서 토마토나 실컷 먹으면서 살고싶다
P0 	: 그래서 집만 냅두고 정리 중
P1 	: 퇴촌이야???
P0 	: 지역은 모르겠어
P1 	: 전원주택?
P0 	: 그 동네가 매매가 멈췄때
P1 	: 넘 비싸
P0 	: 빌라인데 말 들어보면 고급빌라인듯
P1 	: 아하
P1 	: 얼마래?
P0 	: 안물아봤어
P1 	: 요즘 집값 넘 심해
P1 	: 이럴줄 알았음
P1 	: 신현리 전원주택 대출 받아서 살 걸 그랬다
P1 	: 신현리도 집값 난리더라
P1 	: 비염이 폭주야
P1 	: 미치겠어
P0 	: 너가 비염?
P1 	: 웅 내가 비염
P1 	: 재채기가 계속 나와
P1 	: 그나마 삼실이라 좀 괜찮지
P1 	: 지하철을 졸라 눈치보임
P0 	: 그럼
P1 	: 어휴
P1 	: 애들뭐해?
P0 	: {share:photo}
P0 	: 계단 오르락 내리락
P1 	: 다행히 괜찮아졌나보구나
P0 	: 그래도 열이 오르락 내리락
P1 	: 그래도 움직이니 되었다
P0 	: 웅 놀기는 잘노는데
P0 	: 열 오르면 배가 이상하데
P1 	: 응가는 잘해?
P0 	: 웅 잘해
P1 	: 다행이다 ㅎㅎㅎ
P1 	: 안덥니?
P1 	: 입벌리고 있니?
P0 	: {share:photo}
P0 	: 너의ㅜ말데로 앞머루잘랐어
P0 	: 어때
P1 	: 안그래도 그말하려고 함
P1 	: 앞머리 잘랐다고 ㅎㅎㅎㅎㅎ
P0 	: &name4&는 기겁 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 왜
P0 	: 쥐파먹은거 같뎅
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 미용실 안가니?
P0 	: 계단에 커피가 있는데
P0 	: 못먹고 있어 겁나ㅜ먹고싶음
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 제발 한입만 먹겠다고
P0 	: &name5&가 자꾸폰을 끄래
P1 	: 아..
P1 	: 나만보래?
P0 	: 비눗방울이 다 떨어졌더
P1 	: 아하
P1 	: 너의하루..
P1 	: 나도 거기 껴서 바운스에 누워있고싶다 ㅎㅎㅎㅎ
P0 	: 옥상이 촤고 시원사다
P1 	: 옥상으로 갔니?
P0 	: ㅇㅇ 골목에 있다가 방울 끝나서 올라왔어
P1 	: 안전빵에 젤 낫지
P0 	: 상추를 다 뽑았어 ㅋㅋ
P0 	: 순식간이 팽이 밥
P1 	: 아 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그여자 아직 연락와?
P0 	: 웅 아직
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 온다고?
P0 	: 아직도 오지
P0 	: 그리고 일명 학살자가 있어
P1 	: 대박이다
P1 	: 웅
P0 	: 달팽이가 계속 죽어
P1 	: 새로운 인물의 등장
P0 	: 그리고 계속 사
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 왜죽여
P0 	: 그리고 항상 외상으로
P0 	: 몰라 죽는대
P1 	: 그럴거면 걍 요리해먹으라해
P0 	: ㅋㅋㅋㅋ 아 덥다 더워
P0 	: 한바탕 노니 덥다
P1 	: 물놀이 했니?
P0 	: 하고있어
P1 	: 간이 헤엄쳐
P0 	: 간이 모야?
P1 	: 같이
P0 	: ㅋㅋㅋ 간이 헤어친데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 엄청 무섭다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 난 토끼에요 제 간이 헤엄쳐요 ㅋㅋㅋ
P1 	: 헤어치는게 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 미쳐 ㅋㅋㅋ
P0 	: 간과 헤어진다며
P1 	: ㅋㅋㅋㅋ 짱웃겨
P0 	: 볼보직원이 갑오징어뼈 한개를 샀어
P0 	: 그런데 주소가 볼보 아파트야... 볼보 복지가 장난 아닌가봐
P0 	: 그런데 왜 1개만 샀을까? 한 10개를 사야지 볼보인데 
P1 	: ㅋㅋㄱㅋㄲ
P1 	: 볼보아파트도 있어?
P1 	: 짱이네
P0 	: 요번시간에는 피자 만들기
P1 	: 커리큘럼 빵빵
P0 	: 그런데도 시간이 왜이럼
P1 	: 맞아 힘들어
P1 	: 배가 또 아퍼
P1 	: 피자수업은 잘되고 있니?
P0 	: 피자 밀키트인데 치즈가 빠져서 왔어
P1 	: 무슨경우냐
P0 	: 내가 전화해서 피자에 젤루 중요한 치즈가 빠졌다
P1 	: 슬픈일이다
P0 	: 그랬더니 그렇데 죄송하데
P1 	: ㅎㅎㅎㅎㅎㅎㅎ 찾하다
P1 	: 착
P0 	: 치즈를 보내달라고 햤는데 양심상 지금 하나 망친 피자는 보내줘야 하는거ㅜ아니냐
P1 	: 하나 망쳤어?
