# FILE DATA
ID : MDRW2100047058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: ㅋㅋㅋㅋㅋㄱ
P0 	: 결과가 빨리 나와야할텐디
P0 	: 나와야 낼 나갈 수 잇자너
P1 	: 지금 들은거여?
P0 	: 나 나가도 되는거여?
P0 	: 쫌아까아
P1 	: 너 넘멀어
P1 	: &name12&이도 멀다할판에
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 걔도 먼거여..?
P1 	: 밀접적촉자의 회사동료니게
P0 	: 밀접의 직동이면 멀구나?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 회사 맨날 나갛어?
P0 	: 웅
P1 	:  으
P0 	: 걔가 나보고 빨리 집에 오라는뎈ㅋㅋㅋ
P1 	: 넘시르네
P1 	: ㅋㅋㅋ웬일로 단속이래
P1 	: ㅋㄱㄱㅋㅋ
P0 	: 어이없
P1 	:  그래도
P0 	: 백신 맞았으니까 괜찮겠노...
P1 	: 음성이길 바랍니다
P1 	: {emoji:🙏}{emoji:🙏}
P0 	: 음성이어야지
P1 	: 음성이겠지
P1 	: 그럼 그사람만 자가격리겠지
P0 	: 내가 나가는 날마다 왜이래?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 염병이네 진짜
P1 	: 서울을 벗어나면  안되는거니
P1 	: 인천가자마자
P0 	: 이럴 거면 날 격리시켜 ㅅㅂ
P1 	: 들어와라^-^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 셀프격리 해야하니
P0 	: 진짜 이제 막 내려서
P0 	: 닭강정 먹고있었는데
P1 	:  ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 닭강정 머그러갔냐
P1 	: {censored}
P1 	: ?
P0 	: 아니 영종도 가다가
P0 	: 휴게소 간거요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ미친
P0 	: 영종도냐 을왕리냐
P0 	: 몰라
P0 	: 휴게소에서 돌아왔슈
P1 	:  &name6& 대단
P1 	: 잘했다
P0 	: &name6& 더 못 가서 빡쳤을껄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋ
P1 	: 어차피 너네 접촉했으니까
P1 	: 걍 드리ㅡ이브하고오지 그래써ㅋㅋ
P1 	: (가온 인기 스콘 3종) 라우겐 스콘, 플레인 스콘, 크랜베리치즈 스콘 : 가온베이커리 일산버터스콘
	   - {share:url}
P1 	: ㅇ여기스콘 넘 마시써ㅟ
P0 	: 내가 안괜찮앗지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 일산가서 스콘 먹어써??
P1 	: 아뉘이
P1 	: 배송시켜서먹었는데 넘 맛있었어ㅠ
P1 	: 라우겐스콘
P0 	: 호오
P0 	: 라우겐이 모야
P0 	: 프레첼 맛이군
P1 	: 걍 스콘도 존맛
P1 	: {emoji}
P1 	: 먹고시파
P1 	: 16일에 택배시킬꺼야ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ왜 16일이야
P1 	: 택배휴가라 그때까지 택배주문 안받는데ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오이구
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저건 어케 알고 시킨거여
P1 	: &name13&이
P1 	: 시켜줬지
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아는 게 많고만
P1 	: 그르게말이야
P1 	: 내일
P1 	: 확진자 200000 명 넘겠어
P0 	: 이십만명이요..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ이천명이오
P0 	: 그러겠어
P0 	: 안 줄고 더 늘었넴
P1 	: 6시에 거의 2000찍었더네
P0 	: 이렇게 우리의 휴가는 불가능해졌어^-^
P1 	: ㅋㅋㅋ
P1 	: 언젠 가능한거였니?
P0 	: {share:photo}
P0 	: 2천 넘었네
P1 	: 워
P0 	: 어디서 또 집단감염낫나
P0 	: 아니 뭔 칠백명이 넘게 더 나왔어?
P1 	: 지방 에서 사방으로 터져서
P1 	: 그런거아니가
P0 	: 휴가철이라
P0 	: 전국으로 퍼졌나보다
P0 	: 내일 괜히 밥먹으러 간다했넼ㅋㅋㅋㅋㅋ
P1 	: 오늘 몇시에 거기루했어ㅋㅋ
P1 	: 결과가 빨리 나와야할텐뎀
P0 	: 점심시간에 가기루 했는뎀
P0 	: 아홉시에 결과가 나와야할텐디
P1 	: 나오겠지이~~~?
P1 	: 지금 안나온걸보면 음성같으은데
P1 	: ㅋㅋㅋㅋ
P0 	: 그럴 거 가태
P0 	: 양성이면 벌써 잡혀가지 않았으까
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅂㄱ
P1 	: 자꾸 잡혀간대ㅋㅋ
P0 	: 애들 보니깐 밀접은 당일날 결과 나오고 그러던디
P1 	:  당일?
P1 	: 근데 어제 그사람은 오후늦게 알았으니까
P0 	: 웅 아침에 받았는디 저녁에 나오고 그러더라고
P0 	: 갸는 어제 세시 넘어서 받은 거 가틈
P0 	: 후 일욜에 밥 같이 먹었다는디
P1 	: 그럼 늦어도 9시이릴까
P0 	: 제발 ㅠ
P1 	: ㅋㅋㅋ밀접이랑?
P0 	: 웅
P1 	:  밀접이랑 확진자는
P0 	: 음성 나와라 진짜
P1 	: 언제 접촉이길래
P0 	: 일욜
P1 	: 어우노
P1 	: 그 남이
P0 	: 확진자ㅡ밀접 일요일 ㅡ월화 출근
P1 	: 안씻고 니동생을 만난거라면
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 출근하는데 안 씻나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 &name12&이랑도 밥먹은거 아니그?
P0 	: 어
P1 	: &name12&이랑 먹은줄
P1 	: 그럼 아니겠네ㅋㅋ
P0 	: {system:delete}
P1 	: 아니지아니지
P0 	: 근데 사무실이 좁고
P1 	: 밥만먹은거 자나?
P0 	: 그 팀 사람들이랑 말을 마니 한대
P1 	: ㅋㅋㅋㅋㅋㄲㅋ
P1 	: 말을많이해 휴..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시
P1 	: 잠 못잠?
P0 	: 아니
P1 	: ㅋㅋㄱㅋ다행이네
P1 	: 그래도 다여섯시간 잔거아녀?
P0 	: 푹잤는디
P0 	: 두시 쩜 넘어서
P1 	: 3시에자도
P0 	: 잔거가튼디
P1 	: 어우
P1 	: ㅋㅋㅋ
P0 	: 넌 왜케 일찍 인남
P0 	: ㅋㅋㅋㅋ
P1 	: 나?
P1 	: 운동ㄱㅏ야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하체하러 나오라고 아침부터 톡보냄
P1 	: 개무서워
P0 	: 와우
P1 	: ㅇ어제븐터 빡세게 하체하자던데
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무사히 걸어오시길
P1 	: 이따 좀비처럼 걸어가께
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오키이
P1 	: 미틴
P0 	: 왜
P1 	: 서울도 650나왔네
P1 	: ㄱㅋㅋ지방이 아니었네
P1 	: 후
P0 	: 어휴
P1 	: 부산이 125
P0 	: 줄다가 늘어나
P1 	: 총 2223명이네
P0 	: 쥴다가 이러케 확 느냐
P0 	: 와 헐
P1 	: 그러게
P0 	: 대박
P1 	: 서울 300대까지 떨어진것같았는데
P0 	: 이천을 훌쩍 넘었네
P0 	: 미챴댜
P1 	: 경기도 648이구나
P1 	: 수도권이 문제..
P0 	: 4단계 해도 이러면 어카노
P0 	: 아직도 연락 안옴
P0 	: 음성 나왘씨요
P1 	: ㅋㅋㅋ
P1 	: 다행 ㅣㄷᆢ
P0 	: 다리 괜찮니
P1 	: ㅋㅂㄱㅋ
P1 	: 생각보단 괜찬어
P0 	: 말만 무섭게 하는구만ㅋㅋㅋ
P1 	: 점심
P1 	: 뭐먹기루해써
P0 	: 아직 몰라
P0 	: 멀 먹어야 배가 안 찰까
P0 	: 추천 좀 해보아라
P1 	: ㅋㅋㅋㅋ
P1 	: 굶어^-^
P1 	: 넌 보기만하다가 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넵,,
P0 	: 넵,,
P1 	: 거기 메뉴가 뭔지 알아야지ㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 냉ㅁᆢ니?
P0 	: 후 돈까스만 아니면 돼
P1 	: ㅋㅋㅋㄱㄲ
P1 	: 그래
P1 	: 돈까스빼고 다
P0 	: 뭐든 괜춘
P1 	: 우동
P0 	: 어치피 지금 많이
P0 	: 들어가지도 않을듯
P1 	: 왁
P1 	: 왜요
P0 	: 걍
P0 	: 속이 별로
P1 	: 참
P1 	: 또 왜그런담
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 긔칞다
P1 	: {emoji}
P1 	: 나도
P1 	: 롯데배정4개받았다
P1 	: 너 몇개야
P1 	: 나 20주넣어서 4개받음
P0 	: 나도
P0 	: 20개에세 4개
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 다똑같구만
P1 	: {emoji}
P0 	: 다들 네개넼ㅋ케
P1 	: {share:info}
P1 	: 이거 넷플에떴네
P1 	: 심심한날 보도록해
P0 	: 이거 재밌어?
P1 	: 완전 재밌어
P1 	: 진구{emoji:😍}{emoji:🦶}
P1 	: 발은 오타야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뜬금 오타
P1 	: ㅋㅋㅋㅋ
P1 	: 점심
P1 	: 뭐먹언
