# FILE DATA
ID : MDRW2100047056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 뿌링클 먹고싶다
P0 	: 정도는 궁금해서 물어1ㅗㄹ고겉은데
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대단하다
P1 	: 나는 그렇게는 못키울듯ㅠㅠ
P0 	: 나두
P0 	: 대단
P0 	: 멋있어
P1 	: 신기하다 저런 어른이 되어야지
P1 	: 는 이미 늦은거같아
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금부터 배우2ㅏ
P1 	: 홀 씨엘 어머니 최근에 돌아갸셧네ㅠㅠ
P1 	: 이번주 유퀴즈 재밋군
P1 	: 준수나오ㅓㅋㅋㅋ이종혁ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 밥머그면서 봐야지
P1 	: 아
P1 	: 미옹실 예약 원래 네이버로 댓는디
P1 	: 네이버 점검으로 전화 예약만 되네유
P1 	: ㅎ
P0 	: 헐
P0 	: 점검 언제 풀ㄹ7?
P1 	: 당분간 안풀리나밬ㅋㅋㅋㅋㅋㅋ
P1 	: 공지가 잇넹
P0 	: 헉스
P0 	: 전화루 해야겠다
P0 	: 고고릥
P1 	: 아마 안갈거같네 .. 미용실 따위 시벨
P1 	: ㅋㅋㅋㅋㅋ핰ㅋㅋㅋㅋㅋㅋㅋㅋ핰ㅋㅋㅋㅋㅋㅋ
P1 	: 내일 머할거야 밥먹고 영화가 편하려남
P0 	: 엉 구래야할거가타
P0 	: 아님 낼 원주에서 파마?
P1 	: ㄴㄴ 당분간 보류우우우우ㅜ
P1 	: 일단 내일은 안할래..
P1 	: {share:photo}
P1 	: 느워서 이러고 잇네.. ㅋ
P1 	: 존나 한심해 갑자깈ㅋㅋ
P0 	: 왜 천국을.즐기고 있는데
P1 	: 옵세션 즐기는중
P0 	: 아 옵세션 좋지
P0 	: 천국이지
P0 	: 그렇지?
P0 	: 오랜만에 그거 듣고싳다
P0 	: 그거
P0 	: 알지?
P1 	: 지금 엔시티 듣는중
P0 	: 그거 뭐냐
P1 	: {censored}
P1 	: 귀야워
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시발!!!!!!
P0 	: 맛?
P1 	: 아 잘못ㅁㄹ함
P0 	: 고래?
P1 	: 보는중
P0 	: 아?
P1 	: 고래 노래 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자
P1 	: 근데 코인땜에 고래는 싫어
P0 	: 노래 잘뽑았도라
P1 	: 나 이제 고래 알러지잇음 시발
P0 	: 코인에 고래 있음?
P1 	: ㅇㅇ
P0 	: 와
P1 	: 걔네가 세략이야
P1 	: 세력이야
P0 	: 그럼 나도싫겠다
P1 	: 고래를 세력이라 부르더라
P0 	: 아하
P1 	: 우린 새우도 아님 플랑크톤인듯
P0 	: 세력을.그렇게 부르는거구만
P1 	: 밑에서 다 먹어
P1 	: 응..
P0 	: 헐
P1 	: 고래 입 존나 크잖아
P1 	: {censored}
P0 	: 고래라는 코인 있는줄
P1 	: 개 징그럽다
P0 	: 입 존나 크네
P0 	: 세력
P1 	: ㅇㅇ
P1 	: 그런뜻
P1 	: 악귀임 쉬벌
P0 	:  헉스
P1 	: 고래가 입금하면
P0 	: 첨들어봤어
P1 	: {censored}
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 나쁜넘들
P1 	: 근데 몇조씩 최근에 계속 그랫더라고
P0 	: 헤엑
P1 	: 억단위도 아님
P0 	: {censored}
P1 	: 조단위야
P0 	: 꺼지라고ㅠㅠ
P0 	: 훠이훠이
P1 	: {censored}
P1 	: 오만원 한번 태웟는데
P1 	: 만원 없어지네;
P1 	: 썅
P0 	: ㅠㅠ
P0 	: 나 마감 전에 백오십 넣었어...
P0 	: 낼 올라야하는디ㅠ
P1 	: 너 부자다
P0 	: 떨어지면 죽음뿐
P1 	: 어ㅐ 아웃밷 안줫꺼
P0 	: 평단 낮춰서 걍 나오려고ㅠㅠㅠㅠ
P1 	: 안줫어
P1 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋ슬파
P0 	: ㅠㅠㅠㅠ
P0 	: 그니까
P1 	: 평단 왜????
P0 	: 넘 비싸게 삼
P1 	: 뭐에 넣음
P0 	: hmm
P0 	: 이거.저번에 스엠말고
P0 	: 금욜에 높은 가격에 샀는ㄷ0 떨어졌다한거
P1 	: 스엠은 아직 잇삼?
P0 	: 팔났성
P1 	: 아아
P0 	: 마넌정도 수익ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그거 알아ㅔㄴ
P1 	: 너가 말햇더네
P0 	: 응 그거 팔았다가
P0 	: 오르길래 더 비싸게주고 샀는디
P0 	: 그 이후로 쭈욱 떨어지고
P0 	: 오늘 좀 올라오길래 걍 평단 맞추려고 샀어....
P1 	: 백오십 넣으면
P0 	: 낼 오를까...싶어서
P1 	: 평단 가능?
P0 	: 안오르면 진짜 죽음
P1 	: {censored}
P0 	: 엉 지금 110원차이
P1 	: 너가 그러니까 좀 무섭네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 욕햇으니까 오를거임
P0 	: 낼 500원은 오르지않을까....?
P0 	: 그럼 바로 나와야지...
P1 	: 탈출이 목적인거지?0
P0 	: 엉....
P0 	: 일케 마니 넣어둔거 첨이라 떨린다
P1 	: 그러게
P1 	: 나도 몰빵으로 널은적이
P1 	: 없어
P0 	: 1퍼 떨어져도 마넌....
P1 	: 난 분산 파워라
P1 	: {censored}
P0 	: 오르갔지!!!!!!!
P1 	: 나 지금 오마넌에서 마넌 없어도 눈물나
P0 	: 믿는다 흠아!!!!!!!!!!!!!!!!!!
P1 	: 흠아
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 흠
P1 	: 흠
P1 	: ㅋㅋㅅㅂㅋㅋ흠
P0 	: 흠흠 올라라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올라라 흠아~~~ 아~~~
P0 	: 흠이 할 수 있지?
P1 	: {censored}
P0 	: 제발요
P1 	: 믿는 도끼에 찍힌다더니
P0 	: 우리 돈 벌어야한다구요
P0 	: ㅠ
P1 	: 사지 찢긴거같음
P1 	: 샹
P0 	: ㅠㅠㅠㅠ
P0 	: 나쁜넘들
P1 	: 아니 근데 엔시티 노랴 중에ㅔㅔㅇ
P0 	: 코인 왜그래ㅠㅠㅠㅠㅠㅠ
P1 	: 이번에 나온
P0 	: 엉
P1 	: 엔시티 riddin 이 노랴
P0 	: 엉
P1 	: 엑소 줘도 잘 어울릴듯
P1 	: 나 오ㅑ 자꾸 엑소 노래 같이 들리냨ㅋㅋㅋㅋ
P0 	: 터지듯한 느낌
P0 	: 롸이딘 롸이딘~~~~
P0 	: 이 노래인가?
P1 	: 엑소도 비슷한 느낌 노래 많아서 그런가
P1 	: 응응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오 잘어울릴듯
P1 	: 특히 화음 넣는부분에 도 백 첸 샛중에 아무나 넣어도
P1 	: 존나 잘어울릴듯
P1 	: 이 노래가 진짜 엑소노랴가 아
P0 	: 오 화음 넣는 부붐이 어딘지 모르겠성
P0 	: 불러줘
P1 	: 나 들을때마다 엑소 노래같다고 헷갈림 막 생각함
P1 	: 만나면 알려줄게
P1 	: {censored}
P1 	: 아 이쉐끼 존나 귀여워
P1 	: 몰랐는데 진짜 그냥 나 막내다 이거 같아
P1 	: ㅠㅠㅠㅠㅠ귀야운 행동도 안하는데 귀야움ㅠㅠㅠㅠ
P1 	: 릴렐 캠 보다가 멤버들 한명씩 보는데 하 지성이 존나 귀여웤ㅋㅋㅋ
P1 	: 계속 아핰 아이 부끄럽네요..
P1 	: 하하하하ㅏㅓㅓㅓㅓㅓㅓㅓㅓㅓ 시발
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 애기여
P0 	: 애기 맞지.....
P1 	: 오 일단 나
P1 	: 미용실 예약햇어 서울
P1 	: 11시로
P0 	: 오
P0 	: 낼?
P1 	: 이야 원주에 몇시에 가려나
P1 	: 웅웅
P0 	: 파마 하는데 몉시간 갈리지?
P1 	: 존나 답답해 머리..
P0 	: 3시간?
P1 	: 그정도?
P0 	: 묭실.어디야?
P1 	: 열시반에 오픈한댕
P1 	: 잠실이용
P1 	: 영화시작전엔 갈수릿엌ㅋㅋㅋ
P1 	: 어림잡아 세시간이지
P0 	: 그럴거가탘ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그정도 안걸릴거가탘ㅋㅋㅋㅋㅋ
P0 	: 왔갔하면...
P0 	: 아
P0 	: 넉넉히 세시간?
P1 	: 웅웅
P1 	: 파마는 못할거같다
P1 	: 매직이 시급해서
P1 	: 매직셋팅햐야지..
P0 	: 오 따로 가넝?
P1 	: 사실 할수잇을지도 의문임
P1 	: 놉
P0 	: 엉?
P1 	: 매직셋팅이랑 파마는 달라서리ㅔ
P1 	: 매직셋팅은 좀 안달라붙어
P1 	: 아 상품권 물어본다는걸 까묵엇네 ㅋ
P1 	: 몰라 간다
P0 	: 앜ㅋㅋㅌㅋㅌㅌㅌ
P0 	: 내가 물어봐주까?
P0 	: 지금.할거없는디
P1 	: 어..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응^^
P0 	: 전번 좀
P1 	: 다시하려니 귀찮네
P0 	: 롯백 상품권 사용 할 수 있냐고?
P1 	: &num&
P1 	: 웅
P1 	: 옹
P0 	: 십마넌이랬나?
P1 	: 옹
P0 	: 오 90퍼 이상이면 사용 가능하대
P1 	: 오
P1 	: 신발대신 머리 가자
P1 	: {share:url}
P1 	: 충격{emoji:…}
P0 	: 헐.....
P0 	: 코인 진짜 심각하네...
P1 	: 아 근데
P1 	: 어제가 진짜 심했어
P1 	: 나 생각보다 멘탈 강하다 생각햇음
P1 	: 어제가 진짜 진짜 진짜 시즌종료 느낌나도록 밑으로 끌더라구
P1 	: 조정이라 시즌종료느낌의 하락은 좀 다르단말야..? 여태까지 계속 조정 아니면 존나 쎈 조정!! 이래 생각했고 달글에도 행복회로 돌리는 사람 많앗어 나도 그랬단말얔ㅋㅋ
P1 	: 조정 오면 반등 주고 그러니깤ㅋㅋㅋㅋㅋ근데 이게 다 세력질ㅋㅋㅋㅋ
P1 	: 그렇게 생각하게끔 만들다가 조금씩 저점 낮춰가면서 지하로 끌고 있었던거야.. 근데 어제는 좀 심했어.. 매수 매도 신청도 안되고 속도 엄청 빠르게 내다 꽂더라ㅠㅠ
P1 	: 17년 코인햇던 사람들이 그때보다 어제가 더 공포옇대
P1 	: 나도 무섭더라곸ㅋㅋ와시발 어카지 이러면서 결국 수익 마넌 먹고 나왓자낰ㅋㅋㅋㅋㅋ십얼마엿는데ㅠㅠ
P1 	: {share:photo}
P1 	: 어제 보여준 이거.. 진짜 말 다했어{emoji:…}{emoji:…}
P1 	: 저 남자 왠지 마진? 한거같은데.. 저정도면ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 무섭다ㅠㅠㅠㅠㅠ
P0 	: 코인..ㅡㅡ
P1 	: 내 손안에 강원랜드
P1 	: 우리가 지금은 돈이 없어서 작게 투자하지만
P1 	: 돈 벌면 나같아도 왕창 넣을거같음ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 그치
P0 	: 돈 한번 벌면
P0 	: 크게 벌랴고 더 넣을듯ㅠㅠ
P1 	: 억이 몇십억이 되니까ㅠㅠ
P0 	: 돈만 있으면...
P1 	: 긍까
P0 	: 후
P1 	: {censored}
P0 	: 그니까...
P1 	: 누가 없어지라햇냐
P0 	: 나.낼 흠.안오르면 운다
P1 	: 생놈아???????{emoji:’}츠ㅡ어나나아
P0 	: ㅠㅠ
P1 	: {censored}
P1 	: 안만날래ㅠ
P1 	: 흠아
P0 	: 오르기만 해라
P0 	: 처넌이라도ㅠㅠㅠ
P1 	: 김&name2& 아웃백 사준다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아웃백 사주랴먄...
P1 	: 근데 아웃백 먹고싶지도 않은데
P0 	: 더 사야겠어
P1 	: 내 기준 비싸서.. 얘기해보는것들
P1 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 오르면 팔고 또 살거같아
P0 	: 이 지독한 심리.....
P1 	: 원래 그런거지
P0 	: ㅠㅠㅠ
P1 	: 코인은
P0 	: 중독인가자
P0 	: 가봐.....
P1 	: 진짜 달리는말에 타지 말라는데
P0 	: 중독인 가자라니....
P1 	: 달리는말에 타면 그릏게 짜릿해
P0 	: 무서운 말이다
P1 	: &name1&아
P1 	: 주식보다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코인이 중독 100000000배임
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 24시간 개장
P1 	: 아침에 눈떠서 차트 확인하는게 행복할정도임
P1 	: 돈을 벌게 되면
P1 	: 안보면 다른 의미로 눈뜸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 친구도 주식하다 코인 하는건데ㅔ오ㅓ 중독 미쳐서 안되겟대
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 내 손안에 에버랜드 쌉 가능 롤코 원하시면 맨날 탈수잇음
P0 	: 후
P0 	: 나도 한 중독 하는데
P1 	: 나는 진짜{emoji:…}
P1 	: 마약이나 이런건 절대 못해
P1 	: 나 하나 빠지면 미친듯이 파자나..
P1 	: 드라마 이런것도 눈알 빠져도 무조건 며칠동안 다 봐야되겈ㅋㅋㅋㅋ
P1 	: 중간에 멈추는거 못함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 나 코인한다니까 친구가 미쳤네.. 중독자 여깃네
P1 	: 이랫다니깤ㅋㅋㅋㅋㅋㅋ
P0 	: 정신차렷!!!!!!
P1 	: 친구가 넌 지하로 가도 코인할거라고
P0 	: 그럼 지금 들어가있는거 있는겨?
P1 	: 어제 그거 하나
P1 	: {censored}
P1 	: 오마넌 넣엇다가 마넌 뜯김
P1 	: 버거깉 만삼천인데 싀발
P1 	: 졌다 &name1&아 나는
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시 이겨라
P0 	: 이기고 와라
P1 	: 내 의지가 아냐
P1 	: 올라오지 않아 십색기!!!
P1 	: 빙빙바 먹는중ㅋ
P1 	: {share:photo}
P1 	: 개이닥
P0 	: 옴마나
P0 	: 나는 왜 안줘 요기요놈아!
P1 	: {share:photo}
P1 	: 시발 엑소 때랑 퀄이 다르노
P1 	: {censored}
P0 	: 뭐야
P0 	: 발전했네
P0 	: 스엠
P1 	: 팬아터가 그랴준거 아님ㅍ?
P1 	: 존귀
P1 	: ;;
P1 	: {censored}
P1 	: 누나 심장 아프다
P1 	: 너희들이라도 잇어서 누나 코인 인생 덜 슬프다
P1 	: 뭐라도 집중할수잇어서 다행..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드림 열일해라!!!
P1 	: 아 진짜 진ㅁ자 진짜 진짜
P1 	: 나재민 Go 직캠
P1 	: 뒤질거같음
P1 	: 시발{emoji:…}..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고
P0 	: 노래가 머지....
P0 	: 오 이런 노래군
P1 	: {share:url}
P1 	: {censored}
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 듣다보면 몸이 들썩거리더랔ㅋㅋㅋㅋ
P0 	: 오 집가서 본다!!!!
P0 	: 버수타고 집 가는중~~~
P1 	: 진짜 꼭 보ㅓ줘
P1 	: 아직도 집을 안갓어..?
P1 	: 너 그럼 점심에 샐러디가 다야..?;;
P0 	: 예아
P0 	: 이제 집가서 먹는다.....
P1 	: 친구 다이어터니..?
P1 	: 난 이해불가여
P1 	: 친구가 잇으먄 존나 마싯는거 머거야쥐 뭐니ㅣㅣㅣㅣ
P1 	: 언넝가서 밥먹으면서 나재민 고 보기
P0 	: ㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오키오키
P0 	: 재민아 기다려!!!!!
P1 	: 갠적으로 안경쓴거 좋아해서 저날 존좋
P1 	: {share:photo}
P1 	: 한알씩 팔아서 좋은데
P1 	: 안달아서 탈락 노브랜드
P0 	: 앜ㅋㅋㅌㅌㅋㅌㅌ
P0 	: 노브랜드꺼?
P1 	: 웅
P0 	: 노브랜드 반성해
P1 	: 한알씩 팔아서 졸긴하드차
P0 	: 하지만.맛없으면 탈락
P1 	: 안달아서 탈락
P1 	: 빤스 돌리는중
P1 	: 세탁기 존나 무섭게 돌아가서 무너질거가틈ㅌ
P1 	: 무서웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜저랰ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쎄네
P1 	: 더 미쳣나ㅠ
P0 	: 세탁기
P0 	: 올만에 돌아가서
P0 	: 열일하나봐
P1 	: {censored}
P1 	: 오늘따라 존심해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정신차려
P0 	: 탁기야
P1 	: 탁탁기기
P1 	: 아 내일 비 오후에는 안왓으면ㅠㅠ
P0 	: ㅈ0발ㅠㅠㅠㅠㅠ
P0 	: 오전에 그쳐라
P1 	: 와 과연 내가 11시에 미용실ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈수잇을깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못일어날거같은데ㅠㅠ
P1 	: 근데 내일 머먹
P0 	: 머먹고싶어
P1 	: 음ㅇ
P1 	: 음{emoji:…}
P1 	: 음!!!!!!!!!
P1 	: 냉장고정리
	  음쓰 분리수거
	  짐싸기
	  머리감고자기
	  사진챙기기
P0 	: 뭐냐?
P1 	: 할일
P1 	: 근데 존나 귀찮
P1 	: {share:photo}
P1 	: 사물흔적 쩐다
P1 	: 그대로 자국 남앗넼ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고거 잠깐 붙였다고 티나네
P1 	: 그니까
P1 	: 저거 다 집으로 가져가야쥐
P1 	: 추억 안녕
P0 	: 왜ㅜ가쟈와!!!
P1 	: 앙
P1 	: 집 네트망에 걸게유
P1 	: 네트망 너무 허전
P0 	: 아하
P0 	: 조은생각
P1 	: 비오니
P1 	: {share:photo}
P1 	: 장난하냐
P1 	: 회원들한테 다 돌릴판에 석우야 시발 ㅡㅡ
P0 	: 석우
P0 	: 업비트 사장?
P1 	: ㅇㅇ!!
P1 	: 내가 낸 수수료 피자집 월세 두달 가능할듯 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2천명만 피자 준자믄더임?
P1 	: {censored}
P1 	: 사람이 몇명이노!!!!!
P1 	: 근데 저녁 머먹? ㅎ
P0 	: 감자탕 머것다!!!!!
P0 	: 시금치나물이랑!!!
P1 	: 홀 감자탕
P1 	: 아는맛 맛 맛
P1 	: 재민 고 봐라^^
P0 	: 오 본다!
P0 	: 본다!!
P1 	: 나도 한번 더 봐야지
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 똥 싸거싶은데 안나오네
P1 	: 헐 나도
P1 	: 존나 떵 시원하게 싼지가 언젠지 ㅋ
P1 	: 사울와사는 한번도 못쌈
P0 	: 헐
P0 	: 방금 죅금 쌈
P1 	: 오
P1 	: 나 그 라이스페이파 닭가슴살 해먹어보는중
P0 	: 헠헠
P0 	: 사진점
P1 	: 예아
P1 	: 아 근디 라이스페이퍼 싸는거 은근 빡침
P1 	: 내 성격상..
P1 	: 존나 그냥 거의 꾸기듯이 쌈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마가 보면 성격 졸라 더럽다고 할거같앜ㅋㅋ
P1 	: 엄마 그건 성격 더러운게 아니라 급한거여*^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㄴ
P0 	: 어떻ㄱ0 쌌길랰ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오 식감 나쁘지 않아
P1 	: 근데 존나 뜨겁닼ㅋㅋ
P0 	: 헐
P0 	: 존맛일듯
P1 	: 오 다이어터인데
P1 	: 탕수육 먿도싳으먄
P1 	: 이렇게 해먹어도돵듯
P1 	: 첨엔 그냥 그랫는데 씹을수록 내가 탕수육 먹고잇는거 같다는 생각들엌ㅋㅋ
P0 	: ㅠㅠㅠㅠ
P0 	: 존맛탱이겠다ㅠㅠㅠㅠㅠ
P1 	: 나중에 면목 오면 또 먹을게
P1 	: 강제다..
P1 	: ㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다 머거야한다
P1 	: ㅋㅋㅋㅋㅋ진심ㅋㅋㅋㅋ
P1 	: 아 해야할일중에 암것도 안함
P0 	: 머해야되는디
P1 	: 아까 보낸거 다
P1 	: 근데 냉장고 정리 좀 무섭다
P1 	: 엄마가 보내준 김치 한포기가 잇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 쉬다 못해 발효된거같아서 열기 무섭다
P0 	: 오래도ㅒㅅ어?
P1 	: 진심
P0 	: ...
P1 	: 응..
P1 	: 나 기억도 안나
P0 	: 먹을 수 있나
P1 	: 노..
P1 	: 냄새부터가 이미
P1 	: 나를 죽이더라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 잘....모셔.....
P1 	: 근데 음쓰 봉투가 너무 작네 샹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드림 웰컴투홈 그거 일화 보는중인데
P1 	: 애들 귀욥다
P1 	: 아직 어색한 애들 둘 있는데 곧 괜찮아질듯..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ누구 어색해...
P1 	: 해찬 천러..
P0 	: 해찬 천러...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어..?
P1 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 언급 없던 둘...
P1 	: 어케알앗눜ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 신&name1& 무섭다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오케 알앗지{emoji:…}?
P0 	: 다 데이터베이스에 기록중이라고^^
P0 	: 누구누굴 언급하나
P1 	: 와
P1 	: 무습나
P1 	: 무섭다
P1 	: 너 이자식 똑똑이
P1 	: 와 근데 얘기하자마자
P1 	: 답장 똑같이 와서 개놀랏엌ㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㄴㅋㅋ
P0 	: 조심해라^^
P1 	: 미미미친
P1 	: 오늘 드림 일위햇나부네 엠ㅋ ㅏ
P1 	: 와 버블 하는 맛 좋네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나재민 더 보내
P0 	: 재민아!!!
P0 	: 더줘!!!
P0 	: &name2& 낼 화장하니?
P1 	: 고민주우우우우우우우우우우우우우우우우웅
P1 	: 하지만 안할거가타
P1 	: 아 생얼 미용실 존나 못생겻는데 어쩔수없군ㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 그렇담....
P0 	: 나도 안한다!!!
P1 	: 하게 되면 얘기해줄게^^
P1 	: 서로 머리 기념 사진 남기자 하려고 햇는데
P1 	: 뭐냐 왜 벌써 시간이
P0 	: 그러게.......
P0 	: 씻어야지.....
P0 	: {emoji}
P1 	: 아쉽네
P1 	: 머리 직접 목봐서
P1 	: 고데지얀
P0 	: 하지만 사진빨
P0 	: 누웠다 일어나니까 다 사라져부렀스
P1 	: {share:photo}
P1 	: 아 시발 너눅우냐
P1 	: 내 이마넌 내놔
P1 	: {censored}
P0 	: 헛
P0 	: 내놔ㅠㅠㅠㅠㅠㅠ
P0 	: 니가 뭔데
P1 	: {censored}
P1 	: 건방진놈아
P1 	: {share:photo}
P1 	: 오 어ㅐ지
P0 	: 뭐야.....
P0 	: 저희.흠 올라야하거든요???!!!!!
P0 	: 말 취소해!!!!!!!
P1 	: 와 시바 어제 그 새끼 담근논
P1 	: 삼마넌 이득봣다
P1 	: 근데 숨겨진 저 새끼한테 또 뜯겨서
P1 	: 레알 버거킹값ㅋㅋㅋ시발ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 다들 효도하도록해.....
P0 	: ㅜㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 버거킹갑ㄱ 주나
P1 	: ㅋㅋㅋㅋ시발ㅋㅋㅋ갸웃긴데 승프네
P1 	: 와 &name1& 어제 그 일있기전에
P1 	: 내가 가지더 있던 코인 하나 내가 평단이 45000으ㅓㄴ정도 얏는데
P1 	: 어제 개판나서 하락햇자낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어ㅏ 근데 그게 지금 오르고 잇는데도 39000원임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P1 	: 근데 또 지하를 보여주겟다거? ㅎ
