# FILE DATA
ID : MDRW2100047051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210513
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: yaaaap
P1 	: ㅋㅁㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이 ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머 먹는데?!
P1 	: 모르게써 고민중이야...
P1 	: 난 이제 다림질할거야
P0 	: 오 뭐 다려?
P1 	: 셔츠몇갴ㅋㅋㅋㅋㅋ
P1 	: 룰루~ 잘다려져서 신남
P1 	: 이제수건갤거야
P0 	: 셔츠 좋지
P0 	: 나도 조아하는데
P0 	: 나한테는 별루 안어울려 ㅋ
P1 	: 어 전에 셔츠한번입지않았어????
P1 	: 잘어울리던데
P0 	: 입긴 입는데
P0 	: 별로 안어울려!
P1 	: 그래???궁금해
P1 	: 집안일이 끝ㄴ이없네
P1 	: 설거지해야지이제
P1 	: {share:photo}
P1 	: ...ㅜ
P0 	: 와.. 진짜 우울..
P0 	: 말도안돼....
P1 	: ㅜㅜㅜㅜ
P0 	: 후...
P0 	: 담배
P1 	: 낼은
P1 	: 일찍퇴근할수있었음좋겠다
P0 	: 응 안돼..
P0 	: 해봤자 30분 정도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지짜?
P1 	: 부글부글
P0 	: 목요일까지 2000개 정도 더 만들어야되거든 ㅋㅋ
P1 	: ㅜ
P1 	: 눈물이~흘러~
P1 	: 야근인걸알아써~
P1 	: 오늘도 야근이야그럼..?
P0 	: 노노 오늘은 아니야
P1 	: 퇴군했겠꾼
P1 	: 조심히들어가~!!
P1 	: 맛저하구...
P0 	: 이제 태근{emoji:…}
P0 	: 개빡쳐 진짜
P1 	: 에???
P1 	: 누구때문이야 ㅡㅡ
P0 	: 다.. 다{emoji:…}{emoji:…}.
P0 	: 전부다{emoji:…}.
P1 	: 후......
P0 	: 육성으로 욕하면서
P0 	: 집에 가는중
P1 	: 헐
P1 	: 진짜 열받았나보다 오늘
P1 	: 으휴..
P0 	: 으휴!!!!
P0 	: 날씨는 또 왤캐 조아ㅔ
P1 	: 그니까,,,
P1 	: 오늘 날씨가 아주 좋더라규..
P0 	: 짱좋네 ^_ㅠ
P1 	: 저녁먹었어?
P0 	: 아직 ㅠ
P1 	: 그렇군
P1 	: 어제 저녁에 만난게
P1 	: 엄청 옛날일같아
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P0 	: 오늘 왤케 함드냐 진짜
P1 	: 집이야?
P1 	: 밥먹구 바루 누워서 쉬어..
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ 단풍 귀엽다
P0 	: 하아ㅏ 넘 스트레스 받는당
P0 	: 이런 얘기만 해서 미안 ㅠ
P1 	: 아냐
P1 	: 나는 너얘기 듣는게 행복이야
P0 	: 상냥한 사람{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배부르니까 좀 기분이 나아쟜어 ^
P0 	: ^^
P0 	: 낄낄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃곀ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 브라우니 먹고시퍼
P1 	: 완전 맛있는 브라우니
P0 	: 헉 존맛탱이게따
P0 	: 브라우니 얼렸다가
P0 	: 점 해동됐을때 먹으면
P0 	: 천국의 맛인데
P0 	: 아님 오븐에 좀 돌려서
P0 	: 뜨끈하게 먹어도 천국의 맛
P1 	: ㄹ
P1 	: 아
P1 	: 지금 브라우니 사러나가야겠다 ㅡㅡ
P0 	: 씨원한 라떼에
P0 	: 뜨끈한 브라우니
P0 	: 크느으으으으
P1 	: 팦존스
P1 	: 브라우니 맛있다던데
P1 	: 먹어보고싶어
P0 	: 응 진짜 맛싱ㅅ어
P0 	: 그거만 테이크아웃 하는 사람들도 많을걸
P1 	: 아 카페들 왜케일찍문닫어 엉엉
P1 	: 너이름같은
P1 	: 뚜레쥬르가서 브라우니 사와야겠다
P0 	: 따우스레스자우르스~
P0 	: 맛있지맛있지
P1 	: ???????
P0 	: 헉 이걸 모르다니 ㅋ
P0 	: {share:info}
P1 	: {share:info}
P1 	: 버스안웨케웃ㅋ켞ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너는 이런걸 다
P1 	: 어떠케알아?
P1 	: 진짜 신기함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 이거 그.. 응답하라에 나와서
P0 	: 유명해졌어 ㅋㅋㅋㅋㅋ
P1 	: 응팔??이런거???
P1 	: 그거옛날야기나오는
P1 	: 드라마아냐??
P0 	: 웅 이거 처음 생겼을때인가..?
P0 	: 암튼 그런 장면 나오는데
P0 	: 거기서 애들이 뚜레쥬르 보고
P0 	: 저렇게 읽어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드라마작가도
P1 	: 아무나하는게아니구나....
P1 	: 아니
P1 	: 밖이
P1 	: 왜케춥지
P1 	: 반팔입고나왔늠데
P1 	: 너무추워서 울고싶어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그정도로 춥다고?
P0 	: 뻥쟁이
P1 	: {share:photo}
P1 	: 이것좀봐
P1 	: 뚜야호래
P0 	: 뚜야호~
P1 	: 와
P1 	: 여기 특별한 지점이었어
P1 	: 빵 종류가엄청많아서 신기하다생각했는듸
P1 	: 여기가 그런 특별한 매장이래
P1 	: 24시간 내내 다양한빵 계속 내놓는
P1 	: 어쩐지
P1 	: 두레주르에 이런빵이있었다고??싶은 막
P1 	: 화려하고 예쁜 빵이많아서
P1 	: 놀라고있었ㄴㄴ데
P1 	: 진짜춥거든 ㅜ
P0 	: 와아
P0 	: 나도 특별한 빵 먹고싶어!!!
P0 	: 따우르레스자우르스
P0 	: 케이크 맛ㄱ잇는데
P1 	: 그러고보니
P1 	: 곧 케이크멋겠네
P1 	: 나너가
P1 	: 에어프라이기 사줘서
P1 	: 자치삶의질이  올라갔어
P1 	: 지금도 스콘 에어프라이기에 데으는중
P1 	: 그리고 집 들어오자마자 고기냄새나서
P1 	: {share:photo}
P1 	: 너초켯어
P1 	: {share:photo}
P1 	: 씬남~
P0 	: 에어프라이기 진짜 좋지
P0 	: 에프 있음 삶의질이 쏙아야
P0 	: 으음~ 초를 잘 쓰고있궁 ^^
P0 	: 빵 반씩만 자른거 귀엽다
P0 	: 빵 뷔페같어
P1 	: 배불러
P1 	: 푸하
P0 	: 잘했어!
P1 	: 있자나
P1 	: 낼 출근도 9시야?
P0 	: 응 ㅋ..
P0 	: 대신 진도 좀 빨리 나가면 한시간 일찍 태근해볼까 생각중{emoji:…}
P0 	: {emoji}
P1 	: 힝글쿤
P0 	: 휴..
P1 	: 누워써?
P0 	: 응!
P1 	: 히히
P1 	: 나는 오늘은 소개영상을 만드러써
P1 	: 맘에들게 나와써
P1 	: 기분이조음 후후
P0 	: 보고 왔자 ^^
P0 	: 깔끔하다!!
P0 	: 놀러와 ㅡㅡ 분해 ㅡㅡ
P1 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기분해진거좀봨ㅋㅋㅋㅋㅁㅋ
P0 	: 분하단말야!!!!!!!!
P1 	: ㅋㅋㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 분해
P0 	: 날씨는 또 왜이렇게 조항?
P0 	: 좋아?!!?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 솔직히말해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너도 오늘 약속있지 ㅡㅡ^
P1 	: ㅋㅋㅋㅁㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미안..웃으면ㅊ안되는데...
P1 	: 웃음이나...
P1 	: ㅋ
P1 	: ㅜ
P1 	: ㅋ 오타야..
P0 	: 개빡쵸..
P0 	: 직장인이 웃겨?!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 웃지마!!!! 나녀석아!!!!
P1 	: 체념한듯이보이다
P1 	: 열시삼십분부터 분한생각이들게된
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이유는... 날이 좋아서도 한몫하겠지......?..
P0 	: 생각할수록 열받잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이렇게 화창할 이유는 또 몬데
P0 	: ㅡㅡ;;
P0 	: 나도 일하기 싫어!
P1 	: 난 너가 별로 억울해하지도랂고 순순히 출근하길래
P1 	: 체념했나보다 싶었어
P1 	: 하지만 생각할수록ㅊ분했던ㅍ것이었다..
P1 	: 그동안 바빠서 분할새도 없었던것이었다...
P0 	: 어제 저녁부터 분노가
P0 	: 그라데이션으로 올라오고있어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그라데이션으로 올라다가
P1 	: 화산폭발해버림ㅋㅋㅋㅋ
P1 	: 점심머거써?
P0 	: 웅
P0 	: 치타샌드위치
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 법카로 긁었어...
P0 	: 나도 이젠 모르겠다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ잘해쒀....
	  후 ㅡㅡ
P0 	: {emoji}
P0 	: 하아ㅏㅏㅏ
P1 	: 시간아 빨리흘러라...
P1 	: 다섯시에 끝날거같아~?
P0 	: 웅 ㅋㅋ
P1 	: 저녁 모먹을거야?
P0 	: 놀러 오게?!
P1 	: 웅근데 너가 다른약속생겼을까바
P1 	: 물어보고 출발할라고
P0 	: !!!!!!!!!!!
P0 	: {emoji}
P1 	: ???
P1 	: 근데 나 안싯고감 ㅎ
P0 	: 웅
P0 	: 원래 휴일엔 씻는거 아냐
P0 	: 돗자리 이써?
P0 	: 헉 저번에 너가 가고싶다고 했던 거기 갈까?!
P1 	: 내가 어디가고싶다했지???
P1 	: 돗자리는 차에있쥐후후
P0 	: 몬 캠핑장같은데도 있었고
P0 	: 몬... 바베큐 그런것도 있었고
P0 	: 또 뭔 예쁜 카페도 있었는데...!
P1 	: 거기..안그래도 봤는떠.. 오늘 다 예약이 끝났더라수..
P0 	: 역시 한국놈들
P1 	: 일단은 출발해볼게
P0 	: 웅!!!
P0 	: 천천히 와앙
P1 	: 웅 멀어도 갠차느니깐ㅊ가고시픈데 있음말하궁
P0 	: 곤지암?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 더멀어도대
P1 	: 북한만 아니면다
P0 	: 북한 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 날씨미쳤다
P1 	: 바베뮤먹으러그자
P1 	: 예약ㅎ한ㅇ다
P0 	: 바베큐 예약 다 찼다묘!
P1 	: 나지라주차장이야
P1 	: 별루야? 아직예략안함ㅋㅋㅋㅋ
P1 	: 거기 옛날에 맨날대던자리
P1 	: 거기있어
P0 	: 아니 조아
P0 	: 근데 나 지금 못나갈거같아ㅜㅜ
P1 	: 갠찬
P1 	: 나
P0 	: 이사해야돼서ㅠㅠ
P0 	: 좀만 기다려죠
P0 	: *자리이사
P1 	: 나 커피사죠
P1 	: 커피사죠!!!
P1 	: 뚜야 혹시 여섯시넘어서 나올것같아~
P1 	: ?
P0 	: 아니!!!!
P0 	: 나 지금 엘베 기다려)!!
P0 	: 미안 ㅠㅜ 마니 기다렸지 ㅜㅜ
P1 	: 아냨ㅋㅋㅋㅋ 예약시간바꿰야하나싶어슼ㅋㅋㅋㅋ
P1 	: 천처니와~!
P0 	: 지하 ㅇ층인가?
P0 	: 쉬마려ㅠ
P1 	: 쉬야도 시원히게해
P1 	: 웅화장실있는충!
P0 	: 오키!
P0 	: {share:url}
P0 	: {emoji}
P0 	: 은갈치 ㄱ?
P1 	: ㄴㄴ
P0 	: 핑크!
P1 	: 답답
P1 	: 나너가찍어준
P1 	: 사잔으로 프사배경하기시퍼
P0 	: 조아!!
P0 	: {emoji}
P0 	: 배경 고우
P1 	: 근데보다보니까
P1 	: 공손한손이 너무웃겨서
P1 	: 공손한손으로바꿨어
P0 	: 오 움짤이넼ㅋㅋㅋ
P0 	: 대박 신세대다
P1 	: 나 지금
P1 	: 간지나게 기침하느ㄴ법
P1 	: 봐!느니데 너무웃겨
P1 	: 나 너무 감동이야 너한테
P0 	: 그칰ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 간지나게 힙하게
P0 	: 요즘은 코로나라 댑으로 기침
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 진짜 오늘
P1 	: 엄청많이배읐어
P1 	: 너한테
P1 	: 힙한거부터
P1 	: ㅋㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이니근데
P0 	: 배운게 넘 웃긴거야
P1 	: 내 카카오톡 받은파일에
P0 	: 심지어 댑은 아무도 기억못함
P1 	: 다 너랑찍은사진이얔ㅋㅋㅋㅋㅋ짱웃김
P0 	: 내가 사진을 마니 찍어서 그런가!
P1 	: 진짜야 넘웃곀ㅋㅋㅋ
P0 	: 이런걸로 일등하는거
P1 	: 심지어
P0 	: 뿌듯해 ^^
P1 	: 나혼자 찍은ㄱㅅ도
P1 	: 너가 찍어준거야
P1 	: 읏김ㅋㅋㅋㅋ
P0 	: 추억이닼ㅋㅋㅋㅋ
P1 	: 진짜 추억보여줘???
P0 	: 몬데!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너네집앞 돌담에서
P1 	: 사진찍은거 너무웃겨
P0 	: 긍깤ㅋㅋㅋ
P0 	: 집앞공원에섴ㅋㅋㅋ
P1 	: 너랑찍을때 다 눈이신났엌ㅋㅋㅋ
P0 	: 넘 재밌았지
P1 	: 너네 집 앞 관꽝지임
P1 	: 오늘도 그 화려한 등앞에서
P1 	: 찍었어야하는데
P0 	: ㅋㅋㅋㅋㅋ아맞네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담에 오면 찍어줄게!!!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쑥스러워!!!
P0 	: 모가 쑥스러
P1 	: 그래도 시키면 시키는대로
P1 	: 자세 취해볼게
P1 	: 아~ 샤워해서 너무 개운하다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 어제 바로 뻗었다
P0 	: 넘 졸렸어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 화이팅{emoji:♥}.{emoji:♥}
P0 	: 화이팅!!!
P0 	: 나 선물 정했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키우기 쉬운 식물 사조!!!!
P0 	: 화분은 있으니까 식물만 사주면 대
P0 	: 우리 여미가 죽었어{emoji:…}. ㅜ
P1 	: 저런...ㅜㅜ...
P0 	: 따흑
P0 	: 다육이는 안될거같아
P0 	: 키워보니까 얘가 잘자라는지ㅜ아픈지ㅜ
P0 	: 모르겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기대할게 ㅎㅎ
P0 	: 잘안죽고 키우기쉬운 녀석으로 ㅎㅎ
P0 	: {emoji}
P1 	: 잘 안죽고 키우기 쉬운 녀석이라...
P1 	: 가시있어도대..?...
P0 	: 안돼!
P0 	: 가시 안돼 꽃 안돼
P1 	: 잎을가져야해?....
P1 	: 오키...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잎은ㅊ가지지만 물을 주는걸 잊어도 되는.......
P1 	: 그런...강인한....
P0 	: {share:info}
P0 	: 이렇게 생긴더 좋아
P0 	: 근데 얘는 있어 집에
P0 	: 우리 몬트~
P1 	: 피시본
P0 	: 그게 먼데?
P1 	: {share:info}
P1 	: 생선뼈처럼생긴애...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별루 ^^;;
P1 	: 그냥 남사갔다가 외워온 유일한 화분이라 한번 뱉어봤어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기엽게 생기긴 했다
P0 	: 근데 살아있는지 자라는지 모를거가 아
P1 	: 파인애플은???
P1 	: 조그만 파인애플이열려
P1 	: 안물어보고
P1 	: 그냥살게...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 키우기어렵지만 쉽다고우겨도
P0 	: 파인애플{emoji:…}?
P1 	: 알게뭐야
P0 	: ㅎㅎ
P1 	: 죽이면 셈셈도되고.....
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 나쁘네 너!
P1 	: 파인애플화분도 내가 이름 외워온 화분이얔ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 검색해밨는데
P0 	: 얘도 신기하게 생겼다
P1 	: 귀여운 녀석으로 봤어?
P1 	: 파인애플 귀엽게열리는놈으로
P0 	: 응
P0 	: 무섭게 열리네
P1 	: 나 요새 남사 덕후인데
P1 	: 또 한번 가야겠군
P0 	: 크하하
P0 	: 화분은 진짜 없어두 대
P0 	: {share:photo}
P0 	: 이런 플라스틱 화분 먼지 알지 처넌짜리
P1 	: 70대
P0 	: 뭐!
P0 	: 나 70대 때린다고?
P1 	: 어른들이 키울거같은 취향 화분 주고
P1 	: 반응살피기
P1 	: 이런것도 재밋겠다
P1 	: 칠십대 때린다니 ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 항아리깨진거같은 화분
P1 	: 호박에 들은 화분
P1 	: 수경재배식물도 댐?
P1 	: ㅎ
P1 	: 미니 파리지옥도 팔던데..너 벌레시르니깐...
P0 	: ;;;;;;
P0 	: 그냥 맡길게....
P1 	: 허락이라고 봐디되는거지???
P1 	: 아싸봐
P1 	: 뵤
P0 	: 대신 내 화장대위에선 못키우겠지...
P1 	: 룰루~
P0 	: ㅡㅡ;;;
P1 	: 히히
P1 	: 햄볶
P1 	: 남사가서 너 줄거 고를 생각하니까 너무 신나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제 수경 얘기하는거 보고
P0 	: 물안경을 생일선물로..?
P0 	: 했잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 표정이 진짜
P1 	: 어이없 표정이었너
P1 	: 나 너가 넘 좋아 어쩜 센스도 그렇게 넘쳐? 진짜 스티커붙인거보고 입틀막...
P1 	: 어쩜..
P1 	: 내 마음에 아주 쏙들어
P1 	: 차에다 놓기가 아까워
P1 	: 너 삼십대를 위한 트랜드 티처 하면 잘할것같아
P1 	: 어린애들과 잘지내는법.
	  젊게 사는 삼십대? 그말부터 글러먹었습니다
P1 	: 이런 제목으로 강연
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트렌드티첰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐;; 나요즘 감 잃었어 ㅠ
P0 	: 바쁘게 살면 트렌드를 놓친다니까 휴
P0 	: 너가 선물 맘에 들어해서 참 좋다 ><
P1 	: ㅋㅋㅋㅋㅋㅋㅋ너가나한테 일년째
P1 	: 감잃었다고 말하지만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나한테 너는 감이매우넘쳐...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ삼십대들에겐...
P1 	: 감이매우넘친다구...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 이제 삼십대야!!!
P0 	: 어디가서 나이로 뒤지지 않는다구
P1 	: ㅋㅋㅋㅋㅋ뒤지지않는댘ㅋㅋㅋㅋㅋ
P1 	: 그래 너는 지금 삼십대중에 최강감이라구!!!
P1 	: 흠흠
P0 	: 아 근데 식물 넘 큰거 사면 안대
P0 	: 넘 까다로와? ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 귀엽다 {emoji:★}{emoji:☆}
P1 	: 휴 너 이름 부를뻔햇어
P0 	: 화분 사이즈가 있거든 큼큼..
P1 	: ㅋㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넘 큰거 사면 못심는다구!
P1 	: 너가 분갈이 할 수있어~?
P1 	: 수박티셔츠귀여워
P0 	: 당연하지!
P0 	: 저거 내 잠옷이야
P1 	: 귀여워
P0 	: 어제 행운의 여신을 만나서 그런가
P0 	: 오늘 정시퇴근 할수있을거같아!!!!
P0 	: {emoji}
P1 	: 헐대박스
P1 	: !!!!!!!!
P1 	: 너 진짜 말을 예쁘게 한다...
P0 	: 크하하
P0 	: 퇴근 ^^
P0 	: 이게 얼마만이야 ㅠ_ㅠ
P1 	: ㅜㅜㅜ
P1 	: 정시퇴근의 기쁨......
P0 	: 눈물이 흘러~~~~
P1 	: ㅋㅋㅋㅋ 오늘 날이 몬가 꾸리꾸리해
P0 	: 마자
P0 	: 바람도 무섭게 불어
P1 	: 그래??
P1 	: 오늘 한번도 밖에 안나갔어 ㅋㅋㅋㅋ
P0 	: 잘했어
P0 	: 안나가는날도 있어야지!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 지금 나가고 싶어서
P1 	: 부릉부릉중
P0 	: 참낰ㅋㅋㅋㅋ
P0 	: 난 얼릉 들어가고싶어서
P0 	: 부릉부릉중
P1 	: ㅋㅋㅋㅋ 버스탔어?
P0 	: 예이
P0 	: 집에가고싶어!!!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 빨리 달려주세요 아저씨!!!
P0 	: 다와간다 대박
P1 	: 저녁 뭐머거?
P0 	: 오늘 57분부터 일어나있았어 퇴근하려고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개피곤크레용
P1 	: 고생많아쓔
P1 	: 토욜에도 출근 안하게 될 가능성도
P1 	: 있ㅇ?!!!
P0 	: 응? 그건 없어 ㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜한걸 물었ㄱㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리하구{emoji:…}
P0 	: 놀아야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비온다 밖에
P0 	: 옹 오늘 비온댔어!!
P1 	: 너왜이렇게
P1 	: 말을 달콤하게해?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 달콤한 나야 ^^
P1 	: 그리고 말을 왜케 재밌게해?????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 달콤하면서 웃기기까지 하다니....
P1 	: 나 엽떡시켰어
P0 	: 헉 맛있겠다
P0 	: {emoji}
P0 	: 엽떡 나도 먹고싶어
P1 	: 조스 로제는 별로였는데
P1 	: 엽떡건 좀 맛잇다
P1 	: 근데느끼해서
P1 	: 많이못먹겠어 ㅋㅋㅋ
P1 	: 비마니오네
P1 	: 뱁ㄹ러겇걸으러 나왔ㅇㅇ어
P0 	: 엽떡 로제는 맛있어
P0 	: 난 겜중 우하하
P0 	: 비 오는거 조아하니까
P0 	: 즐거워하는중이겠군
P1 	: ㅋㅋㅋㅋㅋㅋ웅 헤드셋끼꼬 신나게걷ㄴㄴ중
P0 	: 난 엄마가 샌드위치 해줬어
P1 	: 오
P1 	: 맛있었겠다
