# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: {share:photo}
P0 	: 앗 엄마당ㅋㅋㅋㅋ
P1 	: 정량만 먹여야될걸
P0 	: 엄마 부럽다 &name4&이도보고
P1 	: 아까 오셔서 맘마도 먹이심ㅋㅋ
P0 	: 아 신기해 &name4&이 뭐가 이제 잘 보이나? 엄마를 똑바로 쳐다보고있는것같네용
P0 	: 오 ㅋㅋㅋㅋ 맘마도 먹이고 온김에 응가도 치워주고 ..
P1 	: 응~보이나봐~모빌도 잘보고 초첨책도 응시하던대ㅋㅋ
P0 	: 신기해라 ><
P1 	: 앙~아까 잠시나마 편했지...
P1 	: 동생도 자고
P1 	: &name3&도 자고
P0 	: ㅠㅠ
P1 	: &name4&이는 안자고
P0 	: 아 지금아니군용?
P1 	: 12시쯤?
P0 	: 아아아
P1 	: ㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠ 손길이 필요할때 왔었네용
P1 	: 응~1시간정돚였지만 쉬었으ㅋㅋㅋ
P1 	: 아...커피랑 군고구마시킴...걍 &name4&이 안고 먹을 수 있는거 묵어야지ㅋㅋㅋ
P0 	: 오 ,, 이유는 서러운데
P0 	: 메뉴는 맛있겠다 ..
P0 	: 언니 이제 디카페인 안먹어도되네여 !?
P1 	: 응^^상관없지ㅋㅋㅋ
P0 	: 왕 ...
P0 	: 라떼먹고싶당 ㅠㅠㅠ
P1 	: 크ㅠ
P1 	: 아...짜야되는데...&name4&이 어카지ㅋㅋㅋ
P0 	: 왜요왜용 ??
P1 	: {share:photo}
P0 	: 아공
P1 	: 요로콤 자고 있엉
P0 	: 볼에 파뭍힐것같운데 ,,
P1 	: 응..
P0 	: ㅋㅋㅋㅋ이마랑 볼이랑 똑같이 볼록볼록
P0 	: 3
P0 	: 이런모양
P0 	: ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘기여웡
P1 	: ㅋㅋㅋㅋ
P0 	: 내려놓음 우나용 ㅠ
P1 	: 응~방구낀다고 힘주다가 울어
P1 	: 하루에 한두번 이러는데 오늘은 요시간인갑다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 귀여워용 ㅠㅠ
P0 	: 밥 먹엇어욤?? 저녁준비하고 설거지하니까 이시간... 준비는 다됐는데 밥차릴 기운이 없음...ㅋㅋㅋㅋㅋㅋ
P1 	: 고구마먹었지~&name4&이 안고있다가 잠들었는데...목아파 죽겠네ㅋㅋㅋㅋ
P0 	: 와웅
P0 	: ㅠㅠㅠ
P1 	: 애기들이 뜨끈뜨끈하니까 안고있음 잠이 너무 잘와ㅠ
P0 	: 내일 &name7&이 세차하러 간다던데
P0 	: 혹시 간다구러면 저 언닌테 논너갈까 하구용!!
P1 	: 좋지ㅋㅋㅋㅋ
P0 	: &address&에서 세차해가꾸 ㅋㅋㅋㅋ 내려달라고 ㅎㅎ
P1 	: 아~그 세차장 가는구낭ㅋㅋㅋ
P1 	: 커몽커몽ㅋㅋㅋㅋ
P0 	: 죠아죠아~~~~ 근데 몇시에 갈지를 모름 ㅠㅠㅋㅋㅋ
P1 	: 상관없으ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커피사다가 케익이랑 먹으까용
P1 	: 오우~좋지좋지ㅋㅋㅋ
P0 	: {emoji}
P0 	: 그시간에 여는데가 있는가ㅠㅠ 갈때 사가거나 미리 사놔야겟군용
P1 	: 그르겡ㅋㅋㅋㅋ
P1 	: 맛있겠돠ㅠ
P0 	: 그로게용!! 나도 나가서 사람만나고싶돠....
P0 	: 어제 오빠랑 밥먹으면서
P0 	: 나중에 &name10&이 좀 키워놓고 토요일에 시댁에 맡겨서
P0 	: 오빠랑 둘이 술먹으러 나가고싶다고 ㅋㅋㅋ 1차 소주먹고 2차로 노래방가고 싶다니까
P0 	: {censored}
P1 	: 그니까ㅠ완전 일상이었는데ㅠ
P0 	: 소단가서 밤새버리고싶다~~~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 큰맘먹고 애기 놔두고 술마시러가믄 어디로 가죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머....집근처겠지?ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 그때 코로나가 좀 안정된 상태여야 되고...
P1 	: 아님 그 시기에 제일 핫한곳?ㅋㅋㅋㅋ
P0 	: 일단 코로나.. 제일 우선순위 ㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 언늬
P0 	: {share:photo}
P0 	: 언니라면 뭘 살것같아요...?
P1 	: 라지
P0 	: 오홍
P1 	: 이거 나도 있어ㅋㅋ
P0 	: 그럼 라지로ㅠㅠ 베개가 하필 또 같이 파는데
P1 	: 한장이지만
P0 	: 오 진짜용??ㅋㅋㅋㅋㅋ
P0 	: 이게 젤 만만해보여소ㅠㅠ
P1 	: 똑같은거 같은딩ㅋㅋ
P0 	: 오오오
P0 	: 겜찬나용
P1 	: 나도 제일 만만하길래ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응~라진대 반접어서 거실에서 쓰는중
P0 	: 안그래두 이거 반 접으면
P0 	: 딱 애기 침대사이즈더라구요
P1 	: 마져마져~그정도 되겠드라ㅋㅋㅋ
P0 	: 이거랑 수납바구니도 사야하고
P0 	: 끊임없이 돈나가는즁
P1 	: 그치ㅠ돈이 계속 나가.....
P1 	: {share:photo}
P1 	: 기저귀 할인해서 저만큼 사놓음ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기저귀로 탑쌓기
P1 	: 진짜 돈이 계속 나가....
P0 	: 언니 출산장려금 양육수당 아동수당 이거 다 알아봤어용??
P1 	: 응~출생신고하러 가니까 알아서 해주더래
P1 	: 신청서는 동사무소에서 다 적고 통장사본만 찍어서 메일로 보내줬어
P0 	: 오오 그래두 되는구나ㅠㅠㅠㅠ 그 3가지 다 해주는거에욤??
P1 	: 응~한꺼번에~
P1 	: 매달 25일에 들어온대ㅋㅋ
P0 	: 출산장려금 20은 첫달만 들어오는거니
P0 	: 첫달에 50들어오고 그뒤로 30씩 들어오는건가용??
P1 	: 그런것같어~
P1 	: 종이 찾아봐야되지만...그렇게 적혀있었는것같애ㅋㅋ
P0 	: 아항
P0 	: 조으당 30으로 분유 기저귀 다 털리겟네요ㅜ
P1 	: 응~딱 그정도ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ진짜 더주지도 덜주지도 않고 치사빤스
P0 	: 출산 장려금으로 한 몇백 나오면 참 좋을텐데 ㅎㅎ
P1 	: 포항이 출산률이 높아서...얼마 안준대ㅠ
P0 	: ㅠㅠ젠쟝
P0 	: 인구수 줄고잇다믄서 어쩐지 병원에 바글바글 하더라니ㅜㅜㅜㅜㅜ
P0 	: 이거라도 줄때 받아야겟네요^^,,ㅋㅋ
P1 	: 그치...포항이 상귀권이라길래 황당했으
P0 	: 오 의외네요..?ㅋㅋㅋㅋㅋ
P1 	: 그르겡?ㅋㅋㅋ아..이제 유축해도 얼마 안나온다
P1 	: 가슴도 덜 뭉치고....
P1 	: 몸살기는 계속 있지만...이게 어디냐며ㅠ
P0 	: 와옹 ㅠㅠ 그래도 막 오래 걸리진 않네요ㅠㅠㅠ 그래서 이틀치 약만 준건가..?
P1 	: 그런가봐..양 적은 사람은 금방이겠돠~원래 짜면 안대는데 난 안짜면 죽을것같아서...
P1 	: 양이 이제는 양쪽 합해서 50나옴ㅋㅋㅋ
P0 	: 오 확 줄었네요!!!
P0 	: 진짜 고생했는데ㅠㅠ 끝이보인돠ㅠㅠㅠㅠㅠ
P1 	: 응ㅠ진짜 약이 직방이다ㅠ
P1 	: 젖마르면 물 벌컥벌컥 마실거임
P0 	: ㅠㅠ 젖안마르면 물도 벌컥벌컥 못먹나요!!!?
P1 	: 젖양많고 젖말릴 때는 수분 마니 먹으면 안대...밥이랑 전부ㅋㅋㅋ
P0 	: 아ㅠㅠㅠㅠ 그런거엿구낭...
P0 	: ㅋㅋㅋㅋ햄버거시키려고 각재는중 {emoji:🤔}
P1 	: 맛있겠돠......난 동생이 지코바 시켜줘서 그거 먹음....근데 입맛이 읍네ㅠ
P0 	: ㅠㅠ왜 입맛이없을까유
P0 	: 지코바 맛잇눈데ㅠㅜ
P0 	: 그러고보니 치킨집하는데 다른 치킨을
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그르게~ㅋㅋㅋㅋㅋ어제였든가?&name3&가 푸라닭시키든대ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가웃기당ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같은 닭이어도 양념이 다르면 다른맛이니까 모
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그르치ㅋㅋ오븐치킨은 또 다르니ㅋㅋㅋ
P0 	: 배가 고픈듯 아닌듯 애매해서 햄버거를 언제시켜야할지....
P0 	: {share:photo}
P0 	: 이건 어젠데
P0 	: 하다가 제가 끊었거든요....
P0 	: {share:photo}
P0 	: 또시작임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ개미지옥
P1 	: 무한반복ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ끝날때까지 끝난게 아닌..
P0 	: 퇴근햇나여??
P1 	: 아닝~
P1 	: 이제 끝나가나봄?
P0 	: 아항~~!
P1 	: 난 동생한테 맞기고 누웠다
P0 	: ㅠㅠ좋아좋앙
P0 	: &name4&이는 거실에있어용?
P1 	: 응~거실~
P0 	: 한숨 푹자요!!!
P1 	: 응ㅠ똥치우고옴..이제 진짜 자야지ㅋ
P0 	: {share:photo}
P0 	: 귀여운 &name11& 꽂츄
P1 	: 넘나 귀여운대?ㅋㅋㅋㅋ
P0 	: 째깐하즄ㅋㅋㅋㅋ
P1 	: 엄청ㅋㅋㅋㅋ애기애기하담ㅋㅋㅋ
P0 	: ㅋㅋㅋ빗질 어제밤에 했는데 하루만에 꼬질꼬질
P0 	: 오빠가 &name11& 미용 못생기게 해놓는거 겁나 싫어하는데 오늘 아침에 &name11&가 자고일어나서 털이 막 삐죽삐죽 다 눌려있었거든요
P0 	: 그거보더니 화장실가다 멈춰서 가만...히 보다가 털.. 민거아니지? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이래영
P0 	: 몬생기긴했지 &name11&가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 웃겨ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ되게 외모 많이봄 ㅠ
P0 	: 나빵 ㅠㅠ
P1 	: 그르겡~ㅋㅋㅋ그래두 &name11& 넘나 귀여운데ㅠ
P0 	: 마자용 ㅠㅠ 을매나 귀여운데
P0 	: 와 시간진짜 잘간당 ...
P0 	: 오빠 오늘 제발 세차가기를
P0 	: 집와서 아 귀차나 할까봐 걱정. .
P0 	: 오늘 그리고 &name3&가 &name7&이한테 육아에대해 좀 자세히 얘기도 해주고 그랬으면 ..ㅋㅋㅋㅋ
P1 	: 세차가자고 꼬셔ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ계속 얘기해봐야겟오요
P0 	: 언니 기저귀 20년9월ㅈ ㅔ조일자면
P0 	: 오래된건가영 ??
P1 	: 아니~
P1 	: 괜춘해
P0 	: 오
P0 	: 하기스 네이처메이드 2단계 한팩 54개든거 만원에 올라옴
P0 	: 당근에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아~ㅋㅋㅋㅋ
P0 	: 이게 개당 200원 중반? 후반정도였던거같은데
P0 	: 만원에사면 개당 185원이라 훨싸더라구여 헿헿 사야겟당
P1 	: 그랭ㅋㅋ뜯은건 아니지?
P0 	: {share:photo}
P0 	: 네네 새거래요 ><
P1 	: 그럼 괜춘하넹ㅋㅋㅋ
P1 	: 잘 쟁겨놔ㅋㅋㅋ
P0 	: 오예
P1 	: 나 1단계 1팩 남았거든~이것도 쟁겨놩
P0 	: 와웅 네온닝><
P0 	: 오예~
P1 	: {share:photo}
P1 	: 힘들돠...,.ㅋㅋㅋㅋ
P0 	: 꺙
P0 	: 자네용
P0 	: 이제잠들었어욤?
P1 	: 아니..안자..
P0 	: 안그래도 어제 &name3&한테 &name4&이좀 보여달라니까
P0 	: {share:photo}
P0 	: 절대 가까이 안보여줌
P0 	: 앗 안자는중이구나 ,, ㄷㄷ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쪽쪽이 빠지면 울걸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아슬아슬하고만..
P1 	: {share:photo}
P1 	: 운다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우는소리 진짜 귀엽든데 ㅠㅜㅠㅠㅠ
P0 	: 후애애앵 후애애앵 막 이러드만요 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 제가 예전에 계속 귀엽다고 보여줬던 애기 사진이나 영상같은거 있자나용 여자애기
P1 	: 응ㅋㅋ
P0 	: 애기엄마가 맨날 장난쳐서 일부러 울리고 그러는데 친정부모님께서 계속 울리지말라고 머라한다고 그런 글 올라왔었거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아ㅋㅋㅋ글치ㅋㅋ
P0 	: 이번에는 애기아빠가 장난쳐서 울리는데
P0 	: 애기엄마가 그만 울리라곸ㅋㅋㅋㅋㅋ
P0 	: 역시 내가하는건 괜찮고
P0 	: 남이하는건 안됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당연하지ㅋㅋㅋ
P0 	: 근디 넘 귀엽든데 ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P0 	: 일부러 울리는게 무슨심정인지 알것같은 ㅠㅠㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배고픈거에용 ?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자꾸 입갖다대넹
P1 	: 응ㅋㅋㅋㅋ
P1 	: 배고파ㅋㅋㅋ
P0 	: 귀여웤ㅋㅋㅋㅋㅋㅋ 첨에 좀 짜증난것같은뎅
P0 	: 계속 낚여 ㅠㅠㅠㅠ헝 어쩜조아
P1 	: 재밌엉ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ진짜귀여워영 ㅠㅠ
P0 	: 나도 &name10&이 낳으면 놀리고 있겠군 .... 진짜 귀엽네요 ....
P1 	: 응ㅠ잘자고 있으면 한번씩 깨우고싶고..막그래ㅋㅋ
P0 	: 너무너무 기여우니까 힝 ㅠㅠ
P0 	: ㅋㅋㅋ영상 &name7&이도 보여줫어용 너무 귀엽데용ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실물로 보면 더 귀여움ㅋㅋㅋㅋ
P1 	: 먹다가 똥싸는 바람에 안잔다ㅋㅋㅋ
P1 	: 망했다.....
P0 	: 저런 ..
P0 	: 잠깼는가 ,, 제발 자줘라 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 이러다 새벽에 푹 자겠지...ㅠ
P1 	: 안고 재우기 성공ㅋㅋㅋㅋㅋㅋ
P0 	: 오오오
P0 	: 등센서 안켜지길 ㅠㅠ
P1 	: {share:photo}
P1 	: 기절
P0 	: 뻗으심ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자유다
P0 	: 요즘은 밥 얼마나먹어용
P0 	: 오오 할거없어용 ~?
P1 	: 밥...한끼?간식 두끼?ㅋㅋㅋ
P0 	: &name4&이 ... '-' ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하ㅋㅋㅋ
P1 	: 70~120
P1 	: 랜덤ㅋㅋㅋ
P0 	: 아 ㅜㅜ 막 늘진않았구낭
P0 	: 언니는 저렇게 먹음 배안고파요 ㅠㅠ?
P0 	: 살 쫙쫙빠지겠는디 ㅠ
P1 	: &name4&이가 잘 안먹어ㅋㅋㅋ
P1 	: 마니 안먹지ㅋㅋ
P1 	: 먹고 바로 눕고해서 빠지진 않엉
P0 	: 아하
P0 	: &name4&이는 그럼 몇번? 정도 먹는거에용? 수유텀!
P1 	: {share:photo}
P1 	: 요게 어제꺼~
P0 	: 오름
P0 	: 소름
P0 	: 일정한것좀봐 ...
P1 	: 거의 일정해ㅋㅋㅋ
P0 	: 진짜 신기하네용ㅋㅋㅋㅋㅋ
P0 	: 먹는시간도 차이가 좀있긴한데 거의 비슷한것같구 와옹
P0 	: 신기하다 ㅠㅠ
P1 	: 너무 빨리 배고파하면 쪽쪽이 찬스ㅋㅋㅋ
P0 	: 오늘 비와서 &name7&이 세차 안한다는데
P0 	: 그래도 가고싶다고 조르는즁
P0 	: 아님 내일 눈뜨자마자 가자네용 오늘아님 내일갈듯 ><!!!!
P1 	: ㅋㅋㅋㅋㅋㅋ그랭~
P1 	: 커피가 마구마구 땡기는구나ㅠ
P0 	: ㅜㅜ저도 카페에서 파는 커피...
P1 	: 앙ㅠㅅㅠ
P0 	: {emoji}
P0 	: 케익이랑 ,,,,
P1 	: 달달하게 한입 묵고 쓰게 한모금 땡기고ㅠ
P1 	: {share:photo}
P1 	: 방구끼다 또 울어...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ 깼군욤
P0 	: {share:url}
P0 	: 이거 졸귀
P0 	: 아 3-6개월 사이즈는 품절 ㅠㅠ
P0 	: 아 아니네 아이보리만 품절이넹
P1 	: 안그래도 바디슈트보고 있었는데ㅋㅋㅋ
P0 	: 아 베이지 사고시푼데 베이지 없네여 아씽 ㅠㅠㅠㅠ
P0 	: 졸귀탱인듯 ㅠㅠㅠㅠ
P1 	: 그니까ㅠ그래도 그레이라도...ㅋㅋㅋ
P1 	: 사야징
P0 	: 한 9개월짜리들두
P0 	: 바지 안입어두 될랑가욤??
P0 	: {emoji:🤔} 넘 큰건 걍 담기회에 따로 사야겟돠ㅜ
P0 	: 한장만 사보고ㅠㅠㅠㅠ헝
P1 	: 응ㅋㅋㅋㅋ
P0 	: 넘졸귀ㅠㅠㅠ
P1 	: 겁나ㅠ
P1 	: 질렀다ㅋㅋㅋ
P0 	: 빠름빠름ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전아직 쇼핑즁ㅋㅋㅋㅋㅋ
P0 	: 무슨색샀옹ㅅㅇ
P0 	: 샀오용
P1 	: 그레이뿐이 없더구나ㅠ
P0 	: {share:photo}
P0 	: 대박 언니 막차였음
P0 	: 그사이 품절됨 ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와우
P1 	: 어쩐지 사고싶더라..
P1 	: 깨끗히 입히고 물려줄겡..ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ 네온니 고마워용><ㅋㅋㅋㅋ
P0 	: 또 구경하다 발견하면 이번엔 망설이지 말고 겟해야지ㅠㅠㅠ 한번에 같이 결제하려고 딴거보다 놓쳤네여ㅠㅠㅠㅠ
P0 	: {share:url}
P0 	: 여기는 약간 캐릭터같은거 파네유
P0 	: 제가 사기엔 아직 이른것같은데 촬영용같은 옷들 많음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이옷 있음
P1 	: 전에 사놨지ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 좀만 크면 저런거 위주로 사서
P0 	: 데리고 다녀야지... 증말 기엽당.....
P0 	: {share:photo}
P0 	: 이런것두 귀엽고ㅠㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 옹ㅠ이뿐거 엄청 많아ㅠ
P1 	: 외출복으로 입히면 되니깡ㅋㅋ
P0 	: 하 기대되랑 이래서 옴마들이 쇼핑을 하는구낭...
P1 	: 그치?두근두근ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이런거 기여움ㅠㅅㅠ
P0 	: 악 맞아요ㅠㅠㅠㅠㅠ이런거 귀욥
P0 	: 양말 우째.... ㅠㅠㅠㅠㅠㅠㅠ 진짴ㅋㅋㅋㅋ 미친다 증말 ㅠㅠ
P0 	: 아니 이런거 사면 갈곳없어도 나가야될것같은 기분ㅋㅋㅋㅋㅋㅋ
P0 	: 어디 카페를 제가 하나 차려놓고싶네요 ㅋㅋㅋㅋㅋ
P0 	: 아무도 못들어가고 나만의 공간같잌ㅋㅋㅋ ㅠㅠㅠ
P1 	: 그르게ㅠㅅㅠ
P1 	: 종일 사진찍고 먹고 놀게..
P0 	: ㅠㅠㅠㅠ그니까용 ㅠㅠㅠㅠ
P0 	: 커피랑 음식은 그냥 사가고 장소만 어디 휑한데 하나 딱 갖다놓고 씌ㅠㅠ
P0 	: 아님 바닷가가서
P0 	: 트렁크열고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 좋지ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ죠으당 ㅠㅠㅠㅠ
P1 	: {share:photo}
P1 	: 힘들돠
P1 	: ㅋㅋㅋㅋ
P0 	: 헛 아직도 안겨있는건가용
P1 	: 응~그냥 내가 망부석이 된 듯......
P1 	: {share:photo}
P1 	: 막 움직이더니 방구끼고 이렇게 다시 잠들ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼굴애 피쏠리겠어요ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겟당ㅋㅋㅋㅋㅋ귀여워랔ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 다리듬...ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온몸으로 육아하는중...
P1 	: 너무 마니 잔다..깨워야지ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ맘마는 언제묵는데용
P0 	: 확진자 10명 무대기 ㄷ ㄷ
P1 	: 지금
P1 	: 목욕탕 간 사람들이지?
P1 	: 꼬라지가 딱 그런디?
P0 	: 그런것같어요 안그래도
P0 	: 미췬 ㅠㅠㅠ
P0 	: 죽도시장 상인들 아닌가 몰라...
P1 	: 에혀....
P0 	: 저번주에 뭣땨문에 나갓드라 주말에 오빠 차타고 죽시 지나갓는데
P0 	: 차 겁나 많든데 ㄷ ㄷ
P0 	: 미쳣다 증말 ㅠㅠㅠㅠㅠ
P1 	: 어우~싫다~
P1 	: 목욕탕 안가면 죽을병 걸리는가..좀 참지ㅠ
P0 	: 그니까요ㅠㅠㅠ 무서워서 마트도 못갈듯
P0 	: 긍게ㅠㅠㅠㅠㅠ
P0 	: 아무리 뜨거운물 안나와서 목욕탕가는 어쩔수 없는 사람도 있다고는 한다만
P0 	: 요즘같은 시국에는
P0 	: 날씨가 엄청 춥고 그런것도 아니라 지금 수도가 어는것도 아닌데
P0 	: 끓여서 씻든가 쫌 하 ㅠ
P1 	: 그니까ㅠ
P0 	: {emoji:부르르}
P0 	: 놀러나가는건 바라지도 않는다고 진쨔
P0 	: 일상생활도 못하게끔 나와버리네요 이 좁은 포항에서ㅠㅠ
P1 	: 그니깡..아우..진짜 때리고싶다
P1 	: {share:photo}
P1 	: 먹고 자고 싸는 하는이가 제일 부럽다...
P1 	: 아무걱정없을거 아냐ㅠ
P0 	: 그러게요 ㅠㅠㅠ
P0 	: &name4&이 인생 제일 큰일은 엄마밥줘 왜안줘
P0 	: 제일 힘든일은 응가 안나와
P0 	: 제일 화나는일은 맘마인척 손가락주기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왕
P0 	: 먹다 잠들어서 깨고 다시 먹는거 맞죠???
P0 	: 미쵸ㅠㅠㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋ깨워야댐ㅋㅋㅋㅋ
P1 	: 나중에 너두 해야되는거ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 너무 귀엽다 정말 ㅠㅠㅠ
P0 	: 진짜 이래서 오래걸리는구나ㅠㅠ....
P1 	: 앙~그래도 이번에는 17분만에 먹음ㅋㅋㅋ
P0 	: 오오 빨랏네용
P0 	: &name4&이는 꿀잠자겟고만욤
P0 	: 하 이번 명절 진짜 걱정
P0 	: ㅡ.ㅡ차례지낸다고 다들 올거같은데
P0 	: 시댁에
P0 	: 친정이야 뭐 없으니 다음에 엄빠 따로 보러가면 끝인데 시댁이 문제 ㅠㅠ
P1 	: &name7&이한테 얘기해서 안가는 걸로 얘기해보라해~
P1 	: 근데 만약에 5인이상 집합금지면 어차피 못 가는거 아냐?이게 유지되려나..이달에 끝나려나...
P0 	: 그냥 시어머니랑 시아버님만 계시면 모르겟는데
P0 	: 타지에서 올까봐 걱정이에요ㅜ
P1 	: 그니깡
P0 	: 함 얘기해봐야겟오용
P1 	: 그게 제일 걱정이지
P0 	: 근데 포항 이지경이라서
P0 	: 안오고싶을듯ㅋㅋ
P0 	: 제발 오지말고 그냥 나라에서 지역간의 이동 다 차단시켰음 좋겟당
P1 	: 응응~제발
P0 	: 진쨔ㅠㅋㅋ 카페서 수다떠는것까지 바라지도 않고
P0 	: 그냥 불안하지않게 일상생활만이라도 하고싶어용 ㅠㅠ
P0 	: 사실 산부인과 가기도 무섭
P0 	: 사람들이 제옷 스치는것도 불쾌해서 인상쓰임
P0 	: 다이소가서 그거 살때도 어떤 아주매미가 자꾸 내옷에 스쳐지나가서 개빡쳐가지고
P0 	: 옷 존내 털면서 내가 빙 둘러서 다님ㅋㅋㅋㅋㅋㅋ
P0 	: 내가 물건 봐야할곳에 사람있으면 다른거부터보고 그자리 비면 가고
P0 	: 보다가도 사람오면 딴거보다 다시가고 진짜 죄지은 사람마냥 다 피해다님 ㅠㅠㅋㅋㅋㅋ
