# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P1 	: 게두
P1 	: 근데 옛날처럼 막 안몰려 확실히..ㅠ
P0 	: 지금은 몰리면 신고당해 !!
P0 	: 앙대 !!!
P1 	: 구치규치
P1 	: 나
P1 	: 밥먹구갈겡!
P0 	: 마무리는 햇남 ?
P1 	: 웅웅 했징 :)
P1 	: 좀 남았옹
P0 	: 올른왕 {emoji:♡}
P1 	: 울자기 사랑해{emoji:♡}
P0 	: 알라뷰 쏘마취{emoji:♡}{emoji:♡}
P1 	: 화이팅{emoji:♡}
P0 	: 아침 먹어똡 ?
P1 	: 웅웅 순두부 목어똥
P0 	: 와 화장실 짱춥...
P0 	: ㄷㄷ ㅠ
P0 	: {share:photo}
P0 	: 두툼에서 파스타도판당 ㅋㄷ
P0 	: {share:photo}
P0 	: 이거닷
P0 	: 나눈 청국장시켜또
P1 	: ㅋㅋㅋ 찾았넴
P1 	: 새우튀김,고로케
P1 	: {system:notice}
P1 	: 포장에 울가게떳엉
P0 	: 시켜야댕 ?
P0 	: 오 봐떠 풍성 !
P1 	: 웅웅 고로케종류도 좀 시키까 해소
P1 	: {share:photo}
P1 	: 대박끼
P0 	: 모양?
P0 	: 뭐준고양 ?
P1 	: 파리바게트 케익같은데
P1 	: 안열어봤어영
P0 	: 착하시넹
P0 	: 나두 롤케익하나 들고갈건데 그거롤케익이면
P0 	: 풍성갖다먹오 !
P1 	: 형님넨 안드시나?
P0 	: 안줘두될듯 ㅋㅋ계속빵갖다줘서
P0 	: 부모님 드시라구핼
P1 	: 응응 알겠어욤 틀니팟 끝났어?
P0 	: 애기가 가꼬가서 썰어먹오
P0 	: 웅웅 틀니팟끝나고
P0 	: 소아팟 끝났더니
P0 	: 두통이 ......!..
P1 	: ㅠㅠ 틀니에 소아팟까지..
P1 	: 내일 휴무..!..
P0 	: {emoji}
P0 	: 흑흑 ㅠ
P0 	: 가게가쏭 ?
P1 	: 갑니당!
P1 	: 추워졌으..
P0 	: 낼부터 춥댕
P0 	: 금욜에 17도랭 마이너스. 영하.
P0 	: {emoji}
P1 	: 거의 20도 넘는데 미쵸따..
P1 	: {emoji}
P0 	: 좀 일찍끜나썾
P0 	: 퓨ㅠ 춥구
P0 	: 힘둥댜
P0 	: 캬켜
P0 	: 캬캬
P1 	: 고생 많았어용
P1 	: {emoji}
P0 	: 저녁 모묵어ㄸㅎ
P1 	: 어직 안먹었엉
P1 	: 배는고픈대 먹고싶은게 없어성
P0 	: 기욤댕 손님은이꾸?
P0 	: 빵가져가썹 ??
P0 	: 나란 호구 .. 껴들기 못해서 아이파크쪽으로 삥돌아옴 ....
P1 	: 웅웅 빵은 먹었구
P1 	: 혹시 누나가 닭목살? 구워 먹자는뎁 먹을랭?
P1 	: 아니면 집에 있을랩?
P0 	: 애갸 구롬 그거먹구왕 난 집에있는거 먹울랭 ㅇㅅㅇ
P1 	: 집에서 같이 치킨먹쟝!
P1 	: {emoji}
P0 	: 족발이랑 멘보샤두있눈데
P1 	: 구랩..ㅡ
P1 	: ?
P1 	: 그롬 먹구갈겡!
P1 	: {emoji}
P0 	: 응 ???
P1 	: 치킨먹나 혹쉬?
P0 	: 몬소리누 ..
P0 	: 어테할래 !!!!
P0 	: 치킨먹우까
P1 	: &name1& 치킨 안땡기면 여기서 먹규가규
P1 	: 땡기면 가서 먹으께 그것만 정해죠~@
P0 	: 그롬 애기 먹구왕 ㅇㅅㅇ 치킨주말에 무짜
P1 	: 구랩!!
P0 	: 집에있눈고 먹울게 !!
P1 	: {emoji}
P0 	: 사랑행
P1 	: 아라뚜웁
P0 	: {emoji}
P1 	: 나두 사란행{emoji:😍}
P0 	: 만두랑 멘보샤만
P0 	: 와또?
P1 	: 웅웅 내가 본건 그거얌
P0 	: 옹옹 정리해줘서 고마오 {emoji:♡}
P0 	: 여신강림 보구싶댱 히 ㅠ
P1 	: 먹는즁?
P1 	: 내일이징?
P0 	: 웅 ㅇㅅㅇ 아닝
P0 	: 아직 안먹오
P0 	: 졸륭 뀨
P1 	: 헐 배고프겠다 &name1&
P0 	: {emoji}
P1 	: ㅠㅠㅠㅠ 여태정리했어??
P0 	: 아닝 누어있어똡 ㅇㅂㅇ캬캬
P1 	: 힘들었구남 ㅠㅠ
P1 	: 먹는중얌
P0 	: 나두 김치찌개에 미니어쳐 쇠주한잔 할까행
P0 	: 닭목살 맛낭 ?
P1 	: 웅웅! 대박인뎁..?
P0 	: ㅋㅋㅋㅋㅋ닭목살이 모야
P0 	: 그 길죽한 목 ?
P1 	: 웅융
P1 	: {share:photo}
P1 	: 요거야 순살
P1 	: {share:photo}
P0 	: 싱기하게생교따 ㅇㅂㅇ
P1 	: 가져다줄깔?
P0 	: 애귀 많이먹옹 {emoji:♡}{emoji:♡}
P0 	: 혹쉬 올때 쇠주한병 .. 사다줄수있나 .....
P1 	: 울&name1&도 많이목구이쏭!
P0 	: &name1&이 추어서 ..
P0 	: 나가기힘들다 혹쉬 .......
P1 	: 내가 차려주까..
P0 	: {share:photo}
P0 	: 이안다찌 ㅇㅅㅇㅋㅋ
P1 	: 기여웡
P1 	: ㅋㅋㅋㅋ 내가 다찌해줄겡
P0 	: 베리땡큐 ...
P0 	: 온제오눙 울애깅
P1 	: 아홉시즈음?
P0 	: 오카이 !!
P0 	: {emoji}
P1 	: 즐기고있어욤
P0 	: {system:money}
P1 	: {system:money}
P1 	: 홀 &name1& 불편할텐데 밖에서 잤넹
P1 	:  ㅠㅠ
P0 	: 엄청 꿀잠잤눈뎅 ㅇㅂㅇ
P0 	: 아니 그건글코 자갸
P0 	: 문닫을때 꼭닫어 !!
P0 	: 어제도 걸리는소리난거같은데 !!!!
P1 	: 어젠안났규 오늘..
P1 	: 걸렸덩.
P0 	: 아냐 어젠가 엊그젠가
P0 	: 한번 났엉 -_-
P1 	: 구랩..? 헤헤
P1 	: 잘잤엉?
P1 	: 왜 밖에서잤엉
P0 	: 글서 한번 눈떠졌눈데!!
P0 	: 암튼 꼭 눌러닫어 !!!@@!@
P1 	: 베스킨라빈스 또리요옴
P1 	: 알아뚜
P0 	: 올만에 티비보믄서 자구싶어썽
P1 	: 일어난거애여?
P0 	: &name55&의추억
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ기욤둥이
P0 	: {emoji}
P1 	: {emoji}
P0 	: 응아매룹당
P0 	: {emoji}
P1 	: 응가하묜대징
P1 	: &name1& 오계머염
P0 	: 방콕이디 ... 추운걸 ..
P1 	: 융융 위헙해 집에있오
P0 	: 거실겁나따셔
P0 	: 글구 소파대박
P1 	: 왬?
P1 	: 소파따끄쇄ㅡ
P0 	: 자눈데 전기장판틀어논줄
P1 	: ?
P1 	: 침댐추어
P1 	: 맞아
P1 	: 추어
P0 	: 웅 완전따시던뎅 ㅇㅂㅇ
P1 	: 그래샤 내가 술만 마시면 거기서 자자누
P1 	: ㅋㅅㅋ
P1 	: 아맞다
P1 	: &name41& 언제온다는거야?
P1 	: 얘기는 해놔야하는디
P0 	: 아 23일인뎁 !!!
P1 	: 물어보겠음..
P0 	: &name46&랑 누나랑 잘되가낭 ㅇㅅㅇ
P1 	: 몰게써 일닺 &name48&는 된댑
P1 	: &name46&는 근무가 어찌되고앴는지 몰라서
P1 	: 답장 못받아쑤
P0 	: &name48& 칼답이누
P0 	: 일안하누 !!
P1 	: 그러니까 ㅋㅋㅋ 웃교
P0 	: 글서 새우튀김이랑 고로케는
P0 	: 인터넷으루 사는거얌?
P1 	: 응응
P1 	: 인터넷으로 사려공!
P0 	: {emoji}
P0 	: 응아듕
P1 	: 나도 똥맰
P1 	: 매리다
P0 	: 히힣 난누어서 웹툰봐야디 :)
P1 	: 부롭다 ..
P0 	: ㅠㅠ힘내자 울아가 화팅 사룽 {emoji:♡}{emoji:♡}
P1 	: 푹쉬고이또{emoji:♡}
P1 	: {emoji}
P1 	: c조라 중간에 가야한다는뎁
P1 	: &name41&아쉽겠누..
P0 	: ㅇㅅㅇ 중간이면 몇시??
P0 	: &name41&짜응 ..
P1 	: 몰겠엉 연차얘기도 나왔는대
P1 	: 거하게놀거면 연차써서 놀고싶다고 얘기함 방근..!
P0 	: &name46&두 사람만나기어렵겟댱 매번 시간이 달라소 ㅇㅂㅇ
P0 	: &name46&가 그랫다궁 ?
P0 	: 얘기해보구 말해좁 !!
P1 	: 그링
P1 	: 응응
P1 	: 이발해야게디 나
P0 	: {emoji}
P0 	: 이발 ?
P0 	: 아 나두
P0 	: 앞먹 잘라야행
P1 	: {share:photo}
P0 	: 웅웅
P0 	: {emoji}
P0 	: 히히 드라마하나보구
P0 	: 씻든가 밥먹근가해야디
P0 	: 밥 뭐먹어떠 ?
P1 	: 나 청국장!
P0 	: 나어제
P0 	: 청국장 먹어또
P0 	: 꺄하하
P1 	: 오늘구먹오
P0 	: 오늘은 떡만두라묜 !!
P1 	: 오올
P1 	: 머행
P0 	: 치킨떡보ㄸ이 먹오
P1 	: 난 김밥뛰탕족!
P0 	: 새우튀김이랑 고로케 다시키지말구
P0 	: 새우감자고로케라구있눈데
P0 	: 새우튀김 100개 3마넌정도엿자나
P0 	: 210개 배송비까지 44700원이얌 괜차는듯
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 배송비땜에 70개짜리 최소 3개는시켜야 이둑인듯
P0 	: 아이쇼핑의달인 &name1&
P1 	: 어우 진짜 장난 아니야 준비해서 저나조요{emoji:♡}
P0 	: 네넴 짱졸립댱 ㅇㅅㅇ
P0 	: 델따줘서 고마옹 >_<{emoji:♡}
P0 	: 6시에 끝날고같앙 ㅠ
P1 	: 웅웅 아라뚭 {emoji:♡}
P1 	: 이번주는 내가 책임진다 {emoji:♡}
P0 	: {share:photo}
P0 	: 존멋탱구리 ...
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㄴ
P0 	: 배거팡
P1 	: 워 이제까지 바빳네
P0 	: 뼈해장국먹으러왓오 !!
P0 	: 짱바빠??
P1 	: 잠깐 몰렸우~
P1 	: 맛낙먹구{emoji:😍}
P0 	: 공장두 배달나갔다왓오 ??!!
P1 	: 웅응 ! 이제 그릇 찾으러 가굠
P0 	: 미끄로 조심조심 !!
P0 	: 난먹고 들어왓옹
P0 	: 배불띠 ;)
P1 	: 난 마물하구 &name37& 댈다주구
P1 	: 엘베기다료!
P0 	: 애기 &name56&씨 알오?
P0 	: ㅋㅋㅋㅋ이따 웃긴얘기해주께
P1 	: &name56&이 누구야?
P0 	: 풍성에 밥대먹다는다구하는뎁
P0 	: 그 큰공장인지 모르겟엉 ㅇㅅㅇ
P0 	: 그 큰공장이 북내에있는거얌 ?
P1 	: 응 맞아! 그럼 맞는듯..!...
P1 	: 왜 뭐랭??
P0 	: ㅋㅋㅋㅋ이따말해주껭 ㅋㅋ우리 단골환자거든
P1 	: 옹옹
P0 	: 둘이 통화한게 넘웃겨서 ㅠㅋㅋㅋ
P1 	: 잉..!?
P0 	: &name1&이 델러오면 말해조야디 크크
P1 	: 6쉬?
P0 	: 웅 6쉬 ~
P1 	: 아라쒕
P0 	: 그전에도 말해두께 변동있으면 !!
P1 	: 알게또옵
P0 	: 화장실 짱춥 ㅡ_ㅡ
P1 	: 영하 20도얌!
P1 	: 엉덩이 얼오
P0 	: 후 ..
P0 	: 석션 고장나서
P0 	: 물써야되는 환자들
P0 	: 다 취소하구
P0 	: 어느정도 될만한 사람만 남겨놔서
P0 	: 3명남았는데 5시 한명
P0 	: 5시반 두명이얌 ㅠ끕
P0 	: 50분덩안 카트각
P1 	: 시간떳냅  ..! 난 잤으
P1 	: 조리당
P1 	: 졸리
P1 	: ㅇㅅㅇ!?
P0 	: &name3&
P0 	: 머리자르러가서
P0 	: 똥싸누
P1 	: ㅇㅂㅇ....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머리 길어서 자르뉴!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 풍성이얌 ?
P1 	: 웅웅!
P1 	: {share:photo}
P1 	: 후후
P0 	: 히히 고마오용
P0 	: 제육이얌 ?
P0 	: 나두 도루묵찌개 함박스테이크 해서 먹어또
P0 	: 배불끄
P1 	: 다했얼
P1 	: 조나조
P1 	: {emoji}
P1 	: 현관 앞이얍 천천히 내려와욤
P0 	: 내려가욥 !!
P0 	: 땡큐베리감사 ~@
P0 	: {emoji}
P1 	: 잘와떱
P1 	: 힘내자 오늘두{emoji:♡}
P0 	: 자기둥 ㅎㅎ
P0 	: 안전운전 안전배달하삼!!
P0 	: 배고푸당 히히
P1 	: 웅웅 !
P1 	: 오늘은 머머귱
P1 	: 기계는 고텼나?
P1 	: 팽수 케릭터가 아니라 팽수카트였균;
P0 	: 웅웅 고쳤구
P0 	: 아 어떤부품 주문한게 내가가지고있다가 누구한텐가 준거같은데
P0 	: 기억이안나네
P0 	: 계속 찾는즁 ㅠ
P1 	: 홀 ㅇㅅㅇ.
P0 	: 썩을 ..
P0 	: 어디갔누 ㅠ흑흑
P0 	: 점심에 우정옥가서 설렁탕먹을거같어
P1 	: 오
P1 	: 우정옥 맛나징
P0 	: 웅웅 맛나게 국물까지원샷했옹
P0 	: 들어가는듕
P0 	: 자갸 나오늘도 5시반쯤이면 끝날거같앙 !
P1 	: 오진짜?
P1 	: 알겠옹
P0 	: 웅웅
P0 	: 나 낼은 차끌고올겡 끝나구 이마트 장좀보게 !
P0 	: 차도는 거의다녹은거같오
P0 	: 오늘까지만 부탁해염{emoji:♡}
P1 	: 융융 알겠요용
P0 	: 머리 자르러갔옹 ?
P0 	: 배송이 늦어지나방ㅠ 움직이질않넹 고로케랑 치킨시킨고 ..
P1 	: 웅웅 잘짜르시넴 ㅇㅅ기서 잘라야겠당
P1 	: 요즘 택배물량이 많나봥
P1 	: 눈도오구 ㅠ
P0 	: 나 여신강림 스포 강쌤한테 조금들었는데
P0 	: 진짜웃겨 ㅋㅋㅋㅋ
P0 	: 낼 얼릉보구싶다
P1 	: 주말에보잡
P1 	: 나
P1 	: 머리에 바르는거 플랙스했엉
P1 	: 앞머리 때문에 속는샘 채고 구매해봤얼..
P1 	: {share:photo}
P1 	: 무려 사만원
P0 	: 대어를 낚으셨네 세리하우스가 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당한거 맞지 나
P1 	: ㅡㅡ..
P1 	: 휴
P1 	: 김선융 쓴다길애
P1 	: 샀는대 ..
P0 	: ㅋㅋㅋㅋㅋㅋ저런거
P0 	: 다 우리가 쓰는 에센스얌 ..
P0 	: {emoji}
P1 	: 구래!?.. 엄청 시원해 저거
P1 	: &name5&이테 방금 후기 들었는데 좋아진뎁..!..
P1 	: 알고보니 &name5&이도 호구아녀  ..
P0 	: ㅋㅋㅋㅋㅋ한번써봐영 ,,
P0 	: 앞머리 숱때문에 산거야?
P1 	: 웅웅 보호해준다나 뭐라낭..
P1 	: {share:photo}
P1 	: 가게갑니당
P0 	: 웅웅 !!
P0 	: 자갸 나 거의50분은
P1 	: 순간 빠빳나보넹
P0 	: 되야할거같은뎅 ㅠㅠ
P1 	: 웅웅
P1 	: 알겠엉 상관없어 편히 연락줘영
P0 	: 싸가지없는 신환부부왓는데
P0 	: 원장이 사랑니수술해준다해서 ㅡㅡ
P1 	: 뭐여 시불
P0 	: 미친 ㅡㅡ
P0 	: 남들은 2.3주 후로 잡는데
P0 	: 갑자기 해준대서 부랴부랴 해ㅛ오 ㅡㅡ
P1 	: 아오 쒸
P0 	: 저녁 먹어똡 ?
P0 	: 나 택쉬타구갈겡 ㅇㅅㅇ
P0 	: 바쁜갑당
P1 	: 고기먹을랭?
P1 	: 번거로우려나 ㅇㅅㅇ
P1 	: 가게에서 -ㅅ-
P0 	: 헉 이제봐써
P0 	: {share:photo}
P0 	: 먹는듕야 이미 ㅠ
P0 	: 낼 고기먹으려구 생선가스랑 김볶
P0 	: ㅠㅠ흑
P1 	: 구랩
P1 	: &name1& 고기 먹고싶어 하는거 같아소
P1 	: 규냥 물어바쏘
P0 	: 낼 먹우니 괜찮앙 >_<
P1 	: 아라뚬!
P1 	: 자갸 치과
P1 	: 다닌다는 분 이름 뭐징?
P1 	: &name57&아저씨 오셨엉
P1 	: 알았당
P0 	: ㅋㅋㅋㅋ물어봤엉 ?
P1 	: 웅웅 아시더라굽
P1 	: 헤헤
P1 	: 나 장가 잘 갔다고 다들 그러신댕
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃교
P0 	: 꺄하 풍성에 과일좀있어?
P1 	: 사과이런거 좀 있엉 배랑
P0 	: 아항 낼마트가는김에 사려궁 ㅇㅅㅇ
P1 	: 집에서 먹을서만 사욤
P0 	: 구랭? 알또 ㅇㅅㅇ
P0 	: 난 밥먹구 응아듕
P0 	: 애긴 모묵엇어
P1 	: 아직 안먹었엉 손님 계쇼
P1 	: 나 마물하구 밥먹고 올라가껨%
P0 	: 웅웅 ㅇㅅㅇ
P0 	: 화장실나와서
P0 	: 또애기가 놀래킬까자
P0 	: 엄마테 &name2&이왓냐고
P0 	: 물봄 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안왔대 휴 다행
P1 	: 아웃교 ㅋㅋㅋ
P0 	: {emoji}
P1 	: 매형
P1 	: 꽐라되서왔당
P1 	: 웃교..
P1 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋ몰카범 ..ㄷㄷ..
P1 	: 배고파
P1 	: 왜안가냐..
P0 	: 손님 아직이쏭?
P1 	: 한범 앉으면 두시간 이상은 앉아있어서
P1 	: 싫어하는 사람글
P1 	: 수자원..
P1 	: 곧 발령난대
P1 	: 다행이다..
P1 	: 쟈정이랑
P1 	: 가게애서 간술하소ㅡ고 올라갈까 하는데
P1 	: &name1&고 올랭?
P0 	: 추오추오 ㅇㅅㅇㅋㅋ
P0 	: 먹구와욥 !!
P1 	: 아라똡똡!
P0 	: ㅋㅋㅋㅋ베란다문열고
P0 	: 식겁햇다능..
P0 	: 으으 추어
P1 	: 엄청추어?
P1 	: 흉
P0 	: {emoji}
P0 	: 뼈시령 ㅋ..ㅋ
P0 	: &name51&띠와쏘?
P1 	: 노놉 씻고 연락준다는데 몰랑
P0 	: 손님은 다나가쏘?
P1 	: 융웅 먹규있엉 나
P1 	: 뷸금이니까 삼겹살
P1 	: 에 소주 좀만 먹규가갸대
P0 	: 저는 카트좀달리구 웹툰볼겁니다.
P1 	: 일찍 주무십니까?
P0 	: 흠 아직모르겟소
P0 	: {emoji}
P1 	: 난 적.목하구 가겠소
P1 	: 읽씹실화냐..!
P0 	: 아 매우화난다.
P0 	: 나의 카트를 누가자꾸
P0 	: 빙빙 돌리는가.
P0 	: 안읽씹실화냐..!
P0 	: 애기한테 충격고백할거있슴
P1 	: 엥
P1 	: 충격고백이 뭐여!?
P1 	: 뭐에영?
P0 	: 온제왕 ㅇㅂㅇ?
P1 	: 11시정두.
P0 	: {share:photo}
P0 	: &name1&이의 충격고백 ..
P0 	: 현질이 세상에서
P0 	: 젤 쉬웠어요
P0 	: {emoji}
P1 	: 실화내
P1 	: 실화냐
P0 	: 키키 존잼
P0 	: 웹툰봐야디
P1 	: 와 ㅇㅅㅇ
P0 	: 끝?! 주거쓰 !!
P1 	: &name51&가 허니 갖고옴
P0 	: 실망.
P0 	: 이안으로 가져와야디.
P1 	: 
	  
	  가져간.ㄴ중
P1 	: 춥다
P1 	: 가져가늨중
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 잘가써?
P1 	: 자갸 나 내일 점심에 &name5&이랑 먹으껨
P0 	: 오호 일욜도 쉬나 &name46&?
P0 	: &name5&이랑 ?
P1 	: 옹옹 쉬나밥
P0 	: 알또 >_<
P0 	: 할말있었눈데 까묵었누
P1 	: 헉 모디
P1 	: 모냠
P1 	: {emoji}
P0 	: 카트호좁 !!
P0 	: 캬냐
P0 	: 탸캬
P1 	: ㅡ,.ㅡ
P1 	: 다시붙어..
P0 	: 짱호좁 ㅠ_ㅠ
P0 	: 어디서 냄새안나요 ..?
P1 	: 무슨냄새여..
P0 	: 카오스 7등냄새 ....
P0 	: {emoji}
P1 	: 음...
P1 	: 악취네욤..
P0 	: ㅋㅋㅋㅋㅋㅋ웃교
P0 	: 아침마다 배고푼 &name1&이..
P1 	: 나도 배고픜데
P1 	: 먹을까말까.
P1 	: 김에.밥싸서먹늕ㅍㅇ
P0 	: 김만 해서?!!!
P1 	: 간장이랑..
P1 	: {share:photo}
P0 	: 헉
P0 	: 궁금띠 ㅡㅡㅋ
P1 	: &name41& 23일 맞징?
P0 	: 맞아융
P0 	: 짱바뿌..
P1 	: ㅠㅠ 고생해뜌
P1 	: 곧끝나남
P0 	: &name39& 인스타스토리봐방
P0 	: 쟤가 &name58&얌
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 인사한애 맞어?
P1 	: 잠만!
P1 	: 맞느거같게두하구!?..
P0 	: 고로케 도착햇엉 ?
P0 	: 난이제 끝 ㅠ 이마트가욥 !
P1 	: 도착했어염!
P0 	: 웅웅 집이양 ? 난 이마우
P0 	: 투
P1 	: 아니아니 아직 가게얌
P0 	: 난이제들오강
P0 	: 오늘 이마트 헬이얌
P0 	: 주차자리 1도없움 ㅋㅋ
P1 	: 사람 많았엉
P1 	: ? 추운데 고생했넴 ㅠ
P0 	: 웅웅 짱많아또
P0 	: 온제왓
P0 	: 오늘 가리비랑 소고기묵자 사와쏘
P1 	: 구랩! 나 세시쯤 예상
P1 	: 저녁장사 안할거같우 다 팔았으
P1 	: 삼성 떡상할수도..
P0 	: 헉 대박 난 밥먹으려궁 !
P1 	: 구랩! 조금만 먹어용!
P0 	: 헉
P0 	: 애기 저녁장사안행 ?
P1 	: &name5&이랑 운동다녀오껭
P0 	: 운덩하구
P0 	: 밥먹구왕 ?
P0 	: 나 필름 끊겻오 ㅇㅂㅇ
P0 	: 어제 실수한거없엉 ??!!
P1 	: 없오!
P0 	: 온제왕
P0 	: 미션1. 우유
P0 	: 미션2는 생각나면 말해주지 +
P0 	: 우유
P0 	: 도착 ?
P0 	: 우유온제사오ㅓㅏㅏㅏㅏㅏㅏ
P0 	: {emoji}
P1 	: ㅇㅅㅇ....
P1 	: 또리
P0 	: 몬가를 더먹구싶당
P1 	: 가자마자 또 먹쟝
P0 	: 하 문자와서 카트망함 ㅡㅡ
P0 	: 아까 카트들어와찌!
P1 	: 한판했으#
P1 	: 헤헷
P1 	: 일등
P0 	: ㅋㄷ 고기 맛있누??
P1 	: 여긴 맛나넹 싸!
P1 	: 맛난데 싸!
P1 	: 양평
P1 	: 양평
P1 	: 게장집 이름뭐징
P0 	: 양평 해토 !
P1 	: 완섭 추천해줬엉
P1 	: 이번주도 화이팅하자 {emoji:♡} 사랑해 {emoji:♡}
P0 	: 파이팅 {emoji:♡}{emoji:♡}
P0 	: 오늘두 졸리군 !!!ㅇㅂㅇ
P0 	: 아오 주차장왔눈데 폰안가꼬와서 ㅠ 다시올라와땅
P1 	: 기요미..
P0 	: ㅠㅠ
P0 	: 준비다햇우?
P1 	: 웅웅 이제 막 마쳤어욤
P0 	: 예약도 아닌사람 두명 붙들고있느라 죽을맛 ㅡㅡ왜저러누
P0 	: 배고푸당 훟..
P0 	: 오.제 맵게시켜뜌
P0 	: 택배 좀 마니올고양 .. 오늘말구 나눠서 ㅇㅅㅇㅋㅋ 구냥냅도용 후기쓴걸루 이것저것 시켰고든
P0 	: 오늘 십일절이기두하궁
P1 	: 옹옹 알겠옹
P0 	: 웅웅 내가 냉장고 정리할게유 :)
P1 	: 넵 그게 나을수동.. 난 잘 못해소 헤헤
P0 	: 웅웅 정리하믄서 꺼내먹어야쥐
P0 	: 무슨 11번가 체험단선착순 신청떠서 함해보려궁 3시에 받는대 크크
P1 	: 모얌 그건 뭐준댑?
P0 	: 상품이 몇개있눈데 쭈꾸미 넣어볼까하는즁 게장도있눈데 인기많을거같오 '_'됐음 조케따
P1 	: 게장 당첨디원..
P1 	: 기원..
P0 	: {emoji}
P0 	: 오전 다햇오 ?
P1 	: 우웅 월요일치곤 바쁘진 않았담
P0 	: 와씨 바로마감되서
P0 	: 볶음밥 했어 ㅠㅋㅋ 신청은햇는데 배송오는건 봐야될듯 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 우씨
P0 	: {system:delete}
P0 	: 헉 닭다리치킨 시킨거 송장분실로 못오고있는거라구 다시 배송해준대 ㅇㅂㅇ
P1 	: 홀
P1 	: 닭다리
P1 	: 귀여워 ㅇㅂㅇ
P1 	: ㅋㅋㅋ 울&name1&
P1 	: ㅇㅂㅇ 닮았어
P0 	: ㅋㅋㅋㅋㅋ 포인트얻으려구
P0 	: 후기 겁나썻더니
P0 	: 체험단까지 되넹..
P0 	: {emoji}
P1 	: 엥
P1 	: &name1& 체험단됫엉?
P0 	: 11번가 체험단된듯 .. ㅋㅋㅋㅋ근데 그래봣다 한달에한번 쪼꼬만거 신청하는정두 ..?
P0 	: 애기 자쏘?
P1 	: 졸았엉 규냥 자겡
P1 	: 빨리 운동가고싶당
P1 	: 이렇게 지나가는게 무의미하당..
P0 	: '-' 확진자수 줄어들어서 담주부터 풀리게띠?
P1 	: 웅웅 왠지풀릴거같운뎁!?
P0 	: 웅웅 나눈마물중
P0 	: 원장 모리아프다고 곧갈듯 ㅇㅅㅇ
P1 	: 아진짜?
P1 	: 꼬로나인가!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ꼬로나 대머리 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ히히
P1 	: ㅋㅋㅋㅋ 꼬로나 부작용..
P0 	: 나눈 집더착해쏘!
P0 	: 저녁 모묵오?
P1 	: 오 빠루다
P1 	: 참치만둣국 잡탕 먹었엉
P0 	: 오호 신박하군
P1 	: 이따가
P0 	: 참치만둣국 !
P1 	: 미리 말하는건데
P0 	: 웅
P1 	: 양해를
P1 	: 구하고싶은데
P0 	: 몬데유??
P1 	: 9시쯤 디코 해야할거같아
P1 	: .
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 아저씨 패쑤 ?
P1 	: 다 하구 봐도 돼?
P1 	: ㅇㅅㅇ
P1 	: .
P1 	: 밥먹낭
P0 	: ㅇㅅㅇ 웅웅
P0 	: 와서 엄마밥주궁
P0 	: 난 오징어국 끓여서
P0 	: 먹눈듕
P0 	: 먹구 딸기두 먹오야디
P1 	: 자갸
P1 	: 배민들어와서 했어..!
P0 	: 대박 !!
P0 	: 나두 담에해서 리뷰써주껭
P0 	: {emoji}
P0 	: 난 쓰렉버리러나강
P1 	: 규랩 리뷰써죵!
P1 	: 날씨 좀 풀린거갘지?
P0 	: 웅웅 마장
P0 	: 온제왕
P0 	: 난 이제씻울까하는즁
P0 	: 피건쑤 ㅇ3ㅇ
P1 	: 아홉시 ??
P1 	: 한팀있옹
P0 	: ㅋㅋㅋㅋ&name2&카 몬뎅
P1 	: 심심해소 만들오따...
