# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P1 	: 바쁘고마잉
P1 	: 교수님,, 그렇게도ㅒㅅ다
P1 	: 과제 내준 당신이 잘못
P0 	: 꼬기 묵기롱 햇지롱
P0 	: 술도 좀 할거같은데
P0 	: 술마시구 과제해두 과제란데 의의가 잇지않을가
P0 	: 교슈님 전 노력햇어요
P1 	: 마이무마이무
P1 	: 술은 좀만 마셔
P0 	: 조아
P0 	: 내 간은 소즁해
P1 	: 마좌요
P1 	: 나 졸리다
P1 	: 저고싶다
P0 	: 오늘 잘 못잣어?
P0 	: 아 학교다뇨왓지
P1 	: 잠은 적당히 잣는디
P0 	: 우.. 알바끝나구 푹쉬자
P1 	: 몰라 피곦혀
P1 	: 나 아까 에그드랍먹엇어
P0 	: 학교다녀오면
P0 	: 원래그런고지
P0 	: 헉
P1 	: {share:photo}
P0 	: 어때
P0 	: 맛나?
P1 	: 말있갯지
P1 	: 맛나
P1 	: 양이 적어
P1 	: 우리는 다른 데 가자
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아
P0 	: 맛잇어보이긴한다
P0 	: ㅁ료는 머야
P1 	: 자몽주스
P1 	: 자빱정식이야
P1 	: (구)
P0 	: &name2&은 먹는것도 노란생이야
P0 	: 오잉
P0 	: 자몽이 저런색이야??
P1 	: 그럿네
P1 	: 아니
P1 	: 아니 자몽이아니라
P1 	: 망고쥬스
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃ㅅㅅ겨
P0 	: 아무리봐도 자몽색은 아닌데
P0 	: 자몽은 너무 겨
P0 	: 셔
P1 	: ㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐...
P1 	: 이름이 비슷하자너
P0 	: 그뤃다고 하자
P0 	: ㅎ
P0 	: 와 고깃집 사람 엄청마너
P1 	: 비슷한디!!
P1 	: 췟
P0 	: 아랏오
P0 	: 아랏ㅅ어
P0 	: 주문할때 안헷갈렷음
P0 	: 된거지 그치
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그치..
P1 	: 무슨 고기먹어
P0 	: 삼 굡 살~
P0 	: 근데 된장찌개가 너무맛잇어
P0 	: 고기보다 더묵은거같아
P1 	: ㄷㅂ
P1 	: 얼마나맛잇길래
P0 	: 고냥 고기집 된찐데
P0 	: 나 너무 배고파서
P0 	: 많이무것어
P0 	: 배고플ㄸㅁ 버프잇자너
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그랫구나....
P1 	: 고기가 별로엿어?
P0 	: 고기는
P0 	: 천천히 익자너
P0 	: 그런것치고는 둘이서 3인분먹엇어
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 장햇어
P1 	: {emoji}
P1 	: 난 집에왓다
P1 	: 해피해
P0 	: 어엇
P0 	: 축하해
P0 	: 근데 시간이 왜이러지
P0 	: 나 침대에 머리 기대자마자 잠들엇나바
P1 	: 피고내
P1 	: 디시 잤어??
P1 	: 다ㅣㅅ
P0 	: 곧 수업인가부네
P0 	: 4시까지 자구 깨서
P0 	: 과제하구잇엇어
P1 	: 시작햇지
P0 	: 아
P1 	: 오잉
P0 	: 교수님 너무 일ㄹ러요
P1 	: 이건머야
P0 	: 너한테 카톡보냐고
P0 	: 양치하구ㅜ잣어
P1 	: 아하!
P1 	: 잘햇애
P1 	: 깨끗이
P0 	: 그치
P0 	: 난 양ㅇ치하는거 조아해
P0 	: 근데 이제 슬슬 다시졸려
P0 	: 아직 다 못햇는데
P1 	: 언제가야대는데
P1 	: 밤새 과제햇구나,,
P0 	: 1시엔 나가야 지각을 안허는데
P0 	: 헝..
P0 	: 30분만잘가
P1 	: 그려그려 좀만 자
P1 	: 1시명 충분하내
P0 	: 그렇게
P0 	: 풋 잤어
P0 	: ㅋㅋㅋㅋㅠㅠㅠㅠㅠ
P0 	:  전기장판이 따듯햇어..
P1 	: 헉ㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과제는 다햇어?
P0 	: 아니 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠ
P0 	: 가서하려고 ㅠ
P0 	: 블투 키보드도 챙겻어..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아이고
P1 	: 파이팅이야,,
P1 	: 잘잤으면됏다
P0 	: 완전 푹자긴 햇어..
P0 	: &name2&은 수업 다 끝낫겠네?
P1 	: 그치
P1 	: 네몫까지잘놀고있을게 ㅎㅎ
P0 	: 부러워..
P0 	: 잘놀구잇으라구..
P0 	: 난.. 교슈님하고 재밋게 놀테니까..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그려 ...파이팅....
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 지 루 해
P1 	: 언제끝나
P0 	: 4시 50분ㄴ에
P0 	: 곧끝이야ㅠ
P0 	: 끝나구 마라탕머그러갈가 고민중이야
P1 	: 진짜 오래한다,,,
P1 	: 마라탕 먹어!
P1 	: 맛잇겟다
P1 	: 나는 고구마피자목을거야
P0 	: 그럴ㄹ가
P0 	: 조아 신난다
P0 	: 어디꺼묵어?
P0 	: 맛나겟ㅅ다
P1 	: {share:photo}
P1 	: 우와앙
P1 	: 어디거게
P0 	: 흠
P0 	: 피자스쿨?
P0 	: 몬가 것보단 큰데
P0 	: 어디꺼지
P1 	: 어라
P1 	: 맞는디
P1 	: ㅎㅎㅎㅎ
P0 	: 어라
P0 	: 맞앗어?
P0 	: 피자스쿨 머지 그 소스 짱맛잇는데
P0 	: 나 완전 예리해 ㅎㅎ
P1 	: 갈릭디핑?
P1 	: 멋져~~~ &name1&
P0 	: 엉 마자
P0 	: 그가맛나
P0 	: 나 마라탕먹엇구
P0 	: 좀이따 경찰서갈ㄹ거다
P1 	: 잉???
P1 	: 머하러갓너
P0 	: 카드 잃어버리구 몰랏는데
P0 	: 누가 주워서 밥묵고다녓드라
P0 	: ㄷ자구인낫어?
P1 	: 이 갸쉐끼ㅡㅡ
P1 	: 신고잘햇어?
P1 	: 아니 개어이업네ㅡㅡ
P1 	: 아니ㅜ알바갓다가 왔지
P0 	: 아하
P0 	: 수고 마낫어
P0 	: 난 푹자구 인난ㄴ줄
P0 	: 신고는 한 5분망에 뚝닥 되느라
P0 	: 신기햇어 몬가
P0 	: {emoji}
P1 	: 나 비 맞고왓어 더 쓰담해조
P1 	: 범인쉐끼 돈 퍼뜩 내놔라
P0 	: 머야 비왓어??
P0 	: 어덕해 많이 맞았어?
P0 	: {emoji}
P0 	: {emoji}
P0 	: 수댐수댐 해야해
P0 	: 울학교학샹인가바
	  학식도 처묵었길래 에타에 박제햇어
P1 	: 비 마니왓어 ㅜ
P1 	: 그래도 한 .. 1분 맞아서 많이젖진않앗어
P1 	: 수댐수댐좋내요
P1 	: 쪽팔린줄알어라!
P0 	: 다행이다 감긴안걸리갯ㅅ네
P0 	: 수댐수댐수댐수댐
P0 	: 푹쉬어라 아프면 안대
P1 	: 아프지안아요~
P1 	: 건당해요잉
P0 	: 건강&name2&
P0 	: 튼튼&name2&
P0 	: 머찌다
P0 	: 감기도 안걸려?
P1 	: 그거 쪼까맞앗다고 걸리지는 않것지...
P1 	: 뭐......
P1 	: 마스크 잘썻응게 안옮앗을거야
P0 	: 고럼 다행이구
P0 	: 확실히 마스ㅡ 쓰고다니니까
P0 	: 감기 잘 안걸리드라
P1 	: 마쥬ㅣ
P1 	: 걱정마 &name1&
P1 	: 난 튼튼할거야
P0 	: 아랏쏘
P0 	: 오늘 학교가기 싫다
P0 	: 비대면안하나
P1 	: 그르게
P1 	: ㅂ대면 좀 해라이
P1 	: 아추워
P0 	: 마저 오늘 춥더라
P0 	: 비와서 그룬가바
P0 	: 학교가?
P1 	: 아니 ㅎㅎㅎ
P1 	: 집이야
P0 	: 집인데도 추워?
P0 	: 이불들어가자 ㅎ
P1 	: 방금일어다서 추엇어
P1 	: 실강이야 뿌앵
P1 	: &name1&이 학교것어?
P0 	: 캡켜야해?
P0 	: {share:photo}
P0 	: 나는 학교지
P0 	: 배고프당
P1 	: 응..
P1 	: 우와
P1 	: 어려워보인다
P0 	: 뭐라는지 모르겟너
P0 	: 교수님 먼말인지몰겟어요
P1 	: 교수님,,,
P1 	: 왜그러세요
P1 	: 어뱌고파
P0 	: 출석과제 겨우겨우 냇어..
P0 	: ㅠㅠ. 컴퓨터 자리 잘못앉은거같아
P0 	: 뭔가 이상햇어..
P0 	: {emoji}
P1 	: 헉.......
P1 	: 이상한 컴퓨터로도 잘해내죠?
P1 	: &name1&이 멋지죠? 찢었져?
P0 	: 우우
P0 	: 맞아 난 잘햇어
P0 	: 오늘하는것들 넘 어렵다
P0 	: 혼이 쏙빠져
P1 	: {share:photo}
P1 	: 할스있다 할수있다+!!!!!!
P1 	: 위캔두잇! 유캔두잇!
P1 	: 위두! 유두!
P0 	: 드뎌집간다
P0 	: 마실것두 챙겻지롱
P0 	: {share:photo}
P1 	: 맛나겟다~~
P1 	: 날 차졋다고 또 애착 후디 입엇두만
P0 	: 들켯ㅅ다
P0 	: 근데 피스타치오 신메뉴래서 묵엇는대
P0 	: 아이스크림맛나
P1 	: 엄..
P1 	: 맛있겠네
P0 	: 별론디..
P0 	: 자버렷어
P1 	: 하지만 아이스크림은 맛닜전아
P1 	: 쪼끔잤내
P0 	: 녹은 아이스크림은 별루자너
P0 	: 쪼끔인데 완전 푹잣ㅅ어
P0 	: 인나서 떡볶이먹어섶기분조아
P1 	: 음 그건드럿지
P1 	: 오왕
P1 	: 멋져
P1 	: &name1&
P1 	: 내일 놀래?
P0 	: 그럴가?
P0 	: 낼 언제?
P1 	: 몰러
P1 	: 우리집올래?
P0 	: 아 좋다
P0 	: 닌ㅌㄴ도 가져갈가?
P1 	: 우와아앙
P1 	: 우왕왕
P1 	: 조와
P1 	: {emoji}
P0 	: 조아조아
P0 	: 언제가묜대
P0 	: 마리오카트랑 머시기 좀좀따리 챙겨야겟구먼
P1 	: 언제까지 놀수잇는대
P1 	: 일찍 와잉~{emoji:♡}
P1 	: {emoji}
P0 	: 움
P0 	: 한 6시?
P0 	: 저녁시간 전에 들가지않을가?
P0 	: 근데 &name2& 주말애 푹자자너 언제 인나?
P1 	: 힝 넘 이르군
P1 	: 너 온다하묜 일찍 인나지,,
P1 	: 지금 졸려서 일찍 잘수도잇어
P0 	: 정말?ㅎㅎㅎ
P0 	: 조아 고럼 일찍갈래
P0 	: 점심 먹구갈가 아님 같이먹을가?
P0 	: {emoji}
P1 	: 먹고 와!!
P1 	: 올 때 연락혀.
P0 	: 조아
P0 	: 나 회의하구올게
P0 	: {emoji}
P1 	: 빠숑빠숑
P1 	: 얼렁하고와
P1 	: 르담쓰담하는게업다
P1 	: 마음으로햇어^^*
P0 	: 마음으로 받앗따. 
P0 	: 열심히 하구와야지
P1 	: 나
P1 	: 설거지하라고해줘
P0 	: &name2&아
P0 	: 설거지해
P1 	: 그래....
P0 	: 깨끗이 그릇ㅅ을닦자
P0 	: 멋진&name2&
P1 	: ㅇ응.
P1 	: 하고왓어..
P1 	: {emoji}
P0 	: 잘했어
P0 	: 아주칭찬해
P0 	: 나도 회의끝났다!
P0 	: 저댄좀하구 놀아야지
P1 	: 오 빨리끝난ㅅ내!!
P1 	: 수고했다 &name1&
P0 	: 행복해
P0 	: 나 낼 한시애갈까 두시에갈까?
P0 	: {emoji}
P1 	: 한시~~~
P0 	: &name2&주소
P0 	: 다시보내주라
P1 	: &address&
P0 	: 조아
P0 	: 맛난것두 사갈게
P1 	: 호오오오오오
P1 	: 쪼아
P1 	: {emoji}
P0 	: 메가커피가조아 투썸이조아
P0 	: {emoji}
P0 	: 헉 마자
P0 	: 울동네 에그타르트
P1 	: 나 카페잘안가서 모르는디,,
P1 	: 웅
P0 	: 완전맛잇댜
P0 	: 대
P1 	: ㅅ걱
P0 	: 듣기만햇어
P1 	: 사줘
P0 	: 사가볼개
P1 	: ㄴ 에그타르트
P1 	: 짲ㅇ조하애
P1 	: 짱좋ㅇ
P0 	: 진자?
P1 	: 사랑해
P0 	: 노랑색이라조아하는거야
P1 	: 머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄴ가 음식을 색으로 조아하노
P1 	: 음식ㅇ 자낭이야!!
P0 	: 그럴수도잇지
P0 	: &name2& 나는 이해해
P1 	: 참나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걱정하지안아두댜
P0 	: 이해하니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그치만 네 생각하면 자꾸 노란샥생각나
P1 	: 맞지맞지
P1 	: 선물은 노란색으로사와라
P1 	: 으하하
P0 	: 조아
P0 	: 글구보니
P0 	: 모가지구싶은거나 필요한거이삼
P0 	: 남
P1 	: 바지 사거싶어
P1 	: 운동화도
P1 	: 왜물어봐
P1 	: 어린이날선물주게?
P0 	: 좀잇음 생일이자너
P0 	: 나느 필요한거나 갖고싶어하는거 주는게 조아
P1 	: 벌써..?
P1 	: ㄴ내 생일 언젠데
P0 	: 5월 29일
P1 	: 오~~~~~~
P1 	: 어디 적어놧나
P1 	: 잘했다
P0 	: 달력에 적어두고
P0 	: 외웟지
P0 	: 잘햇지?
P0 	: {emoji}
P1 	: {emoji}
P1 	: 바람직해
P1 	: 굿&name1& 굿&name1&
P0 	: 헤헤
P0 	: 저댄하구왓다
P0 	: 재밋당
P0 	: {emoji}
P0 	: 이제 달력안보구도 안다구?
P1 	: 오오오오 오오오 &name1&~~~~~!!!
P1 	: 저댄 잼겟다
P1 	: 그것도 갖고오는거야?
P0 	: 가져오까?
P0 	: 근데 모니터잇어?
P0 	: 연결안하면 화먄 너무 쪼꼬미할텐데
P1 	: 음
P1 	: 티비?
P1 	: 노트북?
P0 	: 티비
P0 	: 노트북은 안됏던것같은데
P1 	: 그랴?
P1 	: ㅠㅠ
P1 	: 아쉽고만
P0 	: 고럼..
P0 	: 마리오카트랑 동숲이랑 포켓몬중애 골라바
P0 	: 근데 전부다 별루안해봣어
P1 	: 같이할수깃능 게 있어??
P0 	: 마리오?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 갬..
P0 	: 너무안해
P1 	: 잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나랑 테트리스나 할래
P1 	: 스위치 안해?
P1 	: 쪼아
P0 	: 엄..
P0 	: 링피트랑 저댄만
P0 	: 하구잇구
P0 	: 나머진...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 생산적인 게임만 하내
P1 	: 암거나 갖구와
P0 	: 그런가
P1 	: 다 궁금허다
P0 	: 좀그런거같기두래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조앙
P0 	: 나 고전겜조아하거든
P0 	: 그래서 루미큐브도 조아해
P1 	: 르미큐브 넘 어려워
P1 	: 머리가 안굴러가{emoji:…}
P0 	: 나두 잘은못해..
P0 	: 근데 넘 중독적이여서
P0 	: 끊으려고 이제지웟어
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋ큐
P1 	: 멋지다
P1 	: 난 아직도 피크로스
P1 	: 중독돼잇어...
P1 	: ^^;
P0 	: 2천개는 깨야지
P0 	: 므찌다므찌다
P0 	: 루미큐브는 게임코인으로 겜하는건데..
P0 	: 난 맨날 잃어
P0 	: 그래서 몬해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 어 알앗아..
P0 	: 짱나서.. 지울수잇엇어
P1 	: 다 잃으면 이재 어케해
P0 	: 눈물난ㄴ다
P1 	: 광고봐야돼?
P0 	: 광고보면
P0 	: 돈줘
P0 	: 100원받아가지구
P0 	: 그걸루불려여ㅡㅑ해
P0 	: zzzzzㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 백원 어따쓰노
P1 	: 짜다짜
P0 	: 이기면
P0 	: 4백원이도ㅑ
P0 	: 말하니까 하구싶댜
P0 	: 아니 이러면 나어늫 잠멋자
P1 	: 이미 지웟다매
P1 	: 그만 놔,,
P0 	: 가끔생각나면..
P0 	: 깔아서 다시해
P0 	: 웅....
P0 	: 일찍자야 일찍인나지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미련쟁이..
P1 	: 벌써 자게?
P0 	: 아까좀 잣는데도
P0 	: 슬슬졸랴..
P0 	: 나능 나약하다
P1 	: 난 이제 안졸려
P1 	: ,,,,
P1 	: 노는 게 제일 조아
P0 	: 머라
P0 	: 오늘 낮잠잤어?
P0 	: 문특재밋다 이제 자야겟네
P1 	: 안잣슈
P1 	: 다시 졸려짐 ㅋㅋㅎㅋ
P1 	: 문특 뭐봣어 다 재밋긴혀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 졸릴시간이지
P0 	: 나 머지
P0 	: 흑역사 졸업사진
P1 	: 아아
P1 	: 스웻드리밍~~
P0 	: 푹 잣 어
P0 	: 얼런 밥ㅂ묵어야지
P1 	: 잘 했 다
P1 	: 추어탕 먹을거야
P0 	: 맛잇겟다
P0 	: 추어탕조아
P0 	: 난 김치찌개묵어야지
P1 	: 맛나겟다!!!
P0 	: 잘묵엇디
P0 	: 곰방 출발한다잉
P0 	: &name2& 나 버스 모타야하지
P1 	: 어
P1 	: 탓어?
P1 	: &name1&!!@#
P0 	: 아직..
P0 	: 방치우라고 혼나서 호다닥 치우고잇어
P1 	: 아놔 ㅋㅋㅋㅋㅋ
P1 	: 1시에 온다해서
P1 	: 호다닥 준비햇는데,,
P1 	: {emoji}
P0 	: 우..
P0 	: 얼란 출발할ㄹㄹ게
P0 	: &name2& 여서 집갈때 모타구갓어
P0 	: 헷갈려
P1 	: 7번탓어
P1 	: 542도 오면 그거 타도댐
P1 	: 아님.. 또 뭐더라 55번인가
P0 	: 한번에가?
P1 	: 7번은 갈아타지
P1 	: 542는 한번에가
P0 	: 우와
P0 	: 조아
P0 	: &name2& 학교 힘들게다녓ㅅ엇구나
P1 	: 마자...
P1 	: ㅠㅠ
P0 	: 어렵어..
P0 	: 길 잃지않겟어
P1 	: 근처오면 내가 마중아낙ㄹ개
P0 	: 조앙
P0 	: 사진..
P0 	: 보냐구싶은데
P0 	: {share:photo}
P1 	: 우와아아
P1 	: 에그타르크야?
P0 	: 잉
P0 	: 디게 비싸드라
P1 	: {emoji}
P1 	: 멋져 &name1&
P1 	: 플렉스
P0 	: 고럼고럼
P0 	: 방문 선물이라구
P1 	: 최고야~~~!!!!
P1 	: 도착하면 2시 훨 넘겟구만
P0 	: 우우
P0 	: 미안혀
P0 	: 이렇게 늦을줄 몰랏네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 반성&name1&
P0 	: 우우
P0 	: {emoji}
P1 	: 그려그려~~~
P1 	: 괜참여
P0 	: &address&이다
P1 	: 우욍
P1 	: 빨리왓네
P1 	: 7번탓어?
P0 	: 융
P0 	: 지금 반대쪽 건너가
P1 	: 잘햇슈잘햇슈
P1 	: 뭐 타야되는지 앟어?
P0 	: 3번온다
P1 	: 오
P1 	: 조아
P0 	: 조앙
P0 	: 이거타구갈개
P1 	: 그려~~
P1 	: 후문에서 내림돼
P0 	: 아라쏘
P0 	: 오면 톡할게
P0 	: {emoji}
P1 	: 오킹~~
P0 	: &name2&
P1 	: 엉
P0 	: 난진자 웃긴사람같아
P1 	: 왜
P0 	: 반대로탓네
P1 	: ...
P1 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜...?
P0 	: 나울어
P0 	: 몰라
P1 	: 어디야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &address&
P1 	: 내렸어?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응
P0 	: 미칠거같아
P0 	: ㅠㅠㅠㅠㅠㅜ
P1 	: 아니 ㅋㅋㅋㅋㅋ
P1 	: 반대로 가서 탓다며
P1 	: 왜그렇게좻지
P0 	: 그냥 그자리에서
P0 	: 타면대는거엿어
P1 	: 잉 그래??
P0 	: 파리바게트가 반대쪽에잇길래
P0 	: 글ㄹ갓는데
P0 	: {emoji}
P1 	: 이런,,,
P1 	: 30분쯤에 올라나
P0 	: 웅..
P0 	: 나 제대로 확인한줄알앗는데
P0 	: &name2&보러가는길이 너무 험ㅁ란하다
P1 	: &name1&,,,,
P1 	: 괜찬아,,
P0 	: 나 &address&이야
P1 	: 우왕
P1 	: 많이왓ㄴ0!
P0 	: 잉 두정거장남앗다
P1 	: 오
P0 	: 이제 후문이다
P1 	: &name1&이
P1 	: 초밥 맛이ㅛ어?
P0 	: 완전맛ㅅ낫어
P0 	: 광어회 최고
P0 	: 먹구 설거지햇는데 장갑안꼇더니 좀 아프다
P1 	: 조켓다
P1 	: 왜 아프지???
P1 	: 뭐에 베었어?
P0 	: 세제땜시
P0 	: 좀 텃나버
P0 	: 장갑 잘껴야겟다
P0 	: 오늘 씻을게 짱마넛거든
P1 	: 호요요
P1 	: 고생했네
P1 	: 핸드크림 바르고,,
P0 	: 크림 촙촙촙
P0 	: 네이버 계정 하나더 만들려햇는데
P0 	: 달에 하나밖에 못만든대 충격
P1 	: 잉?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런......
P1 	: 까비스
P0 	: 잉..
P0 	: 그래서 두개만 썻어
P0 	: &name2&집 탐방기~~
P1 	: 우와~~~~
	  나도 보여줘
P0 	: {emoji}
P0 	: 시러
P1 	: 흥
P1 	: {emoji}
P0 	: 구치만
P0 	: 일기는 부끄러워
P1 	: 그래,,
P1 	: {emoji}
P1 	: {emoji}
P0 	: 잉..
P0 	: 그치만
P0 	: &name2&은 일기 보여줄수잇어?
P1 	: 그치그치
P1 	: 난 블로그에다 일기쓰는디
P1 	: 서이공개로
P0 	: 우아
P0 	: 무찌다
P0 	: 우
P0 	: 나는 아무도업는 새계정인데
P1 	: 그려유
P0 	: &name2&이 보여주면 나두 주꼐
P1 	: 진짜?
P1 	: {share:info}
P1 	: 자
P0 	: 맛난거 사와서 바줫구나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 나만 볼거라서 줄줄 적엇는디
P1 	: {emoji}
P1 	: 조아
P1 	: 나도 너랑 있는 게 좋아
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P0 	: &name2& 조아
P0 	: 근데 저렇ㅅ게 적어둔거 보여주니까 민맣ㅎ하다
P1 	: 조은데!!!!
P1 	: 일기잘쓴다잼다
P0 	: 고람 다행이고만
P0 	: {emoji}
P0 	: 나 배고프다..
P0 	: 우야지
P1 	: 서이추 할랴?
P1 	: 왜벌써 고프지,,
P0 	: 그루까
P1 	: 초밥 남은 거 업서?
P0 	: 컴퓨터 다시 앉으먄 친추하께
P0 	: 초밥 작구 소박학 사오셧어
P0 	: 다섯피스 먹엇는데 좀 배고프다
P1 	: 소박학이뭐야
P1 	: 너무 조금 목었네!!!
P0 	: 소박하게
P0 	: 우..
P0 	: 근데 밥먹기엔 너무 늦엇구..
P0 	: {emoji}
P1 	: 아하
P1 	: 머..
P1 	: 참아....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅...
P0 	: 오늘 &name2& 머먹엇어
P0 	: 밥머근거듣기나할래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아까 남은
P1 	: 추어탄 먹엇는디
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추어탕 많앗나봐
P0 	: 나두 조만간 머거야지
P0 	: 들으니까 맛나보여
P1 	: 집에 또 잇어
P1 	: ㅎㅎㅎ
P0 	: 머야 몇인분을 한거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마 여행가서 많이 사다놧어
P1 	: {emoji}
P1 	: 순댓국도 잇음
P1 	: 내일 먹을거야
P0 	: 아 여행가셧ㅅ구나
P0 	: 그럼 그룰수잇지
P0 	: 날이 선선해서 상하진 안ㄹ갷다 다행이다
P0 	: 나 순댓국짱조아햐 마싯갯다
P1 	: 냉장고에 잇어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 순댓국 먹으러와
P0 	: 아 조치
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머그러 또 가봐야겟구만
P0 	: {emoji}
P0 	: 아우ㅏ 졸립다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 자슈
P0 	: 더 놀구싶은맘ㅁ과싸우고잇어
P0 	: 따악 1시에자야지..
P1 	: 얼마 안남았는디..?
P1 	: 난 더 놀아야자
P0 	: 피크로스하자
P0 	: 불끄구 누워잇어 눈감으면 잘거같아
P1 	: 피크로스도 햇어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그려유
P1 	: 눈 감고 주무셔유
P0 	: 눈감구 바루잣어
P0 	: 긋모닝
P1 	: 좋.아.~
P1 	: 졸려
P0 	: 얼마안잣어?
P0 	: 더자자
P1 	: 뿌
P1 	: 추워
P0 	: 마저
P0 	: 오늘 엄청추운거같아
P0 	: 수면바지 꺼내입구싶다
P1 	: 기온은 어제 보다 높은 디..
P1 	: 이불 돌돌 싸고잇어
P0 	: 그래?
P0 	: 왤케 춥ㅂ지
P0 	: 발시랴워
P0 	: &name2&이 발ㄹ가락 멀쩡해?
P1 	: 그럼그럼
P1 	: 말짱해
P1 	: 수면양말 신자
P0 	: 그룰가
P0 	: 근데 낮시간 되니까
P0 	: 아까보다 따뜻해
P0 	: 나가고싶다 헝
P1 	: 산책가까?
P1 	: 따땃해
P0 	: 그루까?
P0 	: 난그럼 강의만 다듣구갈래
P0 	: 신난다
P1 	: 우왕
P1 	: 주말에 강의도 듣고
P1 	: 멋져,
P0 	: 어엉..
P0 	: 영단어 강의바
P0 	: 나 영어 다까먹엇어 울학교는 한국어 교재만써서..
P1 	: 성실하다...
P1 	: 전공 배우기는 편햇것네!!
P0 	: 고렇지
P0 	: 그래도 잘 몰랏지만ㄴ
P0 	: 한국말이란건 알앗어
P0 	: {emoji}
P0 	: 얼마안남앗는데 하기싫다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 해야재
P1 	: 일어나!!
P1 	: 집주오ㅕ
P1 	: 집중햐!!
P0 	: 운..
P0 	: 다햇어
P0 	: 이제 나갈ㄹ거야!
P0 	: ㅠㅠ
P0 	: 틀린건 다녀와서 다시볼래ㅠ
P1 	: 와%!~!~~!!!
P1 	: 잘했다잘했다
P1 	: 멋있다 &name1&
P0 	: 그치?
P0 	: 나 지금 새로운 산책로를 찾ㅇㅅ어
P0 	: 여기 완전 좋다
