# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P0 	: 난 &address& 말하는줄 알고 깜짝 놀랐쟈나 ㅠㅠ
P1 	: ???&address&이여
P1 	: 군사뉴ㅠ
P1 	: 우리 바로  앞앞동이야
P1 	: 나운동 서브유ㅔ이 사거리...
P0 	: 개무서워ㅜㅜ
P0 	: 지금 출근했는데
P0 	: 작은사장님 기침을 너무 심하게 한다고 디쟈이너 한명은 배탈났는데 확진자 일산이라 좀 그렇다고 늦게 출근한댜
P0 	: 다행히 둘다 열은 없댜
P1 	: ????
P1 	: 열없어도 있을수있는데
P1 	: 님
P1 	: 당분간 밥 따로먹자...
P0 	: 헐 미친....
P0 	: 지금
P0 	: 관리사무소에서 방송나왔는데
P0 	: 옆 건물 &address& 건물에서
P0 	: 확진자 나왔다고
P0 	: 미친ㄷ미치나ㅣㅣㅇ란아ㅣ
P1 	: ???
P1 	: 미친
P1 	: 언니진짜 삼실에서나오지말고
P1 	: 도시락싸왔지오늘은??
P0 	: 26일(수) 발생한 광명시 코로나19 확진자 동선 공개
	  　
	  2월18일(화)
	  08:10 철산4동 브라운스톤 2차아파트 출발 (도보)
	  08:20 철산4동 미리내어린이집 도착 (도보)
	  08:30 출근, 7호선 철산역{emoji:→}가산디지털단지역 하차 (도보)
	  08:50 금천구 사무실 도착 (가산동 에이스 하이앤드타워 9차)
	  12:00 ~ 점심시간 건물내 지하1층 구내식당 (접촉자 회사동료 2명)
	  16:00~16:10 퇴근, 7호선 가산디지털단지역{emoji:→} 철산역 하차 (도보)
	  16:30 미리내어린이집 도착 (도보)
	  16:40 자택 귀가
	  18:34 서울아산이비인후과
	  18:40 명지옵티마약국
	  18:57 2001아울렛 철산점(지하슈퍼)
	  19:20 자택 귀가
	  　
	  　
	  2월19일(수)~2월20일(목) 동선 동일
	  08:10 철산4동 브라운스톤 2차아파트 출발 (도보)
	  08:20 철산4동 미리내어린이집 도착 (도보)
	  08:30 출근, 7호선 철산역{emoji:→}가산디지털단지역 하차 (도보)
	  08:50 금천구 사무실 도착 (가산동 에이스 하이앤드타워 9차)
	  12:00 ~ 점심시간 건물내 지하1층 구내식당 (접촉자 회사동료 2명 파악)
	  16:00~16:10 퇴근, 7호선 가산디지털단지역{emoji:→} 철산역 하차 (도보)
	  16:30 미리내어린이집 도착 (도보)
	  16:40 자택 귀가 (외출 및 방문자없음)
	  　
	  　
	  2월21일(금)
	  08:10 철산4동 브라운스톤 2차아파트 출발 (도보)
	  08:20 철산4동 미리내어린이집 도착 (도보)
	  08:30 출근, 7호선 철산역{emoji:→}가산디지털단지역 하차 (도보)
	  08:50 금천구 사무실 도착 (가산동 에이스 하이앤드타워 9차)
	  12:00 ~ 점심시간 건물내 지하1층 구내식당 (접촉자 회사동료 2명 파악)
	  16:00~16:10 퇴근, 7호선 가산디지털단지역{emoji:→} 철산역 하차 (도보)
	  16:30 미리내어린이집 도착 (도보)
	  16:40 자택 귀가
	  17:41 철산4동 도덕파크 상가 내 홈플러스 익스프레스 슈퍼마켓 방문
	  　
	  　
	  2월22일(토)
	  10:40 자택에서 출발 (도보)
	  11:00~12:30 엔비의원 방문 (철산동 스타힐스빌딩)
	  12:35~13:01 2001아울렛 철산점(지하슈퍼)
	  13:20 자택 귀가 (외출 및 방문자없음)
	  　
	  　
	  2월23일(일)
	  자택
	  　
	  　
	  2월24일(월)
	  08:10 철산4동 브라운스톤 2차아파트 출발(도보)
	  08:20 철산4동 미리내어린이집 도착 (도보)
	  08:30 출근, 7호선 철산역{emoji:→}가산디지털단지역 하차 (도보)
	  08:45 금천구 사무실 GS편의점 (가산동 에이스하이앤드타워 9차)
	  08:50 금천구 사무실 도착 (가산동 에이스 하이앤드타워 9차)
	  12:00 ~ 점심시간 건물내 지하1층 구내식당 (접촉자 회사동료 2명 파악)
	  16:00~16:10 퇴근, 7호선 가산디지털단지역{emoji:→} 철산역 하차 (도보)
	  16:30 미리내어린이집 도착 (도보)
	  16:40 자택 귀가 (외출 및 방문자없음)
	  　
	  　
	  2월25일(화)
	  08:10 철산4동 브라운스톤 2차아파트 출발 (도보)
	  08:20 철산4동 미리내어린이집 도착 (도보)
	  08:30 출근, 7호선 철산역{emoji:→}가산디지털단지역 하차 (도보)
	  08:50 금천구 사무실 도착 (가산동 에이스 하이앤드타워 9차)
	  12:00 퇴근 (점심식사 안함) 7호선 가산디지털단지역{emoji:→}철산역 하차 (도보)
	  12:40 광명성애병원 호흡기 내과 외래 방문 (점심시간으로 진료 못함)
	  12:55 스타벅스철산로데오점 방문
	  13:10 광명성애병원 재방문후 진료 (병원차량 이용)
	  16:00 광명시보건소 선별진료소 방문하여 검체 채취
	  16:30 광명성애병원 음압병상 입원중
	  　
	  　
	  2월26일(수)
	  18:00 명지병원 음압병상 이송완료
	  　
	  {emoji:※} 2월 27일 00시 현재까지 파악된 이동 동선으로, 향후 역학조사 결과에 따라 변동될 수 있습니다.
P0 	: 이거 동선인데
P0 	: 쉬밤
P1 	: 그 광명이 여기 광명가디사람인0 ㅋㅋㅋ
P1 	: 와
P0 	: 나 계속 GS편의점
P0 	: 거기 다닌단말야 ㅠㅠ
P1 	: 어차피
P1 	: 시간은 안겹텨
P1 	: 안겹쳐
P1 	: 근데 혹시모르니까 카드사용보고 연락올수도
P1 	: 나잘스왑하러
P0 	: 다행이다^^
P0 	: 아니 옆건물
P0 	: 인줄 알았는데
P0 	: 뒷건물이었어
P0 	: 휴...
P1 	: ?ㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 근처에있는거 개찜찜
P1 	: 전
P1 	: 마스크구하로 토요일 5시 나갈각입니다....
P0 	: {share:photo}
P0 	: 여기였어...휴...
P1 	: 금요일 세상 건전하게보내야지
P1 	: 언니가는 지에스 어디지에스
P1 	: ??
P0 	: 전 기업은행쪽 지에서
P0 	: 지에스 다녀요 ㅎㅎ
P1 	: 아ㅜ오키오키
P1 	: 다행이네야
P1 	: ㅋㅋㅋ
P0 	: 휴...
P0 	: 진짜 이럴때는
P0 	: 차타고 다녀서 다행 ㅠㅠ
P0 	: 휴.... 토요일날 피부과 가려고 했는데
P0 	: 거기 병원 스벅 방문하셨네^^
P1 	: 예약연기해
P1 	: ㅋㅋㅋㅋ?
P1 	: 아냐
P1 	: 상관옶오
P1 	: 어차피 목요일 소독 들어가고
P1 	: 토요일부턴 ㄱㅊㄷㅊ
P0 	: 그러기는 하지만...
P0 	: 담주에 갈래요^^
P1 	: 마쟈ㅠㅋㅋㅋ
P1 	: 찝찝라지ㅠㅋㅋ
P0 	: 아니 찝찝보다는 거기 다녔던 사람한테
P0 	: 전파되고 그러면
P0 	: 휴...ㅠㅠ
P1 	: 그럼 적어도 일단 2주텀은 두자 ㅋㅋㅋ
P0 	: 이렇게 자택근무했으면 좋겠다^^
P1 	: 그르게 ㅋㅋㅋㅋㅋ
P1 	: 이렇게된거
P1 	: 나오지말라고. ㅠ
P0 	: 마쟈......ㅠㅠ 그냥 다들 집에서 쉬세요
P1 	: 언ㄴ니 그 지에스에 있던거 확인더ㅣ면 빼박 격리각이야
P0 	: 자가격리해ㅠㅠ
P0 	: 엥?
P0 	: 저 거기 안가요
P0 	: 우리 옆건물 간다니깐
P0 	: {share:url}
P0 	: 대박 미친 양천구 신월동에서도 나왔네
P0 	: 가디,광명,신월,신정
P0 	: 여기 난리난듯
P1 	: 사람많은곳에서 뭔난리야ㅠㅠㅠㅠ
P1 	: &address&도 조용하다 ㅋㅋㅋ
P1 	: 진짜 이쯤되면 크린차이나냐고
P1 	: ㅋㅋㅋㅋ
P1 	: 밴당하고 중국한테 진짜 자존심상해ㅠㅠ
P0 	: 진짜....진짜 이쯤되면 폐쇄조치 시켜야하는거 아냐?
P0 	: 대구에서 자꾸 기어나오니깐 이렇게 계속 확산되는거 아냐..ㅠㅠ
P0 	: 중국 우환 폐쇄 욕했지만
P0 	: 최선의 방법이었다고 본다
P1 	: 웅
P1 	: 대구도 폐쇄해아해
P0 	: 진심 폐쇄시키라고 진짜 개무섭네
P1 	: 왜 다른지역까지 일부러 가는거여...
P0 	: 아니 몬가 우리 사장님도
P1 	: 웅
P0 	: 지금 열은 없지만
P1 	: 열없어도ㅠ
P0 	: 기침자꾸하시고
P1 	: 그 호흡기증상있음
P0 	: 같이 밥먹었던 디냐이너
P1 	: 함 선별진료소 같이 가보라해봐
P0 	: 배탈나서 아 그냥
P1 	: ....
P0 	: 몬가 좀
P0 	: 디쟈이너는 배탈이라니깐 상관없지만
P1 	: 가서 4시간인가 얼마 안걸리니까
P1 	: 웅
P0 	: 그니깐 좀 무섭댜....ㅠㅠ
P1 	: 작은사장 이러다가
P1 	: 기업망한다도.....
P1 	: 그냥 가서 넌지시 아무도 말 안해??
P0 	: 아직 출근안하심
P1 	: 하.ㅋ.ㅋㅋㅋ
P0 	: 아까 전화와서
P1 	: 그냥 격리하라그래 ㅋㅋㅋㅋ
P0 	: 기침하는데
P0 	: 열은 안나지만
P0 	: 약먹어서 계속 졸리다고
P0 	: 오늘 출근안할수도
P0 	: 아니 그럼 말할 사람이 없다고
P0 	: 큰사장은 듣지도 않음
P0 	: ㅡㅡ
P1 	: 잉
P1 	: 미친놈들
P0 	: 내말이...
P0 	: 지금 개바쁘다고ㅡㅡ
P1 	: 그냥 퇴사각 각오하고 말하돈지
P1 	: 이런거 연차있는 사람들이 말해주면
P1 	: 그나마 편한데
P1 	: 다퇴서했오ㅠㅠ
P0 	: 연차있는 사람이 없음^^
P0 	: 큰사장-작은사장-나-디쟈인2명 ㅎ
P1 	: 언니 그 분한테 연락해서
P1 	: 말해주라 하면 안되는거야???
P0 	: 작은사장ㄴ?
P1 	: ....후
P0 	: 일단 한번 오나안오나 보구
P1 	: 옛날 부장 실장.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄴㅋㅋㅋ
P1 	: 퇴사했는데
P0 	: 그분들은 없습니다.........또르륵
P1 	: 지나가는식으로
P0 	: 그분들은 그리고 지인이라서
P1 	: 니네 그러다 다 퍼짐 사업망한다
P0 	: 그분들 편임
P1 	: 그지...
P1 	: 친해지기엔 아직 멀었지 그들이랑.....
P0 	: 심져 지금 또 사건터진거 먼줄알아?
P1 	: 모여?
P1 	: 모야모야??
P0 	: 다이소 납품 물건있는데
P0 	: 돈먹고 튄듯
P0 	: 연락이 안됨
P0 	: ㅎ
P1 	: ?
P1 	: ㄴㅋㅋㅋ
P1 	: 그때 그 마스크팩??
P0 	: 난리날수도
P0 	: 오오 맞아
P1 	: 와씨
P1 	: 납품어쩌려고
P0 	: 근데 아직 튄건아니고
P0 	: 연락이 안되서...ㅎ
P1 	: 직접 가봐야지않아??
P1 	: 중국인가??
P0 	: 아니 한국이야^^
P1 	: 가보라고해 ㅋㅋㅋㅋ
P0 	: 그니깐 진짜 안되면 가봐야할듯...
P0 	: 개웃겨 미친
P0 	: {share:photo}
P0 	: 뭔일이냐...ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 그래도 점심응 싸왓어??
P0 	: 넹 사과와 고구마쓰...
P0 	: 왜 2번 거부하셨져? 미친놈
P1 	: 비용 30인가 그래서 그럴걸?
P0 	: 엥? 17만 5천원 아니었어?
P1 	: 몰라
P1 	: ㅋㅋㅋㅋ
P1 	: 언니가 더 정확할겅
P1 	: 모자
P1 	: 모지
P1 	: 내동기 나 싫어하나봥....
P0 	: 엥? 왜?
P1 	: 오늘 쏠라씨 받은거 밥 안먹었길래 하나 주려고 받았냐고 물어봤더니 넹 하고 쌩 하고 가보려써ㅠㅠ
P1 	: 하 진짜 나중에
P1 	: 친해지랴면 어떻게 친해지는거져????
P1 	: ㅎ
P0 	: 헐류....모지?
P1 	: 몰ㄹ라여
P1 	: ㅎ
P1 	: 바쁜가벼....
P0 	: 우리 재택근무 안하는듯...
P0 	: 그냥 서로 조심하쟤...ㅎ
P0 	: {share:photo}
P0 	: 미친 이거 대유잼
P1 	: ???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저게??
P0 	: 개웃기짘ㅋㅋㅋ
P1 	: 박원순 대머리구나....ㅎ
P0 	: 미친 개웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 뭐냐
P0 	: ㅋㅋㅋㅋ
P1 	: 저 카메라뭐야?ㅋㅋㅋㅋㅋ
P0 	: 몰루...
P1 	: 똑똑
P1 	: 님
P0 	: 머머리
P1 	: 여시끊는다매요
P0 	: ㅋㅋㅋㅋ
P1 	: ㅇㅅㅇ?
P0 	: 네 한
P0 	: 30분 있다
P1 	: 1아웃입니당....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끊게요 ㅎ
P1 	: 예
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아이스크림 묵구싶다 ㅎ
P1 	: 나는 있은데
P1 	: 나는 과자먹고싳더...
P0 	: 헐..
P1 	: 배부른데
P0 	: 배신자 ㅜㅡㅡㅜ
P1 	: ㅇ아슈크림은 손이 잘 안가는데
P0 	: 헐 나
P0 	: 줘
P1 	: 저번에 끌려서 샀다가 안먹고냉장고에둠
P0 	: 드라이브 스루하쟈
P1 	: 더위사냥이랑 폴라포
P0 	: 너네딥 앞에 갈테니깐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 창문으로 넘곀ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그럼 나 과자죠
P1 	: 쿠크다스
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 없어^.^
P1 	: 내놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 어뵤어^^
P1 	: 빈츠가져와
P0 	: 없어^.^
P1 	: 님 집에 빈츠많은거알아
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 날강도새기
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 없는데요?^.*
P0 	: {share:photo}
P1 	: ㅋㅋㅋ행보테?
P1 	: 많이머거
P0 	: 영탁쉬밤 존섹존멋
P0 	: 캬아아...{emoji:👍}{emoji:🏻}{emoji:👍}{emoji:🏻}{emoji:👍}{emoji:🏻}{emoji:👍}{emoji:🏻}{emoji:👍}{emoji:🏻}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 미스터트롯봤냑ㅍ
P1 	: 나오늘 뒤로넘어져도 코꺄지는날이얌
P1 	: &name1&
P1 	: 나낼아침일찍일어나긴할건데 컨펌해죠
P1 	: 1.치즈닭강정...
	  2.집에서 스팸계란구워서 김치에싸먹기
	  3. 엔구오쓰고 &address& 한바퀴돌면서 맥주먹기
P1 	: {share:photo}
P1 	: 이거임
P1 	: 빨리걸라져 나오느루기분 개쒰이야 보고서각....아니길바라ㅠㅠ
P1 	: 술은 가자마자 마실것....
P0 	: 22222222
P0 	: 집이 최고지 않아?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ
P0 	: 나 오늘 개쨔증나
P0 	: 회사 개부시고 싶음^^
P1 	: 나도
P1 	: 나 퇴사당할수도 ㅎ
P0 	: 왓>?
P0 	: 무슨일이져?ㅎ
P1 	: ㅎ
P1 	: 그동안감사했슴니다
P1 	: ㅎ
P1 	: 안녕히게세여
P1 	: 한양대 하이릏
P1 	: 가지금 제일 좋은 시나리오야 ㅋㅋㅋ
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짤리는 일은 없겠져
P1 	: 멀라여
P1 	: 휴....&name1& 집가서 칩거하다 내일 성공하면 연락드리쥬 ㅋㅋㅋ
P0 	: ㅎㅎㅎㅎ 넹 알겠습니당.
P0 	: {share:url}
P0 	: 헐 나 이제 봐따
P1 	: 나
P1 	: 위례까지옴
P1 	: 양재 갔더니 안판다고 되어있어서
P1 	: 위례스타필드왓어...ㅎ
P1 	: 안될수도있는데 일단 줄서본다...
P1 	: 원해 여기도 새벽부터 줄선다고 하던디....ㅎ
P1 	: {share:photo}
P1 	: 롭스 또한다 ㅋㅋㅋㅋ
P1 	: 그때그가 ㅋㅋ
P1 	: 만이천오백원 15개 오늘 178개들어와서 구입가능각이야 ㅎ 다행이네 ㅎ
P0 	: 헐...그래서 구매했어?
P1 	: 넹 당연
P1 	: 트레이더스 마스크의 경우 일단 선대기 후 고시라서 실컷 가서 기다렸다가 없다고 하면 그냥 나와야함... 이마트나 다른 대형마트는 오후 1시 3시에 푸는 경우도 있고 여기는 새벽~아침에 기다려서 물건공지받고 번호표 받았다가 10시 오픈 이후 10시 20분까지 마스크 매대에서 물건 받아야 하는 시스템.
	  코스트코는 이번 주말 전지점 안판다는듯
	  2. 위례 스타필드는 스타벅스쪽 입구쪽으로 들어와서 1층 톰보이 매장쪽?부터 줄 세움.
	  보통 이번 주 평일은 4시 반부터 줄섰다는 후기(이때는 5시 반에 와도 못샀다는 사람 있었음)가 있는데 매장 직원은 7시에 스타필드 입구 문을 열어준다고 하니 일단 빨리 가서 기다려보는게 좋은듯.
	  차 타고오는게 편하지만 주차하느라 시간걸릴수도있고 중간에 차 그냥 1층 주차장 입구에 대고 온사람도 잇었음.
	  나는 7시 15분쯤 와서 153번이었는데 일단 사람 많아도 줄 서고 보는게 낫다.
	  3. 중간에 직원한테 정보 듣고 말해주는 아줌마 있었는데 어그로같았음. 누가 물량 120개라고 말해주면서 떠났는데 120번째 아저씨가 자기까지라고 좋아하면서 깐족대길래 뭐야 하다가 일단 기다렸는데 오늘 물량 178개. 여튼 기다리다보면 정장입은 직원이 고시해줌.
	  4.물건은 뭐가 나올지 미리 알수없고 일단 가서 대기해야 고시해주는데 물건 없는날도 있다고 함...
	  5. 17번 매대에서 번호표 확인 후 마스크 나눠주는데 이것도 줄서서 배급받은형식..
	  6. 이젠 더 쓸말이 없내....여튼 트레이더스는 현금 모든 카드 가능이고 회원권 필요 없어서 ㄱㅊㄱㅊ 아마 다른 트레이더스들도 비슷한 식으로 경영될듯....
	  7.문제점.. 아가리를 안닥치는 사람이 있어서 스트레스를 받는다  눈치를 줘도 입을 안여문다... 니가 엔구오를 쓴것도 아니고 완벽하게 쓴것도 아니라서 침방울이 나돌아다니면 어쩔거냐 말하고 싶지만 민주시민이라 참았당.. 그리고 오히려 확진자가ㅜ거기있으면 나도 자가격리 해야함......
	  진짜 마스크가 급할때 가는게 맞다...나는 가족들이 확진자랑 가까운데 살았어서 어쩔수 없이 무장하고 나왔어 엔구오 안경 장갑 끼고
P1 	: 자고 일어났슴다
P1 	: ㅋㅋㅋㅋ후기 남김
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후기 뭐얔ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 마스크 구했다니 진짜 다행쓰
P1 	: 15개라
P1 	: 내일도 나갈까말까 고민중....
P1 	: 내일은 가까운 부천갈까...
P0 	: 집에 보내려구?
P1 	: 그래야지....ㅎ
P1 	: 군산은 좀 어떻대??
P0 	: 아직까지 확진자 0
P0 	: {share:photo}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: 아침뭐먹을까.... 다행이 엉덩이는 따시네....
P0 	: ......??????,,???,??
P0 	: 미친,
P0 	: 동선 안나옴?
P1 	: 나랑은 아예안겹쳐
P1 	: 확진날짜가 어제라. ㅋㅋㅋㅋ
P1 	: 하...피곤했나벼....
P0 	: 잘 다녀오셨슴까...?
P1 	: 나 한 여섯시간 잤어...
P1 	: 악몽꿨어 기억 안나는데....;;;
P1 	: 모행??
P0 	: 잘해쓔 ㅠㅠ
P0 	: 오만과편견 보고이쓔
P1 	: ㅋㅋ동농뭐해쏘??
P1 	: ㅌㅋㅋㅋㅋ
P0 	: 파바 갔다올까 고민쓰
P0 	: 오늘 삼일절이라
P0 	: 안해써 ㅠㅠ
P1 	: 배민에 혹시 안떠??
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 아맞아...
P1 	: 빨간날..ㅜㅠㅠ
P0 	: 마리오나 갈까 생각중입니다
P0 	: 다이소...
P0 	: 오늘같은날 다이소인가?
P1 	: ㅋㅋㅋㅋ
P1 	: 가서뭐사고올거야
P1 	: 나는 감자탕 아님 닭갈비에 우동추가하고싳다.
P1 	: ㅠㅠ
P0 	: 이미 샀어여^^
	  모던하우스 구경하구 청소용품만 엄청 사고옴 ㅎㅎ
P0 	: 이미 시키신건가요?ㅎ
P1 	: 아녀
P1 	: ㅋㅋㅋ
P1 	: 고민반
P1 	: 배민배달로할까 비마트로 해먹울까...ㅋㅋ
P0 	: 픽업쓰..
P0 	: 배달팁 아까움요
P1 	: 근처에없어 ㅋㅋㅋㅋ
P0 	: 아니 영풍 지나가는데
P0 	: 그럼 시키세여^^
P1 	: 배달팁해도 삼천원이라 괜찮슴당...ㅎ
P0 	: 배민 ㄱㄱ
P1 	: 아니 근데 해먹을까 시킬까 시키면 시컀다가 실망할까좌 ㅋㅋㅋ
P1 	: 청소용품이여??
P0 	: 영풍 지나는데 스터디룸이여 뭐여 돈안내고 개꿀이네
P1 	: 어디청소하시려고
P1 	: ㅋㅋㅋ
P1 	: 그지
P1 	: 원래 책읽는곳인데
P1 	: 공부하는사람은든있더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 거의 벽에 붙은건 공부인데?
P0 	: 스탠드도 있고
P0 	: 저 요즘 맨날 청소해여 ㅠㅠ
P0 	: 엥? 부츠 아직도 있네?
P0 	: 아 모여...8초 있길래 들어왔건만 아무도 인사를 안해 떼잉
P1 	: ㅋㅋㅋ
P1 	: 언니가 먼저하면 복창하지않을까 ㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋ
P0 	: {share:photo}
P0 	: 이렇게 보정해주끼?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 방금 벗다가 손톱으로 부심^^
P1 	: ???
P1 	: 바지 바튼빠진어??
P0 	: 아니 벗다가 손톱으로 잡아댕겼더니 구멍났엌ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 우리 디쟈이너가 키우는 고양이 6섯마리 ㅠㅠ
P1 	: 빨리친해지라구ㅠㅠㅠ
P1 	: &name1&씨
P1 	: 점심드셨나여
P1 	: 나가세여
P1 	: 도시락싸오셨나여
P0 	: 아녀...ㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 저 쫄면여^^
P1 	: 맛있는거 드시네여
P1 	: 군만두는여??
P1 	: 저는 오늘 늦게끝날각이라서 좀 혼란스럽네여 ㅋㅋㅋ
P0 	: ..?왜져?
P1 	: 보직이 바뀌어서 두번째로 늦게가는 보직을 맡게 되었슴다 ㅎ
P0 	: {share:video}
P0 	: 하나로마트 지금 줄
P1 	: ㅋㅋㅋ모야
P1 	: 이따본다
P0 	: 대박이야... 다들 할머니 할아버지들 마스크 사재기 하려고ㅠㅠ
P0 	: 휴... 오늘 너무 바쁜 하루얐어 ㅠㅠ
P0 	: 힘둘다...
P0 	: {system:money}
P0 	: {share:photo}
P1 	: ???
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게모여
P1 	: 나 업뎃안해서안보인다ㅠㅠㅠ
P0 	: 엥? 사진이?
P1 	: 잉
P1 	: 이다가해벌게
P1 	: 나 이제 &address&...
P1 	: 님
P1 	: 저아침에 쌍커풀 난리났는대
P1 	: 지금도이러네여
P1 	: 하루종일이랬나봐
P1 	: {share:photo}
P1 	: 매력적이다...{emoji:☆}
P0 	: &name2&씨..?
P0 	: 어제부터 그랬어여
P1 	: 하르농일
P1 	: 네??
P1 	: 어제두요?
P1 	: 온ㄹ도 하루종일너래서
P0 	: 눈 다래끼 난거 아냐?
P1 	: 저래서 ㄱ양 포기하고 다녔음...ㄹ
P1 	: 아냐
P1 	: 그냥 눈 조직이 늘어났아...
P1 	: 살빠졌나?ㅎ
P0 	: ...진짜?
P0 	: 살빠쟜어?
P1 	: 그럴것같아?
P1 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저겨
P0 	: 저 오늘도 단식한다고 깝치다가
P0 	: 두부 삶아서 김치랑 같이 먹음^^
P0 	: {share:photo}
P0 	: 아 개아재갘아
P0 	: 야 &name2& 너는 그냥 매매해라
P1 	: ???급ㅇ해
P1 	: 급왜??
P1 	: &name18& 일본이 직장이지.
P1 	: 나 어제 기절했자나...
P1 	: 너무 몰아친다....몰아쳐...ㅠㅠㅠㅠ
P0 	: 저 사람은 일부러 집에서 쉬고싶어서 한국온듯 ㅎ
P0 	: 그렇게 오지말라고 설명했는데...ㅎ
P0 	: 역시 남자는 휴....
P0 	: 4년안에 1억 넘게 저축해서 집살거야...진짜 대출 휴......
P0 	: 돈 없는 자의 서러움......&name2& 너도 집사...
P1 	: ???
P1 	: 왜그래 갑자기...ㅠㅠㅠㅠㅠㅠ
P1 	: 님...밤에 무슨일있던거야
P1 	: 연 3천~2천오백...
P0 	: 예? 아녀 그냥 서울에서 내집마련 하기 빡세네 생각들어서여?
P0 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 도시락탐??
P1 	: 전화가능??ㅋㅋㅋ
P0 	: 도시락 집에서 가져왔져!!!
P0 	: 전화 못해여
P0 	: 무슨일이시져?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아녀요
P0 	: 우리 아직 다들 밥 안먹는당
P0 	: 삼실
P1 	: 왜 밥안머거ㅠㅠㅠ
P0 	: 몰라 다들 안먹어서 안먹고 있는ㄴ중
P1 	: 단체다이어트여 뭐여
P1 	: 나는 어찌어찌 시간은 잘가네 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저....짱개 사준다고 해서 먹고 왔슴다.........ㅎ
P0 	: 오늘도 다욧 실패!ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 님
P1 	: 휘날차돌각??
P1 	: 나 오늘 일띡끝날각
P1 	: 저녁 굶으시죠 땅땅땅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아녀 밑에 짱개집에서 먹었슴니다.....휴
P0 	: 지금 비요뜨 또 먹었어요^^
P0 	: 사과도 먹었어요^^
P1 	: 나끝
P1 	: 퇴근둥
P1 	: {emoji:♡}
P0 	: 에? 무슨일이시죠??????????
P1 	: 시슬없어서 읾직 가도 된다고하서
P1 	: ㄴ약국가다가 마스크 공적 남은거 2개 샀오....
P1 	: 그래서 그거 보내고 장보고 집가는두
P1 	: {share:photo}
P1 	: 오늘 핏자...ㅎ
P0 	: 헐 대박이다...
P1 	: ㅋㅋㅋ
P1 	: 공적마스트 살때
P1 	: 이름써야하더라
P1 	: 여튼 오늘 다 보내고
P1 	: 마스크 당분간 신경안쓸거야
P1 	: 군산에서 줄 서도 못샀다ㄱ 그러더라거
P1 	: {share:photo}
P1 	: 마지막 물량쓰.ㅡ
P0 	: 오늘 계타셨네요>_<
P0 	: 좋군여!
P1 	: ㅋㅋㅋㅋ
P1 	: 그랄지다
