# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: 아니 친추 후 응모합니다
P0 	: 이케 써봐 바로 임티줌
P1 	: 네
P1 	: 했어요
P1 	: &num&
P1 	: 여깄어요
P0 	: 너가져 ㅋㅋ
P1 	: 네
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 커엽
P1 	: &name1&
P1 	: 박지선 죽엇어ㅜㅜ
P1 	: 슬포
P0 	: 이제야알았니
P0 	: {share:url}
P0 	: 정답 밤
P0 	: {share:info}
P0 	: 당신은 소중한 사람
P0 	: 옆집은
P0 	: 맨날싸움ㅋㅋ
P0 	: 씤ㅋ
P1 	: &name1&
P1 	: 오늘 좀 일찍 나와용
P1 	: 아빠 집에가서 샤워한데ㅜㅜ
P1 	: 그래봤자 나 퇴근하면
P1 	: 5시50분??정도
P1 	: 여보 데려다 주고 병원 갈게
P0 	: 웅!
P0 	: 집에가서샤웡?
P1 	: 웅 거기 병원 씻는데가 없데 ㅎㅎㅎ
P0 	: [&name22&처장님] [오후 3:15] 혹시,  주소록 라벨용지 있나, 있으면 한장 필요한데~
	  [&name22&처장님] [오후 3:16] ㅎ그럼 나좀 도와줘,  명단 보내줄게 라벨용지에 워드처서 하나출력해줄거야,  메일로 자료보내줄게
P0 	: 아있어요 그건ㅋ
P0 	: 아고귀차나ㅠㅠ
P1 	: &name1&
P1 	: &name1&
P1 	: 지금 가도 되니 ㅋㅋ
P1 	: 아직 못했니
P1 	: &name1&
P1 	: 천천히 해
P0 	: ㅇㅇ
P1 	: 아빠 안간데
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 내일쉴라고 ㅋㅋ
P1 	: {system:call}
P0 	: ?
P0 	: 나갈꺼야
P1 	: {system:call}
P1 	: 가자요
P1 	: &name1&????
P1 	: 나오니???
P1 	: 엄마도 같이 퇴근한다는데
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅜㅜ
P0 	: 그럴줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄마랑 맛난거먹어
P1 	: 맛난게 어딨어
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 엄마는
P0 	: 외식을안좋아해?
P1 	: 집에 밥있응게
P1 	: 그렇잖아 엄마들 ㅋㅋ 나가서 사먹어봤자 돈만 들고
P1 	: 집에서 밥 먹으려 하지
P0 	: ㅜㅜ슬퍼
P1 	: 맛난거 먹고싶다
P1 	: 일주일에 3번은 사먹고싶다
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 주말빼고 평일에 3번
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀욥
P1 	: 밥
P1 	: 먹었니
P1 	: 난비벼먹어쏘
P0 	: ㅇㅂ 커피쿠폰 머주는지 모름 한번 하면 전번 두개 넣을 수 있음 전원 x2
	  
	  {share:url}
P0 	: &name2&
P0 	: 졸아또
P1 	: 낼 일찍 가니?
P0 	: 아니서울
P0 	: 내보고차비내래서
P0 	: 안가ㅜㅜ
P1 	: 흠 먼소리야
P1 	: 원래 가는 날 아녔어?
P1 	: 근데 여보가 간다니까 여보보고 차비를 내래???
P1 	: 누가아????
P1 	: &name1& 그럼 그냥 집에서 쉬어버려!!!!
P0 	: 할거없는데ㅜㅜ
P0 	: 엉차비내보고내래서
P0 	: 시무룩
P1 	: 누가 차비내래
P0 	: &name5&가
P0 	: ㅜㅜ
P1 	: 가지마
P0 	: 짜증
P1 	: 여보 늦잠이나 자고 놀아
P1 	: 가지 마
P1 	: 어차피 날도 춥다 내일
P1 	: 난 진짜 여보가 차비내면서 까지 안갔으면 좋겠음
P1 	: &name1&가 서울가야할 꼭 중한 알 있는것도 아니고...
P0 	: {emoji}
P0 	: 마자
P1 	: &name1&
P1 	: 다녀올게
P1 	: {emoji}
P1 	: &name1& 자니 ㅋㄲ
P1 	: 푹 자요{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 평일에 늦잠이 꿀이지 ㅋㅋ
P1 	: 자나보네 ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 결국서울감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 서울 가요???
P1 	: 차비는ㅡㅡ
P0 	: 갈땐 내준대
P0 	: 우등밖에없나봐쀼ㅡ
P1 	: 우등 타
P1 	: 편하게 가야지 ㅡㅡ
P1 	: 열차가 좋은디 ㅠㅠ
P0 	: 여부술포
P1 	: 추운데 따숩게 입고 갔니
P0 	: 어제랑같이
P0 	: 갑자기감
P0 	: 사고났나봐
P0 	: {share:photo}
P1 	: 버스는 위험해 ㅠㅠ
P1 	: 몇시버스 탔니
P0 	: 9시10분
P0 	: 쀼힝. .
P0 	: 터널서갇힘
P0 	: 막!
P0 	: 구급차가고
P0 	: 소방차가고
P0 	: 우리서버림
P1 	: 머지
P0 	: 잠안와
P1 	: 자요
P0 	: {share:url}
	  ㅇㅂ
	  전원
	  올라왔나여
P0 	: &tel-num&
P0 	: 정읍시 30대 &name2&
P0 	: 보내
P0 	: 저번호문자
P0 	: 급급
P1 	: 이거만 보내면변 되니
P1 	: 보내쏘
P0 	: &name2&
P0 	: 틀림
P0 	: ㅜㅜ
P0 	: 정읍시, &name2& 정답 3번
P1 	: 다시보냄
P1 	: ㅋ
P0 	: {share:url}
P0 	: 4424
P0 	: {share:url}
P0 	: 4312
P0 	: {share:url}
P0 	: 인터뷰,토크콘서트,브이로그
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 다풀고
	  
	  {share:url}
	  
	  가입후 따라서 댓달기
P0 	: {share:photo}
P0 	: 게시글마다 응원메시지 참여완료 폰뒷번호
P1 	: 일한다
P0 	: 5천짜린데ㅜㅜ
P1 	: 개 아무리 좋은거라도 
P1 	: 일하는 중에는 못함요
P1 	: 혼자 있는 사무실도 아니고
P1 	: 자리라도 좋으면 모를까
P1 	: 짜증
P0 	: {emoji}
P1 	: ㅜㅜ
P1 	: 슬포
P0 	: 금방푸는데 답도갈켜줬는데 설퍼
P1 	: 지금해도 될까
P0 	: 웅ㅎ
P0 	: {emoji}
P1 	: 근데 여본
P1 	: 몇시에 오니?
P0 	: 7시55분
P0 	: 버스예약했요ㅡㅜ
P1 	: 웅ㅎ
P0 	: &name2&
P0 	: &name2&
P0 	: 부탁이있오
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 이거로
P0 	: 그때세븐에서처럼
P0 	: 가쓰오우동
P0 	: 2개 껌하나
P0 	: 사주면앙대?
P0 	: {emoji}
P0 	: 칫
P1 	: 웅
P1 	: 그럴까아
P0 	: 웅ㅎ
P1 	: 얼마 써야돼니
P0 	: 5천원
P0 	: 2900원이니깐
P1 	: 5천원 이상 쓰면 되니
P0 	: 가쓰오우동
P1 	: 아하
P0 	: 1개만있음
P1 	: 껌 하나 사면
P0 	: 나머진
P0 	: 생생우동
P0 	: 사든가
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 끼야호
P1 	: 좀이따
P0 	: 9시까지결제해야대
P1 	: 가게 나가면서
P0 	: 시간제한있어
P0 	: 이거 결제직전에
P0 	: 한번더말해죠
P0 	: 지금퇴근하면서가는건어땟
P1 	: 그럼
P1 	: 지금 갈게
P1 	: 지금 시내 우체국이야
P1 	: 대기해
P0 	: 오키
P0 	: 껌500원짜리있나 자일리톨롱ㅎ
P1 	: 와쏘
P1 	: 여보 근데
P1 	: 가쓰오 2개 하면
	  2900×2 니까 5800원 인데???
P1 	: 5천원 넘어 가쓰오만 사면
P1 	: 바코드 줘 빨랑
P1 	: 또
P1 	: 버스타면서도
P1 	: 집중 안하고
P1 	: 대답 안하지???
P0 	: ㅇᆞㅇ
P0 	: 아그러네
P1 	: 집에 가서 밥먹고
	  나오면서 아빠 병원 들러서
	  속옷 가져다 주거
P1 	: 엄마 가게로 가려면 시간 없어
P0 	: {share:photo}
P0 	: &name2&
P0 	: 껌사지말고
P0 	: 우동2개
P1 	: 하
P0 	: 오빠하나나하나
P0 	: 노브랜드서
P0 	: {share:photo}
P0 	: 초콜릿
P0 	: 몇개사다졸까
P0 	: 밀크
P1 	: 사또
P0 	: 밀크
P1 	: 밀크만
P0 	: 몇개사주까
P1 	: 3가
P0 	: 신세계다있네
P0 	: 또
P0 	: 모사주까3개집었어
P1 	: 됐어 그거면 ㅋ
P0 	: 엉ㅎ
P0 	: {system:delete}
P0 	: &name2&
P0 	: 이것봐ㅜㅜ
P0 	: 니아뒤
P0 	: &name2&
P0 	: 이짜나
P0 	: 좀따가
P1 	: 웅
P1 	: 왜그러니
P0 	: 데리러올거야? 이
P0 	: 출발해쪄
P0 	: 좀따봐
P0 	: {emoji}
P1 	: 웅 데리러 가야지
P1 	: 조심해서 와
P0 	: &name2&졸다깨쏘
P0 	: &name5&는
P0 	: 뇌랑 목밑에
P0 	: 까지 찍었는데
P0 	: 깨끗하대또
P0 	: 2갤후에
P0 	: 오래
P0 	: 난이제못갈것같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무힘들당
P1 	: 다행이네
P1 	: 좀 더 자 여보
P0 	: 깨붐
P0 	: 두눈쾡
P1 	: 더 자지는
P1 	: 낼 출근할거  아니여ㅜㅜ
P0 	: {share:photo}
P0 	: 만이천보
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서울살면만보는거뜬할듯
P1 	: 어디쯤 왔니
P0 	: 시커먼데
P0 	: 점점다와가는것같기도
P1 	: 톨게이트도 안보이고
P1 	: 암것도 안보이는가베
P0 	: 오
P0 	: 정읍다왔다
P0 	: ㅃ느
P0 	: 롯데마트보여
P0 	: 다왔어
P1 	: 웅
P0 	: 톨게지난당ㅎ
P1 	: 앙
P0 	: 나왔니ㅜㅡ
P1 	: 앙
P0 	: 오
P0 	: {emoji}
P1 	: &name1&
P1 	: 얼른 씻고 일찍 자
P0 	: {share:photo}
P1 	: 낼 늦잠자지 말공
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: &name2&
P0 	: 근데
P0 	: {share:url}
P0 	: 투싼변화기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌2009
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P1 	: &name1&
P1 	: 일어나ㅜㅜ
P0 	: ㅇᆞ
P0 	: &name2&
P1 	: 일어났냐구
P0 	: 응
P1 	: 가야지
P0 	: 나가요
P0 	: &name2&
P1 	: 아빠있오
P1 	: 모텔쪽으로 와
P1 	: 아 진짱
P1 	: 나 갈래
P1 	: &name1&
P1 	: {emoji}
P0 	: 엥?
P1 	: 구냥
P1 	: ㅎㅎ
P1 	: 리브똑똑해봐
P1 	: 틀리다
P0 	: 난꽝이야
P0 	: 너어찌알았니
P1 	: 꽁
P1 	: 나도ㅜㅜ
P0 	: 오빠
P0 	: 혹시 귤품절이라고 연락없었나
P1 	: 웅 몰라유
P1 	: 간다욧
P0 	: ㅠㅠ
P1 	: 왜용
P1 	: 왜 울어
P0 	: 나간다
P1 	: 웅
P0 	: {share:info}
P0 	: &name2&
P0 	: 받아줬니
P1 	: 웅
P1 	: &name1&
P1 	: 운동가니
P0 	: 아직
P0 	: 안가써
P1 	: 갈거니?
P1 	: 스벅일 언제 갈거니
P1 	: 9시까지구만
P1 	: 운동 스벅
	  둘 중 하나는 포기해야겠구먼
P0 	: 힝
P1 	: 나 8시 쯤엔 같이 갈수 이또
P1 	: 어케 할래
P1 	: ㅋㅋㅋ
P1 	: 지금 가게 걸어가는 중
P0 	: 여부
P0 	: 있자너
P0 	: 다이어리2개받을때
P0 	: 바꾸까?
P1 	: 오늘아니었니?
P1 	: 근데 어차피 오늘까지 쓸거 있다며
P0 	: 물어보는거야
P1 	: 난 모르지 여보가 원하는대로 해야지
P1 	: 어똑할거니
P0 	: ㅜㅜ
P1 	: 8시까지 답 주세용
P1 	: ㅋㅋ
P0 	: 돈주고
P0 	: 흰색살까너한티
P0 	: 몇개있음,
P1 	: 빨간거 1개
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: {system:delete}
P0 	: 아니
P0 	: 니꺼보내바
P1 	: &name1&한테보내라고??
P0 	: 니꺼
P0 	: 코드
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 오빠
P0 	: 이게다야보내써ㅜ
P1 	: 엉
P1 	: 3+5  네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에쏘로바꿔?
P0 	: 어쩌지
P1 	: 오늘까지
P1 	: 안하면 어케 됨?
P0 	: 2개가아니고
P0 	: 1개받아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힝구
P1 	: 오늘 가면
P1 	: 나머지 사면 되는거니?
P0 	: 웅
P1 	: 에소로???
P0 	: 웅
P1 	: 5잔인가
P0 	: 9잔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 많다...
P0 	: 살까그냥ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2200원이나해
P1 	: 모르겄다...그냥 안사면 안되나 말하고 싶다
P0 	: &name2&
P0 	: {emoji}
P0 	: 가자
P0 	: {share:photo}
P1 	: 갈거니?ㅋㅋ
P1 	: 아라쏘
P1 	: 지금 갈까???
P1 	: 일단 출바알
P1 	: 가자
P0 	: 응
P0 	: {share:photo}
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 일찍 자요
P1 	: &name1&
P1 	: 일어나 제발 ㅠㅜ
P0 	: ㅇᆞㅇ
P1 	: 착하지
P1 	: ㅜㅜ
P0 	: 응
P0 	: 갈께ㅜㅜ
P0 	: 가ㅜ
P1 	: 먼저 가?
P0 	: {share:url}
P0 	: {share:url}
P0 	: &name2& 11시까지 응모해바
P1 	: 사이즈
P1 	: 230하면 되나
P0 	: 오빠싸이즈해밬ㅋ
P0 	: 맘대로해 
P1 	: 웅
P0 	: 되면 대박이야
P1 	: 230한다
P1 	: 인증이 겁나 안되ㅜㅜ
P0 	: 웅 안되면 버려라
P0 	: 그냥 가입만 해놔 ㅠㅠ..
P1 	: ㅜㅜ
P1 	: {share:photo}
P1 	: 오늘 시식인가
P1 	: {emoji}
P0 	: 조류 극혐ㅋㅋ
P1 	: 왜그랭ㅜㅜ
P1 	: &name1&{emoji:♡}{emoji:♡}
P1 	: 점삼 맛나게 먹어요
P1 	: 간다욧
P1 	: &name1& 기름 넣고 갈게 천천히 해용
P0 	: &name2&
P0 	: 고생함
P0 	: 난맥주까써
P1 	: 맥주가
P1 	: 있었니
P0 	: 응
P1 	: 안주는???
P0 	: 있네?
P0 	: {share:photo}
P0 	: 꿀맛
P1 	: 마.,..망고가
	  
	  ㅜ
	  ㅜ
P0 	: 라면
P0 	: 끼리묵그ㅡ싶다
P0 	: 힝
P1 	: 앙대
P1 	: 먹지마
P1 	: 얼굴 부어
P0 	: {share:photo}
P1 	: 아주그냥
P1 	: 신났구먼
P0 	: 어고배고파
P1 	: 너무 배고프면
P1 	: 컵라면 먹어ㅜㅜ
P0 	: 이제고기
P0 	: 먹고시퍼
P0 	: {share:photo}
P1 	: 먹방  보지마
P1 	: ㅡㅡ 더 ㅂㅐ고프게
P1 	: 자린고비도 아니고 먼짓이여
P0 	: 아고
P0 	: 스테이쿠
P0 	: 먺고시프다
P0 	: 어디지
P1 	: 가게용
P1 	: 왜 여보
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언
P1 	: 왜융
P1 	: 전주가니
P0 	: {share:info}
P0 	: ㅇㅂ
	  
	  {share:url}
P1 	: &name1& 전주 안갔니
P0 	: 웅
P0 	: {emoji}
P0 	: 낼!
P0 	: 갈거야
P1 	: 나
P1 	: 내
P1 	: 내일???
P1 	: {emoji}
P0 	: 근데일할게많아
P0 	: {emoji}
P1 	: 일이라니
P0 	: ㅜㅜ
P0 	: &name2&
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 우야노
P0 	: &name2&
P0 	: ㅜㅜ
P1 	: 왜그러지
P0 	: 10시30분까지
P0 	: 모든빵이 다있는듯
P1 	: ㅡㅡ 개늦게깢 하네 ㅠㅠ
P0 	: 왕마들렌도있다함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 나갈깡
P0 	: 내가근데
P1 	: 머
P1 	: 왜
P1 	: 빨리 말해
P1 	: 팔았다고
P1 	: 안와도 된다고
P1 	: 옷 안입고 있어야지
P0 	: {share:photo}
P0 	: {emoji}
P1 	: 법적으로 가자고 해
P1 	: 소송비용이 더 나오지 븅신
P1 	: 좃도 모르는 것들이 법법 거리는거 보면 극혐
P0 	: 어뜩하지
P1 	: 저게 뭔데?
P0 	: 빽
P1 	: 위에거
P1 	: ???
P0 	: 응
P1 	: 환불해 그냥
P1 	: 우리가 먹자
P0 	: 응
P1 	: 빽다방가서빵 사먹고
P0 	: 그럼 우리가쓰고먼저
P0 	: 5장이나돼
P1 	: 베스킨 가서 마카롱아스크림 먹어야징
P1 	: 준비하고 나갈게
P0 	: {share:photo}
P0 	: 응 이사람 안쓰긴했네
P1 	: 베스킨은 11시까지임
P0 	: 바꾸고 오처넌환불해줄까?
P1 	: 어
P0 	: 5500더하기 1200원이나
P1 	: 환불먼저 해주지 말고
P0 	: 받았는데?
P0 	: 1700원우리가먹겠네?
P1 	: 환불 조금만 해줘 그럼 ㅋㅋ
P0 	: 오늘까지썼는데 오늘까디판매한건지알았대
P1 	: 쿠폰도 우리가 먹고
P1 	: 차액도 먹고
P0 	: 5천원해줘야
P0 	: 랄지를안할듯
P0 	: 또쿠폰조회하고썼네안썼네이칼까바
P1 	: 웅
P0 	: &name2&배스킨은
P1 	: 웅?
P1 	: 베스킨은
P1 	: 마카롱이 있자나요
P1 	: 나가도 될까
P0 	: 배스킨은
P0 	: 다판건가바
P0 	: 개웃기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 판거야??
P0 	: 어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 빽만 가면 됨???
P0 	: 다행
P0 	: ㅋ어
P1 	: 흠 팔았다니 다행이네
P1 	: 출발한다요
P1 	: 준비해
P1 	: 가자요
P1 	: 가자요
P1 	: 가자요
P0 	: 없어
P0 	: 없다고
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: ㅜㅜ
P1 	: 왜 우니
P1 	: 자기 싫어서 그러니
P0 	: 아고
P1 	: 왜그러니
P0 	: 자기시러
P1 	: {emoji}
P0 	: {emoji}
P1 	: 잘자{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: {share:photo}
P0 	: 여보쟁반짜장
P0 	: 먹거싶네여
P0 	: 여보도?
P0 	: 그랬구나
P0 	: {emoji}
P1 	: {emoji}
P0 	: 씌
P1 	: 코자
P0 	: {share:url}
P1 	: 바이든이 ㄷㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {system:call}
P0 	: {system:call}
P1 	: &name2& 늦잠자또
P0 	: !
P0 	: 말도안돼
P1 	: {emoji}
P0 	: 그짓말
P1 	: 진짜야
P0 	: 미워
P1 	: &name1&
P0 	: {share:url}
P0 	: &name2&
P0 	: 티비로
P0 	: sbs골프
P0 	: 틀고
P0 	: 엄지해줘
P1 	: 저런건 하는거 아니야
P1 	: 치킨+스벅 해봤자 20명이네
P1 	: 기운만 쏟지 말어
P1 	: 여본 이벤트 좀 걸러서 하는 스킬좀 배워야 겠다
P1 	: 닥치는대로 하지 말고
P0 	: 미오
P0 	: 손어딧니
P0 	: {share:photo}
P0 	: 이렇게해주라고
P0 	: 짜정
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 모하는거지
P0 	: 씌
P0 	: 멀리서도
P0 	: 한번찍고
P0 	: 히봐ㅡ
P0 	: 다가까이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기
P1 	: 멀리서면
P1 	: 다 같은 티빈거 보이지
P1 	: 벽색깔이낭
P1 	: {share:photo}
P0 	: 손구락
P0 	: 왜구버졌어
P0 	: 개웃겨
P1 	: {share:photo}
P1 	: 당첨 안되기만 해봐
P0 	: 손가락좀
P0 	: 펴
P0 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P1 	: 거참
P1 	: 짱나게 하게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시벌?
P0 	: 도랐!
P1 	: 엄지만 하면 된다며
P1 	: 너 차단
P0 	: 힝
P0 	: 미워
P1 	: ㅜㅜ
P1 	: 구찮게 하지마
P0 	: 사랑합니다
P0 	: {emoji:💔}
P1 	: 나도
P1 	: 사 사 사
P1 	: 좋아합니다
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 나는 우리 &name1& 너무 좋아하는데
P1 	: 울 &name1&는 아닌가봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씌
P1 	: ㅜㅜ우리 여보랑...
P0 	: {emoji}
P0 	: 내사랑
P1 	: 내사랑
P1 	: &name1&
P1 	: &name1& 안고 티비 보고시포
P1 	: ㅜㅜ
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&
P1 	: ㅣㅏㄴ
P1 	: 난
P1 	: 안가기로 했어
P0 	: 언
P0 	: 왯
P1 	: 여보랑 먹어야게또
P1 	: 떡볶이 먹장 ㅎㅎ
P0 	: 콜
P0 	: {emoji}
P0 	: 청년?
P0 	: 저씌
P0 	: ?
P0 	: 야
P0 	: 야
P0 	: 야
P1 	: &name1&
P1 	: 잠들어쏭ㅜ
P1 	: &name1&
P1 	: ㅜㅜ미아내
P1 	: 나 몸이안좋은가
P1 	: 자꾸 잠만 와
P1 	: 지금 나갈까 여보
P1 	: &name1& 밥 먹고 있니,ㅜ,ㅜ
P0 	: 열받네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&
P0 	: 아직안먹어
P1 	: ㅜ,ㅜ
P1 	: &name1&ㅜㅜ
P1 	: &name1&
P1 	: 미안ㅜㅜ
P1 	: 나 기절해또
P1 	: 알,람 맞췄는데
P1 	: ㅜ,ㅜ
P1 	: 여보 머먹고 싶니
P0 	: 아무거나
P1 	: 엄마가 정읍상품권 줬다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜.
P1 	: 먹고싶은거 말해바라
P0 	: 아무거나다
P1 	: 청년은 정읍상품권 안돼더라ㅜㅜ
P0 	: 엉ㄴㅅ
P0 	: 아무거나
P1 	: 웅 준비해라
P1 	: 나갈게
P0 	: 언
P1 	: 가잣
P0 	: 사기꾸ㅜ
P1 	: 아냐왔어
P1 	: 진작
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: {emoji}
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 내사랑
P0 	: 배불로
P0 	: 잘먹었습니다
P0 	: {emoji}
P1 	: 나도 배불로
P0 	: 꺼억
P0 	: 도난카드대금 20% 내래요(총 64만4천원이에요)
P0 	: 헉
P1 	: 헉
P0 	: 무샤
P1 	: 여보는
P1 	: 물짜장이란거 먹어봤니
P0 	: 움ㅇ
P0 	: 웅
P1 	: 헉
P1 	: 대단
P0 	: 기억이안나근데
P0 	: 고창서먹어봄
P0 	: {share:info}
P1 	: {share:photo}
P0 	: 아이거먹어봄
P1 	: 고창거 짬짜는 나도 먹어봄
P0 	: 아하
P1 	: 고창은 거의다 저렇게 나옴 ㅋㄱ짬짜
P0 	: 지린성종.
P0 	: 지린성좀
P0 	: 먹어보고싶다
P1 	: 너무 매울거 같은데ㅜㅜ
P1 	: 배고프다ㅜㅜ
P1 	: 돼지갈비 먹은지 얼마나 되엇다고ㅜㅜ
P1 	: 배고파
P0 	: . .
P0 	: {emoji}
P0 	: &name5&도
P0 	: 라면먹드라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ힝구
P1 	: 배고파ㅜㅜ
P0 	: 소면못먹어서그러니
P0 	: {share:url}
P0 	: 난요새이거바
P1 	: 그런거 왜봐ㅜㅜ
P0 	: 귀여워
P0 	: {share:url}
P0 	: 이거받아줄꼬지
P1 	: 해쏘
P1 	: 배고파
P1 	: ㅜㅜ
P0 	: 비티에스도
P0 	: 저녁에안먹으려고한대
P0 	: 담날속이안좋대
P1 	: ㅜㅜ
P1 	: 그건 맞음
P1 	: ㅜㅜ
P1 	: 흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정국이는참도라
P1 	: &name1&
P1 	: 일오나ㅜㅜ
P0 	: 응
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}ㅣㄹ어났니
P0 	: 응
P0 	: 옷입음
P1 	: 웅
P0 	: 나가?
P1 	: 웅
P0 	: ㅇㅂ 설문
	  전원 이디야
	  중간에 지뢰 있뜸 
	  {share:url}
P1 	: &name1&
P1 	: 밥이랑 먹었니
P0 	: 언
P0 	: 오빠
P0 	: 보라앱 가입해서
P1 	: 은행갈준비 다 했니
P0 	: #첫글만남겨도
P0 	: 이거랑 화이팅 
P0 	: 써서 가입해주세요- 
P1 	: {emoji}
P0 	: 은행지금못가여
P0 	: ...........
P0 	: 나일하러간다
P1 	: 왜못가
P1 	: 웅ㅜㅜ
P0 	: 선착이니깐 지금 해주세여
P0 	: 고객님, 안녕하세요. 
	  SK텔레콤에서 국립공원공단 국립공원연구원의 설문 조사 이벤트를 안내해드립니다. 
	   
	  국립공원연구원에서는 2020년 국립공원 여가/휴양 실태조사를 진행하고 있습니다. 지난 7월부터 9월  사이에 국립공원을 방문하셨다면, 참여해서 여러분의 소중한 탐방 경험을 들려주시길 바랍니다. 
	   이 조사는 20개 항목으로 5분 이내의 시간이 걸립니다. 설문에 모두 응답하면 1천 원 모바일 편의점 상품권을 받으실 수 있고, 경품 이벤트에도 자동으로 응모됩니다.  총 9천 4백 명을 대상으로 하는 2020년 설문 조사가 모두 완료되면 참여하신 분들 중 추첨을 통해 100만 원 상당의 경품을 드립니다. 
	   
	  {emoji:▶} 설문 조사 참여하기: 
	  {share:url} 
	   
	  {emoji:■} 설문 조사 참여 안내 
