# FILE DATA
ID : MDRW2100047050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아
P1 	: 작은장바구니 집에 있어서
P1 	: {share:photo}
P1 	: 대단ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 겁나웃겨
P1 	: {share:photo}
P1 	: 빵드앝케
P1 	: 이마트24가야지
P0 	: ㅋㅋㅋ눌리겠다
P0 	: 한번에 취소하면
P0 	: 바로 다시 될껄?
P0 	: 아니면 말고
P0 	: ㅋㅋㅋ
P0 	: 뭐하는데 재결제해
P1 	: 전체취서하고 다시 찍으보려고
P0 	: 오킹
P0 	: ㅋㅋㅋ
P0 	: 힘들다
P1 	: {share:photo}
P1 	: 이러고 있거든
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 환장파티
P0 	: 써졌다
P1 	: {share:photo}
P1 	: 난리부르스여
P1 	: {share:photo}
P1 	: 큼모껌도있어
P0 	: 할
P0 	: 대박
P0 	: &name2&아
P0 	: 쿠팡에
P0 	: 내가 복숭아 하트젤리
P0 	: 담아둔거있거든?
P1 	: {share:photo}
P0 	: 5060원짜리
P1 	: 심부릏ㅅ바나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스벅 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겄네
P1 	: 응
P1 	: 그래서
P0 	: 젤리
P0 	: 두묶음
P0 	: 시켜서
P1 	: 으에
P0 	: 번개좀 쌓아라
P1 	: 주문행
P1 	: 알쓰
P0 	: 하나만
P0 	: 할까?
P0 	: 어차피 1묶음 1개
P0 	: 2묶음 2개인데
P0 	: ㅋㅋㅋ
P0 	: 고민쓰
P1 	: 왜저렇게
P1 	: 많이사
P0 	: 하나만
P0 	: 할까
P1 	: 나 아넉어도되
P0 	: 저거 존맛이래서
P0 	: 선수들
P0 	: 주려고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐..???
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기승전
P1 	: 대단열정
P0 	: 한화이글스
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 기승전이
P0 	: 아니 근데
P0 	: 포도맛이 없어서
P0 	: 아쉽네
P0 	: 아 고민되
P0 	: 아 잠시
P0 	: 쿠팡 차이 있나볼께
P1 	: 주차장에
P1 	: 차를
P1 	: 45분 대놓음ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미쳐
P1 	: 이마트24에 30분 썻을듯
P1 	: 주차권 잌ㅅ어서 다행
P0 	: 아 쿠팡 차이는 너무 많이 긁어야 하네
P1 	: 맞아
P1 	: 차이에서
P1 	: 쿠팡, 배민
P1 	: 오바야
P0 	: ㅋㅋㅋㅋ
P0 	: 아 그냥
P0 	: 20봉지...
P0 	: 해줘
P0 	: 일반배송으로
P1 	: {share:photo}
P1 	: 이건 새벽배성 아닌가바
P1 	: {share:photo}
P1 	: 복음액자로
P0 	: 넹
P0 	: 아님
P0 	: 다른도착일
P1 	: {share:photo}
P1 	: 햇엉
P1 	: 내일 도착해
P0 	: 아
P0 	: 이런ㅋㅋ
P1 	: {share:photo}
P0 	: 변경안되니
P1 	: 빵목을
P1 	: 거야
P0 	: 27일도착으로
P0 	: ㅋㅋㅋ
P0 	: 놓을곳이없어
P1 	: {share:photo}
P1 	: 여기?
P1 	: 야구장언제 가는뎅
P0 	: 응
P0 	: 27일까지만설정이되는겨?
P1 	: 웅
P0 	: 27일로
P1 	: 일주일이야
P0 	: 해쥬
P1 	: 아니면 26일에
P1 	: 주문하면되잖으
P1 	: 왜 미리해
P0 	: 가격변동
P0 	: 생기면
P0 	: 어째
P1 	: 급하구낰ㅋㅋㅋ
P0 	: 아근데날짜가짧긴하더라
P0 	: 더떨어질까?
P1 	: 우선 해놓고 떨어지면 다시 결제 하면되징
P0 	: 아그래도되?
P1 	: 어차피 나는 반품도 무료야
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 아니
P0 	: 나
P0 	: 지금
P0 	: 하나만해줘
P0 	: ㅋㅋㅋ
P0 	: 변덕부려서미안
P1 	: 내일 오게해서?
P0 	: 내일오게
P0 	: 응
P1 	: {share:photo}
P1 	: 했엉
P0 	: 감사
P0 	: 주일에 아동부애기들간식주고
P0 	: 선수들줘야겠다
P1 	: 나
P1 	: 빵먹을때 습관
P1 	: 알려줄ㄲ
P1 	: {share:photo}
P0 	: ㅋㅋ
P0 	: 갑자기?
P0 	: ㅋㅋㅋ신나네
P1 	: 빵을 베어물고 씹으면서 손에 들고 있는 빵을 코에 대고있어ㅋㅋㅋ
P0 	: 이제아무곳이나가도되
P1 	: 긔욥지
P0 	: 헐ㅋㅋ
P0 	: 아니
P0 	: 집착
P1 	: 냄새 맡아야되서
P1 	: 내일 애들 등원하고
P1 	: 할리스 가야지
P1 	: {share:photo}
P0 	: ㅋㅋ아 못갔나?
P0 	: 오늘?
P1 	: 웅
P1 	: 애들 얼집앞에서
P1 	: 빵먹얶어
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 뭐여
P0 	: 몰래
P1 	: 재결제기간
P0 	: 미리먹냐
P1 	: 일주일이겠지?
P1 	: 월요일에 다녀왔으니
P1 	: 내일가듀 될꺼야
P0 	: 잘모르겠?ㅋ
P1 	: {share:photo}
P1 	: 보고있엉
P0 	: ㅋㅋㅋ
P0 	: 이런것도나오는규나
P1 	: 안나와서
P1 	: 그냥 매장에
P1 	: 전화했으
P1 	: 그랫더니
P1 	: 언제 했냐물어서
P1 	: 월요일에 했드니
P1 	: 영수증 있어야 한댕
P0 	: 카드영수증
P0 	: 은
P1 	: 영수증 없고 결제시간 알고 잌ㅅ다 하니깐 그럼오랭
P0 	: 아
P1 	: 카드뭄자있다했으
P0 	: ㅋㅋㅋ
P0 	: 다행
P1 	: 오면 영수증재발급래서
P1 	: 해준데
P1 	: 내일 애들 등원하고
P1 	: 가야지
P1 	: 나 내일 충대 치과 가는날이야ㅠ
P0 	: ㅋㅋㅋ
P0 	: 무섭지?
P1 	: 검사하러 가는거지만
P1 	: 무섭
P0 	: ㅋㅋ치과가젤무삽
P1 	: 치과 서리소름까쳐ㅠ
P0 	: 위이미이이임
P0 	: 윙
P0 	: 윙
P0 	: ㅋㅋ기
P1 	: 제부가 같이 가준델
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: 소영없어
P1 	: {share:photo}
P1 	: 선물받았으
P0 	: 옆에서 뭐ㅈ야먹으면다행
P0 	: 스승의날?
P1 	: 응
P1 	: 지났는데 주넹
P0 	: ㅋㅋ오늘
P0 	: 우리도학교에
P0 	: 많이왔어
P1 	: {share:photo}
P1 	: 코뿔소래
P0 	: ㅋㅋ
P0 	: 뭐꽂은거야
P1 	: 코딱지래
P1 	: 뭐 계속 바껴
P0 	: ㅋㅋ
P0 	: 니아들
P1 	: 이건 얘쁜척이래
P1 	: {share:photo}
P0 	: &name4&는
P0 	: 어디검
P0 	: 다리모여
P1 	: {share:photo}
P1 	: 여기
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 발왜저래
P1 	: 아그리고 노스카나 효과좋아
P0 	: 아진짜?
P1 	: 응
P1 	: 나 3일 발랐는데
P1 	: 첫날부터 효과 있었엉
P1 	: 사진찍어 놓을걸 아숩
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 안찍었어?
P0 	: 전후비교해야지
P0 	: 이건뭔데
P1 	: 선물
P0 	: 아
P0 	: ㅋㅋ
P1 	: 전후 비교생각을
P1 	: 못했으
P1 	: 사진까지는
P1 	: 무튼
P1 	: 좋은것 같아
P0 	: ㅋㅋㅋ
P0 	: 기간짧징ㆍㄴㅎ나
P1 	: 제부가 약 잘샀다고
P1 	: 뭐 산거에
P1 	: 칭찬받음
P0 	: ㅋㅋㅋ
P0 	: 개웃
P0 	: 제부의칭찬이라니
P1 	: 나 턱에 흉터알징
P1 	: 얼굴하얘서 잘 보였는뎅
P1 	: {share:photo}
P0 	: 연해졌어?
P0 	: 턱에있었나..
P1 	: 연해지고
P1 	: 사라졌으
P1 	: 관심좀 가져
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ
P0 	: 충분히
P0 	: 많지않아?
P1 	: {share:photo}
P1 	: 밥다먹고
P1 	: 먹고있으
P0 	: ㅋㅋㅋ
P0 	: 귀욥
P1 	: 카메라
P1 	: 29일 까지랫징
P0 	: 28
P0 	: ㅋㅋ
P0 	: 29일에는써야지
P1 	: 아 29일에 쓰는거야?
P1 	: 알겠엉ㅋㅋㅋㅋ
P1 	: 박카스값해야지
P0 	: ㅋㅋㅋ
P0 	: 개웃
P0 	: 고마어
P0 	: 잊지않아줘서
P1 	: 어직 젊어서
P1 	: 그렇게
P1 	: 빨리 깜빡하지 않어
P0 	: ㅋㅋ
P0 	: 이쟈식아
P0 	: 난 늙었다는거냐
P1 	: 오퀴 초임계
P1 	: 이걸
P0 	: 이걸
P0 	: ?
P1 	: 해
P1 	: 라고 했어얀 ㄴ데
P1 	: 수업하느라
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 수업했군
P1 	: 웅
P1 	: 이베 끝났으
P1 	: 오늘 다 끝나고 나니
P1 	: 내일 첫 일정이 치과여서
P1 	: 두렵다
P0 	: ㅋㅋ뭐여
P0 	: 치밍아웃
P1 	: 잠못자곳어
P1 	: 무서워서
P0 	: 힘내
P0 	: 근데치과가몇신데?
P1 	: 11시
P1 	: {emoji}
P0 	: ㅋㅋ
P0 	: 힘내
P1 	: 예약 안했더니
P1 	: {share:photo}
P1 	: 아니
P1 	: 입금안했더니
P1 	: 취소됫슈
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엥
P0 	: ?
P0 	: 안가?ㅋ
P1 	: 아닝
P1 	: 24시간이내
P1 	: 입금을 몰랏듴ㅋㅋㅋㅋ
P1 	: 다시 예약해야지
P0 	: ㅋㅋ근데
P0 	: 입금으로만하나보네
P1 	: {share:url}+%ED%8C%8C%ED%81%AC%EC%98%A4%EB%B8%8C%EB%93%9C%EB%A6%BC&where=m&sm=mob_sug.top&acq=%ED%8C%8C%ED%81%AC%EC%98%A4&acr=2&qdt=0
P1 	: 재밋겠징
P1 	: 글램핑
P0 	: ㅋㅋ
P0 	: 고기먹겠다
P1 	: 어디서나
P1 	: 애브리데이
P1 	: 고깈ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그건그렇긴하지
P0 	: 내카메라그래서
P0 	: 결론이뭐야
P0 	: 오늘의결론
P1 	: 애들 잠들면 물어보께
P0 	: ㅋㅋㅇㅋ아
P0 	: 아까
P0 	: 얘기한건줄ㅋ
P1 	: 했는데
P1 	: 내가
P1 	: 수업때문네
P1 	: 나가가지르
P0 	: ㅋㅋㅋㅋ
P0 	: 잘했너
P0 	: 그래도
P1 	: 그래서
P1 	: 애들 재우면서
P1 	: 잠들었다가
P1 	: 일어났으
P1 	: ㅈ
P0 	: ㅋㅋㅋㅋ
P0 	: 왜
P0 	: 깼어
P1 	: 할 말이 많아섴ㅋㅋ
P0 	: 누구랑ㅋ
P1 	: 온오프
P1 	: 다 말이 많옼ㅋㅋㅋㅋ
P1 	: 나는 주둥이가 피곤해
P0 	: ㅋㅋㅋ
P0 	: 가만히있어
P0 	: 그러면
P1 	: 사실
P1 	: 숨막혀서 깻엉
P0 	: 누구야
P1 	: &name5&이 다리
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐ㅋ
P0 	: 목에
P0 	: 올렸나
P1 	: 응
P1 	: 근데 나 얼마나
P1 	: 무섭고 힘들었으면 땀흘림ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 꿈꿨니
P1 	: 아니 &name5&이 다리말이얔ㅋㅋ
P0 	: ㅋㅋㅋㅋ아니
P0 	: 그니까
P0 	: 무서운꿈도꿨는지
P0 	: 물어보는듕
P1 	: {share:photo}
P1 	: 아수크림
P1 	: 먹으려고 무서워서
P0 	: ㅋㅋㅋ무슨
P0 	: 논리
P1 	: 놀란가슴
P1 	: 진정시키기
P0 	: ㅋㅋ
P0 	: {emoji}
P0 	: 아이스크림으로
P0 	: 된다면
P1 	: 위로지
P1 	: 인터넷으로 아까
P1 	: 카메라 중고 좠는데
P1 	: 79만원이랑 100만원짜리 있었뎅
P1 	: 마트3인가그렇대
P1 	: 무슨소리인지 모르겠지만
P0 	: 오막삼?
P1 	: 응
P1 	: 막크3이랫나
P0 	: 그걸 내가찍을수있나ㅋㅋ
P1 	: 그런것 같아
P0 	: 그거고급자용아닌가
P0 	: {share:info}
P1 	: 배워야징뭥
P0 	: 이게오막삼
P1 	: 지금은 4나왔댕
P1 	: 차이가 별로 없데
P0 	: ㅋㅋㅋ저건
P0 	: 렌즈도사야하는걸로알고있눈데
P0 	: 오막삼까진 생각안했어서ㅋㅋ
	  좋은건알고있는데 전문가용인데 내가못다룰까봐ㅠ
P1 	: 안사도 된뎅
P1 	: 렌즈
P0 	: 엥
P0 	: 진짜?
P1 	: 응그렇다는뎅
P1 	: 나는 전달할뿐
P1 	: 잘 모르겠단
P1 	: 옆에서 말하는거 전달ㅋㅋㅋ
P1 	: {share:info}
P1 	: 이거랭
P0 	: 아
P0 	: ㅋㅋㅋ
P0 	: 이건캐논
P0 	: 이었잖아
P1 	: 마크삼
P1 	: 다 똑같구만머
P1 	: 근데 다르다네
P1 	: 그럼 그런거지뭥
P0 	: ㅋㅋㅋ
P0 	: 개웃
P0 	: {emoji}
P1 	: {emoji}
P1 	: 안웃긴뎅
P1 	: 무튼 저거는 가격도 괜찮네
P0 	: 중고면 3도괜찮은데
	  새거살꺼면 4사고싶...
P0 	: ㅋㅋ최신이그래도더좋지않나?ㅋ
P1 	: {share:photo}
P1 	: 팔ㄲ
P1 	: 하양4개 읶는뎁
P0 	: 엥
P0 	: 너무싸
P1 	: 아그랲?
P1 	: 맘카페여서 그를수되
P0 	: ㅋㅋㅋ
P0 	: 응
P0 	: 너무싸
P1 	: 4개밖에 없어성
P1 	: 오늘 스벅아메는 썻으?
P0 	: 응
P0 	: 어미새랑
P0 	: 갔었으
P1 	: {share:url}
P1 	: 아 170점
P1 	: ㅠ
P1 	: 그래도 홈플보다는
P1 	: 많이줘섴ㅋㅋ
P0 	: ㅋㅋ좋지
P0 	: 그래도
P1 	: 출석했어
P1 	: 지마켓ㅋㅋㅋ
P0 	: 난
P0 	: 430원이다
P0 	: ㅋㅋㅋ
P1 	: 할
P0 	: 선착이니
P1 	: 나는 어제 오늘 170인데
P0 	: 이런ㅜ
P0 	: 저거만원도당타있는거
P0 	: 같던데ㅠ
P0 	: {share:url}
P0 	: 싼건가
P1 	: 동네 1키로 천원이여서
P0 	: 오
P0 	: 싸네
P1 	: 신세계상품권으로
P1 	: 스벅카드 살 수 있나?
P0 	: 아마?
P0 	: 5천원어치
P0 	: 사게?
P1 	: 어떻게 알어?
P1 	: 알아보니
P1 	: 카드구입은 안되고
P1 	: 상품구입만 된다넹
P1 	: 삼촌카드 선물해 줄까 했드니
P0 	: 아그렇군
P0 	: ㅋㅋㅋ
P0 	: 하나사
P0 	: 모바일로
P0 	: 5월 타임쿠폰_4_낮
	   5월 타임쿠폰_4_낮
	  
P0 	: {share:url}
P1 	: ㅂ싼거 나오면
P1 	: 홍이장군 사야징
P1 	: 없네ㅠㅠㅠ
P1 	: 그래도 뭔가 첫 카드는 실물카드지ㅠㅠㅎㅎㅎ
P1 	: 기분이 다를것 같아성
P0 	: 없어?
P0 	: ㅋㅋㅋ
P1 	: 응 나옶으
P0 	: 난500있더라고
P1 	: 좋겠다
P1 	: 그래서 뭐 살거야
P0 	: 깊콘샀어
P0 	: 그냥
P1 	: 나는 티몬에서 애들꺼 사여는데
P1 	: {emoji}
P0 	: 비타오백사긴아까워서
P1 	: 그건 너무 아깝디
P1 	: 안댕
P1 	: 스벅 모바일카드 10퍼해?
P0 	: ㅋㅋㅋ그래서
P0 	: 그냥 초코바 하나 사뒀어
P0 	: 난 안먹지만
P0 	: 선수들 주려고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 10퍼는 못구해도
P0 	: 7,8퍼는 될껄
P1 	: 나는 초쾁바먹어
P1 	: 요즘 10퍼는 없구나
P1 	: 원래 없어5/&나??
P0 	: 아니
P0 	: 프퀀
P0 	: 기간이라
P1 	: {share:photo}
P1 	: 아
P0 	: 오
P1 	: 그럴수 있넹
P0 	: 이쁘다
P1 	: 양말을 매번
P1 	: 사이좋게
P1 	: 나누네
P0 	: ㅋㅋ
P0 	: 니가
P0 	: 그렇게키워서
P0 	: 인듯
P1 	: 양말을 나눠야
P1 	: 짝꿍이래
P0 	: ㅋㅋ
P0 	: 둘은
P0 	: 짝꿍이래?
P1 	: 웅
P1 	: 그래서
P1 	: 저렇게 해야된뎅
P1 	: {share:photo}
P1 	: 귀엽지
P1 	: 어제 샀엉
P0 	: ㅋㅋ벌써집이야?
P0 	: 과자야?
P1 	: 어침에 찍었으
P1 	: 과자같아
P1 	: 이마트24에서
P1 	: 1+19
P1 	: 1+1ㅋㅋㅋㅋ
P0 	: 1+19
P0 	: 묜
P0 	: 망해
P1 	: 근데
P1 	: 좋을것 같짘ㅋㅋ
P0 	: 응
P0 	: 어제 1500원?
P0 	: 하양이?
P1 	: 안팔앆으
P0 	: 중나는 안봤는데 카페 2300에 
P0 	: 구하네
P1 	: 치과 1시간전
P1 	: 두렵
P0 	: 아
P0 	: 맞다
P1 	: 2300???자ㅇ난 어니네
P0 	: 치과간댔지
P0 	: 원래
P1 	: 거기에 팔까
P0 	: 3500이 미션
P0 	: 2500이 하양이
P0 	: 아직 많이 안떨어진 수준이지
P1 	: 그러넹
P1 	: 9200이넹
P1 	: 팔기좋다
P0 	: ㅋㅋㅋ
P0 	: 그치
P0 	: 아메값그냥 벌지
P1 	: 라떼 2잔 값인뎁
P0 	: 그니까
P0 	: 얼릉팔아
P0 	: 얼릉마시고
P0 	: 하긴
P0 	: 내가 그런말할 처지가아니지
P0 	: 바꿀까
P0 	: 말까
P0 	: 너무 혼란스럽다
P0 	: 증말
P0 	: 무겁다고해서
P0 	: 들고오는것도 겁나고
P0 	: ㅋㅋㅋ
P1 	: 아직도 고민햌????
P0 	: 응
P0 	: 그냥 심플하게
P0 	: 가방 두개만
P0 	: 할까
P0 	: ㅋㅋㅋㅋ
P1 	: 나 지마켓에서 속옷산거 있자느
P0 	: 응응
P1 	: M샀는데
P1 	: 커ㅠㅠㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 왜 니가
P1 	: 55사이즈래는데
P0 	: m
P0 	: 을
P0 	: 사
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: S는 44래성
P0 	: 아
P0 	: 그래도
P0 	: 가슴둘레랑
P0 	: 이런거보고 사지 그랬어
P1 	: 가슴이 없는데
P1 	: 둘레가 어딧어
P1 	: 44,55만 봤징
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야
P0 	: 이자식아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그래서 제부한테
P1 	: 수술해달라했는데
P1 	: 고민해 보겠다했는데
P1 	: 치과에서 400나와소ㅠ
P0 	: 똑같이
P0 	: 400이래?
P1 	: 아닝 가슴이 더 비싸짘ㅋㅋㅋㅋ
P1 	: 500-600가징
P0 	: ㅇㅇㅇ근데 뭐
P0 	: 가슴보고
P0 	: 사는거아니니까
P0 	: 괜찮을꺼ㅑㅇ
P1 	: 나는 나의 만족으로 필요해성ㅋㅋㅋ
P0 	: 나도
P0 	: 하고
P0 	: 싶다
P0 	: ㅋㅋㅋㅋ
P0 	: 배에있는거
P0 	: 다 올라가라고
P0 	: 하고싶다
P0 	: {share:url}
P1 	: 좋겠다
P1 	: 그럼 물구나무 서기해
P0 	: ㅋㅋㅋㅋ
P0 	: 멋진방법이네
P0 	: 그건근데
P0 	: 니가 더 잘하잖아
P1 	: 나는 해도
P1 	: 안되더라고
P1 	: 배에도 뭐가 없오서
P0 	: 프퀀
P0 	: 팔꺼야?
P1 	: 응
P1 	: 팔래
P1 	: &name6&도 판다든데
P1 	: 하양2, 미션2읶데
P0 	: 나랑
P0 	: &name8&
P0 	: 다팔았어
P0 	: 방급
P0 	: 후로록
P1 	: 아 글쿠나
P1 	: 나 삼촌한테 스벅 아메 보내줬는데
P0 	: 그리고
P0 	: 나 스벅카드
P1 	: 고마운데 아이스못먹는데
P0 	: 샀는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 뜨거운걸로
P0 	: 된다고
P0 	: 전해줘
P1 	: 개웃엌ㅋㅋㅋ
P0 	: 이건
P1 	: 그래서 알려줬지
P0 	: 필요없어?
P1 	: 그랫더니 아그래?
P1 	: 이럼ㅋㅋ
P1 	: 얼마인뎅
P0 	: 9천에 샀어
P0 	: 사실
P0 	: 나 써도 되
P0 	: ㅋㅋㅋ
P1 	: 만원짜리구낭
P0 	: 웅
P0 	: 10퍼
P0 	: 누가팔길래
P0 	: 잽싸게
P1 	: 누구보다
P1 	: 빠르게
P1 	: 후다닥
P0 	: 필요없지?
P1 	: 삼촌한테 물어보니
P1 	: 다음주 오픈이라냉ㅋㅋ
P1 	: 오픈하면 바로 갈거럌ㅋㅋㅋ
P1 	: 기다리나브
P0 	: ㅋㅋㅋ
P0 	: 어제
P0 	: 가입했다는거
P0 	: 너무 웃겼어
P1 	: 신나보이더라
P1 	: {share:photo}
P1 	: 개못샽김
P0 	: ㅋㅋㅋ
P0 	: 대박
P0 	: 무서워
P0 	: {share:photo}
P0 	: 보내
P1 	: 조냇으
P0 	: 흰색
P0 	: 4개?
P1 	: 으에마자
P0 	: 으메마자
P0 	: 뭐야
P0 	: ㅋㅋㅋ
P1 	: 치과라 무섭
P0 	: 아직
P0 	: 안해어?
P1 	: 아닝했엉
P1 	: 여기선 165부르네
P1 	: 돈이 확 줄엇
P0 	: 헐
P0 	: 대박이네
P0 	: 치료하는내용은같아?
P1 	: 안해도 되는게 도 먾은것 같아
P1 	: 과잉진료였나브
P1 	: 다음달부터
P1 	: 진료 들어가기로
P0 	: ㅋㅋㅋ
P0 	: 좋네
P0 	: 아까
P0 	: 하양이
P0 	: 4개줬지?
P1 	: 웅4개
P0 	: 이건
P0 	: 돈
P0 	: 따로 보낼께
P0 	: 지금
P1 	: 1개 더 있넹
P1 	: 좀전에 생겼엉
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P0 	: 뭐여
P0 	: 아니
P0 	: 너무 잘팔려
P0 	: 이게 예약제이기도 하고
P0 	: 오히려 완성본이 더 비싸게 팔리는 수준이라
P0 	: ㅋㅋㅋㅋ
P1 	: 아진짜?
P1 	: 좋구나마타타
P0 	: ㅋㅋㅋ
P0 	: 응
P0 	: 물량도
P0 	: 이번에 준비많이 됐다고 하던데
P0 	: 사람들 많이 바꾸나보다
P0 	: 커피안마시고 바꾸는게 이득이긴하니까
P1 	: 2500원씩에 판거야?
P0 	: 옹
P0 	: 맞아
P0 	: 미션은
P0 	: 3500원
P1 	: 제부가 글걸 오ㅑ 파냐고
P1 	: 드림하라길애
P0 	: 엥
P0 	: ㅋㅋㅋㅋ
P1 	: 장난치냐고
P0 	: 드림나한테
P0 	: 해
P1 	: 4잔팔아거
P0 	: 나한테 하라고
P1 	: 만원으면
P1 	: 우리가
P1 	: 아메 3잔을 먹을수 있는데
P0 	: 에스프레소사면 거의 공짜수준이다
P1 	: 정신차리리했엌ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ정신차리라니
P0 	: 아 카메라 ㅠㅠㅠ 애증의 카메라
P0 	: 아 그와중에 비와서 
P0 	: 야구 쉬니까
P0 	: 다행인지 뭔지
P1 	: 아까 삼촌이랑
P1 	: 드론 야기하는데
P1 	: 언니 카메라 산다랬더니
P1 	: 설마야구??이럼ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들켰네
P0 	: 설마로
P0 	: 찬하도
P0 	: 나 간날 야구장 갔다고
P0 	: 하더라고
P1 	: 아진짱
P1 	: 근데
P0 	: 말을
P0 	: 하지
P0 	: ㅋㅋㅋ
P1 	: 못봤어?
P0 	: 나
P0 	: 안돌아다녀
P1 	: 어떻게
P1 	: 알고
P0 	: 야구선수들
P1 	: 말을해
P0 	: 보느라
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ&name6&가
P0 	: 말해주던데
P0 	: 사랑이 어디앉았냐고
P0 	: 삼촌이 물어봤데
P1 	: &name6&는
P1 	: 다얼르
P1 	: 치과 다녀왔더니
P1 	: 배아츠
P0 	: 긴장해서
P0 	: 그래
P1 	: 오늘 날씨 오ㅑ케
P1 	: 추워
P1 	: 임티는 뭐여
P1 	: 오ㅑ자꾸
P1 	: 눌렼ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 니가
P0 	: 누른거면서
P1 	: 읏챠문댘ㅋㅋㅋ
P0 	: 누구한테
P0 	: 말하는겨
P0 	: 읏챠
P0 	: 스스로
P0 	: 힘내는 방법
P1 	: {share:info}
P1 	: 그렇습니4@
P0 	: 짤부자
P0 	: 진짜
P0 	: 미춰버리겠다
P1 	: ㅋㅋㅋㅋ아닝ㅋㅋㅋ
P1 	: 내전공이잖으
P0 	: ㅋㅋㅋ
P0 	: 아맞다
P1 	: 어제 손톱한거
P0 	: 부전공
P0 	: 이랬지
P1 	: &name3&이한테
P1 	: 칭찬받아서
P0 	: ㅋㅋㅋ
P1 	: 민트해서
P0 	: 뭐라고
P0 	: 하던데?
P1 	: 잘했댄
P0 	: ㅋㅋㅋㅋ민트?
P0 	: 했나?
P1 	: 다음에도
P0 	: 나는 왜 안보여도
P1 	: 잘하랴
P0 	: ㅋㅋㅋ정&name3&
P0 	: 영혼
P0 	: 어디갔냐고..
P1 	: {share:photo}
P1 	: 어메
P0 	: 아
P1 	: 알려줬으
P0 	: 이거
P0 	: 별로야
P0 	: 나는
P1 	: 뭐야
P1 	: 그럼
P1 	: 왜 보려달래
P0 	: ㅋㅋㅋ내취향 아니야
P1 	: 어제랑 같은말 ㅎ라
P0 	: 보여달라한적없어
P0 	: ㅋㅋㅋㅋ
P1 	: ㄱ할거염ㄴ서
P0 	: 다 알지
P0 	: 나는
P1 	: 뭔뎅
P0 	: ㅋㅋㅋㅋ
P0 	: 잘못했네
P0 	: 그건
P0 	: 니가
P1 	: 어제보여줐는데
P1 	: 딴소리용
P0 	: ㅋㅋ
P0 	: 언니한테
P0 	: 딴소리가
P0 	: 뭐야
P0 	: 이자식아
P1 	: {share:photo}
P1 	: 선생님 프사가 &name5&이넼ㅋㅋㅋ
P0 	: 엥
P0 	: ㅋㅋㅋㅋ
P0 	: 모자이크처리
P1 	: 미역촉감놀이했었거든ㅋㅋㅋㅋ
P0 	: 알아
P0 	: 나도
P0 	: 그건
P1 	: 저걸
P1 	: 프사로 하다니
P0 	: ㅋㅋㅋ
P0 	: 그러게
P0 	: ㅋㅋㅋ
