# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P0 	: 학부모회 선출 등으로 어쩔 수 없었음.
	  글고 유치원가려면 73번을 타야하는데 버스시간도..ㅠ
	  유치원에 전화해서 &name3&이에게 잘 말해주라고 했음.
P0 	: 동아리 관련 일도 있었고
P0 	: 곧 버스 탐.
P0 	: 하나로마트
P0 	: 몇 시 끝날 예정?
P0 	: 끝나자마자 톡 좀 보내.
P0 	: 난 감기가 심하게 걸림.ㅠ
P0 	: 집에 가는 길
P0 	: 언제와?
P1 	: 집
P0 	: 말을 하라니깐
P1 	: 이제 봤음
P0 	: 델러오라고 할라고 했는데
P1 	: 어디?
P0 	: 난 빌빌대면서
P0 	: 하나로마트에서 막 나옴
P0 	: 밥은 머었데
P1 	: 이왕 이리된 거 조심해서 와라
P0 	: 후문으로 델러와ㅠ
P0 	: &name3&이가 아빠 언제 끝나냐고.
	  집에 있다고 얘기하니깐
	  그럼 집에 빨리 가자고 함.
	  너무너무 보고싶데
P0 	: &address& 족발집 상호명 알아봐요.
P0 	: {share:photo}
P0 	: 배스킨라빈스 핑크프라이데이
P0 	: 쿠폰받아보삼
P1 	: &affiliation&로 모시러 갈까?
P0 	: 그럼 나야 감사하지
P1 	: 출발할 때 연락하겠음
P0 	: &name3&이 유치원에 먼저 갈거죠?
P1 	: 지금 출발함
P1 	: 그리고 &name3&이에게
P1 	: 주차장에서 연락하겠음
P1 	: 주차장. 차 들어오는 길  주차장
P0 	: 내가 15분에 내려갈게요.
	  청소지도중.ㅠ
P1 	: 오케이. 할 거 다하고 오셔.
P0 	: 내려감.
P0 	: {share:file}
P0 	: 줌 채팅창에서 학번 이름 출석확인 치고 채팅창 복사헤서 붙이면 출석체크 되는 파일입니다.
P0 	: {share:url}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 빨리와봐.
P0 	: 결제카드를 안갖고옴.
P0 	: ᆢ
P0 	: 3
P0 	: 안녕하세요 여러분. 슬픈소식 하나와 기쁜소식 하나 전해드려요. 슬픈소식은.. 어제 연수 녹화본 날렸어요. 낮에 새로 녹화해서 이제 유튜브 올리고 있답니다..(주말에 쉴운명은 아닌듯 ㅠ) 기쁜소식은 이 영상을 전체공개할거라는거에요! 1차연수 비공개 권한부여 너무 힘들었어요ㅠㅠ
	  
	  영상은 <실천교육교사모임 유튜브 채널>에 올리고있답니다. 구독하시면 가장 먼저 영상을 보실수있어요. {share:url}
P0 	: 온클연수 최신판
P0 	: 수업 시간표 좀 보내줘요. 없는 시간에 전화를 하던 지 하게..
P0 	: 12층 주방 배관이 빠졌다고 했는데.. 그것만 빠진 게 아니고.. 그 아랫층 배관도 거의 다 빠진 것 같다고 하고
P0 	: 7층 배관도 빠졌단다.
P0 	: 현재 7층, 8층은 거실 에어컨까지 젖었데.
P0 	: 천장이 거실까지 젖었다고 함.
P0 	: 우리 집도 어디까지 젖을 지 모르는 상황임.
P1 	: 완전 부실 공사인 거 같네.
P0 	: 7층 배관공사는 우리집 안방 화장실 천장 위 벽돌을 드러내고 해야하는데
	  그리 어려운 공사는 아니라고 함.
P0 	: 연락해보셨데? 나 곧 수업 들어감.
P0 	: 관리사무소에 전화해보게.. 어여 응답주시오.
P1 	: 오신단다.
P0 	: 그려요.
P0 	: 관리사무소에 전화함.
P0 	: 수요일 7교시 있데?
P1 	: 회의
P0 	: 그럼 회의 끝나자마자 나를 집으로 데려다주소.. 그후 &name3&이 하원.
	  나도 그날 전학공임.ㅠ
P1 	: 오늘 4시50분에 &affiliation&로 갈까? 그럼, 예상 도착 시간은 5시 20분 정도?
P0 	: 네네. 와주면 감사
P1 	: 오케이. 여기서 4시 50분에 출발. 거기 주차장에서 연락하겠음.
P0 	: 넵.. 오늘은 청소지도를 안해도 되니.. 시간 맞춰서 준비할게요.
P1 	: 주차장
P1 	: 교문 바로 앞
P0 	: 네
P0 	: 어머님이 &name3&이 팔찌(내 팔찌) 갖고 오셨데?
P0 	: 오늘 데리러 오겠다는 얘기인고?
P0 	: 60계 치킨집에 가서 먹을까?
P1 	: 찜찜하지 않아?
	  그리고 집에 좋은 맥주도 많은대.
P0 	: 설거지를 못하니깐.. 집에 그릇을 쓰기가 뭐함. ;;
P1 	: 오케이. 그럼 60계에서 봉, 떡볶이에 맥주.
P0 	: &name3&이 마시는 죽? 그거 데워서 갖고 가게.
P1 	: 오케이
P1 	: 관리사무소에서 부재 중 전화왔었다. 전화해봐라.
P1 	: &tel-num&
P0 	: 내일 공사 1시 시작이라고 어머님께 12시까지 와주시라고 말씀드려요.
P1 	: &affiliation&로 출발. 주차장에서 기자리겠음.
P0 	: 10분 내로 나갈게요.
P1 	: 어제 그 자리
P0 	: 수업인고?
P1 	: 수업
P1 	: 4시50분에 &affiliation&로 출발할까?
P0 	: 진짜 엄청 친절하심
P1 	: 아, 미안. 자전거 타고 왔다. 네가 와라. &name3&이 데리고 귀가할게.
P0 	: 전화하면 버스정류장으로 나오셔
P0 	: 어디셔?
P0 	: 난 동탄역 지나감
P1 	: 등촌칼국수 먹자고 하신다. 족발은 일단 우리끼리 먹자.
	  그리고 절편을 반쯤 가져가서 먹고 맛있으면 당신도 사서 먹고 싶으시단다.
	  차마 안된다고 할 수 없겠다. 반반씩 싸드려야 할 듯하다.
P1 	: 차 가지고 등촌으로 갈게. 그리로 와라.
P0 	: 말투가 겁나 거석함.
	  나와 어떤 관계인고?
P1 	: 흰떡도 맛있다고 하시니 드릴게.
P1 	: 등촌에서 보자.
P0 	: 흰떡도 조금은 남겨 놓으셔.
P0 	: 나는 등촌칼국수 도착
P1 	: 오케이
P0 	: 내 방 화장실 매직드라이기 코드 좀 봐줘.
P1 	: 냉장실에 놓나? 식탁에 놓나?
P0 	: 냉장실이라고 얘기했었소
P1 	: 혹시나 해서 다시 말함.
	  자전거 타고 왔음. &name3&이 하원시켜 귀가한 후, 놀고 있겠음.
P0 	: 나는 6시 30분 경 집에 도착할 듯 싶ㅅ
P1 	: 조심해서 오시게.
P0 	: 버스시간이 꼬여서 6시 30분까지 못가겠다.
	  버스 몇시에 탈 수 있을 지 모르겠음.
P0 	: 7시 넘어 도착할 듯..
	  ㅠ
	  학교 앞 버스 정류장에 버스가 없어서 다시 꼬모 쪽으로 가고  있음.
P1 	: 힘 내!
P0 	: &name3&이 뭐해?
P0 	: 구선생님께 물어보시면 이런 답이.. {share:url}
P0 	: {share:info}
P0 	: {share:file}
P0 	: 구선생님께 물어보시면 이런 답이.. {share:url}
P1 	: 몇 시까지 가면 되나?
P0 	: &name3&이 데리고 바로.
P1 	: 케익이 생크림이라 냉장고에 넣어 두고 움직여야 하지 않을까?
P1 	: 일단 내가 너희 학교로?
P1 	: ???
P0 	: 그러시오..
P1 	: 너희 학교로 출발. 10분후 주차장으로 내려오든가.
P0 	: 넵.
P0 	: 어디?
P1 	: 관리사무소 연락
	  타일 패임.
P0 	: {share:info}
P1 	: {share:info}
P1 	: 현재 확정된 일정
	  - 4월 2일 금요일 5시 활성화위원회
	  - 4월 6일 화요일 5시 전학 의뢰 협의회(&address&)
P0 	: {system:delete}
P0 	: 나는 
	  4월 8일 목요일 19시 퇴근 기초수학수업
	  4월 12일 월요일 21시 퇴근 야자감독
	  4월 15일 목요일 19시 퇴근 기초수학수업
	  4월 22일 목요일 19시 퇴근 기초수학수업
P1 	: 지금 &affiliation&로 출발해도 되나?
P0 	: 어디여?
P1 	: 이제야 연락하다니
P0 	: 집?
P1 	: 가? 말아?
P0 	: 오셔
P1 	: 주차장. 내려오셔.
P0 	: 5분 내로 갈게요.
P0 	: 그의 일정
	  - 4월 2일 금요일 5시 활성화위원회
	  - 4월 6일 화요일 5시 전학 의뢰 협의회(&address&)
	  
	  그녀의 일정
	  4월 8일 목요일 19시 퇴근 기초수학수업
	  4월 12일 월요일 21시 퇴근 야자감독
	  4월 15일 목요일 19시 퇴근 기초수학수업
	  4월 22일 목요일 19시 퇴근 기초수학수업
P0 	: {share:info}
P1 	: 내일 5시30분에 학폭 사안 심의가 있다.
	  그리고 4월12일 야자를 바꿀 수 있으면 바꿔봐라. 그 날이 2학년 야자 첫날이라 아무래도 내가 틀을 잡아줘야 할 듯해서.
	  안 되도 오전 중에 톡 날려. 내가 바꾸게.
P0 	: 야자를 월요일에 하는 사람은 특근매식비 기안을 해야해서. ;; 바꾸기가 어려움.
P0 	: 오빠가 바꾸시옹.
P0 	: 나도 야자감독 1빠임. 굳이 부장이 틀을 잡아줄 필요는 없어보이오.
P1 	: 오케이
P1 	: 4월14일로 야자 변경
P0 	: 야자는 몇시까지 하는 고?
P1 	: 21시
P0 	: 그의 일정
	  -3월 31일 수요일 5시 30분 학폭
	  - 4월 2일 금요일 5시 활성화 위원회
	  - 4월 6일 화요일 5시 전학 의뢰 협의회(&address&)
	  - 4월 14일 수요일 21시 퇴근 야자 감독
	  
	  그녀의 일정
	  4월 8일 목요일 19시 퇴근 기초수학수업
	  4월 12일 월요일 21시 퇴근 야자 감독
	  4월 15일 목요일 19시 퇴근 기초수학수업
	  4월 22일 목요일 19시 퇴근 기초수학수업
P0 	: {share:photo}
P1 	: 4시50분에 &affiliation&로 출발?
P0 	: 감사
P1 	: 주차장
P0 	: 넵. 내려갈게요.
P1 	: {share:photo}
P0 	: 성과급 주시오.
P0 	: 2713810원이 입금되었을 것임.
P0 	: 초과근무 달았데?
P1 	: 초과근무 달았고, 돈은 수업 끝나고.
	  엄청 바쁨.
P0 	: 나는 &name3&이 학부모 상담.. 줌에서 &name33& 선생님 만나고 있음.
P0 	: 나도 겁나 바빠.. &name33& 선생님 많이 쫄아있는 듯.
P0 	: 퇴근 버스 기다리는 중
	  &name3&이 데리고 하나로마트 갈거임.
P1 	: 오케이. 수고하시게.
P0 	: 언제 끝나는고?
P1 	: 이제 출발
P0 	: 나는 배스킨
P1 	: &address& &tel-num&
P1 	: {share:photo}
P1 	: {share:info}
P0 	: 1. &address&
	  - 구강검진 확인
	  &tel-num&
	  2. &address&
	  - 예방접종 전화
	  &tel-num&
	  3. 엘지 에어컨 사전 점검
	  - &tel-num&
P0 	: 서울연합의원에서 &name3&이 주사 맞으면 될 듯 싶음.
P1 	: 오케이
P0 	: 이거 써야함.. 필히
P1 	: 오케이
P0 	: 올거데?
P1 	: 지금 출발
P1 	: 주차장
P0 	: 네. 곧 내려갈게
P0 	: 4월22일 목요일2시 강다영 선생님 상담
P0 	: 초과근무 달았데?
	  나는 지금 퇴근하여(땡땡)
	  &name3&이한테 가는 중.
P1 	: 오케이. 수고하시고 끝나면 연락하겠음.
P0 	: 치과.
	  언제 끝날 듯 싶소?
	  저녁 뭐먹을텨?
P0 	: 어디?
P1 	: 잠시 후 출발. 병원으로 가면 되나?
P0 	: 넵.
	  오세요.
	  난 끝남.
	  스벅 앞에 있을게요.
P1 	: 김밥을 사든가. 라면에 먹게. 나는 김밥 한 줄 가져간다.
P0 	: 알았음. 그럼 김밥 사서 스벅 앞에 있을게
P0 	: 왜케 야오시오?
P0 	: 택배인 듯
P0 	: 엘베를 겁나 세움.
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:info}
P0 	: {share:url}
P0 	: 미래수업 13화
	   - {share:url}
P0 	: 미래수업 15화
	   - {share:url}
P1 	: {share:photo}
P0 	: 있는 대로 고르시오.
P0 	: 있는대로 고르시오.
P0 	: 띄어쓰기.. 어떤 것이 옳소?
P1 	: 띄어 씀
P0 	: 감사
P0 	: 내일부터 경기교육연수원 연수 신청일 시작임.
P1 	: &affiliation&로 갈까? 5시에나 출발해야 할 듯.
P0 	: 그럼 고맙지
P1 	: &name3&이에게 늦게 가는 거 괜찮냐?
P1 	: 안 불편하냐?
P0 	: 엄청 불편함.. 그럼 그냥 집에 가계셔.
P1 	: 아니다. 다소 여유 있을 때 봉사해야지. 수정고로 출발할 때 연락하겠음.
P0 	: 그러셔.
P0 	: 출발하셨소?
P0 	: 많이 늦으심.
P0 	: {share:info}
P0 	: 내일 아침 7시 30분에 보미에서 집 상태를 보러온다고 함.
P0 	: 내가 맞벌이라고 하니깐 아침에 오겠다고 했음요.
P1 	: 오케이
P0 	: 일단 오늘은 뜨거운 물을 끓여서 구멍마다 뿌려야겠음.
P1 	: 오케이
P1 	: 오늘 &address& 회의 4시임. 일찍 끝나면 &affiliation&를 들렀다 가도 될 듯함. 윤곽이 잡히면 연락하겠음.
P0 	: 오키..
P0 	: {share:url}
P0 	: 편백수 원액을 사야될 듯.
P0 	: 피톤치드
P1 	: 오케이
P0 	: 피톤치드 원액은 일단 2~3일 후에.. 구입.
	  저 벌레는 밖에서 들어오는 경우가 많다고 하여.. 오늘 방충망을 다시 살펴봐야겠으.
	  관리사무소에는 전화를 했더니 조만간 수목 소독을 한다고는 함.
P1 	: &name26& 샘이 치수 맞으면 신발 준단다.
	  &name3&이 치수 &name26&샘에게 톡으로 보내라.
P0 	: 딸아이 신발 치수도 모르는 아빠????라니..
P0 	: 곧 끝날 듯 싶소?
P1 	: 지금 끝. &affiliation&로 가겠음.
P0 	: 오키..
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 진료 끝
P1 	: 스벅에서 결제  끝나면 톡 날려라.
P0 	: 네
P0 	: 네
P0 	: 결제함
P0 	: 오셔
P0 	: 치과스케일링 예약
	  4월27일 6시
P0 	: 연수신청하셔.
	  경기도교육연수원
P0 	: 나는 안전, 학폭연수
	  2개 신청함.
P0 	: 연수 신청하삼.
P0 	: 연수
	  폰만 켜놓고 가면 수강된다는 거.. 아닌 듯 싶음. 지난 번 연수는 됐는데.. 이번엔 안되네.
P0 	: 100만원 빌려줘봐.
P0 	: 내 청약 통장에 현재 300 있ㅇ는데..
P0 	: 100을 더 넣어서 대방 39평 청약을 넣어보겠음.
P0 	: 떨어지면 그만이고 붙으면 이사가는 것으로.
P1 	: 추가 성과급에서 10만원 오케이?
P0 	: 이것은 봔서
P0 	: 봐서..
P1 	: 이게 살아가는 데 소소한 맛이지.
P0 	: 대방 당첨되면 이사갈 거죠.
P1 	: ......
P0 	: 왜??
P1 	: 그건 그대가 알아서 하시고,
	  추가 성과급 10만원에 대한 축하의 의미로 100만원 보냈다.
P0 	: 왜... 돈이 궁하데??? 넉넉할 듯 싶은데..
P1 	: 사는 데 소소한 재미, 보람
P0 	: 델러 온데?
P0 	: 100만원은 월급날 줄게요.
P1 	: 당연히 &affiliation&로 가야지
P1 	: 출발할 때 연락하겠음
P0 	: {share:url}
P0 	: 오시남?
P1 	: 잠시 후에 출발하겠음.
P0 	: 오키
P0 	: 안오남?
P0 	: 사정이 있어도
	  다음부터는
	  운전대 잡고 출발 톡을 다시 보내주삼.
	  20분을 서서 기다림.ㅠ
P0 	: 교원공제회 보험신청
	  연수 신청
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 연수 모두 신청했음
P0 	: 듀얼모니터는 오른손잡이에게는 오른쪽에 두는 것이 편할 듯
P1 	: 일단 써 보고
P0 	: 메인 모니터1을 저것으로 쓰고 모니터2를 노트북을 써도 되겠네.
P0 	: 자리에 계신고?
P0 	: 자리 직통 번호가 어찌 되시는 고? 
P0 	: 시간표는 안주시는 고?
P1 	: &tel-num&
P0 	: 곧 인증번호 갈 것임. 삼성에서
P0 	: 인증번호 알려주삼.
P1 	: &num&
P0 	: 한번 더
P0 	: 오빠..
P1 	: &num&
P0 	: 안됐다.. 나는 당첨됐는데.. 감사..
	  갑자기 교무실 와이파이가 끊겨서리.
P0 	: 시간표 보내줘.
P1 	: {share:photo}
P0 	: 스벅 쿠폰 내일까지 써야하는 거 1장이 있소만..
P1 	: 오늘 귀가하다가 사든가
P1 	: 불현듯 생각난 건대, &name3&이와 &affiliation& 근처에서 간단히 식사하고 족발이든 뭐든 포장한 후에 집에 가서 맥주와 함께 먹으려 함.
P0 	: 지역화폐를 받아가야 될 것인디..
P0 	: 1-1반이나 1학년 교무실에서 수업을 하지 싶은데.. 
P0 	: 와서 받아가시던지..
P0 	: 오빠 경기도교육연수원 비번 변경하였음. &num&를 &num&로
P0 	: 내가 많이 들어주겠으나.. 오빠도 듀얼모니터가 있으니깐.. 크롬, 엣지, 익스플로어 켜놓고.. 듀얼모니터창에 3개 강좌 열어서 클릭하면서 일하셔
P0 	: 나는 학폭 연수를 먼저 클릭해주겠음. 
	  오빠는 안전 연수를 클릭하시오.
P1 	: 오케이
P0 	: 무엇에 대한 오케이인지는 모르겠으나.. ;;
	  나는 1학년 교무실 내 자리에서 줌으로 수업함.
	  &name3&이만 1학년 교무실로 들여보내서 지역화폐를 받아가는 일은 없도록 하기를 바람.
P1 	: 지금 출발. 지역화폐 가지러 가겠음
P0 	: 나는 1학년 4반 교실에 있음.
	  1학년 교무실 맞은 편
P1 	: 주차장
P0 	: 그려
P0 	: 7시에 나갈게.
P0 	: 7시5분까지가겠음
P1 	: &name3&보험청구
P1 	: {share:file}
P0 	: 크롬, 유튜브에서 
	  광고를 차단해주는 확장 프로그램이라고 합니다. ( pc용 )
	  {share:url}
	  
	  
	  '마이크로소프트 엣지'를 사용하시는 분들은 
	  아래 링크에서 받아서 설치하시면 됩니다.
	  ( pc용 )
	  https://microsoftedge.microsoft.com/addons/detail/adblock-plus-%EB%AC%B4%EB%A3%8C-%EA%B4%91%EA%B3%A0-%EC%B0%A8%EB%8B%A8/gmgoamodcdcjnbaobigkjelfplakmdhh?hl=ko
P0 	: 내가 안전 연수 마지막 강의부터 듣겠음.
P1 	: 9일까지 스벅 쿠폰 내가 쓰겠다.
P0 	: 그러삼. 텀블러 갖고 가셔
P0 	: 학폭 연수는 다 듣고.. 안전 연수도 오늘 중으로 다 들을 듯 싶소.
P1 	: 화이팅
P0 	: 언능 오시오.
P1 	: 이제 선도위가 끝났음. &name3&이 데리고 거기로 가려면 6시가 넘을 듯.
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 서둘러 와요.
P1 	: 10분 후 내려와라.
P1 	: {system:call}
P1 	: {system:call}
P0 	: {share:info}
P1 	: {share:info}
P0 	: 병원부터 가시나?
	  다이소부터 가시나?
	  &name3&이는 그닥 가려워하지 않더라고 전하고
	  약은 얼마나 더 써야하는지 물어보시오.
P1 	: 1시간 30분 기다려야 함
P0 	: 엥.;
	  내가 대기시간 길거라고 했지요..
P0 	: 대기 몇 명 남았데?
	  나는 11시30분쯤 끝날 거 같은데
P1 	: 그럼, 11시30분쯤 병원 건물 뒷길 즉 대로 반대에서 보는 걸로. 차에서 기다리겠음.
P1 	: 즉석떡볶이 산 후 기다릴까?
P1 	: 아니다. 그냥 우리끼리 병원 갔다 가겠음. 집에서 봅시다.
P0 	: 동문서답하심.
P0 	: &name3&이 진료 끝났데?
P0 	:  차타고 갔어?
P0 	: 병원 아직 안갔데?
P0 	: {system:call}
P0 	: {system:call}
P0 	: 좀 전에 내가 전화했었네.
	  난 전화 온 줄 알았음.
	  전화하라니까
P0 	: 다이소는 갔데?
P1 	: 다 갔음. 병원 끝나면 바로 집으로 가겠음.
P1 	: 진료 끝. 출발!
P1 	: {share:photo}
P0 	: 배민에서 포장하면 500원 할인이 되네..
	  나는 16000원 주고 사왔는데
P0 	: 화장실에 드라이기 전원 살펴봐주고
	  화장실 물 닫아두셔.
	  감사
P0 	: 약 안갖고 왔다.
	  이런..ㅠ
P0 	: &name3&이 등원 했데?
P1 	: 잘 했음. 수고.
P0 	: 전화 좀 하셔
P0 	: 나한테 전화 좀 해봐.
P0 	: 오늘 6시 30분에 방문한다고 함.
	  드레스룸 안쪽 실외기실도 보여주고
	  드레스룸과 실외기실 바닥은 청소했고
	  드레스룸 전등, 실외기실 전등에 벌레가 너무 많이 모여있더라고 얘기해요.
	  드레스룸 전등은 내가 현재 청소를 했음.
P0 	: 나는 11시 10분까지 통화가능함.
P1 	: 오케이
P0 	: 나한테 전화 좀 하라고요.
P0 	: 인증번호 알려주삼.
P1 	: &num&
P1 	: 무지 바쁨
P0 	: 나도 바쁨.
P0 	: 월급 얼마인지 알려주시고.. 난 20만원 좀 넘게 올랐음.
	  글고 우리 집 사정에 대해서 입주자 대표에게 다 일렀음.;; 
	  대표님이 관리소장과 보미 측에 전화를 한 듯 싶음.
P0 	: {share:url}
P0 	: 오늘 이 것을 만들어 화장실 천장에 올려두겠음. 생수병 찌그러뜨리지 마요.
P0 	: 이번주 토, 일요일 보미에서 공사하는 것으로 일단 신청해놨음. 관리소에서 보미랑 얘기해서 확정되면 다시 연락준다고 함.. 드레스룸 다 들어낼렴.. 진짜 일이 커질 듯 싶소.. ;;;;
P0 	: 보미랑 일정이 정해지면 &name3&이를 &address&에 보내놓고 하게..
P0 	: 집에 6시 30분까지 가시오.
P1 	: 집. 목욕 시작.
P0 	: 애쓰시네..
P0 	: 관리소에서 안오면 전화해봐요.
P0 	: 화장실 천장을 본다면.. 
	  천장 뚜껑 열어서 화장실 안쪽 드레스룸 쪽(우측 상단 깊숙한 곳 모서리)으로 천장 모서리가 뚫려있다고 얘기하시고..
	  나에게 얘기할 것이 있으면 카톡으로 얘기하삼.
P0 	: 택배 뜯어서 뭐가 왔는지 얘기해주삼.
	  난 집에 가면 10시일 듯.
P0 	: 오빠 폰은 식탁 위에 두고 주무삼.
P0 	: &name3&이 내복은 갈아입히셨소??
P1 	: 오케이
P0 	: 자는고?
P0 	: &address& 오뚜기밥
	  4월15일 목요일 배송 예정
P0 	: {share:url}
P0 	: 클릭해주삼.
P0 	: 시간되시면 월급 얼마인지도 알려주삼.
	  자동차 수리비 1만원은 입금하였소.
P0 	: 관리소에 타일이 깨진 것은 얘기 안했지요.
P0 	: 내가 관리소에 전화로는 얘기했었는데..
P1 	: 345만원
P0 	: 그러면 170제외하고 보내주삼.
P0 	: 175만원 보내주..
P0 	: 이거 했데??
P1 	: 오케이
P0 	: 안녕, 바다 친구들
P1 	: 50분에서 17시 사이에 출발하겠음.
P1 	: 내일 6시30분 보미와 작업할 업체 관계자가 방문하기로 했음.
P0 	: 넵
P0 	: 건강보험연말정산 얼마를 떼는고?
P0 	: 끝
	  40분까지 갈게요.
P1 	: 보미 공사
	  &tel-num&
P0 	: 건강보험 연말정산 금액 알려줘요.
	  나는 80,250원 더 냄.
P1 	: - 없으면 내는 거지?
P1 	: 건강보험 96780원, 장기요양 26890원
P0 	: 넵.. 나도 장기요양보험 21660원을 더 내네.. ;;
P1 	: {share:photo}
P0 	: 알고 있음.
P0 	: 혹시 티셀파에서 쿠폰 왔는가? 나는 치킨 세트 왔음.
P1 	: 없음
P0 	: 아까비.. ;;
P0 	: {share:photo}
P0 	: 저장해두셔.
P0 	: 퇴근하는 길이오.
	  보미에서 오빠한테 전화할 수 있으니 폰을 유음으로 해두삼.
P1 	: 모녀간에 즐거운 시간 보내시게.
P1 	: 나 다음주 금요일 소소하게 회식함.
P0 	: 이 시국에 회식을?
P0 	: &name3&이 혼자 밥 다먹음.
	  나한테 감동받았냐고 물어보네
P0 	: 보미 응대가 괜찮았음.
	  이번주 금토일월은 501호 작업한다고 해서
	  내가 방역과 화장실 천장 구멍 메움이라도 이번 주말에 우선 해달라고 했는데 2명의 인부가 필요한 작업이라.
	  5층 작업과 일정 조율을 해본 후
	  내일 오전 중으로 연락준다고 함.
P0 	: 집에 오면 &name3&이와 영어 공부 하셔.
P0 	: 담주 주말에 공사하게 되면
	  목요일 또는 금요일에 드레스룸 옷을 다 꺼내야함.
P0 	: 동대문엽기떡볶이 9000원? 짜리 먹고 싶음.
P1 	: 그래서? 사 오라는 것인가?
P0 	: 사오실 수 있소?
P1 	: 미리 주문해 놓고 픽업?
P0 	: 초근 지문 찍고 퇴근하시오. 꼭
P1 	: 그때까지 문 여나?
P0 	: 근데 주차가 난감할 듯 싶어서리
P0 	: 문은 열 것 같은데
P1 	: 픽업만 해도 되면 길가에 세워놓고 재빨리 다녀와야지
P1 	: 전화해봐라
P0 	: 오빠가 해야지
P0 	: 내가 계란 삶고
	  햄 삶아놓을 수 있음.
P1 	: 9시15분쯤 픽업해서 집으로 가겠음.
P0 	: 오키.
P0 	: 토스증권 국내주식 1주 무료 이벤트
	  지금 토스증권 계좌 개설하면 국내 주식 1주 무료로 드려요 {emoji:🎁}
	  
	  {share:url}
	  
P0 	: 반바지 여성/ 남성 균일가 모음전 (MCNUP504 / MCNUP004)
	   - {share:url}
P0 	: 살래?
P1 	: 괜찮음
P0 	: 나는 학교 컴에 오피스 365를 깔았음.
P0 	: 집 데스크탑에 오피스 365를 깔아도 되겠음. 계정당 5대 이용 가능하다고 함.
P0 	: 아이디
	  &account&
P0 	: 노트북에도 또 깔 수 있다고 하는데.. 오빠 노트북에도 깔던지요.
P0 	: {share:url}
P0 	: 비번은 원하시면 알려드리겠음.
P0 	: 칭찬판 만들게 &name3&이 이쁜 최근 사진 1개만 주세용.
P0 	: {system:delete}
P0 	: 이것 말고 &name3&이가 칭찬받을 상황이 또 있는고?
P0 	: {share:file}
P0 	: 매우 바쁘시더라도 한 번만 열어서 보고 얘기해주시오. 3분 소요.
P0 	: 곧 인증번호 알려주삼
P0 	: 인증번호 알려줘..
P1 	: &num&
P1 	: 심부름을 잘 해요, 독서를 좋아해요, 지리 공부를 좋아해요. 영어 공부를 좋아해요.
P1 	: {share:photo}
P1 	: 가지고 있는 사진이 이것밖에 없음. 나머지는 집에.
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 감사. 추가할게요.
P0 	: 보미에서 문자 왔는고?
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 다행임. 곧 벌레가 없어지겠군..
P0 	: 이거 저장해둬요.
P0 	: &name3&이 한복 머리띠 챙겼는지 확인해주삼.
	  델러 오면 연락주고..
	  &name3&이 안과 잘 데려가고.
P1 	: 병원
P1 	: 7시까지 가겠음. 주차장에 있겠음.
P1 	: 주차장
P0 	: 감사.. 7시 5분까지 내려갈게용.
P1 	: {share:photo}
P0 	: 오빠 학교에서 가져온 마스크 유통 기한이 그닥 길지 않음.
	  2통 갖고 와서 &address& 드리게.
	  담임들하고 나누시던지
P0 	: 월급 175만원 주삼.
P0 	: 공제회에서 보험금 청구 관련 문자 오면 얘기해주삼.
P1 	: 조만간 자동차보험 갱신해야 함. 준비해 두시게.
P0 	: 오빠한테 또 빌려서 내면 됨... 일단 저금부터 
P0 	: 자동차 보험료 얼마 예상?
P1 	: 50-60만원?
P0 	: 출발하시면 톡 주시오. 대기하고 있을게요.
P1 	: 지금 회의 끝났음. 지금 수정고로 출발해야 하나?
P0 	: ㅇᆞㄱ
P0 	: 어
P0 	: 집에서 25분에 나와요.
	  충전기 갖고 오고
P0 	: 어디요?
P0 	: 난 50분까지 갈 수 있을 듯
P1 	: {share:info}
P0 	: 벌써 소독이 옴.
P0 	: 집 전체 다 소독하기로 함.
P0 	: 대기 시간이 얼마나 걸리시나?
P1 	: 앞으로 9번째
P0 	: 병원으로 걸어갈게요.
P0 	: 몇명 남음?
P1 	: 오케이. 현재 5번째
P0 	: 올라감.
P0 	: 약국
P1 	: {share:info}
P1 	: {share:photo}
P0 	: 교원공제회에서 보험금 들어왔죠? 오빠 혈압약.. 그거 내가 가질 거임.
P0 	: 오빠
P0 	: 카카오톡  쇼핑 들어가서
P0 	: 주문내역에서
