# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P1 	: 그런얘기도 다했는데 
P1 	: 다시 리셋 
P3 	: 알랑방귀뀌었으면 좋겠느보ㅓ
P3 	: 짜증나 어쩌라곸ㅋㅋㅋㅋㅋ
P1 	: 계속 잡아줬으면 좋겟는건가?
P3 	: 아 씨 예전 &name3& 상사 생각나
P3 	: 트라우마야
P0 	: ㅋㅋㅋㅋㅋㅋ난 같이 안먹으려그랬는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 그사람도 반응 보고 싶어서 자꾸 찔러댄거 아냐
P0 	: 얘네가 잡아서 어쩔수없이 먹는거야
P0 	: 이건가
P3 	: 약간 상사적 권위로 애들 가지고 노는거지
P1 	: 근데 약간 그런얘기 많이해 
P3 	: ㅋㅋㅋㅋ어떤?
P1 	: 자기는 딸이 있엇음 좋겠다고 생각했다면서 
P1 	: 되게 분위기 밝아졌다 이런말 
P0 	: 그런거 되게 좋아하는구나
P0 	: 막 화기애애한 그런 느낌
P1 	: 맞아 
P1 	: 예전이 되게 딱딱했던거 같더라구 
P0 	: 활기찬 느낌
P0 	: 나랑 안 맞네ㅋㅋㅋㅋ
P1 	: 누구땜에 있떤 활기참 다 나가는데 말이야 
P0 	: 그니까
P3 	: 그런거 좋아하나봐
P3 	: 꼰대자식^^..
P0 	: 더 활기찰 수 있는데
P2 	: {censored}
P2 	: 분위기 딱딱하게 만들어줘?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 짜증남 여자들은 맨 살랑거리길 바라구 ㅣ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 어쩌라는건지
P0 	: 마자 진짜
P2 	: 개정색하고 원하는 답변 절대 안해줘야해
P1 	: 어떻게 딱딱하게 하실껀가요?
P1 	: 아근데 
P2 	: ㅋㅋㅋ 아씨 딱딱말하니까 김딱딱씨 생각나네
P1 	: 약간 다른직원드링 
P1 	: 나도 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 미친ㅋㅋㅋ
P1 	: 그런걸 대충 지나칠줄 몰라 
P2 	: 후..
P1 	: 정딱딱씨 
P1 	: 손잡지마시구요 
P2 	: 제가 한딱딱합니다
P2 	: 먹금 잘하는데 말이죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 웬만하면 그러려고하는데 
P1 	: 또 답안하면 할때가지 
P1 	: 타겟 정해서 
P2 	: 주변에서 그러면 나만 그러기 또 민망해
P1 	: 그사람만보면서 한다 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 난 예전에 그 소장
P2 	: 내가 막내여서 그렇게 심하게는 안했는데
P2 	: 나도 반응을 안했어ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋ아 진짜 드러워
P2 	: 그러면 타겟에서 피해지더라고?
P2 	: 다른사람이..희생하는거지.. 미안
P3 	: 애초에 싹을 잘라야해
P3 	: 짜증^^
P2 	: 맞아 근데 이미 늦은듯
P2 	: 다른곳에서 새출발해야 가능해
P1 	: 아니근데 짜증나는게 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 딱딱이로
P2 	: ㅋㅋㅋ
P1 	: 그걸 다른직원들은 자기가 
P1 	: 희생해서 대꾸해줬다고 생각해서 
P1 	: 곤란스 
P1 	: 걍 다같이 딱딱모드 하면 되는데 ㅇ
P2 	: 그래 그니께
P2 	: 전체적으로 보면 안좋은건데
P3 	: 개웃겨 ㅋㅋㅋㅋ
P0 	: 그니까 그것도 같이 맞춰서 대응해야되는데
P3 	: 근데 어쩔 수 없다 이건 눈치싸움이야
P2 	: 다같이 안해야하는데 누구 하나 하기 시작하면 망한다고
P1 	: 이미 망함 
P1 	: 아주 정확해 
P2 	: 누가 했다? 그럼 같이 따라가거나, 아니면 끝까지 마이웨이 해야해
P3 	: 나도 그래
P3 	: 마웨하면 욕먹겠지만 내가 편해야지
P3 	: 그리고 애초에 그런 이미지 안 만들면 편해
P2 	: 근데 또 일해야하니까 그러기쉽지않은것도 현실...
P0 	: 그니까 혼자 찍히면 회사생활 막막하지
P2 	: 걍 적당히 받아주되 신경을 안쓰면 돼
P2 	: 흘러가듯이
P0 	: 어렵네ㅋㅋ
P2 	: 아유 그랬어요~ 어떡할까~
P1 	: 그게 되면 햇겟지? 
P2 	: 토나오는군
P1 	: 아직 타겟에서 벗어난 사람이 없어
P2 	: 막내도 맞춰줘?
P3 	: ㅋㅋㅋㅋㅋ난 근데 그런거 잘해^^
P0 	: 돌아가면서 타겟되는군
P1 	: 그나마 빈도가 줄어든건지 
P1 	: 줄어든거지 
P3 	: 그게 나은게 욕 먹어도 일만 잘하면 된다
P2 	: 잘하면 사회생활잘하는거지
P1 	: 타겟에서 제외는 없어
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 막내들어왔다고 더 막내한테 그러거나 하지는 않아?
P2 	: 그런사람들이 살갑게 싹싹하게 하는 애들 만나면 진짜 좋아하긴해
P1 	: 그뒤로 밥을 자주 같이 안먹어서,, ㅎ
P1 	: 그게 과장이자너 
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다행이네
P2 	: ㅋㅋㅋ 그럼됐네! 놀이공원만 아니었어도..
P2 	: 그렇군..^^
P3 	: 사회생활 잘하기 힘드네^^
P1 	: 코인으로 인생역전 해볼라햇더만
P3 	: 망했어
P3 	: 원금은 무슨
P0 	: 그니까 역시 인생역전 힘드네ㅠㅠ
P1 	: 다시 태어나자,,
P3 	: 후^^.. 아쉽다 이래서 어깨에서 빼라고 하나봐
P0 	: 평단 왔을때 팔걸....걸걸걸
P1 	: 한번만 더와라 
P0 	: 그니까 한번만 더 와주라ㅠㅠ
P3 	: 제발 기적처럼 오길
P3 	: 지금 선물하는 누구나 최대 1만원 쿠폰 드려요 지금 바로 확인하세요!
P3 	: 애들아 이거 할래..?^^
P0 	: 그럼 최소 3번은 배달음식 먹어야하는건가?
P1 	: 요기요 없는데 내용좀 보여줄수있니
P0 	: 요기요 없구나..
P0 	: 잠깐만
P0 	: {share:photo}
P1 	: 열명을 선물하는 사람도 있구나,,,
P3 	: {share:photo}
P0 	: 그니까 
P3 	: 근데 이거라 메리트 있지 않아? 요즘 요기요 포장도 하더라고
P3 	: 오천원권 선물해도 되고
P0 	: 난 하고싶어
P3 	: 우리 넷이라 다 동의하면 각자 선물해주면 된다?^^
P0 	: 그니까 그렇게하면 되긴하는데
P0 	: 어떻게 하는거지 어플 들어가봐도 모르겠지 왜
P0 	: 아 금액권으로 주는거구나
P0 	: 어플 업데이트를 안해서 안보이는거였군..
P3 	: ㅋㅋㅋㅋㅋㅋㅋ이제 보이니?
P0 	: 응 아무리 찾아도 없었는데
P3 	: 다들 모였을때 같이 하자!!
P0 	: 업데이트 해야 보이는군
P0 	: 나 오늘 치킨 먹을거니까 
	  어서 모여줬으면 좋겠어ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ애들아 뭐하니
P0 	: 그럼 오천원권하는거 제일 낫겠지?
P3 	: 응! 그렇지 않아??
P0 	: 오케오케!
P1 	: 오천원씩 세명한테 선물하면 오천원 받는거야?
P3 	: 맞아!
P1 	: 오케오케 
P0 	: 그럼 &name3&만 오면 되겠군
P3 	: &name3& 안바쁘다더니 출근 2일차인데 벌써 바쁜가봐
P1 	: 업무 배우고있낭
P0 	: 그러게 
	  신입이니까 바쁠때지
P1 	: &name3& 출근 나름 3일차,,!
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ뭔가 풋풋하군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 우리 먼저 결제하지 않을래?
P3 	: 그러자
P3 	: &name3&는 강제 결제야
P1 	: 난일단 가입해야해 
P1 	: 기달
P0 	: 아 그러네 가입해야 보내지는건가
P0 	: 그럼 저 일단 &name4&이랑 &name3& 먼저 보내줄게
P0 	: &name4&아 왔니?
P1 	: 나여,,
P0 	: 아닠ㅋㅋㅋ
P0 	: 선물하기 받았냐궄ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 좀전에 보냈거든
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가입했어?
P1 	: 가만히 있을껄,, 
P1 	: 이제 하려구 ! ㅈ
P1 	: 잠만
P0 	: 응ㅋㅋㅋ
P1 	: 근데 이거 선물하면 언제까지 쓸수있는거야?
P0 	: 그니까 그거를 모르겠어...ㅋㅋㅋ
P0 	: 유효기간 일년이라는대?
P0 	: {share:photo}
P0 	: 보이니?
P1 	: 나 &name1&한테 보냇어
P0 	: 오 빠르넼ㅋㅋ
P0 	: 저도 가요
P0 	: 근데 ars인증이 구리군
P1 	: 엥? 난그런거 없었는데?
P0 	: 카카오페이로 결제해서 그런가?
P0 	: 나 다보냈다!
P0 	: ㅎㅎ
P1 	: 나도 다 보냇어1!
P1 	: 받고 튀는거아냐!!! 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱 빠르군
P0 	: ㅋㅋㅋㅋㅋ받고 튀면 공금에서 뺔ㅋㅋㅋ
P1 	: 공금 &name3&가,, 하는데,, 
P0 	: 아 그러네....ㅋㅋㅋㅋㅋ
P3 	: 나 간식타임 가졌어 ㅇㅅㅇ
P3 	: ㅋㅋㅋㅋ기달 나도 보낼게
P2 	: ㅋㅋㅋㅋ 아 각자 5000원씩 보내면 돼?
P0 	: 예쓰
P2 	: 전&name4& 아직 안와ㅛ다
P3 	: 나 여깄어
P3 	: 보낼거라구 ㄱㄷ
P0 	: &name4&이꺼 도착했습니다
P3 	: 난 다 버냈심더
P2 	: 다 받았당
P3 	: 난 나 안옴
P3 	: 난 &name3&거만 오면돼
P1 	: 나도 다 받앗으
P2 	: 오잉? 너를 젤 먼저 보냈는디
P1 	: 번호 잘못 넣은거 아녀?
P3 	: 진짜 못받음
P3 	: 앗
P3 	: 받았다
P2 	: 다된거지 그럼? 못받은 사람?
P2 	: 각자 3개씩 받았지?
P3 	: 나도 다 받고 다 보냄
P3 	: 예아
P3 	: 요기요에서 확인가능행
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: &name3&한테 두번 받을 수 있었는데 아깝당
P2 	: 취소하지그럼 ㅇㅅㅇ
P3 	: 등록하면 취소 못할골 ㅇㅅㅇ
P2 	: 아그래? 아니 아까 너 못받았다했을땬 취소가능했는데 할걸그랬다
P3 	: ㅇㅅㅇ 뻔뻔해 기막혀
P2 	: 누가 해야할 말인지..
P2 	: 너도 오늘 먹을거니?
P3 	: 누구를 지칭하는 말이니?
P3 	: 여기 너가 두명이나 있다구
P3 	: &name2&이는 같이 사니까 아니니?!
P2 	: 당연하지
	  &name1&는 아까 치킨먹는댔고
P2 	: 너말이야 너 전&name4&씨 ㅇㅅㅇ
P3 	: 모르겠어
P3 	: 고민고민중
P2 	: 난 내일 먹어야지
P2 	: 진짜 큰일났다 내일 시험인뎅^^ㅋㅋ
P3 	: ㅋㅋㅋㅋ오늘 먹는 거 아니니까 양심있어
P3 	: 오늘 퇴근해서 공부하렴,,
P2 	: 그래야지..
P0 	: &name3& 스케줄빡세네
P3 	: 힘내 하루만 벼락치기해도 점수 오른다
P2 	: 의문의 합격했으면~!
P3 	: ㅋㅋㅋㅋㅋㅋㅋ쌉가능~~~~~~!
P2 	: 이거 말하다가 컴활합격 오늘이라 이제 봤는데 합격했어!!!! 넘 좋당^^!!!
P3 	: 헐 개축하해!!!
P2 	: 이틀 연속으로 봤는데 둘 다 간당간당하다고 생각했거든
P2 	: 보니까 첫날은 엑세스 69점이야ㅋㅋㅋ 합격날도 71점 이랬을듯^^ㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋ야 그게
	  어디야 합격하면 그만인것을~~
P2 	: 후 진짜 오늘 빡공한다
P3 	: 컴활기운 받아서 합격하자!
P2 	: 오케이 아자!
P0 	: 오! 축하행!
P0 	: 컴활도 했구나
P2 	: 응ㅋㅋ 취업에 도움될까싶어서..
P1 	: 오오
P1 	: 드디어 끝났네
P1 	: 세무만 끝나면 완성이네
P1 	: 난포기야
P1 	: 8월에 같이보자
P1 	: ^^
P0 	: 마자 컴활 따놓으면 좋지
P2 	: 아니 요기요 5000원 1개씩만 쓸 수 있다네요
P2 	: 전 전액 가능한줄..
P3 	: 어 맞다 쿠폰은중복가능인데 선물권은 아냐
P0 	: 아는거 아니었어?
P0 	: 유효기간 많이 남았으니까 천천히 쓰면 되지않을까?
P3 	: 맞아 여러번 써
P3 	: 전 이미 썼습니다
P1 	: 저희도 오늘 하나 썼습니다
P1 	: ㅋㅋㅋㅋ
P0 	: 다들 빠르네
	  나만 안썼구만ㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ&name1& 너는 시켜먹는다고했으면서!
P0 	: 아까는 유효기간이 긴줄 몰랐지ㅋㅋ
P0 	: 천천히 쓸라고ㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ뭐얔ㅋㅋ그래 천천히 먹어
P0 	: 응ㅋㅋㅋ
P3 	: 띠용ㅋㅋㅋ&name3& 내일 먹는다면서 오늘 먹었대..?
P2 	: 어쩔수없이^^
P1 	: 당일인데 하나 써야지 !!ㅋㅋㅋ
P2 	: 배부르당..
P0 	: 너네는 뭐 먹었니?
P2 	: 알마치! 너는?ㅋㅋ
P0 	: 난 뿌링클
P0 	: 알마치 맛있나보군 자주먹네
P2 	: 근데 자주 먹어서 물렸는지 처음처럼 맛있지는 않아ㅋㅋ
P0 	: ㅋㅋㅋ마자 처음이 제일맛있지
P3 	: 알마치 전도사니?ㅋㅋ
P3 	: 뿌링클 맛있어? 혼자 먹기에는 좀 많은 거 같은데
P0 	: 뿌링클 맛있쥐~
P3 	: ㅋㅋㅋ너무 빨리 물리는 건 없어?
P0 	: 콤보로먹으니까 이틀이면 다먹어
P3 	: ㅋㅋㅋㅋ그래도 이틀은 걸리는군
P0 	: 아니 그냥 맛있어ㅋㅋㄲ
P0 	: 좀전에 클리어했다
	  치즈볼까지 먹었는걸
P3 	: 야무지다ㅋㅋㅋ치즈볼 유명한데 한번도 안먹어봤어
P0 	: 치즈볼과 세트로 시켜줘야된다구
P0 	: 마자 치즈볼 유명하지
	  여기가 그나마 나은거같아
P3 	: 치즈볼은 무슨 맛이니 ㅇㅅㅇ
P0 	: 치즈볼맛...ㄲㅋㅋ
P0 	: 뭐라고 설명을 해야되나ㅋㅋㄱ
P3 	: ㅋㅋ사실 한번도 안 먹어봤어 ㅇㅅㅇ
P0 	: 치즈볼 자체를 안먹어봤구나?
P3 	: 응 ㅋㅋㅋㅋ 찹쌀도넛 맛이라던데 궁금하다
P0 	: 마자 약간 그런느낌이긴해
P3 	: 오호... 나중에 한번 먹어볼게
P0 	: 찹쌀도넛안에 팥대시 치즈들어간 느낌인데
P0 	: 찹쌀도넛만큼 쫄깃하진않지
P0 	: 그래 나중에 먹어봐봐!
P0 	: &name4&아 너 요새도 운동하니?
P3 	: 앗 아니 왜?
P3 	: 여기 할 곳이 없어 ㅇㅅㅇ
P3 	: &name1&는 계속하고 있는겨?
P0 	: 아니 궁금해서ㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ^^ 살이 찌고 있는 중이란다
P0 	: 나 집에서 그냥 혼자 하고는있지
P3 	: 오 홈트? 유툽 보면서 하는거야?
P0 	: 응 스쿼트나 런지이런거는 영상 보면서 하긴하지
P0 	: 나도 운동하는데 매우 살찌고 있어....몸무게 진짜 내인생  최고치다ㅠ
P3 	: 나도^^
P3 	: 아니 어디 다니고 싶은데 내가 다니던 곳은 심지어 헬스장으로 바뀜
P3 	: 대망함
P0 	: 왜 이렇게 살찌는걸까..
P3 	: 왠줄 알아? 나이들어서 그랭^^
P0 	: 크로스핏하던데?
P3 	: 응ㅋㅋㅋ거기 없어짐^^
P0 	: 꼭 그렇게 뼈때려야겠니?ㅋㅋ
P0 	: 이런 헬스는 별로야?
P3 	: ㅋㅋㅋ근데 어릴 땐 소화도 잘되고 알지? 운동하면 효과직빵인데 이제 점점 느껴져
P3 	: 헬스는 좋긴 해도 뭔가 배우는 느낌이 없어서
P3 	: 크로스핏은 고강도라 도전하는 느낌도 있고 자세도 잘 가르쳐줬거든
P0 	: 그래?ㅋㅋ어릴때는 운동은 안했어가지구
P0 	: 가르쳐주는 사람이  잘 가르쳐줬나보네
P3 	: 그래도 너도 피티 했으면 어느정도 잘 배우지 않았어?
P0 	: 응 그래도 피티받으니까
P0 	: 그나마 혼자할때 괜찮더라
P3 	: 확실히 운동은 배우는 게 좋은 거 같아
P0 	: 헬스도 피티받으면 괜찮지않아?
P0 	: 마자 한번 배우고 시작하는게 좋은듯
P3 	: 근데 뭔가 매일 매일 악바리로 하고 싶어^^ 복싱도 그래서 좋았는데
P0 	: 너는 엄청 빡센게 좋구나
P0 	: 불태웠다 이런거?
P3 	: 응ㅋㅋㅋ하고 나면 뿌듯한거ㅋㅋㅋ피티는 짧게 배우면 끝이라 아쉬워
P0 	: 마자 그렇게 불태우고나면 완전 뿌듯하지
P0 	: 근육통올때가 진짜 뿌듯한데ㅋㅋㅋ
P3 	: 그치? 거기엔 피티 말고 다른 건 없어?
P3 	: ㅋㅋ맞아! 그거지
P0 	: 오늘 운동 제대로했군ㅋㅋ
P0 	: 여기 주짓수도 있고
P3 	: 공감^^ 그래야 돈도 안 아깝다구
P3 	: 와 나 주짓수 너무 배우고 싶어
P0 	: 애기들 배우는거같긴한데 합기도 태권도 이런것도 있고
P0 	: 마자 주짓수도 재밌긴하겠더라
P3 	: 주짓수 너무 배우고 싶어!!
P3 	: 난 유도도 배우고 싶은데
P0 	: ㅋㅋㅋㅋ거기 근처에는 없어?
P3 	: 응 없어..
P3 	: 여긴^^..
P0 	: 유도는 진짜 없겠다
P0 	: 주짓수도 별로 없긴하지ㅠ
P3 	: 응 유도는 공인 받은 곳으로 가야해서 더 없어
P0 	: 나도 호신술쪽 배우고싶어
P0 	: 아~공인받은데로 가야되는구나
P3 	: 그치? 주짓수가 여자가 남자를 이길 수 있는 유일한 스포츠래
P0 	: 그니까
P3 	: 유도는 스포츠라서 공인 받은 곳가면 좋아
P0 	: 아님 복싱도 좋은데
P3 	: 맞어 복싱도 넘 좋아
P3 	: 복싱할 때 살 제일 많이 빠짐
P0 	: 그렇긴할거같아
P0 	: 줄넘기 맨날하고
P0 	: 그때 &name3&랑 하지않았나?
P3 	: ㅋㅋㅋ맞어 정&name3&랑 했지 재밌어
P0 	: 스파링같은것도 해봤어?
P3 	: 응
P3 	: 나 대회도 나가봤어 ㅇㅅㅇ
P0 	: 와..뭐야 
	  초급자레벨이 아니었구나?
P0 	: 대회나갔으면 봐주는거 없이 진짜 때리고 맞는거잖아ㅠ
P3 	: ㅋㅋㅋㅋ아마추어 대회지
P3 	: 근데 너무 못했어 ㅇㅅㅇ
P3 	: 원래 코치가 자꾸 바람 넣어
P3 	: 하자곸ㅋㅋ
P0 	: 그래도 이시영도 아마추어 대회아냐?
P0 	: 내가 코치여도 그랬을듯ㅋㅋ
P0 	: 그럼 대회나가서 맞기도 했어?
P3 	: ㅋㅋㅋㅋㅋ아닐걸 이시영 국대후보로 나간걸걸..?
P3 	: 그럼그럼 ㅇㅅㅇ
P3 	: 근데 여자부는 사실 아픈거는 없어
P3 	: 다들 파워는 약해서
P0 	: 국대후보라고?  난 아마추어인줄알았는데
P0 	: 그래?
P0 	: 너도 때려봤어?
P3 	: 당연ㅋㅋㅋㅋ
P3 	: {share:photo}
P3 	: 둘 다 했다!
P0 	: 내가본거는 초반이었나보네
P3 	: 난 후반이었고ㅋㅋ
P0 	: 국가대표라니
P0 	: 그니까
P0 	: 계속하는줄 몰랐어
P3 	: ㅋㅋㅋㅋ대단해 늦게 시작했는데
P0 	: 그니까 진짜 대단하다
P0 	: 복싱 잠깐한게 아니었구만
P3 	: &name1&야 너도 하자
P3 	: 인생 모른다
P0 	: ㅋㅋㅋㅋ여기 복싱하는데는 없어가지구ㅠ
P3 	: 주짓수는 어때?
P0 	: 주짓수가 하필 내가 다녔던 헬스장 옆이라가지구
P3 	: ㅋㅋㅋㅋㅋㅋ왜
P3 	: 눈치가 보이니?
P0 	: 좀 그래 그리구 거기 사람들 몇번봤는데
P0 	: 별로인거같더라구
P0 	: 마자 눈치가 좀 보여ㅋㅋㅋㄱ
P3 	: 아하 ㅋㅋㅋㅋㅋㅋㅋ 그럼 안돼
P3 	: 좋아야해
P0 	: 마자 사람이 좋아야 가는데
P3 	: 아쉽다.. 나도 정착할 곳이 없어..
P0 	: 그니까 주변에 저런거 배울곳이 많으면 좋은데
P0 	: 너무 없어ㅠ
P2 	: 여기 주짓수있어 올라오면 하렴
P0 	: 아니야 하루하는건 별 의미가 없어ㅠ
P0 	: 그리구 거기 올라가면 쉬어야지 무슨소리야
P1 	: &name4&이 말하는거 아녀?ㅋㅋㅋㅋㅋㅋ
P2 	: 아 아니 &name4&이ㅋㅋㅋ
	  &name1& 집근처에 운동할데가 업ㄱ다는거지? 차타고 가긴 그렇고?
P0 	: 아ㅋㅋ나아니야?ㅋㅋ
P2 	: 응ㅋㅋ 놀러오는데 주짓수가라고 하겠니!ㅋㅋㅋ
P0 	: 쏴리ㅋㅋㅋ
P0 	: 아 &name4&이 아예 올라오면
P0 	: 다니라고?
P0 	: ㅋㅋㅋ
P2 	: 응ㅋㅋ 여긴 주짓수 꽤 보이더라고
P0 	: 그니까 거기는 많지
P0 	: 나이제 &name2&이는 팔씨름 이길수있을거같은데
P0 	: &name4&이는 넘사벽이겠지..?
P2 	: &name4&이는 운동배울때마다 거기서 선수하라고 제의받아
P0 	: 근데 나같아도 선수할생각없냐할거같아ㅋㅋ
P0 	: &name4&이는 그런얘기들으면 진짜 할맛나겠다
P3 	: 루머야 이렇게 가짜뉴스시 만들어진단다
P3 	: 나보다 더 잘하는 사람 많어
P3 	: 운동도 기술이고 머리야 &name3&도 잘햐
P2 	: 사실이자너 그래서 복싱대회도 했고!
P2 	: 난 일단 셤치고 온다
P0 	: 전혀 루머같지 않은걸
P3 	: 오늘 봐? 내일 아니었어?
P3 	: 잘 보고 와
P0 	: 아! 오늘 시험이었나?
	  시험 잘 보구와!ㅠ
P2 	: 오늘이란다 내일은 쉴거야(하하)
P0 	: 그래 내일은 쉬어야지
P3 	: ㅋㅋ그래 시험 보고 쉬자악!
P1 	: 건방지군! 보기좋게 부셔주겠어!
P2 	: &name2&이랑 &name4&이 한적은 없지?
P1 	: &name4&이는 우리랑 할 레벨이 아닌거같아,,,,
P0 	: &name3&는 해본거야?
P0 	: 아니야 나 이제 너 진짜 이길수있어
P0 	: 마자 &name4&이는 어나더레벨이긴하지
P2 	: ㅋㅋㅋㅋㅋ &name1&야 너 지금 운동해?
P1 	: 다른사람이랑 해서 많ㅇ 이겼어?
P0 	: 그럼운동하지
P0 	: 지금 팔근육 키우고있다구
P0 	: 아니 할사람이 없어..
P2 	: 오 대박
	  이번에 올라오면 &name2&이랑 다시해봐ㅋㅋㅋ
P1 	: 내가 팔만 근육 키워서
P1 	: 부셔주겠어!!
P0 	: 그럼! 이번엔 이겨야지
P0 	: ㅋㅋㅋㅋㅋ나도 열심히 키워놔야겠군
P0 	: &name4&이라은 언제 붙어보나
P1 	: &name4&이 원정경기 와야겠네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ그니까 이번에 붙을수있을줄알았는데
P0 	: 또 이렇게 기회가 날아가는구만
P2 	: 기회라고 생각해
	  더 운동할 시간이 있는거니까 나중에 진짜 이길수도?ㅋㅋㅋㅋ
P0 	: 마자 근육 더키워서 도전해야겠네
P0 	: 이기면 대박이겠지만
	  그럴일은 없겠지ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ아니 다들 이길 수 있지
P3 	: 내가 무슨 선수도 아니구
P0 	: 선수는 아니지만 선수같은 느낌이랄까?
P3 	: 나도 내가 체육쪽으로 갔으면 한가닥했을거 같아^^
P0 	: ㅋㅋㅋㅋ그니까 체육계가 놓친 인재야
P0 	: 지금이라도 늦지않았어
P3 	: &name1& 너 믿고 간다 후원해주겠어?^^
P0 	: 후원은..자금부족문제로 불가능할거같네요
P0 	: 자금은 알아서 하는걸로ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋ팔씨름부터 먼저 해보자
P0 	: 그니까요 만나야하죠ㅠ
P0 	: 왤케 뵙기가 힘듭니까 선생님
P3 	: 제가 잘못했습죠,,
P0 	: 그래요 잘못하셨죠
P2 	: ㅋㅋㅋㅋ
P2 	: 많이 잘못했네요
P3 	: 맞아요 ^^
P3 	: 여러분 코인 봤니 조금 올랐더라
P1 	: 근데 우리가 한번 내려가보고 싶긴한데 ,,,
P1 	: 날더뤄서 힘드네,,
P3 	: 여기 좀 안정되면,,
P3 	: 그리고 여긴 놀거 없어서 먹으러 온다 생각해야해
P3 	: 먹을거 정해서 와
P1 	: 오른거야...?
P3 	: 미세하게..?
P3 	: 그래도 빨갛더라고..
P0 	: 그니까 저건 오른게아닌걸
P3 	: 주말에 원래 안 오르지 않아?
P0 	: 빨갛다고 다 오른것은아니여
P2 	: ㅋㅋㅋ 내말이 그건 그냥 가증스러운 빨간불이라구
P0 	: 그전에 많이 떨어져서 오른것처럼 보일뿐
P2 	:  -70%에서 2% 올라도 빨간불이야
P0 	: 그니까ㅋㅋㅋ
P3 	: 그래도 희망적이야 주말에 빨간불이잖아
P3 	: 상폐빔을 맞는 걸까?
P2 	: 상폐빔은 더 오를걸? 그때 팔렴
P0 	: 그래 저정도는 상폐빔까진 아닐거야
P0 	: 더 확오르면 팔자
P3 	: 영차 영차 해보자
P0 	: 그래ㅠ
P3 	: {share:url}
P3 	: 여러분 이것도 괜찮아보인다
P3 	: 바퀴달린집 나온 건데 두번 나눠서 타고 꽤 길어
P3 	: 가는데 차타고 감^^(중요
P0 	: 헐 나 방금 티비에서 타는거봤에
P0 	: 진짜 길긴하더라
P2 	: ㅋㅋㅋㅋ 중요하지^^ 좋은데? 저것도 빠르고 엄청 길다야
P2 	: 근데 접때 1박에서 나온데가 제일 길고 빠르다는건가?
P2 	: 별 차이 없을것같긴한데
P0 	: 산을타느냐 차를타느냐인가
P2 	: ㅋㅋㅋ 아니야 거기도 그거 타는거 있잖아
P2 	: 이름뭐였지
P3 	: 모노레일? ㅋㅋ
P3 	: 되는 곳으로 가자 ㅋㅋ어디든 놀 거 많고 먹을 거 많은 곳 가면 좋을거 같아
P2 	: 맞아ㅋㅋ
	  그래 그때 상황보고 정하자
P0 	: 구래그랭
