# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 왜지이
P1 	: 곧 뒤질라는갑지
P0 	: 에이에이
P1 	: 심장마비로 돌연사 예고장
P0 	: 그냥 빨리뛰는거겠죠오
P0 	: 그런소리하지마요ㅠ
P0 	: &name1&슬퍼요
P1 	: 사람은 언젠가 다 죽는답니다
P1 	: 제가 내일 당장 죽어도 이상할게 없어욤
P0 	: 그건맞는데요
P0 	: 안돼요
P1 	: {emoji}
P0 	: &name2& 보내고싶지않아요
P1 	: {emoji}
P1 	: &name1&의 이쁜 마음 잘 받을게욤
P0 	: 내사랑 &name2&
P1 	: {emoji}
P0 	: 느엉ㅠ
P0 	: 방학이 줄었어여
P1 	: 아 토욜 안하고 그냥
P1 	: 방학줄인대여?
P0 	: 넹....
P0 	: 나..내가 내가 죽을래...
P1 	: 죽긴 뭘 죽어
P1 	: 넌 아직 취직도 안했는뎅
P0 	: 으앙ㅠㅠㅠㅠㅠㅠ
P0 	: 방학이 없쪄
P1 	: 그대신 토욜 안나가자나
P0 	: 그건 그렇쥬...
P1 	: 토욜 나가면
P1 	: 저 못만나여
P0 	: 에효 &name2&나 보러가야게따
P0 	: 잘됐지머
P1 	: {emoji}
P0 	: {emoji}
P1 	: 긍정긍정열매빔
P0 	: &name2&&name2&빔
P0 	: 갸릉
P1 	: 갸릉~
P0 	: {system:call}
P0 	: {system:call}
P0 	: 출발해떠요
P0 	: 일어나셨나욤
P0 	: 내새꾸
P0 	: 냐냐?
P0 	: {emoji}
P0 	: 출근해떠?
P1 	: 호에에
P1 	: 언제 카톡와삐
P0 	: 시간맞춰서했지
P1 	: 알림 안떠서 몰라떠
P1 	: &name1& 업체는 잘 맡겼나요
P0 	: 녜ㅔ
P0 	: 이따가
P0 	: 다시시내가서
P0 	: 찾아야한다는단점이있징ㅏㄴ
P0 	: 갠찮습디다
P1 	: 그래도 잘됐다
P1 	: 안들고 다녀도 되서
P0 	: 그니까ㅠ
P1 	: 걱정했자나~
P0 	: 큰 일날뻐ㆍ혔어
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 안잡힌다ㅠ
P0 	: 금문교에
P0 	: 다시와쯥니다
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 지대가높아서
P0 	: 안잡형
P1 	: 헤에
P1 	: 하긴 뭐 사막도 갔는데
P1 	: {emoji}
P0 	: {share:file}
P0 	: 사진보내는데 천만년걸리넹
P1 	: 하앙
P1 	: 포동포동...
P0 	: 아니야!
P1 	: 아니라구?
P1 	: 그럼 다시 찍어보세요
P1 	: 다시 찍어도 포동포동할겁니다
P0 	: {share:file}
P0 	: 앟 잘못찍어따
P1 	: 날씬하다
P1 	: 인정~
P0 	: {share:file}
P0 	: ㅡㅡ
P0 	: 나아니야!
P1 	: 아 아니야?;
P1 	: 착각해짜
P0 	: 착각할게따로이찌
P0 	: {emoji}
P1 	: 히히
P1 	: &name1&
P1 	: 암만 봐도
P1 	: 뽀동뽀동한데욤
P0 	: 냐?
P0 	: 아닌뒈욤
P0 	: 카메라가
P0 	: 나싫어햇니
P0 	: 해서
P1 	: 자기부정한다
P0 	: 그런건데욤
P1 	: 날씬한 시절도
P1 	: 한번 보실래욤
P0 	: 봐봐요
P1 	: {share:file}
P0 	: 똑같은데요
P1 	: ㅎ..
P0 	: {share:file}
P0 	: 완전똑같애
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 턱이 하나 더 있는게요
P1 	: 데요
P0 	: ㅎ
P0 	: ㅎ.....
P0 	: 자괴감
P1 	: 자매품 감자돌이 &name1&랑 더 비슷
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: 베ㅡ
P0 	: {share:file}
P0 	: 냐아
P0 	: 따숩다아
P1 	: 기여엇
P0 	: 다들 사진찍느라바뿌
P0 	: 난 누워이쪄
P1 	: 강화도에서 햇볕쬐고 무럭무럭 자라는 감자같아
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 감자아니야!
P0 	: 아니야!
P1 	: {emoji}
P1 	: 토..토란..?
P0 	: {share:file}
P0 	: 흥!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 기여운 내새꾸
P0 	: {share:file}
P1 	: {emoji}
P1 	: 후후 &name1&
P1 	: 정말 미국가더니
P1 	: 엑스라지가 되버렸군
P0 	: 끄윽ㅠ
P0 	: 여름에
P1 	: {emoji}
P0 	: 우째빼지
P1 	: 글렀지 모~
P0 	: 방학늦춰진김에
P0 	: 확실하게 빼야겠다
P1 	: &name1&는 살{emoji:❤}도{emoji:❤}둑{emoji:❤}
P1 	: {emoji}
P0 	: 끵..;
P0 	: {emoji}
P1 	: &name1& 제대하고 빠진적도 없는데
P1 	: 왜 자꾸 계획세워
P0 	: 이제
P0 	: 세워야지
P1 	: 그래그래...
P0 	: 슬슬
P1 	: 첨만났을 때가 생각나네..
P0 	: 그건 계획이아니여써
P0 	: ㅋㅋㅋㅋㄱㄱㄱ ㄱ
P0 	: 아니!
P0 	: 유지는했거든?
P0 	: 허!
P1 	: 그래그래...
P0 	: 캐비 예약해놓으면
P0 	: 뺄수밖에없지
P1 	: 한달안에 뺀다고 내기걸더니
P1 	: 못빼서
P0 	: 미리 예약해놓을까?
P1 	: 아이스크림 왕창먹고
P1 	: 꼬리해야되자너~
P0 	: ㅡ3ㅡ
P1 	: 낭비하지마세용~
P0 	: {emoji}
P0 	: 낭비라닛
P1 	: 뚠뚠상태로 가면 되지
P0 	: 하.할수이떠
P0 	: 아니야!
P1 	: {share:file}
P1 	: 네...
P0 	: ㅋㅋㅋㄱㅂㅋㅋㅋ
P0 	: 야!
P0 	: {emoji}
P1 	: &name1&가
P1 	: 그냥 포기하고 유지에만 힘쓰면 조을텐데..
P1 	: 어차피 내꺼자너
P0 	: 훙
P0 	: 근ㆍ육키우꺼야
P1 	: 그럼 말안하고 키운다음에
P1 	: 결과물로 얘기해조~
P0 	: 냐!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 얼마나 가련지..
P0 	: 인생은
P0 	: 운동의연속이지
P1 	: 제대로 한적도 없음서..
P0 	: 학교들어가면
P0 	: 제대로할수밬ㅇㄱ에없어여
P1 	: 그래..다들 그렇게 말하더라...ㅎ
P0 	: ㅋㅋㄱㄱㅋㄱㅋ ㄱㅋ
P1 	: 그러고 아 너무 바빠 방학땐 진짜
P1 	: 제대로 할거야
P1 	: 이러더라 ㅎ...
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱㅋ
P0 	: 뜨.뜨끔
P1 	: 걍 하지 말어~
P0 	: 아냐!
P1 	: 뭘 열심히 자꾸 한다그라
P0 	: 캐리비안베이
P0 	: 갈거야!
P0 	: 웃통까고
P1 	: 뚠뚠상태로 가 인마!
P0 	: 갈거야!
P0 	: 시져!
P0 	: 내 위시리스트야!
P1 	: 이래서 여자친구가 다이어트한다하면 시러하는구나
P0 	: 비키니 &name2&이랑
P0 	: 갈거야!
P0 	: ㅋㅋㅋㅋㅋㄲㅋ
P1 	: 응 난 안가~
P0 	: 왜안가요
P1 	: 열심히해~
P0 	: 왜!
P1 	: 혼자 갈래
P0 	: 엥
P0 	: 같이가요오..
P1 	: 되쪄
P0 	: 왜에에엥
P1 	: &name1& 그럼 살안빼도 되자너
P1 	: 따로 가자
P0 	: 안뺄게
P0 	: 같이가
P1 	: {emoji}
P1 	: 넹~
P0 	: 뚠뚠이로 까고다니면 되나요
P0 	: ㅠ
P1 	: 넹!
P1 	: 앞으로 뺄 생각말고
P1 	: 유지만 하세여
P0 	: 뀨ㅡㅜ
P0 	: 알았쪄여
P0 	: 유지유지
P1 	: 난 잘먹는 &name1& 조와
P0 	: 아
P0 	: 잘먹는건
P0 	: 포기할수없서
P1 	: {emoji}
P1 	: 마댜
P0 	: 히
P0 	: {emoji}
P0 	: &name2&조아{emoji:❤}
P1 	: 나두나두 &name1&조아{emoji:❤}
P1 	: 내 남치니
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 다필요없고
P0 	: 집가고싶다
P0 	: &name2&보고십따
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지겹다
P0 	: 으으으응ㄷ
P1 	: 헤헤
P0 	: 미국지겹다
P0 	: &name2&가아니면
P0 	: 진짜
P0 	: 의미가없다
P1 	: 힣힣
P0 	: 너는 나의 의미
P1 	: 넌 나고 난 너야~
P0 	: 왜 여행은
P0 	: 마음맞는사람하고
P0 	: 가라는지
P0 	: 다시한번
P0 	: 느낍니다
P1 	: 왜여
P0 	: 내마음이
P0 	: 이미 다른데가있구
P0 	: 애들하고도
P0 	: 별로
P0 	: 재미없어
P1 	: 여행일정이 너무 긴데다가
P1 	: 빡세서
P1 	: 더 그랬을거야
P0 	: 얘네는 다 인스타올릴생각밖에없고
P0 	: 난 그게재미없고
P0 	: 일정도빡세구
P1 	: 마쟈마쟈
P0 	: 계속 쌓이고쌓여서
P0 	: 같이있기도싫어
P1 	: 전 미술관에서 인스타빌런 나오면 쒸익쒸익거리거든요
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 근데 그게 여행이여봐..
P0 	: 미술관에
P0 	: 어떻게인스타빌런이야
P0 	: 설명해조
P1 	: 하 설명해주께
P1 	: 예전엔 미술관은 정말 그림보러 가는 곳이어서
P1 	: 사진찍는 사람도 작품만 찍고 그랬어
P1 	: 근데 한 2년전부턴가
P1 	: 인스타붐이 일어서
P0 	: 웅
P1 	: 작품앞에서 포즈취하고 찍고
P0 	: 어허
P0 	: 어 마져
P0 	: 그런사진 많이 봤어
P0 	: 스쳐지나볼때는
P0 	: 몰랐는데
P0 	: 정말 의미없네요
P0 	: 씰때없구만!
P1 	: 제일 제가 화나는거는욤
P1 	: 앞에서 그러고 있느라 작품설명이 안보인다는거에요!!
P0 	: 오모나..
P1 	: 심지어 그림도 자세히 보고 싶은데
P0 	: 민폐오브민폐
P1 	: 가리고 있어서 못봐!
P0 	: 허허
P1 	: 부들부들
P0 	: 인스타가 문제구먀
P0 	: 문제야문제
P1 	: 마저마저!
P1 	: 사진도 적당히 찍어야지
P1 	: 사진찍으면서 야 이건 무슨 그림이야?
P1 	: 나도 잘 모르겠는데 할 때는 혈압이 올랐습니다
P1 	: 뒤에!!설명 있어욧!!!
P0 	: ㅋㅋㅋㄱㄱㄱㅋ
P0 	: &name2&
P0 	: 어지간히 열받았나보네
P0 	: 으휴
P1 	: 크힝
P1 	: 난 그림 보러갔는데 제대로 못보고 나오면
P1 	: 넘모 속상해떠
P0 	: 마져마져
P0 	: 공짜드ㅡ아니고
P0 	: 돈내고보는건데
P0 	: 그러면화나지..
P1 	: 마뎌 8ㅅ8
P1 	: 미국에선 그런 일은 없었나요
P0 	: 미술관을
P0 	: 간적이없어서
P1 	: 오 ㅎ
P0 	: ㅎ
P1 	: ㅎ
P0 	: 근데
P0 	: 우리가
P0 	: 조금
P0 	: 민폐였을거같애
P0 	: 뭐만하면사진찍었거든
P1 	: 여행객이니까 뭐 허허
P0 	: 허허
P0 	: 그래..이해해야지
P1 	: 우리도 사진 찍어찍어하는 외국인보면
P1 	: 흠..중국인인거
P1 	: 가
P1 	: 하고 그냥 스쳐지나가자나
P0 	: 그런늒임인가
P1 	: 늒임늒임
P0 	: 와우
P0 	: 우버안잡혀서
P0 	: 삼십분소비
P1 	: 디용
P1 	: 이제 어디로 가여
P0 	: 짐맡긴거
P0 	: 찾고
P0 	: 저녁먹고
P0 	: 공항이요
P0 	: 아니또 이우버기사는
P0 	: 우버어플이 안돼가지구
P0 	: 우리한테 주소찍어달라그러고
P0 	: 정신없어
P1 	: 어이궁
P1 	: 난리네 난리
P0 	: 하아
P0 	: 마직막날에
P0 	: 제대로 마무리하네요
P0 	: 휴
P0 	: 멘탈제대로야
P1 	: 오궁 우리 &name1&
P1 	: 고생해떠
P0 	: ㅠㅠㅠㅠ
P0 	: 아냐
P0 	: 고생은다른애가했는걸
P1 	: &name1&도 고생해떠 여행가서 힘들게 돌아다니구
P0 	: 난옆에서 끙끙대기만했어ㅠㅠ
P0 	: 후엥
P0 	: ㅠㅠ
P1 	: 아냐 &name1&도 당황해서 그런거지 울애깅
P1 	: 해결하려고 했던 마음은 안답니당
P0 	: ㅠㅠㅠㅠㅡㄹ
P0 	: 새삼
P0 	: 영어의중요성을
P0 	: 알았어요
P1 	: ㅋㅋㅋㅋㅋ그래요ㅡ
P1 	: ?
P0 	: 답답훼
P0 	: 어느정도는 외워야겠어
P1 	: 음..
P1 	: 아이 라잌 부디..
P1 	: 아리 러브 부디댄스
P0 	: 헤이헤이
P1 	: 유 라잌 부디?
P0 	: 이즈낫 임폴턴트!
P0 	: 알유 씌리어스?
P0 	: 오브코올스 알랔 부디
P0 	: 벗
P0 	: 아이 러브 &name2&
P0 	: 오케이?
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 부디
P0 	: &name2&
P0 	: 한가해?
P1 	: {emoji}
P0 	: 오늘은
P0 	: 손님상태어때욤
P1 	: 흠 나쁘진 않네여 20명은 보겠다 ㅎ..
P1 	: 호호..20명이 잘 보는 상태가 되버렸군
P0 	: 이십명이 잘본다구?
P0 	: 이십명을 잘본다고?
P0 	: 이십명이 &name2&이를 잘본다고?
P0 	: 냐?
P1 	: 워낙 손님 잘 안오니까
P1 	: 20명만 넘어도 그냥그냥 한다..
P1 	: 금방 한번 확 몰아치다가서
P1 	: 13명?봤네여
P0 	: 이야
P0 	: 므싯서
P0 	: 욕시 &name2&쨩
P1 	: {emoji}
P1 	: 머시찌
P0 	: {emoji}
P1 	: 멋있는건 &name2&쟝이 다해~
P0 	: 드디어
P0 	: 저녁을
P0 	: 먹으러갑니당
P0 	: {emoji}
P1 	: {emoji}
P1 	: 마지막 돼지파티
P0 	: {emoji}
P1 	: 메뉴는 뭡니까
P0 	: 인앤아웃버걸
P1 	: 진짜 곧 햄패티되겠다
P0 	: {share:file}
P0 	: 일오나!
P1 	: {emoji}
P1 	: 졸려어..
P0 	: 옹구
P0 	: 잘자떠어
P0 	: 저는 공항이에요오
P1 	: 호에에
P1 	: 좀 있으면 떠나네
P0 	: 냐냐!
P0 	: 미국도이제
P0 	: 안녕이당
P0 	: 픽ᆢㄴ해즄ㅂ겠더
P1 	: 허허 어차피 비행기타면
P1 	: 오래 있어야되니까
P1 	: 참았다가 한숨 자
P0 	: 그를려구여
P0 	: 으으 피곤해
P1 	: 집에 가면 쓰러져 자겠다
P0 	:  진쟈
P0 	: 그럴거같아
P1 	: 잠못잔 피곤함이랑은 또 다른 피곤함이라
P1 	: 누적됐을거야
P0 	: 마져마져
P0 	: 네시에는일어나야할텐데
P1 	: 집에 몇시쯤 도착하는데?
P0 	: 다섯시반쯤?
P0 	: 새벽
P1 	: 에이 그럼 뭐 충분히 일어나겠지
P0 	: 헤
P0 	: 그러게찌?
P1 	: 웅 딴짓하지 말구 잠만 자
P0 	: 냐
P1 	: {emoji}
P1 	: 못해도 10시간은 잘거얌
P0 	: 비행기에서도
P0 	: 쓰러질거니깐
P0 	: 츙분해!
P1 	: 냐냐!
P1 	: 드디어 내일
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 하앙 넘 설레
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&보러간당
P0 	: {emoji}
P1 	: 찌찌
P1 	: 겨두랑이
P1 	: 온도니
P1 	: 볼닥우
P1 	: 쥬머니
P0 	: 뭔데!ㅋㅋㅋㅋㄱㅋ
P0 	: 도도도도뭔데
P1 	: 보러간댜
P1 	: &name1&헌터
P0 	: 아하
P0 	: 난또
P0 	: 때린다는줄
P1 	: 때리진않고 먹을고영
P1 	: 찌찌헌터 온도니헌터
P0 	: 온도니이!
P1 	: &name1&야 보고시퍼
P0 	: 흐어ㅓ어어엄
P0 	: 나두우..
P1 	: 아프지말고 내일 꼭 만나
P0 	: 빨리보고시퍼
P0 	: 웅
P1 	: {emoji}
P0 	: 최선을다해서
P0 	: 몸관리하게써
P1 	: {emoji}
P1 	: 저두요~
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 히히
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 후후
P1 	: 귀여운 내 햄찌
P1 	: 이름 바꿔떠
P0 	: 냐?
P0 	: &name4&?
P1 	: 아 아닝 햄찌는 넌데?
P0 	: 아?
P1 	: 뽀동뽀동한 것이
P0 	: 아아?
P1 	: 마치 햄찌의 그것과 같소
P0 	: 뿌쉬
P0 	: 칭찬이지?
P1 	: {emoji}
P1 	: 나한테 햄찌 =
P1 	: 세상 제일 귀여운더
P0 	: 헤
P0 	: 드디어
P0 	: 탄다!
P1 	: {emoji}
P0 	: 탑승시작했더요!
P0 	: {emoji}
P1 	: 조심히 와요{emoji:❤}
P0 	: 간다간다!
P0 	: 넹
P0 	: 금방
P0 	: &name2&품으로
P0 	: 뾰로롱할게뇨
P0 	: {emoji}
P1 	: {emoji}
P0 	: 간다!
P0 	: 간다간다!
P0 	: 출발할게요!
P0 	: 이따봐요내사랑!
P0 	: {emoji}
P0 	: 사랑해요{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {share:file}
P1 	: 사랑해요{emoji:❤}{emoji:❤}{emoji:❤}
P1 	: {emoji}
P0 	: 간다간다!
P0 	: 꺼달래
P0 	: 그럼이만
P1 	: 웅 돌아와서
P1 	: 연락해요
P0 	: 넹{emoji:❤}
P0 	: 사랑행{emoji:❤}
P0 	: {emoji}
P1 	: 나도{emoji:❤}
P0 	: 아직인가부다
P0 	: 끙
P0 	: 빨리출발해라
P0 	: 빨리!
P1 	: 빨리빨리
P1 	: 호다달
P1 	: {emoji}
P0 	: 호다닥
P0 	: &name2&보러
P0 	: 빨리!
P1 	: &name1&&name1&!
P0 	: 냐냐!
P1 	: {share:photo}
P1 	: 바꿔따
P0 	: 하앙
P0 	: 죠아아
P1 	: {emoji}
P0 	: 출발한다!
P0 	: 이따바요!
P1 	: ㅋㅋㅋㅋ웅!
P0 	: 냐!{emoji:❤}
P1 	: 와 오늘도 일찍 퇴근했네
P1 	: 내일 괜찮으면 40분까지 와 일찍 끝날 것 같으니까 ^ㅠ..
P0 	: 냐
P0 	: 도착
P0 	: 알게떠요ㅎㅅㅎ
P1 	: 오궁
P1 	: 잘자요 애기
P0 	: 일어나쪄!
P1 	: 아?
P0 	: 나한국와쪄!
P0 	: 냐냐!
P0 	: 잠이안와!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이이리
P1 	: 아무것도 하지말구
P1 	: 자랬더니
P0 	: 힝
P0 	: 엄마한테또
P0 	: 미국설명하니까
P0 	: 신나가지구
P0 	: {emoji}
P1 	: 이따 졸면 혼나!
P0 	: 지금
P0 	: 쪼꼼만잘게욤
P0 	: 힝힝
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 일어나타
P1 	: 조금밖에 안잤넹
P0 	: 냐!
P0 	: 더자면
P0 	: 더피곤할거같아성
P1 	: 구래?
P1 	: 이따 졸면 혼난다?
P0 	: 웅
P0 	: 어떻게혼낼거에여
P1 	: 키힣..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㄱㄱㄱㄱㄱㅋ
P0 	: 왜그렇게웃죠~
P1 	: 그런게 이쪄~
P1 	: 하
P1 	: 토끼 머리띠 가져오고 싶었는데
P0 	: 나능 방금밥먹어쪄
P1 	: 가방에 안들어갔어...
P1 	: {emoji}
P0 	: ㄱㅋㅋㅋㄱㅋ옹구
P0 	: 안해도
P0 	: &name2& 토끼같이 귀여운걸
P1 	: {emoji}
P1 	: 나말고
P0 	: 내가알아서 토끼필터링해서볼게
P1 	: 너
P0 	: 아
P0 	: ..
P0 	: 아
P1 	: {emoji}
P0 	: {emoji}
P1 	: 크힝 내 가방 왜 작아!!
P1 	: 어제 상상하면서 잤는데!!
P0 	: 무.무슨상상했길래
P0 	: 무섭따
P1 	: 토깽 &name1&..하..앙...
P1 	: 귀여어쥬거...
P0 	: 차암내
P1 	: 역시 가져올걸 그랬나봐
P0 	: &name2&가더귀엽거든
P1 	: {emoji}
P0 	: 내일도이쪄
P1 	: {emoji}
P1 	: 재도전
P0 	: {emoji}
P1 	: 내 카톡배경 토끼 &name1&!
P1 	: 실현해보고 말게쪄
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱㅋ
P0 	: 해보세요~
P1 	: 아 마자
P1 	: &name1& 오늘 그 날이져?
P0 	: 그날?
P0 	: 냐?
P0 	: 어떤날?
P0 	: 읭
P0 	: 우리126일째되는날?
P1 	: 아닝
P1 	: {share:file}
P1 	: ㅎ
P0 	: 바로
P0 	: 뚝그치는거봐
P0 	: 주도면밀해
P1 	: 모르겠는데여
P0 	: 이그봐이그봐
P0 	: 소오오오름
P0 	: 입딱닫고 아주!
P0 	: 이야아아아
P0 	: 선수야선수
P1 	: 진짜 운거거등!
P1 	: 이이이
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 귀여오
P0 	: 맞아 오늘이 그날이야
P1 	: {emoji}
P1 	: 야무지게 뽕을 뽑겠어
P1 	: 냐항
P1 	: {emoji:❤}
P0 	: 냐냐
P0 	: 뽑아보세뇨
P0 	: 오늘손님의 상태는?
P1 	: 조아욤
P1 	: 다만 일찍 인나서 샤워해가지구 언능 낮잠자구시퍼
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 슬슬
P0 	: 준비해영
P1 	: 아직 두분 침 못뺐져
P0 	: {emoji:❤}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 옴구
P0 	: 귀여어
P0 	: 빨리가서 이뻐해줘야지
P1 	: {emoji}
P1 	: 드디어 &name1& 본당..
P1 	: 아 마자 &name1&야
P0 	: 냐
P1 	: 일기는 끝까지 다 썼져?나능 완성해떠
P0 	: 나동
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 사진까지 붙이니까
P1 	: 좀 빵빵해져떠
P1 	: 해봤자 11일치인데
P0 	: 난 핸드폰에있는데
P0 	: 쭈굴
P1 	: ㅋ
P1 	: 누가 요즘 핸드폰에 쓰니 얘~~
P1 	: 뭐 이미 쓴거면 내놔봥 (뿌듯)
P0 	: 지금줘용?
P1 	: {emoji}
P1 	: 어차피 이미 다 봤는골
P0 	: 부끄
P0 	: 이미준거빼고
P0 	: 나머지주면되나욤?
P1 	: 예이예이
P0 	: 헤
P0 	: 알아쪄요
P1 	: {emoji}
P0 	: 히
P0 	: 사실
P0 	: 또잠들어따
P0 	: 히히
P1 	: 거봐 안졸리긴
P1 	: {emoji}
P0 	: 역시 시차적응이
P0 	: 쉽지않네요
P1 	: 100ㅡ수라 다행
P0 	: 예아백수
P1 	: {emoji}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 마지막은 애교{emoji:❤}
P0 	: {emoji}
P1 	: 흐ㅡ뭇
P0 	: {emoji}
P0 	: 꽃단장 시작합니당
P1 	: 이뿐 내새꾸 더 이쁘게 하고 오는고야?
P0 	: 머리로떡빚어도 되게쪄
P0 	: 면도도하구
P1 	: 핳 설렌당
P0 	: {emoji}
P0 	: 씻고오게쯉니다!
P1 	: 녜~
P0 	: 간다!
P1 	: 간다간다뿅간다
P0 	: 냐냐아!
P0 	: 버스탔고!
P0 	: 길안막히고!
P1 	: 호에에
P1 	: 돌아댕기는 사람이 없어서
P1 	: 안막히나보네 ㅎ
P0 	: 마져
P0 	: 그래도
P0 	: 출근길 교통체증은
P0 	: 여전하더라구요
P1 	: 오궁 그래
P0 	: 냐아
P0 	: {emoji}
P1 	: 애깅 퇴근길에 섞여보니까 오때
P1 	: 직장인느낌나~?
P0 	: 음
P0 	: 졸아서
P0 	: 잘
P0 	: 머쓱;
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저녁은 어떻게 할래?
P0 	: &name2&
P1 	: 사먹?시켜먹?
P0 	: &name2&
P1 	: 웅?
P0 	: &name2&
P1 	: 나?
P0 	: 얼죽&name2&
P1 	: ㅋㅋㅋㅋㅋ 얼어죽어도&name2&
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 칸코쿠노
P0 	: 치킨이
P0 	: 먹고싶다데스
P0 	: &name2&짱와?
P1 	: 와타시는
P1 	: 배 별로 안고프다데스
P1 	: &name1&가 많이 먹는 조건으로 치킨 오케이다요
P0 	: 다이조부다이조부
P0 	: &name1&짱와
P0 	: 하드케리데스
P1 	: 헤에
P1 	: 스고이쟝..
P0 	: 엣헴!
P1 	: &name1&닝
P1 	: 찡
P1 	: 미국가더니 진챠 엑스트라라지 되부러따
P0 	: 엑스트라라지는머야
P0 	: {share:url}
P0 	: 허헛
P0 	: 엑스트라라뇨
P0 	: 라지정도..?
P0 	: 헤헤
P1 	: 후후 이 살도둑
P0 	: 퍼시&name1&와 살점도둑
P1 	: &name1&바바와 30가지 배달음식
P1 	: {share:info}
P0 	: 온갖
P0 	: 도둑이란도둑은 다나오는구만
P0 	: 홍&name1&
P1 	: 되게 이상해보이는데요 그 이름은
P0 	: 중학교때
P1 	: 불륜저지를 것 같아
P0 	: 중3형 이름이었느뉘ㅣ
P0 	: 사과해 &name1&형한테
P1 	: 저런...
P0 	: ㅋㅋㅋㄲㄱㅋㅋ
P1 	: 근데 &name1&는 진짜
P1 	: 불륜할뻔했자나 ㅎ
P0 	: 냐?
P1 	: 난 &name1&보고 한 소리니까
P1 	: {emoji:뿌듯}
P0 	: 냐?아?
P1 	: ㅇ
P1 	: ㅍ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 키힣
P0 	: {emoji}
P0 	: 허니콤보?
P1 	: 조아
P0 	: {emoji}
P0 	: {emoji}
P0 	: 시상에
P0 	: 벌써수원역다와가
P0 	: 정말차가없네요
P1 	: 시상에 넘 빨리 와ㄸ
P0 	: 시상에
P0 	: 릐춘택 뵹원이야
P1 	: 호에에
P1 	: &name1& 카페라도 가서 기다리고 이쪄
P0 	: 웅웅
P0 	: 카페얌
P0 	: 오늘은
P0 	: 조기퇴근인가요?
P1 	: 넹 옷갈아입는듕
P1 	: 오디야
P0 	: 알떠 갈게!
P0 	: 카페얌
P1 	: 퇴근
