# FILE DATA
ID : MDRW2100047052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아
P0 	: 그리고 그렇게 여러명이랑 합법(?)적으로 썸타기가 또 쉽지 않으니깤ㅋㅋㅋㅋ
P1 	: ㅌㅌㅋㅋㅋㅋ그치
P1 	: 거기서 현주? 여우다 뭐다 하는 것만 아는데
P0 	: 어ㅋㅋㅋㅋㅋ
P0 	: 근데 약간 확실히 남자여자 대시하는 방법이 다른느낌?
P0 	: 남자는 뭔가 둘한테 호감을 표현해도 오 직진- 이런느낌이면 여자는 뭔가 부정적인 느낌이 좀더 강하달까
P0 	: 여자의 적은 여자라 그런가ㅋㅋㅋㅋ왜 그랬지 지금 생각해보니 웃기네
P1 	: 아 그래???
P1 	: 나ㅏㄴ 엄청 직진파라....
P1 	: 그 현주 여우썰만 보고싶은데
P1 	: 난 봐도 그냥 귀엽네 ㅎ 했거든
P0 	: ㅋㅋㅋㅋ여우썰만 보고싶대ㅋㅋㅋ
P1 	: 짤들 보면 그냥
P0 	: 난 직진 잘 못해ㅋㅋㅋ내 눈에 자신없음ㅋㅋㅋㅋ
P1 	: 아우 귀여워 앙큼해 말았는데
P0 	: 사람을 과연 잘보는갘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워?
P0 	: 현주 걔가 2얐지?
P0 	: 난 장천-윤경 나왓던 그 맨 첨꺼 본거 같아서ㅋㅋㅋㅋ걔잘 몰러ㅋㅋㅋ
P1 	: 그게 3? 아니야??배윤경 말하는거자나
P1 	: 그게 더 나중일걸???
P0 	: 어어 맞아ㅋㅋㅋㅋ
P0 	: 1을 안봤구만 내가ㅋㅋㅋㅋ
P0 	: 암튼 그렇게해서 실제 연인도 되고 하는거 보면 신기ㅋㅋㅋ
P0 	: 출근했니 월욜월욜
P1 	: 예쓰
P1 	: 했지....이제 곧 점심시간이다...
P1 	: 어제 엄마가 집와서 잡곡이랑 파김치 주고갔다...
P0 	: 엄마미 반찬스는 완전 치트키지
P0 	: {share:photo}
P0 	: 엄마한테 내가 해주겠다고 나섰는뎈ㅋㅋㅋㅋ비주얼 왜이래..
P1 	: 아니 파김치 이모가 해준거래
P1 	: 저거 뭔데?
P1 	: 가지?에다가 뭘 얹은거여??
P0 	: ㅋㅋㅋㅋㅋㅋ가지 굽고ㅋㅋㅋㅋ
P0 	: 돼지고기넣었는데
P0 	: 반은 토마토파스타소스 반은 바질소슼ㅋㅋ
P1 	: 오
P1 	: 맛은 어떤가요
P1 	: 맛 궁금한데 무슨 서양식 레스토랑 코스 요리로 나올 것 같은 데 엄마한테 해드렸다니
P0 	: ㅋㅋㅋㅋㅋ맛있지ㅋㅋㅋㅋ
P0 	: 비주얼이 맛을 못따왔을뿐이얌 ㅡㅋㅋㅋ
P0 	: 간만에 네가족 식사라ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 원래 이렇게 만들려고 했는데ㅋㅋㅋㅋ(남친여동생 작품)
P1 	: 응?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저건 오븐에 구운거네 ㅋㅋㅋㅋㅋ
P0 	: 오 마자마자ㅌㅋㅋ난오븐없거든ㅜㅜ
P0 	: 아쉽ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ남친 여동생 작품은 무너뎈ㅋㅋ
P1 	: 남친 여동생이 만들었다고 보내준거야?
P0 	: 남친이 지 먹는다고 자랑했던거ㅋㅋㅋㅋㅋ동생이 만들어 줬다고ㅋㅋㅋ
P0 	: 만들기 쉽다면서ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ남친 여동생 잘 뒀네ㅠ
P0 	: 그니까 그러면서 나보고 해달래길래 여동생한테 잘 배워오라 그랬어ㅋㅋㅋㅋ
P0 	: 그랬더니 옆에서 그래! 오빠 이거 쉬워! 배워서 언니해죠~
P0 	: 이러면서 거들어서 매우 흡족-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자 오빠가 해줘야지
P0 	: 바람직
P0 	: ㅋㅋㅋㅋㅋ매우 바람직해ㅋㅋㅋ나중에도 항상 내 편 들어줘야할텐데 :) 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 큰 그림 그리네
P1 	: 결혼 꿈꾸네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그럼 슬슬 준비해야지ㅋㅋㅋㅋㅋ
P0 	: 지금 식장 어찌알아볼지 몰라서 모호하다구ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말만해 맨날ㅋㅋㅋ
P1 	: 헉
P1 	: 진짜 결혼준비중이야???
P1 	: 와 부럽다....................
P0 	: ㅋㅋㅋㅋ왜 부러워ㅋㅋㅋㅋ준비하면 하는거지뭐
P0 	: 근데 ㅋㅋㅋ말만하고 둘다 안찾아봐 그게 문제야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 지금 남친이랑 결혼생각 없어 둘다 서로...
P1 	: ㅋㅋㅋㅋ....연애만 해야되는 상대구나 싶은?
P0 	: 뭐 생각 없으면 연애하는거구
P0 	: 아연애만? ㅋㅋㅋ왜ㅋㅋ
P1 	: 결혼하기엔...안맞는다고 해야되나
P0 	: 근데 나도ㅋㅋㅋㅋ
P0 	: 성격이 아예 정반대기는해
P1 	: 진짜 정반대야 난
P1 	: MBTI마자 다 달라...
P1 	: 진짜 공통점으 못찾겠어 ㅋㅋㅋ
P0 	: 근데 사실 다 달라도 서로 다른데서 매력 찾을수도 있구 
P0 	: 서로 달라서 싫을수도 잇고 약간
P0 	: 사람이 좋으면 서로 닮아도가고 싫으면 멀어도 지고 그러는거 같아ㅋㅋㅋ
P1 	: 살짝
P1 	: 전남친은 나랑 너무 잘맞고 뭐라그러지
P0 	: 너무 똑같?
P1 	: 나한테 많이 맞춰주기도 했지 그랬던 사람이였어
P1 	: 쿵짝 잘맞아서 잘 놀았고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ오호
P1 	: 근데 지금ㅇ은 너무 정반대니까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥...어떤 느낌이니면...
P0 	: 어떤게 더 좋은거 같아
P1 	: 난 전남친이랑 3년 넘게 사귀고 결혼 생각하다가 헤어져서
P1 	: 그런가 그냥 
P0 	: 성격 잘 맞는게 좋아? 
P1 	: 그렇구나.....
P0 	: 아- 흠 응응
P1 	: 이러면서 살짝 해탈하면서 지금 남친 받아들이는 중?
P1 	: 이해는 안가...그냥 이아이는 이런 사람
P1 	: 이러면서 받아들이려고 노력한다고 해야되나
P0 	: ㅋㅋㅋㅋㅋ해탈하면서...
P1 	: 전남친한테는 이해를 바랬고
P1 	: 나랑 잘 맞게 바꿨다고 해야되나...
P0 	: 근데 뭔가 연애하면서 예전 사람이랑 비교하게 되면 
P1 	: 근데 지금은 성숙해진 느낌이야 내가 스스로
P0 	: 오
P0 	: 발전적인데? ㅋㅋㅋㅋㅋ
P1 	: 근데 결혼생각은 없음....
P1 	: ㅠㅠ
P1 	: 그게 중요하지 뭐...
P0 	: 나는 지금 남친이 진짜 성격이 쌩반댄데- 
P0 	: 서로 너무 다르니까 처음에는 답답하다가 
P0 	: 이제 약간 이해하고? 비슷해 지는 느낌이야 그래서 좋을 때도 있고 
P1 	: 어떨 때 좋아?
P0 	: 약간 스스로 싫은거 있잖아 스스로 아는 내 단점? 이런거 남친보고 바뀔 때
P0 	: 스스로 맘에 들어ㅋㅋㅋㅋ
P1 	: 음 난 아직 안바뀌어서 몰겠다..
P1 	: .나 살짝 전남친이랑은 결혼까지 생각해서 생리현상 다 텄거든? ㅋㅋㅋㅋㅋㅋ근데 그게 역겹거나 그런게 아니라 가족같은 느낌이였는데
P1 	: 지금은 절대 안되더라...
P0 	: 억ㅋㅋㅋㅋㅋ
P1 	: 동갑이라 그런가....
P0 	: 생리현상 다 트기ㅋㅋㅋ
P0 	: 아니 그래도 뭔가 결혼생각도 있고 
P1 	: 진짜 100일쯤에 다 텄었어....
P0 	: 그렇게 가까웠으면 속상했겠네ㅠ
P1 	: 그치 헤어지고 힘들었지...
P1 	: 근데 진짜 나느 좋아하는 감정 있으면서 헤어지는 거 이해 못했거든?
P0 	: 토닥토닥
P0 	: 응응- 
P1 	: 이해되더라....다시 돌아갈 수 없는걸 아니까
P1 	: 이미 끝을 본 느낌? ㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 사정이 있었겠지만 또 그런 만큼 좋은 사람 만날 수 있을거야
P0 	: 사실 가족된다는게 쉬운 일은 아니잖아
P0 	: 서로 알아온거 이상으로 또 더 많이 알아가고 맞춰가고
P0 	: ㅜㅜ
P1 	: 아냐 전남친은 나한테 많이 맞춰줬어
P1 	: 거의 아빠마냥...그래서 가족이 될 것 같았지
P0 	: 이구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐 언젠가는
P0 	: 지금 남친은 맞춰가기 힘드로? 
P1 	: 잘 맞는 사람 만나겠지
P1 	: 지금 남친은 성격이
P1 	: 너는 너고 나는 나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ=내남친성격이네
P1 	: 너 성격 존중해 내 성격 존중해줘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런 느낌이라 예전 남친이랑은 둘 중 하나로 맞춘다면
P1 	: 지금은 그냥 서로가 다른 존재인 걸 인정하는 느낌이랄까
P1 	: 근데 뭔가 지금이 더 좋아........
P0 	: 난 근데 딴사람한테 많이 휘둘리는 스탈인데ㅋㅋㅋ
P0 	: 내 남친도 연애뿐 아니라
P1 	: 오
P1 	: 나는 휘두르는 성격
P0 	: 오만데서ㅋㅋㅋ나랑 너가 명확해서ㅋㅋㅋㅋ
P0 	: 오? ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 되게 안휘둘리는게 좋아보이는거야ㅋㅋㅋ
P1 	: 남친은 휘두르지는 않는데 또한 휘둘리지 않는 성격
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ돌멩이같아 돌멩이....
P1 	: 너가 뭘 하던 말던 나는 돌멩이...
P0 	: 좋게 말하면 이해 잘해주고, 잘 맞춰주는 성격인건데, 나쁘게 말하면 그냥 갈대라서
P0 	: 돌맹ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살짝 맞춰주는 건 있긴한데
P0 	: 돌맹잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갈대와 돌 비유 좋다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 츤데렌가ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살짝 나는 갈대는 아니고
P0 	: 난 약간 돌같아 졌어
P1 	: 돌멩이 줍는 중
P0 	: 그래서 스스로 맘에듬ㅋㅋㅋㅋㅋ
P0 	: 줍줍
P0 	: 넌 너고 난 나야
P1 	: 돌멩이 깨는 중인건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래나 들어야지
P1 	: 근데 그게 좀 좋아
P1 	: 난나고 넌 너
P0 	: ㅋㅋㅋㅋㅋㅋ자주 만나? ㅋㅋㅋㅋ
P1 	: 융합 되는게 아니라
P1 	: 뭐라그러지 나는 나구나
P1 	: 나라는 존재를 깨닫는???
P0 	: 약간 서로 다르면 아쉬울 때도 많을거 같은데 안그래? ㅋㅋㅋ
P1 	: 연애하면 보통 누구의 애인 이렇게 되잖아
P0 	: 내 기분 이해안해주거나
P0 	: 응응
P1 	: 아쉽긴하지......
P1 	: 얘가 눈치 센스는 엄청나서
P1 	: 기분은 이해도가 빨라
P0 	: 오-
P1 	: 내가 우울해하면 바로 와....
P0 	: 근데ㅋㅋㅋㅋㅋ안풀어줘? 
P1 	: 오분거리....
P0 	: 오우?
P1 	: 아냐 나름 풀어주기는 해
P1 	: 살짝 음
P0 	: ㅋㅋㅋㅋㅋㅋ뭐야 그럼 잘 해주네! 
P1 	: 달라
P1 	: 너의 생각과 나의 생각이 
P1 	: 달라달라 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 이과니ㅋㅋㅋㅋ
P1 	: 두번째 노래 
P1 	: 잇지 달라
P1 	: ????
P1 	: 이과????왜?????
P0 	: ㅋㅋㅋㅋㅋㅋ남친이 이관데ㅋㅋㅋ
P0 	: 공돌이거든
P1 	: 응...나 이과냐고 물어본거야?
P0 	: 걘 기분을 잘 몰라
P0 	: 아니 남친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 난 또 
P1 	: 뭐가 티났나했네
P1 	: 난 반대ㅐ야
P1 	: 내가 이과 남친이 문과
P1 	: 내 남친은 기분 파악 잘 해
P0 	: 오? 우린 둘다 이과ㅋㅋㅋㅋ
P1 	: 오히려 내가 그런건 못해
P0 	: 내 남친은 못햌ㅋㅋㅋㅋㅋㅋ
P0 	: 그러면서 자기를 코딩하래ㅋㅋㅋ
P1 	: 난 살짝 감성파이과
P0 	: 잘 모르겠으니까 어떤 때 어떻게 해줬으면 좋겠다고ㅋㅋㅋ
P0 	: 코딩해주면ㅋㅋㅋ한다고ㅋㅋㅋㅋ
P1 	: 내 남친은 예체능과 문과
P0 	: 나참 어이가 없어서ㅋㅋㅋㅋ
P1 	: 아 코딩 꼴보기싫어
P0 	: 꼴보깈ㅋㅋ
P0 	: 공대아르미야? ㅋㅋㅋㅋ
P0 	: 나도 감성파이과
P0 	: 남친 생이과- 
P1 	: 나 컴공이였어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쌩- 이과 
P0 	: 오호 멋있당
P1 	: 전학년에 여자 10명도 안됐나...
P1 	: 아니 근데 때려침
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (아름이가 나쁜 말은 아니지?)
P1 	: 코딩하다가 열받아서 
P0 	: 뭔가 공대 아름이 소리 많이 들어봤는데ㅋㅋㅋㅋ
P1 	: 자퇴서냈는데...
P0 	: 아? 
P1 	: 공대 아름이 왜 나빠?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레알? 너 정말 흔들리지 않는 칭구구나
P0 	: 아니 잘 몰라서ㅋㅋㅋ
P1 	: 흔들리는거 아니야? 저정도면?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ분조장 아닌가...
P0 	: 아니 
P1 	: 공대 아름이 좋은데
P0 	: 본인이 하던거 뭔가 그만 둘수 잇는거는
P1 	: 나 강의 들으면서 과제 도와준다고 하는 선배 너무 싫었어
P0 	: 엄청난 결심이 있지 않고서야
P0 	: 하기 힘들다고
P0 	: ㄲㄲ
P1 	: 지 과제나 잘하지 남을 도와준대....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 족보구해준다던가....
P0 	: 제가 알아서 할게요..? 
P1 	: 어 살짝 나 그런 스타일...
P0 	: 건드리지 않으셨으면 좋겠는데요....?
P1 	: 내가 알아서 잘하는데 ...왜 난리지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마자 선배들 거들먹 거리고
P1 	: 못해보이나? 이러면서 자존심 상해했어...
P0 	: 도와주려고 하는거 ㄲㅂ기싫어
P1 	: 그래서 맨날 술이나 사준다고 ㄱ래서 따라갔지
P0 	: 앜ㅋㅋㅋ진짜? ㅋㅋㅋ
P0 	: 나는 그렇진 않았지ㅋㅋㅋㅋ왜 안줘요? 줘요- 
P0 	: 난 내가 먼저 족보 같은건 갈취
P1 	: 나 살짝
P1 	: 교수님이 내 이름 아는 타입...
P0 	: 오?
P1 	: 아니 근데 과에 여자 몇 없으면
P1 	: 아실 수 밖에 없긴해....
P0 	: 뭐야 뛰어난 학생 st
P1 	: 그치않아?
P1 	: 아니 나 살짝 앞자리에서 리액션파
P0 	: 난 화학괔ㅋㅋㅋㅋㅋㅋ
P0 	: 여자 엄청 ㅁ낳아
P1 	: 거기다가 여자니까 내 이름 아셔...
P0 	: 이과대? 라고 하나ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 우리학년에서 셋있었나....
P0 	: 내 이름은 아무도 몰라ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여자 사람이 3명? 
P0 	: 몇명중에
P1 	: 그게 좋은거야
P1 	: 웅 여자....
P0 	: 공대는 백몇명 되는거 아니니
P1 	: 몇명인지는 모르겠는데...
P1 	: 그게 기억이 나
P1 	: 아니아니 우리 과
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 전체는 열몇명이고ㅋㅋㅋㅋ
P1 	: 컴공에서 3명인데
P0 	: 암튼 나는 뭐 하던거
P1 	: 전체는 한 4-50?되지않나
P1 	: 모르겠다 안세봐서................
P0 	: 때려치고 싶어도 
P0 	: 약간 아 내가 때려치면 뭐하지 이거 하는게 낫지않나
P1 	: 못하는 구나
P0 	: 고민하다가
P1 	: 아아
P0 	: 그냥 쭉해
P1 	: 어물쩡어물쩡
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어어 
P1 	: 난 살짝
P0 	: 마즘ㅋㅋㅋㅋㅋㅋ
P1 	: 자퇴하기 전에
P1 	: 부모님 설득, 교수님 설득
P0 	: 그래서 신기하다 뭔가 그렇게 진로며 뭐며 결정할 수 있는거 
P1 	: 내가 더 성공할거고 이렇게 할 거다
P0 	: 응응
P0 	: 오호- 다 설득을 했구나? 
P1 	: 다 설명하고 그렇게 하려고 노력을 하니까
P1 	: 가족들은 지지해줘
P0 	: 설득하려는 사람들 모시고ㅋㅋㅋ내가 설득하기
P0 	: 우와 =
P1 	: 그리고 살짝 난 금전적으로 손 안벌렸었어...
P0 	: 가족들도 멋지다
P1 	: 오히려 지금 자취하고 금전적으로 지원 받는 중...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 학교 다닐 땐 혼자 다닌겨? ㅋㅋㅋㅋ
P0 	: 대학때부터는 손은 안벌린거 같앜ㅋㅋㅋㅋ
P0 	: 대신 아직 집에 얹혀 살지ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자퇴하고 공부한다했을때
P0 	: 웅웅ㅋㅋㅋ
P1 	: 독서실 알바하면서 공부하고 밤에 카페알바하고
P0 	: ?
P1 	: 그런식? 나도 집에서는 살았지
P0 	: 익
P0 	: 체력 괜찮니...?
P1 	: 그땐 어렸어
P1 	: 지금은 못해.....
P1 	: 근데 학교다닐때는....알바 5개 했었어
P1 	: 일주일에 5개
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와ㅋㅋㅋ체력왕ㅋㅋㅋ
P0 	: 니가 체능해도 되겠다 남친대신ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 많아봐야 3-4개 였는데
P1 	: 월수금 과외 토일 오전카페알바 / 오후 피시방알바 목금토 밤에 집앞 호프집 3시간 서빙알바
P0 	: ㅋㅋㅋㅋㅋㅋ학교 다니면서
P1 	: 이렇게였던걸루 기억하는데
P0 	: 시간을 어떻게 그렇게 냈대 
P1 	: 과외 두개하고...
P1 	: 진짜 학교 아니면 일이였음...
P1 	: 과제 학교에서 다 하고...
P0 	: 야ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대박이다 ㅋㅋㅋ
P0 	: 그런 일정으로 알바하는 사람 본적 없는디ㅋㅋㅋ
P0 	: 시험 기간에는 다 빼줘?
P1 	: 과외같은 경우는 조정가능하고
P1 	: 카페랑 피방같은 경우는 손님 많지 않아서 공부하면서 했었어 ㅋㅋ
P1 	: 호프집도 꿀이였어
P1 	: 살짝 난 다 꿀만 했긴했어
P0 	: ㅋㅋㅋㅋ오 
P0 	: 나도 근데 그런 로망 있었는데
P1 	: 지금 생각하면 살짝 대단하긴 해...
P0 	: 독서실 알바나 그런거 하면서
P1 	: 독서실은 참고로 돈 거의 안줘...
P0 	: 돈받으면서 나도 공부하기 이런거ㅋㅋㅋㅋㅋ
P1 	: 독서실비 공짜+10~15만원 정도였나...
P0 	: 근데 못해봄 결국- 
P0 	: 아 그래? 
P1 	: 나는 에버랜드 알바 해보고싶었는데
P1 	: 이젠 나이들어서 못하네...
P0 	: 독서실비냐 그게 어쨌든 사람들 왔다갔다 체크하고 하는데
P0 	: ㅋㅋㅋㅋㅋㅋ왜 못해ㅋㅋㅋㅋ단기로는 못뛰나ㅋㅋㅋ
P1 	: 단기로는 못하지 않아?
P1 	: ㅋㅋㅋㅋㅋ호프집 알바가 제일 꿀이였는데
P0 	: 몰라 그런데는 ㅋㅋㅋㅋ
P1 	: 그 세계맥주집이였는데....
P0 	: 애버랜드
P1 	: 세시간만 딱 일하는데 테이블이 네갠가...다섯갠가...
P0 	: 너무 멀어서 난 안갈래.......
P0 	: 오? 
P1 	: 하는거라곤 병맥주 갖다주고 갖다주기
P0 	: 그럼 결제하고
P0 	: 빈벙 치우기
P1 	: 보통 맥주라서 안주도 안시키고 시켜도 사장님이 하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ병맥주 알아서 가져가는 시스템은 아냐? 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러기도 하고
P0 	: 그런 알바는 어디서 잡은거야ㅋㅋㅋㅋ
P1 	: 병맥주 달라고 하는 사람도 있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개꿀 :) 
P0 	: 부럽당ㅋㅋㅋㅋ
P1 	: 근데 병맥주 달라고 하시는 
P1 	: 보통 어르신들 많이 오셨거든
P1 	: 50대 아줌마들?
P0 	: 앜ㅋㅋ어어
P1 	: 오시면 나 무조건 용돈 주심...
P0 	: 2차 3차로 오시는 분들이것네ㅋㅋㅋ
P1 	: 3시간 일해서 3만원도 못버는데
P1 	: 막 이삼만원씩 주셔서 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 3만원
P1 	: 딱 한번 병 깨진거 치워준 뒤로 일이주에 한번씩 오실때마다 용돈주셨음
P1 	: 개이득....
P0 	: 아 오시는 손님이? 
P1 	: 웅 손님이 돈줬어
P1 	: 아줌마가....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 나중에 알고보니까 아줌마랑 같이 오는 할저씨?랑 불륜관계더라......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거기도 한 2-3개월하다가
P0 	: 돈이 많으신 분이었구나...
P1 	: 사람 너무 없다고......
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알바 안쓴대서 짤림 ㅠ
P0 	: 불륜 하려면 돈 많아야 되는거 같은데
P0 	: 떼잉
P1 	: 지나가면서 보면 사장님 밖에 쳐다보면서 손님기다리고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은 망했더라
P0 	: 위치가 안좋았나
P0 	: 병맥 집은 
P1 	: 맞아.......
P1 	: 응 위치 별루
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통 금방 자리 차고 그러는데
P1 	: 글고 무슨
P0 	: 노량진이나 이런
P1 	: 기네스 한병에 8천원
P0 	: 소주 먹고 나오는 앞에
P0 	: 아.
P1 	: 이난리......
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비싸네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ비싸네!!!!!!!!!!!!
P1 	: 조용히
P1 	: 놀려고 오는 사람들만 있는 느낌
P0 	: ㅋㅋㅋㅋㅋㅋ거기 알바하면
P0 	: 병맥 하나씩 마셔도 되니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안돼...ㅠ
P1 	: 나도 먹고싶었었어...
P0 	: 비싼 술이라... 
P0 	: 술 좋아해? ㅋㅋㅋ
P1 	: 너무 비싸서 못먹었지,,,,,
P1 	: 술 환장했어....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ지금도?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 과거형이야ㅋㅋㅋ
P1 	: 건강이...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 간 배렸니
P0 	: 나는 술 딱 한모금까지만 환장ㅋㅋㅋ
P0 	: 술 먹고는 싶은데ㅋㅋㅋㅋ몸이 안따라서....
P1 	: 응?
P1 	: 한모금??
P1 	: ㅋㅋㅋㅋㅋㅋ술찌네...
P0 	: ㅋㅋㅋㅋㅋ한모금ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 남친ㅇ리아 안맞는것도 술인데...
P0 	: 술멍텅구리
P1 	: 난 술 매일 먹는 거 좋아하고
P0 	: 남친이 술 안마셔? 
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 남친은 술 먹는거 별로 안좋아함...
P1 	: 아니 연애초반엔 잘 맞춰줬거든 나름?
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋ응응
P1 	: 근데 이젠 아예....
P1 	: 어제도 곱창에 소주 먹자니깐
P1 	: 맥주 먹쟤.....
P0 	: 오 멋져
P1 	: 후..................
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ곱창에 맥주우?
P1 	: 곱창에 맥주라니...
P1 	: 내말이...........
P0 	: 그건 나도 아닌거 알겠는데?
P1 	: 소맥도 아니고 맥주라니...........
P0 	: ㅋㅋㅋㅋㅋ나도 곱창에는 소주 마시는데요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그리고 뭐 정 싫으면 각자 마시고픈거 마시면 되지뭐 
P0 	: 각 한병씩ㅋㅋㅋ
P1 	: 그르게
P1 	: 돈도 내가 냈는데 우씨
