# FILE DATA
ID : MDRW2100001539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201127
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 랄
P0 	: 그거 가방에 넣고 다님 어깨 골절 최소 ㅋㅋ'
P0 	: 그래 뭐 니 어깨가 나가는 거지 내 어깨가 나가겠니
P0 	: 알따 가져가마
P0 	: 근데 운반하는데 무거워서 차가 안나갈거 같은데요
P0 	: 그건 어케하실 건지
P0 	: 커피로 안될거 같기도 
P1 	: {emoji}
P1 	: 보조배터리 줄이나 갖고오거라 안갖고오면 커피는 없다
P1 	: {emoji}
P0 	: 내 커피 버린 사람이 할말이세요?
P0 	: {emoji}
P0 	: 내 &name19& 병원갔어
P1 	: 병원을 왜가냐
P1 	: 차좀 바꿔라
P1 	: {emoji}
P1 	: 보조배터리 줄 안갖고오면 커피는 없다
P0 	: 오늘 내 커피 버리면 알아서 해
P0 	: 너가 내 &name19& 바궈주라
P0 	: 이뿌나
P1 	: 보조배터리 줄이나 갖고와라
P0 	: 너 미워
P0 	: 나 어제 마상입었어
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그래서 &name19&랑 같이있냐
P0 	: &name19& 병원갔다니깐
P0 	: 이따 찾으러 가야함
P0 	: 우리 차없이 어케 사냐
P0 	: 너 맨날 버스타고 가야한다
P0 	: 울 &name19& 고쳐지길 기도해라
P0 	: 뚜벅이 되기 싫음
P1 	: 차를 바꿔라
P0 	: 너가 돈 좀 줘라
P0 	: 그럼 바꾸지
P1 	: 내 폰도 같이 바꿔라
P1 	: 아이폰으로
P0 	: 웃기시네
P1 	: {emoji}
P0 	: 내 차 먼저 바꿔줘
P1 	: 싫다 멍 싫다 멍
P1 	: &name6& 꼬리나 만져라 멍
P1 	: 보조배터리 줄을 갖고오거라
P1 	: {emoji}
P0 	: {share:url}
P0 	: 채널추가 하면 이따 2시에 임티 준다
P1 	: {emoji}
P1 	: 떡볶이 1근을 사오거라
P1 	: {emoji}
P1 	: {emoji}
P1 	: 떡볶이1근 핫도그 1근 사오거라
P0 	: 내일 맛난거 많이 먹을건데 뭘 사가냐옹
P1 	: 사와라 멍
P0 	: 벌써 데이터 다 써가는 돼지씨
P1 	: {emoji}
P0 	: 오늘 &name13&랑 같이 집에 옴??
P1 	: 왜 같이오냐
P0 	: 오늘 &name13& 학원 수업 없잖아
P0 	: 그래서 너랑 같이 오는거 아녀??
P1 	: 버스타고 오겠지 멀
P0 	: 뭔 버스를 타
P0 	: 저번주에 같이 안왔어?
P1 	: 나 오늘 늦게 끝난다
P0 	: 왜죠
P1 	: 수학 2시간한다
P1 	: {emoji}
P0 	: 저번주에 &name13&랑 같이 안왔냐고
P1 	: 왔다
P0 	: 너 오늘 몇시에 끝나는데?
P1 	: 6시에 끝났다
P0 	: 그렇구나
P1 	: {emoji}
P0 	: 그럼 내가 데리러 갈까?
P1 	: 떡볶이 1근 사오거라
P1 	: 그려
P1 	: 어디냐
P0 	: 아직 안끝났거등요
P1 	: 곰당황
P0 	: 넌 학원?
P1 	: 그려
P0 	: 학원에서 공부 더 하고 가래?
P1 	: 아니다 멍
P0 	: 그럼?
P1 	: 모른다 멀
P0 	: 수학 2시간은 뭐냐
P1 	: 쌤이 2시간 한다 했다 멍
P0 	: 6시에 안끝나는거 아니냐
P1 	: 모른다 멍멍
P0 	: 쌤한테 지금 몇시에 끝나냐고 정확히 물어봐
P1 	: 우리 짜장면 먹고가자
P0 	: 시릉ㅔㄷ
P1 	: 영어 안하면 수학 2시간 한다 그랬다
P0 	: 당황스러워서 오타난다
P1 	: 곰당황
P0 	: 아니 그니까 정확히 물어보라고
P1 	: 6시에 끝난다 멍
P0 	: 나 그냥 집으로 갈거다
P1 	: 곰당황
P0 	: 너 6시에 끝난데
P0 	: 내가 데리러 갈거다옹
P0 	: 딱 기다려라
P1 	: {emoji}
P0 	: 좀이따 전화하면 나와라옹
P1 	: {emoji}
P0 	: 내 커피샀어?
P1 	: 모구모구 샀다
P1 	: 어디냐
P0 	: 이제 끝남
P1 	: {emoji}
P1 	: &name11&는 어딨냐
P1 	: 안보인다
P1 	: 버스타고 간게 분명해
P0 	: 돌아다닌데
P1 	: 곰당황
P0 	: 이따 태워갈겨 걱정마
P1 	: {emoji}
P1 	: 기카 만원짜리를 사오거라 안사오면 커피는 없다
P1 	: {emoji}
P0 	: 아침에 5천원 줬는데 뭔 소리죠??
P0 	: 그럼 2주치 용돈을 안받겠다는 건가요?
P1 	: 사와라 멍
P1 	: 그렇다 멍
P0 	: 각서써서 보내라 멍
P1 	: 기달려라 멍
P0 	: ㅋㅋㅋ
P0 	: 공부 안하냐옹
P1 	: 쉬는시간이다 멍
P0 	: 너 앞머리 어쩔거나엉
P0 	: 앞머리만 빼고 감았나옹?
P0 	: 바부
P0 	: 멍총이
P1 	: 만원짜리 사와라 멍
P0 	: 해삼 말미잘
P0 	: 시른데 시른데
P1 	: 곰당황
P0 	: 각서나 써서 보내라 멍
P1 	: 쓰면 사줄거냐 멍?
P1 	: {emoji}
P0 	: 화내지 마라 멍
P0 	: 인생이 다 그렇다 멍
P0 	: 나 일한다 멍
P0 	: 넌 공부해라
P0 	: 그럼 이만
P0 	: 빠이
P1 	: 싫다 멍
P1 	: 만원짜리나 사와라 멍
P0 	: 안사간다
P0 	: 고마해라
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이걸 안갖고 싶냐 멍?
P0 	: 저거랑 만원짜리랑 바꾼다고
P0 	: 도둥놈 심보이심?
P0 	: 우와
P1 	: 사와라 멍
P0 	: 안사간다 했다
P1 	: 곰 당황
P0 	: 엣헴
P1 	: {emoji}
P0 	: 나 일한다구요
P1 	: {emoji}
P0 	: 너 닮았다
P1 	: 아니다 멍
P0 	: 너다
P0 	: 빼다 박았다
P1 	: &name6& 뒤태 확 짤라버릴거다 멍
P0 	: 그래라
P0 	: 제발
P1 	: &name6& 꼬리랑 엉덩이랑 확 그냥 짤라버려야지
P1 	: 곰모녀들
P0 	: 더반찬& 프렌즈
P0 	: 추가
P1 	: 노트 2개를 사오거라
P0 	: 시끄럿
P1 	: 곰당황
P0 	: 미래에셋증권X단발신사숙녀
P0 	: 록시땅 BE GREEN 에디션
P0 	: 추가
P0 	: 스마티와 함께 방구석 세계여행!
P0 	: 추가
P0 	: 안녕, 바다 친구들
P0 	: 예약
P1 	: {emoji}
P0 	: 이뿌나 나 열라 바빠
P1 	: 떡볶이 1근을 사오거라
P0 	: 졸려 죽을거 같다멍
P0 	: 야 바빠서 밖에 나가지도 못함
P1 	: 곰당황
P1 	: {emoji}
P0 	: 삼실서 볶음밥 먹음
P1 	: 나도 주라 멍
P0 	: 글고 나 늦을거임
P0 	: 사장님이 사준거다 멍
P1 	: 몇시에 올거냐 멍
P0 	: 나 소처럼 일 시키려고
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 나 붙잡혀서 일 열심히 하는 중
P0 	: 커피나 사와라 이쁘니
P0 	: 커피먹고 정신차리게
P0 	: 졸려
P1 	: 자신이 내 10만원 다 가져갔으면서 왜저래
P0 	: 뭐래
P1 	: {emoji}
P0 	: 니가 산 저 임티는 뭔데
P0 	: 글고 베그도 사고
P1 	: 용돈으로 산거잖아
P1 	: {system:delete}
P1 	: {emoji}
P0 	: 탕진하기 전에 구출해 준거고만
P0 	: 뭘 난리래
P1 	: &name6& 꼬리 만원에 판다
P0 	: 그리고 10만원이 다 니꺼?
P0 	: 니 임티에 폰트에 쓴 돈이 얼만데
P1 	: 곰당황
P0 	: 그거 빼면 5만원도 안 남음
P0 	: 뭘 알고 말하는겨
P1 	: 곰당황
P0 	: 당황은 
P0 	: 어제 그렇게 질러대더니
P1 	: 곰당황
P0 	: 바부팅
P0 	: 베그랑 폰트랑 임티랑 산거 빼고 보관해 두겠음
P0 	: 계산은 철저하게
P0 	: 커피나 사와
P0 	: 인질로 잡힌 너의 돈을 찾고 싶으면
P1 	: 돈 없다 멍
P1 	: 떡볶이 1근 사와라
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오둥이 입니다만
P1 	: 사주라 멍멍멍멍멍
P1 	: 용돈으로 깎어라
P1 	: 오둥이 입니다만 2
P1 	: 아니다 이걸로 사라 멍
P1 	: 잔망 루피
P1 	: 내일은 이거 사랑 멍
P0 	: {share:info}
P1 	: 저리가라 멍
P1 	: 잔망 루피
P1 	: 이거나 사랑 멍멍
P0 	: 보고냥 스프링 에디션
P0 	: 추가
P0 	: 오늘은 몰폰 못하니~~~
P0 	: 이뿐아 등이 아프다
P0 	: ㅠㅠ
P0 	: ㅠㅠ
P0 	: 이뿌니 학교 안끝난?
P1 	: 끝났다
P1 	: {emoji}
P0 	: 나 또 아퍼아퍼
P1 	: {emoji}
P0 	: 이따 내 등을 보ㅏ줘야 함
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 오늘 늦게 오지?
P1 	: 그려
P0 	: 나보다 늦게 오겠구만
P0 	: 빨리와서 아픈데 봐줘라 멍
P1 	: 올때 떡볶이 사와라
P0 	: 아프단말 못들었??
P1 	: {emoji}
P0 	: 숨쉴때마다 아픈데 뭔 떡볶이
P0 	: 저걸 그냥 콱'
P1 	: {emoji}
P0 	: 루피 얼굴 이상해
P0 	: 눈 버렸어
P0 	: 저거 루피 맞아?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 루피가 원래 저랬?
P1 	: {emoji}
P0 	: 무튼
P0 	: 커피 사와
P0 	: 아프니간
P0 	: 알았지
P0 	: {emoji}
P1 	: 자신이 용돈도 안줬으면서
P1 	: {emoji}
P0 	: 용돈으로 임티 산거 아니여
P0 	: 맞어 아니여
P1 	: {emoji}
P0 	: 임티 2개나 사고 뭐라구요?
P1 	: {emoji}
P0 	: 저 루피 소리도 안나는데 겁나 비싸고 못생김
P0 	: 나 아파서 더 못하겠다
P0 	: 모구모구라도 사와
P1 	: {emoji}
P0 	: 저 루피 나한테 보내지 마라
P0 	: 꿈에 나올라
P0 	: 아프다
P0 	: 멍냐옹
P1 	: {emoji}
P0 	: 발렌티노 콜레지오네 밀라노
P1 	: {emoji}
P0 	: 못받았나
P1 	: {emoji}
P0 	: 느려
P0 	: 느리니까 못받지
P1 	: {emoji}
P0 	: {share:url}
	  
	  두시
P0 	: 추가
P0 	: 이뿌나
	  사무실 근처에 아깽이가 막 울어
P0 	: 잡아오고 싶은데 어딨는지 안보여
P0 	: 야옹야옹 울기만 해
P0 	: 갖고싶다 야옹이
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 지금도 아깽이가 양양거려
P0 	: 커피사와
P1 	: 자신이 용돈도 안줬으면서
P1 	: {emoji}
P0 	: 그래도 사와라옹
P0 	: 저 야옹이 잡고싶다
P0 	: 이뿌나
P0 	: 오늘 늦게 오냐옹?
P1 	: 그렇다 옹
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 고양이나 잡아라 멍
P0 	: 안보인다옹
P1 	: {emoji}
P0 	: 이제 양양 안거린다
P0 	: 만찢남 어서 오딘
P0 	: 예약
P0 	: 루피 이상해
P0 	: ㅈㅓ거 루피 맞아?
P0 	: 루피가 찌그러졌냐옹
P0 	: 돼지 커피 사와
P1 	: {emoji}
P0 	: 이뿌나 나 또 아퍼
P0 	: 진짜 날개 나올라 그런거 같아
P0 	: 어쩌지
P0 	: 울 이뿌니 두고 날아가면
P0 	: 그래서 커피는 샀냐옹
P1 	: {emoji}
P0 	: 아프다
P1 	: {emoji}
P0 	: 나 어케함?
P0 	: 저 루피 이상하다니까
P1 	: {emoji}
P1 	: {emoji}
P0 	: 루피의 탈을 쓴 카피아님
P1 	: {emoji}
P0 	: 루피가 원래 저렇게 생겼냐?
P1 	: {emoji}
P0 	: 색도 진해진거 같고
P1 	: {emoji}
P0 	: 루피 아니다 멍
P0 	: 너 속아서 샀다 멍
P0 	: 짝퉁 루피를 산 &name2&
P1 	: {emoji}
P0 	: 버스탔어?
P0 	: 학교 가는겨?
P1 	: {emoji}
P1 	: {emoji}
P1 	: 떡볶이 1근을 사오거라
P1 	: {emoji}
P0 	: 이상한 루피 보내지마라 멍
P0 	: 내 눈이 썩는다 멍
P0 	: 그래서 버스는 타고 간거냐옹
P0 	: 할부지도 같이갔지?
P0 	: ㅋㅋㅋ
P0 	: 이뿌니 밭일 잘해
P0 	: 집에서도 안하는 밭일을 하다뉘
P0 	: 여비랑 더기의 엽떡생활
P1 	: {emoji}
P0 	: 저봐봐 어디 루피가 사나워
P0 	: 루피는 귀욤상인데
P0 	: 저건 루피가 아니다
P1 	: {emoji}
P0 	: 저봐
P1 	: {emoji}
P0 	: 루피 얼굴이 왜 저럼
P1 	: {emoji}
P0 	: 너 오늘 늦게 오니?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 루피 돈주고 산??
P1 	: {emoji}
P1 	: {emoji}
P0 	: 돈 아꿉
P1 	: {emoji}
P0 	: 으이그
P0 	: 밭일 뭐핸?
P1 	: 고구마 심었다
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 몇개 심언?
P0 	: 어디다?
P1 	: {emoji}
P0 	: 너네 학교 땅?
P1 	: {emoji}
P0 	: 왤케 웃김
P0 	: 고구마 심었데 ㅋㅋㅋㅋ
P0 	: 저봐봐 저 루피의 탈을 쓴 놈 꿈에 나올까 무셔
P1 	: 떡볶이 1근을 사오거라
P0 	: 웃기네
P0 	: 니 오빠 학교에 없데
P1 	: 와 없냐
P0 	: 폰도 꺼져있고
P1 	: 또 가출했냐
P1 	: 학원에더
P1 	: 없던데
P0 	: 교복 안입고 와서 혼났는데
P1 	: {emoji}
P0 	: 교실서 난동 부리고 수업도 안들어가고
P0 	: 학교에서 사라졌데
P1 	: {emoji}
P0 	: 이따 학원서 보면 톡해줘
P1 	: {emoji}
P0 	: 오빠 못봤오?
P1 	: 그려
P1 	: 안왔다
P0 	: &name5&랑 통화 함
P1 	: 어디냐
P0 	: 난 아직 회사임
P1 	: &name11&는 어디냐
P0 	: 학교에서 학원간다고 하던데
P1 	: {emoji}
P0 	: 넌 어디니
P1 	: 학원이다
P1 	: {emoji}
P1 	: 잔망 루피 2
P1 	: 이거나 사라 멍
P1 	: {emoji}
P1 	: {emoji}
P1 	: {system:delete}
P1 	: {share:url}
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name1&님이 이모티콘을 선물했습니다.
	  
	  잔망 루피 2
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name1&님이 이모티콘을 선물했습니다.
	  
	  오둥이 입니다만
P1 	: {emoji}
P0 	: 어디나ㅓ
P0 	: 어디냐
P1 	: 학원차다
P0 	: 빨리오나
P1 	: 어디냐
P0 	: 집인데요
P1 	: {emoji}
P0 	: 어디까지 왔니
P1 	: 삼죽이다
P1 	: {emoji}
P0 	: ㅋ 나 &name8&랑 놀고 있을거다
P0 	: 와키즈 온 더 필드
P1 	: {emoji}
P0 	: 못받은 김모양
P0 	: 이쁜이 텀블러 배치는 모야
P1 	: 쌤이 쓰라고 했다
P0 	: 난 이 루피가 싫다
P0 	: 엉엉
P1 	: {emoji}
P0 	: 뭐하니
P0 	: 가짜 루피씨
P1 	: 오늘 단축수업 했다
P1 	: {emoji}
P0 	: 학원이야?
P0 	: 왜죠
P1 	: 그려
P0 	: 왜
P0 	: 단축수업을
P0 	: 어째서
P1 	: 3학년 공개수업 한단다
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name2& 개꿀이네
P1 	: {emoji}
P0 	: 집에 일찍가겠네
P1 	: {emoji}
P0 	: &name6&꾸루랑 놀아줘
P0 	: 줄 짧아진 &name6&꾸루
P1 	: &name6& 꾸루 줄 짧아져서 안놀아준다
P1 	: {emoji}
P1 	: 곰 둥절
P0 	: {emoji}
P0 	: 놀아달라 멍
P1 	: {emoji}
P0 	: &name6&꾸루 심심하다 멍
P1 	: {emoji}
P0 	: 가짜 루피 적응 안된다
P0 	: 집엔 언제 가냐
P0 	: {emoji}
P1 	: 6시에 간다
P1 	: {emoji}
P0 	: 왜죠
P1 	: 내가 아냐
P1 	: {emoji}
P0 	: 일찍 끝났음 빨랑빨랑 집에 가야지
P0 	: 오늘 원래 6시에 가는거여?
P1 	: {emoji}
P1 	: 그려
P1 	: {emoji}
P0 	: 너 맨날  6시에 집에 갔니?
P1 	: {emoji}
P1 	: {emoji}
P0 	: 월 목 만 65시 30분아니여?
P1 	: 65시가 뭐냐
P1 	: {emoji}
P0 	: 6시 바부야
P1 	: 아니다 멍
P1 	: {emoji}
P0 	: 월요일날 너 늦게 오잖아
P1 	: 아니다 멍
P1 	: {emoji}
P0 	: 그럼 언제 늦게 오냐
P1 	: 다 늦게 온다
P1 	: {emoji}
P0 	: 그렇군
P1 	: {emoji}
P0 	: 공부안해
P1 	: 떡볶이 1근이나 사오거라
P0 	: 시러요
P1 	: {emoji}
P0 	: 커피 사올껴?
P0 	: 너 아침에 뭐샀니
P1 	: 젤리 샀다
P0 	: 그놈의 젤리
P1 	: 나 가방 끈
P1 	: 풀러졌다
P1 	: {emoji}
P0 	: 아 그러세요
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 엽떡 사와라
P1 	: 치즈도 사와라
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이뿌니
P0 	: 밥 마니 먹고 궁뎅이 안아퍼?
P0 	: 이뿌니야 이뿌니야 너 왤케 귀욤귀욤해?
P0 	: {emoji}
P0 	: SC제일은행 웰쓰케어
P0 	: 어디니
P1 	: 학원이다
P0 	: 덥다
P0 	: 낼부터 하복입어라
P1 	: {emoji}
P0 	: 가짜 루피 시러요
P0 	: 어디니
P1 	: {emoji}
P1 	: 학교다
P1 	: ㅣ
P0 	: 오늘 집에 늦게 오는 날이구만
P1 	: {emoji}
P0 	: &name20& 학교 왔어?
P1 	: 안왔다
P1 	: {emoji}
P0 	: 진짜?
P0 	: 쌤이 뭐라고 안해?
P1 	: 그려
P0 	: 치과간게 아니라 체험학습 신청한거 아녀?
P0 	: 니가 &name20&한테 톡해봐
P0 	: &name20&의 동료가 된다고 하고
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P1 	: 치토스 갖고와라 멍
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 선풍기를 사오거라 멍
P1 	: {emoji}
P0 	: 웃기시네
P0 	: 옛다 선풍기
P0 	: 작년에 선풍기만 몇개를 샀냥
P0 	: 저거나 봐 그럼 뼛속까지 시원해질거야
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: #선풍기
P1 	: {emoji}
P1 	: #미니선풍기
P1 	: {share:photo}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
