# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P1 	: &name7&
P1 	: =-&name7&
P0 	: 오피
P1 	: 걸
P0 	: 님신고
P1 	: 인싸특 파타고니아입고 찍은사진으로 프사바꿈
P1 	: 특2)셀카임
P0 	: 금수저특)온몸에 명품 도배하지만 내색은 안하는게 진짜 부자임
P1 	: 뭘 입어도 본판이 찐이라 안됨
P0 	: 부자쉑
P0 	: 기만자쉑
P0 	: ㅈㅇ
P0 	: 센서 어케함
P0 	: 살려죠
P1 	: 평균이하한테 뭘무러바
P0 	: .진짜나쁜넘
P0 	: 기만자격증 10급
P0 	: {emoji}
P1 	: 찐로세미나 가장 어려웠던과목
P1 	: 통신에서 센서로 바꿀꺼임
P1 	: {emoji}
P0 	: {emoji}
P0 	: 암튼 님 기만 자격증 10급임
P1 	: 나쁜넘
P1 	: 진짜나빴다
P0 	: 취미로 풀드포크 해먹는
P0 	: 미국식 문화
P1 	: {emoji}
P1 	: 유학파쉐프임
P0 	: 지렸다
P0 	: 세계 5개국 경험
P0 	: 상위1%
P0 	: {emoji}
P1 	: 특)일본 태국에서 인턴관련 경험함
P0 	: 특2)미국에서아두이노마스터하고 실리콘밸리감
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 안이
P0 	: 좀 생산적인대화 ㄱ
P0 	: 센서 어케함
P1 	: 안봄
P0 	: ㄷ
P1 	: 통신은 그나마
P1 	: 다같이 모르니까 괜찮을것같기도
P1 	: 중간 의외로 못쓴애들도 좀 있는것같고
P0 	: &name14&햄근데
P0 	: 뭔사업부지
P0 	: 명함도 없는듯 나
P1 	: 모바일아님?
P0 	: ㄷ
P0 	: 지갑꺼내니까
P0 	: 바로 &name13&햄 명함나옴
P0 	: ㄷㄷㄷㄷㄷㄷㄷ
P1 	: 난 &name25&햄거 나옴
P1 	: 아
P1 	: &name25&햄이 모바일이네
P0 	: {share:photo}
P0 	: &name13&햄 명함만으로도 무섭네
P1 	: team leader
P0 	: technical leader임
P0 	: 님 그러다 맞음
P1 	: 아싸쉑
P1 	: &name14&햄 자동차임
P0 	: 그럼 
P0 	: 이번에 뽑는거에없네
P1 	: &name9&햄후임은 있음
P0 	: 님그러다
P0 	: &name9&햄한테이름
P1 	: &name25&햄이야 &name12&햄이야
P1 	: 나쁜넘아
P0 	: 괙트)님이먼저시작함
P1 	: 아님
P1 	: 암튼아님
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name13&햄
P0 	: 이직에 관심이 많으신가봄
P1 	: 삼성도 넣었자나
P1 	: technical leader가 빠지면
P1 	: 회사 휘청휘청할첸데
P1 	: 어카냐 대덕
P0 	: 바로
P0 	: 거래정지되는거임
P1 	: 헉
P1 	: {emoji}
P1 	: 와 천둥침
P0 	: &name9&햄가면
P0 	: 대한민국 디스플레이산업 망한다
P1 	: 찍
P1 	: 그냥 중국에 넘어가는거임
P0 	: ㅅㅈ
P1 	: {share:url}
P1 	: 님 이런거 해보셈
P1 	: 근무지 서울 지려따
P0 	: 알앤디라안댐
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: {emoji}
P0 	: 인턴관련해서
P0 	: 지원해보셈
P0 	: 품질 ㄱㄱ
P1 	: 특 학사이상임
P1 	: &name13&햄 지원가능
P0 	: &name9&햄은
P0 	: {emoji}
P1 	: &name9&햄 저기가기 아까움
P0 	: 킹니갓리아 ㄱㄱ
P0 	: 님 좋겠따
P0 	: 미국으로 도망칠수있어서
P0 	: 가면 &name7&형이 마련한 california beach 에 있는 집에서 
P0 	: 카발란 마시면서 &name3&형 부려먹기 가능
P0 	: {emoji}
P1 	: 특 미국가면 코로나차별로 맞아주금
P0 	: &name7&형 이름 대면 괜찮음
P0 	: california 일대 꽉잡고 있어서
P1 	: 대원이형정돈 나와야됨
P0 	: 그게누구임
P0 	: 씹덕아
P1 	: 나쁜넘
P0 	: {emoji}
P1 	: {share:info}
P1 	: 모스펫의 아버지
P1 	: 지려따 ㄷ
P1 	: &name3&형 은사님임
P0 	: {emoji}
P0 	: &name3&형 그래놓고
P0 	: 은사님이 알려준거 다까먹음
P0 	: 천장보는이유가있었네
P1 	: 천장보면 은사님이 도와줌
P0 	: 대원햄 생각나서
P0 	: ㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아
P1 	: 전자회로 과제도 해야되는데
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: {emoji}
P1 	: 특 님도해야됨
P0 	: 특 &name11&회로 과제다함
P0 	: {emoji}
P1 	: 정보 님보다적음
P1 	: 8장나갈거임
P1 	: 수구바위
P0 	: 특 오늘8장끝남
P0 	: {emoji}
P1 	: {emoji}
P0 	: 사실안들어서모름
P0 	: 근데8장과제는없음
P0 	: {emoji}
P1 	: 아싸쉑
P1 	: 좋단다
P0 	: {emoji}
P1 	: 아
P1 	: 통신 센서
P1 	: 3개씩 밀려있음
P1 	: 언제들어
P0 	: 특)통신 발표이후로 하나도 안들음
P1 	: 님
P1 	: 발표도 안들었자나
P0 	: {emoji}
P1 	: 2번에 막힘
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 감도가 머임
P1 	: 나쁜넘아
P0 	: 특)뭉치자고할땐안뭉침
P0 	: ㅅㅈ?
P1 	: 정보)그때 실험풀어서 알려줌
P0 	: 2번
P0 	: 뒤에
P0 	: 예제있는거똑같이하는댐
P1 	: 예제가 어딧음
P1 	: 센서 상위권쉑
P1 	: 오
P1 	: 센서 과제 그림판주작 안걸렸네
P1 	: {emoji}
P0 	: {emoji}
P0 	: 뒹0
P0 	: 뒤에문제풀이긴거잇자나
P0 	: 님오피암프형한테 이를거임
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name9&햄좀 취직시켜드려라
P0 	: 달달해서안댐
P1 	: ㅠㅠ
P1 	: 나쁜넘
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name9&햄 지금 대전임?
P0 	: 무러바
P1 	: 무러바조
P0 	: {emoji}
P0 	: 달달해서안댐
P1 	: 그러다 진짜 신고당함
P0 	: {emoji}
P0 	: 연막쉑
P1 	: 암튼아님
P0 	: 암튼 연막임
P0 	: {share:url}
P1 	: {share:photo}
P0 	: &name24& 팔아서 유튜브 하기 가능?
P1 	: California에 인맥있음
P1 	: 유툽 ㄱㄱ
P1 	: 찍새해드림
P0 	: 지렸다
P1 	: {censored}
P0 	: 술술톸
P0 	: 한국어보다 영어가 편한게
P0 	: &name7&형이 취미로 하는거 아님 ?
P1 	: 아님
P0 	: 마즘
P0 	: 목소리도 &name7&형 목소리임
P1 	: &name7&형보다 젊음
P1 	: 저거하면 &name24&이 차사줌?
P0 	: 집사줌
P0 	: {emoji}
P1 	: 빨리하셈 유툽
P0 	: 안돼
P1 	: 편집은 못하고
P0 	: 찐이라 공개처형당함
P1 	: 찍어는줌
P0 	: 편집해조
P0 	: 노옉
P0 	: 노예계약 ㄱ
P1 	: ㅈㅇ
P0 	: 나쁜넘
P0 	: 아싸쉑
P1 	: 글로벌함
P1 	: 고향가고십따
P0 	: 술술토크 어디 출신임
P1 	: 어디긴
P1 	: California지
P0 	: 지려따
P1 	: 저기있는 술도 California Snafrancisco꺼임
P1 	: 빨리 보고오셈
P0 	: 그래서
P0 	: 저사람 양키임 한국인임
P1 	: 모름
P0 	: q&a ㄱㄱ
P1 	: 나쁜넘
P0 	: {emoji}
P1 	: 그냥 나쁜넘이야
P0 	: {emoji}
P1 	: &name24& 이용해서 유명해지고 돈벌라고
P0 	: 님 방한칸내줌
P1 	: 입신양명이야말로 인간의 도리지
P1 	: 노비 자리있음?
P0 	: &name3&형도 데려와
P1 	: 손잡고감
P0 	: 인싸쉑
P0 	: &name2&쉑
P0 	: 유튜브로 소통하는 인싸
P1 	: 3번은 어케함
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 휘트스톤브리지 설명에나와잇음
P1 	: 핑프라 모름
P0 	: ㅈㅇ
P0 	: ㅈㅇ
P0 	: ㅈㅇ
P0 	: 암튼 0.3퍼임
P0 	: 오차는 합산됨
P1 	: 센서 빡고수쉑
P1 	: 어케함
P1 	: 죽여조
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 저거 정확도는 오차의 합 아니냐
P0 	: 0.3아님?
P0 	: 0.1씩 이면
P0 	: {emoji}
P0 	: {emoji}
P1 	: 정확도 알려줬자나
P0 	: 그래서머임
P1 	: 전체 정확도 알려주고 저항 정확도 구하란거자나
P0 	: R123가 0.1%정확도 저항으로 
P0 	: R4계산하면 R4의 정확도얼마인지
P0 	: 이거아님??
P1 	: 맞는듯
P1 	: 저항으로니까
P1 	: 암튼 너가 보낸건 정확도의 정의지 R4의 정확도계산은 아님
P1 	: 푼건 맞을수도
P0 	: 그럼어케품
P1 	: 몰라
P0 	: {emoji}
P1 	: 너가푼거 맞는듯
P1 	: 오피암프형 시험기간에 수업하니까 모르지
P1 	: 쒸익쒸익
P0 	: 아싸쉑
P1 	: {emoji}
P0 	: 특)학창시절때많이당해봐서 말하면 의심부터함
P0 	: {emoji}
P0 	: 5번부터 못품
P0 	: {emoji}
P1 	: {censored}
P0 	: ㅅㅈ?
P1 	: 시발
P0 	: {emoji}
P1 	: 햄버거 먹고싶다
P0 	: 술술토크한테사달라하삼
P1 	: ㄱ
P1 	: RaRdR1R2 다 320이란거임?
P0 	: &name9&햄한테사달라하삼
P1 	: ㅈㅇ
P0 	: {emoji}
P1 	: 아싸쉑
P0 	: 근데그거
P0 	: Vs가없는데
P0 	: 어케구해
P0 	: 아싸쉑
P0 	: {emoji}
P0 	: 어케함
P1 	: 장마철이야
P0 	: {emoji}
P1 	: 불평형 전압이 먼지 알아와바
P0 	: 앞레꺼알려줫으니깐
P0 	: 님이알아오심
P1 	: 실험알려줬자나
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 진짜 전압모르는데 어카냐
P0 	: ㅅㅈ?
P1 	: 거의 다 했는데
P0 	: 못구함
P1 	: 임의로 1두고하나
P0 	: 암튼잘거임
P1 	: Rtd는 또 뭐야
P0 	: 몰라
P1 	: {share:info}
P0 	: 그거강의자료에도업음
P0 	: 뭐어케하라는거임
P1 	: 오피암프 이제봤더니
P1 	: 도라이인듯
P0 	: 이제이해됨?
P0 	: 5번부터못품
P0 	: {emoji}
P0 	: {emoji}
P1 	: 연막쳐도됨?
P0 	: 다품?
P1 	: {emoji}
P0 	: {emoji}
P1 	: 님이 6번 구해오셈
P0 	: 안이
P0 	: 없어
P0 	: 어디서구해
P1 	: 오피암프 때여서라도 구해오셈
P1 	: 암튼
P1 	: 언제더라
P1 	: 저번주 월요일인가 금요일수업이
P1 	: 똑같은거 있어서 보니까
P1 	: 전압 10v인데 대노코 빠져있어서
P1 	: 걍10으로함
P1 	: 끗
P0 	: {emoji}
P0 	: {emoji}
P0 	: 역시 연막쉑
P0 	: 오피암프학 빡고수
P1 	: 나쁜색기
P1 	: 암튼 그거 참고해서 하셈
P0 	: {emoji}
P0 	: 6번어케함
P1 	: {emoji}
P0 	: 김안자쉑
P0 	: {emoji}
P1 	: &address&빨리오던가
P0 	: {emoji}
P1 	: 진짜 오피암프
P1 	: 도른자임
P0 	: ㅅㅈ
P1 	: 야 담학기 전선 하나 빼면
P1 	: 17학점임
P1 	: 시험기간이니까 이런거 찾아봄
P0 	: {emoji}
P0 	: 뭐뺌
P1 	: 마이크로 프로세서 뺐는데
P1 	: rf공학빼는게 낫나
P1 	: 너는 제어안들었으니까 제어시스템설계 못들음
P0 	: {emoji}
P0 	: 그럼 난 제어시스템 빼고 다 들음됨?>
P1 	: 마이크로프로세서는 디공연곈가
P1 	: 스발
P0 	: {emoji}
P0 	: 디공 : C
P1 	: 안들은것보다 나음
P0 	: {emoji}
P0 	: 김안자
P1 	: {censored}
P1 	: 마프 못듣게생겼다고
P0 	: 특)나도제어시스템설계못들음
P1 	: 안들어도됨
P1 	: rf빼고싶은데
P0 	: 근데
P0 	: 슨배님들보면
P0 	: 제어시스템안듣고
P0 	: 나머지다들음
P1 	: ㄹㅇ?
P0 	: ㅇㅇ
P1 	: 시간표때매 그런거 아님?
P0 	: {share:photo}
P1 	: 슨배님들 공기업준비하지않냐
P1 	: rf공학은 걍 듣기싫은데
P0 	: rf 센서임?
P1 	: 통신임
P0 	: ㄷㄷㄷ
P0 	: &name7&형이네
P0 	: 와
P0 	: 못하겟따
P0 	: 자야지
P0 	: {emoji}
P1 	: 여태함?기만자쉑
P0 	: 나쁜넘
P0 	: 연막쉑 진짜
P1 	: 책덮은지가 언젠데
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아싸쉑
P1 	: &name4&좌랑 둘이 머하노
P0 	: 씹
P0 	: 늦잠잣다
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name4&좌랑 같이잤네
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name4&좌=강 혜리학생임
P1 	: {emoji}
P1 	: {emoji}
P0 	: 나쁜넘
P1 	: &name3&형두고 잠자는 너가 더 나쁨
P0 	: {emoji}
P0 	: {emoji}
P1 	: 화장품주 갑자기 오르네
P0 	: {emoji}
P1 	: 화장품주 빨리사셈
P0 	: 머삼
P1 	: 안알려줌
P1 	: 아직상못찍은거 사
P0 	: 님머삼ㄴ
P0 	: 나쁜넘
P1 	: 알려주면 둘다{censored}됨
P0 	: {emoji}
P0 	: 왜혼자먹어
P1 	: 위험해
P0 	: {emoji}
P1 	: 손해봄
P1 	: 왜 내가산거만 떨어짐
P0 	: 머삼
P0 	: 이번주레포트쓰래?
P1 	: ㄴㄴ
P0 	: 그럼 담주 걍 시험만?
P1 	: 아니 구라임
P1 	: 그런얘기안함
P0 	: {emoji}
P0 	: 그럼어캄
P1 	: 몰라
P1 	: 써야지
P0 	: 하
P1 	: 님은 쓰지마셈
P0 	: 시험몇시야
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:info}
P1 	: 옛날생각나네
P0 	: 알려죠
P0 	: 클리오 삿음
P0 	: 21400에
P1 	: -26000어케메꾸냐
P0 	: 머삼
P1 	: 클리오는 다 오른거아님?
P1 	: 아모래우
P0 	: 상찍어야지
P1 	: 특 떨어짐
P0 	: 아모레우평단얼마
P1 	: 버림
P0 	: -26000?
P0 	: ㄷㄷ
P1 	: ㄴㄴ
P1 	: 천원정도
P0 	: {emoji}
P1 	: 코스메카 삼
P0 	: 그래서
P0 	: 실험시험언제임
P1 	: ?
P1 	: 안봄
P0 	: {emoji}
P1 	: 안봐도됨
P0 	: {emoji}
P1 	: 대신 에프임
P0 	: 찐그만ㄴ놀려
P1 	: 갑자기 폭락할일 없겠지?
P0 	: 나쁜넘
P1 	: {censored}
P1 	: {emoji}
P1 	: 10시
P0 	: {emoji}
P0 	: {censored}
P0 	: 결과언제해또
P0 	: 진짜 씹너무하네
P1 	: {share:info}
P1 	: {emoji}
P1 	: {censored}
P1 	: 나한테 왜그래
P0 	: 주리니특기
P0 	: 꼭지점에서사기
P1 	: {censored}
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 가주아
P1 	: 주리니주식접음
P0 	: {emoji}
P1 	: 빨간색본지 너무오래됨
P0 	: 주리니가돈벌수있는시대끝남
P1 	: 대출받은거
P1 	: 상환 조금씩이니까
P0 	: {emoji}
P1 	: 꽁돈이라 생각하고 써야겠다
P0 	: ㄷㄷㄷㄷㄷㄷㄷ
P1 	: 참치안사조
P0 	: 초밥사죠
P0 	: {emoji}
P1 	: 주거
P1 	: {share:photo}
P1 	: &name7&형 비싼거먹네 ㄷㄷ
P0 	: 이게몬데씹덕아
P1 	: 나도모름
P1 	: 확실한건 평생못먹음
P1 	: 37년따리면 몇백할듯
P0 	: &name9&햄밑으로들어가면가능
P1 	: 불가능
P1 	: &name9&햄 서울오고싶어하는거 못봄?
P1 	: 아 빨리 셤끝나고
P1 	: 알바하고싶다
P0 	: 무승알바
P1 	: 몰라
P1 	: 돈벌고싶음
P1 	: 주식으로 잃은거 메꾸고싶음
P0 	: 주식으로벌어야지
P0 	: 앉아서편하게
P0 	: {censored}
P1 	: 그건 앉아서 편하개 쓰는거임
P0 	: 밥먹고오니깐갑자기
P1 	: ㅅㅈ?
P0 	: 마이너스-1만임
P1 	: ㅋㅋㅋ
P0 	: ㅁㅊ
P0 	: 내돈돌랴죠
P1 	: 밥먹으면서 돈썼네
P0 	: {emoji}
P1 	: 님 다른것도 빨리 익절하는게 젛을듯
P1 	: 주식방도 나갈까
P1 	: &name33&도 없는데
P0 	: {emoji}
P1 	: 하든가 그럼
P1 	: 태국못가겠네
P1 	: ㅅㄱ
P0 	: 나쁜넘
P0 	: 태국은원래못감
P0 	: {emoji}
P1 	: 아니 앞으로
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아스벌
P0 	: ㄹㅇ밥먹다만ㅁ원날렷네
P0 	: ㅈ같네
P0 	: 초밥먹지도못햇는데
P1 	: {emoji}
P1 	: 난 오늘 4만원날림
P1 	: {emoji}
P0 	: ㅅㅂ
P1 	: ㅁㅊㅋㅋㅋ
P1 	: 미안
P1 	: 화장품 잘가길래
P1 	: {emoji}
P0 	: ㄹㅇㅋㅋ
P1 	: 그러게 왜물어봤어 ㅋㅋ
P0 	: 찐끼리뭉쳐야함
P1 	: 알바해서 돈이나 벌자
P0 	: ㅋㅋㅋㅋ
P0 	: 시이발
P1 	: 무슨알바하지
P1 	: 채용정보 - 동탄 남광장 신규 오픈 휘트니스 파트/정직/견습/알바 채용합니다 - {share:url}
P1 	: 이거다
P0 	: 나쁜넘아
P0 	: 여성전용휘트니스인데
P0 	: 범죄좌쉑
P1 	: {share:photo}
P0 	: 아
P0 	: 언제다해
P0 	: 포기다
P1 	: {emoji}
P0 	: {emoji}
P1 	: 그만해
P0 	: {emoji}
P1 	: 나쁜넘
P1 	: 연막탄쉑
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name7&형 강의 들어왔는데
P0 	: 왜 갑자기 영어로뜸
P0 	: {share:photo}
P0 	: 지렸다
P0 	: california 에서 lecturing 중인듯
P1 	: ㄷㄷㄷㄷㄷㄷ
P0 	: {emoji}
P1 	: 님 토익 865점이라 가능
P0 	: {emoji}
P1 	: {emoji}
P1 	: ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
P0 	: {emoji}
P1 	: 맨날물려쉑
P1 	: 지껏도 아닌데 왜 기분좋음
P0 	: {emoji}
P1 	: 그만해
P0 	: &name7&형한테그만하라고해줘
P1 	: &name7& 그만해
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {censored}
P1 	: {censored}
P0 	: {emoji}
P1 	: {censored}
P0 	: 황자회로
P1 	: ㅅㅂ진짜
P1 	: 7장 어카지
P1 	: 6장은 양반임
P0 	: 특)포기함
P1 	: 구라까지마싯발
P0 	: {emoji}
P1 	: 특)물터보면 다암
P0 	: 특)모름
P1 	: 중간때봄
P0 	: &name11&회로망함
P0 	: {emoji}
P1 	: 점수모르자나
P0 	: {emoji}
P0 	: 와
P0 	: 디공못따라가겟다
P0 	: 왤케어렵노
P1 	: 디공포기하고 다른거 ㄱㄱ
P1 	: 디공 같이해
P0 	: {emoji}
P0 	: 그렇게치먄
P0 	: 디공 포기 센서 포기 전자회로 포기~!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ디공재수강 센서재수강 통신재수강 전자회로재수강
P0 	: &name37&씨
P0 	: 16임?
P1 	: 18임
P0 	: 인싸쉑
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: 18어케알아
P0 	: 인싸뇬아
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: 너는 &name22&학생 어케알아
P0 	: 님그러다
P0 	: &name4&좌 소개시켜줄거임
P1 	: ㅈㅇ
P0 	: {emoji}
P1 	: &name4&좌한테 학교폭력할거임
P0 	: {emoji}
P0 	: &name4&좌많이겪어봐서면역임
P1 	: ㄷ
P0 	: 끼에에엑
P1 	: {share:photo}
P1 	: 오피암프
P1 	: 나쁜사람
P0 	: 오피암프형은
P0 	: 진짜 나뿐사람임
P1 	: ㅅㅈ
P1 	: {share:info}
P1 	: {share:photo}
P0 	: 참치사죠
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 씹
P0 	: 디공 과제 추가실화냐
P0 	: ㅁㅊㅋㅋ
P0 	: 죽여죠
P0 	: 죽,,여,,,조.,....
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 포기 ㄱ
P1 	: 늦지않음
P0 	: {emoji}
P1 	: 빡공충쉑
P0 	: 진짜
P0 	: 기말 역대급이네
P1 	: 역대급인데 역대급으로 집중안됨
P1 	: 걍 내일 &address&갈까
P1 	: 집중ㅈㄴ안되네
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:url}
P1 	: 접수 ㄱㄱ
P0 	: ㅈㅇ
P1 	: ㄲㅂ
P1 	: 뭐했다고 한시간지나감
P0 	: 와
P0 	: 빡집중쉑
P0 	: 지렸다
P1 	: 아니
P1 	: 아무것도 안했다고
P1 	: 빡공쉑
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P0 	: california 이럼?
P1 	: ㅇㅇ
P1 	: 근데 저건la임
P1 	: Sna fransisco는 느낌 확다름
P0 	: 지렸다
P0 	: 고향감성
P1 	: {emoji}
P0 	: {emoji}
P0 	: 역시 김안자쉑
P1 	: 센서어케
P0 	: 멀라
P0 	: {emoji}
P0 	: 일단 실험 결과써야되지
P0 	: 이거먼저 ㄱ
P1 	: 몰라
P1 	: 일단 통신은 다했다치고
P0 	: ??
P1 	: 보고서
P0 	: 아
P1 	: 또 머있지
P0 	: 통신 시험공부 다했다는줄
P1 	: 결과 재수강 센서 재수강
P1 	: 씨...불
P0 	: 센서 레포트 과제
P1 	: 실험 결과 예비
P0 	: 예비를왜써
P1 	: &name3&형이 예비쓰래
P0 	: ?
P1 	: 구라임
P0 	: 나쁜넘
P0 	: 찐놀리지마
P1 	: {emoji}
P1 	: 또머있냐
P0 	: 나는 디공 과제
P1 	: &name15& 이양반은 과제 올리긴 하려나
P0 	: 그리고딱히없는듯
P1 	: 솔직히 아직도 안올렸음 답없음
P1 	: 과제만 다하면
P1 	: 될까
P1 	: 끼에에에엑
P0 	: ac
P0 	: ㅁㅊ
P0 	: 극혐
P0 	: &name4&좌
P1 	: {emoji}
P0 	: ㅈㅇ
P0 	: &name4&
P0 	: ㅈㅇ
P0 	: 죽어
P0 	: ㅈㅇ
P0 	: 제어
P1 	: ㅈㄹㄸ
P1 	: 주겨조
P1 	: 내일 &address&가는게 좋을듯 아무래도
P0 	: {emoji}
P1 	: 실험 다함?
P1 	: 입력 VAMPL바꾸는거 맞지
P0 	: 디공과제함
P0 	: {emoji}
P1 	: 빨리 같이 찡찡대자
P1 	: 수구바위
P0 	: {emoji}
P0 	: 다함?
P0 	: 지렷다
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 하셈
P0 	: {emoji}
P1 	: {emoji}
P0 	: 나쁜넘
P1 	: 먼저하자해놓고 빤스런함
P1 	: 누가 나쁜넘임?
P0 	: {emoji}
P0 	: 나쁭넘아
P0 	: 디공도해야되고실험도해야됨
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 죽여죠
P0 	: ㅈㅇ
P0 	: 이거
P0 	: 머 써야대 결과
P0 	: {emoji}
P1 	: 암거나써
P0 	: 나쁜넘
P1 	: {emoji}
P1 	: 인싸쉑
P1 	: 프사 왜 다시 바꿨어
P0 	: {emoji}
P0 	: 나쁜넘
P1 	: {emoji}
P1 	: 꺼억
P1 	: {emoji}
P0 	: 진짜나쁜넘
P1 	: 센서 새로 사야됨?
P0 	: 모라
P0 	: 걍 해도 되지 않음?
P1 	: 값이 안나오잖아
P1 	: 솔직히 돈 더쓰고싶지 않긴한데
P1 	: 이걸로 성적바뀌진 않을것같음
P1 	: 나쁜넘
P0 	: 너가
P0 	: 0.20나오는거
P0 	: 20도라며
P1 	: ??
P1 	: 그런말한적 없음
P0 	: ??
P0 	: &name6&이랑톡할때
P0 	: 얘기햇자나
P1 	: ㄴㄴ
P1 	: 그런적없음
P1 	: 우리 이거 안되는거임
P0 	: ㄷㄷ
P1 	: 결과다씀?
P0 	: ㄴㄴ
P0 	: 이제실험다함
P1 	: 계산할거없음
P1 	: 이론만 적음됨
P0 	: 걍 이거땜시 일케나온다먼쓰면댐?
P1 	: ㅇㅇ
P0 	: {emoji}
P0 	: 하씹
P0 	: 언제다해
P1 	: 결레?
P0 	: ㅇㅇ
P1 	: 기만자쉑
P0 	: 나쁜넘
P1 	: {share:url}
P1 	: 노란머리 꽈찌쭈아님?
P0 	: 꽈뚜룹임
P0 	: california 출신 아닌가
P1 	: 그게그거임
P1 	: {share:info}
P1 	: {share:url}
P0 	: &name7&형은 한국어 왤케 자람
P0 	: 3v일때
P0 	: 교차왜곡땜에저렇게나오는거임?
P0 	: 0.7부근에서
P0 	: {emoji}
P1 	: ㅇㅇ
P1 	: 3v는 왜넣음
P0 	: &name3&형이
P0 	: 3v햇자나
P0 	: 안해두댐?
P1 	: 그거하라했늠
P1 	: ?
P1 	: 난 책에 없어서 안했는데
P1 	: &name3&형 원래 이것저것 많이하잖아
P1 	: 해야되는건 안하고
P0 	: 안해두대면안함
P0 	: 님이안햇으면안함
P1 	: 같이 재수강
P0 	: {emoji}
P1 	: 죽여조
P0 	: 특)결레다쓴기만자임
P1 	: 다한거아님?
P0 	: 하는중
P0 	: {emoji}
P1 	: 시부랄
P1 	: 센서 어떻게해
P0 	: 새로사야됨?
P0 	: 진짜안대는거임?
P0 	: {emoji}
P1 	: 안되는데
P1 	: 걍 안된다 쓰면되는데
P1 	: 과제말하는거
P0 	: 걍
P0 	: 시간이 없어서
P0 	: 새로 사진못햇고
P0 	: 이런시으로쓰기가능
P0 	: ?
P1 	: ㅇㅇ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 금지
P0 	: {emoji}
P1 	: 십
P1 	: 오늘 한게뭐지
P1 	: 몰랐는데 코스메카코리아 이익봤네
P1 	: 손절한줄알았는데 익절이여씀
P1 	: 참치,초밥 안사줌
P0 	: 그럼 밥버거사조
P1 	: &address&오셈
P1 	: 이번주만 사줌
P1 	: 한국화장품이랑 코리아나는 언제샀지
P0 	: {emoji}
P0 	: 뇌동매매
P0 	: {emoji}
P0 	: {emoji}
P0 	: 으아아아아
P0 	: {emoji}
P0 	: 섬광쉑]
P0 	: ㅈㅇ
P0 	: ㅈㅇ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: dmdkdkd
P1 	: 머함
P0 	: 디공
P1 	: 기만자쉑
P0 	: 진짜 나쁘넘
