# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P1 	: 한곳에 모여 히히호호 거리며 하면 정말 시간가는줄 모를듯 ㅎㅎ
P2 	: 그거 화면 띄어놓고하면돼여 ㅎㅎㅎ
P0 	: 샘이 알려주세요
P0 	: 아 화투 숫자
P2 	: 넵! 그럴께여
P0 	: 기대되네요
P2 	: 네 기대하셔도좋아요
P0 	: 샘들~ 문제 없이 잘 진행되고 있나요?
P2 	: 네 괜찮아요
P0 	: 도와드릴 일은 없을까요?
P2 	: 네괜찮응고갘어요
P0 	: 샘들~
P1 	: 네넹
P1 	: 네네
P0 	: 근데 실장님이 방금 왔는데요~ 에어컨 키셨어요~ 에어컨 필터 청소 안 했는데...
P1 	: 학...
P2 	: 그럼
P0 	: 필터 청소 안 해서 일부러 안 키고 있었는데
P2 	: 낮은온도로
P2 	: 강풍으로해여한데여
P2 	: 처음엠
P0 	: 18도로 강풍?
P2 	: 환기도 필수!!!
P0 	: 창문 다 열고?
P2 	: 네네 처음틀때에 그래야한대요
P0 	: 해놨어요
P2 	: 방금 창문열으심? 소리남 ㅋ
P0 	: 언제까지 이렇게 해야 할까요?
P2 	: 적어도30?
P0 	: 네 창문 열었어요~ 사무실 소리가 거기까지 나요?
P2 	: 네네 나요 ㅎ
P0 	: 실장님이 샘을 찾는 소리?
P2 	: 아뇨?
P0 	: ㅋㅋ 웃기다ㅋㅋㅋㅋ
P2 	: 창문소리만
P0 	: 아 샘이 어디있냐 언제 끝나냐 물어셨는데ㅋㅋㅋ
P2 	: 16-106
P0 	: 네네 알려드렸어요
P1 	: ㅋㅋㅋㅋ웃겨
P2 	: 네 ㅎㅎ감사료
P0 	: 연계전공 관련으로 뭐가 필요하신지
P1 	: 왜 물어보시지
P0 	: 연계전공 조교가 누군지도 물어보시더라고요
P2 	: 오시려고?
P0 	: 오시는건 아닌것 같고
P0 	: 급하면 아마 저를 내려보내고 샘보고 올라오라고 하실 수도 있어요
P2 	: 그럼?
P0 	: 근데 2시에 마치니까 좀 기다리실 수도 있고요
P2 	: 머야또
P0 	: 그니까요..;;
P2 	: 뭐지
P0 	: 제가 선풍기 틀어놨었는데 선풍기 끄래요..;;
P2 	: 헛 왜요
P0 	: 환기 다 하면 꺼야 겠어요~ 선풍기는 환기용으로
P2 	: 네네좋아요
P0 	: 근데 에어컨이 20도까지 밖에 안내려가요
P2 	: 그래도 ㅋㅋ 그게어디냐는 ㅎㅎ
P1 	: 샘 학생이 화장실 간다는데
P1 	: &name1&샘 잠깐 와주실수 잇어요????
P2 	: 아{emoji:…}.
P0 	: 그래서 공문을 봤더니 26도~28도로 나와 있어요~!! 그나마 20도까지는 내려가서 다행인것 같아요
P1 	: 아니 무슨 화장실이람
P2 	: 그러게여
P1 	: 안된다고는 했은데
P0 	: 아 네 아까 그 강의실로 갈게요
P1 	: 급해보여서ㅠ
P2 	: 어쩔수없네요
P0 	: 학생이 조용히 갔다와야 하는데 너무 시끄렇게 갔다왔네요..ㄷㄷ
P1 	: 맞아요
P1 	: &name1&샘 감사{emoji:♡}
P1 	: 아 황연우
P0 	: 아니에요~ 필요한거 있으시면 말하세요
P2 	: 네 넘넘 감사해여
P0 	: 근데 아까 화장실 갔던 학생이 그 학생이었나요?
P2 	: 여학생?
P0 	: 네 여학생이 었어요
P2 	: 대학원생?
P0 	: 모자를 푹 눌러썼었는데~!!
P2 	: &name2&샘이 말한학생이겠지요?
P0 	: 그니까요~@@
P2 	: 그학생이 모자를 잘 쓰긴하던데 맞을것같아여
P0 	: 좀 정신 산만해 보이더라고요
P2 	: 대학원시험이었군여?
P0 	: 그런가봐요~!!
P2 	: 그렇구나아
P0 	: 화장실에 막~뛰어가더라고요
P2 	: 전 넘 피곤하고 졸려여 ㅋㅋ
P0 	: 그리고 좀 민망하게..
P2 	: 정말 참았구나
P0 	: 화장실에서 끙 끙..ㅠㅠ
P2 	: ????? 그게무슨??? 
P0 	: 아니 왜 소리를 내는거야..
P2 	: 그랬군여
P0 	: 네...지못미였어요..ㅠㅠ
P2 	: 에구 ㅜㅜ 고생했겠다
P0 	: 제가 수돗물을 틀어주긴 했어요..
P2 	: 잘하셨어여
P0 	: 물 소리ㅠㅠ
P2 	: 쌍따봉!
P0 	: 앗 쌍따봉!! 
P2 	: 저는 또 졸린시간이에여
P0 	: 샘~ 쌍따봉 뭔지 알죠?
P2 	: 알지요 따봉이 두개
P0 	: 놀면 뭐하니에서 나온거
P2 	: 전혀모르는데?!
P0 	: 쌍따봉은 이제 그만하라는 거에요ㅋㅋㅋ
P2 	: 아아진짜? 뭐그런의미가
P0 	: 네네~ㅋㅋㅋㅋ
P2 	: 새롭게 알았네여 
P0 	: 놀면 뭐하니에서 쌍따봉 받으면 이제 그만해라는 뜻ㅋㅋ
P2 	: ㅋㅋㅋㅋ그렇구나 좋은의미라고 보기엔 ㅋ
P0 	: 요즘에 젊은이들 사이에서 그렇게 쓰인다고 하더라고요
P2 	: 우왕 신기하네여
P0 	: 네네 좀 웃겼어요 놀면 뭐하니에서요
P2 	: 그렇구나 저는 간혹 봐서 잘 모르겠어여 ㅎ
P0 	: 거기에서 KCM이 아재 개그 같은거 했거든요
P2 	: 으... 네네그래서여?
P0 	: 감사하모니카
P2 	: 아하하하, 아재..
P0 	: 이런식으로 감사합니다를..;;
P2 	: 그랬구나 ㅋㅋㅋ 아재개그를
P0 	: 처음에는 웃어줬는데 계속 그러면 쌍따봉 날려요
P2 	: 잘했다아! 
P0 	: 그만하라고ㅋㅋㅋ
P2 	: 네 적당히..
P0 	: 근데 KCM은 그런 뜻을 모르고 있어서 쌍따봉 받으면 좋아했던거에요ㅋㅋ
P2 	: 저는 너무 과해서 좀 안좋아해여 ㅋㅋ 
P0 	: 그래서 유아호가 뜻을 알려줬어요
P2 	: 헐... ㅋㅋㅋ 더했겠당..
P0 	: ㅋㅋ 그래서 요즘에는 쌍따봉 받으면 이제 안해요ㅋㅋ
P2 	: 알아서 다행이네여 ㅋㅋ
P0 	: 네네ㅋㅋㅋ
P2 	: 손을치켜들어서 하는거겠쭁?말로하는게 아니고? 
P0 	: 네네 말로 하는게 아니고~ 손으로 쌍따봉 날려요
P2 	: ㅎㅎ 잼나당
P0 	: 네ㅋㅋ 그 부분은 좀 재밌더라고요
P2 	: 요즘 워낙 여러사람들이 나와서 ㅋㅋ
P0 	: 네 맞아요~ 노래를 어떻게 부를지 궁금해요
P1 	: &name1&샘 진짜 센스 최고네요 ㅎ
P2 	: 그건 궁금하네여 ㅎ
P0 	: 나중에 노래가 나오면 들어봐야 겠어요
P1 	: 걔가 걔에요 황연우
P2 	: 네네 궁금쓰
P1 	: 중국인
P0 	: 샘들 SG워너비 좋아하셨었나요?
P2 	: 노래만 ㅋ
P1 	: 오 네네 그럼요
P0 	: 저는 SG워너비 노래 엄청 좋아했었거든요
P1 	: 노래 엄청 좋아했습니당
P2 	: 워낙 노래가 인기였잖아여 ㅎ
P0 	: 놀며 뭐하니에서 MSG워너비 노래 이제 나올건데
P1 	: 오오
P2 	: 네네 그래서여?
P0 	: 노래 풍이 SG워너비랑 비슷해요
P1 	: 봐야겠어요!! 
P2 	: 아하~~~ 뭔가 휘몰아치며~~
P0 	: 아마 이번주나 다음주에 노래가 나올 것 같아요
P1 	: 기대됩니당
P0 	: 지난 주에 노래가 잠깐 나왔는데 좋더라고요
P2 	: 기대해볼만하겠어여 ㅎ
P0 	: 샘들 유상철 사망 소식 들으셨어요?
P1 	: 네네 들었어요...그때 영웅이였는데..ㅠ
P0 	: 2002월드컵때 활약한 축구선수요
P2 	: 네 어제저녁에 ㅜ
P0 	: 췌장암으로 죽었대요ㅠㅠ
P2 	: 안타까워요
P1 	: 네네 나이도 50밖에 안되셨던데ㅠ
P0 	: 네 맞아요ㅠㅠ
P2 	: 이겨낼거라고 좀 나아지는거같았는데
P1 	: 암이 무섭긴하네요..ㅠㅠ
P2 	: 그게 아니었나봐요 ㅜㅜ.. 
P0 	: 아 그랬었나요?
P2 	: 네네 좀 긍정적으로 꽤 버텼는데 ㅜ 
P0 	: 그랬었구나..너무 안타까워요
P2 	: 근데 이미 알았을때가 4기라서.ㅜㅜ
P0 	: 헐!!! 늦게 알았구나
P1 	: 4기이면 힘 못쓰는거 같아요..
P2 	: 황달온거를 사람들이 먼저알정도로
P0 	: 아~ 췌장암이 걸리면 황달이 오나보네요?
P2 	: 이미 병색이 드러났을때였어여 ㅜㅜ.. 
P0 	: 췌장암이 걸리면 갑자기 안아프다가 갑자기 아프게 되는걸까요?
P1 	: 그렇군요..ㅠㅠ
P2 	: 네네 황달이 주된 증상이에요.. 
P0 	: 4기가 될때까지 왜 몰랐지..ㅠㅠ
P2 	: 전혀 느낌이 없대요
P0 	: 아 그렇구나
P1 	: &name3&샘 시어머님도 췌장암이셨죠..
P2 	: 네네 ㅠㅠ.. 에고
P1 	: 진짜 무서운 암이네요 어떻게 느낌이 하나도 없을수가 있죠..
P2 	: 그러니까요 가장 무서운 암이잖아요
P0 	: 그래서 주기적으로 건강 검진을 받아야 할 것 같아요
P2 	: 네네 그것도 정말 중요하죠
P1 	: 건강검진해도 잘 발견 못하나봐요.
P0 	: 아 정말요?
P2 	: 우선 혈액으로라도 꾸준히
P1 	: 발견율도 낮대요
P0 	: 그러면 그냥 죽을 수 밖에 없는건가ㅠㅠ
P2 	: 그즈음되면 혈액에도 나타난대요
P0 	: 어떻게 발견하죠ㅠㅠ
P2 	: 근데 초기에 잡아야하는데 혈액에 나타날정도면 이미 .. 손을 못쓰는거죠
P1 	: 4기까지 가기전에 발견하려면 혈액검사밖에 없을까요
P0 	: 초기에 발견이 어려울 것 같아요
P2 	: 복부초음파를 정밀하게
P0 	: 아~그렇구나
P1 	: 복부초음파 하면 보이긴 하는군요
P2 	: 보니까 췌장쪽 혈액검사 항목이 따로 있어요
P0 	: 아~ 혈액으로 알 수 있나보네요
P1 	: 오호 그렇군요
P2 	: 혈액검사에서 보는 항목이 있을거잖아요? 췌장이 들어간걸 하면될것같아요
P0 	: 백혈구 수치 같은걸로?
P1 	: 그럼 방법은 있긴하네요
P2 	: 저희 언니도 얼마전에 했었던거봤거든요
P0 	: 아니면 혈액암인가
P2 	: 대부분의 건강검진 혈액검사에 그 수치가 들어가있어요
P1 	: 아하!
P0 	: 아..뭔가 따로 있나보네요
P2 	: 아니요 혈액에서 그 수치를 찾는거에요
P0 	: 에휴..ㅠㅠ 췌장암은 어떻게 예방할 수 있을까요
P2 	: 정확한 이름이 있는데 혈액검사 내용에서 찾아보시면 될거에요 ㅎㅎ
P0 	: 너무 무섭네요ㅠㅠ
P2 	: 스트레스..
P0 	: 스트레스를 안 받아야 되요?
P2 	: 유전이든 뭐든 제일무서운게 스트레스래요
P0 	: 그건 너무 어려운 예방법이다..ㅠㅠ
P2 	: 스트레스 안받도록.. 
P0 	: 스트레스를 잘 다스려야 하겠네요
P2 	: 네네 가족들한테 스트레스 안주고, 나도 안받고
P0 	: 안 받을수는 없으니..ㅠㅠ
P2 	: 네네 그럼 차라리 조절을
P1 	: 맞아요 진짜. 안받을순 없으니..
P2 	: 네네 풀기라도 잘 풀어야
P0 	: 네~~샘들은 스트레스 어떻게 푸세요?
P1 	: 전 쇼핑이랑 술 인것 같아요!ㅎㅎㅎㅎ 
P0 	: 저는 그냥 잠을 자요
P2 	: 흠... 집에서 휴식? 잠자면 풀려요
P1 	: 오
P0 	: 오 &name3&샘 저랑 비슷하네요~
P2 	: 비슷하네여 ㅎㅎ
P1 	: 샘 둘다 같다!
P2 	: 집순이라 집에서풀리는듯 ㅋ
P1 	: 저도 자면 풀리는것 같긴해요 ㅎㅎ
P2 	: 대부분 성향이 비슷한듯여 우리
P1 	: 최고의 휴식은 잠 아닐까요
P0 	: 네~저 하루종일 잤던 적도 있어요ㅋ
P2 	: 맞아여 잘때 아무생각안하고 푹자기
P1 	: ㅎㅎㅎㅎㅎㅎ 허리 안아파요?
P2 	: 스트레스 받으면 더 주무시는거에여?
P0 	: 허리가 엄청 아파요
P1 	: 그니까ㅠㅠ
P2 	: 으악... 
P0 	: 허리만 안아프면 더 잘수 있는데
P1 	: 많이 자면 좋은데 전 허리가 아파요
P2 	: 오마이갇 ㅋㅋ
P1 	: 물론 전 애들때문에 더 잘수도 없지만요 ㅋㅋㅋ
P2 	: 저도 도저히 허리는 못참아요 ㅋㅋㅋ 어휴 
P0 	: 매운거 먹는걸로 스트레스 푸는 사람도 있던데
P2 	: 아하 그것도 좋은방법!
P1 	: 좋아요 그것도!
P2 	: 매족!
P1 	: 매운거 먹으면서 맥주한잔!
P1 	: 꺄!!
P0 	: 저는 매운거 먹으면 스트레스가 더 쌓이는것 같아요
P2 	: 헛 더 쌓여요?
P0 	: 너무 매워서ㅋㅋㅋ
P2 	: 풀리긴 풀리던데
P0 	: 저는 매운거보다는 달달한게 더 잘 풀리는 것 같아요
P2 	: 매운거 먹으면 화나는 사람이 있는데 ㅋㅋㅋ 샘이 해당된당 
P0 	: 그런가봐요
P2 	: 매운거먹고 단걸로 후식! 
P0 	: 그것도 좋은 방법이네요
P2 	: 갑자기 땡긴다 ㅋㅋ 
P0 	: 매운거요?
P1 	: 그게 바로 최고의 루트 ㅎㅎ
P2 	: 막 정신없이 헤롱헤롱할때까지먹다가 단걸로 싹~~
P0 	: 술 안주로 매운거 먹고 단걸로 후식 먹으면 되겠네요
P2 	: 쓰~~하 쓰~~하 이러면서 먹고싶어요 ㅋㅋㅋ침고인다... 
P0 	: ㅋㅋㅋ 쓰하쓰하
P2 	: 빙고빙고! 진짜 제대로임 
P0 	: 매운거 하면 왠지 닭발밖에 생각이 안나요
P2 	: 혀부채질하면서 ㅋㅋㅋㅋ 맥주를 넘겨주면서 ㅋㅋㅋ 흐흐흐^______^
P1 	: {emoji}
P2 	: 저는 안먹어봐서;; ㅋㅋㅋ
P0 	: 맥주는 시원하니까 매운거랑 잘 어울리겠어요
P2 	: 그쵸! 
P1 	: 넹넹 너무 조아욤
P2 	: 닭발, 매운족발, 매운떡볶이!
P1 	: 저 닭발 너무 먹고싶다.......ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아~~매운 족발도 있구나
P2 	: 먹고싶다.. 
P1 	: {emoji}
P2 	: 창신동 매운족발 드셔보신분?
P0 	: 저는 안 먹어봤어요
P1 	: 오 들어는 봤어요!
P2 	: 거기가 최고
P0 	: 오 거기가 맛집이군요
P1 	: 가보리라!!!
P2 	: 탑입니다 ㅋㅋㅋㅋ
P0 	: 오 궁금하네요
P2 	: 워낙 유명하잖아여 ㅎㅎ
P0 	: 그냥 족발도 맛있나요?
P2 	: 한입먹으면 바로와요
P0 	: 매운 소스가 맛있는건가
P2 	: 맛있는줄도모르고 먹어요 
P0 	: 오 그렇군요
P2 	: 너무 매워서 ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋ 저는 그러면 패스해야 겠어요
P2 	: 미친맛이죠
P0 	: 나이가 들수록 점점 매운것을 못 먹겠어요
P2 	: 샘은 화낼거임 ㅋㅋ 뚜껑 열릴지도
P0 	: ㅋㅋㅋㅋ 오~노~~
P2 	: 그래도 가끔 먹으면 스트레스가 확~~
P1 	: ㅎㅎㅎㅎ 사람마다 다르니까요^^
P2 	: ㅋㅋㅋㅋ 맞아여
P0 	: 그렇구나~~스트레스 쌓일때 풀러 가면 좋겠네요
P2 	: 네네 완전 딱이죠
P0 	: 네 완전 딱이네요
P2 	: 네네 아 먹고파
P0 	: 오늘 저녁은 매운걸로 먹어보세요
P2 	: 오늘저녁으로?!
P0 	: 네네ㅎㅎㅎ
P2 	: 시켜먹던가 외식해야하는데 ㅜㅜ 
P0 	: 포장이나 배달로~
P2 	: 이번주는 집밥만 먹기로해서 ㅜㅜ 흑.. 참아야해여
P0 	: 아 그러시구나~
P2 	: 절약절약
P1 	: 외식을 줄여야 생활비가 적게드니 저도 왠만하면 집밥을 먹으려 해요 ㅎㅎ
P2 	: 맞아요 ㅜㅜ 흑흑
P0 	: 아 그러시구나~
P2 	: 주말에만 좀 먹고 ㅋㅋ
P0 	: 저는 배달을 잘 시켜 먹어요~
P2 	: 오늘도?
P0 	: 재료비가 더 많이 드는 것 같아요
P2 	: 해먹으려면그렇긴하지만 ㅋ
P0 	: 그리고 재료도 거의 다 버리고요
P1 	: 근데 &name1&샘은 하루에 한끼만 집에서 먹으니 시켜먹는게 더 나을지도 몰라요
P0 	: 배달이 좀 편하기도 한데 단점도 있어요
P2 	: 상태를 꼼꼼히봐서 웬만하면 다 해치워야해요
P0 	: 시켜 먹는 메뉴가 한정적이에요
P2 	: 아아 단점이?
P0 	: 가끔 질릴때도 있어요
P2 	: 안드셔보신걸 시켜보세요 ㅎㅎ
P1 	: 그쵸 그것도 문제일듯 ㅎㅎ
P2 	: 원래 잘 안먹는거 
P0 	: 리뷰를 보고 시키는데도  안 맞는 집도 많고
P2 	: 새로생긴집같은곳도 ㅎ
P0 	: 아무래도 배달 시키면 좋아하는 메뉴만 시키게 되니까 안 먹는거는 잘 안시켜요
P2 	: 네네 그래서 새로운 도전을! 
P0 	: 새로운 집은 많이 도전하는데
P2 	: 오오~~ 궁금
P0 	: 리뷰를 거의 보고 시켜요
P2 	: 안맞는집도 많죠
P0 	: 근데 요즘은 거의다 음식점이 별점이 높아요ㅋㅋㅋ
P2 	: 리뷰이벤트때문에 ㅜ 
P0 	: 네 그런것 같아요ㅋㅋ
P2 	: 신뢰가 떨어져요 리뷰에대해서 ㅋㅋㅋ
P0 	: 네 맞아요ㅋㅋ 맛없는 집도 많아요
P2 	: 배달비도 너무 쎄고ㅜㅜ
P0 	: 맞아요 배달비가 너무 비싼것도 단점이에요
P2 	: 맛집은 꼭 비싸더라구여
P0 	: 요즘에는 거의 배달비가 붙어요 왠만한 음식점은요
P2 	: 없는집은 찾아보기힘들더라구여
P0 	: 네네 맞아요~ 배달비 없으면 럭키에요
P2 	: 0원 500원 이런곳 완전 드물어요
P0 	: 네 맞아요~거의 최소가 1000원이더라고요~대부분은 3천원이고
P2 	: 그게 저렴하게 느껴질지경이라니까요 ㅎㅎ
P0 	: 아 맞다!샘들~ 에어컨은 24도로 맞춰 놨는데 춥거나 하시면 조절하세요~
P2 	: 네네 근데 괜히 높으면 냄새나서 
P2 	: 이게 나을지도 
P0 	: 네네~ 지금은 냄새 안나죠?
P2 	: 네네 좀 나아진것같아요
P0 	: 다행이에요
P2 	: 네 완전 쾌적해여
P0 	: 마스크를 쓰고 있어서 그나마 냄새가 잘 안 느껴져요
P2 	: 맞아요 그런거같아요
P0 	: 이번에는 필터 청소를 안 해줄건가봐요
P2 	: 근데 우리 지난번에 했었잖아요 ㅎㅎ
P2 	: 겨울인건가?
P0 	: 작년인가 재작년인가는 일괄적으로 해줬던 것 같은데..
P2 	: 제 책상위에 커버씌우고
P2 	: 얼마안됐어요
P0 	: 거울에 해줬었나요
P2 	: 네네 그래서 그나마 괜찮을거같아요
P0 	: 그래서 안해주나보네요
P2 	: 네네 그런듯? 
P0 	: 샘들 저는 어제 커피를 마셔서 그런지 어제도 잠을 제대로 못 잤어요
P1 	: 어머나!!!
P1 	: 안그래도 물어보려고 했는데..
P0 	: ㅋㅋㅋ 웃기죠
P1 	: 샘 그거 다 머셨었어요??
P0 	: 네네 다 마셨었어요
P1 	: 헐.
P0 	: 달달하지 맛있더라고요
P1 	: 그러니...ㅠㅠ
P0 	: 달달하니
P1 	: 그쵸 맛있긴해요 ㅋㅋㅋ
P0 	: 오타였어요
P1 	: 선잠 잔것 같은 기분이에요?
P0 	: 거의 새벽까지 못 잤는데
P1 	: 잠을 자도 잔것같지 않은 느낌?
P0 	: 남편이 오늘 포항에 가서 일찍 일어나야 해서
P1 	: 네네 맞아요 오늘 가셨죠
P0 	: 제가 계속 시간을 보게 되더라고요..
P1 	: 아...그거 알아요ㅠ
P0 	: 샘 말씀대로 거의 선잠 잠 것 같아요
P1 	: 맞아요 저 그거 뭔지 알아요
P1 	: 오늘 남편분 안계시니 푹 자용
P0 	: 오늘은 그래서 6시 반에 일어났어요
P2 	: 그것때문에도 잠을 못들으셨나보다
P0 	: 남편은 오늘 저녁에 와요
P2 	: 카페인때문에 자도잔게아니군여
P0 	: 네~ 오늘은 골아떨어질수도 있어요
P2 	: 남편분과 같이 ㅋㅋㅋㅋ 
P0 	: 그럴수도 있어요ㅋㅋㅋ
P2 	: 제대로 피곤하실듯 ㅜㅜ 
P0 	: 먼 길 다녀와서 남편도 피곤할거에요
P2 	: 그러실것같아요 ㅜㅜ 
P1 	: 아 맞다!!
P0 	: 왜요샘?
P1 	: 아 남편분 오늘 오시죠?^^ㅎㅎㅎㅎ
P0 	: 네 맞아요
P1 	: 저 없다고 푹 쉬라고..ㅋㅋ큐ㅠ
P0 	: ㅋㅋ당일치기에요
P1 	: 네네 기억나요^^
P2 	: ㅋㅋㅋㅋㅋ 오히려가서 꿀잠 주무시라고 
P1 	: ㅋㅋ 신경쓸사람이 없으니 ㅎㅎ
P2 	: 아쉽게도.. 
P0 	: 네~ㅋㅋ 샘들 그런데 약간 꿉꿉하지 않으세요?
P2 	: 꿉꿉?
P0 	: 약간 습기 찬것 같은 느낌?
P2 	: 그런가? 
P0 	: 제 책상이 약간 꿉꿉해요
P2 	: 밖에 있다오면 꽤 괜찮은데~?ㅎㅎ
P0 	: 책상 유리가요
P2 	: 저도 물티슈를 닦아서그런가..? 
P1 	: 전...잘모르겠어요 ㅋㅋㅋㅋ
P0 	: 그러면 한번 나갔다 와야 겠어요~ㅎ 화장실 갔다가 올게요ㅋㅋ
P2 	: 네네네 ㅎㅎ 과연?
P0 	: 밖이랑 비슷한 것 같아요 사무실이 쪼끔 더 시원한듯요
P2 	: 네네 그나마 쾌적해여 ㅎ
P1 	: 오호 다행이에요^^
P2 	: 네네 ㅎㅎ아까고사실은 음청 덥더라구염
P0 	: 샘들 부모님은 백신 맞으시나요?
P1 	: 네 양가 모두 맞으셨어요!
P0 	: 60세 이상 신청해서 맞을 수 있다고 하더라고요
P2 	: 네맞아요
P0 	: 아 정말요? 엄청 빨리 맞으셨네요~!!
P1 	: 네네 샘들 부모님은 아직이세요?
P2 	: 오늘 두분다 맞으셨어요
P0 	: 아스트라로요?
P2 	: 네네 점심에
P0 	: 오늘?
P1 	: &name3&샘 부모님 괜찮으신가?
P0 	: 대박
P1 	: 어떠시대요?
	  
P2 	: 네네 다행히 아직 괜찮으시대요
P1 	: 좋은소식이에용 ㅎㅎ
P2 	: 타이레놀도 미리 사두셔서 2알씩 드셨대요
P0 	: 아~다행이네요
P1 	: 그랬군요!!
P2 	: 네네 당분간 조심
P1 	: 모범이네요 ㅎㅎ
P2 	: &name1&샘네는요?
P0 	: 아 저는 안 여쭤봤는데 오늘 여쭤보려고요
P2 	: 친정, 시댁 둘다?
P0 	: 저는 그 뉴스를 오늘 봐가지고요ㅎㅎ
P2 	: 어제부터 시작이었어요
P0 	: 아 어제부터 시작이구나
P1 	: 네네 예약이 어렵지는 않은거 같더라구요
P2 	: 네네 맞아요 근처에 병원도 많고
P0 	: 아~이제 코로나 백신이 많은가봐요
P2 	: 그런건가??? 그래도 대상제한이있짢아요
P0 	: 아스트라는 본인이 원하면 언제든 맞을 수 있는것인가
P2 	: 아니요
P1 	: 아니에요
P0 	: 아 그 연령대는 있더라고요
P2 	: 대상에 맞춰 예약해야해요
P1 	: 대상이 정해져있고 
P0 	: 60대 이상은 아스트라고
P2 	: 네네 대상마다 다르더라구요
P0 	: 30대는 모더나랑 화이자고
P2 	: 그런거 같더라구여~
P0 	: 예배군은 얀센이고
P1 	: 우리는 언제 맞춰주려나..
P0 	: 앗 예비군인데ㅋㅋ 예배군이라니ㅋㅋㅋ
P2 	: 네네 다다른것같아여
P0 	: 샘들 찰떡같이 알아들으셨죠?
P2 	: 네그럼용
P1 	: 전 예비군으로 읽었어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 역시~굿
P2 	: 저도 눈이 안좋아서리.. 
P0 	: 10대 20대는 가장 늦게 맞나봐요
P2 	: 네.. 언제맞지 ㅜㅜ
P0 	: 그래도 우리는 화이자나 모더나 맞으니까
P2 	: 우리는?
P0 	: 그나마 다행이에요
P2 	: 정말요? 
P0 	: 네네~
P2 	: 정해졌어요?
P0 	: 30대는 그 두개로 정해진 것 같아요
P2 	: 아하 그렇구나
P0 	: 저는 아스트라만 안 맞고 싶었거든요ㅋㅋ
P2 	: 아하 오히려 젊은층에 안맞는거같긴하더라구여
P0 	: 네네~~ 맞아요
P2 	: 얼른 맞으면 좋겠네여 ㅎ
P0 	: 그나마 다행이에요 아스트라는 안 맞아도 되서ㅎㅎ
P2 	: 집단면역의 세계가 열리길 바랄뿐
P0 	: 근데 한번만 맞아도 되는 백신이 뭐죠?
P2 	: 얀센이요 ㅎ
P0 	: 얀센인가?
P2 	: 네네
P0 	: 아하 그렇구나~!!
P2 	: 간편하긴한데 
P1 	: 우리는 화이자랑 모더나 조으네요 ㅎㅎ
P0 	: 샘 남편분은 얀센 맞으면 좋겠네요 한번만 맞아도 되서
P2 	: 예방률이 66%정도래요
P1 	: 언제 맞게 될지 모르겠지만요ㅠ
P0 	: 아~ 다른거는요?
P2 	: 화이자 아스트라는 90%대인데
P0 	: 헐!! 띠용
P1 	: 헐
P0 	: 66%는 너무 낮은데
P1 	: 그러니까요
P2 	: 근데 또 어떤 기사를 보면 측정시기에 따라 달라진거같다고 하더라구여
P1 	: 왤케 낮대요
P0 	: 화이자랑 아스트라에 비해서
P2 	: 그래서 결론은 결국 비슷할거라고 ㅎ
P0 	: 나중에 또 맞아야 되는 거 아닌감
P2 	: 그건 아닌거같아여
P0 	: 그러면 다행이네요
P2 	: 뭐든 사실 맞는게 중요할듯여 ㅎㅎ
P0 	: 그런데 나중에 정부에서 백신 맞은 사람들은 마스크 안 써도 된다 이런 소리는 안하겠죠? 
P2 	: 우리나라도 할것같은데요~? 
P0 	: 그러면 백신 안 맞은 사람도 마스크 벗고 다닐 수도 있잖아요~ㅠㅠ
P2 	: 그렇죠.. 그래서 사실 맞아도 계속 써야하는데 
P1 	: 할꺼에요. 백신 맞으면 실외에서 마스크 안써도 되요.
P2 	: 미국이 그렇잖아여;;; 
P0 	: 네네~국민들이 다 맞으면 그때 벗어도 된다고 하면 좋겠어요~
P1 	: 이미 그건 발표했어요~
P2 	: 그렇구나
P0 	: 안돼~ㅠㅠ
P2 	: 우선 모임이라도 
P0 	: 누가 맞았는지 안 맞았는지 모르는데
P2 	: 그건 그렇네여
P0 	: 할머니 할아버지들은 무조건 안 쓰시겠어요
P2 	: 에효.. 그러면 안되는뎅.. 
P0 	: 지하철이나 버스에서
P2 	: 아직은
P1 	: 확인증을 발급할 예정이래요
P2 	: 아맞네 
P1 	: 어떤방법으로 발급할지는 고심중인듯 해요 ㅎㅎ
