# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P0 	: 하얀이 잘못이 아닌데...
P0 	: 요한이는 대체 무슨생각인거야
P0 	: 그니까 순혈심장 둘먹고
P0 	: 순혈이된거다이거지
P1 	: 에바야...
P0 	: 근데 뭐길래 순혈보다 쎔...?
P1 	: 그냥 그렇게 살지
P1 	: 그니까
P0 	: 에반데진짜
P0 	: 하얀이 너무 불쌍
P1 	: 그니까...
P1 	: 저러니 기억을 잃지
P0 	: 그니까
P0 	: 미쳤나봐....
P0 	: 쉴드불가능
P1 	: ㄹㅇ 예쁜쓰레기임
P0 	: ㄹㅇ
P0 	: 예쁜쓰레기
P0 	: ㅅㅂ....
P0 	: 와중에 뱀파이어모습 오드아이네
P1 	: 완전하지 못하다는 증거지
P0 	: 하
P0 	: 이제 아무도 믿을수없어
P0 	: 범인은 이안에 있어
P1 	: ㅋㅋㄱㅋㅋㅋㄱㅋㅋ
P1 	: 신뢰를 잃어버린 챤
P0 	: 서요한....
P0 	: 갓 얼굴이었는데
P0 	: 진짜 갑자기 심장 찌르고싶다
P0 	: 죽음으로 갚아라
P1 	: ㅋㅋㄱㅋㅋㅋ
P1 	: 얼굴만 남겨라
P0 	: 진심
P0 	: 아 개빡쳐
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 진정해
P0 	: 나 악역 알러지있어서
P0 	: 아무리 예뻐도 악역이면 차게 식음
P1 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 이제
P0 	: 그 예쁜얼굴도
P0 	: 가증스럽게보여
P0 	: 아
P1 	: 아개웃김
P0 	: 하 개빡친다
P0 	: 예쁜얼굴 그따위로 쓰지마라
P1 	: ㄱㄴㄲ
P1 	: ㅅㅂ 얼굴값 하라고
P0 	: 얼굴값못하고
P0 	: 살려준 은혜도 모르고!
P0 	: 하 개빡친다
P0 	: 자러가요...
P1 	: 그려
P1 	: 굿밤
P0 	: 낼바
P1 	: 웅
P0 	: 하
P0 	: 서요한죽이는상상
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 걍얼빠라 그런갑다 하고 보는데
P0 	: 하.......
P0 	: 잘생겼는데
P0 	: 날 개빡치게해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 솔직히 과거는 용서할 수 없다
P0 	: 지금도
P1 	: 그런 아련한 눈으로 하얀이 보지마
P0 	: 안됩닏
P1 	: 왜 지가 상처받은 눈을 하는지
P0 	: 맞아
P0 	: 아니
P0 	: 왜지가
P0 	: 그렇게 아쉬운듯한
P0 	: 얼굴을해
P0 	: 어차피 지가가져도 심장먹을거면서
P1 	: 얼굴이 존나 애증
P0 	: ㄹㅇ
P0 	: 죽어
P1 	: ㅋㅋㅋㄱㅋㅋㅋ
P1 	: 개웃김
P0 	: 아니근데
P0 	: 서요한
P1 	: 웅
P0 	: 정체 밝혀지기 전에는
P1 	: 웅
P0 	: 여리 청순남이었는데
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 신인거 밝혀지자마자 왜 갑빠있는 섹시 핫가이처럼 그리시냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 이미지란 그런법이지
P1 	: 개웃겨
P0 	: 아니진심
P0 	: 너무 달라졌어
P1 	: 루즈핏 티셔츠 입다가
P1 	: 핏한 셔츠 입어서그래
P1 	: 역시 간지는 셔츠다
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 근육 나와
P1 	: 처연남캐에서 섹시핫가이가 된 사연
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 챤 따라서 다시 1화부터 봤는데
P0 	: 웅
P1 	: 형사님 갑자기 의심스러워짐
P0 	: {share:photo}
P0 	: 어케 같은 남자내
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 말도안돼
P1 	: 눈이 갑자기 작아진
P0 	: 눈 왜 그렇게 ㅁ더
P0 	: 얼굴 골격뭔데
P0 	: 가슴갑자기 존나 커짐
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 개빡친 슬랜더취향
P0 	: 하
P0 	: 아나
P0 	: 그치
P0 	: 형사 좀 의심스러웟다니까
P1 	: 아니 다시 보는데
P1 	: 하얀이가 신의 끄나풀인건 아니죠? 했는데
P1 	: 왜 시선 피하냐고
P0 	: 아 그니까
P1 	: 유죄
P0 	: 유죄
P1 	: 근데 프롤로그 다시보면
P1 	: 뭔가 죽을거같지 않아?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋ
P0 	: 아그니까
P1 	: 형사님.........
P0 	: 그리고
P1 	: 글구 형사님도 초반에는
P0 	: 너무
P1 	: 예쁘장하게 생겼더라
P1 	: 속눈썹 뙇
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 1화보고 놀람
P0 	: 다시보러가야겠다
P0 	: 너무 ....
P0 	: 사망플래그야
P0 	: 얼마 안남은것도 글쿠
P1 	: 그니까
P1 	: 아니면 뭔가
P1 	: 하얀이 피 결국 받았는데
P1 	: 몸에서 받아들이는 중이라 병원에서 기약없이 누워있고
P1 	: 그사이 하얀이는 서요한 처리하고
P1 	: 돌아왔더니 멀쩡한 세상을 맞이하는
P0 	: 그런가
P1 	: 해피엔딩
P1 	: ㅋㅋㅋㅋㄱ
P0 	: 그러면좋겟다
P1 	: 죽지마 형사...
P0 	: 죽지마형사
P0 	: 서요한은 좀
P0 	: 죽어
P1 	: 지금 어디까지 봤어
P1 	: 근데 형사 의심스럽다가도
P0 	: 65보는중
P1 	: 최신화보면 그저 눈물만
P0 	: 맞아 뒤로 갈쑤록
P1 	: 과거를 봐야해
P1 	: 흑흑
P0 	: 흑흑
P0 	: 아니....
P0 	: 서요한 왜 그런거에 동요해
P0 	: 사랑했다< 이딴거면 죽여버릴거야
P1 	: 근데 존나 왜곡된 사랑같음
P0 	: ㄱㄴㄲ
P1 	: 강함에 대한 동경
P1 	: 애정
P1 	: 증오
P0 	: ㄹㅇ
P1 	: 뒤섞인
P1 	: 흑슷그스슷그
P0 	: 나락사랑
P1 	: 진짜로
P1 	: 나락으로 끌어들이고 싶어하는
P1 	: 나락남캐
P1 	: 냠
P0 	: 나락남캐 좋긴한데
P0 	: 쟤는아니야
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하...
P1 	: 용서불가 쓰레기
P0 	: ㄹㅇ
P0 	: 짼 도를넘엇어
P1 	: ㄹㅇ
P1 	: 에효
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: 이제 자전거 타야지
P0 	: 머안하면 전화하자
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 자고있었는데
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 잘햇어
P0 	: 먼가 그런것같아서
P0 	: 갓다왓서
P1 	: ㅋㅋㅋㄱㅋㅋ
P1 	: 아나 오늘 1시인가에 잤는데
P1 	: 왜이리 졸리지
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 날씨때믄
P1 	: 그거랑은 달라
P1 	: 걍 피로 누적인가
P0 	: 그럴수도
P1 	: 종일 잠만자고싶다
P1 	: 왜이리 피곤한가했더니
P1 	: 비소식 있네
P0 	: 비온대?
P0 	: 어쩐지 나도잠
P1 	: 웅
P1 	: 어쩐지 너무 피곤하더라
P0 	: 나도 밥먹고 드라마보다가호로록 잠들엇네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜 너무 수용성이야
P0 	: 화장실가고시ㅠ은데
P0 	: 귀찮아서 참는둥
P1 	: 비오면 잠이 쏟아져
P1 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 그런걸 왜 참냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 귀찮아
P1 	: 그래
P1 	: 생리욕구보다는
P1 	: 귀찮음이구나
P0 	: 아직 참을수잇ㄴ,ㄴ 욕구인거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 갓다왓어
P1 	: 잘했당
P0 	: 하 쿠션 너무 불편한데
P1 	: 먼 쿠션
P0 	: 내배게 어딧지
P1 	: 아하
P0 	: ㅂ개
P0 	: 베개
P0 	: 어딧지
P1 	: 침대
P0 	: 여즘
P0 	: 내방에서 못자서
P0 	: 맨날 베개 어디있는지 찾음
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 내방에서 자고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼저 차지해
P0 	: 근데
P0 	: 아빠가 자꾸 낮에는 괜찮다하고
P0 	: 밤만되면 아빠아파서 거기서 자야겠대
P0 	: 그럼 내자리 이제 없는거임
P0 	: 오빠거실에서 자고
P0 	: 엄마엄마방에서 자면
P0 	: 잘데가 없어
P1 	: 헐렝
P1 	: ㅠㅠ
P0 	: ㅜㅜ
P0 	: 침대에서 안자면
P0 	: (내침대)
P0 	: 온몸이 쑤셔서 잔것같지가 않어
P1 	: ㅠㅠ
P0 	: 허
P0 	: 에바
P0 	: 와
P0 	: 화블 82화 미쳣네
P1 	: 최신화?
P0 	: ㅇㅇ
P1 	: 뭐야 81화가 가장 최신인데
P1 	: 유료분을 본겨?
P0 	: 아
P0 	: 본게
P0 	: 81ㅇㅁ
P0 	: ㅇㅁ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 임
P1 	: 그치
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 내가 진짜
P0 	: 에바
P1 	: 이거 보고
P1 	: 진심 아 개쩌는데
P1 	: 말할 사람이 없어서
P1 	: 아!
P0 	: 이런 개뽕차는 장면을
P0 	: 넣으시면 어떡해요 작가님
P1 	: 하{emoji:…}
P1 	: 도라방스
P0 	: 아니나는 80화가 최신환줄알고
P0 	: 뭐가
P0 	: 쩐다는거야
P0 	: 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진심{emoji:…}
P0 	: 81화보고
P1 	: 미쳤어
P1 	: 눈물 줄줄
P0 	: 아스나올때부터
P1 	: 나는 악역이 주인공편이 되는 연출에 약하다
P0 	: 눈물줄줄
P0 	: 나도...
P0 	: 아니근데
P0 	: 서요한 왜
P0 	: 그딴 얼굴 하는건데
P1 	: 그니까
P0 	: 미친 후회공의 눈을 왜하는건데
P1 	: 존나 유죄
P0 	: 유죄
P0 	: 하.... 개빡친다
P0 	: 하네되 보지
P1 	: 사랑이라는 이름의 집착
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하네되도 하{emoji:…}.
P0 	: 이아로스도 존나 저런 악역인데
P1 	: 그니까
P1 	: 시발 왜 상처받은 눈 하는데
P0 	: 남색머리 놈들은
P0 	: 다 저래?
P1 	: 나는 악역이 상처받은 눈을 하는 것에 분노를 느낀다
P1 	: 니가 뭔데 시발
P0 	: 아니 진심 서요한 왜
P0 	: 상처받은눈하는데
P1 	: 개박침
P0 	: 심지어 그거
P0 	: 하얀이랑
P0 	: 형사님 보고 그런거아냐?
P1 	: 그니까
P1 	: 시발
P1 	: 사랑이라고
P0 	: ㅅㅂ
P1 	: 근데 존나 뒤틀리고 왜곡된
P0 	: 에바라니까
P0 	: 그니까!!
P1 	: 하{emoji:…}
P1 	: 시발
P0 	: 아니 난
P1 	: 걍 빨리 완결 났으면 좋겠어
P0 	: 아직도
P1 	: 서요한 죽으면서 존나 후회와 후련의 미소 지을게 뻔하다
P0 	: ㄹㅇ
P0 	: 서요한이
P0 	: 하얀이 부모님한테 왜그랬는제
P0 	: 지
P0 	: 알수없음
P1 	: 그리고 엔딩 이후에 서요한 비슷하게 생긴 캐가 하얀이 앞에 지나가서 흠칫하는 장면 나왔으면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 든 근본적인 의문
P1 	: 존나 이런 장면 국룰
P0 	: ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의문 뭐
P0 	: 하얀이네 엄마아빠 둘다 순혈이잖아
P1 	: 웅
P0 	: 그니까 하얀이가 순혈이고
P0 	: 둘은 어케 만난건데
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 원래 뱀파이어만 살던 마을 이런거 있지 않았을까
P1 	: 뭔가 그런 설정 본 거 같은데
P1 	: 그냥 내 망상인가
P0 	: 그랬으려나
P0 	: 형사님은
P0 	: 어케되는거냐진짜
P1 	: 그니까
P1 	: 차라리 형사님이 최종 보스였으면
P0 	: 그니까
P0 	: 아니근데
P0 	: 서요한
P1 	: 나 형사님 이대로 아련하게 수명 다 돼서 죽는 꼴 못본다
P0 	: 갑자기 무슨생각이었지
P0 	: 갑좍 왜
P0 	: 레비한테 꺼지라하고
P0 	: 계획도 실행안하겠다하고
P0 	: 이제와서 어쩌자고 피로 목욕하는놈아
P1 	: 그니까
P0 	: 지가 사랑이어봤자
P1 	: 하{emoji:…}
P0 	: 하얀이 잡으면 먹을거잖아!̤̻ !̤̻ !̤̻
P1 	: 존나 애증
P1 	: 근데 댓글들 보면
P0 	: 웅
P1 	: 하얀이 각성시켜서
P1 	: 하얀이 손에 죽고 싶어 하는 걸지도 모른다는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 그걸로 속죄하고 싶어한다는 해석도 있더라
P0 	: 근데 왜 0101 프로젝트 같은걸 하는거지
P0 	: 각성의 일환?
P1 	: 그럴지도
P0 	: 하
P0 	: 나는
P0 	: 서요한이 죽으면서
P1 	: 웅
P0 	: 하얀이한테 아련한말 하고
P1 	: 그니까
P1 	: 그 가증스런
P0 	: 다음에 일어나서 옷갈아입느면서
P1 	: 처연남캐의
P0 	: 배신때린
P0 	: 그장면을
P1 	: 상처받은 눈
P0 	: 잊지못한다
P0 	: 시발
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찐 죽을때도
P0 	: 저지랄하겠지?
P1 	: 그니까
P0 	: 처연가증남캐눈하고
P1 	: 뭔가 아련한 멘트 남기고
P0 	: 널...
P0 	: 어쩌고 멘트
P0 	: 툭.
P1 	: 하얀이 되게 알수없는 표정 짓고
P0 	: 하, 그런말 하고 죽으면 다야?
P1 	: 형사는 뒤에서 담배 물면서 그거 보고있고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: ㅁㅈ
P1 	: 존나 클리셰 범벅
P0 	: 속죄를 하려면 제대로 하라고...!
P1 	: 그러고 다음장면
P1 	: 동생들 좀 커서
P1 	: 다녀오겠습니다~@
P0 	: ㄹㅇ 국룰
P1 	: 하면서 집 나가는 장면
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 형사의 고백
P0 	: 하얀이 학교로 복귀햐서
P1 	: 갑자기 꽃다발 줌
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갈색머리
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 학교로 복귀하면 백발로 다니지 않을까
P0 	: 그리고 뭔가 어디 꽃다발 사들고가서
P0 	: 신부님
P1 	: 갑자기 독백함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇ
P1 	: 드디어 세상이 어쩌구
P0 	: ㅁㅈ
P0 	: 제가 어쩌구
P1 	: 갑자기 아련하며 후련한 미소로 하늘 봄
P0 	: 옆에서 형사가 어깨 안아주고
P1 	: 신부님과 함께했던 시간 회상장면으로 나타나고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃기메
P1 	: 학교 다니면 이제 사람들이 다 알아봄
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: ㄹㅇ
P1 	: 쟤가 그 순혈 뱀파이어라며?
P1 	: 이러면 존나 움츠러드는데
P1 	: 사실 인기쟁이임
P1 	: 와 멋져요 사인해주세요
P1 	: 하면서 다가옴
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 약간 나중에 뱀파이어 힘 이용한 사람돕는 그런 직업으로 전향함
P1 	: 같이 형사 콤비하기
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 막
P0 	: 신입 박하얀 인사그립니다
P0 	: 요럼서
P1 	: 도둑이 열라 달리는데 그거 형사가 뒤따라 가다가 놓쳐서
P0 	: 형사한테 비밀로하고 들어간거임
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 도둑: 히히 내가 얼마나 ㄷ빠른데
P1 	: 이지랄하는데
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 앞에 하얀이 두둥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러고 마무리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 아 개웃겨
P1 	: 행복회로 돌리기
P1 	: 흑흑
P0 	: 와 결말까지 다봤다
P0 	: 흑흑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 작품 소개에
P0 	: 여튼 서요한 개빡치고 짜증나서 도라방스댐
P1 	: 처절한 로맨스래
P0 	: 처절한 로맨스...
P1 	: ㅅㅂ
P0 	: ㅅㅂ
P1 	: 왜 처절해
P0 	: 맞관삽질그만해
P1 	: 안돼
P1 	: 형사님 죽지마
P0 	: 아니그리고
P1 	: 차라리 최종보스해줘
P0 	: 작가님 자꾸
P0 	: 자기가 그려놓고
P0 	: 작가의말에
P1 	: 그니까
P0 	: 눈좀떠봐,,,
P1 	: 흑흑
P0 	: 이런말하는거 웃겨죽겠음
P1 	: 걍 작가 개그코드 소소하게 웃김
P0 	: ㅁㅈ
P1 	: 그 초반에
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: 형사 브리핑 하는데
P1 	: 아래 핑크색 수면바지 입고
P1 	: 위에 셔츠 입고
P1 	: 브리핑 하는데
P0 	: 아 ㄹㅇ
P1 	: 하얀: 근데 옷이 왜그래요?
P0 	: 아래는 안나올줄알았다고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 임작가님 미워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 개웃김
P0 	: 아 ㄹㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아침루틴도 ㄱㅂ
P0 	: 개웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후아유 바!
P1 	: 계속 하얀이가 놀리는 것도 개웃김
P0 	: ?
P0 	: ㅁㅈ
P1 	: 그건가
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: 해인해진연주
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 하{emoji:…}
P0 	: 하....
P1 	: 미쳤어{emoji:…}
P1 	: 난진짜{emoji:…}
P0 	: 해인이 개좋은데
P0 	: 해진이도
P1 	: 저런 양아치상 섭남에 약하다
P0 	: ㅅㅂ 안타까워서 마음 북북 뜯음
P0 	: ㄹㅇ 나도
P1 	: 그니까
P1 	: 물론 이어지길 바라는 건 아닌데
P1 	: 걍{emoji:…}
P0 	: ㅁㅈ
P0 	: 넘...
P0 	: 해인이 염색한것도 개발렷음
P1 	: 그니까
P1 	: 너에게 오해 받고 싶지 않다는
P0 	: 하...
P1 	: 밥먹고옴
P0 	: 다녀와
P1 	: 하잉
P0 	: 하
P0 	: 나를바꿔줘
P0 	: 에이든 드디어 완결났네
P1 	: 마자
P1 	: 하{emoji:…}
P1 	: 주아 구남친{emoji:…}
P0 	: 하...
P0 	: 그니까
P0 	: 배신이 아니고...
P1 	: 시발{emoji:…} 잘 살 것이지
P1 	: 갑자기 눈물 줄줄
P0 	: ㄱㄴㄲ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎ ㅅㅂ ㅠㅠ
P0 	: 아니 근데진짜로
P1 	: 어쩐지 사랑이 그리 쉽게 변할리가
P0 	: 얼굴을 바꾸지 않고
P1 	: 마자
P0 	: 인생을바꾼 첫번째 케이스
P0 	: 근데 에이든
P0 	: 처음에 엄청
P0 	: 나쁜놈으로 묘사되어갖고
P1 	: 마자
P0 	: 으앵 얘가 왜 싶었는데
P1 	: 나쁜놈이라기보단 걍 돈만 아는 돼지
P0 	: ㄹㅇ
P0 	: 돈만알고 여자밝히는 돼지
P0 	: 작가님은 다 계획이 있었구나
P1 	: 그리고 점점 작화가 귀여워짐
P1 	: 모에화가 아니라
P1 	: 처음에 나왔던 작화에 비하면
P1 	: 묘하게 귀여워짐
P0 	: 마자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 처음에는 시발 돈만 있으면 다냐 이런 느낌이었는데
P0 	: ㅁㅈ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 중간에
P0 	: 선규가
P0 	: 난 니가 이래서 조아햇다
P1 	: 처음엔 걍 흘러내릴것같이 생겼는데 어느 순간부터 걍 동그라미
P0 	: 하는거보고
P0 	: ㅁㅈㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅
P0 	: 얘이런캐릭터엿다고?
P0 	: 햇음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 물질만능주의로 살지만
P1 	: 딱히 악역은 아닌 느낌이랄까
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 첨엔 완전 짱났는데
P0 	: 에피소드 보면서 오...
P0 	: 하게되
P0 	: 됨
P1 	: 마자
P1 	: 하게되
P0 	: 하게되
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ
P0 	: 또 나 뭐보더라
P1 	: 그거 봐?
P1 	: 남편을 만렙으로 어쩌구
P0 	: 그건또무ㅓ야
P1 	: 신작인데
P1 	: 회귀물이야
P1 	: 회귀로판
P1 	: 토요웹툰
P1 	: 신작이라 하기엔 10화까지 나왔네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 하
P0 	: 10화 너무 깔짝깔짝이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보면 후회하는데
P1 	: 근데 아직은
P1 	: 초반이라 그런지
P0 	: 웅
P1 	: 개 고구마라
P0 	: ㅇㅎ
P0 	: 사이다 나오면 봐야지
P1 	: 좀 전개된 다음에 보는 것도 괜찮을듯
P1 	: 진심 개 답답한데
P1 	: 하{emoji:…}
P1 	: 혼자 앓지 뭐{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아나
P0 	: 봐야될것같잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니야
P1 	: 괜차나
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 뭐지
P1 	: 화요 웹툰에
P1 	: 원래 연우의 순정 있었잖아
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 웅
P0 	: 연우
P1 	: 근데 그 내가 저번에 남주 이름이 연우고
P1 	: 여주 닉네임임 체리인
P1 	: 웹툰 있댔잖아
P0 	: 웅
P1 	: 그것도 화요 웹툰이거든
P0 	: 웅
P1 	: 근데 둘이 순위 비슷해서 썸네일 붙어있단말야
P0 	: 웅
P1 	: 근데 둘 썸네일 묘하게 비슷해서
P1 	: 개웃김
P1 	: 둘다 남주 이름이 연우라는 점이
P1 	: 특히 더 웃기고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 개웃김
P0 	: 진심
P0 	: 연우 ㄹㅇ 개많음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 연우의 순정은 썸네일이
P1 	: 여주 남주 이렇게 있는데
P1 	: 여주가 약간 눈 째지고 남주가 눈 크잖아
P1 	: 근데 다꾸남은 남주여주 일케 서있는데 남주 눈이 째지고 여주 눈이 커서
P1 	: 걍 붙어있으니 비슷한 웹툰같음
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 챤 그건 봐?
P1 	: 와이키키뱀파이어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아근데
P0 	: 이따뵈야겠ㅅ다
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 아니 안봐
P0 	: &name2& 약간
P0 	: 뱀파물 좋아해?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 아닌데
P1 	: 그렇게 따지면 보는것중에 로판이 훨씬 많고
P1 	: 청춘물이 훨씬 많음
P0 	: 재밌긴해
P0 	: 하긴
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 나도 그래
P1 	: 암튼 와키뱀도 봐
P0 	: 잼써?
P1 	: 웅
P0 	: 아랏어
P1 	: 음 근데
P0 	: 청춘블라섬
P1 	: 우울증 트리거 있으면
P1 	: 좀 그래
P0 	: 딱히
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 뭐 됏어
P0 	: 구래
P1 	: 그림체도 완전 내취향
P1 	: 청블
P1 	: 눈물 줄줄
P0 	: 눈물줄줄
P1 	: 하민아{emoji:…}{emoji:…}{emoji:…}{emoji:…}
P0 	: 하민ㅇ
P0 	: 지짜
P0 	: ㅜㅜㅜㅜㅜ
P1 	: 근데 개인적으로는
P1 	: 보미 에피로 좀 더 갔어도
P1 	: ㅋㅋㅋㅋ
P1 	: 그냥 보미 에피가 넘 귀여워
P0 	: 맞아
P0 	: 보미에피 넘 긔여움...
P1 	: 진영이 쿨큐티보이
P1 	: 키작 청순남
P0 	: ㄹㅇ
P0 	: 너무귀여워
P0 	: 직설적ㅇ고
P0 	: 귀여워
P1 	: 마자
P1 	: 그리고 게임 개잘해서
P0 	: 귀 빨개지는것도 개귀여움
P1 	: 남자애들 사이에선 인기 많다는 설정도
P0 	: 맞아
P1 	: 존나 귀여움
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나귀엽
P1 	: 하{emoji:…}
P0 	: 하....
P1 	: 챤 혹시 더나우는 봐?
P0 	: 아나
P1 	: 하{emoji:…}
P0 	: 어디서 내가 안보는거 자꾸
P1 	: 이것도 개띵작인데
P0 	: 가져오는거냐
