# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P0 	: {share:url}
P1 	: 광희다!!!!!!
P1 	: 짜슥..오랜만에보니 잘생겻구낭!!
P0 	: 어머.!!!뭐 이런걸 하구 그래요!!!!
P0 	: 엉니.!!! 기사아이앙.!!
P0 	: 오늘도.!!사스가.!!!나 새끼!
P1 	: 언니일찍일어낫넹!
P1 	: 이시간은... 오랜만이구나...!3-3
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇구나.!!!난 일찍일어나는 새규나.!!!
P0 	: 엉니 느 안대 외우기 간드아앙
P1 	: 도전기회 1000번의 안대쑈!!
P1 	: {emoji}
P0 	: 쀼쀼()(!!!!!!!
P0 	: {share:photo}
P0 	: 비장! 성공>.<
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 그래.... 안대안에 잘 적어두고 외웠느냥?!??,??!
P0 	: 이놈!!!!내 영업 비밀을.!!!!!!!
P0 	: 겨우 했어인!!!!!!!!
P0 	: 이제 자유롭게 밖으로!!!!!
P1 	: 쿄스님!!!쿄수님!!!!!!
P1 	: 콰제산..... 한숨만나오는구낭!
P1 	: {share:photo}
P1 	: 냐냠!
P0 	: 아니이이이이ㅣ잉ㅇ!!!!!
P0 	: 이 전통 다과세트는?!?!무엇이로?!?!?
P0 	: {share:info}
P0 	: 얼른 짐에게 대령하거랏!!!!!
P1 	: 즈어어어어것은
P1 	: 미국물을 먹은 양과자이옵니다...........!!
P1 	: 초코렛이라는 것도 있사옵니다 즈어어어얼러러ㅓㄴ하!!!
P0 	: 쀼쀼!!!!!!!!
P0 	: {censored}의 것들이구나!!!!!!!!!!!
P0 	: 무엄하도다!!!!!!!!!!
P1 	: 이제는 받아들이셔야하옵니다.!!!!!!!
P1 	: 언제까지 조선의 문을 닫고...!!컼커어억
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 내눈에 흙이 들어가도..!!컿.!!
P1 	: 대원쿤.....!
P1 	: 언니나 쳐잤음
P1 	: ㅇ_ㅇ 움?이게모징???
P1 	: {share:photo}
P1 	: 이게몰캉!??!?!?
P1 	: {share:photo}
P1 	: 앗!이불속이구닝!!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안락해보이는구낭!!!!!!
P0 	: 나의 쳐잠은 이제부터 시작이닭!!호호!!
P1 	: 언니 개꿀잠 5초전이닝!?!!!?
P1 	: 쀼유유유유유유윱..,뿌우우유유유유윱ㅌㅌ
P0 	: 쀼우우우우우우우우우ㅜㅇㅇ
P0 	: 노노농!
P0 	: 아직 다메다욧!
P0 	: 라면 후루루룩 찳찳!
P1 	: 라묜!!나도람ㅎ오로로로로로ㅗㅇㄴ
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 빵빵하게~~~~담았습니다!!!!
P0 	: 너는 ~~~~~~레트로 몽땅 빵죰!!!!!
P0 	: 나두 빵 먹는닭! 날 자극했어!!!!
P1 	: 나는빵쬼이구나....!
P1 	: 슈크름빵~죰
P1 	: 너ㅠㅡㅠ 라면멋는다더니 빵은어디서 나타난거닝??!
P0 	: 호호로로로호허ㅓ헐.!!!
P0 	: 일부러 라면을 엄마랑 한개 나눠먹고
P0 	: 통 식빵을 구워먹었다능!
P0 	: {share:photo}
P0 	: 냐냥^{emoji:🐽}^
P1 	: 아니!!?!?!?!????
P1 	: 저것이모다냐!?!?!?!?
P1 	: 치즈!?!??!!??
P0 	: 이것은....빵을 더 피그스럽고 존맛스럽게
P0 	: 먹는 방법이옵니다^.^
P1 	: 퓌그얌!!!
P1 	: 나두딸긔씻어먹을래애야양
P0 	: 꿀!!!
P0 	: {share:info}
P1 	: 부리부링~~~~부리부링~~~~~~~~
P1 	: ㅠ-ㅠ 나빼고 고기먹으러갔어어어어ㅓㅇ어
P1 	: 콰제 ㅅㅋ..
P0 	: 어이어이.!!!!!!!!
P0 	: 과제: 자네 옆엔 내가 있지 않나.?!0.0!
P1 	: 그렇구나... 과제가 내옆에있었구낭!!!!!!!!!
P1 	: ㅆㅃ!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 뿌우웅>.<
P0 	: 돼장....저는 이제 과제를 할 힘이 없소이다...
P0 	: {share:photo}
P0 	: 앙니 나 맹구 였나봐
P1 	: 언니죽었엉!?!?!?!?!웨이껍!!!!!!!ㅠㅡㅠ
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저게 선물이냥!
P1 	: 저게 선물이었다면..... 나 아빠 안했엉!!
P0 	: ㅅㅂ왜애야애애양ㅇ
P0 	: 엄마가 귀엽다고 했는뒙!-..-!ㅠ
P1 	: 아..아빠말구 아부지했엉!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인죵!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ근데
P1 	: 저거 돌
P0 	: 춍각...한번 봐주는 거야~
P0 	: =.=?
P1 	: 아잉...후...!! ^_^;;!
P1 	: 저거 돌 어디서주워온거냐!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옛날에 계곡가서
P1 	: 물수제비하면
P0 	: 주워온듯
P1 	: 잘될거같음!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ안돼이이이이이잉ㅇ
P0 	: 이 맹구!
P1 	: 던져...던져!!!!!!!!!
P1 	: 물을 갈라랑!!
P0 	: 돼장.!!!!!!밤잠 또잠!!!ㅅㅂㅋㅋㅋㅋㅋ
P0 	: 지금 깼어잉.!!엉..!엉ㅋ큐ㅠㅠ!!!
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 역시맹구구낭!!ㅠㅡㅠ
P1 	: 안니근데 집오니까
P1 	: 사람이 왤케 ㅂㅅ이됏징!?
	  
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉니
	  인정
P0 	: ㄹㅇ 사람이 굼벵이가 된다니깡ㅍ!!!!
P1 	: ㅠㅡㅠ 나 이러면안댜야야양ㅇ
P1 	: 굿걸
P1 	: {share:info}
P1 	: 나이거봄!!
P0 	: 0.0!!!!!!나 이거 예고 봤었는뒙!!!!!
P0 	: 돼장 얼른 보겠어횻!!!!!!
P1 	: 좋다 쭬병아!!
P1 	: {share:info}
P1 	: 커피우유맛으로 진급시켜쥬마..!
P0 	: 이이ㅣ이이ㅣ이이이이이잉ㄹ
P0 	: 이 괴식은 무엇이오!!!!!ㅠ..ㅠ
P0 	: {share:info}
P0 	: 난 이거라구....어이어이..!!
P1 	: ㅠㅡㅠ 안성탕묜아....!!!!
P1 	: {share:photo}
P1 	: 언니 이거 ㄹㅇ개답답
P1 	: 남친이 6개월동안 돈을안썼댕
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이거 뭐냥
P0 	: 이것부터 시급하게 시청!!!!!0.0
P0 	: 앜ㅋㅋㅋㅋ언니 이거 나 옛날에 엄마랑 보먄서
P0 	: 엄청 욕함 ㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P1 	: 다보앗늉????
P1 	: 아니 ㅅㅍ 저거보면서 ㅅㅍ 화나가지공!
P1 	: 직업도구라겟지슘바!!
P0 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어닝! 근데 옆에서 뜯어 안말리구
P0 	: 뭐했냐구욧!!!
P0 	: 엉니 굿걸 네이버로 대충 훑었당!
P0 	: 볼게 생겼구낭^.^
P1 	: ㅠㅡㅠ 답답훼이이잉
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 거기 반가운얼굴들이많이나와서
P1 	: 기분좋았다...
P0 	: ㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P0 	: 취타 언뉘>.<!
P0 	: 영지쨩!
P1 	: 방가워...!!!
P1 	: 윤훼이 눈썹은 안반가유ㅓㅇ!!
P0 	: 엉니 윤훼이도 나왔었냥?!?!?!?
P0 	: 그 보던 사람들이었나?!???0.0!!
P0 	: 윤훼이.!!!윤후ㅐ이.!!
P1 	: 노우그 얄명안에들어잇음!!!
P1 	: =_= 실강이라니이잉이이이이!!!!
P0 	: 구랬어?!???0.0!!!!!!
P0 	: 옹니ㅠ 실강에 잡혔갔구나..! 엉..!엉..!
P0 	: 돼장 나 오늘 눈뜨자마자 선물 받았잖엉
P0 	: {share:photo}
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 그만...! 그만때려......!!!!
P1 	: 쿄수...!
P0 	: 어이어이.!!!!교수.!!!끄냥
P0 	: 점수로 말하라구.!!!어이어이.!!!!
P1 	: 장점을 앞에놓고 단점을 뒤에 쓰면... 단점이 더 커보인다구...? 5252....
P0 	: 뿌우우우우웅>.<
P0 	: 나 삐죴오.!!!교수 노춍각.!
P0 	: 마이노스 백죰!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 쿄수 마이너스...!.!!!!
P1 	: 오늘이금요일이라는게 참말이영....!?!?? 어엉ㅇ?!?!?!
P1 	: {share:photo}
P1 	: 오홍!?!?!
P0 	: 오홍.!!!!!!!!!!
P0 	: 그러고보니 그론가..??????인
P0 	: 그래두 일단 존잘인건 팩트체크!
P1 	: 잘쉥겻지만..웃을땐 놉!!!!!!! >_<
P0 	: ㅌㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 깐머리 금지>.<!
P0 	: 왁스 과다 금지!
P1 	: 시러시러어어어어엉!!!
P1 	: {share:photo}
P1 	: 화려한조명은.. 절대포기못해요!
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 이거 아까 머리 말리면서 봤는데
P0 	: 포기 하라구욧!!!!!!!ㅔ화려한~~조명이~~~나를 감싸~~
P1 	: 실강끝나고 3깡한다....!!!!!
P0 	: 고백; 나 사실 어제도 봤어이이이잉ㅇ>.<
P0 	: 엉.!옹..!
P1 	: 너..바람직!!
P1 	: ㅅㅍ 지금끝낫넹
P1 	: 배고파둑는줄알낫엉 ㅠㅡㅠ!!
P0 	: 쀼쀼.!!!
P0 	: 화려한~~실강 끝이 나를 감싸고~~
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅅㅂ졸라꾸러기같음!!
P0 	: 어때><! 나 섹시한데 귀엽기까지 하징?
P0 	: {share:info}
P1 	: {share:photo}
P1 	: 인정...!! 인졍!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 {emoji:‘}비{emoji:’} 효과
P0 	: 이것이 바로 사자 효과가 아닌 나비효과
P0 	: {share:photo}
P0 	: 배곺았옹이.!!
P1 	: 크라쉬...
P1 	: 애드....
P1 	: 셰잌끄!
P0 	: 어이이이잉ㅇ>.<! 어 왜애애애애야앵
P0 	: 나 치킨 먹는뒈에에엥
P0 	: 아 왜애애애ㅐ애 나 치킨 먹는뒈에엥
P1 	: ㅇ-ㅇ!
P1 	: 치킨!?!!??!
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸귀
P0 	: {share:info}
P0 	: 자 이거라도.!!귀여운 똥개야.!
P1 	: 뼈다귀가 황소앞다리급이구낭!ㅠㅡㅠ
P1 	: 내일 퀴ㅣㅣㅣ즈를 준비한다..!
P0 	: 내일 퀴즈를 준비하는
P0 	: 부지런함.!!!!!
P0 	: {share:info}
P0 	: 죰
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 나...! 뤠트로뽱죰이구나!!!!!!
P1 	: 삼십분부터...삼십분부터할게영!!!!! 최송해횽...!! ㅠ-ㅠ
P0 	: 이노오오오오옴.!!!!!!!!!
P0 	: {share:photo}
P0 	: =3= 쿄수...삐짐.!!
P0 	: {share:photo}
P0 	: 이것봐잉!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언늬..이제 펭수질린거닁!?
P1 	: 호홋...!! ^_^
P1 	: 어피치 죤귀탱~!~!~!!!~!!
P0 	: 무슨 소릿!!!!!!!!!
P0 	: {emoji}
P0 	: {share:info}
P1 	: 엉어엉...!!ㅠㅡㅠ
P1 	: 오리 ㅅㅋ랑 복숭아 ㅅㅋ가 젤기엽넹!
P1 	: 난 저 두개로 부탁한당!^_^
P0 	: 이이이이잉.!!!!!!나도 그거 두개!!
P0 	: 너네 우리 케이스가 되라.!!
P0 	: 하지만 널 사진 않을거야.!!굿바!
P1 	: 보는것만으로... 행복했다... ㅅㅋ들아..!
P0 	: ㅠ.ㅠ 굿바.! 나중에 팔십퍼
P0 	: 세일하면 오거랏.!!
P1 	: 팔십퍼!!!빅세일이구낭!!!!
P1 	: {share:photo}
P1 	: 비타민충저어어러러러러얼런!!
P0 	: 0.0!!!!!!!!!!!!!!!!포돍.!!!
P0 	: 나 세수 안하고 잘뻔.!!!!!으라츩.!!! 으라차락!!
P1 	: =_=
P1 	: 이기름이 너의 기름이더냥...?
P1 	: {share:info}
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짐은 유전국가의 왕이노라.!!!
P0 	: {emoji}
P1 	: {share:info}
P1 	: 가쟛....!!!
P1 	: 이 똥싼것같은 퀴즈느낌은 뭘깝쇼!?!ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ짤 적절 졈수 백죰!!!>.<
P0 	: {share:info}
P0 	: ㄷ...다이죠뷰.!!!!!!똥도...똥도 가치가 있다구욧!
	  
P1 	: 얌마....!
P1 	: 이못된코양이같은넘 ㅠㅡㅠ!!
P0 	: 냐냥?!
P0 	: 으뱌뱌ㅑㅂ.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 어떤 ㅅㅋ를때려야 잘때렷다구소문나닝!?!?!?!?!?!?!ㅠㅡㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시 코찌찔이 아니겠슈?-?
P1 	: 맹구......!!!! 맹구구나!!!!!!
P0 	: {share:photo}
P0 	: 쀼 >..<
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: 아니근데 저것도 자꾸보니까
P1 	: 달걀같으묜서.... 만져보고싶으면서...
P1 	: 그렇구낭!!
P0 	: ㅇㅈ!!너 왜 달걀 안에 박혀 있뉭.!!!!!!
P0 	: ㄱ...갖고 싶옹.!!
P0 	: 내가 일억 있었으면 샀을텐뒈..!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: ㅇㅈ!!!!!
P1 	: 살랭..살랭!!!
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탐욕.!!탐욕쟝이.!!
P0 	: 속보! 아빠 술먹고 늦게 들어와 엄마 중노!
P1 	: 쫄뵹아! 지금이기회다!
P1 	: {share:photo}
P1 	: 보여드려랏!
P0 	: ㅇ...엄마...! 귀여운 거 보여줄게.!!
P0 	: {share:url}
P0 	: 선물이닭!
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나두 야후꾸러기할랭!!!!!!!!
P0 	: 너는 아직 30이 아니라서..
P0 	: 중후한 맛이 부족해서
P0 	: 탈락>.<!!!!!!
P1 	: 역시... 서티섹시는... 멀구넝...ㅠㅡㅠ!!
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저 입술마크.!!!
P0 	: 제발 그만.!!!그마라아안.!!!
P1 	: ㅋㅋㅋㅋㅋㅅㅍ
P1 	: 이제슬슬자야겟구남!
P0 	: 엉니.!!! 나 예식장 가느라
P0 	: 지금 인천으로.!!가기시렁!
P1 	: 인촨앞바다....
P1 	: 언니 ㅅㅍㅋㅋㅋㅋㅋㅋ퀴즈
P1 	: 100점만점에
P1 	: 56나옴 ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반은 넘었구나.!!
P0 	: 너의 퀴즈는 지금부터 시작이닭!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 근데 느낌상 50못넘은사람많은듯!
P1 	: @_@ 언니이이이이ㅣ이이ㅣㅇ 저토해여어어어어ㅓ엉ㅇ!!!
P0 	: @.@!!!!!!그렇담 너는 선두주자구나!!!!!ㅔ
P0 	: 엉니 ㄹㅇ 토냥?!
P0 	: @.@!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닝!
P1 	: 단백질바 먹고 토하고싶긴했음!
P1 	: 이제... 인공호흡영상을 찍어볼까.. ^_^ ㅆㅃ
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ진짜
P0 	: 무지개 만드는줄;!;!;!!!!!!
P0 	: 춍각~~~그롬 다 찍은거여
P0 	: 난 방금 휴게소에 나의 위대한 흔적을 남기고옴
P1 	: 무쥐개 도이상은... naver!!
P1 	: 언니똥쌋구낭!!!>_<
P1 	: {share:photo}
P1 	: 테스트...
P0 	: 어이엉이.!!!똥이 아니라 응가 처럼
P0 	: 귀여운 이름으로 뷸러달라궁.!!ㅔ
P0 	: 엉니 뭘 테스트 하는거냥?-? 인공호흡??
P1 	: 갑자기 에어~~~팟을사용해보면 어떨까~~~~~~하여~~~~~~~~
P1 	: 나도~~~~~~ 이쁜 ~~~~케이쓰으으으ㅡㅇ~~
P1 	: 네놈때문이다....!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웰컴!!!!웰컴!!!!!!
P0 	: 엉니 그래서 산거냐?!?!0.0!
P0 	: 엉니 아이폰이랑 아이패드 있잖앙! 개편하겠뉑!
P1 	: 저거슨 언니의것..!!
P1 	: >_< 궈민중!! 나 아이폰12 존버해서살거다!!!
P0 	: 존버걸.!!!!!!!!!!
P0 	: 12!!!!0.0!!!!!!!!!!
P1 	: {share:photo}
P1 	: 부륩!
P0 	: {share:info}
P0 	: 부릅!.!
P0 	: 아직도 도착안했오이앵ㅇ
P1 	: 딴..똰똰돠!!!!
P1 	: 짱구왜저렇게생겻냥!?
P1 	: 언니나 프로살까!?!?!?!? ㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이놈!
P0 	: 욕망이 크도다.!!!!
P0 	: 프로랑 가격차 많이남?!?
P0 	: 이왕 살거 최신 가즈아이
P1 	: 프로 26하는듯!?!!!? 2세대가 15!?
P1 	: 너임마!!!!!! 왜안말려!! 왜부추겨!!!
P0 	: 어이엉이.!!!!!!!!
P0 	: 그롬 당연히 싼거  가랏!!!
P0 	: 이놈!!!프로보다 프로 아닌게 케이스도 많다궁!
P0 	: 엉니...겨우 예식 끝...다시 집으로.!!
P1 	: 밥만먹고가쥐요오오오ㅗ옹~~~!
P1 	: 언니 친척기습공격!!!!!!!!!!!
P1 	: 내 초췌한얼굴을 찍으샷다..
P1 	: 친척오빠한테보낸다...........!
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초췌얼굴 박제>.<!!!!!!!!
P1 	: 당황햇서영!!
P1 	: 프로 26... 2세대 16....
P1 	: 세상모든고민중이다
P0 	: 어이엉이.!!!
P0 	: 당연히 2세대
P0 	: 취퍼!!!!!!!!취이일퍼!
P1 	: 취퍼 원!?!?!?!!?!?
P1 	: 붯.................붯!!!!!
P1 	: 운동할뙈...........!
P1 	: 떨어쥐쥐않아................!
P1 	: 노이즈캔슬링........................!!
P1 	: 나만의세상!
P1 	: {share:photo}
P0 	: 쀼우웅ㅇ=.=
P0 	: 그...그정도였오.?!?????!
P0 	: 요새 가장 큰 욕망이 에어팟이면 인죵!
P0 	: 하지만 다른 욕망이 가득하다면 ...곤장!
P1 	: 나중에 안쓸것같으면 중고로 팔아버리기 인죵!?
P1 	: {emoji}
P0 	: 쀼우우우웅........
P0 	: ㄱ...그론가.!!!
P0 	: {emoji}
P0 	: 일단 질렁질렁).(
P0 	: 그래서 당신의 선택은?!??
P1 	: 너 그 오리 ㅅㅋ는 모얌 ㅠ-ㅠ!
P1 	: 고민 죤버 ㅠ-ㅠ .........
P0 	: ㄴ눈.!!!나라면 싼거 서고 남은돈으로 캐리스랑
P0 	: 옷.!!!!
P0 	: 옹니.!!! 나 차에서 졸도했닭!
P0 	: 근데 아직도 집 가는중 ㅠㅡㅠ
P1 	: {share:photo}
P1 	: 호강하렴!!!
P0 	: 도라야끼이이이이이
P0 	: 어디로든 문!!죠잉!
P0 	: 엉니 이건 소고기냥?.?
P1 	: 소로 보이면.. 소인것이고... 돼지로보이면... 돼지인것을...^_^
P1 	: 너는 말랑말랑말랑카우~~임이 틀림없구낭^_^
P0 	: 0.0!!!!그렇구나.!!!
P0 	: 이태까지 돼지인줄 알고 살았는데
P0 	: 난 위대한 카우였구낭.!!
P1 	: 노 맵씨...
P1 	: 그냥 카우^_^
P1 	: 아니근데 점점 찔겨진다구해서
P0 	: 이놈!
P0 	: 짐은 카우의 왕이다..
P1 	: 완전 허겁지겁먹어서 내가뭘먹옸는지모르겟소염 ㅠㅡㅠ
P0 	: 질겅질겅.!!!!!0.0
P1 	: 소왕~~<~~
P0 	: {share:info}
P0 	: 잘해는 거 았잖아잉!
P0 	: 잘하는거!
P1 	: 쥘걸뒬겅...
P0 	: 질궈어어어어어어어ㅓㅇㅇ
P0 	: 구래서 엉니 뭐살거냐?!
P1 	: 나... 일년전까지만해도..!
P1 	: 이어폰에 3만원도안쓰던사람이었는데..!
P1 	: {emoji}
P1 	: 니가 내맘을알어...!
P0 	: 쀼_.._
P0 	: 어이어이.!! 나는 커넥터에
P0 	: 삼만원 쓴 사람이앍!
P1 	: 커넥터!?!!?!?!?
P1 	: {share:photo}
P1 	: 냠냠!?!?0-0
P0 	: 0.0!!!!!
P0 	: 너혼자~케잌 먹고~~
P0 	: 너혼자~~~고기먹고~~~
P0 	: 유{emoji:🐽}ㅠ
P0 	: 이것은 눈물인가...침인가.!!
P1 	: 침이구나!!
P1 	: 더러운놈...!
P0 	: 푸루류류루룹
P0 	: 추루류류룹!
P0 	: 엉니 나 방금 랩비트 또 찾아보고왔느데
P0 	: 무슨 아직도 안나왔다냐!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: ㄷ엠으로 물어방!!?!?!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ 물어볼까
P1 	: 2촤 롸인업언제나와용?!? ㅠㅡㅠ
P1 	: 토일 라인업은 어떻게되용!???!!?ㅠㅡㅠ
P1 	: 이게바로 '조련'아닐까...?
P0 	: 이 간악학 사람들!!ㅠㅡㅠ
P0 	: {share:photo}
P0 	: 말해죠이이이이잉
P1 	: ㅋㅋㅋㅋㅋㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간절함이여기까지느껴지는구나 ㅠㅡㅠ
P1 	: 알려줘어어어어 뤱빝..!
P0 	: 옹..!!!옹.!!!!!!!
P0 	: ㅠㅡㅠ 빨뤼이이앵ㅇ
P1 	: 언니나토끼똥쌈!
P1 	: >_<
P1 	: 하루에도몇천번 고민울하눈규나..!
P0 	: 근육 토끼야!!!
P0 	: 설마...에어팟 프로냐...아니냐로 고민하는고냐?!?!
P1 	: ㅅㅍㅋㅋㅋㅋㅋㅋㅋㅋ근육토끼 토끼똥싸느라 힘들엇당!
P1 	: 그래 쫄병아 ㅠ-ㅠ
P1 	: 앞으로 200번 더 고민해보마 ㅠㅠ0
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 일단 사기로 한거라도
P0 	: 큰 발전이구나..!쫄병.!
P1 	: 난 돼장이라구..임마...!
P0 	: 돼장.!!!!
P0 	: 지금 졸린거 정상인가여!!!ㅅ{emoji:🐽}ㅅ
P0 	: 꿀꿀...
P1 	: 정상아님!!!
P1 	: {share:photo}
P1 	: 나..왜먹구잇냠??
P0 	: 쀠비비ㅣ빅.!!!
P0 	: 엉니 이선 바붸ㅐㅔㅔㅔㅔ큐?!?!0.0?!?
P0 	: 이건 바베큐?_?0.0!!!!
P0 	: 너 혼자 고기먹고~~~
P0 	: ㅠ{emoji:🐽}ㅠ
P1 	: 어른이주는술은....거절하면안되는법...!
P1 	: 고기2차전이에요오옹옹 ㅠㅡㅠ
P0 	: 옳줴.!!!옳지.!!!!!
P0 	: 술은 어른한테 배우는 것!!!
P1 	: 얌냠....
P1 	: 애기들7명!!!
P1 	: 하지만 한명과도 대화를해보지못함!
P0 	: 0.0 아가.!!!!아갉.!!!!!
P0 	: 아가야 이리온.!!!!
P0 	: 나도 오늘 사촌 언니 아가랑 손만 흔들고 옴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 아가가 초등학교 6학년이었음....!.!
P0 	: 으뱌뱝!
P0 	: 나도 초딩이랑.!!!!초딩이랑
P0 	: 대화해볼랭.!!!!
P0 	: {share:info}
P1 	: ㅠㅡㅠ 황급히 떠났음!!
P1 	: 와타시... 왤케낯가리능거같징!??!?!
P0 	: 돼쫄병.!!!!!
P0 	: 원래 이영지 같은 특이이잉 체질빼고
P0 	: 낯가리는게 닝겐 아니겠슈?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 그거인정
P1 	: 영쥐...보고배우겠슴둥..!!
P1 	: ㅅㅍ 빨리학교가고싶넹
P0 	: 영주ㅣ.!!!!!영지얌.!!!!!!!
P0 	: 엇ㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ엉니 나 또졸음.!
