# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
P1 	: 새로 생긴 이자카야 뭐지
P1 	: 오리아
P0 	: 해산물 먹자해도 므라함
P0 	: 토리야..?
P0 	: 오리먹고싶음?
P1 	: 토리야
P1 	: 거기도 꼬치네
P1 	: 꼬치천국이네
P0 	: 갈곳이 음슴체
P0 	: 금은시계는 육사쉼2 자네
P1 	: 짜징
P1 	: {share:photo}
P1 	: 띡임
P1 	: 이정도 퀄리티
P0 	: 긍게 오조삼촌
P0 	: 나도 차리까 뒷게삼촌
P1 	: 소남가게
P0 	: ㅇ
P1 	: 차를 어찌케
P0 	: 놔두고 가야제
P1 	: 평광에 이자카야 괜찮은곳이 없어
P1 	: 천하 치유 끝
P0 	: 그라긴하제
P1 	: 어쩌자고
P1 	: ㅅㅂ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 소남 몃시라고?
P1 	: 5
P0 	: 차 가지고 가게
P1 	: 여보 공부 잘 되니??
P1 	: 나 &name16&랑 &name24&랑 장거 가기러함..ㅎㅎ
P1 	: 점심 거기서 사먹고 공부하고 왕
P1 	: 저녁에 맛있는거 먹자
P0 	: 장거에 옷집잇냐ㅋㅋ
P1 	: 뱅뱅ㅋㅋㅋㅋㅋ
P1 	: &name45& 옷사러 신발이랑
P1 	: 뱅뱅에는 사이즈 잇음
P0 	: 너옷좀 사셈
P1 	: 나 인터넷에서 주문햇음
P0 	: ㅋㅋ 훈자야 들어가면 &name45& 옷많음 말해주삼
P0 	: 나도 좀 사주삼ㅋㅋ
P0 	: 아무튼 알슴
P1 	: 알숨 가서 봐보껭ㅋㅋ 열공하셈 몇시에 올끄
P0 	: 책한번은 다보고 가야젱
P0 	: 한 여섯시?
P1 	: 알쑤메
P0 	: 커피도 먹고 하셈 자매 데뚜
P1 	: {emoji}
P0 	: 엉겅퀴
P0 	: 은제 만나냥 ㅋㅋ
P1 	: 곧 나갈라겅ㅋㅋ
P1 	: 날씨 좋음?
P0 	: 미세먼지잇어보임 ㅋㅋ 스바 지하에 식당안함 ㅋㅋ 고향순대갓는디 닫는날이라 그위쪽 짱개집옴
P1 	: 난 어제 남음 김밥 머금..ㅋㅋ
P1 	: 차가워서 절래 맛넚
P0 	: ㅋㅋㅋ맛난거사달라하젠 언니한티
P0 	: {share:info}
P1 	: 잘나가네 &name1&
P1 	: ㅎ
P0 	: ㅋㅋ순국 먹을랫고만
P1 	: 그놈의 순국
P0 	: ㅋㅋ먹어주덩가
P1 	: 안질리냥?ㅋㅋ
P1 	: 난 이제 나갈여구
P1 	: 샤핑끝임..
P1 	: 애기들 울어서 우선 풍경채 갈듯
P1 	: 나 델러와
P0 	: 뭐뭐삿대 ㅋㅋ
P1 	: 신발하고 바지두개랑 맨투맨이랑 팬티
P1 	: ㅋㅋ
P1 	: 언제 끝남?ㅎㅎ
P1 	: &name24&랑 스벅옴
P0 	: 어디스벅 ㅋㅋ
P0 	: 네시까지감
P1 	: 네시까지 공부 다 끝남??
P0 	: 소주한잔 하고싶다
P0 	: ㅋㅋ
P0 	: 이론은 다끝남
P1 	: 문제풀이해야되자넝
P0 	: 내일은 모의고사 조져야함
P1 	: 낼 하면 가능함??
P0 	: 글제
P0 	: 낼 날샐건디
P0 	: &name28&이 연락옴
P1 	: 오키 이론 끝내고 넘어오삼
P0 	: 알슴
P1 	: 현대클라스??
P1 	: 하자고?
P0 	: 낼 쉬는날인디 일찍끝나면 가자길래 확실하지않을거같다고 나 시험 보고 사장한테 말해서 일찍끝나면 가자햇음
P0 	: 낼 쉬라해놓고 오늘 일들어왓다고 연락햇데 ㅋㅋ
P0 	: 화욜이나 수욜 해서
P1 	: 얼척이다 ㅋㅋ
P1 	: &name28&이도 힘들것다
P0 	: 어디 스벅?
P1 	: 풍경임
P0 	: 스벅아니엿음?
P1 	: 왔제
P1 	: 넷이 잇음
P1 	: 엄빠 &name24&
P0 	: ㅇㅋ 이제나감
P1 	: 어디쯤
P0 	: 거의다옴
P1 	: 옹 나가껭
P0 	: 나갓다오겟음
P1 	: 어딩
P0 	: 눈치보임
P1 	: 눈치 왜봄
P0 	: 공부하고 오께
P1 	: 밥은
P1 	: 셋이 먹기 시룬디
P0 	: 밥와서 먹겟음
P1 	: 어디로 공부하게
P1 	: 도립?
P0 	: 이디야?
P1 	: 도서관 가 그냥
P0 	: 이론이 10페이지 덜끝남
P0 	: 그거빼면 컴터로 문제 풀면됌
P0 	: 걍 문제 풀다가 이따 나가꼥
P1 	: ㅇ
P1 	: {share:photo}
P0 	: {share:info}
P0 	: 합격
P0 	: ㅋㅋ
P1 	: 자만하면 안돼
P0 	: 자만하것디 ㅋㅋ 이제 첨임 ...
P1 	: 계속 풀어
P1 	: ㅋㅋ
P0 	: 여기서 디지게풀고 집가서 풀고 ㅋㅋ
P1 	: 홧뚱ㅎㅎ
P0 	: ㅇㅋ염 ㅋㅋ
P1 	: 밥 나가서 먹음?
P1 	: 밥할여구
P0 	: 삼호갓다가 뒷게면 먹고 올거같음
P0 	: 밥 해죾
P0 	: 꼐
P1 	: 오늘 밥 마싯눈거당
P1 	: 국 대신 제육 ㅎㅎ
P1 	: 생선까스도 잇음
P0 	: ㅋㅋ밥은잘됫음?
P0 	: {share:info}
P0 	: 되는대로 밀고 뒷게가는중임 ㅋㅋ
P1 	: 앙 잘됐음ㅋㅋ 근데 쫌 남음
P0 	: 4분의3씩 두번함 ㅋㅋ
P1 	: 뭐먹을래 ㅋ케
P0 	: {censored} ㅋㅋ
P0 	: {share:info}
P0 	: 해도 개선이안된다 ㅋㅋ
P0 	: 날더 좋을때해야될둣
P1 	: 사장은 뭐래?
P1 	: 은제옴
P1 	: 소화제 하나 사다조
P0 	: 가는중 ㅋㅋ 소화제 어키
P1 	: 왜케 늦냐
P1 	: 노냐
P1 	: 나도 심심한디
P1 	: 여보 화이팅 잘봐
P0 	: 화이팅!!!!
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P1 	: {share:info}
P1 	: 보해 총140
P1 	: &name52&거 빼고
P0 	: ㅇㅋㅇㅋ
P1 	: &name14&가 퇴근하고 먹방치킨 오란디
P0 	: ㅋㅋ
P1 	: 겸이 맡겨서오빠랑 먹기러 햇데
P0 	: 차놔둬야된디
P1 	: 놓고 걸어가야지
P0 	: 알슴 ㅋㅋ 거기맛잇나
P1 	: 몰랑ㅋㅋ
P0 	: 옷 냄새 많이 배기것어
P1 	: 그럼 집에 있던가
P0 	: 갈아입고가자는거제
P0 	: ㅡㅡㅋ
P1 	: ㅇㅋㄷㅋ
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: 카톡 아이디 &account& 이라네요
P1 	: {share:photo}
P0 	: Pm21
P0 	: 수정 요청이요
	   - pm 9:00
	   - 오전 10시 , 오후 9시
	   - 10:00 , 21:00 
	  이렇게 3가지요..ㅋㅋ
P1 	: 뭔말임
P1 	: {share:photo}
P0 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 수영 다니까
P0 	: 몃시?
P0 	: 얼마데
P1 	: 사만오천
P1 	: 싸지
P0 	: 팔팔이제?
P0 	: 뭐입고하냐
P1 	: {share:url}
P1 	: 실내수영장임
P1 	: 수영복 입제
P1 	: 벗어야돼 위에
P1 	: ㅎ
P0 	: 여자들은 어쩜 ㅋㅋ
P1 	: 여자도 원피스 수영복 입지
P1 	: 비키니 입것냐
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전신수영복 입어야겟다
P1 	: 레시가드 되고만
P0 	: 저기를 자전거타고가야것네
P0 	: 죽어날라나 ㅋㅋ
P1 	: 자전거 샵 어디어디 갈껀지 알아보삼
P1 	: 바람막이 싼걸로 사야겟음
P1 	: 넘 비싼거는 오바같고
P0 	: 동아 앞에 현대아파트 앞 평광근처 하나 옥암 알톤 하나
P0 	: 4군데
P0 	: 바막 챔피온 싸드라
P0 	: 안다르도 싸고
P1 	: 비싸다양
P0 	: 사랑이엄마꺼 괜짐하던디
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P1 	: 새우 뽑으까
P1 	: 할것도 없는디
P0 	: 천사? 그령
P0 	: 잎새주 1350 -> 1250원
	    6입   8100 -> 7500원
	  20지 27000 -> 25000원
	  3장씩 
	  
	  잎새주 1250 -> 1150원
	    6입   7500 -> 6900원
	  20지 25000 -> 23000원
	  2장씩
	  
	  잎새주 1300 -> 1200원
	    6입   7800 -> 7200원
	  20지 26000 -> 24000원
	  1장씩
P0 	: 뒷게 산뭉치옴
P1 	: 고기 구워먹을라고야
P0 	: {share:info}
P0 	: 샤브 괜춘하네 ㅋㅋ
P1 	: 예전에 먹엇자네
P0 	: 그때보다 나은듯ㅋㅋ 시안 오케이낫어?
P1 	: 옹
P0 	: 출력만 해주삼 가서 코팅이랑 커팅 같이하게
P0 	: 오늘 붙이자네
P1 	: {share:info}
P1 	: 다 해놨다 ㅡㅡ
P0 	: 오
P1 	: 앤가니 놀아라
P0 	: 쩔엇심
P0 	: 뭘놀아
P1 	: 노는거제
P0 	: 들가는중
P0 	: &name24&이 결혼 10월이란디?
P0 	: 듣기만함 &name4&이한테
P1 	: 4월10일 스카이 사장 와이프 안된다해서
P1 	: 갑자기 4월3일 말하길래 안간다 했어
P1 	: 1일날 나 피부 해야된디
P1 	: 그러고 어찌 가냐
P1 	: 언니는 가자한디 그냥 됏다 했어
P0 	: 잘햇으
	  지금 두군데 끝내고 세군데 하고 들어가께
	  &name34&성 현수막떨어져서 가봐야할듯 사무실들어가면
P1 	: 엉 와서 같이 가게 다이소도 가기러 했잖아
P1 	: 3m 테이프 가져가게
P0 	: 바람이 많이 불어서 떨어졋대
P0 	: 알앗으
P0 	: {share:info}
P1 	: 아래가 떨어졋네
P0 	: 사다리 안가져가도될듯
P1 	: ㅇㅋ
P0 	: {share:photo}
P1 	: 잘보이고만
P1 	: 언눙와
P1 	: 쇼케이스 4만원 받으까
P1 	: 3만4로 되어있음
P0 	: ㅇㅋ염
P1 	: {share:file}
P1 	: &name52& 21만원 뺀금액임
P1 	: 나스에 있음
P0 	: 보는중
P0 	: {share:file}
P0 	: 봐봐
P1 	: 앙 괜츈
P0 	: ㅇㅋㅇㅋ
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:url}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: {share:info}
P0 	: 엄마는 몰랏나봐 몃달전에 연락왓엇대
P0 	: 장사안되서 내려온다고
P1 	: 아 구랭?
P1 	: 모임 사람들도 몰랐을란가
P0 	: 4월에나 집에 놀러오라햇어
P0 	: 첨엔 장사잘됫는데 코로나로 배렷나벼
P0 	: {share:photo}
P1 	: 염병
P0 	: 애초에 약한거 붙엿나벼..
P1 	: 3m으로 붙여줘라
P0 	: 알앗음 
P0 	: 갓다오께 
P1 	: 알아서해 나 일하고있냐ㅡㅡ
P1 	: 밥에 집착좀 하지마
P0 	: 알앗음
P1 	: 어쩐다고
P0 	: 가께
P1 	: 넌 왜 꼭 거기서 나한테 물어보면서 전화를해?
P1 	: 이해가 안가네
P0 	: 나와서 물어봣다
P1 	: 나한테 전화해서 그냥 가야겠다고 하면
P0 	: 뭘알고 말해
P1 	: 뭐라생각하겠냐
P1 	: 내가 못먹게 해서 들어오라고 생각할거 아니냐
P0 	: 그런걸 신경쓰냐
P1 	: 어
P0 	: 그렇게 말안햇는디
P1 	: 니가 나를 꼭 그런 이미지 만들어
P0 	: 처형네 나가니까 가봐야된다햇응게
P0 	: 무시하지마셈
P1 	: 짜증나게 하지마
P1 	: 밥이 미쳤냐?
P1 	: 밥에 미친애 처럼 맨날
P1 	: 니가 못먹고 사는것도 아니고
P1 	: 왜 그러는지 모르겟다 진짜
P1 	: 맨날 밥밥밥
P1 	: 지겨워 죽겟네
P0 	: 어
P0 	: 니도 앞으로 하기만 해라
P1 	: ㅇ
P1 	: 배에 걸구든 놈
P0 	: {share:info}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 언제와
P0 	: 지금가
P1 	: 점심 뭐 먹었니
P0 	: 그놈의밥
P0 	: 밥밥거리네
P1 	: {emoji}
P0 	: 커피한잔하러가게
P1 	: 돈 있음?
P1 	: 나도 소고기 먹고싶어
P0 	: .....
P1 	: 넌 왜 돈없냥
P0 	: 금고 ㄱㄱ
P1 	: 니 이번달 카드값 얼마
P0 	: 안먹을래
P1 	: 얼만데
P1 	: 못먹는거겠지
P0 	: 그려 못먹음
P0 	: 이천원만 보내줘 농협
P1 	: &name2&님이 &name1&님 &card-num&로 2,000원 입금
P0 	: {share:url}
P0 	: 여보 졸래쌈
P1 	: 가방사게?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ENFJ-T
P0 	: {share:url}
P0 	: ㄱㄱ?
P1 	: 아마빌레 아메 45
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스벅보다 더 비싸네?
P0 	: ㅋㅋ
P0 	: 싼곳으로..
P1 	: 가게
P0 	: ㅇㅇ
P0 	: {share:url}
P0 	: 이쁜듯
P1 	: 깔끔
P1 	: 뭐해
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그냥
P1 	: 소라 삶는법 찾아봐
P0 	: ㅇㅇ
P1 	: 이건~~~~
P1 	: 청시에 팔겟징?
P0 	: {share:url}
P0 	: 이거 아니지않냐
P1 	: 식초 넣고 하던데
P1 	: 우리 그때 된장에 삶았자나
P0 	: 굵은 소금도 괜침
P1 	: 잘 닦아야됑
P0 	: ㅇㅋ
P0 	: 쓸개 제거 필수임
P0 	: {share:url}
P1 	: 잘 따줘
P0 	: .ㅇㅇ
P1 	: 건덕구냐?
P1 	: 대답 똑바로 해
P0 	: 넵
P0 	: {share:url}
P0 	: {share:url}
P0 	: 우리 이거하까
P0 	: ㅋㅋ
P1 	: 안떠
P0 	: {share:url}
P1 	: 왜 안뜬데 내꺼
P0 	: 뜬디
P0 	: 유달산 휴게소 매점 운영자 모집 
P1 	: 한글파일 안열려
P1 	: 유달산 휴게소 매점이 어디뎅ㅋㅋ
P1 	: 슈퍼?
P0 	: 그 노적봉에서 올라가는길있냐 ㅋㅋ
P0 	: 일등바위 가기전에 있는거
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:info}
P1 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:url}
P0 	: {share:file}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:url}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 상민이 왓다네 근데 바쁘다고햇으
P0 	: 잘햇지?
P1 	: 바쁘잖아 지금
P0 	: 어
P1 	: 에
P0 	: {share:file}
P0 	: {share:url}
P1 	: {share:photo}
P1 	: {share:file}
P0 	: 아빠가 20 놔두고감
P0 	: 산에 간디 언제오냐 물어봄
P1 	: 갑자깅?
P0 	: 운동복 작업복 같은거 사입으라고
P0 	: 현수막 몃폭?
P1 	: 90
P1 	: 그레이캘 90폭짜리지?
P0 	: 127폭도잇음
P0 	: {share:url}
P1 	: 개구림 ㅡㅡ
P0 	: 뒤로해서 봐봐
P0 	: 쌈
P1 	: 진심 이 옷이 괜찮다고??
P0 	: {share:info}
P1 	: {share:info}
P1 	: 안옴?
P0 	: 엘베
P0 	: {share:info}
P0 	: 12시까진 갈거같음
P1 	: 점심 스파??
P0 	: 양많이 ㅎㅎ
P0 	: 꼬르륵 소리 계속남
P1 	: 2인분
P0 	: 옥독
P1 	: 사람 마늠?
P0 	: 소성당에서 한디 사람 많다야ㅋㅋ
P1 	: 앙 출잘하면 ㅋ톡행
P1 	: {share:info}
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:file}
P0 	: 포장 ㄱㄱ?
P0 	: {share:url}
P1 	: 오 가성비 좋다
P0 	: 반다찌해
P0 	: 래
P1 	: 괜츈다
P0 	: 완다찌가 많이먹는거
P1 	: 간판이 맘에 안든디
P1 	: 음식은 괜츈
P0 	: ㅇㅋ 포미 갈라믄 빨리가야돼
P1 	: 옹 기둥
P1 	: 배민봐봐
P1 	: 근데 지금 준비중이래
P1 	: 광어 육회 세트도 잇네
P1 	: 오 광어회 세트
P0 	: 5시에 열고먼
P1 	: 그냥 저기 시키까
P1 	: 시간 오래걸리겟네
P0 	: 전화를 해서 가지러가지않는이상
P1 	: 넌 회먹을꺼야?
P0 	: 안먹으면 안갈라고?ㅋㅋ
P0 	: 소주 사야돼
P1 	: ㅡㅡㅋ
P1 	: 회 몇점 먹을꼰디
P0 	: 빨리 정하게
P1 	: 어짜피 주문 해놔야돼
P0 	: 즉당히 먹을거여 ㅋㅋ
P0 	: 너꺼 안뺏어먹어야ㅋ
P1 	: 아니 너 안먹을까봐 그런거거든?
P1 	: 저번에도 남겼잖아
P1 	: ㅡㅡ
P1 	: 짜중나네
P0 	: 밥이랑 김싸
P1 	: 웅
P0 	: 그럼 많이먹음
P1 	: 밥있어
P0 	: ㅋㅋ
P1 	: 김도 있어
P0 	: ㄱㄱ 다섯시
P1 	: 밖에서 전화해
P1 	: 1인싱글 광어
P1 	: 포장요
P1 	: 몇분걸리는지
P1 	: 보고하게
P0 	: 몃분?
P1 	: 시간 얼마나 걸리나
P1 	: 물어보란소리
P0 	: 포장시간?
P1 	: ㅇ
P1 	: 바보냐?
P1 	: 시키란 소리제
P1 	: ㅡㅡ
P0 	: 삼십분
P1 	: ㅇ
P0 	: 자전거 어째
P1 	: 니가 타야지
P1 	: ㅋ
P0 	: ㄱㄱ 하게
P1 	: ㅇ
P0 	: 포미갈라믄
P1 	: 포미?
P0 	: {share:photo}
P0 	: 현수막 제작
	    - 내용 : 잎새주 2병 주문시 과자 1봉지 증정
	    - 수량 : 50장
P1 	: {share:info}
P1 	: 세로 하면 안되려낭
P1 	: 우선 보내봐
P1 	: 세로로 하면 더 튈지도
P0 	: 보냇어
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:info}
P0 	: {share:url}
P1 	: 아 니가 사주면 되겟다^^
P1 	: 10만원으로
P0 	: 세마리만 먹어도될듯
P1 	: 여섯마리
P0 	: 대게 중짜
P0 	: ?
P0 	: 다섯마리에 75000
P1 	: {share:url}
P1 	: 리뷰가 많아야돼
P0 	: 대게 중짜 5마리 먹음 쓰것는디
P0 	: 5마리 많을랑가
P1 	: 5마리 많지
P0 	: 3마리각?
P1 	: 성인1인당 2마리씩 드시는것을 추천한데
P0 	: ㅋㅋ
P0 	: 리뷰본께 쫌 적은거같기도함
P0 	: 자숙으로 받아야되겟지?
P1 	: 글제
P1 	: 아님 가리비랑 같이 시켜도되겟음
P0 	: 가리비 서비스던딩
P1 	: 몇마리만 준던디
P1 	: 그럼네마리 시켜
P1 	: 네마리 하면 육만원이네
P0 	: 오늘?ㅋㅋ
P1 	: 아니
P0 	: {share:photo}
P0 	: 스티커도진행할꺼같아ㅎㅎ
	  
	  
	  위에사진 더자연 있자낭ㅎ
	  앞에 팔도 하고 팔도물산 도한번만들어죠ㅜ
	  미안해 귀찮게해서ㅜㅜ
	  한번만들믄 계속쓸거라ㅜ
P1 	: {share:info}
P1 	: {share:info}
P1 	: {share:photo}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 굿?
P0 	: 이모잇다야
P1 	: 예쑤
P1 	: 궁금 가격 뭐라할지
P1 	: {share:info}
P1 	: {share:photo}
P1 	: {share:info}
P1 	: &name58& 내용 보내
P0 	: 
	  &name58&
	  &tel-num&
	  &account&
P1 	: 단면 양면 명함 물어방
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:photo}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:file}
P1 	: {share:info}
P1 	: 게 언제삼
P0 	: 오늘사까?
P1 	: 옹
P0 	: ㅇㅋ염
P1 	: 카드말고 체카로 사^^
P1 	: 어디서 살껀데
P1 	: 어제 거기?
P0 	: {share:info}
P0 	: {share:info}
P0 	: {share:info}
P1 	: ㅅㅅㄸ
P0 	: 메일 안왓음?
P1 	: ㅇㅇ
P0 	: 바지좀 봐주삼
P1 	: 등산?
P0 	: ㅇㅋ염
P1 	: 메이커는?
P0 	: 암대낭
P1 	: 아이더 네파는 싸고만
P0 	: 이잉
P0 	: {share:url}
P1 	: 공용이면 작을껄?
P1 	: 남성꺼로 봐\
P1 	: 왕머리
P1 	: {emoji}
P1 	: {share:url}
P1 	: 이거 괜츈네
P1 	: 바지
P0 	: 굿굿
P0 	: 무슨색살깡
P1 	: 검
P0 	: 허버싸다잉
P1 	: 34?
P0 	: ㅇㅇ
P0 	: 고고
P1 	: ㄷㅈ
P0 	: ㄷㅈ?
P0 	: 쥐질?
P1 	: 돼지
P0 	: {share:url}
P1 	: {share:url}
P1 	: 58이다
P1 	: 어쩔꺼니
P1 	: ?
P1 	: 바지만 사?
P1 	: 대답을 안해 새꺄
P0 	: {share:info}
P0 	: 익산이나 통영 뭐시기 찾장
P1 	: 고랭
P1 	: 익산은 동서네낙지
P0 	: 오겡
P1 	: 익산 중화명가
P1 	: 꼬막짬뽕 중화 비빔밥
P0 	: 오호
P0 	: 어딜 가야되는거아녀?ㅋㅋ
P1 	: 익산 맛집 치면 동서네낙지는 무조건 나오고만ㅋㅋ
P1 	: 동서네도 가고싶고
P1 	: 반다찌도 먹고싶고
P1 	: 어쩌징
P1 	: 익산은 거의 고기쪽이네
P0 	: 군산으로 가면 되젱
P0 	: ㅋㅋ
P0 	: {share:url}
P1 	: 오 분위기 좋다
P1 	: {emoji}
P0 	: {share:url}
P1 	: 아까 저기가 더 맘에 든당
P0 	: {share:url}
P1 	: 군산 오죽도 유명한 일식집이네
P1 	: 헐 참취
P0 	: {share:url}
P0 	: 여기가 찐
P1 	: 헐 개띤
P0 	: ㅋㅋ
P0 	: 괜짐한디
P1 	: 가격도 싸네
P1 	: 괜찮당
P1 	: 배 안고프냐?
P0 	: 고프제
P1 	: 계란먹자 가서
P0 	: ㅇㅋ
P1 	: 나 뿌링클 쿠폰 있다
P0 	: {share:url}
P0 	: 군산이 맛집이많네
P0 	: 뿌링클 맛잇겟다 유ㅠㅠ
P1 	: 조구 밸루
P1 	: 저번에 먹다 질려성
P0 	: {share:url}
P1 	: 찐이넼
P0 	: #옥녀교차로
P1 	: 와 졸래 무섭ㅋㅋㅋ
P0 	: 왜 무섭?
P1 	: 옥녀교차로
P0 	: 안무산디
P1 	: 치킨 먹으깡
P1 	: 생리전에라 그런가
P0 	: 옹옹
P1 	: 배고프네
P1 	: ㅎㅎ
P0 	: 뿌링클 느끼하까
P1 	: 전화해서 메뉴 바꿀 수 있냐 물어봐야됑
P1 	: 석현점이 맛있데
P1 	: 포장해서 갈까
P1 	: 배달 넘 오래 걸린디
P0 	: 요 근처에 있고만
P0 	: 세차장 쪽
P1 	: 거기 맛있을란가
P1 	: 거기서 포장해 가게
P1 	: 뭐로 먹지
P0 	: 뿌링클이라멩
P1 	: 맛초킹 밸루더라
P1 	: 쿠폰 변경 가능한가 매장 물어보면 된다니깡
P1 	: 24짜리임
P0 	: 오
P1 	: 치즈볼 세트
P0 	: 레드킹도 있네
P0 	: 맵소킹도 잇고
P1 	: 치킨은 교촌이 맛있어
P0 	: ?
P0 	: 우리 bhc뿐인걸
P1 	: ㅇㅇ
P0 	: 근디 왜 다른말하심
P1 	: 그냥
P1 	: 그래서 뭐 먹지
P1 	: 붐바스틱?
P0 	: 그떄 맛없엇지 않어?ㅋㅋ
P1 	: 그거 거기꺼 아니었나?
P1 	: bbq
P1 	: 아 붐바였나
P1 	: 그 명지니가
P1 	: 보낸거
P0 	: {share:url}
P1 	: 골드킹
P1 	: ?
P0 	: 비슷할듯
P1 	: 단거 시른디
P0 	: bbq자메이카랑
P1 	: 레드킹콤보?
P1 	: 골드킹콤보 레드킹콤보 둘중 하나
P1 	: 그거에 뿌리치즈볼
P1 	: 하고 오백원 남아
P0 	: 레드킹 간장양념에 조금 매운거랭
P1 	: 그건 무
P1 	: 골드킹은
P1 	: 간장양념이지
P0 	: 마늘간장인듯 ㅋㅋ
P0 	: 맛초킹 그냥그랫어잉
P0 	: 레드킹 가즈아
P1 	: 오케요
P1 	: 레드킹콤보+뿌링치즈볼
P0 	: 맵소킹은 별로일듯
P1 	: 하면 23500원이야
P1 	: 500원 남으면 무 추가요
P1 	: 내가 사니까 니가 전화해
P1 	: 같이 있어줄게
P0 	: 디자인은 일전에 제가 기존것이라 비슷하게로 말씀드렸는데 ㅠ 교수님께서 새로운 느낌으로 요청을 하시네요 ㅠㅠ
P0 	: 거의 다한듯 치킨은
P1 	: 오키
P0 	: 2시에서 4시사이 도착
P0 	: 대게
P0 	: {share:url}
P1 	: 뚱부기
P1 	: {emoji}
P0 	: 나도 ㅋㅋ
P0 	: 지금 재택근무 테스트중
P1 	: 뭔딩
P0 	: 음식 정보 쓰는건디 90일 해야되서 안함 ㅋㅋ
P1 	: 시안 보내까
P1 	: 목대
P1 	: 너무 빠른가
P0 	: 보내
P0 	: 괜짐해
P1 	: 왜
P0 	: 나는 왜 안보여줘
P1 	: 너무 하루 만에 하면
P1 	: 성의없다고 생각할수도 있어
P0 	: 낼 아침에 보내주면 될듯
P1 	: {share:photo}
P1 	: 더 이쁘게 안됨
P1 	: 못해먹겟음
P0 	: 보해껀  옆으로 눕혀서 해줘
P1 	: ㅡㅡ
P1 	: 일시키냐
P1 	: 하루종일 일했어
P0 	: 왼쪽이 좋음
P1 	: 난 둘다 그냥 그럼
P0 	: 여보가 한마리 더먹어
P1 	: ㅇ
P1 	: 탄산수 제조해줄 &name1&이 손
P0 	: 아가리또
P1 	: {emoji}
P1 	: {share:info}
P1 	: 게 아직 미도착?
P0 	: 삼성 돌고있을거같은딩
P0 	: {share:url}
P1 	: {share:info}
P1 	: 카페 어쩌징?
P1 	: 난 사장하고싶은데
P1 	: 직원싫은디
P0 	: 근무랑 얼마준데?
P1 	: 그건 만나서 이야기 하는듯
P1 	: 분명 주말 없고 그러겟지
P0 	: 글지 거기 천년나무?
P1 	: 웅
P0 	: 이야기 해볼거여?
P0 	: 왜 나한테 물어봄
P1 	: ㅡㅡ
P1 	: 넌 의견없음?
P1 	: 같이 사는 사람 아님?
P0 	: 뭐어쩐다는말임
P0 	: 하고싶으면 해
P1 	: 너는
P1 	: 나 하고싶지 않은데
