# FILE DATA
ID : MDRW2100047055
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요 &name2&씨 ^__^
P0 	: ㅋㅋㅋㅋㅋㅋ 오늘 할일 다 끝내놓고
P0 	: 신나게 졸려고 ㅎㅎ
P1 	: 멋지다~~
P1 	: 서울은 날씨 나쁘지 않았는데
P1 	: 내려갈수록 흐려지네
P0 	: 여기도 흐려졌어
P0 	: 흑흑
P1 	: 날씨 영향을 많이 받는구나
P1 	: 놀러갔는데 흐린 것 조단 낫지
P1 	: 난 내려가서 병원 가야해
P1 	: 가기 시루당
P0 	: 나는 날씨 영향 많이 받는다고 생각해본 적 없는데
P0 	: 무의식중으로 받을지도 몰라
P0 	: 병원 잘 다녀와!!
P0 	: 두번은 더 가보기로 헀잖어
P1 	: 맞아! 할 수 있어
P1 	: 무드가 달라지는데 영향을 받을 수 밖에 없지~
P1 	: 그리고 회사에 있잖아
P1 	: 우중충해
P0 	: 맞아 회사는 우중충해
P0 	: 호요요
P0 	: 대전 도착했어?
P1 	: 아직!
P1 	: 4시 5분 도착이야
P1 	: 도착했다~~
P1 	: 휴 대전 오랜만
P0 	: ㅋㅋㅋㅋㅋㅋ 이틀만이잖아욧
P1 	: ㅋㅋㅋㅋㅋ 오랜만이지
P0 	: 나 지금 합법적 월루중
P1 	: 뭐하고 있어?
P0 	: 동료분이 자기자리 잠깐 맡아달라고 해서
P0 	: ㅋㅋㅋㅋ 폰보면서 놀고있어
P0 	: 근데 네시반에 온다고 해서
P0 	: {emoji:😞} 이제 돌아가야해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가버렸겠네{emoji:😮}
P0 	: 돌아왔으
P0 	: 그래도 한시간 18분 있음 퇴근!!
P0 	: 아참 나 오늘 수학문제집도 풀었어~
P1 	: 오~
P1 	: 어려운 거 없었어?
P1 	: 오늘은 어디부분 풀었어
P0 	: 3개나 틀렸어 ㅠ
P0 	: 분수의 뺄셈
P1 	: 나는 틀린 게 더 중요한 거라고 가르쳤어
P1 	: 맞은 문제는 중요하지 않아 알고 있는 거니까
P1 	: 틀린 걸로 속상해하지마
P1 	: 잘 안 되고 자존심 상하겠지만
P1 	: 앞으로 풀 때 &name1&이 맞은 거에 표시하지 말고 틀린 거에 별표 쳐봐
P1 	: 소중해서 별표 치는 거야
P1 	: 그리고 다시 풀이 안 보고 풀었을 때 맞추면
P1 	: 별 위를 감싸는 동그라미를 그려
P1 	: 그럼 &name1&이 거 된 거
P0 	: ㅋㅋㅋㅋㅋ &name2&이 완존 선생님같아!!
P1 	: ㅋㅋㅋㅋ
P0 	: 고마워
P1 	: 그만할까 ? ㅎ
P1 	: 넘 곤대같니 {emoji:♥}︎
P0 	: 오늘은 그냥 찍 그었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일은 별표칠게
P1 	: 땡 치면
P0 	: 쌤같아용{emoji:💖}
P1 	: 기분이 안 좋아
P1 	: 내가 틀렸다는 걸 자각하는 게
P1 	: 별로 정신건강에 이롭지 않다고 생각해
P0 	: 호오 새로운 시각이야
P0 	: 난 틀리면 다음엔 틀리지 않기 위해 열심히 하니까 좀 부스터 같은 느낌도 드는데
P1 	: 그래?
P1 	: 그럼 &name1&이는 안 그래도 되겠다
P1 	: &name1&이는 비오는 걸로 표시 계속 해 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주룩 주룩
P0 	: 비 오는 정돈 아니거든 ㅡㅡ!!
P0 	: 36문제중에 3개 틀렸단말이야
P1 	: 헐 뭐야
P1 	: 다맞춘거나 다름없네
P0 	: 아침이라 산수머리가 잘 안돌아갔던 걸까
P1 	: 그럴 수 있어
P1 	: 뇌가 깨는 시간도 필요하지
P1 	: 잘했어~ 점점 늘 거야
P1 	: 완벽하려고 하지 마
P0 	: 얏호
P1 	: 원숭이더 나무에서 떨어져
P0 	: 짱다정한 &name2&쌤
P1 	: 퉤
P0 	: 왜 침을뱉어
P1 	: 병원 왔당
P1 	: 그냥 뭔가
P1 	: 다정하다니까 부끄러워서
P1 	: {emoji:🤫}
P0 	: 좋은점을 말해줘두
P0 	: 걷어차내
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먄해
P1 	: 호롭
P0 	: 진료 잘 보고 오셔요
P1 	: 다시먹었어
P1 	: 네에
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 병원 잘 다녀왔어?!?!
P1 	: 응! 약을 좀 증량했어
P1 	: 기분전환 하고싶어서 교보문고가서 폰케이스랑 스트랩도 샀다!
P0 	: 오호~
P0 	: 보여줘 보여줘!!
P0 	: 나 오늘 사주 봤다 드디어
P1 	: 오~!!! 나도 궁금해 사주!! 보고싶어
P0 	: 블로그에 이제 후기 써야지..
P0 	: 저 클럽하우스 뭐야?!
P1 	: 궁금해궁금해
P1 	: 저거 내가 전에 얘기했던 거
P0 	: 월담?
P1 	: 월요일의 담화 해서
P1 	: 월담 인데
P0 	: 오늘 목요일인데
P1 	: 담을 넘는 이야기 해서
P0 	: 목담이네
P1 	: 응 미뤄져서 목담임 ㅎ
P0 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 목요일의 담타
P1 	: 아
P1 	: 담배피고싶네
P0 	: 안됏
P0 	: 아니 뭐
P0 	: &name2&이의 선택
P0 	: ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 웃겨
P1 	: (*´꒳`*)
P0 	: &name2&이를 존중해!!
P1 	: 들어와서 구경해줘..
P1 	: 세명뿐이야..
P0 	: 오우
P0 	: &name5&이두 있어?
P1 	: &name5&이
P1 	: 가 보자고한 영상인데
P1 	: 몸 안 좋다고
P0 	: 저런
P1 	: 안들어온대 갑자기
P1 	: 먼일있나
P0 	: 오우
P0 	: 아픈가??
P1 	: 그러게 걱정이야
P1 	: 갠톡했는데
P0 	: 응
P0 	: 요새 방울이 때문에 걱정이 많은가
P1 	: 그런가..
P1 	: 걱정이네
P0 	: 괜찮을거야
P1 	: 너무 갑자기 말 걸어거 당황했어?
P0 	: 아니! 말 걸 것 같았어
P0 	: 근데 내가 그 영상을 안봐서
P1 	: ㅋㅋㅋㅋㅋㅋ 영상이랑 관련없이
P0 	: 할수있는 말이 많이 없네
P0 	: 근데 월담 재밌다
P1 	: &name6&님이 한 얘기에 대한
P1 	: 편집자의 시야를 보고 싶었어
P1 	: 나도 영상 반밖에 못 봤어 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그치!
P0 	: 근데 나도 광고가 달리는 쪽이라서
P1 	: 다양한 시야를 볼 수 있어
P0 	: 그들의 의도에 대해서 할 수 있는 말이
P0 	: 많이 없는것 같긴 해
P0 	: 다음 건 뭐야?
P1 	: 다음 건 이제
P1 	: 오늘 얘기해서 정하는 거야
P0 	: 아하~
P1 	: 보고 이야기나눠보고싶은 영상을
P1 	: 제안하는거지
P0 	: 다음거도 들어와도 돼?
P1 	: 응 그럼~
P1 	: 그냥 가입해 ㅋㅋㅋ
P0 	: 야호
P1 	: 내 프로필 눌러서
P1 	: 월담 누르고
P1 	: 멤버 조인인가 그거 눌러
P1 	: 그럼 월요일9시에 알림 울릴 거야
P1 	: 그리고 오카방 검색에 월담 치면 들어올 수 있게 해놨어~
P0 	: 우와
P0 	: 생각보다
P0 	: 알차다..(?)
P0 	: 아니 어휘력 무슨일이야
P0 	: 암튼 대단하다!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 아무도 안 들어와서
P1 	: 맨날 이야기 하는 사람만 이야기하고
P1 	: 껄껄..
P1 	: 말을 좀 잃어가는 느낌이었는데
P1 	: 말하니까 좋더라고
P0 	: 들어갔어요!!
P1 	: 네에 ~
P0 	: 저는 열시에
P0 	: 잘거랍니다
P1 	: 좋아요 ㅎㅎ
P1 	: 일찍 자고 일찍 일어나기
P1 	: 넘 멋져
P0 	: 어제는 일찍 누웠는데
P0 	: 잠이 잘 안왔어 {emoji:😞}
P1 	: 흠 .. 왜~
P1 	: 생각이 많았어?
P0 	: 막 옛날 흑역사들이 계속 떠오르던데
P0 	: 후회스러웠던 일들..?
P1 	: 나도 그럴 때 있어 이불킥
P1 	: ㅋㅋㅋㅋ
P0 	: 덤벼! 하는 먼지티콘 쓰고싶다
P1 	: {emoji}
P0 	: 아뵤
P1 	: ㅋㅋㅋ 할 수 있다!
P1 	: 내가 혼내줄게
P0 	: 언니 쟤가 나 괴롭혀
P1 	: 어떤 생각들이 들었는지 얘기하고 싶을 때 얘기해줘
P1 	: 아 누구야 ㅡㅡ
P1 	: 누가 &name1&이ㅣ 괴롭혀
P0 	: 흑역사가
P0 	: 앗 열시다
P0 	: 은근슬쩍 나가보겠습니다
P1 	: 네에
P0 	: 다음 영상 정해지면 단톡에 올라오는 거야?
P1 	: 응!
P0 	: 그렇군요
P0 	: 기대하겠습니다!
P0 	: 낼봐요
P1 	: 잘자요~
P1 	: 출근 잘 하고 있나요~
P0 	: 네~
P0 	: 비온다
P1 	: 구웃~
P1 	: 여긴 안 오는 듯?
P1 	: 오늘 왜이리 토요일 같지
P0 	: 토요일전야제
P0 	: 오늘 쌀쌀하다
P1 	: 응 춥다
P1 	: 뜨듯하게 입었어?
P0 	: 기모맨투맨 입었는데
P0 	: 바람 숭숭 들어와
P0 	: {emoji:🤧}
P1 	: 감기들라
P1 	: 조심해야해
P0 	: 회사가서 히터켜야겠다
P0 	: &name2&이 오늘은 뭐해~?
P1 	: 오늘은 원래 수영 등록하러 가려고 했는데
P0 	: 우와 수영
P1 	: 신규 회원은 23일 부터라길래
P0 	: 난 수영 못해
P1 	: 아그래?
P0 	: 오 저런
P0 	: 응 수영장을 못가
P1 	: 21로 알고 있었거든
P1 	: 나도 수영장 무서워해
P0 	: 23까지 기다려야겠네
P1 	: &name1&이는 왜?
P1 	: 피부?
P1 	: {share:photo}
P1 	: 자란
P0 	: 나 아토피 때문에!
P0 	: 우오
P0 	: 멋진데?!?!
P0 	: 재밌겠다
P1 	: 바다에 들어가면 아토피 나아진다고 수영시키기도 하고 그랬던 것 같은데
P1 	: 나는 수영장 좀 무서워하고
P1 	: 바다수영을 좋아해
P1 	: 어렸을 때 글고 빠져죽을뻔 한 적 있어
P0 	: 수영장을 못가서 수영을 못해서 바다에 못들어가는 무한루프
P0 	: 어쩌다 그랬어
P1 	: 대전 어딘가에서 완전 2-3살 이때
P1 	: 굴다리 위에서 장난감 떡어트렸는데
P1 	: 그거 떨어트린거 보다가 천에 떨어져서
P1 	: 쓸려갔었어
P1 	: 그렇군..
P1 	: 우리 조카도 아토피 심했어서
P0 	: 저런
P1 	: 아토피의 비애를 조금은 알고있어
P0 	: 맞아 나도 어릴때 진짜 심했어 ㅠ
P0 	: 애들이 이거 옮는거냐고 가까이 오지도않고
P1 	: 베개가 다 피였어
P0 	: {emoji}
P1 	: 아고
P1 	: 조카도 따돌림당라고 그랬는데
P1 	: 상처받았겠다ㅠ
P0 	: 맞아
P0 	: 긁고 싶어서 긁는거 아니라고!
P0 	: 근데 일본갔다오고 나서 거의 다 나았어
P0 	: 역시 공기가 중요한가봐
P0 	: 조카 지금도 아토피 있어?
P1 	: 응 있어!
P1 	: 근데 천연 뭐 바르는 거 하고 좀 나아졌어
P0 	: 오호
P1 	: 아토피에 좋다는 거 다 해봤을 걸
P0 	: 맞어맞어 ㅋㅋㅋㅋ
P0 	: 병원가서 주사도 맞아보고..
P0 	: 나중에 효과엊ㅅ어서 라면이고 뭐고 걍 다먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아..
P1 	: 음식이 근데 영향이 크잖아
P0 	: 맞아 ㅋㅋㅋㅋ 근데 나는 날씨 영향이 더 큰듯..?!
P1 	: 그렇군..
P1 	: 제주도로 이사가면 나아질 수도 있겠다
P1 	: 물이 피부에 영향을 많이 주니까
P1 	: &name1&이는 지금은 괜찮아?
P0 	: 미세먼지 안좋은 날은 심해지기도 하는데
P0 	: 대체로 괜찮아!
P1 	: 다행이야
P0 	: 답장 칼이네
P1 	: {emoji:🔪}
P0 	: 허거덩
P0 	: 무서워
P1 	: 헉
P1 	: 요리용 칼이야
P1 	: 무서운 거 아냐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 일리있네
P0 	: 오늘 오전 완전 월루타임이다
P1 	: 오~
P1 	: 뭐하고 있어
P0 	: &name2&씨랑 카톡중
P1 	: 야호
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 단톡방
P0 	: 왤케웃김
P1 	: 그러게
P1 	: 존나 집단적 독백이야
P0 	: 너무웃겨
P0 	: &name2&이가 등장하자마자 웃겨졌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아그래?
P1 	: 뿌듯해
P0 	: 응 ㅋㅋㅋㅋㅋㅋ 그 캔들 얘기할때부터
P0 	: 빵터졌어
P1 	: ㄴㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋ 아니ㅡ&name7&이한테
P1 	: 사준다고 한 적도 없는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5월이니까~ 자기 생일 시즌이라고 생각한거지
P0 	: 아 너무 웃겨 정말
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: &name7&이 선물 사줬어 &name2&이?
P1 	: 아뉘
P1 	: 안사줬는디
P1 	: 고르질못하더라 친구가 많아서 근가
P1 	: 너무많이받아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그르게
P0 	: 난 그냥 선물하기에서 마음 찍어놓은 거 사줬어
P0 	: 슈스여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 오.. 그것도 좋은 방법이네
P0 	: 저 단톡 들어가고나서 은근 지출이 늘었다니깐
P1 	: 아그래?
P1 	: 나가고싶어?
P0 	: 어쩌다 이런 결론이 나온거야
P1 	: 돈 많이 쓰면 아깝잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너네한테 쓰는 돈 안아까워
P1 	: 히히
P1 	: 역시 여자들의 의리란
P1 	: {emoji:🤗}
P0 	: 머야 ㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 근데 학교는 무슨일로 갔어
P1 	: 배 넘 고팠는데
P1 	: 친구 학식먹을거라고 해서
P1 	: 호로록 와서 먹고
P1 	: 카페갔다가
P1 	: 이제 집에 갈까 생각ㄱ중!
P1 	: 배터리가 없어서
P1 	: 집에 가야해 ㅋㅋㅋㅋㅋ
P0 	: 오잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배터리 때문에 가는 거냐구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 응
P1 	: 그래서 노래방가서..
P1 	: 배터리충전해달라하고
P1 	: 노래부를까생각중..
P0 	: 우와
P0 	: 넘 멋진 아이디어야
P0 	: 노래방 가고싶다
P1 	: 나 노래를 너무 못하게 돼가지고
P1 	: 안가고싶긴래
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 옛날엔 그래도 꽤 했는데
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 언제 노래방 같이 가자!!!!
P0 	: &name2&이 노래 듣고싶은걸
P1 	: 들려줄까
P1 	: 옛날엔 진짜 좋아했는데
P1 	: 못부르겠고 목소리떨리고 그래
P1 	: 뭐 불러줄까
P1 	: ㅋㅋㅋㅋㅋㅋ 연습해서 불러볼게
P0 	: 음음
P0 	: 두아리파 we're good
P1 	: 허걱
P1 	: 나 영어발음 못 해
P1 	: 일단 많이 들어야겠다
P0 	: 아앗
P1 	: 많이 들어서 연습해서 불러볼게
P1 	: 나 목소리가 좀 낮아서
P0 	: 좋아!!
P0 	: sole-slow 이거 왠지 &name2& 목소리랑 어울릴거같아
P1 	: 모르는노래야 들어볼게
P1 	: 내가 아는 노랜 없을까
P1 	: 지금 뭐불러야할쥐 모르겠어
P0 	: 아이유 빈컵!!
P1 	: 몰라..
P0 	: {emoji:😞}
P0 	: 치즈ㅜ잘자안녕!!!
