# FILE DATA
ID : MDRW2100047083
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 굿모닝{emoji:♡}
P1 	: 돌지 ㅋㅋㅋ
P0 	: 걸레로 쳐 맞겠는데
P1 	: 내말잌ㅋㅋㅋ
P1 	: 이번에
P0 	: 여자애가 자취해?
P0 	: 집을 왜 치워줘ㅋㅋ
P1 	: 아마?
P1 	: 자취하니까 치워주겠징 ㅋㅋㅋ
P0 	: ㅋㅋ 이번에 뭐요
	  어서 풀어주세염
P1 	: 남친이
P1 	: 취직을.너무ㅜ어영부영하니까
P1 	: 좀 한심하다는듯이??
P0 	: 여자애는 지금 뭐하는뎅?
P1 	: 그렇게 말해서
P1 	: 음 회사원??
P1 	: 학원다니면서
P0 	: 걔는 대기업다녀?
P1 	: 아니 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 대기업이겠어 ㅋㅋㅋ
P0 	: 학원은 무슨 학원?ㅋㅋ
P1 	: 걔가 중국어 전공??
P1 	: 일거야아마
P0 	: 허ㄹ.....소오오오름
P1 	: 아근데
P1 	: 학원도...ㅋ
P1 	: 학원이나 회사나
P1 	: 지가 남친있다고 말안하니까
P0 	: ㅋㅋㅋ나쁜냔이네
P1 	: 지한테 관심있는애들 몇명있다곸ㅋㅋㅋ
P1 	: 그거때매 또 흔들린데
P0 	: 얼굴은 좀 이쁜가?ㅋㅋ
P1 	: 지금.남친하고 비교하면서
P1 	: 언니보단아닌데
P1 	: 남자한테인기많은가바 ㅋㅋ
P0 	: 죄송한데
	  저는 평타는 쳐서염 풉ㅋㅋ
P1 	: 약간
P1 	: 여우상??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끼부리고 댕기나?ㅋㅋ
P1 	: 언니 이쁘지 ㅋㅋㅋ
P1 	: 약간
P1 	: 그런거같아
P1 	: 얘
P0 	: 와씨
P1 	: 한두번 아냐 ㅋㅋㅋ
P1 	: 암튼
P1 	: 그
P1 	: 취직을.안하니까
P0 	: 못하는즁ㅠㅠ
P1 	: 그거때매 헤어지자고했나바
P0 	: 남자애도 걍 헤어져라
P1 	: 근데 남자가 좀 한심하다는듯이 말해서
P1 	: 충격받아서
P0 	: 그런 여자면 ㅠ
P1 	: 헤어지자고 했대 ㅋㅋ
P1 	: 근데 여자애가
P0 	: 나이뚜! 잘했다
P1 	: 갑자기 ..자기가 그동안
P1 	: 맥북??
P1 	: 그런것도 사주고 한게 아깝고..
P1 	: 그런것도 털어놓은겨 ㅋㅋ
P0 	: 여자애가 사줬다고?
P0 	: 남친한테?
P1 	: 엉..
P1 	: 여자애도 선물좀 했어 많이 ㅋㅋㅋ
P0 	: 맥북 비싸지 않앙?
P1 	: 비싸지..
P0 	: 요새 애들 선물 클라쓰가 ㄷㄷ하네
P1 	: 그치??ㅋㅋㅋㅋ
P1 	: 근데
P1 	: 내생각엔
P0 	: &name3&이도 그런거해죠?
P1 	: 얜 미래투자임 ㅋ
P1 	: &name3&이?
P1 	: 남친이랑 오래사갸서
P1 	: 걍 쉬쉬함 ㅋㅋㅋㅋ
P0 	: 여자애네는
P0 	: 잘살아?
P1 	: 그냥 보통아닐까..?
P1 	: 막그랗게 잘산다고는 못들었는데..ㅋㅋ
P1 	: 근데
P1 	: 또둘이
P1 	: 사귐
P1 	: 어찌어찌..ㅋㅋ
P1 	: 근데 ..
P1 	: 하 &name3&이친구가
P0 	: ㅋㅋㅋㅋㅋㅋ아 이&name2&
P1 	: 헤어지거 다시사귄거자나???ㅋㅋㅋ
P0 	: 끝난줄 알면
P1 	: 왱??ㅋㅋ
P0 	: 계속 근데 하면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 치고들어옴ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ반전의반전ㅋㅋㅋㅋㅋ
P1 	: 아암튼ㅋㅋㅋ
P0 	: 구래구래 ㅋㅋ
	  헤어지고 다시 사겼디
P1 	: 그여자애
P1 	: 또 그 맥북??
P1 	: 가지곸ㅋㅋㅋㅋㅋ
P1 	: 또 남친한테
P0 	: 그노무 맥북ㅋㅋㅋㅋㅋ
P1 	: 난그랗게 해주ㅏㅛ는데
P1 	: 헤어지자고 하자마자
P1 	: 바로헤어지냐고
P1 	: 약간허무하다
P1 	: 그래서 남친이
P0 	: 치졸하다 지짜.......
P1 	: 미안하다
P1 	: 내가노력하겠다
P1 	: 이랬는데
P1 	: 아냐 내문제같아
P1 	: 이러면서
P1 	: 요즘 그 가스라이팅?
P1 	: 알지?
P0 	: ㅋㅋㅋㅋ주접을 떠는구만 아주
P1 	: 그걸시전 ㅋㅋㅋㅋㅋ
P1 	: 진짜엿같아
P1 	: 그라면서 &name3&이한테는
P0 	: ㅋㅋ아 &name3&이 폰에서
	  걔 차단시켜 ㅋㅋㅋㅋㅋ
P1 	: 그 학원 남자야랑 비교하면서 말하니까
P1 	: &name3&이가그럼 헤어지라고
P1 	: 지금남친한테 뭔짓이내고
P1 	: 히니끼
P1 	: 그넫 지금 남친은 착해...잘해줘
P0 	: 그니까 지난번에도
	  걔 이런 상황이었자낭
P1 	: 이지랄이야
P1 	: 어맞아..
P0 	: 역시 사람은 못고쳐씀
P1 	: 설렘은 느끼고 싶고 ㅋㅋㅋㅋㅋ
P1 	: 지금남친은.지한테.잘해주니까
P1 	: 그편함은 느끼고싶고
P1 	: 개이기적이애 ㅋㅋㅋㅋ
P0 	: 진짜ㄴㅏ쁜기지배네
P1 	: 그치?ㅋㅋㅋ
P1 	: 그래서
P0 	: 이래서 우리 애들은
	  연애도 결혼도 안돼
P1 	: 근ㄷㅔ언니 ㅋㅋㅋ
P1 	: 이런애들이
P1 	: 결혼은 잘감 ㅋㅋㅋ
P0 	: 아또 근데 나솼어 이&name2&ㅋㅋ
P1 	: 뭠가그러더라..ㅋㅋㅋ
P0 	: 나는.... 얘기들으면서
P1 	: 아니 걍 느낌말한거얔ㅋㅋㅋㅋㅋ
P1 	: 이번건ㅋㅋㅋㅋ
P0 	: 완전 소름이었음....
P1 	: 이제끝ㅋㅋㅋㅋ
P1 	: 왱ㅋㅋㅋ
P0 	: 완전 내친구 얘기 같아섲ㅋㅈㅋㅈ
P1 	: 언니친구더 그래??ㅋㅋㅋ
P0 	: 너가 &name3&이 친구 얘기아니라
	  내친구썰 푸는줄ㅋㅋㅋ
P1 	: 아진짜?ㅋㅋㅋㅋㅋㅋ
P0 	: 나 &affiliation&과 나온거 알지?
P0 	: 모르나?ㅋㅋㅋㅋ
P1 	: 알징 ㅋㅋㅋ그간
P0 	: 걔도 회사 다니면서
	  중국어학원도 다니고
P0 	: 회사 1년씩도 못다니고
	  그만두고 공부한다 했다가
P0 	: 나이가 있으니 또 
	  회사들어갔다 반복ㅋㅋ
P0 	: 소개팅도 많이 받고
	  남친 있어도 말안하는
	  스탈이라 주변에 꼬이는
	  남자애들 있음 만나는
	  남친이랑 겁내 재고ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 가관이다
P0 	: 재는거에 질려서
	  남자애들이 그만하자하면
P0 	: 뒤늦게 후회하고 ㅋㅋㅋ
P0 	: 근데 걔랑 헤어지고
	  좀 다 잘 풀린 케이스들ㅋㅋ
P1 	: 아니근뎈ㅋㅋ
P0 	: 공무원 준비하는 남자애
	  만났는데 얘랑 헤어지고
	  바로 공무원 합격해서 
	  얘가 다시 만나고 싶다했는데
P1 	: 얼마나 큰 부귀를 누리거싶으먼..그리 재냐 ㅋㅋㅋ
P0 	: 바로깜ㅋㅋㅋ
P1 	: 까일만하짘ㅋㅋㅋㅋㅋ
P0 	: 집이 넉넉하게 산게
	  아니라서 그런가...
P0 	: 나한테 20살때 
	  아파트에서 사는게
	  꿈이라고 해서
	  나는 좀 충격이었거든
P1 	: ....엥?????
P1 	: 20살에?
P1 	: 그사람 집잘살아..?
P1 	: 돈에대한 관념이없는거아냨ㅋㅋㅋ
P0 	: 내친구네 잘 못살앙
P1 	: 홍..약간 잘못살아서 더 그러는건가?
P0 	: 그런거 같아...
P0 	: 근데 나는 뭔가 재고
	  따질거면은 본인도
	  어느정도 갖춘게 있어야
P1 	: 솔까..끼리끼리 만난다는게
P1 	: 괜히있는말이아니거덩..ㅋㅋ
P0 	: 그럴수 있다 생각하는데
	  내 친구는 일을 꾸준히
	  해온것도 아니고...
	  돈 모아둔것도 없거든
P1 	: ...
P1 	: 돈도없어...?
P1 	: 적금도..?
P0 	: 그런거까진 잘...ㅋㅋ
	  근데 천만원도 없을듯...
P0 	: 가장 최근에
	  헤어진 남자친구는
P0 	: 공무원이었었는데
P1 	: ㅇ웅
P0 	: 얘는 빚없이 
	  신혼집 아파트에서
	  시작하고 싶은데
	  아파트도 걍 아파트 말고
	  브랜드 아파트
	  푸르지오나 자이같은ㅋㅋ
P0 	: 남자애는 대출 받아야
	  그런집 들어갈수 있으니까
P0 	: 재다가 끝남...
P1 	: 근데...솔까
P1 	: 진짜 성공한애들아니면
P1 	: 20~30대 나이에
P1 	: 어캐 혼자 대출안받고 집을구해..ㅋ
P0 	: 맞아ㅋㅋ집 가지고
	  시작하는 사람들이
	  과연 얼마나 될까
P1 	: 내말이...ㅋㅋ
P1 	: 진짜생각없다
P0 	: 내 친구지만 기가 차서ㅋㅋ
P1 	: 그러니까 그런여자애들이
P0 	: 만약에 남자가
	  그런집 구한다고해
P1 	: 늙은 남자들.만나지
P1 	: 옹
P0 	: 그럼 그 집안 채우는건
	  여자 몫일텐데
P0 	: 지금 가진 돈으로
	  뭘 채울수 있는데
P1 	: 내말이 ㅋㅋ
P1 	: 그리거 그란여자면
P1 	: 시어머니가 반대하짘ㅋㅋㅋㅋ
P1 	: 뭘보고 결혼하냐고
P0 	: 얼마전에 나이 있고
	  경제력갖춘 남자 만났는데
P1 	: 엉엉
P0 	: 나이 많아서 안되겠데ㅋㅋ
P1 	: 바라는거 개많넼ㅋㅋㅋㅋ
P1 	: 이뻥??ㅋㅋ
P0 	: 아 제발 나 살기도
	  바쁘니까 연락 안했음 좋겠음ㅋ
P0 	: 이뻤는데....
P0 	: 요새 사진보면
P0 	: 완전 아줌마같앙
P1 	: 나이는 어쩔수없나바 ㅋㅋ
P0 	: 내가 요새 나보면서
	  느끼는거보다 더 심각한수준
P1 	: 아진짜??ㅋㅋㅋ
P1 	: 그 심보가
P1 	: 얼굴로 갔나봄 ㅋㅋㅋㅋ
P1 	: 너무 독해서
P1 	: 근데진짜...이런여자애들
P1 	: 별로없는줄 알았거덩
P1 	: 근데생각보다 많드라 ㅋㅋㅋ
P0 	: ㅋㅋㅋ아니 자꾸 사진도
P1 	: 진짜 재력만 보고 만나는애들
P1 	: 옹ㅋㅋ
P0 	: 그 아줌마들 처럼
P0 	: 꽃밭같은데서 찍고 난리ㅋㅋ
P0 	: {system:delete}
P1 	: ..
P1 	: 이분이야??ㅋㅋ
P0 	: 웅... 내친구얌 인사행
P1 	: 안녕하세요...
P1 	: 옷스타일이..
P1 	: 예전에 머무시네여...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구림? ㅜㅜㅋㅋㅋ
P1 	: 조금.....?
P1 	: 아니근뎅...
P1 	: 이런말하긴좀 그렇지만
P1 	: 약간...잴만한..그런수준에 미모는아니신데..
P0 	: ㅋㅋㅋㅋ안그래도
P1 	: 언니가 훨배...
P0 	: 남편이랑 우리 오빠도
P0 	: 알거든....ㅋㅋㅋㅋ
P0 	: 맨날 욕해 ㅜㅜㅋㅋ
P1 	: 아그랰ㅋㅋㅋㅋㅋㅋ
P1 	: &name3&이동생 남친고
P1 	: 도
P0 	: 지 주제에 누굴 재냐고
P0 	: 걍 아무나 만나서 가지
P1 	: 걔 존나욕햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 극혐해
P0 	: 그치ㅋㅋㅋㅋㅋ
P1 	: 근데..진짜
P0 	: 이런 애들은
	  남자들이 더 극혐하더라ㅠ
P1 	: 남자들이 이쁜사람만 만나는거랑
P0 	: 남편도 완전 부들부들해ㅋㅋ
P1 	: 여자들이 재력만보고 만나는거보면
P1 	: 진짜 세상또라이많구나해
P1 	: 헐
P0 	: 근데 저도 완전 아줌마ㅜㅜ
P1 	: 언뉰ㅋㅋ
P1 	: 솔까
P1 	: 언니 애기없으면 밖에서 애엄마라거 안하지않아?ㅋㅋ
P0 	: 다들 그렇게는 말하지만
	  애기 없이 나간적이 없는게
	  함정이지ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힝... 무튼 &name3&이 친구도
	  하루빨리 정신차림 좋겠당
P0 	: 내 친구는 재다보니
	  서른다섯... 이젠 꼬이는
	  남자도 없당....
P1 	: 에효..ㅋㅋㅋ 분수에 맞게 만나야지.
	  .
P1 	: &name3&이더 걍 연애사는 포기임 ㅋㅋ
P1 	: 그거만 빼먄 별이상엄ㅅ다는디 ㅋㅋ
P1 	: 근데 난 걔쥰내싫음
P0 	: ㅋㅋㅋㅋㅋ나도 내친구라서
P0 	: 쉴드치긴 하지만
P0 	: 남편이랑 오빠는
	  진짜 쌍욕함ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그츀ㅋㅋㅋㅋ
P1 	: 쌍욕박지그냥
P1 	: 진짜
P1 	: 친구라서 순화해서 말하는거지 ㅋㅋ
P0 	: 그리고 맨날 똑같은거 물어봄
P0 	: 결혼은 어떤 남자랑 해야되냐
P0 	: 결혼해야겠단 생각은
	  언제 들었냐
P0 	: 결혼해보니 뭐가 좋냐
P0 	: ㅋㅋㅋ
P1 	: 언니
P1 	: 그사람하거
P1 	: 그..톡이벤ㄴ트
P1 	: 해ㅛ음
P1 	: 성공했겠는데
P0 	: 아...  내가 잘 안봐ㅋㅋㅋ
P0 	: 그리고 이번엔 좀 피곤하길래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결혼을 안하는것도 좋아
P0 	: 라고 답 보냈더니
P1 	: 엉ㅋㅋ
P0 	: 삐졌나 그 이후로 답이없음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅂ
P1 	: 잘된거같은뎈ㅋㅋㅋㅋㅋ
P1 	: 귀찮게하진않겠넹ㅋㅋ
P0 	: ㅋㅋ아근데 내가 그러기전에
P0 	: 얘가 좀 돌려까듯이 
	  톡을 보내가지고ㅋㅋ
P1 	: 진짜??ㅋㅋㅋ ...성격도 못...
P0 	: 안꾸며도 너보다는
	  예쁜거 같은데ㅋㅋㅋ
P0 	: 애도 안키우는데
	  왜케 늙음 ㅋㅋㅋㅋ
P1 	: 인정ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대체 뭔일이 있었던거얔ㅋㅋ
P1 	: 말기분나쁘게하네..ㅋㅋㅋ
P1 	: ..저사람이해사그런가
P0 	: 그치? 이거 돌려깐거지?ㅋㅋ
P1 	: 저사람이 저리말해서
P1 	: 더그래보임ㅋㅋㅋㅋ
P0 	: 흠ㅋㅋ 무튼 피곤쓰한 아이야
P0 	: 근데 얘랑은 대학 친구인데
P0 	: 내 중학교때 친구가
P1 	: 아 ...대학친구..
P1 	: 엉
P0 	: 고등학교가서 밴드 보컬오빠
	  좋아했었는데 그 오빠가
	  뭐 다른애랑 사귀게되고
	  이런 얘기 들었었거든ㅋㅋ
P0 	: 대학교 갔는데 얘가
	  내 중학교때 친구랑
	  같은 학교라서 신기했는데
P1 	: 오..대박
P0 	: 얘가 그 보컬오빠 여친이였었음
P1 	: ...
P1 	: 엥???ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ뭔 인연이 이런지ㅋㅋ
P1 	: 진짜 세상 좁닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개신기하네
P0 	: 구니까 개좁음
P1 	: 와..대박
P0 	: 다른 중학교 친구랑도
P1 	: 엉
P0 	: 음 얘랑 나랑 대학 과 친구
P0 	: 내절친이랑 얘절친이랑도
	  대학과친구 ㅋㅋㅋㅋ
P0 	: 이래서 인생
	  똑바로 살아야함ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ...대박이다진짜
P1 	: 사람 인연이란겤ㅋㅋㅋ
P0 	: 구니까.... 건너건너
P0 	: 다 아는 사이ㅋㅋ
P1 	: 진짜 인생 똑바로살아야겠는뎅ㅋㅋㅋ
P1 	: 아니근데 그정도로..
P1 	: 많이사겨서그런걸수돜ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ근데 어찌보면
P0 	: 내친구나 &name3&이 친구가
P0 	: 현명한걸수도 있오ㅋㅋ
P1 	: 뭐그럴수더 ㅋㅋㅋ 어차피.자기인생 피는거니까
P0 	: 물론 사랑없는 결혼생활도
	  힘들겠지만 살아보니 돈도
	  중요하긴 하더라
P0 	: 저리 재다가 잘가면 다행인데
P1 	: 그런그래 돈이있어야 여유가생기는거라....ㅠ
P0 	: 재다가 독거노인으로 살아갈까광
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할부지만나겠지
P0 	: 인정....ㅋㅋ 이건 진짜임
P1 	: 잘안대면
P1 	: 돈이최고야~~
P1 	: {emoji}
P0 	: 김포도 잘사는 사람들은
	  엄청 잘살아서 ㅋㅋ
P0 	: 내가 &name5& 문센을
	  같은 아파트에 조리원동기가
	  살아서 같이 다녔었거든
P0 	: 근데 친구 애기 아파서
	  못가는날 혼자 문센갔더니
	  같이 수업듣던 엄마가
	  오더니 번호를 물어보는거야ㅋ
P0 	: 그래서 연락처 주고 
	  받았는데 인스타 떠서
	  들가보니 남편이 무슨 
	  사업하는데 회사 행사한다고
	  포토존까지 설치하고ㅋㅋㅋㅋㅈ
P1 	: ...포토존...???ㅋㅋㅋㅋ
P1 	: ..와우
P1 	: 뭐..얼마나
P1 	: 잘벌면 포토존..대받ㅋㅋㅋ
P0 	: 그러게...ㅋㅋㅋㅋㅋㅋ
P0 	: 같이 만나서 차도 마시고
	  밥도 먹고 친하게 지내자고
	  했는데 인스타 보고 나니
	  내가 이사람이랑 과연 친하게
	  지낼수있을까 하는 의문이ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아..약간..뭔가 잘지내고싶긴한데
P1 	: 뭔가 거리감이란게
P1 	: 있으니께..ㅋㅋㅋ
P1 	: 그래도 뭐 친하게지내는 정도는 괜찮지않을깜??ㅋㅋ
P0 	: ㅋㅋ그치ㅋㅋ
	  근데 4단계 되면서
	  문센 안가서 안뇽함ㅋㅋ
P1 	: ..코..코로나..ㅋㅋㅋ
P1 	: 즨ㅋ장..
P0 	: 코로나 때문에
	  진짜 거의 2년을
	  걍 날려먹은거 같앙
P1 	: 증말....ㅜ
P1 	: 답답해..
P1 	: 언니
P1 	: 근데 오늘은
P1 	: 살아있네
P0 	: ㅋㅋ 남은 알고있지만을
P0 	: 봐야되나 고민됨ㅋㅋ
P1 	: 얼마나 남았는데??ㅋㅋ
P0 	: 이제 넷플 업뎃된걸로는
P0 	: 하나 남아있음....
P1 	: ...음
P1 	: 하나라서
P1 	: 애매..모호한데
P0 	: 님 답 기다리는동안
P0 	: 이미 시작해버렸어쇼
P0 	: 하 ㅜㅜ 지짜얘몬뎅
P1 	: ㅋㅋㅋ그래더 하나니까 금방보고 잘수있지않을깤ㅋㅋ
P0 	: 보고나면
P0 	: 또 다른 송강이
P0 	: 보고싶어질거같은뎅 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그것만 보고잤지?
P0 	: 웅ㅋㅋ 넘 졸렸어ㅜㅜ
P0 	: 빠바입니깡ㅋㅋ
P1 	: 넹넹
P1 	: {emoji}
P0 	: 아침은 먹고 갔엉?
P1 	: 아침...안먹쥬ㅣ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 귀찮앙
P0 	: ㅋㅋ그래도 일할라면
P0 	: 먹고가야 든든하자낭ㅋㅋ
P1 	: ...더...더자야돼....
P1 	: {emoji}
P0 	: ㅋㅋ맞아ㅜㅜ
	  나도 회사다닐땐 그랬쥐
P0 	: 먹는것보단 
	  늘 잠을 선택ㅋㅋ
P1 	: 맞어 ㅋㅋㅋㅋ
P1 	: 그리고 하도 아침을 안먹으니까
P1 	: 이젠 귀찮드라궁
P0 	: ㅋㅋ안먹다가 아침 먹음
	  오히려 속 불편하고 하더니
P0 	: 임신하고 챙겨먹기 시작하고
P0 	: 또 수유하니까 출산하고도
	  삼시세끼 챙겨먹으려고 하니
P0 	: 아침에 일어남 허기짐ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 그치그치 먹다보면 그게 익숙해지나바웈ㅋ
P0 	: ㅋㅋ하지만
	  아직도 잠이 더 좋긴함ㅠ
P0 	: 애들만 아님 안먹을거같앙ㅋ
P1 	: 맙앙...
P1 	: 세끼 다챙겨먹는것도
P1 	: 일이얌...ㅋㅋㅋ
P0 	: 남이 해주는 밥이
	  진짜 젤 맛있음 ㅜㅜㅋ
P1 	: 쥔짜 ㅋㅋㅋㅋㅋㅋ그게 제일이얌 ㅋㅋㅋ
P1 	: 편하기도하공..
P1 	: {emoji}
P0 	: ㅋㅋ예전에는
	  이해안됐었는데
P0 	: 삼시세끼 차리는게
	  내 몫이 되니 백퍼공감ㅋㅋ
P1 	: 막...
P1 	: 한가지만하명 그래도
P1 	: 괜찮은데
P1 	: 날마다 다르게해야하니..진ㅁ자 골머리썩음ㅋㅋㅋ
P0 	: ㅋㅋ맞아ㅜㅜ
	  삼시세끼 뭐해먹나
	  고민하는것도 일이야ㅋ
P1 	: 구니껭 .....
P1 	: 나혼자 먹으면
P1 	: 걍 대충먹겠는데 ..ㅋㅋㅋ
P1 	: 에효효
P0 	: ㅋㅋ진짜 그래ㅋㅋ
P0 	: 이제 집에서 
	  꿀시간 보내고 계십니꽈ㅋㅋ
P1 	: 재활용 버리러갑니당..ㅠㅠ
P0 	: ㅋㅋ진짜 이&name2&같은 딸이든
	  언니든 하나 있었어야 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ...
P1 	: 난 언니가..
P1 	: ..
P1 	: 아냐 내위로있었음
P1 	: 겁나 굴려질거같음
P0 	: ㅋㅋ딸을 하나 낳아야돼ㆍ
P0 	: 되나
P0 	: 갑자기 전투력이 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ딸 좋쥨ㅋㅋㅋㅋ
P1 	: 그 우리집앞에
P1 	: 토스트 하시는 아주머니 계시는데
P1 	: 딸낳고 싶어서
P1 	: 4명...이래 ㅋㅋㅋ
P0 	: 4명.... 아들이 4명...?
P1 	: 아들 셋
P1 	: 다행이도..ㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ 저 맘접으라고
P0 	: 지금 이 얘기 꺼내신거?
P1 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가?
P1 	: 아냐그래도
P1 	: 행복해보이셨ㅇ어ㅋㅋ
P0 	: ㅋㅋ마지막이
P0 	: 성공적이라
P0 	: 그래도 웃을수 있으신거 아니양?
P1 	: 아그런가...?ㅋㅋㅋ
P1 	: 그말은 하시더라
P1 	: 딸언제키워서 이런저런 얘기나누냐공..ㅋㅋ
P0 	: ㅋㅋ부럽다...
	  딸가진 맘들ㅋㅋ
P0 	: 오늘 복날인데
	  몸보신 하십니깡ㅋㅋ
P1 	: 오늘이 복날이었으..??ㅋㅋㅋ
P1 	: 몰렀네
P0 	: 띠로리
P0 	: 말복입니다만...
P1 	: 치킨이나 먹을ㅋ가 ㅎ.ㅎ
P0 	: 나는 족발 먹었음ㅋㅋ
P0 	: 치킨도 배달시킴
P0 	: 기본 1시간 이상 걸릴거 같은데
P1 	: ...홀랭
P1 	: 다들 말복이라
P1 	: 취킨시키느라 그런가보넹 ㅋㅋ
P0 	: 응ㅋㅋ 복날이라고
	  다들 닭한마리씩 먹나봥ㅋㅋ
P1 	: 항 ㅋㅋㅋ취킨 ㅁㅁ먹고싶당
P1 	: 낼먹을까
P1 	: 군데 그거 이벤트 치킨은 언제온댜
P0 	: 13일인가
P0 	: 그때 아니였오?ㅋㅋ
P1 	: 아그랗구낭
P1 	: 맞다
P1 	: 저번에 베라도 받았어!!
P0 	: 오홍ㅋㅋㅋㅋ
P0 	: 날짜 지나기전에
	  꼭 바꿔드세염ㅋㅋ
P1 	: 넹넹.그래야쥬 ㅎ.ㅎ
P1 	: 아몬드봉봉 먹어야쥥 ㅋㅋ
P0 	: 홀
P0 	: 아몬드봉봉{emoji:♡}
P0 	: 님 혹시 민쵸단이세요?
P1 	: 음....
P1 	: 베라 민초는 먹음 ㅋㅋㅋㅋ
P0 	: ㅋㅋ베라민초는 먹는다며ㆍ
P0 	: 다른 민초는 안먹는단거?ㅋㅋ
P1 	: 엉ㅋㅋㅋ ...민트가 너무 쎈건 못먹겠엉 ㅠㅠ
P0 	: 민트 jmt인데
P0 	: 아쉽다....
P1 	: 언뉘 민트죠아행??ㅋㅋㅋ
P1 	: 내동생은 민초단이긴한뎈ㅋㅋㅋ
P1 	: 민초에환장함
P0 	: 난 민쵸좋아행ㅋㅋ
P0 	: 베라먹을때
P0 	: 내픽은 민쵸{emoji:♡}
P1 	: 원픽이 민쵸얌??
P0 	: ㅋㅋ네 나의 원픽임{emoji:♡}
P0 	: 님은 봉봉이?ㅋㅋ
P1 	: 넹 아몬드가.넘 맛있옹 ㅋㅋㅋ
P0 	: 베라 네고왕 하던데
P1 	: 쿼터 만원이었낭??
P0 	: 웅웅ㅋㅋ 만원 맞아용ㅋㅋ
P1 	: 베라 지겹게먹겠넹 ㅋㅋㅋ
P0 	: ㅋㅋ근데 언제까지지ㅋㅋ
P1 	: 오늘 까지일걸???
P0 	: ㅋㅋ가야되나 베라ㅜㅜ
P0 	: 냉동실에 아슈크림부터
P0 	: 어떻게 해야될듯 싶은데
P1 	: 많아??ㅋㅋㅋ
P0 	: 웅ㅋㅋ 꽤 많음 ㅜㅜ
P0 	: 근데다 담주에
	  아파트 3시간 정도
	  전기 안들어온다해서
	  냉장고 냉동실 비워야할듯
P1 	: 하..
P1 	: 강제 냉장고 청소네 ㅋㅋㅋ
P1 	: 귀챃게  ㅜ...
P0 	: ㅠㅠ것보다
P0 	: 음식물 다 어케함ㅋㅋ
P0 	: 다 먹을수도 없을듯ㅋ
P0 	: 김치는 어쩌징
P1 	: 진짜어캐..ㅋㅋ
P1 	: 하필 여름에..ㅜㅠ
P0 	: 구니까ㅋㅋㅋㅋ
	  하필 왜 지금
P1 	: 아어매
P1 	: 근데 3시간만..한다카면..
P1 	: 그나마 다행인딩
P0 	: ㅋㅋ 엄청 덥겠디ㅜㅜ
P1 	: 차라리 비라도 오몀
P1 	: 덜덥비않을까
