# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P1 	: 오오~~~
P0 	: 조퇴하면 시간만큼 시급 깍이는데
P1 	: 자기 나 근데 한투에서
P0 	: 몇만원 또 보존할 수 있겠다
P0 	: 응응
P1 	: 주식잔고에 sk 그거 아직 안뜨는데
P1 	: 안뜨는게 맞나??
P0 	: 잠만
P0 	: {share:photo}
P0 	: 위에 비밀번호쳤어???
P1 	: 앗 안챴엉 잠만!
P1 	: {share:photo}
P1 	: 오 한투 가입할때 현대그린푸드 1주 줬었는데
P1 	: 14프로 올랐네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공짜로 1,430원 벌었다 ㅋㅋㅋ
P0 	: 전철값 벌었네요 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 와 220만주...
P1 	: 우왕...
P0 	: {share:photo}
P0 	: 4300주 이가격에..
P1 	: 와... 더 오를거라고 보나?
P1 	: 아직 210,000원이네
P0 	: {share:photo}
P0 	: 미쳤다..
P1 	: 와 ㅋㅋㅋㅋㅋ
P1 	: 따상에 팔거야?
P0 	: 내일까지보려구!
P1 	: 신풍도 올라라~
P1 	: 자기 나 오늘 아침에 새똥 맞을뻔 했어 ㅠ
P1 	: 자기자기
P1 	: sk팔아야될거같아
P1 	: 17이야 지금
P0 	: 난 버텨요!
P0 	: 자기 이건 왜?
P1 	: 내일까지?
P1 	: 지금 16이야
P1 	: 내일 오를거같아?
P0 	: 그로겡 ㅠㅠ
P0 	: 하..
P0 	: 오늘 장끝까지보려구!
P1 	: 따일때 하나 팔걸 ㅠ
P1 	: 나 18에 하나 걸어둘래
P0 	: ㅠㅠ
P0 	: 뭐이렇게 많이팔아대지
P0 	: 1만 나오는거보니까 다들 한주가지고 있던사람들인가바
P0 	: 내 옆자리 과장님은 16만 5천에 더 주우시네
P1 	: 오... 장기투자
P0 	: 이럴때 주식 옮겨야겠다~~~
P0 	: 내 주거래 계좌로
P1 	: 따일때 팔아서 옮겻어야되는데 ㅠ
P0 	: 아휴 그러게 ...
P0 	: 설마 안갈줄이야..
P1 	: 난 그냥 희망회로 돌리면서 18에 걸어놨어...
P0 	: 올라 갈거야~~~
P0 	: 거래량이 확 죽긴 했다 ㅠ
P1 	: 그치 ㅠㅠ 다들 1주 들고잇다가 던지는 사람들이 많아서 그런가봐
P0 	: 그런가봐~~...
P1 	: 흑흑....
P1 	: 이제 안보고있을래
P1 	: 썸씽 많이 떨ㅇ러졌다....
P0 	: 설마 공모날 하한가 치려나...
P1 	: 그니까... 그러려나...
P0 	: 자깅...
P1 	: 웅 자기...
P0 	: ㅠㅠ 다 빠진다 어제 나스닥 훅 빠져서 그런지
P1 	: 그러게 ㅠ 오늘 추매했어야하는데...
P1 	: 지켜보자!
P1 	: 코인도 빠지고있어!
P0 	: 진짜 오늘이 진입날인데...
P1 	: 계속 오르긴할가...?
P0 	: 코인요?
P0 	: 아님 어떤거요?
P0 	: 일단 뭐든 미국이 선행되서 회복을 해야...
P1 	: 신풍이요...
P0 	: 갈거에용!
P0 	: 어제 공매가 늘어서.. ㅠㅠ
P1 	: 글쿠나 ㅠㅠ
P1 	: 떨어질걸로 예상하고 판 사람들?
P1 	: 자기가 보여주고나서 불사조 영상 자꾸 알고리즘으로 뜨는데
P0 	: 네네
P1 	: 어제 올라온거 보니까 그냥 피라맥스 믿고 가는 분들ㄹ은 자기 얘기 신경쓰지 말라더라
P0 	: 네에...
P0 	: 진작에 sk 따에 팔고 신풍 넣을걸 ㅠ
P1 	: 웅.. 근데 어쩔수없지!
P1 	: 후회는 하지말자~
P1 	: 어쨌든 수익권이자나~
P0 	: 맞아용~~~
P1 	: 신풍만 수익권이 아니니까 신풍만 신경쓸래~~
P0 	: 이와중에 네이처셀은 잘간다 ㅠㅠ
P1 	: 나중에 신풍이 더 잘될거야~
P1 	: 넘 걱정말자~~
P1 	: 20만 되두 좋겠다~ 천만원이라
P0 	: 네 ㅠㅠ
P1 	: 자기 오늘 메일 얼마 안왔다구 했는데 바빠요?
P0 	: 응응 ㅠㅠ 왓츠앱으로 일이와여 ㅠㅠ
P1 	: 웅 ㅠㅠ 알겠어요
P1 	: 나 밥먹구올게~
P0 	: 웅 자기 맛있게먹어요 생선!
P0 	: 생선 많이먹는게 좋대!
P1 	: 웅... 대충 먹었엉....
P0 	: 벌써??!!!!
P1 	: 조금 먹으니까 엄청 빨리 다먹네ㅠ
P0 	: 우웅..... 자기~ 저녁 샐러드먹어요?
P1 	: 네~ 샐러드 먹을거에요~
P0 	: 자기...sk 하방 vi 걸렸어..
P0 	: 이제 vi 없네..
P0 	: 동생은 164에 한주 팔았대!
P1 	: 헐....
P1 	: 나 산책나왔어요 일딘
P0 	: 한주는 팔고한주는 들고가볼까
P0 	: 알았어요 자기!
P0 	: 나 157에 한주 팔았어 ㅠㅠ
P0 	: 너무 떨어진다..
P0 	: 나마지 한주는 들고가야지..
P1 	: ㅠㅠ 나두 하나만 팔아야겠다...
P0 	: 나머지 하나는... 내일 아침에 팔려고..
P0 	: 그래도 우리는 따때 안사서다행이야..
P0 	: 그냥지금 나머지한개도 팔까?...
P1 	: 난 1565에 걸어놨어ㅠ
P0 	: {share:photo}
P0 	: 지금 매도잔량이 매수잔량의 거의 두배야..
P1 	: 오른쪽이 매도야?
P0 	: 오른쩍 중간 체결합 부분!
P1 	: 아아.....
P1 	: 아까 17에 팔걸 그럼 ㅠ
P0 	: 그러게....
P0 	: 진짜 최악의상황이네
P0 	: 다들 한주씩 던지니
P0 	: 너도나도 던지고
P0 	: 올라온다
P1 	: 우씨ㅠㅠ 156에 정정매도해서 팔렸는데ㅠ
P0 	: 자기 나머지하나 어떻게할까?...
P1 	: 나머지 하나두 지금 팔까? ㅠㅠ
P0 	: 그럴까?
P0 	: 많이올라왔네!
P0 	: 16만으ㅓㄴ에.걸었어!
P0 	: 팔렸어요
P1 	: 나두 16에 팔까....
P0 	: 그냥 10만우ㅏㄴ 못먹은건... 자기랑 맛있는거먹은걸루 칠래여...
P1 	: 웅 그래여....
P0 	: 또올라..
P1 	: 얼마야...
P0 	: 161이여..
P0 	: 어차피 이 근방에서 놀거같구
P0 	: 우리수량은 2주니까..
P1 	: 162에 매도 걸어놨다....
P0 	: 잘 판것같아..
P1 	: 21에 둘다 팔았으면 10만원 ㅠㅠ 흑흑
P0 	: 아깝지맨.. 그래도 익절이니!
P0 	: 20만 5천원을 30만원넘겨서 팔았우니 됐어용!
P1 	: 웅!!
P1 	: 1605에 다시 걸었는데 곧 팔릴거같앙
P0 	: 그래두 기분 좋네~~~
P0 	: 두주나 당첨되서
P0 	: 공짜로 10만원도 벌구~
P1 	: 웅~~~
P0 	: {share:photo}
P1 	: 1605에 팔렸당
P0 	: 자기두 잘해쩡~~~~
P1 	: 말도안되네 이건
P0 	: 이거 번거 20만원은 마이너스통장에 다시 넣구~
P0 	: 10만원은 코인해보고싶네 ㅋㅋㅋㅋㅋㅋ
P1 	: 핸드폰은 내가 갖고 놀았다는 효용이라도 있지
P1 	: 주식 100만원짜리는 갖고있기만 했지 내가 갖고 논 효용은 1도 없는데
P0 	: 그냥 웃자고 쓴거지 저사람두 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 예수금은 바로 못빼지?
P0 	: 응응 이틀후니까
P0 	: 금요일에?
P1 	: 웅웅 금요일에 내 통장으로 다시 넣어야겠다!
P0 	: 아닌D+2일
P0 	: 응응!
P1 	: 목요일인가
P0 	: 설마 따상도 못갈줄이야~~~
P1 	: ㅋㅋㅋㅋㅋ 목욜에 해바야지
P1 	: 그니까ㅠㅠ 따도 처음에만 가고 끝낫줄이야
P1 	: 에휴 공모주... 재밌긴 했다
P1 	: 담에 또 해보자
P0 	: 구래영!
P1 	: ㅜㅇ!
P1 	: 자기 재직증명서 뗐어?
P0 	: 아 네!
P1 	: 난 신청중인데 아직 안됏넹
P0 	: 재직이랑
P0 	: 또 원천징수 뗘야하죠?
P1 	: 웅!
P1 	: 재직하구 원천징수영수증!
P0 	: 요청했어요!
P0 	: 자기 네이처셀봐 ... 동생 어제 팔았대 ...
P1 	: 우리 8000원대일때 샀었지...
P0 	: 자기만..
P1 	: 5월까지 존버하라고 하긴 했었는데.... 민정이가...
P1 	: 자기가 팔아서 신풍에 넣으라그래서...
P0 	: ㅠㅠ 오를거야 자기!
P1 	: 신풍 오르는거지.... 나중엔 꼭...
P0 	: 응응! 피라맥스 믿어요! 공부하셔야해요!
P1 	: 네!!! 알겠어요!!
P1 	: 제발 중간결과값 얼른 나오기를
P1 	: 나 재직증명서도 발급받았어요~
P0 	: 나두 두부씩받았어요 혹시몰라서요
P1 	: 나는 한부씩만!
P0 	: 네!
P1 	: 계장님 보고싶슴다
P1 	: 나 일없구 널널해서 인테리어 어케 하고싶은지 피피티로 만들어보게!
P0 	: 자깅... 내일 열두시에 데리러갈게요~~~~
P0 	: 피피티까지 @.@
P1 	: 아냐아냐 내가 자기 회사앞으로 열두시까지 갈게~~
P0 	: 우리 결혼 무슨 프로젝트같구나!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하나하나 진행되는게 넘 좋아
P1 	: 자기도 약간 나처럼 성격 급한거같아서
P1 	: 그것도 잘맞는거같고 ㅋㅋㅋㅋ
P1 	: 자기 엑셀 지금까지 한거 캡쳐 하나만!
P0 	: 어떤거?
P0 	: 도면?
P1 	: 배치도!
P1 	: 웅웅!
P0 	: {share:photo}
P1 	: 이걸로 공간별 인테리어 생각해볼거야!
P0 	: 웅웅!
P0 	: 자기 우리 진짜 잘 팔았어!
P1 	: 그래??
P1 	: 더 내려가구 있어?
P0 	: 웅웅/....
P1 	: {share:info}
P1 	: 1565네...
P0 	: 그치...
P1 	: 자기 우리 침실 커튼은 어떻게 하고싶어?
P0 	: 나는... 먼지 안나는걸루..
P1 	: 흠.....
P1 	: 자기 완전 우리 주방이랑 구조 똑같은 리모델링 사례 찾았는데
P1 	: {share:photo}
P1 	: 이정도만 돼도 넘 좋겠다 ㅠㅠ
P0 	: .와.....
P0 	: 바로 옆에 낼장고넣고 좋다
P0 	: 너무 좋다 자기야
P0 	: 행복하게 요리할 수 있을서ㅛ샃라...
P1 	: 이렇게 해달라고 하자...
P0 	: 네!!!
P0 	: 부엌 너무 좋다 다시봐도
P1 	: 그치... 상부장 그레이나 다른 색으로 포인트 줘도 좋고
P0 	: 맞아용...
P1 	: {share:file}
P1 	: 자기 나 다 만들었옹
P1 	: 베란다는 자기의 영역이니까 안만들었엉
P0 	: 이게 뭐야 자기 ㅋㅋㅋㅋㅋ
P0 	: 이거 뽑아갈거야?
P1 	: ㅋㅋㅋㅋㅋ 자기도 한번 봐바!
P1 	: 웅 ㅋㅋㅋㅋ 뽑아갈래
P0 	: 다봤어 잘했는데?!!!
P0 	: 근데 왜
P0 	: 화장대가 업그레이드가 된것같지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자 업그레이드 쥐도새도모르게 했어
P1 	: 공간이 꽤 남아서
P1 	: 옆에 서랍에 드라이기랑 고데기 넣으면 좋을거같아서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 더 좋은걸로 사!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거면 충분해!
P0 	: 자기~~~~~
P0 	: 고생해쩡!!!
P0 	: 베란다는 티테이블 둘거야~
P1 	: 웅 알겠어요~~
P0 	: 편하고 예쁜 의자랑 같이!
P1 	: 잔디 깔고 티테이블~
P0 	: 그리고
P0 	: 발을 하나 놓을까?
P1 	: 어디에?
P0 	: 아니면 블라인드를 놓을까?
P0 	: 베란다에
P0 	: 해 엄청 비치는데 눈부셔서 어떻게해..
P0 	: 아니면 담쟁이넝쿨같은거
P1 	: 음... 근데 우리가 베란다에 앉는 시간대는 주로 노을지거나 저녁 아닐까!
P1 	: 베란다에 화분 놓을거면 화분들도 햇빛은 봐야하니까
P1 	: 일단 발 놓지 말아보구
P1 	: 우리 남향이라 베란다로 바로 햇빛 들어오진않을걸?
P0 	: 응응 천천히 놓자~~~~
P0 	: {share:url}
P0 	: 오 몰랐는데
P0 	: 조약돌 데크도 있었네!
P0 	: 벌써 너무 행복해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 이런것도 괜찮다~
P0 	: 데크로 해여 여름에 시원하고 좋을것같아!
P0 	: 물청소하기도 좋고!
P0 	: 베란다 차마시는곳은 잔디로
P0 	: 빨래 널어놓는곳은 나무로~~
P1 	: 나무 물에 젖어서 썩규ㅜ 이러는거 아니야?
P0 	: 플라스틱이야 자기야!
P1 	: 알겠어용!
P0 	: 응응!!!!!
P1 	: 오늘은 시간이 너무 안간다 ㅠㅠ
P0 	: 자기 너무 일이 없어서 그런가 ㅠㅠ
P1 	: 그런가...
P1 	: 그래두 내일 쉬니까 넘 조다
P1 	: 조다
P1 	: 좋다
P1 	: 동기언니가 침실 커튼 무조건 암막으로 하래
P0 	: 왜엥...
P0 	: 너무 어둠의자식처럼 살긴 시렁 ㅜㅜ
P1 	: 침실에서 늦잠꿀잠 자려면....
P0 	: 자기 맨날 안자고 핸드폰하자나..
P1 	: 아니 우리 주말에...
P1 	: 늦잠자구 일어났다가 간단한거 먹구 또자거나 하지않을까?
P1 	: 자기 우리 생각해보니까
P1 	: 영화방에서 창문 열고 쇼파베드에 앉아서 보면 한강 보일거같애
P1 	: 나 한강쌍용 호갱노노 리뷰 또 보는데
P1 	: 가끔 음식배달 온분들 벨 눌러서 음식받으러 나가면 나온지도 모르고 뷰만 쳐다보고있때 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쇼파가 높아야하지 않을까...
P0 	: 근데 하늘은 뻥뚤려서 
P0 	: 그건 되게 좋더라!
P1 	: 글킨하네....
P1 	: 그럼 하늘 보고있을수있겠다!
P0 	: 빨리 나랑 같이 살아줘ㅣ...
P1 	: ㅌㅋㅋㅋㅋ 우리 잘 살자 행복하게~
P0 	: 웅웅... 자기 오늘도 칼퇴지?
P0 	: 도지!!!!
P0 	: 도지 팔때가 온것같아!
P1 	: 왜???
P1 	: 나 샐러드 먹구 퇴근할거에욤
P1 	: 도지 아직 아래쪽인데?
P0 	: 아 그랭?..
P0 	: 집가서 먹나 하구~~~~
P1 	: 웅... 내 매수선 아래쪽이야 ㅎ...
P1 	: 나 코인 다 물렸어 이제
P1 	: 지켜봐야해
P0 	: ㅠㅠㅠㅠ
P1 	: 샐러드는 집가서 먹으면 넘 늦어서 먹구가려구!
P0 	: 알았어용!
P0 	: 난 오늘도 김밥이랑 샌드위치 아님 김밥*2 하려구!
P1 	: 웅! 자기 편의점 음식만 먹으면 면역력 안좋아지는데ㅠ
P0 	: 어쩔수없지여 ㅠㅠ
P1 	: 김밥천국 같은데라도 나가서 사먹구 오면 안돼?
P0 	: 오늘은 뼈해장국 먹을게요 자기가 정 그렇게 얘기하니까
P1 	: 웅 든든한 밥먹어요!
P0 	: 오늘만이야!
P0 	: 아니야 뭐먹을지 생각좀 해보자
P0 	: 라볶이도 먹고싶은데..
P1 	: 김밥천국가서 라볶이랑 김밥 먹어....
P0 	: 알았어용...
P0 	: 아니면 
P0 	: 편의점에서 컵라면이랑 김밥먹어도 되겠다!
P0 	: 생각좀 해볼게요!
P0 	: {share:url}
P0 	: 자깅....
P0 	: 나 라볶이먹으러가는중!
P1 	: 에휴....
P1 	: 웅 나는 샐러드 먹는중
P0 	: 왜 딴거먹어?
P1 	: 아니 소똥보구...
P0 	: 딴거먹을까?
P0 	: 아...
P1 	: 어떧ㄴ 민원인이 새 주워왔어
P0 	: .그걸왜주워와...
P0 	: 희귀종이야?
P0 	: {share:info}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 박새인거같은데?
P1 	: 김밥만 먹어?
P0 	: 아젝 안나왔어 라볶이
P0 	: 얘 어디 다쳤어?ㅠㅠ
P1 	: 못나는거같애ㅠㅠ
P0 	: {share:photo}
P1 	: 자기 맛있게 먹어요~~
P0 	: 별로 맛있어보이지않나보구나 ㅠㅠ
P1 	: 웅... 식욕이 좀 죽었어...
P0 	: 진짜 왜그래 걱정되게...
P0 	: 결혼 압박감때문에 그런가??
P1 	: 아냐 한약때문인거 같애!
P0 	: 그래요?ㅠㅠ
P0 	: 힝.. 마음아프당...
P1 	: 괜차나 좋지 뭐!
P1 	: {share:photo}
P1 	: 얜 이렇게 두고 가려구ㅠ
P0 	: 자기가 관리해야해여?ㅠㅠ
P0 	: 보호소 이런데 연락 못하나요..ㅠㅠ
P0 	: 난 별로 안좋아..
P1 	: 내일 아침에 공원녹지과로 넘기래ㅠ
P0 	: 구래영..
P1 	: 자기 나 이제 퇴근!!
P0 	: 고생했어! 자기 집가면 여덟시반이네 ㅠㅠ
P1 	: 새가 자꾸 탈출하려고 푸드덕 푸드덕 거리는데 놓고나왔어ㅠㅠ
P0 	: ㅠㅠ 근데 주워온사람도 웃기다 ㅋㅋㅋ 누구야? ㅋㅋㅋㅋㅋ
P0 	: 아줌마?
P0 	: 아저씨?
P1 	: 아니 어떤 커플!
P0 	: ㅋㅋㅋㅋ
P0 	: 그래도 고양이에 안먹히게 잘 데려와줬네
P0 	: {share:url}
P1 	: 헐 녹십자도 나가리네....
P1 	: 과연 피라맥스는 ㅠㅠㅠ
P1 	: 와 시험군에서 사망자 3명이나 발생....
P0 	: 피라맥스는 일단 죽은사람은 없으니까~
P1 	: 근데 피라맥스도 불안불안한게 ㅠㅠㅠ
P1 	: 나두 그랬구 원래 코로나가 경증 환자들한테는 그냥 감기처럼 지나가는데
P0 	: 좀 더 땡길수도 있는거지!
P1 	: 피라맥스 먹어서 그렇게 된걸루 믿고있을까봐 추종자들이ㅠㅠ
P1 	: 중요한거는 증상은 며칠내에 없어져두
P1 	: 바이러스 증폭율이 없어져야돼
P0 	: 그래!
P1 	: 걸리고 5일 10일까지는 전염력이 있는데 걸리구나서 피라맥스 먹으면 바이러스가 다 죽는다던지ㅠ
P1 	: 효과 볼수있는 투약기간이 10일이 넘으면 유효성이 없어....
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 난 오히려 안정성에 집중하고 있어~
P0 	: 신종플루 유행할당시
P0 	: 타미플루가 국제적인 약이 된게
P0 	: 치료효과가 아니라 가장 안전하다는 약이란 이유로 범용적으로 쓰인거거든
P0 	: 그중에서도 부작용이 많았었지만..
P0 	: (나도 신종플루 걸려봤어)
P1 	: 바이러스를 제일 빨리 죽인건 아니구?
P0 	: 그래서 피라맥스가 가장 효과가 좋은 약은 아닐지라도
P0 	: 응응!
P0 	: 안정성은 입증 됐으니
P0 	: 광범위하게 쓰일 수 있다는 것이지!
P1 	: 자기 왜왜?
P1 	: 나 저거 분석자료좀 보고있었아
P0 	: 자기 출발했다그래서 전화했어요 ㅠㅠ
P0 	: 목소리듣고싶어서인데..
P0 	: 어제도 빨리 끊구..
P1 	: 근데 내가 알기로 바이러스가 5일 이상되면 전염력이 없어지는걸루 알고있고든
P1 	: 내가 안끊었어 자기ㅠ
P1 	: 내가 자기 왜왜? 했는데 자기가 끊어써ㅠ
P0 	: ㅠㅠㅠ
P1 	: 근데 7번은 바로 복용 1일만에 음전이 나와서
P0 	: 자기가 지하철 그래서 내가 알았어~ ㄹ하구 끊은거야ㅠㅠ
P1 	: 알겠오ㅠㅠ
P1 	: 근디 7번은 걸린지 10일째에 복용을 처음 시작한 사람일수도 있고...
P1 	: 고려할게 진짜 많을거같애ㅠ
P1 	: 근데 진짜 걸린지 얼마 안됐는데 복용후 1일째 바로 음전된 사람이면
P1 	: 그런 사람이 있는거면 피라맥스 효과 믿어볼만 하구!
P0 	: 네엥!
P0 	: {share:photo}
P0 	: 진짜 웃긴사람들 많아
P1 	: ㅋㅋㅋㅋㅋ 이거 예전에 유행했던 드립같은데
P0 	: 자기야~
P1 	: 네~~
P0 	: 구냥 오늘 하루 고생 많았다구~~ ㅋㅋㅋ
P1 	: 자기두 고생 많았어요~~~
P1 	: 자기 사무실 들어갔어?
P0 	: 응응 사무실이지!
P1 	: 언제 퇴근할건가요 오늘은~~
P0 	: 양심상 여덟시에 나가려구!
P1 	: 웅! 무슨 양심?
P1 	: 일 별로 없는데 앉아있는 양심?
P0 	: 야근비 받는 양심!
P0 	: 이번달 벌써 여덟시간 야근했어용!
P0 	: 목요일이나 금욜에 한번 더하구 2주동안 일주일에 두번씩 더하면
P0 	: 14시간 해요!
P0 	: 아니다 18
P0 	: !
P1 	: 그럼 얼마 더 받는거죠??
P0 	: 18이면 세금 안떼고
P0 	: 25만원정도여!
P0 	: 일년이면 300이네!
P0 	: 이렇게 해야 한달 월급 더받는꼴이 되는구나..
P1 	: 더받으면 좋겠다...
P1 	: 한달에 최대 18시간인건 아니지? ㅠㅠ
P0 	: 그건 아니야!
P1 	: 더할수있는건데 적게 하는거져?
P0 	: 아니요...
P0 	: 또 야근 하려니까 일이 별로 없넹..
P1 	: 야근때 꼭 일만 해야되는건 아니니깐....
P0 	: 맞아 다들 몸챙기면서
P0 	: 주식공부하랬어!
P0 	: 자기자기
P0 	: 런치도 kt 돼?
P0 	: 할인
P1 	: 되는걸루 아는데!
P0 	: {share:photo}
P0 	: 양은 진짜 적다
P0 	: {share:photo}
P0 	: 비프스테이크라이스도 너무 맛있겠어
P0 	: 빵은 버터같은거 무슨종류 시킬거야?
P1 	: 자기 뜻대로 시키세요~~
P0 	: {share:url}
P1 	: 난 소스는 머가 맛있는지 잘 멀라
P0 	: 자기... 변했어
P1 	: 여튼 런치에 통신사 할인두 된대
P1 	: 아냐 ㅋㅋㅋㅋㅋ 배고플땐 어떨지 몰라
P0 	: 힝... 자기랑 나랑 바뀐것같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기 우리 런치세트로 시키구
P1 	: 스프 하나는 샐러드로 바꿔서 김미파이브에 나오는 텐더 올려먹자!
P0 	: 그래!!
P0 	: 이래야 자기지 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 스테이크 아니구 김미파이브 먹는건가??
P0 	: {share:file}
P0 	: 응응!
P0 	: 아무래도 스테이크는 속이 꽉꽉찰것같아!
P0 	: 자기 스테이크먹고싶음
P0 	: 스테이크 먹구~
P1 	: 나는 투움바랑 새우랑 립만 있으면 될거같아~~
P1 	: 나 잘만든거같애
P0 	: 자기야 진짜 잘했어 그 짧은시간에
P0 	: 웅웅!!!
P1 	: {share:url}
P1 	: 우리 이것도 일단 사놓고
P1 	: 배치하면서 어디 놓을지 생각해볼까ㅠ
P0 	: 근데 부엌 싱크대가 생각보다 작아서
P0 	: 냉장고 옆에 충분히 들어갈거같아!
P0 	: 쌀 놓을곳도 필요해서 꼭 있어야돼....
P1 	: 마자... 밑에 수납장에 쌀통 놓으면 되겠다
P0 	: 우씨
P0 	: 모기가 나 물라그랬어!
P0 	: 집에갈래...
P1 	: 위에는 스파게티면 이런거 넣구
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 .......
P1 	: 왜용!
P0 	: 자기랑 같이살면
P1 	: 난 자기가 귀여워서 웃은건데
P0 	: 한 5년만 같이살면 난 요리사가 되어있을거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부탁해~~~~
P0 	: 웅!!! 자기 어디야?
P1 	: 이제 구디!
P1 	: 주방은 상부장에 그릇 하부장에 냄비나 조리도구 넣으면 되겠지?
P0 	: 그럼요오오오~~~
P1 	: 근데 청약 되기 넘 어렵대 자기야 ㅠㅠ
P1 	: 동기언니도 계속 넣고있는데 안된다구 ㅠㅠ....
P0 	: 우리가 할거는 운이라...
P1 	: 생애최초도 경쟁률이 넘 쎄다구... 예비도 안된다고 그러던데ㅠ
P0 	: {share:url}
P1 	: 여기 가자구?
P0 	: 아니 집앞이야!
P0 	: 집앞 맛집이래!
P1 	: 오 그러네! 완전 집앞이다~
P1 	: 가격두 착하네~~
P0 	: {share:url}
P0 	: {share:url}
P0 	: 여긴 명란파스타 맛집인가봐
P0 	: {share:url}
P1 	: 와인 밖에서 마시고싶을때 가도되겠다~
P0 	: 네에{emoji:•}{emoji:•}
P0 	: 가본통닭 궁금해!
P1 	: 나두~~~
P1 	: 근데 파스타에 와인은 자기가 해준거 테라스에서 먹는게 더 좋을거같아!
P0 	: 알았어요!
P1 	: 헐 자기 썸씽 엄청 올렀다
P0 	: 얼만데?!
P1 	: 131!
P1 	: 나 123에 샀어!
P1 	: 135에 매도 걸어놔야겠다
P0 	: 벌써?!
P1 	: 웅 131일때 5천원 수익이야
P0 	: 아까 120이였는데 마지막으류 봤을때
P1 	: 131이랑 135에 분할매도 반반 걸어놨엉
P0 	: 앗 자기랑 카톡하다가 계단으로올라와/@는데
P0 	: 6층까지욌넹 ㅠㅠ
P1 	: 자기~~
P1 	: 6층은 한강쌍용 6층이지~~
P1 	: 벌써 6층가면 어떡해~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기 더강거같은데!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 욕심 안부릴래 이제
P1 	: 욕심부리다가 물려
P0 	: 알았어요...
P1 	: 131도 안팔려 지금 ㅋㅋㅋㅋ
P0 	: 알았어요...
P0 	: 자기
P0 	: 오늘도운동할거야!
P0 	: ?
P1 	: 웅!
P1 	: 나 근데 내일부터 추는 춤 동선 좀 짜야될거같애
P1 	: 10시에 운동나갈거야!
P0 	: 오늘 열시??
P0 	: 나 졸린뎅.... 피곤하구우...
P0 	: 내일은 어차피 춤가자나..
P1 	: 내일 춤 추니까 오늘 운동하지말까?
P0 	: 네...
P1 	: ㅋㅋㅋㅋ 알겠어용
P0 	: 아니면 1층갔다가 15층까지만 올라갔다가 엘베타고 8층 와요
P1 	: 밤에 계단 무서워ㅠ
P0 	: 알았어!
P0 	: 나 그러면 씻고올게!
P1 	: 난 썸씽판걸로 도지에 물타고있을게!
P1 	: 다녀와용
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 일론머스크가 또 관종짓해서 오를거같애 도지
P1 	: 다녀와용!
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 보고올게!
P0 	: 이수이이인
P0 	: 겨우 이거보고 부러워하기 있긔 없긔?!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 없긔~~~
P1 	: 준성이가 더 잘해줄거 알긔~~~
P0 	: 밥은 저렇게 잡곡밥먹었음 좋겠다
