# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: 수학 풀어 ^^
P0 	: 응 ...
P0 	: 해낸다!
P1 	: 화이팅!!
P1 	: 똑똑한 현대인이
P1 	: 되겟어
P0 	: 좋아 !!!
P0 	: 수리와 문학에 재도전 !
P1 	: 글로벌시대답게 영어도 ㄱ도전하자!!
P0 	: 영어는..
P0 	: 질렸달까^^
P0 	: 해도 안된달까^^
P1 	: 오,,,,
P1 	: 사실나도
P1 	: 항상 망각해
P1 	: 배워도배워도 까먹냐
P1 	: 금붕어야난
P0 	: 그럼 난
P0 	: 그냥 붕어 ㅠ
P1 	: 그냥 붕어는 더 크기라도 하지
P1 	: 그럼 난 그냥 맛있는
P1 	: 붕어빵
P0 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 난 델리만쥬
P1 	: 좋아
P1 	: {share:photo}
P0 	: 아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오가는 정이 있어야지
P0 	: {share:photo}
P0 	: ^^,,
P1 	: 구럼 나도
P1 	: {share:photo}
P1 	: 맘에들지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 여름엔 카톡 못해
P1 	: 그때 가서 다시 바꾸자
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그래!
P0 	: 난 신성한 민트초코로 예약할게
P1 	: 안돼 그건
P1 	: 민트초코를 글로 보고싶지안ㄹ아
P0 	: 힝..
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 2,050원 자동환불 완료 기간 내 받기를 완료하지 않아 카카오페이머니로 환불되었습니다.
P0 	: {share:photo}
P0 	: 선배
P0 	: 졸업하지 마세요
P1 	: 악
P1 	: 선배라부르지나
P1 	: 마
P0 	: 너가 먼저 졸업했으니까
P0 	: 선배라 부르는 것이
P0 	: 인지상정이지
P0 	: 그정도 예의는 갖춘 사람이야 나~!~!~!!~~!
P1 	: 아냐 입학년도는 같으니까
P1 	: 선배 아니여~!~!
P0 	: 네 선배.. 선배라고 안할개요 선배.
P1 	: 악!!!!!!!!
P1 	: 나 선배 혐오증잇어
P0 	: 캬캬컅탸
P1 	: 그만~!~!
P0 	: 선배 그새끼 만나지마요
P0 	: 캬캬컄탸캬
P0 	: 왜 선배를 혐오해
P1 	: 아스바
P1 	: 제발 그만
P1 	: 뭔가 오글거려,,,
P1 	: 학원물느낌,,아,,,,
P0 	: 선배님.. 존경해요 ..
P0 	: 선배님 오늘 서점 몇 시에 가세요?
P1 	: 그만,,,,,,,,,
P0 	: 네 ..
P0 	: 그래서 오늘 몇 시에 서점가세여 ㅅㅂ??
P1 	: 너가 선배라고 말한 톡만 삭제햇다
P1 	: 그래 차랑히
P1 	: 욕을해
P1 	: 나 이제 나가야데는데
P1 	: 아직 이불안
P1 	: ㅎ
P0 	: 오
P0 	: 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 방금 인남
P0 	: 나도 서점 가고싶다
P1 	: 난 밥먹고 다시 이불안
P1 	: 안대
P1 	: 너네동네는 더 위험해서 아직 안대
P0 	: 흐그그극그극
P0 	: 나도 전주갈래 흑슿ㄱ
P0 	: 오늘 수학 문제집 온대
P1 	: 오늘부터 시작이네~!~!~!
P1 	: 먼문제집사써
P0 	: 개념원리...
P0 	: 오늘부터
P0 	: 다이어트한다
P1 	: {emoji}
P1 	: 유노윤호가되쟈
P0 	: 배고프다
P1 	: 어여 밥먹어
P1 	: 난 세수만하고 서점간다
P0 	: 오 머싯다
P0 	: 이따 뭐 샀는지 보야조..
P1 	: 나 읽는 책은 일단 가지고 읶는책 읽을라고,,,
P1 	: 텍스트와 친숙해진다음
P1 	: 어려운책을읽겠어요
P0 	: 오호라
P0 	: 이게 뭔말이?
P1 	: 매삼비같은거말고
P1 	: 일을책도 사러간다해짜나
P1 	: 그건 그냥 원래 있는 책을 읽고
P1 	: 그다음에 사겟다
P1 	: 이말입니다
P1 	: 전 나갑니당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋ
P0 	: 아하 냅~~!~!
P0 	: 안전 외출 하세여
P0 	: &name17& 얼굴 짤랐는데ㅜ
P0 	: 졸귀됐어
P0 	: {share:photo}
P1 	: &name17&
P1 	: 쿨톤이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래..!
P0 	: ?
P1 	: 핑크 찰떡이야 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 몰라사실나도
P1 	: &name17& 표정은 항상
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 맘에 안들지만 귀여운 표정이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 항상 뾰루퉁
P0 	: ㅋㅋㅋㅋㅅㅂ
P0 	: {share:photo}
P0 	: 이것도 사은품으로 받음
P0 	: {share:photo}
P0 	: 일케해서 인스타에 올리면
P0 	: 허세왕 같아?
P0 	: {share:photo}
P0 	: 위가 나아 아래가 나ㅏ
P0 	: 노화 성적 나왔다...
P0 	: ㅅㅂ,,ㅋㅋ,,
P1 	: 아깜짝이야
P1 	: 맥북이 사은품인줄
P1 	: 하 미친
P0 	: 아냐 저건 허세용
P1 	: 와우
P1 	: 올려라
P1 	: 내가 좋아요 눌러줄게
P0 	: 올렸다
P1 	: 할
P0 	: 스토리야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 앗
P0 	: 아 책 폈는데 하기 싫어 ㅅㅂ
P1 	: 귀엽네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케미친ㅋㅋㅋㅋㅋㅋ
P1 	: 당장해랔ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 토할거같아 웩
P0 	: 실무 성적 존나 무섭다
P0 	: 비예상한다
P1 	: {share:photo}
P1 	: 존나토나와
P1 	: 실무,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 내꺼잖아
P0 	: 너도 사
P0 	: 같이하자
P1 	: /&: 매삼비 살거야
P1 	: 근데
P1 	: 어딧냐
P0 	: {share:photo}
P0 	: 물어봐
P1 	: 저건 영언데
P0 	: 5수생 &name2& 파이팅!
P0 	: 나 수학하니까 갑자기 영어하고 싶다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 영어 하몀 수학하고 싶어질거야
P1 	: 매삼비보다 맘에드는 문제집을 찾아따
P1 	: 이제 집에 가겟습니다
P0 	: 오 몬데???
P0 	: 넵
P1 	: 미래엔에사 나온건데 배경지식같은것도 정리 되어있더라고 ㅋㄷㅋㄷ
P1 	: 커피마시고싶다
P0 	: 마셔!!
P0 	: 나도 밖에 나가고 싶다
P0 	: 나도 구거 풀래
P0 	: 이거 어려워
P0 	: 소수를 왜 알아야 돼???
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 그거 왜사쎀ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 존나 어렵다고 ㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 내가 밉다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아냐 할수잇어
P1 	: 아직 처음이어서그래
P0 	: {share:photo}
P0 	: 3번 문제 푸는데
P0 	: 10뷴 걸렸어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인생 재믹네
P1 	: 아진짜 고딩같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우린 시간이 중요하지않아~!~!~!
P0 	: 고딩도 아니고 중딩 깔깔
P0 	: 저거 하고 힘들어서 누웠어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다시일어나~!}!
P0 	: 안돼..
P0 	: 앉아있는 것도 허리아파..
P0 	: 너도 집 도착하면 바로 해야도ㅑ
P1 	: 나 집 걸어와서
P1 	: 힘들어
P1 	: 좀쉴게
P1 	: ㅋㅋ^^
P0 	: 인정한다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언제까지 쉴거야 넌^^
P0 	: 나 방금 다시 시작했러
P0 	: 소인수분해 공부중인데
P0 	: {share:photo}
P0 	: 참고 부분에서
P0 	: 왜 승이라고 읽으면 안되는거야?
P1 	: 엥 그러게
P1 	: 우리 다 저렇게읽은거같은디
P0 	: 그치
P0 	: 어의없네
P0 	: 이건 우리 세대를 무시하는거야
P0 	: 더 이상 풀지않겠어
P1 	: 즈기여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도 한 풀어볼게여
P0 	: 냉 ㅋ
P1 	: 뭐야 그반응
P1 	: {share:photo}
P1 	: 제가 산 책은바로
P1 	: 요것~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅁㅊ
P0 	: 재밌겠다
P0 	: 안에도 보여주세요
P0 	: 문학 사지
P0 	: 문학도 재밌겧다
P1 	: {share:photo}
P1 	: 살면서 비문학이 더 유용할거같아
P1 	: 일단 비문학
P0 	: 토.. 할거같아..
P0 	: 난 벌써 밑줄 치면서 딴생각중이다 ㅅㅂ
P1 	: 1강 풀고 올게요^^
P1 	: 좀 오래걸릴수도있엉ㅅ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅
P0 	: 난 소인수분해중
P1 	: 일강은 못풀고
P1 	: 한지문 풀고 두문제 풀엇는데
P1 	: 개어렵다
P1 	: 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 왜 수능을 샀어!
P1 	: 수능은 기본이야
P0 	: 나처럼 중딩을 사야지!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 근데 생각보다
P1 	: 재밋어!!
P0 	: 맞아
P0 	: 나도 소인수분해하는데
P1 	: 두문제 풀었는데 두문제 맞아써~!~!
P0 	: 재밌어서 막 웃어
P0 	: 키킼키키키
P0 	: {share:photo}
P0 	: 이문제 풀 수 있냐???캬캬
P1 	: 수학 꺼져!!!
P0 	: 아냐 .. 너도 수학해봐
P0 	: 재밌다고..
P1 	: 아냐 싫어
P1 	: {share:photo}
P1 	: 어때
P1 	: 멋지지
P1 	: 고삼같지~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅
P0 	: 앞으로 3분에 한지문 풀어
P1 	: 안돼 다음지문
P1 	: 더길러
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 구거 하고 싶다
P0 	: 수학질리면 구거 해야지
P0 	: 너도 구거 질리면 수학해
P1 	: 나 이거 질리면
P1 	: 영어할거야
P1 	: 수학은 안할래
P0 	: 영어는 맨날 하잖아~!~!~!~!!
P0 	: 좋아
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 십오분까지 쉴게
P0 	: 응 다시 해~~~!!
P1 	: 휴 어렵다
P1 	: 어려워
P1 	: 고딩때 이거 어케 풀어
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 난 고딩이 아니어따~~
P1 	: 내일이 성적 마감인데 왜 아직까지 안나오는겨,,,,,,
P0 	: 할 내일이 마감이야?
P0 	: 새벽이나 내일 나오것네
P1 	: 하루전에는 올려주셔야져,,,
P1 	: 전교수님은 한과목도 입력 안하심
P1 	: ㅎㅎ
P0 	: ㅁㅊ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: &name13& 교수님도 마찬가지야
P1 	: 그래도 &name13&교수님은
P1 	: 재활실습은
P1 	: 임시성적입력
P1 	: 해놨던디?
P1 	: 아직 공개가 안된것뿐이야
P0 	: 에????????
P0 	: 난 안보이는디???
P0 	: 헉
P0 	: 어디서 봐?
P1 	: 어플 개설당좌에
P1 	: 뜬다
P0 	: 진짜 똑또기다 너,,,
P1 	: 강좌
P0 	: 오호
P0 	: {share:photo}
P0 	: 오늘 소인수분해까지 끝냈다
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이것버
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개열심히 했지ㅔ
P1 	: 야 너 진짜욜심히한다
P1 	: 중학생 과외구해라ㅔ
P0 	: 내가 학생인걸로!
P0 	: 아 개힘들어
P0 	: 여탸까지 했다 휴
P0 	: 영화봐야지
P1 	: 오답정리햇냐!!
P0 	: ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일 할께
P0 	: 약 4시간 30분 동안 수학했어
P1 	: 와 너
P1 	: 대학다시가게??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 대학 다시가도
P0 	: 이 수준이면 &affiliation&보다 안좋은 곳 갈듯
P1 	: 의대가자
P1 	: &affiliation&의대가자
P0 	: 중학교 1학년 문제 10개 중 8개 맞는디요?
P0 	: 안돼
P0 	: 난 가면 수의대 갈래
P1 	: 잘햇에
P1 	: 수의대합격각이다
P0 	: 그의 나이 78세였다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만학도중의 왕
P0 	: 교수냥반,, 조별과제 꼭 해야하는 감..?
P1 	: 아,, 학생님,, 안내셔도 되지만,,, 안내시면 에이는 받기 어려우십니다,,,!
P0 	: 껄껄 .. 괜찮슈~~,,
P0 	: 젊은이에게 양보해여지,,
P0 	: 과팅에 이 늙은이도 껴줘
P0 	: 근데 노화 비율 꽉꽉 채워서 최대로 잘 준다고 했자나
P0 	: 나 에이 받았는데
P0 	: 애들 은근 잘했나바
P0 	: 어의없슈;
P1 	: 고ㅓ팅ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 플러스는 뭔기준이지,,
P0 	: 원래비율 만큼 +주는게 아닐까..?
P0 	: 어렵다 어려워,,
P0 	: 영화 뭐 볼까 흠...
P1 	: 스위트홈 재밋대!!
P0 	: 오 마저 나 구거 웹툰으로 봤어
P0 	: 나 배고파서 놀토 혜리랑 햇님 먹방보는데
P0 	: 미쳤어 ~!~!~!~
P1 	: 뭐먹는데 ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 여러가지...
P0 	: 짬뽕 이런거...
P0 	: 머꼬싶다
P0 	: 저녁 먹었니..?!
P1 	: 나 고기머거써
P1 	: ^^
P1 	: 운동해야지
P0 	: 뭐?!?!?!
P0 	: 배신이야
P0 	: 어쨌든 배신이야
P1 	: 엥 왜져
P1 	: 왜져!!
P0 	: 몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 굶었다규~!~!~!~!
P1 	: 넌 안먹고 뺀댓자나
P1 	: 난 먹고
P1 	: 운동하면서 빼겟어
P0 	: 흑흑흑ㄱ흑ㄱ
P0 	: 운동 뭐 할껀데 !
P1 	: 유산소와 무산소,,
P0 	: 홈트?
P1 	: 예아,,,
P1 	: 오랫만에 하니까 다리가 휴둘거린다
	  
	  
P0 	: 난 여태까지 마크했다
P0 	: 마크하고 속 안좋아져서
P0 	: 저녁먹은거 다 토함..
P1 	: 에??????????
P1 	: 왜그랫지
P1 	: 몸이 어디 안좋은건 아니고???
P0 	: 아냐..
P0 	: 마크하면 원래 어지러워..ㅠㅠㅠㅠㅠ
P0 	: 하지만 존잼이었다
P0 	: 어제 12시에 햄버거 머거써 ㅎ...
P0 	: &name9& 교수님 대체 왜 성적 안올려 샹~~!~!!
P1 	: 조심하세여,,,,,,,
P1 	: 내말이~!~!~!
P0 	: 시벌 !
P0 	: 오늘은 뭐 하실 거에여
P0 	: 전 오늘 이불빨래하고 좀 씻을갑니닷
P1 	: 전 일단 밥을먹고 생각할게요^^
P1 	: 어제 안씻으셧어여~?~?
P0 	: 어제..?
P0 	: 그제도..
P0 	: 씻은지 좀 됐슈 ㅋㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오눌 깨끄시 씻쟈
P0 	: 웅....
P0 	: 심심해 돌아벌여
P1 	: 그럴 땐 개념원리~!~!~!
P0 	: 어제 많이 했더니
P0 	: 안하고 싶어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘 감자떡 만들고 스위트홈 볼게여
P1 	: 안됩니다!!!
P1 	: 매일꾸준히 해야해여
P1 	: 당신의 두뇌싸움을 보는 재미가
P1 	: 쏠쏠하다구여
P0 	: 너무 힘들어여
P0 	: 흑흑흑흑
P0 	: 도전해볼개여
P1 	: 좋아여 기대할게여^^
P0 	: {emoji}
P1 	: 아 나 그냥 유튭 돌아다니다가
P1 	: 방탄 팬싸 영상본ㄴ데
P1 	: 웃기면서 오글거려서 보다 중도포기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 팬이 너무 떨려해서 뚝딱이 됌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 팬싸 영상 못봐
P0 	: 오글거리고
P0 	: 질투나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마쟈
P1 	: 배아파
P1 	: 아 삭신이 쑤셔
P1 	: 운동부족이야 나
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어제
P0 	: 운동 마니 했서?
P1 	: 많이 하지는 않았는데
P1 	: 안쓰는 근육들을 써가지고
P1 	: 일단 다리가 내다리가 아닌거가토
P1 	: 맞은 기분이야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동부족 맞네요
P0 	: 뭐 보고 운동했서
P0 	: {share:photo}
P0 	: ㅅㅂㅋㅋㅋㅋㅋ
P1 	: 뭐하는 인간이지,,,,?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 무서워서
P0 	: 수료됐나 보는 중
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 겨수님 무서워
P1 	: 나도 다시봐야겠다
P1 	: 무서워
P0 	: 그치 ㅋㅋㅋㅋ
P0 	: 우리 수열날 조음이랑 파라다이스 밖에 없지??
P1 	: 그럴걸?
P1 	: 하루에 두개씩
P0 	: 하 ㅠ 수료증 빨리 나와라
P0 	: 떨린다
P0 	: 미친 &name22&도 못들었대
P0 	: 우리 분반 망했다
P1 	: 힉
P1 	: 이거
P1 	: 그냥 듣기만하면
P1 	: 되지
P0 	: 웅
P0 	: 위에
P1 	: 100프로만 뜨면되는거지
P1 	: 보다가
P1 	: &name19&언니가 다 봤다고 댓글남겨놨길래
P1 	: ㅋㅋㅋㅋ
P0 	: 100프로..뜨면 되는거 아닐까???
P0 	: 아 ㅅ베
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가윳기네 진짜
P1 	: 아무리 봐도 댓글 남기라는 말은 없는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니깤ㅋㅋㅋㅋㅋ
P1 	: 또 이야기나오면
P1 	: 알려주라
P1 	: 궁금하다
P0 	: 다 들었는지 어케 봐??
P1 	: 100프로 뜨면 되는거 아니야??
P0 	: 강의가 다시 안뜨는디??
P0 	: 앗
P1 	: 에 난 핸폰으로 하니까
P1 	: 뜨던디
P0 	: 잠만
P0 	: {share:photo}
P0 	: 여기서 어디서 보지????
P0 	: 몰라
P0 	: 봤으니까
P0 	: 됐겠지
P1 	: 핸드폰으로보ㅓ야할듯 볼라면
P1 	: 핸드폰 재생은안되는데
P1 	: {share:photo}
P1 	: 이케 떠
P0 	: 오오
P1 	: 그래서 종선이랑 &name22&는 어케됐어
P0 	: 혼나는 중
P0 	: {share:photo}
P1 	: 아 교수님 불상해
P1 	: 에휴 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 우리분반은 교수님은 좀 그래도
P1 	: 다들 알아서 잘 듣는거같던데,,,
P0 	: {share:photo}
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 현실 빵터짐
P1 	: 왜저래 저 삼인방
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 내가 교수님이면 진짜 개빠쳤다
P0 	: 진짜 ㅋㅋㅋㅋ
P0 	: 나도 개열받는대
P0 	: 교수님은 오죽할까..ㅋ..
P0 	: 실시간으로 강의 들은 사람은 0프로로 떠도 상관읎겠지
P1 	: 그럴걸??
P0 	: 근데 안들은 애들은
P0 	: 12시간이나 모자란건데
P0 	: 교수님이 저걸 채워줘야 돼??
P0 	: 자기들이 안한건데
P0 	: 저래서 대학원 어케 가
P0 	: 학교의 미래가 어둡다
P1 	: 내년에 저런 사람이
P1 	: 조교를한디야,,,
P0 	: 그러니까 말이에요
P0 	: ㅅㅂ 내년에 조음 듣는데
P0 	: 벌써 답답하다
P0 	: 성적은 대체 왜 안나와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 성적 한
P1 	: 4시 5시 정도에 나올거같은디
P0 	: 아오 ~~~~~~~
P0 	: 늦게 나와도 상관은 없지마는
P0 	: 떨린다구여~~!~!~!~!!
P0 	: 현장실무 B 예상합니다..
P1 	: 잘 주지않으실까,,,?
P1 	: 근데 저도 그렇게 예상합니다,,,
P1 	: 제점수가
P1 	: 그럴거같습니다,,,
P0 	: 근데 진짜 개망해서..
P1 	: 열심히 안했기 때문에,,,
P0 	: 전 과제도 하나 안냈는걸료?
P0 	: 나 뭐 응모했는데
P0 	: 파리바게트 3만원권 당첨됐다
P0 	: 신기하지
P0 	: 주나야 지금 카페에 얼라온거
P1 	: 저에게 토스하세요
P0 	: 내이름 있나 봐주라
P0 	: 나 안열려 ㅅㅂ!
P0 	: 메롱입니더
P1 	: 알려주면
P1 	: 그거 토스해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 선배 구질구질해요
P1 	: &name1&
P1 	: 이름이
P1 	: 바로
P1 	: 60초후에 공개됩니다
P0 	: 두근..!
P0 	: 전 졸업예정자가 아니라
P0 	: 없음을 예상합니다
P1 	: {share:photo}
P0 	: 뭐야 썅
P0 	: 나 왜일어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이건 또 뭐임
P1 	: 시트 두개가 있길래
P1 	: 앞에거는 내가 처음에 보낸거고
P1 	: 금방 보낸게 두번째 장 시트거든?
P1 	: 그냥 무시하면 되는건가
P0 	: 잘못됄나부다
P0 	: 이상한거 같오
P0 	: 주니끼
P1 	: 그치 다른애들것도
P1 	: 이상해
P0 	: 방금 이불빨래하면서
P0 	: 본건데
P0 	: 저희 집 다우니향
P0 	: 어도러블이에요!!
P1 	: 네 알겠습니다.
P0 	: 네.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘의 TMI
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 저 첫번째 펴에서는
P1 	: 치료실실습 칸이 없으니까
P1 	: 세시간 반은 따로 체크가 안되있는거제??
P0 	: 엉 그런거 같오!!!
P1 	: 휴 복잡하다 진짜
P0 	: 방학중에
P0 	: 워크샵 두번 정도 더 열린대!!!
P0 	: 그걸로 실습시간 주나봐
P0 	: 야호!
P1 	: 오호 그걸로 다채워버리면 좋겟다
P0 	: 그치!
P0 	: {share:photo}
P0 	: 쨘
P0 	: 통밀 새우 알리올리어 파스타입니다
P0 	: 엄마가 내 그릇 버렸어
P1 	: 왜 너혼자 먹어 나도먿을래
P1 	: 너가 계속 춘천에 잇어서 그러셧나봐
P0 	: 쒸익....
P0 	: 풍부한 재료 ! 풍부한 맛 !
P0 	: {share:photo}
P0 	: 이거랑은 다르다
P1 	: 아미췬
P1 	: 배고파
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저것도맛잇엇는데요
P1 	: 왜저희의추억이
P0 	: 밥 안먹었어??
P1 	: 창피하신가요??????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닌데요
P1 	: 점시먹엇는데 배거파
P0 	: 담에 더 좋은 추억 만들어요^^
P0 	: 맞다
P0 	: 저번에 그 햇님이 먹은 케이크 얘기했었자나
P0 	: {share:photo}
P0 	: 이거
P0 	: 먹어봤거든
P0 	: 종~~~~~~~~~라
P0 	: 맛없어
P0 	: 먹지마
P1 	: 에
P1 	: 너가 그때 맛잇을거같다면서
P1 	: 내가검색해서
P1 	: 찾아보기까지한 그 케이크인데
P0 	: 맞아
P0 	: 햇님이
P0 	: 딸기우유맛 난다고
P0 	: 그랬는데
P0 	: 딸기우유만 0.00001도 안나
P0 	: 그냥 기본적인 케이크야
P1 	: 설마 광고?!?!?!?!?!
P0 	: 아냐 광고 아녀 ..
P0 	: 믿고보는 햇님언니
P0 	: 이번엔 나랑 의견이 살짝 달랐다
P1 	: ㅋㅋㅋㅋㅋ개웃굨ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 궁금하다
P0 	: 아냐
P0 	: 궁금해하지마
P0 	: 맛있는 케이크 많잖아
P1 	: 할머니 생신이숏니
P0 	: 어니 크리스마스!
P1 	: 아
P0 	: 할머니넨거 어케 알았어??
P1 	: 초가 많이 꽂혀있길래,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할머니 생신이싱줄,,,
