# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P1 	: 처음먹을때 한봉지 가족 넷이서 나눠먹었는데
P1 	: 엄청 연하게 한건데도 아빠는 이걸 뭔맛으로 먹냐고 욕하더라ㅋㅋㅋㅋ
P1 	: 동생도 안좋아해??
P1 	: 우리동네 스터디카페와
P1 	: ㄴㅋㅋㅋㅋ
P0 	: 왓..
P0 	: 4명분을 혼자 다먹은거네..
P0 	: 야근데 그 동글동글한
P0 	: 갈색 동글동글 화자오?
P1 	: 화자오
P1 	: ㅇㅇ
P0 	: 그거 ㅈㄴ 시러ㅜ
P0 	: 그게 좀 쎄드라ㅜ
P1 	: 그거땜에 싫어하더라고ㅋㅋㅋ
P1 	: 너무 많아 인간적으로ㄴㅋㅋㅋ
P0 	: 그래서 배추에 붙은거 떼고먹음ㅋㅋㅋ ㅠㅠㅠㅠ
P0 	: 난 그게 뭔 맛인가 햇는데
P0 	: 거기서 나는거얏어ㅜㅜ
P1 	: 담에 너가말한거 사봐야지
P1 	: 뭔 반장?
P1 	: 아 주군기
P1 	: 나 오늘 &name5& 집가서 이거함ㅌㅋㅋ
P1 	: {share:video}
P3 	: 헐 뭐얔ㅋㅋㅋ
P3 	: 맛있겟다 아 나도 사야되나
P1 	: Pf수업 대체과제ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 얼마나 걸렷어
P1 	: 두세시간정도??
P1 	: {censored}
P3 	: 수고햇다..
P3 	: 난 목욜시험인데 공부 1도안하는중
P3 	: {censored}
P3 	: 밖에 나가있으면 뭐라도하겟지
P1 	: ㅇㅈ
P1 	: 집을 탈출해야지 뭐라도 한다니까
P0 	: 헐 화면에 너 이름뜨네
P1 	: 그나마 카페가서 유튭보는게 집에서 보는거보다 자괴감 덜들어
P0 	: 헐 ㅋㅋ나랑 반대네
P1 	: 배경음악 다이너마이트ㅋㅋㅋ
P0 	: 그건 모르겟는데요
P1 	: ㅋㅋㅋㅋ
P1 	: 부저가 너무 싸구려야..귀 찢어지는줄
P0 	: 근데 왜
P0 	: 걔네집 가서해
P0 	: 삼색이 보거싶다ㅜ
P1 	: 소리 너무 개떡같아서 부저 휴지랑 테이프로 고정해놨어
P0 	: ㅇㅈ 소리갘ㅋㅋ찢어졐ㅋ
P1 	: 나 혼자 하면 개오려걸려서ㅋㅋㅋ
P1 	: 차라리 왔다갔다하는 시간이 더 짧게 걸려
P1 	: 그래서 암튼 오늘 사진을 많이 찍었어
P0 	: 보
P0 	: 여
P0 	: 줘
P0 	: 당
P0 	: 장
P1 	: 충격먹었어 삼색이 존나 길어졌어
P0 	: 미친ㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {censored}
P3 	: 아니 반타베이비들
P3 	: 눈 진짜이쁘다
P1 	: {share:photo}
P1 	: 얘도 털쪄서 짧아보이지 사실 겁나 길어
P0 	: 어우
P0 	: 마지막 사진
P0 	: 털북숭이들끼리
P0 	: 뭉쳐잇으니까
P0 	: 존나 평화롭고 귀엽다
P0 	: 개긴데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 반타 만큼 길어보옄ㅋㅋ
P0 	: 아니 삼색이 귀 왜케커..
P3 	: 진짜 애기들이라 빨리빨리크네
P0 	: 귀 먼저 크고 얼굴이 나중에 크는거니
P0 	: 반타새끼중에 유독 하얀애 잇는것도
P0 	: 웃기다
P3 	: 짤줍ㅂ줍
P3 	: {emoji}
P2 	: 삼색이가 다른 애들이랑 잘 지내네
P2 	: 쟤네 누워있는 거 너무 양탄자 같아
P0 	: ㄱㄴㄲㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 밤새는 사람
P1 	: 있니
P3 	: 시험땜에??
P3 	: 난 몸이 안좋아서 ㅂㄱㄴ.. 화이팅 ㅜㅜ
P2 	: 왜 몸이 안 좋아
P1 	: 위?
P3 	: 못쉬어서
P1 	: ㅠㅠ
P1 	: 과외 원격으로 하면안되나ㅋㅋㅋㅋ
P3 	: 글서 나 몸보신 음식 검색하고잇엇엌ㅋㅋ
P2 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼계탕 먹고싶다
P2 	: 장어 먹으러 가자
P2 	: 기회다
P3 	: 조와..
P3 	: 삼계탕 장어 국밥
P2 	: 잠실에 풍천장어 맛집을 찾아봐야겠야
P3 	: {emoji}
P0 	: 나 밤새..
P0 	: {share:url}
P0 	: 씌앙구ㅏ여워...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ미쳐
P2 	: 다 똑같이 생겨서 너무 귀여워
P2 	: 먼지 덩어리들 같아
P3 	: 먼지덩어리랰ㅋㅋㅋㅋ
P3 	: 구독자 많이늘엇다 66명이라니
P1 	: 100명 가즈아
P1 	: 시험끝나고 많이찍을거야
P1 	: 이제 입양가푸ㅜㅠㅠㅠ
P3 	: ㅜㅜㅜㅜㅠㅠ
P3 	: 안돼..
P3 	: 이번달 안으로 다 입양가..?
P1 	: 일단 15일쯤에 회색이랑 검정 한마리 같이 입양가고
P1 	: 내가 19일까지 입양가능하다고 확답못주면 딴사람한테 입양보낼듯
P3 	: 일주일 남앗는데 헐..ㅐ
P3 	: ㅠ
P1 	: 너무 슬프다..
P3 	: 영상이랑 사진 많이남겨놔야겟네..
P0 	: 너 진짜 생각잇어?
P0 	: 반타베이비?
P0 	: 근데 설득 어케해...
P3 	: 가족이 반대하면 가망없지않냐..
P0 	: ㄹㅇ...고양이가 온집안 휩쓸고 다니고
P0 	: 집에 캣타워도 놓는거 자체가
P0 	: 가구 하나 들이는거라
P3 	: 데려와도 트러블 생길거같은데
P0 	: 가구 들이면
P3 	: 아쉽다ㄹㅇ..
P0 	: 진짜 피아노는 버려야한다고 생각함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {censored}
P0 	: 가구 하나 놓으려면 뭐하나 큰 가구 버려야돼 안쓰는거 ㅋㅋㅋ
P3 	: 피아노 넘 아깝다
P0 	: 그건그래
P1 	: 시험끝나고 집을 치워야지 일주일동안
P1 	: 아빠를 감동시켜야해
P1 	: ㅠㅠ
P2 	: 진짜 데려올거야??
P2 	: 데려오면
P2 	: 맨날 놀러가야지
P1 	: 마음은 데려오고싶지
P1 	: 진짜 매일 오렴
P2 	: 고양이는 산책 안돼서 슬퍼
P2 	: &name9& 이사가기 전에
P2 	: &name13&도 봐야되는데
P3 	: ㅋㅋㅋㅋ화이팅 ㅜㅜ
P3 	: 19일이 결전의 날인가..?
P3 	: 좀갱도 그쯤에 이사가는데
P2 	: 그 전에 &name13&를 만나야되는데ㅜㅜㅜㅜ
P1 	: 영등포 놀러가지뭐
P1 	: 왜 벌써
P1 	: 네시인걸까
P2 	: 니 카톡을 보는
P2 	: 나도 레전드다
P2 	: 자괴감 드네
P1 	: &name3&아 시험도 없으면서
P1 	: 왜 늦게자
P2 	: 시험이 없으니까
P1 	: &name6& 껴안고 빨리 자!!!
P2 	: 늦게 자지
P1 	: 헐
P2 	: &name6& 이제 여름이라
P1 	: 그러네
P2 	: 나랑 안 껴안아아줘
P0 	: {censored}
P2 	: 원래 나랑 딱 붙어서 잤는데
P2 	: 이제 나랑 떨어져서 자
P2 	: 나 너무너무 서운해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 대리석 침대를 대령하는건 어떨까
P2 	: 이래서 여름이 싫어
P2 	: 그럼 쟤는 대리석 위에서만 잘 거 아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ뭔가 귀엽닼ㅋㅋㅋㅋㅋㅋ
P2 	: 원래 갸울엔
P2 	: 내 팔베개 하고 자고
P2 	: 나랑 같은 베개 쓰면서 자고
P1 	: 부럽다
P1 	: 부럽다
P2 	: 나랑 같이 이불 덮고 껴안고 자고
P1 	: 부럽다
P1 	: 부럽다
P2 	: 하튼 나랑 같이 잤는데
P1 	: 너무부럽다
P2 	: 이제 내 발치에서 자고
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 침대에서 자는게 어디야
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 고양이는
P1 	: &name6&는 너를 뭐라고 생각할까
P1 	: 엄마?
P2 	: 한 침대에서 자면 감사합니다 수준이라던데
P2 	: 아니 그보단
P2 	: 침대 같이 쓰는 룸메 정도로 생각하는 듯
P1 	: ㅌㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 이거 잘찍은거같애
P1 	: 떡상했으면 좋겠어
P2 	: 너무너머너무 귀여워
P2 	: 미쳐
P0 	: 외국어 제목이라
P0 	: 외국인들이 들어오면 좋겟다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 지금 몇갠줄 어떻게 알았어?
P1 	: 으갸갸ㅑ갸갹
P1 	: 공부하기싫다
P1 	: ^^
P2 	: 열심히 떠들자
P1 	: 옳소
P2 	: &name1&
P2 	: 금요일에
P2 	: &name12&랑
P2 	: 만날거여??
P1 	: 난 그날 저녁에 기말발표있어
P1 	: {emoji}
P2 	: 오케이 바이...
P3 	: 시험 빨리끝나는거 부럽다..
P2 	: 나 방금 줌 끄,나서
P2 	: 수업 다 끝남
P2 	: 과제 두개만 제출하면
P2 	: 이제 종강이야
P3 	: 헐...
P3 	: ㅡㅜㅜㅜㅜㅜㅜ
P2 	: {emoji}
P0 	: 엉 만나면 좋지....
P3 	: 인생이 힘들어요....
P0 	: 힙덱 가지뭐 그날 오전에
P1 	: 개부럽다
P1 	: 너무 부러워
P3 	: 우리는 왜 시험 질질끄냐 하ㅏ
P0 	: 우리도
P1 	: 언제끝나ㅡㄴ데
P0 	: 담주 월욜 금욜 시험이여
P3 	: 24일..
P1 	: 24일???
P1 	: 듣고보도못한
P1 	: 종강날짜네요
P3 	: 방금 녹강듣는데 기말 24일이래..
P3 	: 14일 잘못말하셧나해서 3번 돌려들음
P3 	: {emoji}
P2 	: 24일?????
P2 	: 웬일
P2 	: 너가 젤 늦어 내 친구들중에
P2 	: 24일까지
P2 	: 고통을 질질 끌다니
P2 	: 매도 먼저 맞는 게 낫다고
P2 	: 걍 후딱 불구덩이에 뛰어드는 게 난데
P2 	: 이건 뭐 발등에 불 얹고 한달 버티기 체험이네
P3 	: 죽..여줘...
P3 	: 이번주 시험o
P3 	: 다음주 시험o
P3 	: 다담주 시험o
P0 	: 미친ㅋㅋㅋㅋ
P1 	: 공부할 시간은 많네
P0 	: 수고해라.
P1 	: ㄴㅋㅋㅋ
P2 	: 시험 몇 개 남았는데?
P2 	: 그래도 일주일에 한개씩이면
P2 	: 할만하잖아
P3 	: ㅎㅎ...
P2 	: 마음만 좀 불편할뿐
P0 	: 위염 도지겟는데
P3 	: 1/3/1갠데
P3 	: 그냥 질질끄는게 싫어
P2 	: 적지도 않은데?
P2 	: 많ㄴ0
P2 	: 힘내
P2 	: 곱창은 나랑 &name1&만 먹어어겠다
P3 	: {censored}
P0 	: 소곱창이다
P0 	: {emoji}
P3 	: {emoji}
P3 	: {emoji}
P2 	: 너 이 임티
P2 	: 돈주고 산거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: {emoji}
P0 	: 미친ㅋㅋ..
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 돈많네
P0 	: 그렇게 답장하지마세요
P0 	: {censored}
P3 	: ㅋ
P0 	: 맞았
	  습니다
P3 	: 왜죠
P0 	: 이게 너무 불편하네
P3 	: {censored}
P3 	: 이런건가요??
P0 	: 아니 저 글씨가
P0 	: 왜 습니다만 밑으로 내려가잇는지
P0 	: 그게 불편해ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 맞았습
	  니다
P3 	: {emoji}
P0 	: {emoji}
P3 	: 제 귀여운
P3 	: 당근이나 보세요
P3 	: {share:photo}
P0 	: 투썸이네
P0 	: 이거 먹을까 고민하다가 매번 딴거먹는뎈ㅋ
P3 	: ㅋㅋㅋㅋㅋ
P3 	: 딸기먹을라햇는데 없대서 바꿈..
P2 	: 투썸에서
P2 	: 삼각형 조각케이크는 먹어본 적이 없어
P2 	: 맨날 사각형
P2 	: 티라미수나
P2 	: 레어치즈만 먹어서
P2 	: 이거 맛있어,
P2 	: ?
P0 	: ㅁㅈ 근데 사각형이 더 맛잇어
P3 	: 당케치고 달아
P3 	: 투썸 케이크 순위
P3 	: 티라미수>딸초>당케및기타
P0 	: 와 지하철
P0 	: 에어컨 개빵빵하게 트네 이제
P0 	: {share:photo}
P0 	: &name2&아 kk 떳대
P1 	: 오메
P1 	: 아 캠핑장 배경에 돈쓴거 개아깝다ㅔ
P1 	: 저거 다 갖고싶은데
P1 	: 티켓이 없어 이제ㅠㅠ
P0 	: 헐
P0 	: ㅜ
P0 	: 200도 없어?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 200은 있는데 너구리도 사고싶어ㅋㅋ
P0 	: {share:video}
P3 	: 옷 이쁘다
P0 	: 삿대ㅜ
P1 	: 헐 개귀여워
P1 	: 너 친구도 도시배경 샀네ㅋㅋㅋㅋ
P0 	: ㄱㄴㄲㅋㅋㅋㅌ
P0 	: 근데 통나무에 앉아서 부르는건 진짜 24시간 내인가봐
P0 	: 저것도 꼬깔모자 쓰고 하는거보니까
P0 	: {share:url}
P0 	: 아니 길에서 살수잇게 길에다 버리는게 더 나은 수준아니냐(
P0 	: {censored}
P1 	: 미친놈
P3 	: 뭐하는 새끼야
P0 	: 아니 원래도 길냥이 같았다는데
P0 	: 데려오질 말든가
P0 	: 진짜 별희안한 놈들이 다 잇어
P3 	: 월세낼 돈도 없으면서
P3 	: 길고양이를 14마리나 ㅋㅋ
P3 	: 노답
P0 	: 집주인 개빡쳣을듯ㄴㅋㅋㅋ
P0 	: 청소도 안해놓고
P1 	: 저런새끼들은 지가 하는짓은 학대라고 인식도 못해
P1 	: 길고양이 데려와서 밥줬는데 뭐가 잘못이냐고 할걸ㅋㅋㅋㅋ
P3 	: ㄹㅇ
P0 	: 레알ㅋㅋㅋ지딴엔 보살폈다고
P0 	: 생각할듯
P3 	: 개싫네 진짜ㅋㅋㅋ
P1 	: 극혐
P2 	: 세상에
P2 	: 애니멀 호더네
P2 	: 저것도 학대야
P2 	: 극혐
P2 	: 전동킥보드 타는 애들이랑
P2 	: 강아지 학대하는 애들이 젤싫어
P2 	: 근데 저 동숲은
P0 	: {share:info}
P2 	: 이제 숲도 아닌데
P0 	: {censored}
P2 	: 정신병이야
P1 	: ㅋㅋㅋㅋㅋㅋ얘네는왴ㅋㅋ
P2 	: 내가 전에 말 안했나
P2 	: 내리막길에서
P2 	: &name6&랑 산책하는데
P2 	: 내리막길에서 고딩 두명이
P2 	: 킥보드 하나 타고
P2 	: {censored}
P2 	: &name6&랑 나랑 정면으로 부딪힐 뻔했어
P1 	: ㅁㅊ
P2 	: 저번달인가에
P2 	: 저저번달인가
P1 	: 거지도 아니고 왜 둘이서 하나를 타
P2 	: &name6&랑 부딪혔으면 장례고
P0 	: 전동킥보드 1개 같이 타던 커플 생각나네
P0 	: {censored}
P2 	: 나랑 부딪햤으면 구급차였여
P2 	: 레알 개빨라서
P2 	: 아니 내리막길에서 전동킥보드???
P2 	: 그래서 걔네가
P0 	: {censored}
P2 	: 완전 코앞에서
P1 	: 정말 내일없이 산다
P2 	: 내 앞에서
P2 	: 킥보드를 옆으로 쓰러트리면서 넘어지더라고
P2 	: 부딪히기 직정에
P0 	: 차랄 부딪히면 지들도 즉사인데 겁대가리도 없어
P0 	: {censored}
P2 	: 그래서 킥보드 날라가고
P2 	: 걔네 거의 땅바닥에 구르고
P1 	: 헐
P0 	: 그래도
P0 	: 보험 안물어주고
P2 	: 걔네가 안 넘어졌으면
P2 	: &name6&가 부딪혔을거야 너무 빨라서
P0 	: 지들만 다쳤내;
P0 	: 다행이다
P2 	: 진짜 눈한번 깜박했는데
P2 	: 하튼
P2 	: 그 이훌
P2 	: 킥보드 극혐이여
P3 	: 너무 아찔하게 탄다니까
P2 	: 지나갈때마다 나도 모르게 욕이 나와
P3 	: 걍 킥보드 없앴으면 좋겟음
P2 	: 그래애애애ㅐㅇ
P2 	: 너무 싫어
P2 	: 극혐이야
P2 	: 너무너무 싫어
P0 	: 근데 그거
P2 	: 헬멧 없으면 벌금이고
P2 	: 하나에 둘이 타고 벌금이고
P0 	: 구청에서 하는데도 잇어
P3 	: 아무데나 내팽개치는거부터
P0 	: 강서구 베타서비스더라 구청 자체에서
P2 	: 면허 없는 사람이 타도 벌금이라며
P0 	: ㅇㅈ
P3 	: 인도 달리는거까지 맘에드는게없어
P0 	: {censored}
P2 	: 볼때마다 신고해야되는데
P2 	: 그래애애ㅐㅇ
P2 	: 통행방해야
P2 	: 아니 왜 사람들 다니는
P2 	: 산책로에서 킥보드를 타
P2 	: 하튼 너무 싫어
P3 	: ㄱㄴㄲ
P2 	: 너무너무 싫어
P0 	: 편한건 이해하겟는데
P0 	: 중고딩들 못타게 하는게 맞음ㅋㅋ
P3 	: {share:info}
P2 	: 극혐!!!!
P2 	: 개극혐!!!!!
P3 	: ㅇㅈ!!!
P2 	: &name6& 죽을뻔했다니까
P2 	: 아님 내가 부딪혔느뫀
P2 	: 남고생 두명인데
P3 	: 진짜 일날뻔햇어
P2 	: 산책중에 &name6& 데리고 앰뷸런스 탈 수도 없고
P0 	: 근데 어케 남고딩 둘이섴ㅋㅋㅋ하나 탈 생각을 함?
P2 	: 애초에 왜 허가를 내준거지
P3 	: {censored}
P2 	: 위험하다는 거 모르나
P0 	: 이건 그지새끼의 문제가 아니고
P0 	: 걍 정신나간듯ㅋㅋㅋㅋ
P0 	: {censored}
P3 	: 오토바이 여럿이서 타는감성임 걍ㅋㅋ
P0 	: 여자 앞에 서고
P0 	: {censored}
P3 	: {censored}
P0 	: 오토바이냐고
P3 	: 나가디져ㅛ으면 좋겟음
P3 	: 건대병원 쪽에 쭉 뻗은길잇는데
P3 	: 2인1킥보충 성지임
P0 	: {censored}
P2 	: {share:photo}
P2 	: 내 바질 좀 봐
P0 	: 가지치기 해줘야한다고
P0 	: ㅜㅜ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너 와서 해주면 안돼??
P0 	: 빨리해ㅜㅜㅜ쭈글쭈긓하자나ㅜㅜ
P2 	: 나도 찾아봤는데
P0 	: ㅠㅠ
P2 	: 저 가지치기를
P0 	: 내가햇다가 망하면?
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 가위로 해야하는지
P0 	: 가위 ㅇㅇ
P0 	: 분갈이 해줘
P3 	: 애들이 울창해졌네 ㅋㅋㅋㅋ
P2 	: 손으로 해야하는지조차 모르겠어
P0 	: 너무 쫍아
P2 	: 분갈이를
P2 	: 뿌리채 뽑아야하는지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ흙 통채로
P2 	: 분갈이 하다 죽일 듯
P2 	: 저거를 다???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇ
P2 	: 아님 나눠서??
P0 	: 흙통채로 걍
P2 	: 그리고 먹고싶은데
P2 	: 나뭇잎만 똑 떼는 건지
P0 	: {censored}
P2 	: 줄기를 꺾는건지
P2 	: {censored}
P0 	: 가지치기 하면서
P3 	: 섬세하네 확실힠ㅋㅋ
P0 	: 나뭇잎을 ㅋㅋㅋㅋ머겅ㅋㅋㅋㅋㅋ
P2 	: 무서워서 손도 못대겠어
P1 	: 교미하는 잠자리들같애ㅔ
P3 	: {censored}
P3 	: 짝짓기 비행이냐곸ㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 아는 바질 생김새가 아닌데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: 헐 바질 이파리가 이렇게 크구나 원래
P1 	: 신기하다
P0 	: 아앀ㅋ
P3 	: 와...
P1 	: 왜
P3 	: 오늘 과외하는 남자애 패도 되나 봐줘
P1 	: 구리?
P0 	: 넹
P3 	: 6시반 과외때 타는 경기도 퇴근버스 지옥이라
P0 	: 이야기 하셍
P3 	: 지금 1시에 걍 집나와서 구리 카페에서 공부중이엇는데
P0 	: ㅇㅇ
P3 	: 방금 어머님 전화오더니 남자애 축구해야한다고 과외못할거같다고 하더니 지금까지 잠수탄다함
P3 	: 패도될까요?
P0 	: 지금 구리야..?
P3 	: 응..
P0 	: {censored}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 애한테 연락해봐
P3 	: ^^^^^^^^^
P0 	: 어머니도
P1 	: 엄마가 애를 제어를 못하네
P2 	: 어머니한테 말해
P0 	: 애가 컨트롤이 안되니까
P2 	: 구리까지 이미 왔는데
P0 	: {censored}
P2 	: 이건 뭐
P3 	: 어머님 이거 웃으면서 얘기하심ㅋㅋ
P2 	: 걍 애가 잠수탔다고
P0 	: 횟수 차감이라고 해
P3 	: 애가 마음을 못잡는거같네요~^^
P2 	: 통보하면 다야?
P3 	: 이럼
P1 	: 맞아 엄마가 미안한 마음이라도 가지게 이미 구리왔다고 얘기해 꼭
P0 	: {censored}
P2 	: 그니가
P0 	: 마치 니가
P2 	: 보강하지마
P3 	: 구리라고 얘기햇음
P1 	: 꼭얘기해
P0 	: 애 공부할 맘
P0 	: 못잡게 한거마냥
P1 	: 그거 솔직히 엄마 잘못도 있어
P0 	: 이야기를 하네?
P2 	: ㅇㅇ
P1 	: 뭔 과외를 당일에 미뤄ㅋㅋㅋ
P2 	: 엄마가 애를 잡아야지
P1 	: 집앞도 아니고
P3 	: 하.....
P0 	: 횟수 차감임
P2 	: 선생한테
P2 	: 거의 통보식으로
P0 	: {censored}
P0 	: 대학생이라 존나 만만하게 보네
P3 	: 일단 구리왓다고 했고 좀만 더 기다려보겟다함 과외비는 준대
P2 	: 얼탱
P1 	: 헐
P1 	: 다행이네
P3 	: {censored}
P1 	: ㅋㅋㅋㅋ{censored}ㅇㄴ가
P0 	: 역시 축구충 롤충은 거르는거라더니
P1 	: 어머니 불쌍하다
P1 	: ㅠㅠ
P0 	: 축구충에 해당되네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 과외 지금까지 6번 할 기간이엇는데
P3 	: 3번뺌ㅋㅋㅋ
P2 	: 아니
P3 	: 정형외과/실연의아픔/축구
P2 	: 애 몇살인데
P1 	: 걍 공부시키지말지
P3 	: 고2
P2 	: 실연의 상처 이지랄이야?
P2 	: 세상에
P1 	: 싹수도 없는애를 공부를 왜 시킬까 돈아깝게
P2 	: 애 왜그래??
P0 	: 아니 구리까지 간게 개빡치네 ㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟤도 셤기간인데
P2 	: ㅋㅋㅋㅋ이 말 왤케 웃기지
P2 	: 그니까
P1 	: 과외비 준다니까뭐ㅋㅋ
P2 	: 구리가 집앞인가
P2 	: 걍 돈받고
P2 	: 지하철 구경한거잖아
P2 	: 구리에
P2 	: 구리 특산품이라도 먹고와
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {censored}
P2 	: 구리 특샨품이 뭐야
P3 	: 구리 특산품은 뭔뎈ㅋㅋㅋ
P0 	: 그냥 오늘 거의 구리 카페 투어 아니냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카페가 맛집이엇길 바라며
P0 	: ㅋㅋㅋㅋ
P2 	: 걔는
P3 	: 투썸인데 씨 ㅜㅜㅜ
P2 	: 누구 소개로 하게 된거야??
P2 	: 투썸이라니!
P0 	: 투썸이랰ㅋㅋㅋㅋㅋ
P3 	: 이게 맛집이냐!!!!
P0 	: 구리 ㅋㅋㅋ투썸ㅋㅋㅋㅋ
P2 	: 집앞에도 있는 투썸을
P2 	: 구리까지 가서
P0 	: 구리 존맛탱 빵집없냐
P3 	: 시간때울려고 온거지 하
P0 	: 빵 투어라고 하자
P3 	: 주변에 빵지순례집 잇긴한데
P3 	: 난 빵 안조아해..
P0 	: 헐ㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P3 	: 남자애 안올거 뻔한데 이따 연락오면 뭐라할까
P0 	: 지금 치아바타 먹는중인데
P0 	: 슬프네
P3 	: 깜빠뉴?
P3 	: ㅇㅎ
P1 	: 비주얼마쳤다
P0 	: 디어브레드 배달되는데
P0 	: {censored}
P2 	: 쟨 무슨
P0 	: 그래서 못시키고 걍 사왓어..
P0 	: 다른데서
P2 	: 치아바타 귀신이 들러붙었나
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무해
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 치아바타먹으러 ㅔ빵야오라고ㅜㅜ
P0 	: 모라고?
P3 	: 아님 담에 만날때 내가사올까
P0 	: 아
P0 	: 너네 동네 존맛탱집
P0 	: 잇댓지
P3 	: 엉
P0 	: 야 디어브레드 사가고싶은데
P0 	: {censored}
P3 	: ㅋㅋㅋㅋ그런데는
P3 	: 나오자마자 사야돼
P0 	: {share:photo}
P0 	: {censored}
P0 	: 짜증나ㅜㅜㅜ
P1 	: 헐
P3 	: 오진다
P0 	: 여기 진짜 인기 너무많아
P3 	: 빵 만들맛 나겟다
P0 	: 고대생 이거때매 부러워
P2 	: 헐
P2 	: 진짜 맛있나보다
P0 	: 남자애한테 연락오면
P3 	: 저긴 언제가봐 도대체
P0 	: 일찍일어나면 사갈게..
P0 	: 암튼 연락오면
P0 	: 조져
P0 	: ㅋㅋㅋ
P1 	: 연락 절대안오지
P3 	: &name14& 어머님이 누구랑 전화하실때마다 &name14& 성적오른거 자랑>내자랑>전화상대:소개시켜줘>쌤 과외 하실래요? 루트 타시는데 &name14& 어머님의 시누이도 얘기듣고 하고싶다함 &name14&어머님은 적당히 쳐낼라햇는데 시어머니가 얘기꺼내서 시누이분한테 내번호줌
P3 	: 남자애 번호몰라..
P0 	: 헐 시누잌ㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 세번펑크낼때마다
P1 	: 과외비는 줬어?
P3 	: 앞으로도 정당한 이유없이 빼면 과외못한다고 얘기할까
